Error from docker build
#9 1.488  70400K .......... .......... .......... .......... .......... 44% 99.0M 1s
#9 1.488  70450K .......... .......... .......... .......... .......... 44% 82.6M 1s
#9 1.489  70500K .......... .......... .......... .......... .......... 44%  108M 1s
#9 1.489  70550K .......... .......... .......... .......... .......... 44%  117M 1s
#9 1.490  70600K .......... .......... .......... .......... .......... 44% 99.0M 1s
#9 1.490  70650K .......... .......... .......... .......... .......... 44%  114M 1s
#9 1.490  70700K .......... .......... .......... .......... .......... 44%  115M 1s
#9 1.491  70750K .......... .......... .......... .......... .......... 44% 89.6M 1s
#9 1.492  70800K .......... .......... .......... .......... .......... 44% 72.7M 1s
#9 1.492  70850K .......... .......... .......... .......... .......... 44%  116M 1s
#9 1.493  70900K .......... .......... .......... .......... .......... 44%  104M 1s
#9 1.493  70950K .......... .......... .......... .......... .......... 44%  101M 1s
#9 1.494  71000K .......... .......... .......... .......... .......... 44%  104M 1s
#9 1.494  71050K .......... .......... .......... .......... .......... 44%  115M 1s
#9 1.494  71100K .......... .......... .......... .......... .......... 44%  103M 1s
#9 1.495  71150K .......... .......... .......... .......... .......... 44% 95.8M 1s
#9 1.495  71200K .......... .......... .......... .......... .......... 44% 72.7M 1s
#9 1.496  71250K .......... .......... .......... .......... .......... 44%  129M 1s
#9 1.496  71300K .......... .......... .......... .......... .......... 44%  117M 1s
#9 1.497  71350K .......... .......... .......... .......... .......... 44% 93.3M 1s
#9 1.497  71400K .......... .......... .......... .......... .......... 44% 92.0M 1s
#9 1.498  71450K .......... .......... .......... .......... .......... 44%  111M 1s
#9 1.498  71500K .......... .......... .......... .......... .......... 44%  121M 1s
#9 1.499  71550K .......... .......... .......... .......... .......... 44% 85.4M 1s
#9 1.499  71600K .......... .......... .......... .......... .......... 44% 96.0M 1s
#9 1.500  71650K .......... .......... .......... .......... .......... 44% 91.5M 1s
#9 1.500  71700K .......... .......... .......... .......... .......... 45%  122M 1s
#9 1.501  71750K .......... .......... .......... .......... .......... 45%  110M 1s
#9 1.501  71800K .......... .......... .......... .......... .......... 45% 89.4M 1s
#9 1.502  71850K .......... .......... .......... .......... .......... 45% 96.8M 1s
#9 1.502  71900K .......... .......... .......... .......... .......... 45%  117M 1s
#9 1.503  71950K .......... .......... .......... .......... .......... 45%  102M 1s
#9 1.503  72000K .......... .......... .......... .......... .......... 45% 86.0M 1s
#9 1.504  72050K .......... .......... .......... .......... .......... 45% 97.8M 1s
#9 1.504  72100K .......... .......... .......... .......... .......... 45% 90.7M 1s
#9 1.505  72150K .......... .......... .......... .......... .......... 45%  123M 1s
#9 1.505  72200K .......... .......... .......... .......... .......... 45%  102M 1s
#9 1.506  72250K .......... .......... .......... .......... .......... 45% 97.7M 1s
#9 1.506  72300K .......... .......... .......... .......... .......... 45%  116M 1s
#9 1.507  72350K .......... .......... .......... .......... .......... 45% 97.9M 1s
#9 1.507  72400K .......... .......... .......... .......... .......... 45% 85.0M 1s
#9 1.508  72450K .......... .......... .......... .......... .......... 45% 89.3M 1s
#9 1.508  72500K .......... .......... .......... .......... .......... 45%  130M 1s
#9 1.509  72550K .......... .......... .......... .......... .......... 45% 94.4M 1s
#9 1.509  72600K .......... .......... .......... .......... .......... 45%  111M 1s
#9 1.509  72650K .......... .......... .......... .......... .......... 45%  107M 1s
#9 1.510  72700K .......... .......... .......... .......... .......... 45% 96.6M 1s
#9 1.510  72750K .......... .......... .......... .......... .......... 45%  113M 1s
#9 1.511  72800K .......... .......... .......... .......... .......... 45% 78.9M 1s
#9 1.512  72850K .......... .......... .......... .......... .......... 45%  113M 1s
#9 1.512  72900K .......... .......... .......... .......... .......... 45% 92.0M 1s
#9 1.512  72950K .......... .......... .......... .......... .......... 45%  115M 1s
#9 1.513  73000K .......... .......... .......... .......... .......... 45% 84.7M 1s
#9 1.513  73050K .......... .......... .......... .......... .......... 45%  121M 1s
#9 1.514  73100K .......... .......... .......... .......... .......... 45%  125M 1s
#9 1.514  73150K .......... .......... .......... .......... .......... 45% 90.5M 1s
#9 1.515  73200K .......... .......... .......... .......... .......... 45% 87.1M 1s
#9 1.515  73250K .......... .......... .......... .......... .......... 45% 93.5M 1s
#9 1.516  73300K .......... .......... .......... .......... .......... 46% 98.1M 1s
#9 1.516  73350K .......... .......... .......... .......... .......... 46%  124M 1s
#9 1.517  73400K .......... .......... .......... .......... .......... 46% 91.1M 1s
#9 1.517  73450K .......... .......... .......... .......... .......... 46% 93.9M 1s
#9 1.518  73500K .......... .......... .......... .......... .......... 46%  124M 1s
#9 1.518  73550K .......... .......... .......... .......... .......... 46% 97.9M 1s
#9 1.519  73600K .......... .......... .......... .......... .......... 46% 77.6M 1s
#9 1.519  73650K .......... .......... .......... .......... .......... 46%  128M 1s
#9 1.520  73700K .......... .......... .......... .......... .......... 46% 95.8M 1s
#9 1.520  73750K .......... .......... .......... .......... .......... 46%  115M 1s
#9 1.521  73800K .......... .......... .......... .......... .......... 46%  114M 1s
#9 1.521  73850K .......... .......... .......... .......... .......... 46% 97.1M 1s
#9 1.522  73900K .......... .......... .......... .......... .......... 46%  108M 1s
#9 1.522  73950K .......... .......... .......... .......... .......... 46%  103M 1s
#9 1.523  74000K .......... .......... .......... .......... .......... 46% 82.6M 1s
#9 1.523  74050K .......... .......... .......... .......... .......... 46%  118M 1s
#9 1.524  74100K .......... .......... .......... .......... .......... 46%  111M 1s
#9 1.524  74150K .......... .......... .......... .......... .......... 46% 90.8M 1s
#9 1.525  74200K .......... .......... .......... .......... .......... 46% 97.4M 1s
#9 1.525  74250K .......... .......... .......... .......... .......... 46%  123M 1s
#9 1.525  74300K .......... .......... .......... .......... .......... 46% 89.0M 1s
#9 1.526  74350K .......... .......... .......... .......... .......... 46% 95.6M 1s
#9 1.527  74400K .......... .......... .......... .......... .......... 46% 90.0M 1s
#9 1.527  74450K .......... .......... .......... .......... .......... 46% 92.8M 1s
#9 1.528  74500K .......... .......... .......... .......... .......... 46%  120M 1s
#9 1.528  74550K .......... .......... .......... .......... .......... 46% 97.2M 1s
#9 1.528  74600K .......... .......... .......... .......... .......... 46%  111M 1s
#9 1.529  74650K .......... .......... .......... .......... .......... 46% 94.4M 1s
#9 1.529  74700K .......... .......... .......... .......... .......... 46%  114M 1s
#9 1.530  74750K .......... .......... .......... .......... .......... 46% 96.7M 1s
#9 1.530  74800K .......... .......... .......... .......... .......... 46% 81.6M 1s
#9 1.531  74850K .......... .......... .......... .......... .......... 47%  106M 1s
#9 1.531  74900K .......... .......... .......... .......... .......... 47%  111M 1s
#9 1.532  74950K .......... .......... .......... .......... .......... 47%  100M 1s
#9 1.532  75000K .......... .......... .......... .......... .......... 47%  126M 1s
#9 1.533  75050K .......... .......... .......... .......... .......... 47% 87.3M 1s
#9 1.533  75100K .......... .......... .......... .......... .......... 47%  101M 1s
#9 1.534  75150K .......... .......... .......... .......... .......... 47%  113M 1s
#9 1.534  75200K .......... .......... .......... .......... .......... 47% 86.8M 1s
#9 1.535  75250K .......... .......... .......... .......... .......... 47% 97.1M 1s
#9 1.535  75300K .......... .......... .......... .......... .......... 47% 93.8M 1s
#9 1.536  75350K .......... .......... .......... .......... .......... 47%  112M 1s
#9 1.536  75400K .......... .......... .......... .......... .......... 47%  113M 1s
#9 1.537  75450K .......... .......... .......... .......... .......... 47%  100M 1s
#9 1.537  75500K .......... .......... .......... .......... .......... 47%  105M 1s
#9 1.538  75550K .......... .......... .......... .......... .......... 47%  110M 1s
#9 1.538  75600K .......... .......... .......... .......... .......... 47% 72.4M 1s
#9 1.539  75650K .......... .......... .......... .......... .......... 47% 98.3M 1s
#9 1.539  75700K .......... .......... .......... .......... .......... 47%  115M 1s
#9 1.540  75750K .......... .......... .......... .......... .......... 47%  111M 1s
#9 1.540  75800K .......... .......... .......... .......... .......... 47% 92.4M 1s
#9 1.541  75850K .......... .......... .......... .......... .......... 47% 94.7M 1s
#9 1.541  75900K .......... .......... .......... .......... .......... 47%  114M 1s
#9 1.542  75950K .......... .......... .......... .......... .......... 47%  127M 1s
#9 1.542  76000K .......... .......... .......... .......... .......... 47% 67.6M 1s
#9 1.543  76050K .......... .......... .......... .......... .......... 47%  123M 1s
#9 1.543  76100K .......... .......... .......... .......... .......... 47%  117M 1s
#9 1.543  76150K .......... .......... .......... .......... .......... 47%  111M 1s
#9 1.544  76200K .......... .......... .......... .......... .......... 47% 85.8M 1s
#9 1.544  76250K .......... .......... .......... .......... .......... 47%  107M 1s
#9 1.545  76300K .......... .......... .......... .......... .......... 47%  102M 1s
#9 1.545  76350K .......... .......... .......... .......... .......... 47%  115M 1s
#9 1.546  76400K .......... .......... .......... .......... .......... 47% 77.8M 1s
#9 1.546  76450K .......... .......... .......... .......... .......... 48% 96.5M 1s
#9 1.547  76500K .......... .......... .......... .......... .......... 48%  121M 1s
#9 1.547  76550K .......... .......... .......... .......... .......... 48% 92.5M 1s
#9 1.548  76600K .......... .......... .......... .......... .......... 48%  112M 1s
#9 1.548  76650K .......... .......... .......... .......... .......... 48%  113M 1s
#9 1.549  76700K .......... .......... .......... .......... .......... 48%  105M 1s
#9 1.549  76750K .......... .......... .......... .......... .......... 48% 96.0M 1s
#9 1.550  76800K .......... .......... .......... .......... .......... 48% 89.9M 1s
#9 1.550  76850K .......... .......... .......... .......... .......... 48% 98.8M 1s
#9 1.551  76900K .......... .......... .......... .......... .......... 48%  104M 1s
#9 1.551  76950K .......... .......... .......... .......... .......... 48%  120M 1s
#9 1.552  77000K .......... .......... .......... .......... .......... 48% 95.4M 1s
#9 1.552  77050K .......... .......... .......... .......... .......... 48%  106M 1s
#9 1.553  77100K .......... .......... .......... .......... .......... 48% 87.0M 1s
#9 1.553  77150K .......... .......... .......... .......... .......... 48%  134M 1s
#9 1.554  77200K .......... .......... .......... .......... .......... 48% 70.5M 1s
#9 1.554  77250K .......... .......... .......... .......... .......... 48% 84.5M 1s
#9 1.555  77300K .......... .......... .......... .......... .......... 48%  134M 1s
#9 1.555  77350K .......... .......... .......... .......... .......... 48% 95.2M 1s
#9 1.556  77400K .......... .......... .......... .......... .......... 48%  120M 1s
#9 1.556  77450K .......... .......... .......... .......... .......... 48%  102M 1s
#9 1.557  77500K .......... .......... .......... .......... .......... 48%  109M 1s
#9 1.557  77550K .......... .......... .......... .......... .......... 48%  109M 1s
#9 1.558  77600K .......... .......... .......... .......... .......... 48% 75.7M 1s
#9 1.558  77650K .......... .......... .......... .......... .......... 48%  102M 1s
#9 1.559  77700K .......... .......... .......... .......... .......... 48%  117M 1s
#9 1.559  77750K .......... .......... .......... .......... .......... 48% 96.8M 1s
#9 1.560  77800K .......... .......... .......... .......... .......... 48%  101M 1s
#9 1.560  77850K .......... .......... .......... .......... .......... 48% 95.1M 1s
#9 1.561  77900K .......... .......... .......... .......... .......... 48%  127M 1s
#9 1.561  77950K .......... .......... .......... .......... .......... 48% 86.1M 1s
#9 1.562  78000K .......... .......... .......... .......... .......... 48% 91.9M 1s
#9 1.562  78050K .......... .......... .......... .......... .......... 49%  104M 1s
#9 1.562  78100K .......... .......... .......... .......... .......... 49%  123M 1s
#9 1.563  78150K .......... .......... .......... .......... .......... 49% 78.0M 1s
#9 1.563  78200K .......... .......... .......... .......... .......... 49%  120M 1s
#9 1.564  78250K .......... .......... .......... .......... .......... 49%  122M 1s
#9 1.564  78300K .......... .......... .......... .......... .......... 49% 86.9M 1s
#9 1.565  78350K .......... .......... .......... .......... .......... 49%  105M 1s
#9 1.565  78400K .......... .......... .......... .......... .......... 49% 91.0M 1s
#9 1.566  78450K .......... .......... .......... .......... .......... 49%  105M 1s
#9 1.566  78500K .......... .......... .......... .......... .......... 49%  125M 1s
#9 1.567  78550K .......... .......... .......... .......... .......... 49% 80.9M 1s
#9 1.567  78600K .......... .......... .......... .......... .......... 49% 90.6M 1s
#9 1.568  78650K .......... .......... .......... .......... .......... 49%  119M 1s
#9 1.568  78700K .......... .......... .......... .......... .......... 49%  117M 1s
#9 1.569  78750K .......... .......... .......... .......... .......... 49% 84.4M 1s
#9 1.569  78800K .......... .......... .......... .......... .......... 49%  115M 1s
#9 1.570  78850K .......... .......... .......... .......... .......... 49% 97.6M 1s
#9 1.570  78900K .......... .......... .......... .......... .......... 49%  123M 1s
#9 1.571  78950K .......... .......... .......... .......... .......... 49% 72.0M 1s
#9 1.571  79000K .......... .......... .......... .......... .......... 49%  115M 1s
#9 1.572  79050K .......... .......... .......... .......... .......... 49%  102M 1s
#9 1.572  79100K .......... .......... .......... .......... .......... 49% 96.0M 1s
#9 1.573  79150K .......... .......... .......... .......... .......... 49%  108M 1s
#9 1.573  79200K .......... .......... .......... .......... .......... 49% 94.9M 1s
#9 1.574  79250K .......... .......... .......... .......... .......... 49%  122M 1s
#9 1.574  79300K .......... .......... .......... .......... .......... 49% 96.3M 1s
#9 1.575  79350K .......... .......... .......... .......... .......... 49% 93.7M 1s
#9 1.575  79400K .......... .......... .......... .......... .......... 49% 83.7M 1s
#9 1.576  79450K .......... .......... .......... .......... .......... 49%  114M 1s
#9 1.576  79500K .......... .......... .......... .......... .......... 49%  118M 1s
#9 1.576  79550K .......... .......... .......... .......... .......... 49% 92.2M 1s
#9 1.577  79600K .......... .......... .......... .......... .......... 49%  115M 1s
#9 1.577  79650K .......... .......... .......... .......... .......... 50%  104M 1s
#9 1.578  79700K .......... .......... .......... .......... .......... 50% 99.5M 1s
#9 1.578  79750K .......... .......... .......... .......... .......... 50% 91.2M 1s
#9 1.579  79800K .......... .......... .......... .......... .......... 50% 99.1M 1s
#9 1.579  79850K .......... .......... .......... .......... .......... 50% 88.1M 1s
#9 1.580  79900K .......... .......... .......... .......... .......... 50%  119M 1s
#9 1.580  79950K .......... .......... .......... .......... .......... 50% 84.3M 1s
#9 1.581  80000K .......... .......... .......... .......... .......... 50%  115M 1s
#9 1.581  80050K .......... .......... .......... .......... .......... 50%  112M 1s
#9 1.582  80100K .......... .......... .......... .......... .......... 50%  103M 1s
#9 1.582  80150K .......... .......... .......... .......... .......... 50% 93.3M 1s
#9 1.583  80200K .......... .......... .......... .......... .......... 50%  115M 1s
#9 1.583  80250K .......... .......... .......... .......... .......... 50% 92.8M 1s
#9 1.584  80300K .......... .......... .......... .......... .......... 50%  129M 1s
#9 1.584  80350K .......... .......... .......... .......... .......... 50% 88.2M 1s
#9 1.585  80400K .......... .......... .......... .......... .......... 50%  118M 1s
#9 1.585  80450K .......... .......... .......... .......... .......... 50%  103M 1s
#9 1.586  80500K .......... .......... .......... .......... .......... 50% 98.9M 1s
#9 1.586  80550K .......... .......... .......... .......... .......... 50% 76.6M 1s
#9 1.587  80600K .......... .......... .......... .......... .......... 50%  127M 1s
#9 1.587  80650K .......... .......... .......... .......... .......... 50% 83.8M 1s
#9 1.588  80700K .......... .......... .......... .......... .......... 50% 96.5M 1s
#9 1.588  80750K .......... .......... .......... .......... .......... 50%  111M 1s
#9 1.589  80800K .......... .......... .......... .......... .......... 50%  118M 1s
#9 1.589  80850K .......... .......... .......... .......... .......... 50% 96.5M 1s
#9 1.590  80900K .......... .......... .......... .......... .......... 50% 84.0M 1s
#9 1.590  80950K .......... .......... .......... .......... .......... 50% 90.3M 1s
#9 1.591  81000K .......... .......... .......... .......... .......... 50%  107M 1s
#9 1.591  81050K .......... .......... .......... .......... .......... 50%  122M 1s
#9 1.592  81100K .......... .......... .......... .......... .......... 50%  106M 1s
#9 1.592  81150K .......... .......... .......... .......... .......... 50% 97.5M 1s
#9 1.593  81200K .......... .......... .......... .......... .......... 50% 97.2M 1s
#9 1.593  81250K .......... .......... .......... .......... .......... 51% 99.0M 1s
#9 1.593  81300K .......... .......... .......... .......... .......... 51%  108M 1s
#9 1.594  81350K .......... .......... .......... .......... .......... 51% 93.1M 1s
#9 1.594  81400K .......... .......... .......... .......... .......... 51% 96.8M 1s
#9 1.595  81450K .......... .......... .......... .......... .......... 51%  102M 1s
#9 1.595  81500K .......... .......... .......... .......... .......... 51%  104M 1s
#9 1.596  81550K .......... .......... .......... .......... .......... 51%  113M 1s
#9 1.596  81600K .......... .......... .......... .......... .......... 51% 96.2M 1s
#9 1.597  81650K .......... .......... .......... .......... .......... 51%  104M 1s
#9 1.597  81700K .......... .......... .......... .......... .......... 51% 91.1M 1s
#9 1.598  81750K .......... .......... .......... .......... .......... 51% 82.4M 1s
#9 1.598  81800K .......... .......... .......... .......... .......... 51%  125M 1s
#9 1.599  81850K .......... .......... .......... .......... .......... 51% 97.8M 1s
#9 1.599  81900K .......... .......... .......... .......... .......... 51%  120M 1s
#9 1.600  81950K .......... .......... .......... .......... .......... 51% 86.4M 1s
#9 1.600  82000K .......... .......... .......... .......... .......... 51%  114M 1s
#9 1.601  82050K .......... .......... .......... .......... .......... 51% 95.7M 1s
#9 1.601  82100K .......... .......... .......... .......... .......... 51%  124M 1s
#9 1.602  82150K .......... .......... .......... .......... .......... 51% 74.9M 1s
#9 1.602  82200K .......... .......... .......... .......... .......... 51%  116M 1s
#9 1.603  82250K .......... .......... .......... .......... .......... 51%  103M 1s
#9 1.603  82300K .......... .......... .......... .......... .......... 51%  100M 1s
#9 1.604  82350K .......... .......... .......... .......... .......... 51% 98.2M 1s
#9 1.604  82400K .......... .......... .......... .......... .......... 51% 96.6M 1s
#9 1.605  82450K .......... .......... .......... .......... .......... 51%  112M 1s
#9 1.605  82500K .......... .......... .......... .......... .......... 51%  117M 1s
#9 1.606  82550K .......... .......... .......... .......... .......... 51% 75.8M 1s
#9 1.606  82600K .......... .......... .......... .......... .......... 51%  129M 1s
#9 1.607  82650K .......... .......... .......... .......... .......... 51% 92.9M 1s
#9 1.607  82700K .......... .......... .......... .......... .......... 51%  123M 1s
#9 1.607  82750K .......... .......... .......... .......... .......... 51% 81.2M 1s
#9 1.608  82800K .......... .......... .......... .......... .......... 51%  124M 1s
#9 1.608  82850K .......... .......... .......... .......... .......... 52% 89.7M 1s
#9 1.609  82900K .......... .......... .......... .......... .......... 52%  122M 1s
#9 1.609  82950K .......... .......... .......... .......... .......... 52% 73.9M 1s
#9 1.610  83000K .......... .......... .......... .......... .......... 52%  106M 1s
#9 1.611  83050K .......... .......... .......... .......... .......... 52% 94.7M 1s
#9 1.611  83100K .......... .......... .......... .......... .......... 52%  100M 1s
#9 1.612  83150K .......... .......... .......... .......... .......... 52%  101M 1s
#9 1.612  83200K .......... .......... .......... .......... .......... 52%  123M 1s
#9 1.612  83250K .......... .......... .......... .......... .......... 52%  103M 1s
#9 1.613  83300K .......... .......... .......... .......... .......... 52% 99.0M 1s
#9 1.613  83350K .......... .......... .......... .......... .......... 52% 94.6M 1s
#9 1.614  83400K .......... .......... .......... .......... .......... 52%  115M 1s
#9 1.614  83450K .......... .......... .......... .......... .......... 52% 99.1M 1s
#9 1.615  83500K .......... .......... .......... .......... .......... 52%  117M 1s
#9 1.615  83550K .......... .......... .......... .......... .......... 52% 97.6M 1s
#9 1.616  83600K .......... .......... .......... .......... .......... 52% 94.7M 1s
#9 1.616  83650K .......... .......... .......... .......... .......... 52%  117M 1s
#9 1.617  83700K .......... .......... .......... .......... .......... 52%  108M 1s
#9 1.617  83750K .......... .......... .......... .......... .......... 52% 75.4M 1s
#9 1.618  83800K .......... .......... .......... .......... .......... 52% 94.3M 1s
#9 1.618  83850K .......... .......... .......... .......... .......... 52% 96.3M 1s
#9 1.619  83900K .......... .......... .......... .......... .......... 52%  112M 1s
#9 1.619  83950K .......... .......... .......... .......... .......... 52% 89.7M 1s
#9 1.620  84000K .......... .......... .......... .......... .......... 52%  126M 1s
#9 1.620  84050K .......... .......... .......... .......... .......... 52%  101M 1s
#9 1.621  84100K .......... .......... .......... .......... .......... 52%  108M 1s
#9 1.621  84150K .......... .......... .......... .......... .......... 52% 73.6M 1s
#9 1.622  84200K .......... .......... .......... .......... .......... 52%  102M 1s
#9 1.622  84250K .......... .......... .......... .......... .......... 52%  117M 1s
#9 1.623  84300K .......... .......... .......... .......... .......... 52% 93.6M 1s
#9 1.623  84350K .......... .......... .......... .......... .......... 52%  118M 1s
#9 1.624  84400K .......... .......... .......... .......... .......... 52% 83.4M 1s
#9 1.624  84450K .......... .......... .......... .......... .......... 53%  112M 1s
#9 1.625  84500K .......... .......... .......... .......... .......... 53%  109M 1s
#9 1.625  84550K .......... .......... .......... .......... .......... 53%  116M 1s
#9 1.626  84600K .......... .......... .......... .......... .......... 53% 81.1M 1s
#9 1.626  84650K .......... .......... .......... .......... .......... 53%  116M 1s
#9 1.627  84700K .......... .......... .......... .......... .......... 53% 84.4M 1s
#9 1.627  84750K .......... .......... .......... .......... .......... 53% 91.6M 1s
#9 1.628  84800K .......... .......... .......... .......... .......... 53%  134M 1s
#9 1.628  84850K .......... .......... .......... .......... .......... 53%  117M 1s
#9 1.628  84900K .......... .......... .......... .......... .......... 53% 90.6M 1s
#9 1.629  84950K .......... .......... .......... .......... .......... 53%  123M 1s
#9 1.629  85000K .......... .......... .......... .......... .......... 53% 72.9M 1s
#9 1.630  85050K .......... .......... .......... .......... .......... 53%  129M 1s
#9 1.630  85100K .......... .......... .......... .......... .......... 53% 87.9M 1s
#9 1.631  85150K .......... .......... .......... .......... .......... 53%  127M 1s
#9 1.631  85200K .......... .......... .......... .......... .......... 53% 96.1M 1s
#9 1.632  85250K .......... .......... .......... .......... .......... 53%  109M 1s
#9 1.632  85300K .......... .......... .......... .......... .......... 53% 94.4M 1s
#9 1.633  85350K .......... .......... .......... .......... .......... 53% 98.2M 1s
#9 1.633  85400K .......... .......... .......... .......... .......... 53% 86.4M 1s
#9 1.634  85450K .......... .......... .......... .......... .......... 53% 91.2M 1s
#9 1.634  85500K .......... .......... .......... .......... .......... 53%  115M 1s
#9 1.635  85550K .......... .......... .......... .......... .......... 53%  121M 1s
#9 1.635  85600K .......... .......... .......... .......... .......... 53% 83.4M 1s
#9 1.636  85650K .......... .......... .......... .......... .......... 53%  104M 1s
#9 1.636  85700K .......... .......... .......... .......... .......... 53%  116M 1s
#9 1.637  85750K .......... .......... .......... .......... .......... 53%  113M 1s
#9 1.637  85800K .......... .......... .......... .......... .......... 53% 84.9M 1s
#9 1.638  85850K .......... .......... .......... .......... .......... 53% 82.0M 1s
#9 1.638  85900K .......... .......... .......... .......... .......... 53%  106M 1s
#9 1.639  85950K .......... .......... .......... .......... .......... 53%  106M 1s
#9 1.639  86000K .......... .......... .......... .......... .......... 53%  121M 1s
#9 1.640  86050K .......... .......... .......... .......... .......... 54% 90.5M 1s
#9 1.640  86100K .......... .......... .......... .......... .......... 54% 80.4M 1s
#9 1.641  86150K .......... .......... .......... .......... .......... 54%  119M 1s
#9 1.641  86200K .......... .......... .......... .......... .......... 54% 91.0M 1s
#9 1.642  86250K .......... .......... .......... .......... .......... 54% 91.9M 1s
#9 1.642  86300K .......... .......... .......... .......... .......... 54%  109M 1s
#9 1.643  86350K .......... .......... .......... .......... .......... 54%  133M 1s
#9 1.643  86400K .......... .......... .......... .......... .......... 54% 93.4M 1s
#9 1.644  86450K .......... .......... .......... .......... .......... 54% 92.7M 1s
#9 1.644  86500K .......... .......... .......... .......... .......... 54%  127M 1s
#9 1.645  86550K .......... .......... .......... .......... .......... 54% 95.7M 1s
#9 1.645  86600K .......... .......... .......... .......... .......... 54% 98.5M 1s
#9 1.646  86650K .......... .......... .......... .......... .......... 54% 94.1M 1s
#9 1.646  86700K .......... .......... .......... .......... .......... 54%  125M 1s
#9 1.646  86750K .......... .......... .......... .......... .......... 54%  127M 1s
#9 1.647  86800K .......... .......... .......... .......... .......... 54% 91.8M 1s
#9 1.647  86850K .......... .......... .......... .......... .......... 54% 90.9M 1s
#9 1.648  86900K .......... .......... .......... .......... .......... 54%  118M 1s
#9 1.648  86950K .......... .......... .......... .......... .......... 54%  103M 1s
#9 1.649  87000K .......... .......... .......... .......... .......... 54% 76.4M 1s
#9 1.649  87050K .......... .......... .......... .......... .......... 54% 88.4M 1s
#9 1.650  87100K .......... .......... .......... .......... .......... 54% 96.7M 1s
#9 1.650  87150K .......... .......... .......... .......... .......... 54%  126M 1s
#9 1.651  87200K .......... .......... .......... .......... .......... 54% 93.1M 1s
#9 1.651  87250K .......... .......... .......... .......... .......... 54%  114M 1s
#9 1.652  87300K .......... .......... .......... .......... .......... 54% 93.8M 1s
#9 1.652  87350K .......... .......... .......... .......... .......... 54%  102M 1s
#9 1.653  87400K .......... .......... .......... .......... .......... 54%  102M 1s
#9 1.653  87450K .......... .......... .......... .......... .......... 54% 81.5M 1s
#9 1.654  87500K .......... .......... .......... .......... .......... 54% 90.2M 1s
#9 1.654  87550K .......... .......... .......... .......... .......... 54%  116M 1s
#9 1.655  87600K .......... .......... .......... .......... .......... 55%  110M 1s
#9 1.655  87650K .......... .......... .......... .......... .......... 55%  102M 1s
#9 1.656  87700K .......... .......... .......... .......... .......... 55%  102M 1s
#9 1.656  87750K .......... .......... .......... .......... .......... 55% 83.5M 1s
#9 1.657  87800K .......... .......... .......... .......... .......... 55%  114M 1s
#9 1.657  87850K .......... .......... .......... .......... .......... 55%  127M 1s
#9 1.658  87900K .......... .......... .......... .......... .......... 55% 95.0M 1s
#9 1.658  87950K .......... .......... .......... .......... .......... 55%  116M 1s
#9 1.659  88000K .......... .......... .......... .......... .......... 55%  105M 1s
#9 1.659  88050K .......... .......... .......... .......... .......... 55% 73.7M 1s
#9 1.660  88100K .......... .......... .......... .......... .......... 55%  108M 1s
#9 1.660  88150K .......... .......... .......... .......... .......... 55%  104M 1s
#9 1.661  88200K .......... .......... .......... .......... .......... 55%  117M 1s
#9 1.661  88250K .......... .......... .......... .......... .......... 55% 84.9M 1s
#9 1.662  88300K .......... .......... .......... .......... .......... 55%  117M 1s
#9 1.662  88350K .......... .......... .......... .......... .......... 55%  108M 1s
#9 1.663  88400K .......... .......... .......... .......... .......... 55%  105M 1s
#9 1.663  88450K .......... .......... .......... .......... .......... 55% 79.3M 1s
#9 1.664  88500K .......... .......... .......... .......... .......... 55%  115M 1s
#9 1.664  88550K .......... .......... .......... .......... .......... 55%  102M 1s
#9 1.664  88600K .......... .......... .......... .......... .......... 55%  123M 1s
#9 1.665  88650K .......... .......... .......... .......... .......... 55% 87.1M 1s
#9 1.665  88700K .......... .......... .......... .......... .......... 55% 92.3M 1s
#9 1.666  88750K .......... .......... .......... .......... .......... 55%  119M 1s
#9 1.666  88800K .......... .......... .......... .......... .......... 55%  113M 1s
#9 1.667  88850K .......... .......... .......... .......... .......... 55% 78.4M 1s
#9 1.667  88900K .......... .......... .......... .......... .......... 55% 92.0M 1s
#9 1.668  88950K .......... .......... .......... .......... .......... 55%  108M 1s
#9 1.668  89000K .......... .......... .......... .......... .......... 55% 94.9M 1s
#9 1.669  89050K .......... .......... .......... .......... .......... 55%  109M 1s
#9 1.669  89100K .......... .......... .......... .......... .......... 55%  108M 1s
#9 1.670  89150K .......... .......... .......... .......... .......... 55%  103M 1s
#9 1.670  89200K .......... .......... .......... .......... .......... 56%  108M 1s
#9 1.671  89250K .......... .......... .......... .......... .......... 56% 81.1M 1s
#9 1.671  89300K .......... .......... .......... .......... .......... 56%  113M 1s
#9 1.672  89350K .......... .......... .......... .......... .......... 56%  106M 1s
#9 1.672  89400K .......... .......... .......... .......... .......... 56%  107M 1s
#9 1.673  89450K .......... .......... .......... .......... .......... 56%  105M 1s
#9 1.673  89500K .......... .......... .......... .......... .......... 56%  113M 1s
#9 1.674  89550K .......... .......... .......... .......... .......... 56%  116M 1s
#9 1.674  89600K .......... .......... .......... .......... .......... 56%  101M 1s
#9 1.675  89650K .......... .......... .......... .......... .......... 56% 93.0M 1s
#9 1.675  89700K .......... .......... .......... .......... .......... 56% 89.2M 1s
#9 1.676  89750K .......... .......... .......... .......... .......... 56%  118M 1s
#9 1.676  89800K .......... .......... .......... .......... .......... 56% 86.2M 1s
