Error from docker build
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 11606 files and directories currently installed.)
#7 8.397 Preparing to unpack .../00-libmd0_1.0.4-1build1_amd64.deb ...
#7 8.399 Unpacking libmd0:amd64 (1.0.4-1build1) ...
#7 8.427 Selecting previously unselected package libbsd0:amd64.
#7 8.429 Preparing to unpack .../01-libbsd0_0.11.5-1_amd64.deb ...
#7 8.430 Unpacking libbsd0:amd64 (0.11.5-1) ...
#7 8.457 Selecting previously unselected package libdbus-1-3:amd64.
#7 8.460 Preparing to unpack .../02-libdbus-1-3_1.12.20-2ubuntu4.1_amd64.deb ...
#7 8.461 Unpacking libdbus-1-3:amd64 (1.12.20-2ubuntu4.1) ...
#7 8.490 Selecting previously unselected package libelf1:amd64.
#7 8.493 Preparing to unpack .../03-libelf1_0.186-1ubuntu0.1_amd64.deb ...
#7 8.494 Unpacking libelf1:amd64 (0.186-1ubuntu0.1) ...
#7 8.523 Selecting previously unselected package libglib2.0-0:amd64.
#7 8.526 Preparing to unpack .../04-libglib2.0-0_2.72.4-0ubuntu2.9_amd64.deb ...
#7 8.526 Unpacking libglib2.0-0:amd64 (2.72.4-0ubuntu2.9) ...
#7 8.582 Selecting previously unselected package libicu70:amd64.
#7 8.584 Preparing to unpack .../05-libicu70_70.1-2_amd64.deb ...
#7 8.586 Unpacking libicu70:amd64 (70.1-2) ...
#7 8.791 Selecting previously unselected package libsqlite3-0:amd64.
#7 8.794 Preparing to unpack .../06-libsqlite3-0_3.37.2-2ubuntu0.5_amd64.deb ...
#7 8.795 Unpacking libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#7 8.833 Selecting previously unselected package libxml2:amd64.
#7 8.836 Preparing to unpack .../07-libxml2_2.9.13+dfsg-1ubuntu0.11_amd64.deb ...
#7 8.837 Unpacking libxml2:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#7 8.878 Selecting previously unselected package ucf.
#7 8.880 Preparing to unpack .../08-ucf_3.0043_all.deb ...
#7 8.883 Moving old data out of the way
#7 8.885 Unpacking ucf (3.0043) ...
#7 8.915 Selecting previously unselected package libdrm-common.
#7 8.917 Preparing to unpack .../09-libdrm-common_2.4.113-2~ubuntu0.22.04.1_all.deb ...
#7 8.918 Unpacking libdrm-common (2.4.113-2~ubuntu0.22.04.1) ...
#7 8.943 Selecting previously unselected package libdrm2:amd64.
#7 8.946 Preparing to unpack .../10-libdrm2_2.4.113-2~ubuntu0.22.04.1_amd64.deb ...
#7 8.947 Unpacking libdrm2:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#7 8.972 Selecting previously unselected package libedit2:amd64.
#7 8.975 Preparing to unpack .../11-libedit2_3.1-20210910-1build1_amd64.deb ...
#7 8.976 Unpacking libedit2:amd64 (3.1-20210910-1build1) ...
#7 9.003 Selecting previously unselected package libpng16-16:amd64.
#7 9.006 Preparing to unpack .../12-libpng16-16_1.6.37-3ubuntu0.5_amd64.deb ...
#7 9.007 Unpacking libpng16-16:amd64 (1.6.37-3ubuntu0.5) ...
#7 9.036 Selecting previously unselected package libxau6:amd64.
#7 9.038 Preparing to unpack .../13-libxau6_1%3a1.0.9-1build5_amd64.deb ...
#7 9.039 Unpacking libxau6:amd64 (1:1.0.9-1build5) ...
#7 9.064 Selecting previously unselected package libxdmcp6:amd64.
#7 9.067 Preparing to unpack .../14-libxdmcp6_1%3a1.1.3-0ubuntu5_amd64.deb ...
#7 9.068 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 9.093 Selecting previously unselected package libxcb1:amd64.
#7 9.096 Preparing to unpack .../15-libxcb1_1.14-3ubuntu3_amd64.deb ...
#7 9.097 Unpacking libxcb1:amd64 (1.14-3ubuntu3) ...
#7 9.123 Selecting previously unselected package libx11-data.
#7 9.126 Preparing to unpack .../16-libx11-data_2%3a1.7.5-1ubuntu0.3_all.deb ...
#7 9.127 Unpacking libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 9.191 Selecting previously unselected package libx11-6:amd64.
#7 9.194 Preparing to unpack .../17-libx11-6_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
#7 9.195 Unpacking libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 9.231 Selecting previously unselected package libxext6:amd64.
#7 9.234 Preparing to unpack .../18-libxext6_2%3a1.3.4-1build1_amd64.deb ...
#7 9.235 Unpacking libxext6:amd64 (2:1.3.4-1build1) ...
#7 9.260 Selecting previously unselected package java-common.
#7 9.262 Preparing to unpack .../19-java-common_0.72build2_all.deb ...
#7 9.263 Unpacking java-common (0.72build2) ...
#7 9.289 Selecting previously unselected package libavahi-common-data:amd64.
#7 9.292 Preparing to unpack .../20-libavahi-common-data_0.8-5ubuntu5.5_amd64.deb ...
#7 9.293 Unpacking libavahi-common-data:amd64 (0.8-5ubuntu5.5) ...
#7 9.319 Selecting previously unselected package libavahi-common3:amd64.
#7 9.321 Preparing to unpack .../21-libavahi-common3_0.8-5ubuntu5.5_amd64.deb ...
#7 9.322 Unpacking libavahi-common3:amd64 (0.8-5ubuntu5.5) ...
#7 9.348 Selecting previously unselected package libavahi-client3:amd64.
#7 9.351 Preparing to unpack .../22-libavahi-client3_0.8-5ubuntu5.5_amd64.deb ...
#7 9.352 Unpacking libavahi-client3:amd64 (0.8-5ubuntu5.5) ...
#7 9.377 Selecting previously unselected package libcups2:amd64.
#7 9.380 Preparing to unpack .../23-libcups2_2.4.1op1-1ubuntu4.16_amd64.deb ...
#7 9.381 Unpacking libcups2:amd64 (2.4.1op1-1ubuntu4.16) ...
#7 9.414 Selecting previously unselected package libfreetype6:amd64.
#7 9.416 Preparing to unpack .../24-libfreetype6_2.11.1+dfsg-1ubuntu0.3_amd64.deb ...
#7 9.418 Unpacking libfreetype6:amd64 (2.11.1+dfsg-1ubuntu0.3) ...
#7 9.450 Selecting previously unselected package fonts-dejavu-core.
#7 9.453 Preparing to unpack .../25-fonts-dejavu-core_2.37-2build1_all.deb ...
#7 9.454 Unpacking fonts-dejavu-core (2.37-2build1) ...
#7 9.615 Selecting previously unselected package fontconfig-config.
#7 9.618 Preparing to unpack .../26-fontconfig-config_2.13.1-4.2ubuntu5_all.deb ...
#7 9.619 Unpacking fontconfig-config (2.13.1-4.2ubuntu5) ...
#7 9.654 Selecting previously unselected package libfontconfig1:amd64.
#7 9.656 Preparing to unpack .../27-libfontconfig1_2.13.1-4.2ubuntu5_amd64.deb ...
#7 9.658 Unpacking libfontconfig1:amd64 (2.13.1-4.2ubuntu5) ...
#7 9.686 Selecting previously unselected package liblcms2-2:amd64.
#7 9.689 Preparing to unpack .../28-liblcms2-2_2.12~rc1-2ubuntu0.1_amd64.deb ...
#7 9.690 Unpacking liblcms2-2:amd64 (2.12~rc1-2ubuntu0.1) ...
#7 9.718 Selecting previously unselected package libjpeg-turbo8:amd64.
#7 9.721 Preparing to unpack .../29-libjpeg-turbo8_2.1.2-0ubuntu1_amd64.deb ...
#7 9.722 Unpacking libjpeg-turbo8:amd64 (2.1.2-0ubuntu1) ...
#7 9.751 Selecting previously unselected package libjpeg8:amd64.
#7 9.752 Preparing to unpack .../30-libjpeg8_8c-2ubuntu10_amd64.deb ...
#7 9.753 Unpacking libjpeg8:amd64 (8c-2ubuntu10) ...
#7 9.777 Selecting previously unselected package libnspr4:amd64.
#7 9.780 Preparing to unpack .../31-libnspr4_2%3a4.35-0ubuntu0.22.04.1_amd64.deb ...
#7 9.781 Unpacking libnspr4:amd64 (2:4.35-0ubuntu0.22.04.1) ...
#7 9.810 Selecting previously unselected package libnss3:amd64.
#7 9.813 Preparing to unpack .../32-libnss3_2%3a3.98-0ubuntu0.22.04.3_amd64.deb ...
#7 9.814 Unpacking libnss3:amd64 (2:3.98-0ubuntu0.22.04.3) ...
#7 10.01 Selecting previously unselected package libasound2-data.
#7 10.01 Preparing to unpack .../33-libasound2-data_1.2.6.1-1ubuntu1.1_all.deb ...
#7 10.01 Unpacking libasound2-data (1.2.6.1-1ubuntu1.1) ...
#7 10.05 Selecting previously unselected package libasound2:amd64.
#7 10.06 Preparing to unpack .../34-libasound2_1.2.6.1-1ubuntu1.1_amd64.deb ...
#7 10.06 Unpacking libasound2:amd64 (1.2.6.1-1ubuntu1.1) ...
#7 10.09 Selecting previously unselected package libgraphite2-3:amd64.
#7 10.10 Preparing to unpack .../35-libgraphite2-3_1.3.14-1build2_amd64.deb ...
#7 10.10 Unpacking libgraphite2-3:amd64 (1.3.14-1build2) ...
#7 10.13 Selecting previously unselected package libharfbuzz0b:amd64.
#7 10.13 Preparing to unpack .../36-libharfbuzz0b_2.7.4-1ubuntu3.2_amd64.deb ...
#7 10.13 Unpacking libharfbuzz0b:amd64 (2.7.4-1ubuntu3.2) ...
#7 10.16 Selecting previously unselected package libpcsclite1:amd64.
#7 10.17 Preparing to unpack .../37-libpcsclite1_1.9.5-3ubuntu1_amd64.deb ...
#7 10.17 Unpacking libpcsclite1:amd64 (1.9.5-3ubuntu1) ...
#7 10.19 Selecting previously unselected package openjdk-11-jre-headless:amd64.
#7 10.20 Preparing to unpack .../38-openjdk-11-jre-headless_11.0.31+11-1ubuntu1~22.04.2_amd64.deb ...
#7 10.20 Unpacking openjdk-11-jre-headless:amd64 (11.0.31+11-1ubuntu1~22.04.2) ...
#7 10.91 Selecting previously unselected package ca-certificates-java.
#7 10.91 Preparing to unpack .../39-ca-certificates-java_20190909ubuntu1.3_all.deb ...
#7 10.91 Unpacking ca-certificates-java (20190909ubuntu1.3) ...
#7 10.94 Selecting previously unselected package libdrm-amdgpu1:amd64.
#7 10.94 Preparing to unpack .../40-libdrm-amdgpu1_2.4.113-2~ubuntu0.22.04.1_amd64.deb ...
#7 10.94 Unpacking libdrm-amdgpu1:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#7 10.97 Selecting previously unselected package libpciaccess0:amd64.
#7 10.97 Preparing to unpack .../41-libpciaccess0_0.16-3_amd64.deb ...
#7 10.97 Unpacking libpciaccess0:amd64 (0.16-3) ...
#7 11.00 Selecting previously unselected package libdrm-intel1:amd64.
#7 11.00 Preparing to unpack .../42-libdrm-intel1_2.4.113-2~ubuntu0.22.04.1_amd64.deb ...
#7 11.00 Unpacking libdrm-intel1:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#7 11.03 Selecting previously unselected package libdrm-nouveau2:amd64.
#7 11.03 Preparing to unpack .../43-libdrm-nouveau2_2.4.113-2~ubuntu0.22.04.1_amd64.deb ...
#7 11.03 Unpacking libdrm-nouveau2:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#7 11.06 Selecting previously unselected package libdrm-radeon1:amd64.
#7 11.06 Preparing to unpack .../44-libdrm-radeon1_2.4.113-2~ubuntu0.22.04.1_amd64.deb ...
#7 11.06 Unpacking libdrm-radeon1:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#7 11.09 Selecting previously unselected package libgif7:amd64.
#7 11.09 Preparing to unpack .../45-libgif7_5.1.9-2ubuntu0.1_amd64.deb ...
#7 11.09 Unpacking libgif7:amd64 (5.1.9-2ubuntu0.1) ...
#7 11.11 Selecting previously unselected package libglapi-mesa:amd64.
#7 11.12 Preparing to unpack .../46-libglapi-mesa_23.2.1-1ubuntu3.1~22.04.3_amd64.deb ...
#7 11.12 Unpacking libglapi-mesa:amd64 (23.2.1-1ubuntu3.1~22.04.3) ...
#7 11.15 Selecting previously unselected package libllvm15:amd64.
#7 11.15 Preparing to unpack .../47-libllvm15_1%3a15.0.7-0ubuntu0.22.04.3_amd64.deb ...
#7 11.15 Unpacking libllvm15:amd64 (1:15.0.7-0ubuntu0.22.04.3) ...
#7 11.60 Selecting previously unselected package libsensors-config.
#7 11.61 Preparing to unpack .../48-libsensors-config_1%3a3.6.0-7ubuntu1_all.deb ...
#7 11.61 Unpacking libsensors-config (1:3.6.0-7ubuntu1) ...
#7 11.63 Selecting previously unselected package libsensors5:amd64.
#7 11.63 Preparing to unpack .../49-libsensors5_1%3a3.6.0-7ubuntu1_amd64.deb ...
#7 11.69 Unpacking libsensors5:amd64 (1:3.6.0-7ubuntu1) ...
#7 11.71 Selecting previously unselected package libxcb-dri3-0:amd64.
#7 11.72 Preparing to unpack .../50-libxcb-dri3-0_1.14-3ubuntu3_amd64.deb ...
#7 11.72 Unpacking libxcb-dri3-0:amd64 (1.14-3ubuntu3) ...
#7 11.75 Selecting previously unselected package libgl1-mesa-dri:amd64.
#7 11.75 Preparing to unpack .../51-libgl1-mesa-dri_23.2.1-1ubuntu3.1~22.04.3_amd64.deb ...
#7 11.76 Unpacking libgl1-mesa-dri:amd64 (23.2.1-1ubuntu3.1~22.04.3) ...
#7 11.95 Selecting previously unselected package libx11-xcb1:amd64.
#7 11.95 Preparing to unpack .../52-libx11-xcb1_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
#7 11.95 Unpacking libx11-xcb1:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 11.98 Selecting previously unselected package libxcb-dri2-0:amd64.
#7 11.98 Preparing to unpack .../53-libxcb-dri2-0_1.14-3ubuntu3_amd64.deb ...
#7 11.98 Unpacking libxcb-dri2-0:amd64 (1.14-3ubuntu3) ...
#7 12.00 Selecting previously unselected package libxcb-glx0:amd64.
#7 12.01 Preparing to unpack .../54-libxcb-glx0_1.14-3ubuntu3_amd64.deb ...
#7 12.01 Unpacking libxcb-glx0:amd64 (1.14-3ubuntu3) ...
#7 12.03 Selecting previously unselected package libxcb-present0:amd64.
#7 12.04 Preparing to unpack .../55-libxcb-present0_1.14-3ubuntu3_amd64.deb ...
#7 12.04 Unpacking libxcb-present0:amd64 (1.14-3ubuntu3) ...
#7 12.07 Selecting previously unselected package libxcb-randr0:amd64.
#7 12.07 Preparing to unpack .../56-libxcb-randr0_1.14-3ubuntu3_amd64.deb ...
#7 12.07 Unpacking libxcb-randr0:amd64 (1.14-3ubuntu3) ...
#7 12.10 Selecting previously unselected package libxcb-shm0:amd64.
#7 12.10 Preparing to unpack .../57-libxcb-shm0_1.14-3ubuntu3_amd64.deb ...
#7 12.10 Unpacking libxcb-shm0:amd64 (1.14-3ubuntu3) ...
#7 12.13 Selecting previously unselected package libxcb-sync1:amd64.
#7 12.13 Preparing to unpack .../58-libxcb-sync1_1.14-3ubuntu3_amd64.deb ...
#7 12.13 Unpacking libxcb-sync1:amd64 (1.14-3ubuntu3) ...
#7 12.16 Selecting previously unselected package libxcb-xfixes0:amd64.
#7 12.16 Preparing to unpack .../59-libxcb-xfixes0_1.14-3ubuntu3_amd64.deb ...
#7 12.16 Unpacking libxcb-xfixes0:amd64 (1.14-3ubuntu3) ...
#7 12.19 Selecting previously unselected package libxfixes3:amd64.
#7 12.19 Preparing to unpack .../60-libxfixes3_1%3a6.0.0-1_amd64.deb ...
#7 12.19 Unpacking libxfixes3:amd64 (1:6.0.0-1) ...
#7 12.22 Selecting previously unselected package libxshmfence1:amd64.
#7 12.22 Preparing to unpack .../61-libxshmfence1_1.3-1build4_amd64.deb ...
#7 12.22 Unpacking libxshmfence1:amd64 (1.3-1build4) ...
#7 12.25 Selecting previously unselected package libxxf86vm1:amd64.
#7 12.25 Preparing to unpack .../62-libxxf86vm1_1%3a1.1.4-1build3_amd64.deb ...
#7 12.25 Unpacking libxxf86vm1:amd64 (1:1.1.4-1build3) ...
#7 12.28 Selecting previously unselected package libglx-mesa0:amd64.
#7 12.28 Preparing to unpack .../63-libglx-mesa0_23.2.1-1ubuntu3.1~22.04.3_amd64.deb ...
#7 12.28 Unpacking libglx-mesa0:amd64 (23.2.1-1ubuntu3.1~22.04.3) ...
#7 12.31 Selecting previously unselected package libxi6:amd64.
#7 12.31 Preparing to unpack .../64-libxi6_2%3a1.8-1build1_amd64.deb ...
#7 12.31 Unpacking libxi6:amd64 (2:1.8-1build1) ...
#7 12.34 Selecting previously unselected package libxrender1:amd64.
#7 12.34 Preparing to unpack .../65-libxrender1_1%3a0.9.10-1build4_amd64.deb ...
#7 12.34 Unpacking libxrender1:amd64 (1:0.9.10-1build4) ...
#7 12.37 Selecting previously unselected package x11-common.
#7 12.37 Preparing to unpack .../66-x11-common_1%3a7.7+23ubuntu2_all.deb ...
#7 12.37 Unpacking x11-common (1:7.7+23ubuntu2) ...
#7 12.40 Selecting previously unselected package libxtst6:amd64.
#7 12.40 Preparing to unpack .../67-libxtst6_2%3a1.2.3-1build4_amd64.deb ...
#7 12.40 Unpacking libxtst6:amd64 (2:1.2.3-1build4) ...
#7 12.43 Selecting previously unselected package libglvnd0:amd64.
#7 12.43 Preparing to unpack .../68-libglvnd0_1.4.0-1_amd64.deb ...
#7 12.43 Unpacking libglvnd0:amd64 (1.4.0-1) ...
#7 12.47 Selecting previously unselected package libglx0:amd64.
#7 12.47 Preparing to unpack .../69-libglx0_1.4.0-1_amd64.deb ...
#7 12.47 Unpacking libglx0:amd64 (1.4.0-1) ...
#7 12.50 Selecting previously unselected package libgl1:amd64.
#7 12.50 Preparing to unpack .../70-libgl1_1.4.0-1_amd64.deb ...
#7 12.50 Unpacking libgl1:amd64 (1.4.0-1) ...
#7 12.53 Selecting previously unselected package openjdk-11-jre:amd64.
#7 12.53 Preparing to unpack .../71-openjdk-11-jre_11.0.31+11-1ubuntu1~22.04.2_amd64.deb ...
#7 12.53 Unpacking openjdk-11-jre:amd64 (11.0.31+11-1ubuntu1~22.04.2) ...
#7 12.57 Selecting previously unselected package openjdk-11-jdk-headless:amd64.
#7 12.57 Preparing to unpack .../72-openjdk-11-jdk-headless_11.0.31+11-1ubuntu1~22.04.2_amd64.deb ...
#7 12.57 Unpacking openjdk-11-jdk-headless:amd64 (11.0.31+11-1ubuntu1~22.04.2) ...
#7 12.91 Selecting previously unselected package openjdk-11-jdk:amd64.
#7 12.92 Preparing to unpack .../73-openjdk-11-jdk_11.0.31+11-1ubuntu1~22.04.2_amd64.deb ...
#7 12.92 Unpacking openjdk-11-jdk:amd64 (11.0.31+11-1ubuntu1~22.04.2) ...
#7 12.98 Setting up libgraphite2-3:amd64 (1.3.14-1build2) ...
#7 12.99 Setting up liblcms2-2:amd64 (2.12~rc1-2ubuntu0.1) ...
#7 12.99 Setting up libpciaccess0:amd64 (0.16-3) ...
#7 12.99 Setting up libxau6:amd64 (1:1.0.9-1build5) ...
#7 13.00 Setting up java-common (0.72build2) ...
#7 13.01 Setting up libglib2.0-0:amd64 (2.72.4-0ubuntu2.9) ...
#7 13.02 No schema files found: doing nothing.
#7 13.03 Setting up libglvnd0:amd64 (1.4.0-1) ...
#7 13.03 Setting up libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#7 13.04 Setting up x11-common (1:7.7+23ubuntu2) ...
#7 13.15 invoke-rc.d: could not determine current runlevel
#7 13.16 invoke-rc.d: policy-rc.d denied execution of start.
#7 13.16 Setting up libsensors-config (1:3.6.0-7ubuntu1) ...
#7 13.17 Setting up libasound2-data (1.2.6.1-1ubuntu1.1) ...
#7 13.17 Setting up libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 13.18 Setting up libnspr4:amd64 (2:4.35-0ubuntu0.22.04.1) ...
#7 13.18 Setting up libavahi-common-data:amd64 (0.8-5ubuntu5.5) ...
#7 13.19 Setting up libdbus-1-3:amd64 (1.12.20-2ubuntu4.1) ...
#7 13.19 Setting up libpng16-16:amd64 (1.6.37-3ubuntu0.5) ...
#7 13.19 Setting up fonts-dejavu-core (2.37-2build1) ...
#7 13.21 Setting up libpcsclite1:amd64 (1.9.5-3ubuntu1) ...
#7 13.21 Setting up ucf (3.0043) ...
#7 13.33 Setting up libsensors5:amd64 (1:3.6.0-7ubuntu1) ...
#7 13.33 Setting up libjpeg-turbo8:amd64 (2.1.2-0ubuntu1) ...
#7 13.33 Setting up libglapi-mesa:amd64 (23.2.1-1ubuntu3.1~22.04.3) ...
#7 13.33 Setting up libgif7:amd64 (5.1.9-2ubuntu0.1) ...
#7 13.34 Setting up libmd0:amd64 (1.0.4-1build1) ...
#7 13.34 Setting up libxshmfence1:amd64 (1.3-1build4) ...
#7 13.34 Setting up libasound2:amd64 (1.2.6.1-1ubuntu1.1) ...
#7 13.35 Setting up libbsd0:amd64 (0.11.5-1) ...
#7 13.35 Setting up libdrm-common (2.4.113-2~ubuntu0.22.04.1) ...
#7 13.35 Setting up libelf1:amd64 (0.186-1ubuntu0.1) ...
#7 13.36 Setting up libicu70:amd64 (70.1-2) ...
#7 13.36 Setting up libjpeg8:amd64 (8c-2ubuntu10) ...
#7 13.36 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 13.37 Setting up libxcb1:amd64 (1.14-3ubuntu3) ...
#7 13.37 Setting up libxcb-xfixes0:amd64 (1.14-3ubuntu3) ...
#7 13.37 Setting up fontconfig-config (2.13.1-4.2ubuntu5) ...
#7 13.43 Setting up libxcb-glx0:amd64 (1.14-3ubuntu3) ...
#7 13.43 Setting up libedit2:amd64 (3.1-20210910-1build1) ...
#7 13.43 Setting up libavahi-common3:amd64 (0.8-5ubuntu5.5) ...
#7 13.44 Setting up libnss3:amd64 (2:3.98-0ubuntu0.22.04.3) ...
#7 13.44 Setting up libxcb-shm0:amd64 (1.14-3ubuntu3) ...
#7 13.44 Setting up libxcb-present0:amd64 (1.14-3ubuntu3) ...
#7 13.45 Setting up libfreetype6:amd64 (2.11.1+dfsg-1ubuntu0.3) ...
#7 13.45 Setting up libxcb-sync1:amd64 (1.14-3ubuntu3) ...
#7 13.45 Setting up libxcb-dri2-0:amd64 (1.14-3ubuntu3) ...
#7 13.45 Setting up libdrm2:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#7 13.46 Setting up libxcb-randr0:amd64 (1.14-3ubuntu3) ...
#7 13.46 Setting up libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 13.46 Setting up libharfbuzz0b:amd64 (2.7.4-1ubuntu3.2) ...
#7 13.47 Setting up libfontconfig1:amd64 (2.13.1-4.2ubuntu5) ...
#7 13.47 Setting up libxml2:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#7 13.47 Setting up libavahi-client3:amd64 (0.8-5ubuntu5.5) ...
#7 13.48 Setting up libdrm-amdgpu1:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#7 13.48 Setting up libxcb-dri3-0:amd64 (1.14-3ubuntu3) ...
#7 13.48 Setting up libx11-xcb1:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 13.49 Setting up libdrm-nouveau2:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#7 13.49 Setting up libxrender1:amd64 (1:0.9.10-1build4) ...
#7 13.49 Setting up libdrm-radeon1:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#7 13.50 Setting up libdrm-intel1:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#7 13.50 Setting up libxext6:amd64 (2:1.3.4-1build1) ...
#7 13.50 Setting up libxxf86vm1:amd64 (1:1.1.4-1build3) ...
#7 13.50 Setting up libxfixes3:amd64 (1:6.0.0-1) ...
#7 13.53 Setting up libcups2:amd64 (2.4.1op1-1ubuntu4.16) ...
#7 13.53 Setting up libllvm15:amd64 (1:15.0.7-0ubuntu0.22.04.3) ...
#7 13.53 Setting up libxi6:amd64 (2:1.8-1build1) ...
#7 13.54 Setting up libxtst6:amd64 (2:1.2.3-1build4) ...
#7 13.54 Setting up libgl1-mesa-dri:amd64 (23.2.1-1ubuntu3.1~22.04.3) ...
#7 13.55 Setting up libglx-mesa0:amd64 (23.2.1-1ubuntu3.1~22.04.3) ...
#7 13.56 Setting up libglx0:amd64 (1.4.0-1) ...
#7 13.56 Setting up libgl1:amd64 (1.4.0-1) ...
#7 13.56 Setting up openjdk-11-jre-headless:amd64 (11.0.31+11-1ubuntu1~22.04.2) ...
#7 13.61 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/java to provide /usr/bin/java (java) in auto mode
#7 13.61 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/jjs to provide /usr/bin/jjs (jjs) in auto mode
#7 13.61 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/keytool to provide /usr/bin/keytool (keytool) in auto mode
#7 13.62 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/rmid to provide /usr/bin/rmid (rmid) in auto mode
#7 13.62 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/rmiregistry to provide /usr/bin/rmiregistry (rmiregistry) in auto mode
#7 13.62 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/pack200 to provide /usr/bin/pack200 (pack200) in auto mode
#7 13.63 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/unpack200 to provide /usr/bin/unpack200 (unpack200) in auto mode
#7 13.63 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/lib/jexec to provide /usr/bin/jexec (jexec) in auto mode
#7 14.29 Setting up openjdk-11-jre:amd64 (11.0.31+11-1ubuntu1~22.04.2) ...
#7 14.30 Setting up openjdk-11-jdk-headless:amd64 (11.0.31+11-1ubuntu1~22.04.2) ...
#7 14.32 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/jar to provide /usr/bin/jar (jar) in auto mode
#7 14.32 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/jarsigner to provide /usr/bin/jarsigner (jarsigner) in auto mode
#7 14.32 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/javac to provide /usr/bin/javac (javac) in auto mode
#7 14.33 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/javadoc to provide /usr/bin/javadoc (javadoc) in auto mode
#7 14.33 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/javap to provide /usr/bin/javap (javap) in auto mode
#7 14.34 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/jcmd to provide /usr/bin/jcmd (jcmd) in auto mode
#7 14.34 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/jdb to provide /usr/bin/jdb (jdb) in auto mode
#7 14.34 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/jdeprscan to provide /usr/bin/jdeprscan (jdeprscan) in auto mode
#7 14.35 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/jdeps to provide /usr/bin/jdeps (jdeps) in auto mode
#7 14.35 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/jfr to provide /usr/bin/jfr (jfr) in auto mode
#7 14.36 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/jimage to provide /usr/bin/jimage (jimage) in auto mode
#7 14.36 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/jinfo to provide /usr/bin/jinfo (jinfo) in auto mode
#7 14.36 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/jlink to provide /usr/bin/jlink (jlink) in auto mode
#7 14.37 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/jmap to provide /usr/bin/jmap (jmap) in auto mode
#7 14.37 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/jmod to provide /usr/bin/jmod (jmod) in auto mode
#7 14.38 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/jps to provide /usr/bin/jps (jps) in auto mode
#7 14.38 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/jrunscript to provide /usr/bin/jrunscript (jrunscript) in auto mode
