=== Building ===
make  all-recursive
     am__remove_distdir=: am__skip_length_check=: am__skip_mode_fix=: distdir)
make[7]: Entering directory '/app/_build/icons/tango/32x32'
make  distdir-am
make[8]: Entering directory '/app/_build/icons/tango/32x32'
make[8]: Leaving directory '/app/_build/icons/tango/32x32'
make[7]: Leaving directory '/app/_build/icons/tango/32x32'
 (cd 48x48 && make  top_distdir=../../../geany-2.2.0 distdir=../../../geany-2.2.0/icons/tango/48x48 \
     am__remove_distdir=: am__skip_length_check=: am__skip_mode_fix=: distdir)
make[7]: Entering directory '/app/_build/icons/tango/48x48'
make  distdir-am
make[8]: Entering directory '/app/_build/icons/tango/48x48'
make[8]: Leaving directory '/app/_build/icons/tango/48x48'
make[7]: Leaving directory '/app/_build/icons/tango/48x48'
 (cd scalable && make  top_distdir=../../../geany-2.2.0 distdir=../../../geany-2.2.0/icons/tango/scalable \
     am__remove_distdir=: am__skip_length_check=: am__skip_mode_fix=: distdir)
make[7]: Entering directory '/app/_build/icons/tango/scalable'
make  distdir-am
make[8]: Entering directory '/app/_build/icons/tango/scalable'
make[8]: Leaving directory '/app/_build/icons/tango/scalable'
make[7]: Leaving directory '/app/_build/icons/tango/scalable'
make[6]: Leaving directory '/app/_build/icons/tango'
make[5]: Leaving directory '/app/_build/icons/tango'
make[4]: Leaving directory '/app/_build/icons'
make[3]: Leaving directory '/app/_build/icons'
 (cd po && make  top_distdir=../geany-2.2.0 distdir=../geany-2.2.0/po \
     am__remove_distdir=: am__skip_length_check=: am__skip_mode_fix=: distdir)
make[3]: Entering directory '/app/_build/po'
test -z "update-po" || make update-po
make[4]: Entering directory '/app/_build/po'
make geany.pot-update
make[5]: Entering directory '/app/_build/po'
package_gnu="no"; \
test -n "$package_gnu" || { \
  if { if (LC_ALL=C find --version) 2>/dev/null | grep GNU >/dev/null; then \
	 LC_ALL=C find -L ../.. -maxdepth 1 -type f \
		       -size -10000000c -exec grep 'GNU geany' \
		       /dev/null '{}' ';' 2>/dev/null; \
       else \
	 LC_ALL=C grep 'GNU geany' ../../* 2>/dev/null; \
       fi; \
     } | grep -v 'libtool:' >/dev/null; then \
     package_gnu=yes; \
   else \
     package_gnu=no; \
   fi; \
}; \
if test "$package_gnu" = "yes"; then \
  package_prefix='GNU '; \
else \
  package_prefix=''; \
fi; \
if test -n 'https://github.com/geany/geany/issues' || test 'https://github.com/geany/geany/issues' = '@'PACKAGE_BUGREPORT'@'; then \
  msgid_bugs_address='https://github.com/geany/geany/issues'; \
else \
  msgid_bugs_address='https://github.com/geany/geany/issues'; \
fi; \
case `/usr/bin/xgettext --version | sed 1q | sed -e 's,^[^0-9]*,,'` in \
  '' | 0.[0-9] | 0.[0-9].* | 0.1[0-5] | 0.1[0-5].* | 0.16 | 0.16.[0-1]*) \
    /usr/bin/xgettext --default-domain=geany --directory=../.. \
      --add-comments=TRANSLATORS: --keyword=_ --keyword=N_ --keyword=C_:1c,2 --keyword=NC_:1c,2 --keyword=g_dngettext:2,3 --from-code=UTF-8 -c"Translators:"  \
      --files-from=../../po/POTFILES.in \
      --copyright-holder='The Geany contributors' \
      --msgid-bugs-address="$msgid_bugs_address" \
    ;; \
  *) \
    /usr/bin/xgettext --default-domain=geany --directory=../.. \
      --add-comments=TRANSLATORS: --keyword=_ --keyword=N_ --keyword=C_:1c,2 --keyword=NC_:1c,2 --keyword=g_dngettext:2,3 --from-code=UTF-8 -c"Translators:"  \
      --files-from=../../po/POTFILES.in \
      --copyright-holder='The Geany contributors' \
      --package-name="${package_prefix}geany" \
      --package-version='2.2.0' \
      --msgid-bugs-address="$msgid_bugs_address" \
    ;; \
esac
/usr/bin/xgettext: warning: a fallback ITS rule file '/usr/share/gettext-0.21/its/gtkbuilder.its' is used; it may not be in sync with the upstream
test ! -f geany.po || { \
  if test -f ../../po/geany.pot-header; then \
    sed -e '1,/^#$/d' < geany.po > geany.1po && \
    cat ../../po/geany.pot-header geany.1po > geany.po; \
    rm -f geany.1po; \
  fi; \
  if test -f ../../po/geany.pot; then \
    sed -f remove-potcdate.sed < ../../po/geany.pot > geany.1po && \
    sed -f remove-potcdate.sed < geany.po > geany.2po && \
    if cmp geany.1po geany.2po >/dev/null 2>&1; then \
      rm -f geany.1po geany.2po geany.po; \
    else \
      rm -f geany.1po geany.2po ../../po/geany.pot && \
      mv geany.po ../../po/geany.pot; \
    fi; \
  else \
    mv geany.po ../../po/geany.pot; \
  fi; \
}
make[5]: Leaving directory '/app/_build/po'
test -z "ar.po-update ast.po-update be.po-update bg.po-update ca.po-update cs.po-update da.po-update de.po-update el.po-update en_GB.po-update es.po-update et.po-update eu.po-update fa.po-update fi.po-update fr.po-update gl.po-update he.po-update hi.po-update hu.po-update id.po-update ie.po-update it.po-update ja.po-update kk.po-update ko.po-update ku.po-update lb.po-update lt.po-update lv.po-update mn.po-update nl.po-update nn.po-update pl.po-update pt.po-update pt_BR.po-update ro.po-update ru.po-update sk.po-update sl.po-update sr.po-update sv.po-update tr.po-update uk.po-update vi.po-update zh_CN.po-update zh_TW.po-update" || make ar.po-update ast.po-update be.po-update bg.po-update ca.po-update cs.po-update da.po-update de.po-update el.po-update en_GB.po-update es.po-update et.po-update eu.po-update fa.po-update fi.po-update fr.po-update gl.po-update he.po-update hi.po-update hu.po-update id.po-update ie.po-update it.po-update ja.po-update kk.po-update ko.po-update ku.po-update lb.po-update lt.po-update lv.po-update mn.po-update nl.po-update nn.po-update pl.po-update pt.po-update pt_BR.po-update ro.po-update ru.po-update sk.po-update sl.po-update sr.po-update sv.po-update tr.po-update uk.po-update vi.po-update zh_CN.po-update zh_TW.po-update
make[5]: Entering directory '/app/_build/po'
ar:
cd ../../po && msgmerge  --lang=ar ar.po geany.pot -o ar.new.po
ast:
cd ../../po && msgmerge  --lang=ast ast.po geany.pot -o ast.new.po
................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................. done.
........................................................ done.
be:
cd ../../po && msgmerge  --lang=be be.po geany.pot -o be.new.po
bg:
cd ../../po && msgmerge  --lang=bg bg.po geany.pot -o bg.new.po
......................................................................................................................................................................................................................................................................................................................................................................................................................................................... done.
........................................... done.
ca:
cd ../../po && msgmerge  --lang=ca ca.po geany.pot -o ca.new.po
cs:
cd ../../po && msgmerge  --lang=cs cs.po geany.pot -o cs.new.po
...................................................................................................................................................................................................................................................................................................................................................................................................................................................................................... done.
 done.
da:
cd ../../po && msgmerge  --lang=da da.po geany.pot -o da.new.po
de:
cd ../../po && msgmerge  --lang=de de.po geany.pot -o de.new.po
..................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................... done.
 done.
el:
cd ../../po && msgmerge  --lang=el el.po geany.pot -o el.new.po
en_GB:
cd ../../po && msgmerge  --lang=en_GB en_GB.po geany.pot -o en_GB.new.po
.......................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................... done.
 done.
es:
cd ../../po && msgmerge  --lang=es es.po geany.pot -o es.new.po
et:
cd ../../po && msgmerge  --lang=et et.po geany.pot -o et.new.po
............................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................... done.
.. done.
es.po:1466: warning: internationalized messages should not contain the '\r' escape sequence
es.po:1466: warning: internationalized messages should not contain the '\r' escape sequence
es.po:1466: warning: internationalized messages should not contain the '\r' escape sequence
es.po:1466: warning: internationalized messages should not contain the '\r' escape sequence
es.po:1466: warning: internationalized messages should not contain the '\r' escape sequence
eu:
cd ../../po && msgmerge  --lang=eu eu.po geany.pot -o eu.new.po
fa:
cd ../../po && msgmerge  --lang=fa fa.po geany.pot -o fa.new.po
..................................................................................................................................................................................................................................................................................................................................................................................................................................................................................... done.
................................. done.
fi:
cd ../../po && msgmerge  --lang=fi fi.po geany.pot -o fi.new.po
fr:
cd ../../po && msgmerge  --lang=fr fr.po geany.pot -o fr.new.po
......................................................................................................................................................................................................................................................................... done.
............................................................................................................................................................................................................................................................ done.
gl:
cd ../../po && msgmerge  --lang=gl gl.po geany.pot -o gl.new.po
he:
cd ../../po && msgmerge  --lang=he he.po geany.pot -o he.new.po
............................................................................................................................................................................................................................................................................................ done.
........................................................................................................................................................................................................................................................................................ done.
hi:
cd ../../po && msgmerge  --lang=hi hi.po geany.pot -o hi.new.po
hu:
cd ../../po && msgmerge  --lang=hu hu.po geany.pot -o hu.new.po
......................................................................................................................................................................................................................................................... done.
........................................................................................................................................................................................................................................id:
cd ../../po && msgmerge  --lang=id id.po geany.pot -o id.new.po
........................... done.
ie:
cd ../../po && msgmerge  --lang=ie ie.po geany.pot -o ie.new.po
......................................................................................................................................................................................................................................................................... done.
......................................................................................................................................................................................................................................................................... done.
it:
cd ../../po && msgmerge  --lang=it it.po geany.pot -o it.new.po
ja:
cd ../../po && msgmerge  --lang=ja ja.po geany.pot -o ja.new.po
............................................................................................................................................................................................................................................................ done.
......................................................................................................................................................................................................................................................................... done.
kk:
cd ../../po && msgmerge  --lang=kk kk.po geany.pot -o kk.new.po
ko:
cd ../../po && msgmerge  --lang=ko ko.po geany.pot -o ko.new.po
.......................................................................................................................................................................................................................................................................................... done.
...................................................................................................................................................................................................................................................................................ku:
cd ../../po && msgmerge  --lang=ku ku.po geany.pot -o ku.new.po
 done.
lb:
cd ../../po && msgmerge  --lang=lb lb.po geany.pot -o lb.new.po
........................................................................................................................................................................................................................................................................... done.
..........................................................................................................................................................................................................lt:
cd ../../po && msgmerge  --lang=lt lt.po geany.pot -o lt.new.po
...................................... done.
lv:
cd ../../po && msgmerge  --lang=lv lv.po geany.pot -o lv.new.po
............................................................................................................................................................................................................................................................................. done.
...................................................................................................................................................................................................................................................mn:
cd ../../po && msgmerge  --lang=mn mn.po geany.pot -o mn.new.po
............ done.
.................................................................................................................................................nl:
cd ../../po && msgmerge  --lang=nl nl.po geany.pot -o nl.new.po
............................................................................................................... done.
nn:
cd ../../po && msgmerge  --lang=nn nn.po geany.pot -o nn.new.po
.......................................................................................................................................................................................................................................................................... done.
....................................................................................................................................................................................................................................................................... done.
pl:
cd ../../po && msgmerge  --lang=pl pl.po geany.pot -o pl.new.po
pt:
cd ../../po && msgmerge  --lang=pt pt.po geany.pot -o pt.new.po
............................................................................................................................................................................................................................................................................................................................................................................................................................................................ done.
........................................................................................ done.
pt_BR:
cd ../../po && msgmerge  --lang=pt_BR pt_BR.po geany.pot -o pt_BR.new.po
ro:
cd ../../po && msgmerge  --lang=ro ro.po geany.pot -o ro.new.po
................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................. done.
...................... done.
ru:
cd ../../po && msgmerge  --lang=ru ru.po geany.pot -o ru.new.po
sk:
cd ../../po && msgmerge  --lang=sk sk.po geany.pot -o sk.new.po
.................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................... done.
......................................... done.
sl:
cd ../../po && msgmerge  --lang=sl sl.po geany.pot -o sl.new.po
sr:
cd ../../po && msgmerge  --lang=sr sr.po geany.pot -o sr.new.po
............................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................... done.
 done.
sv:
cd ../../po && msgmerge  --lang=sv sv.po geany.pot -o sv.new.po
tr:
cd ../../po && msgmerge  --lang=tr tr.po geany.pot -o tr.new.po
............................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................... done.
... done.
uk:
cd ../../po && msgmerge  --lang=uk uk.po geany.pot -o uk.new.po
vi:
cd ../../po && msgmerge  --lang=vi vi.po geany.pot -o vi.new.po
......................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................... done.
....................... done.
zh_CN:
cd ../../po && msgmerge  --lang=zh_CN zh_CN.po geany.pot -o zh_CN.new.po
zh_TW:
cd ../../po && msgmerge  --lang=zh_TW zh_TW.po geany.pot -o zh_TW.new.po
........................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................ done.
............ done.
make[5]: Leaving directory '/app/_build/po'
make update-gmo
make[5]: Entering directory '/app/_build/po'
cd ../../po && rm -f ar.gmo && /usr/bin/msgfmt -c --statistics --verbose -o ar.gmo ar.po
cd ../../po && rm -f ast.gmo && /usr/bin/msgfmt -c --statistics --verbose -o ast.gmo ast.po
ar.po: 756 translated messages, 155 fuzzy translations, 470 untranslated messages.
cd ../../po && rm -f be.gmo && /usr/bin/msgfmt -c --statistics --verbose -o be.gmo be.po
ast.po: 942 translated messages, 289 fuzzy translations, 150 untranslated messages.
cd ../../po && rm -f bg.gmo && /usr/bin/msgfmt -c --statistics --verbose -o bg.gmo bg.po
be.po: 1185 translated messages, 133 fuzzy translations, 63 untranslated messages.
cd ../../po && rm -f ca.gmo && /usr/bin/msgfmt -c --statistics --verbose -o ca.gmo ca.po
bg.po: 509 translated messages, 634 fuzzy translations, 238 untranslated messages.
cd ../../po && rm -f cs.gmo && /usr/bin/msgfmt -c --statistics --verbose -o cs.gmo cs.po
ca.po: 1245 translated messages, 88 fuzzy translations, 48 untranslated messages.
cd ../../po && rm -f da.gmo && /usr/bin/msgfmt -c --statistics --verbose -o da.gmo da.po
cs.po: 1272 translated messages, 87 fuzzy translations, 22 untranslated messages.
cd ../../po && rm -f de.gmo && /usr/bin/msgfmt -c --statistics --verbose -o de.gmo de.po
da.po: 1311 translated messages, 45 fuzzy translations, 25 untranslated messages.
cd ../../po && rm -f el.gmo && /usr/bin/msgfmt -c --statistics --verbose -o el.gmo el.po
de.po: 1377 translated messages, 3 fuzzy translations, 1 untranslated message.
cd ../../po && rm -f en_GB.gmo && /usr/bin/msgfmt -c --statistics --verbose -o en_GB.gmo en_GB.po
el.po: 1377 translated messages, 3 fuzzy translations, 1 untranslated message.
cd ../../po && rm -f es.gmo && /usr/bin/msgfmt -c --statistics --verbose -o es.gmo es.po
en_GB.po: 1129 translated messages, 158 fuzzy translations, 94 untranslated messages.
cd ../../po && rm -f et.gmo && /usr/bin/msgfmt -c --statistics --verbose -o et.gmo et.po
es.po: 1377 translated messages, 3 fuzzy translations, 1 untranslated message.
et.po: 1268 translated messages, 75 fuzzy translations, 38 untranslated messages.
cd ../../po && rm -f eu.gmo && /usr/bin/msgfmt -c --statistics --verbose -o eu.gmo eu.po
cd ../../po && rm -f fa.gmo && /usr/bin/msgfmt -c --statistics --verbose -o fa.gmo fa.po
eu.po: 860 translated messages, 149 fuzzy translations, 372 untranslated messages.
fa.po: 1016 translated messages, 255 fuzzy translations, 110 untranslated messages.
cd ../../po && rm -f fi.gmo && /usr/bin/msgfmt -c --statistics --verbose -o fi.gmo fi.po
cd ../../po && rm -f fr.gmo && /usr/bin/msgfmt -c --statistics --verbose -o fr.gmo fr.po
fi.po: 1041 translated messages, 234 fuzzy translations, 106 untranslated messages.
fr.po: 1342 translated messages, 35 fuzzy translations, 4 untranslated messages.
cd ../../po && rm -f gl.gmo && /usr/bin/msgfmt -c --statistics --verbose -o gl.gmo gl.po
cd ../../po && rm -f he.gmo && /usr/bin/msgfmt -c --statistics --verbose -o he.gmo he.po
he.po: 1158 translated messages, 145 fuzzy translations, 78 untranslated messages.
gl.po: 1158 translated messages, 147 fuzzy translations, 76 untranslated messages.
cd ../../po && rm -f hi.gmo && /usr/bin/msgfmt -c --statistics --verbose -o hi.gmo hi.po
cd ../../po && rm -f hu.gmo && /usr/bin/msgfmt -c --statistics --verbose -o hu.gmo hu.po
hi.po: 121 translated messages, 50 fuzzy translations, 1210 untranslated messages.
cd ../../po && rm -f id.gmo && /usr/bin/msgfmt -c --statistics --verbose -o id.gmo id.po
hu.po: 1247 translated messages, 88 fuzzy translations, 46 untranslated messages.
cd ../../po && rm -f ie.gmo && /usr/bin/msgfmt -c --statistics --verbose -o ie.gmo ie.po
ie.po: 673 translated messages, 431 fuzzy translations, 277 untranslated messages.
id.po: 1261 translated messages, 80 fuzzy translations, 40 untranslated messages.
cd ../../po && rm -f it.gmo && /usr/bin/msgfmt -c --statistics --verbose -o it.gmo it.po
cd ../../po && rm -f ja.gmo && /usr/bin/msgfmt -c --statistics --verbose -o ja.gmo ja.po
it.po: 1315 translated messages, 42 fuzzy translations, 24 untranslated messages.
ja.po: 1276 translated messages, 70 fuzzy translations, 35 untranslated messages.
cd ../../po && rm -f kk.gmo && /usr/bin/msgfmt -c --statistics --verbose -o kk.gmo kk.po
cd ../../po && rm -f ko.gmo && /usr/bin/msgfmt -c --statistics --verbose -o ko.gmo ko.po
kk.po: 1216 translated messages, 40 fuzzy translations, 125 untranslated messages.
ko.po: 986 translated messages, 182 fuzzy translations, 213 untranslated messages.
cd ../../po && rm -f ku.gmo && /usr/bin/msgfmt -c --statistics --verbose -o ku.gmo ku.po
cd ../../po && rm -f lb.gmo && /usr/bin/msgfmt -c --statistics --verbose -o lb.gmo lb.po
ku.po: 756 translated messages, 155 fuzzy translations, 470 untranslated messages.
cd ../../po && rm -f lt.gmo && /usr/bin/msgfmt -c --statistics --verbose -o lt.gmo lt.po
lb.po: 862 translated messages, 339 fuzzy translations, 180 untranslated messages.
cd ../../po && rm -f lv.gmo && /usr/bin/msgfmt -c --statistics --verbose -o lv.gmo lv.po
lt.po: 1246 translated messages, 87 fuzzy translations, 48 untranslated messages.
lv.po: 1301 translated messages, 52 fuzzy translations, 28 untranslated messages.
cd ../../po && rm -f mn.gmo && /usr/bin/msgfmt -c --statistics --verbose -o mn.gmo mn.po
cd ../../po && rm -f nl.gmo && /usr/bin/msgfmt -c --statistics --verbose -o nl.gmo nl.po
mn.po: 255 translated messages, 505 fuzzy translations, 621 untranslated messages.
nl.po: 1314 translated messages, 42 fuzzy translations, 25 untranslated messages.
cd ../../po && rm -f nn.gmo && /usr/bin/msgfmt -c --statistics --verbose -o nn.gmo nn.po
cd ../../po && rm -f pl.gmo && /usr/bin/msgfmt -c --statistics --verbose -o pl.gmo pl.po
nn.po: 227 translated messages, 63 fuzzy translations, 1091 untranslated messages.
cd ../../po && rm -f pt.gmo && /usr/bin/msgfmt -c --statistics --verbose -o pt.gmo pt.po
pl.po: 1147 translated messages, 189 fuzzy translations, 45 untranslated messages.
cd ../../po && rm -f pt_BR.gmo && /usr/bin/msgfmt -c --statistics --verbose -o pt_BR.gmo pt_BR.po
pt.po: 1377 translated messages, 3 fuzzy translations, 1 untranslated message.
cd ../../po && rm -f ro.gmo && /usr/bin/msgfmt -c --statistics --verbose -o ro.gmo ro.po
pt_BR.po: 1316 translated messages, 43 fuzzy translations, 22 untranslated messages.
cd ../../po && rm -f ru.gmo && /usr/bin/msgfmt -c --statistics --verbose -o ru.gmo ru.po
ro.po: 685 translated messages, 421 fuzzy translations, 275 untranslated messages.
cd ../../po && rm -f sk.gmo && /usr/bin/msgfmt -c --statistics --verbose -o sk.gmo sk.po
ru.po: 1314 translated messages, 43 fuzzy translations, 24 untranslated messages.
cd ../../po && rm -f sl.gmo && /usr/bin/msgfmt -c --statistics --verbose -o sl.gmo sl.po
sk.po: 1376 translated messages, 3 fuzzy translations, 2 untranslated messages.
cd ../../po && rm -f sr.gmo && /usr/bin/msgfmt -c --statistics --verbose -o sr.gmo sr.po
sl.po: 1158 translated messages, 145 fuzzy translations, 78 untranslated messages.
cd ../../po && rm -f sv.gmo && /usr/bin/msgfmt -c --statistics --verbose -o sv.gmo sv.po
sr.po: 990 translated messages, 165 fuzzy translations, 226 untranslated messages.
cd ../../po && rm -f tr.gmo && /usr/bin/msgfmt -c --statistics --verbose -o tr.gmo tr.po
sv.po: 1269 translated messages, 77 fuzzy translations, 35 untranslated messages.
cd ../../po && rm -f uk.gmo && /usr/bin/msgfmt -c --statistics --verbose -o uk.gmo uk.po
tr.po: 1276 translated messages, 70 fuzzy translations, 35 untranslated messages.
cd ../../po && rm -f vi.gmo && /usr/bin/msgfmt -c --statistics --verbose -o vi.gmo vi.po
uk.po: 1178 translated messages, 60 fuzzy translations, 143 untranslated messages.
cd ../../po && rm -f zh_CN.gmo && /usr/bin/msgfmt -c --statistics --verbose -o zh_CN.gmo zh_CN.po
vi.po: 892 translated messages, 320 fuzzy translations, 169 untranslated messages.
cd ../../po && rm -f zh_TW.gmo && /usr/bin/msgfmt -c --statistics --verbose -o zh_TW.gmo zh_TW.po
zh_CN.po: 1276 translated messages, 70 fuzzy translations, 35 untranslated messages.
zh_TW.po: 1375 translated messages, 3 fuzzy translations, 3 untranslated messages.
make[5]: Leaving directory '/app/_build/po'
make[4]: Leaving directory '/app/_build/po'
make[4]: Entering directory '/app/_build/po'
dists="Makefile.in.in remove-potcdate.sin quot.sed boldquot.sed en@quot.header en@boldquot.header insert-header.sin Rules-quot   Rules-gmo Makevars POTFILES.in ../../po/ar.po ../../po/ast.po ../../po/be.po ../../po/bg.po ../../po/ca.po ../../po/cs.po ../../po/da.po ../../po/de.po ../../po/el.po ../../po/en_GB.po ../../po/es.po ../../po/et.po ../../po/eu.po ../../po/fa.po ../../po/fi.po ../../po/fr.po ../../po/gl.po ../../po/he.po ../../po/hi.po ../../po/hu.po ../../po/id.po ../../po/ie.po ../../po/it.po ../../po/ja.po ../../po/kk.po ../../po/ko.po ../../po/ku.po ../../po/lb.po ../../po/lt.po ../../po/lv.po ../../po/mn.po ../../po/nl.po ../../po/nn.po ../../po/pl.po ../../po/pt.po ../../po/pt_BR.po ../../po/ro.po ../../po/ru.po ../../po/sk.po ../../po/sl.po ../../po/sr.po ../../po/sv.po ../../po/tr.po ../../po/uk.po ../../po/vi.po ../../po/zh_CN.po ../../po/zh_TW.po ../../po/ar.gmo ../../po/ast.gmo ../../po/be.gmo ../../po/bg.gmo ../../po/ca.gmo ../../po/cs.gmo ../../po/da.gmo ../../po/de.gmo ../../po/el.gmo ../../po/en_GB.gmo ../../po/es.gmo ../../po/et.gmo ../../po/eu.gmo ../../po/fa.gmo ../../po/fi.gmo ../../po/fr.gmo ../../po/gl.gmo ../../po/he.gmo ../../po/hi.gmo ../../po/hu.gmo ../../po/id.gmo ../../po/ie.gmo ../../po/it.gmo ../../po/ja.gmo ../../po/kk.gmo ../../po/ko.gmo ../../po/ku.gmo ../../po/lb.gmo ../../po/lt.gmo ../../po/lv.gmo ../../po/mn.gmo ../../po/nl.gmo ../../po/nn.gmo ../../po/pl.gmo ../../po/pt.gmo ../../po/pt_BR.gmo ../../po/ro.gmo ../../po/ru.gmo ../../po/sk.gmo ../../po/sl.gmo ../../po/sr.gmo ../../po/sv.gmo ../../po/tr.gmo ../../po/uk.gmo ../../po/vi.gmo ../../po/zh_CN.gmo ../../po/zh_TW.gmo   "; \
if test "geany" = "gettext-tools"; then \
  dists="$dists Makevars.template"; \
fi; \
if test -f ../../po/geany.pot; then \
  dists="$dists geany.pot stamp-po"; \
fi; \
if test -f ../../po/ChangeLog; then \
  dists="$dists ChangeLog"; \
fi; \
for i in 0 1 2 3 4 5 6 7 8 9; do \
  if test -f ../../po/ChangeLog.$i; then \
    dists="$dists ChangeLog.$i"; \
  fi; \
done; \
if test -f ../../po/LINGUAS; then dists="$dists LINGUAS"; fi; \
for file in $dists; do \
  if test -f $file; then \
    cp -p $file ../geany-2.2.0/po || exit 1; \
  else \
    cp -p ../../po/$file ../geany-2.2.0/po || exit 1; \
  fi; \
done
make[4]: Leaving directory '/app/_build/po'
make[3]: Leaving directory '/app/_build/po'
 (cd doc && make  top_distdir=../geany-2.2.0 distdir=../geany-2.2.0/doc \
     am__remove_distdir=: am__skip_length_check=: am__skip_mode_fix=: distdir)
make[3]: Entering directory '/app/_build/doc'
make  distdir-am
make[4]: Entering directory '/app/_build/doc'
make[4]: Leaving directory '/app/_build/doc'
make[3]: Leaving directory '/app/_build/doc'
 (cd data && make  top_distdir=../geany-2.2.0 distdir=../geany-2.2.0/data \
     am__remove_distdir=: am__skip_length_check=: am__skip_mode_fix=: distdir)
make[3]: Entering directory '/app/_build/data'
make  distdir-am
make[4]: Entering directory '/app/_build/data'
make[4]: Leaving directory '/app/_build/data'
make[3]: Leaving directory '/app/_build/data'
 (cd tests && make  top_distdir=../geany-2.2.0 distdir=../geany-2.2.0/tests \
     am__remove_distdir=: am__skip_length_check=: am__skip_mode_fix=: distdir)
make[3]: Entering directory '/app/_build/tests'
make  distdir-am
make[4]: Entering directory '/app/_build/tests'
 (cd ctags && make  top_distdir=../../geany-2.2.0 distdir=../../geany-2.2.0/tests/ctags \
     am__remove_distdir=: am__skip_length_check=: am__skip_mode_fix=: distdir)
make[5]: Entering directory '/app/_build/tests/ctags'
make  distdir-am
make[6]: Entering directory '/app/_build/tests/ctags'
make[6]: Leaving directory '/app/_build/tests/ctags'
make[5]: Leaving directory '/app/_build/tests/ctags'
make[4]: Leaving directory '/app/_build/tests'
make[3]: Leaving directory '/app/_build/tests'
make  \
  top_distdir="geany-2.2.0" distdir="geany-2.2.0" \
  dist-hook
make[3]: Entering directory '/app/_build'
  GEN    ChangeLog
/bin/bash: line 5: git: command not found
Failed to generate ChangeLog
make[3]: Leaving directory '/app/_build'
test -n "" \
|| find "geany-2.2.0" -type d ! -perm -755 \
	-exec chmod u+rwx,go+rx {} \; -o \
  ! -type d ! -perm -444 -links 1 -exec chmod a+r {} \; -o \
  ! -type d ! -perm -400 -exec chmod a+r {} \; -o \
  ! -type d ! -perm -444 -exec /bin/bash /app/build-aux/install-sh -c -m a+r {} {} \; \
|| chmod -R a+r "geany-2.2.0"
make[2]: Leaving directory '/app/_build'
tardir=geany-2.2.0 && ${TAR-tar} chof - "$tardir" | eval GZIP= gzip --best -c >geany-2.2.0.tar.gz
make[1]: Leaving directory '/app/_build'
if test -d "geany-2.2.0"; then find "geany-2.2.0" -type d ! -perm -200 -exec chmod u+w {} ';' && rm -rf "geany-2.2.0" || { sleep 5 && rm -rf "geany-2.2.0"; }; else :; fi
case 'geany-2.2.0.tar.gz' in \
*.tar.gz*) \
  eval GZIP= gzip --best -dc geany-2.2.0.tar.gz | ${TAR-tar} xf - ;;\
*.tar.bz2*) \
  bzip2 -dc geany-2.2.0.tar.bz2 | ${TAR-tar} xf - ;;\
*.tar.lz*) \
  lzip -dc geany-2.2.0.tar.lz | ${TAR-tar} xf - ;;\
*.tar.xz*) \
  xz -dc geany-2.2.0.tar.xz | ${TAR-tar} xf - ;;\
*.tar.Z*) \
  uncompress -c geany-2.2.0.tar.Z | ${TAR-tar} xf - ;;\
*.shar.gz*) \
  eval GZIP= gzip --best -dc geany-2.2.0.shar.gz | unshar ;;\
*.zip*) \
  unzip geany-2.2.0.zip ;;\
*.tar.zst*) \
  zstd -dc geany-2.2.0.tar.zst | ${TAR-tar} xf - ;;\
esac
chmod -R a-w geany-2.2.0
chmod u+w geany-2.2.0
mkdir geany-2.2.0/_build geany-2.2.0/_build/sub geany-2.2.0/_inst
chmod a-w geany-2.2.0
test -d geany-2.2.0/_build || exit 0; \
dc_install_base=`CDPATH="${ZSH_VERSION+.}:" && cd geany-2.2.0/_inst && pwd | sed -e 's,^[^:\\/]:[\\/],/,'` \
  && dc_destdir="${TMPDIR-/tmp}/am-dc-$$/" \
  && am__cwd=`pwd` \
  && CDPATH="${ZSH_VERSION+.}:" && cd geany-2.2.0/_build/sub \
  && ../../configure \
    --enable-api-docs --enable-html-docs --enable-pdf-docs --enable-gtkdoc-header \
    --enable-binreloc=no \
    --srcdir=../.. --prefix="$dc_install_base" \
  && make  \
  && make  dvi \
  && make  check \
  && make  install \
  && make  installcheck \
  && make  uninstall \
  && make  distuninstallcheck_dir="$dc_install_base" \
        distuninstallcheck \
  && chmod -R a-w "$dc_install_base" \
  && ({ \
       (cd ../.. && umask 077 && mkdir "$dc_destdir") \
       && make  DESTDIR="$dc_destdir" install \
       && make  DESTDIR="$dc_destdir" uninstall \
       && make  DESTDIR="$dc_destdir" \
            distuninstallcheck_dir="$dc_destdir" distuninstallcheck; \
      } || { rm -rf "$dc_destdir"; exit 1; }) \
  && rm -rf "$dc_destdir" \
  && make  dist \
  && rm -rf geany-2.2.0.tar.gz \
  && make  distcleancheck \
  && cd "$am__cwd" \
  || exit 1
