Running cargo nextest tests...
info: syncing channel updates for 1.91.1-x86_64-unknown-linux-gnu
info: latest update on 2025-11-10 for version 1.91.1 (ed61e7d7e 2025-11-07)
info: downloading 7 components
    Updating crates.io index
        PASS [   0.306s] slatedb db::tests::should_subscribe_to_current_manifest_updates_after_flush
        PASS [   0.073s] slatedb db_cache::serde::tests::test_should_serialize_deserialize_wal_sst_key
        PASS [   0.335s] slatedb db::tests::should_notify_seq_watcher_on_wal_flush
        PASS [   0.343s] slatedb db::tests::should_merge_operands_after_reopen
        PASS [   0.060s] slatedb db_cache::tests::test_should_count_filter_misses
        PASS [   0.069s] slatedb db_cache::tests::test_cache_wrapper_scopes_index_entries
        PASS [   0.059s] slatedb db_cache::tests::test_should_count_index_misses
        PASS [   0.068s] slatedb db_cache::tests::test_should_clamp_entries_to_cache
        PASS [   0.059s] slatedb db_cache::tests::test_should_count_stats_misses
        PASS [   0.067s] slatedb db_cache::tests::test_should_count_filter_hits
        PASS [   0.071s] slatedb db_cache::tests::test_should_count_data_block_hits
        PASS [   0.068s] slatedb db_cache::tests::test_should_count_get_errors
        PASS [   0.071s] slatedb db_cache::tests::test_should_count_data_block_misses
        PASS [   0.074s] slatedb db_cache::tests::test_cache_wrapper_scopes_keys
        PASS [   0.189s] slatedb db::tests::test_should_delete_without_awaiting_flush
        PASS [   0.072s] slatedb db_cache::tests::test_should_count_stats_hits
        PASS [   0.069s] slatedb db_iter::tests::test_invalidated_iterator
        PASS [   0.079s] slatedb db_cache::tests::test_should_count_index_hits
        PASS [   0.059s] slatedb db_reader::tests::rebuild_checkpoint_state_should_filter_existing_imm_memtables_by_last_l0_seq::case_4_filters_table_when_first_seq_equals_last_l0_seq
        PASS [   0.068s] slatedb db_iter::tests::test_sequence_number_filtering
        PASS [   0.068s] slatedb db_reader::tests::has_not_found_object_store_error_should_walk_nested_error_sources
        PASS [   0.073s] slatedb db_iter::tests::test_seek_cannot_rewind
        PASS [   0.081s] slatedb db_iter::tests::test_dbiterator_with_writebatch
        PASS [   0.073s] slatedb db_reader::tests::has_not_found_object_store_error_should_ignore_non_not_found_errors
        PASS [   0.076s] slatedb db_reader::tests::rebuild_checkpoint_state_should_filter_existing_imm_memtables_by_last_l0_seq::case_1_skips_table_when_last_seq_is_below_last_l0_seq
        PASS [   0.081s] slatedb db_reader::tests::rebuild_checkpoint_state_should_filter_existing_imm_memtables_by_last_l0_seq::case_2_skips_table_when_last_seq_equals_last_l0_seq
        PASS [   0.070s] slatedb db_reader::tests::rebuild_checkpoint_state_should_filter_existing_imm_memtables_by_last_l0_seq::case_6_preserves_order_across_keep_filter_and_skip_paths
        PASS [   0.081s] slatedb db_reader::tests::rebuild_checkpoint_state_should_filter_existing_imm_memtables_by_last_l0_seq::case_3_keeps_entire_table_when_first_seq_is_just_after_last_l0_seq
        PASS [   0.081s] slatedb db_reader::tests::rebuild_checkpoint_state_should_filter_existing_imm_memtables_by_last_l0_seq::case_5_filters_table_when_only_last_row_is_newer_than_last_l0_seq
        PASS [   0.131s] slatedb db_cache::foyer_hybrid::tests::test_hybrid_cache
        PASS [   0.092s] slatedb db_reader::tests::db_reader_get_returns_correct_merge_result_after_reestablish_from_l0
        PASS [   0.186s] slatedb db::tests::test_txn_conflict_when_first_commit_paused_post_commit
        PASS [   0.218s] slatedb db::tests::test_should_read_from_compacted_db_no_filters
        PASS [   0.078s] slatedb db_reader::tests::replay_wal_into_should_keep_previously_replayed_tables_before_missing_wal_sst
        PASS [   0.219s] slatedb db::tests::test_should_read_from_compacted_db
        PASS [   0.067s] slatedb db_reader::tests::replay_wal_into_should_replay_single_wal_for_fresh_db
        PASS [   0.080s] slatedb db_reader::tests::replay_wal_into_should_noop_for_fresh_db_with_no_writes
        PASS [   0.307s] slatedb db::tests::test_recent_snapshot_min_seq_monotonic
        PASS [   0.071s] slatedb db_reader::tests::replay_wal_into_should_treat_missing_wal_sst_as_end_of_iteration
        PASS [   0.065s] slatedb db_reader::tests::should_reestablish_checkpoint_when_latest_last_l0_seq_exceeds_last_remote_persisted_seq
        PASS [   0.077s] slatedb db_reader::tests::replay_wal_into_should_preserve_existing_last_committed_seq_for_empty_fence_wal
        PASS [   0.212s] slatedb db::tests::test_should_recover_imm_from_wal_after_flush_error
        PASS [   0.077s] slatedb db_reader::tests::should_fail_if_db_is_uninitialized
        PASS [   0.084s] slatedb db_reader::tests::replay_wal_into_should_use_latest_existing_table_and_keep_newest_first_order
        PASS [   0.416s] slatedb db::tests::should_persist_merge_operands_across_flush
        PASS [   0.330s] slatedb db::tests::test_put_get_reopen_delete_with_separate_wal_store
        PASS [   0.089s] slatedb db_reader::tests::should_report_open_status
        PASS [   0.094s] slatedb db_reader::tests::should_report_close_via_subscribe
        PASS [   0.109s] slatedb db_reader::tests::should_fail_new_reads_if_manifest_poller_crashes
        PASS [   0.099s] slatedb db_reader::tests::should_replay_new_wals
        PASS [   0.093s] slatedb db_snapshot::tests::test_snapshot_get::case_01
        PASS [   0.104s] slatedb db_reader::tests::skip_wal_replay_should_be_respected_during_reestablish_checkpoint
        PASS [   0.102s] slatedb db_reader::tests::skip_wal_replay_should_see_l0_data
        PASS [   0.113s] slatedb db_reader::tests::should_report_closed_status
        PASS [   0.116s] slatedb db_reader::tests::should_refresh_reader_checkpoint
        PASS [   0.110s] slatedb db_reader::tests::should_subscribe_to_durable_seq_updates
        PASS [   0.101s] slatedb db_snapshot::tests::test_snapshot_get::case_07
        PASS [   0.070s] slatedb db_state::tests::test_should_merge_db_state_with_all_l0s_if_none_compacted
        PASS [   0.402s] slatedb db::tests::test_get_after_put
        PASS [   0.283s] slatedb db::tests::test_should_record_write_ops_and_batch_count
        PASS [   0.069s] slatedb db_state::tests::test_should_merge_db_state_with_new_checkpoints
        PASS [   0.279s] slatedb db::tests::test_snapshot_basic_functionality
        PASS [   0.077s] slatedb db_state::tests::test_should_merge_db_state_with_l0s_up_to_last_compacted
        PASS [   0.082s] slatedb db_state::tests::test_should_keep_local_sequence_tracker_on_merge
        PASS [   0.074s] slatedb db_state::tests::test_sorted_run_collect_tables_for_point_key
        PASS [   0.067s] slatedb db_status::tests::should_not_notify_on_older_manifest
        PASS [   0.066s] slatedb db_status::tests::should_not_notify_on_same_manifest
        PASS [   0.815s] slatedb clone::tests::should_clone_latest_state_if_no_checkpoint_provided
        PASS [   0.408s] slatedb db::tests::test_recent_snapshot_min_seq_uses_transaction_seq
        PASS [   0.074s] slatedb db_transaction::tests::test_txn_commit_with_options_empty_batch_returns_none
        PASS [   0.114s] slatedb db_state::tests::test_sorted_run_collect_tables_in_range
        PASS [   0.076s] slatedb db_transaction::tests::test_txn_commit_returns_write_handle
        PASS [   0.199s] slatedb db_reader::tests::should_get_value_from_db
        PASS [   0.198s] slatedb db_reader::tests::should_record_metrics_with_recorder
        PASS [   0.093s] slatedb db_transaction::tests::test_txn_commit_await_durable_false
        PASS [   0.178s] slatedb db_snapshot::tests::test_snapshot_get::case_02
        PASS [   0.065s] slatedb db_transaction::tests::test_txn_table_driven::case_01_ssi_basic_visibility
        PASS [   0.411s] slatedb db::tests::test_scan_prefix_returns_matching_keys
        PASS [   0.401s] slatedb db::tests::test_scan_should_read_only_committed_data
        PASS [   0.207s] slatedb db_reader::tests::should_populate_disk_cache_on_read
        PASS [   0.200s] slatedb db_reader::tests::skip_wal_replay_should_not_see_wal_only_writes
        PASS [   0.081s] slatedb db_transaction::tests::test_txn_table_driven::case_04_ssi_rollback_visibility
        PASS [   0.193s] slatedb db_snapshot::tests::test_snapshot_scan::case_4
        PASS [   0.492s] slatedb db::tests::test_recent_snapshot_min_seq_prefers_transaction_when_transaction_seq_is_lower
        PASS [   0.507s] slatedb db::tests::test_recent_snapshot_min_seq_prefers_snapshot_when_snapshot_seq_is_lower
        PASS [   0.494s] slatedb db::tests::test_scan_descending_returns_records_in_reverse_order
        PASS [   0.935s] slatedb clone::tests::should_clone_from_checkpoint_wal_disabled
        PASS [   0.489s] slatedb db::tests::test_scan_prefix_with_options_handles_unbounded_end
        PASS [   0.501s] slatedb db::tests::test_scan_prefix_descending
        PASS [   0.288s] slatedb db_reader::tests::should_get_latest_value_from_checkpoint
        PASS [   0.182s] slatedb db_transaction::tests::test_txn_basic_visibility
        PASS [   0.301s] slatedb db_reader::tests::should_get_from_checkpoint
        PASS [   0.059s] slatedb dispatcher::test::test_dispatcher_prioritizes_messages_over_tickers
        PASS [   0.180s] slatedb db_transaction::tests::test_txn_si_commit_conflict_with_db_writes
        PASS [   0.292s] slatedb db_reader::tests::should_scan_from_checkpoint
        PASS [   0.061s] slatedb dispatcher::test::test_dispatcher_run_happy_path
        PASS [   0.177s] slatedb db_transaction::tests::test_txn_table_driven::case_02_ssi_write_visibility_in_txn
        PASS [   0.054s] slatedb dispatcher::test::test_dispatcher_supports_identical_tickers
        PASS [   0.176s] slatedb db_transaction::tests::test_txn_table_driven::case_05_si_concurrent_read_snapshot
        PASS [   0.292s] slatedb db_snapshot::tests::test_snapshot_get::case_05
        PASS [   0.286s] slatedb db_snapshot::tests::test_snapshot_get::case_08
        PASS [   0.060s] slatedb dispatcher::test::test_dispatcher_supports_multiple_tickers
        PASS [   0.057s] slatedb dispatcher::test::test_dispatcher_supports_overlapping_tickers
        PASS [   0.631s] slatedb db::tests::test_concurrent_batch_writes_consistency
        PASS [   0.054s] slatedb dispatcher::test::test_executor_propagates_handler_error_drains_messages
        PASS [   0.058s] slatedb dispatcher::test::test_executor_panic_in_wrapper
        PASS [   0.065s] slatedb dispatcher::test::test_executor_catches_panic_from_run_loop
        PASS [   0.996s] slatedb clone::tests::should_clone_from_checkpoint_wal_enabled
        PASS [   0.599s] slatedb db::tests::test_put_flushes_memtable
        PASS [   0.049s] slatedb dispatcher::test::test_parallel_handlers_both_members_process_messages
        PASS [   0.062s] slatedb dispatcher::test::test_parallel_group_coexists_with_sequential_task
        PASS [   0.588s] slatedb db::tests::test_scan_descending_bounded_range
        PASS [   0.059s] slatedb dispatcher::test::test_parallel_handlers_cleanup_drains_messages
        PASS [   0.058s] slatedb dispatcher::test::test_parallel_handlers_error_cancels_sibling_and_runs_cleanup
        PASS [   0.177s] slatedb db_transaction::tests::test_txn_table_driven::case_13_ssi_mark_read_conflict
        PASS [   0.592s] slatedb db::tests::test_scan_descending_skips_deleted_keys
        PASS [   0.172s] slatedb db_transaction::tests::test_txn_table_driven::case_20_si_mark_read_write_write_conflict
        PASS [   0.055s] slatedb filter::tests::test_bloom_filter_size
        PASS [   0.064s] slatedb dispatcher::test::test_parallel_handlers_independent_tickers
        PASS [   0.060s] slatedb error::tests::object_store_error_non_not_found_maps_to_unavailable
        PASS [   0.058s] slatedb filter::tests::test_check_bits
        PASS [   0.066s] slatedb error::tests::object_store_error_not_found_maps_to_data
        PASS [   0.058s] slatedb filter::tests::test_compute_probes
        PASS [   0.053s] slatedb filter::tests::test_estimate_encoded_size
        PASS [   0.057s] slatedb filter::tests::test_set_bits_doesnt_unset_bits
        PASS [   0.277s] slatedb db_transaction::tests::test_txn_ssi_commit_conflict
        PASS [   0.051s] slatedb filter_iterator::tests::test_filter_iterator_should_return_none_with_no_matches
        PASS [   0.060s] slatedb filter::tests::test_set_specified_bit_only
        PASS [   0.055s] slatedb filter::tests::test_should_clamp_allocated_bytes
        PASS [   0.281s] slatedb db_transaction::tests::test_txn_si_commit_conflict
        PASS [   0.116s] slatedb dispatcher::test::test_notifier_dispatches_when_watermark_advances
        PASS [   0.394s] slatedb db_snapshot::tests::test_multiple_snapshots
        PASS [   0.388s] slatedb db_snapshot::tests::test_snapshot_get::case_04
        PASS [   0.065s] slatedb filter_iterator::tests::test_filter_iterator_should_return_only_matching_entries
        PASS [   0.056s] slatedb flatbuffer_types::tests::test_should_decode_sst_with_no_version_set_using_original_version
        PASS [   0.057s] slatedb flatbuffer_types::tests::test_should_decode_compaction_output_sst_with_no_version_set_using_original_version
        PASS [   0.059s] slatedb flatbuffer_types::tests::test_should_clamp_index_alloc
        PASS [   0.395s] slatedb db_snapshot::tests::test_snapshot_get::case_03
        PASS [   0.072s] slatedb filter_iterator::tests::test_filter_iterator_predicate_builder
        PASS [   0.050s] slatedb flatbuffer_types::tests::test_should_encode_decode_compactions
        PASS [   0.279s] slatedb db_transaction::tests::test_txn_table_driven::case_07_ssi_read_write_conflict
        PASS [   0.279s] slatedb db_transaction::tests::test_txn_table_driven::case_08_si_read_write_no_conflict
        PASS [   0.058s] slatedb flatbuffer_types::tests::test_should_encode_decode_compaction_output_sst_with_version_set
        PASS [   0.062s] slatedb flatbuffer_types::tests::test_should_default_sst_type_to_compacted_for_missing_field
        PASS [   0.287s] slatedb db_transaction::tests::test_txn_table_driven::case_03_ssi_delete_visibility_in_txn
        PASS [   0.276s] slatedb db_transaction::tests::test_txn_table_driven::case_10_si_write_read_no_conflict
        PASS [   0.390s] slatedb db_snapshot::tests::test_snapshot_get::case_09
        PASS [   0.060s] slatedb flatbuffer_types::tests::test_should_encode_decode_external_dbs
        PASS [   0.283s] slatedb db_transaction::tests::test_txn_table_driven::case_09_ssi_write_read_conflict
        PASS [   0.389s] slatedb db_snapshot::tests::test_snapshot_scan::case_1
        PASS [   0.057s] slatedb flatbuffer_types::tests::test_should_encode_decode_retention_min_seq
        PASS [   0.063s] slatedb flatbuffer_types::tests::test_should_encode_decode_manifest_sst_with_version_set
        PASS [   0.066s] slatedb flatbuffer_types::tests::test_should_encode_decode_manifest_checkpoints
        PASS [   0.297s] slatedb db_transaction::tests::test_txn_table_driven::case_06_ssi_write_write_conflict
        PASS [   0.067s] slatedb flatbuffer_types::tests::test_should_encode_decode_ssts_with_visible_ranges
        PASS [   0.064s] slatedb flatbuffer_types::tests::test_should_encode_decode_wal_object_store_uri_in_v1
        PASS [   0.058s] slatedb flatbuffer_types::tests::test_should_round_trip_compaction_statuses
        PASS [   0.405s] slatedb db_snapshot::tests::test_snapshot_scan::case_3
        PASS [   0.398s] slatedb db_snapshot::tests::test_snapshot_scan::case_6
        PASS [   0.069s] slatedb flatbuffer_types::tests::test_should_not_encode_wal_object_store_uri_in_v2
        PASS [   0.057s] slatedb flatbuffer_types::tests::test_should_round_trip_sst_type_wal
        PASS [   0.059s] slatedb flatbuffer_types::tests::test_should_roundtrip_v1_write_with_visible_ranges
        PASS [   0.655s] slatedb db::tests::test_seek_outside_of_range_returns_invalid_argument
        PASS [   0.067s] slatedb flatbuffer_types::tests::test_should_round_trip_sst_type_compacted
        PASS [   0.063s] slatedb flatbuffer_types::tests::test_should_roundtrip_v1_write_with_external_dbs
        PASS [   0.149s] slatedb dispatcher::test::test_parallel_handlers_join_waits_for_all_members
        PASS [   0.062s] slatedb flatbuffer_types::tests::test_should_validate_compactions_version
        PASS [   0.065s] slatedb flatbuffer_types::tests::test_should_set_compacted_sst_type_for_regular_builder
        PASS [   0.272s] slatedb db_transaction::tests::test_txn_table_driven::case_16_ssi_mark_read_conflict_without_write
        PASS [   0.068s] slatedb flatbuffer_types::tests::test_should_validate_manifest_version
        PASS [   0.275s] slatedb db_transaction::tests::test_txn_table_driven::case_17_ssi_get_conflict_without_write
        PASS [   0.274s] slatedb db_transaction::tests::test_txn_table_driven::case_19_si_mark_read_conflict
        PASS [   0.275s] slatedb db_transaction::tests::test_txn_write_visibility_in_txn
        PASS [   0.064s] slatedb flatbuffer_types::tests::test_v1_and_v2_roundtrip_produce_same_manifest
        PASS [   0.278s] slatedb db_transaction::tests::test_unmark_write_avoids_read_write_conflicts_for_others
        PASS [   0.393s] slatedb db_transaction::tests::test_mark_read_equivalent_to_get_in_ssi
        PASS [   0.397s] slatedb db_transaction::tests::test_mark_read_multiple_keys_at_once
        PASS [   0.075s] slatedb flush::tests::test_err_when_merge_operator_not_set_and_merges_exist
        PASS [   0.083s] slatedb flush::tests::should_use_min_of_retention_sources::case_1_durable_is_min
        PASS [   0.083s] slatedb flush::tests::should_use_min_of_retention_sources::case_4_snapshot_is_none
        PASS [   0.084s] slatedb flush::tests::should_use_min_of_retention_sources::case_3_txn_is_min
        PASS [   0.083s] slatedb flush::tests::should_use_min_of_retention_sources::case_6_snapshot_and_txn_are_none
        PASS [   0.077s] slatedb flush::tests::test_flush::case_04_flush_all_seqs
        PASS [   0.088s] slatedb flush::tests::should_record_merge_operator_operands_on_flush_path
        PASS [   0.087s] slatedb flush::tests::should_use_min_of_retention_sources::case_2_snapshot_is_min
        PASS [   0.384s] slatedb db_transaction::tests::test_txn_scan_sees_concurrent_put_in_same_txn
        PASS [   0.079s] slatedb flush::tests::test_flush::case_06_flush_only_highest_seq
        PASS [   0.082s] slatedb flush::tests::test_flush::case_02_flush_single_entry
        PASS [   0.090s] slatedb flush::tests::should_use_min_of_retention_sources::case_5_txn_is_none
        PASS [   0.084s] slatedb flush::tests::test_flush::case_05_flush_some_highest_seqs
        PASS [   0.086s] slatedb flush::tests::test_flush::case_03_flush_multiple_unique_keys
        PASS [   0.083s] slatedb flush::tests::test_flush::case_07_flush_highest_seqs_multiple_key
        PASS [   0.081s] slatedb flush::tests::test_flush::case_08_flush_tombstones
        PASS [   1.029s] slatedb compactor_state::tests::test_should_submit_correct_compaction
        PASS [   0.070s] slatedb format::block::tests::test_prefix_computing
        PASS [   0.079s] slatedb flush::tests::test_no_err_merge_operator_not_set_and_no_merges
        PASS [   0.087s] slatedb flush::tests::test_flush::case_09_flush_merges_with_earlier_active_seqs
        PASS [   0.072s] slatedb format::block::tests::test_estimate_encoded_size
        PASS [   0.098s] slatedb flush::tests::test_flush::case_01_flush_empty_table
        PASS [   0.087s] slatedb flush::tests::test_flush::case_11_flush_merges_with_recent_active_seqs
        PASS [   0.087s] slatedb flush::tests::test_flush::case_10_flush_merges_and_tombstones
        PASS [   0.064s] slatedb format::block_v2::tests::should_add_value_helper_works
        PASS [   0.070s] slatedb format::block::tests::test_should_clamp_allocated_size::case_2
        PASS [   0.063s] slatedb format::block_v2::tests::should_build_block_with_restart_points
        PASS [   0.071s] slatedb format::block_v2::tests::should_accept_first_entry_exceeding_block_size
        PASS [   0.066s] slatedb format::block_v2::tests::should_build_single_entry_block
        PASS [   0.499s] slatedb db_snapshot::tests::test_snapshot_get::case_06
        PASS [   0.082s] slatedb format::block::tests::test_should_clamp_allocated_size::case_1
        PASS [   0.074s] slatedb format::block_v2::tests::should_compute_correct_restart_offsets
        PASS [   0.483s] slatedb db_snapshot::tests::test_snapshot_scan::case_5
        PASS [   0.067s] slatedb format::block_v2::tests::should_handle_various_restart_intervals::case_1
        PASS [   0.085s] slatedb format::block_v2::block_size_comparison::should_compare_block_sizes
        PASS [   0.079s] slatedb format::block_v2::tests::should_build_empty_returns_error
        PASS [   0.500s] slatedb db_snapshot::tests::test_snapshot_get::case_10
        PASS [   0.075s] slatedb format::block_v2::tests::should_handle_large_key_with_prefix_compression
        PASS [   0.497s] slatedb db_snapshot::tests::test_snapshot_scan::case_2
        PASS [   0.081s] slatedb format::block_v2::tests::should_encode_decode_round_trip
        PASS [   0.070s] slatedb format::block_v2::tests::should_handle_various_restart_intervals::case_2
        PASS [   0.704s] slatedb db::tests::test_should_record_l0_sst_count
        PASS [   0.507s] slatedb db_snapshot::tests::test_snapshot_get::case_11
        PASS [   0.111s] slatedb format::block::tests::test_block::case_1
        PASS [   0.083s] slatedb format::block_v2::tests::should_handle_tombstones
        PASS [   1.063s] slatedb compactor_state::tests::test_should_update_dbstate_when_compaction_finished
        PASS [   0.499s] slatedb db_snapshot::tests::test_snapshot_scan::case_7
        PASS [   0.117s] slatedb format::block::tests::test_block::case_2
        PASS [   0.082s] slatedb format::block_v2::tests::should_handle_various_restart_intervals::case_4
        PASS [   0.084s] slatedb format::block_v2::tests::should_handle_various_restart_intervals::case_3
        PASS [   0.114s] slatedb format::block::tests::test_block::case_3
        PASS [   0.096s] slatedb format::block_v2::tests::should_handle_large_key_requiring_u32_length
        PASS [   0.065s] slatedb format::block_v2::tests::should_store_full_key_at_restart_points
        PASS [   0.082s] slatedb format::block_v2::tests::should_handle_various_restart_intervals::case_5
        PASS [   0.071s] slatedb format::block_v2::tests::should_reject_entry_exceeding_block_size
        PASS [   0.067s] slatedb format::block_v2::tests::should_use_prefix_compression_between_restarts
        PASS [   0.377s] slatedb db_transaction::tests::test_txn_table_driven::case_14_ssi_mark_read_multiple_keys_conflict
        PASS [   0.074s] slatedb format::row::tests::test_decode_invalid_flags
        PASS [   0.078s] slatedb format::block_v2::tests::should_return_correct_block_size
        PASS [   0.382s] slatedb db_transaction::tests::test_txn_table_driven::case_18_ssi_scan_conflict_without_write
        PASS [   0.377s] slatedb db_transaction::tests::test_unmark_write_ignores_write_write_conflicts
        PASS [   0.082s] slatedb format::row::tests::test_decode_invalid_flags_from_row
        PASS [   0.066s] slatedb format::row::tests::test_encode_decode_merge_row
        PASS [   1.095s] slatedb compactor_state::tests::test_source_boundary_compaction
        PASS [   0.063s] slatedb format::row_codec_v2::tests::should_decode_key_only::case_5
        PASS [   0.065s] slatedb format::row_codec_v2::tests::should_decode_key_only_advance_buffer_correctly
        PASS [   0.079s] slatedb format::row::tests::test_encode_decode::case_13
        PASS [   0.082s] slatedb format::row::tests::test_encode_decode::case_11
        PASS [   0.076s] slatedb format::row::tests::test_estimate_encoded_size
        PASS [   0.376s] slatedb db_transaction::tests::test_unmark_write_only_excludes_selected_keys
        PASS [   1.113s] slatedb compactor_state::tests::test_should_register_compaction
        PASS [   0.074s] slatedb format::row_codec_v2::tests::should_encode_decode_round_trip::case_2
        PASS [   0.084s] slatedb format::row_codec_v2::tests::should_decode_key_only::case_3
        PASS [   0.092s] slatedb format::row::tests::test_encode_decode::case_12
        PASS [   0.082s] slatedb format::row_codec_v2::tests::should_decode_key_only::case_6
        PASS [   0.078s] slatedb format::row_codec_v2::tests::should_encode_decode_round_trip::case_1
        PASS [   0.065s] slatedb format::row_codec_v2::tests::should_restore_full_key_from_previous
        PASS [   0.476s] slatedb db_transaction::tests::test_txn_ssi_commit_conflit_with_ranges
        PASS [   0.088s] slatedb format::row_codec_v2::tests::should_decode_key_only::case_1
        PASS [   0.091s] slatedb format::row_codec_v2::tests::should_calculate_encoded_size_correctly
        PASS [   0.078s] slatedb format::row_codec_v2::tests::should_encode_decode_round_trip::case_3
        PASS [   0.092s] slatedb format::row_codec_v2::tests::should_decode_key_only::case_4
        PASS [   0.071s] slatedb garbage_collector::compacted_gc::tests::test_compacted_gc_respects_manifest_most_recent_sst
        PASS [   0.079s] slatedb format::row_codec_v2::tests::should_encode_decode_round_trip::case_4
        PASS [   0.100s] slatedb format::row_codec_v2::tests::should_decode_key_only::case_2
        PASS [   0.087s] slatedb format::row_codec_v2::tests::should_encode_decode_round_trip::case_5
        PASS [   0.089s] slatedb format::row_codec_v2::tests::should_encode_decode_round_trip::case_7
        PASS [   0.090s] slatedb garbage_collector::compacted_gc::tests::test_compacted_gc_respects_compaction_barrier
        PASS [   0.085s] slatedb garbage_collector::compacted_gc::tests::test_compacted_gc_skips_running_compaction_output_without_watermark
        PASS [   0.133s] slatedb format::row::tests::test_encode_decode::case_06
        PASS [   0.096s] slatedb format::row_codec_v2::tests::should_encode_with_varints
        PASS [   0.094s] slatedb garbage_collector::compacted_gc::tests::test_compacted_gc_respects_min_age_cutoff
        PASS [   0.085s] slatedb garbage_collector::tests::test_collect_garbage_compactions_keeps_latest
        PASS [   0.086s] slatedb garbage_collector::tests::test_collect_garbage_compactions_respects_min_age
        PASS [   1.155s] slatedb compactor_state::tests::test_should_remove_compaction_when_compaction_finished
        PASS [   0.102s] slatedb format::row_codec_v2::tests::should_encode_decode_round_trip::case_6
        PASS [   0.080s] slatedb garbage_collector::tests::test_gc_shutdown
        PASS [   0.139s] slatedb format::row::tests::test_encode_decode::case_05
        PASS [   0.145s] slatedb format::row::tests::test_encode_decode::case_04
        PASS [   0.087s] slatedb garbage_collector::tests::test_handle_should_only_run_one_task_per_message
        PASS [   0.092s] slatedb garbage_collector::tests::test_collect_garbage_old_active_manifest
        PASS [   0.145s] slatedb format::row::tests::test_encode_decode::case_07
        PASS [   0.069s] slatedb instrumented_object_store::tests::test_distinguishes_series_by_component_and_store_type
        PASS [   0.152s] slatedb format::row::tests::test_encode_decode::case_03
        PASS [   0.093s] slatedb garbage_collector::tests::test_do_not_remove_wals_referenced_by_active_checkpoints
        PASS [   0.095s] slatedb garbage_collector::tests::test_collect_garbage_wal_ssts_and_keep_expired_last_compacted
        PASS [   0.154s] slatedb format::row::tests::test_encode_decode::case_01
        PASS [   0.154s] slatedb format::row::tests::test_encode_decode::case_02
        PASS [   0.096s] slatedb garbage_collector::tests::test_collector_should_not_clean_manifests_referenced_by_checkpoints
        PASS [   0.098s] slatedb garbage_collector::tests::test_collect_garbage_only_recent_manifests
        PASS [   0.150s] slatedb format::row::tests::test_encode_decode::case_09
        PASS [   0.107s] slatedb garbage_collector::tests::test_collect_garbage_manifest
        PASS [   0.096s] slatedb garbage_collector::tests::test_run_gc_once_skips_disabled_manifest_gc
        PASS [   0.099s] slatedb garbage_collector::tests::test_remove_expired_checkpoints
        PASS [   0.115s] slatedb garbage_collector::tests::test_collect_garbage_compacted_ssts
        PASS [   0.106s] slatedb garbage_collector::tests::test_collect_garbage_wal_ssts
        PASS [   0.094s] slatedb garbage_collector::tests::test_should_record_gc_compactions_deleted_count
        PASS [   0.122s] slatedb garbage_collector::tests::test_collect_garbage_compacted_ssts_respects_checkpoint_references
        PASS [   0.164s] slatedb format::row::tests::test_encode_decode::case_08
        PASS [   0.484s] slatedb db_transaction::tests::test_txn_table_driven::case_15_ssi_mark_read_no_conflict_on_different_key
        PASS [   0.077s] slatedb manifest::store::tests::should_ignore_missing_checkpoint_if_replacing
        PASS [   0.092s] slatedb instrumented_object_store::tests::test_instrumented_object_store_records_get_put_delete_and_histograms
        PASS [   0.096s] slatedb instrumented_object_store::tests::test_instrumented_object_store_records_errors
        PASS [   0.102s] slatedb garbage_collector::tests::test_tickers_should_skip_disabled_gc_tasks
        PASS [   0.074s] slatedb manifest::store::tests::test_read_referenced_manifests_includes_checkpointed_manifests
        PASS [   0.079s] slatedb manifest::store::tests::test_deletion_of_manifest_with_checkpoint_reference_not_allowed
        PASS [   0.176s] slatedb format::row::tests::test_encode_decode::case_10
        PASS [   0.113s] slatedb garbage_collector::tests::test_should_record_gc_compacted_deleted_count
        PASS [   0.092s] slatedb manifest::store::tests::should_ignore_missing_checkpoint_if_deleting
        PASS [   0.082s] slatedb manifest::store::tests::test_list_manifests_unbounded
        PASS [   0.094s] slatedb manifest::store::tests::should_fail_refresh_if_checkpoint_missing
        PASS [   0.110s] slatedb garbage_collector::tests::test_should_record_gc_wal_deleted_count
        PASS [   0.114s] slatedb garbage_collector::tests::test_should_record_gc_manifest_deleted_count
        PASS [   0.101s] slatedb instrumented_object_store::tests::test_put_multipart_records_each_api_call
        PASS [   0.107s] slatedb manifest::store::tests::should_delete_checkpoint
        PASS [   0.098s] slatedb manifest::store::tests::should_replace_checkpoint
        PASS [   0.100s] slatedb manifest::store::tests::should_refresh_checkpoint
        PASS [   0.089s] slatedb manifest::store::tests::test_should_bump_compactor_epoch
        PASS [   0.078s] slatedb manifest::store::tests::test_should_fail_manifest_write_of_stale_dirty_manifest
        PASS [   0.098s] slatedb manifest::store::tests::test_maybe_apply_state_update
        PASS [   0.100s] slatedb manifest::store::tests::test_delete_active_manifest_should_fail
        PASS [   0.073s] slatedb manifest::store::tests::test_should_fail_state_update_when_fenced
        PASS [   0.078s] slatedb manifest::store::tests::test_should_fail_refresh_on_compactor_fenced
        PASS [   0.096s] slatedb manifest::store::tests::test_should_bump_writer_epoch
        PASS [   0.095s] slatedb manifest::store::tests::test_should_cretry_epoch_bump_if_manifest_version_exists
