Error from docker build
#7 27.05 Adding repository.
#7 27.05 Adding deb entry to /etc/apt/sources.list.d/archive_uri-http_apt_llvm_org_jammy_-jammy.list
#7 27.05 Adding disabled deb-src entry to /etc/apt/sources.list.d/archive_uri-http_apt_llvm_org_jammy_-jammy.list
#7 27.26 Get:1 https://apt.llvm.org/jammy llvm-toolchain-jammy-21 InRelease [5557 B]
#7 27.34 Hit:2 http://archive.ubuntu.com/ubuntu jammy InRelease
#7 27.48 Hit:3 http://archive.ubuntu.com/ubuntu jammy-updates InRelease
#7 27.51 Hit:4 http://security.ubuntu.com/ubuntu jammy-security InRelease
#7 27.52 Err:1 https://apt.llvm.org/jammy llvm-toolchain-jammy-21 InRelease
#7 27.52   The following signatures couldn't be verified because the public key is not available: NO_PUBKEY 15CF4D18AF4F7421
#7 27.63 Hit:5 http://archive.ubuntu.com/ubuntu jammy-backports InRelease
#7 28.20 Reading package lists...
#7 29.31 W: GPG error: https://apt.llvm.org/jammy llvm-toolchain-jammy-21 InRelease: The following signatures couldn't be verified because the public key is not available: NO_PUBKEY 15CF4D18AF4F7421
#7 29.31 E: The repository 'http://apt.llvm.org/jammy llvm-toolchain-jammy-21 InRelease' is not signed.
#7 ERROR: process "/bin/sh -c apt-get update &&     apt-get install -y --no-install-recommends     software-properties-common &&     wget -qO- https://apt.llvm.org/llvm-snapshot.gpg.key | tee /etc/apt/trusted.gpg.d/apt.llvm.org.asc &&     add-apt-repository -y \"deb http://apt.llvm.org/jammy/ llvm-toolchain-jammy-21 main\" &&     apt-get update &&     apt-get install -y --no-install-recommends     git build-essential cmake ninja-build     zip unzip curl pkg-config ca-certificates     clang-21 lld-21 libc++-21-dev libc++abi-21-dev     llvm-21 &&     rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 100
------
 > [3/7] RUN apt-get update &&     apt-get install -y --no-install-recommends     software-properties-common &&     wget -qO- https://apt.llvm.org/llvm-snapshot.gpg.key | tee /etc/apt/trusted.gpg.d/apt.llvm.org.asc &&     add-apt-repository -y "deb http://apt.llvm.org/jammy/ llvm-toolchain-jammy-21 main" &&     apt-get update &&     apt-get install -y --no-install-recommends     git build-essential cmake ninja-build     zip unzip curl pkg-config ca-certificates     clang-21 lld-21 libc++-21-dev libc++abi-21-dev     llvm-21 &&     rm -rf /var/lib/apt/lists/*:
#7 27.26 Get:1 https://apt.llvm.org/jammy llvm-toolchain-jammy-21 InRelease [5557 B]
#7 27.34 Hit:2 http://archive.ubuntu.com/ubuntu jammy InRelease
#7 27.48 Hit:3 http://archive.ubuntu.com/ubuntu jammy-updates InRelease
#7 27.51 Hit:4 http://security.ubuntu.com/ubuntu jammy-security InRelease
#7 27.52 Err:1 https://apt.llvm.org/jammy llvm-toolchain-jammy-21 InRelease
#7 27.52   The following signatures couldn't be verified because the public key is not available: NO_PUBKEY 15CF4D18AF4F7421
#7 27.63 Hit:5 http://archive.ubuntu.com/ubuntu jammy-backports InRelease

#7 29.31 W: GPG error: https://apt.llvm.org/jammy llvm-toolchain-jammy-21 InRelease: The following signatures couldn't be verified because the public key is not available: NO_PUBKEY 15CF4D18AF4F7421
#7 29.31 E: The repository 'http://apt.llvm.org/jammy llvm-toolchain-jammy-21 InRelease' is not signed.
------
Dockerfile:8
--------------------
   7 |     # Add LLVM repository and install dependencies
   8 | >>> RUN apt-get update && \
   9 | >>>     apt-get install -y --no-install-recommends \
  10 | >>>     software-properties-common && \
  11 | >>>     wget -qO- https://apt.llvm.org/llvm-snapshot.gpg.key | tee /etc/apt/trusted.gpg.d/apt.llvm.org.asc && \
  12 | >>>     add-apt-repository -y "deb http://apt.llvm.org/jammy/ llvm-toolchain-jammy-21 main" && \
  13 | >>>     apt-get update && \
  14 | >>>     apt-get install -y --no-install-recommends \
  15 | >>>     git build-essential cmake ninja-build \
  16 | >>>     zip unzip curl pkg-config ca-certificates \
  17 | >>>     clang-21 lld-21 libc++-21-dev libc++abi-21-dev \
  18 | >>>     llvm-21 && \
  19 | >>>     rm -rf /var/lib/apt/lists/*
  20 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c apt-get update &&     apt-get install -y --no-install-recommends     software-properties-common &&     wget -qO- https://apt.llvm.org/llvm-snapshot.gpg.key | tee /etc/apt/trusted.gpg.d/apt.llvm.org.asc &&     add-apt-repository -y \"deb http://apt.llvm.org/jammy/ llvm-toolchain-jammy-21 main\" &&     apt-get update &&     apt-get install -y --no-install-recommends     git build-essential cmake ninja-build     zip unzip curl pkg-config ca-certificates     clang-21 lld-21 libc++-21-dev libc++abi-21-dev     llvm-21 &&     rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 100
