Error from docker build
#8 1.176  36250K .......... .......... .......... .......... .......... 47%  113M 0s
#8 1.176  36300K .......... .......... .......... .......... .......... 47%  113M 0s
#8 1.177  36350K .......... .......... .......... .......... .......... 47% 82.4M 0s
#8 1.177  36400K .......... .......... .......... .......... .......... 47%  135M 0s
#8 1.178  36450K .......... .......... .......... .......... .......... 47%  113M 0s
#8 1.178  36500K .......... .......... .......... .......... .......... 47%  106M 0s
#8 1.179  36550K .......... .......... .......... .......... .......... 47%  115M 0s
#8 1.179  36600K .......... .......... .......... .......... .......... 47%  112M 0s
#8 1.179  36650K .......... .......... .......... .......... .......... 47%  132M 0s
#8 1.180  36700K .......... .......... .......... .......... .......... 48%  118M 0s
#8 1.180  36750K .......... .......... .......... .......... .......... 48% 80.5M 0s
#8 1.181  36800K .......... .......... .......... .......... .......... 48%  121M 0s
#8 1.181  36850K .......... .......... .......... .......... .......... 48%  109M 0s
#8 1.182  36900K .......... .......... .......... .......... .......... 48%  116M 0s
#8 1.182  36950K .......... .......... .......... .......... .......... 48%  116M 0s
#8 1.183  37000K .......... .......... .......... .......... .......... 48%  109M 0s
#8 1.183  37050K .......... .......... .......... .......... .......... 48%  119M 0s
#8 1.183  37100K .......... .......... .......... .......... .......... 48%  111M 0s
#8 1.184  37150K .......... .......... .......... .......... .......... 48%  100M 0s
#8 1.184  37200K .......... .......... .......... .......... .......... 48%  106M 0s
#8 1.185  37250K .......... .......... .......... .......... .......... 48%  125M 0s
#8 1.185  37300K .......... .......... .......... .......... .......... 48%  110M 0s
#8 1.186  37350K .......... .......... .......... .......... .......... 48% 99.9M 0s
#8 1.186  37400K .......... .......... .......... .......... .......... 48%  115M 0s
#8 1.187  37450K .......... .......... .......... .......... .......... 48%  150M 0s
#8 1.187  37500K .......... .......... .......... .......... .......... 49%  115M 0s
#8 1.187  37550K .......... .......... .......... .......... .......... 49% 83.0M 0s
#8 1.188  37600K .......... .......... .......... .......... .......... 49%  122M 0s
#8 1.188  37650K .......... .......... .......... .......... .......... 49%  108M 0s
#8 1.189  37700K .......... .......... .......... .......... .......... 49%  122M 0s
#8 1.189  37750K .......... .......... .......... .......... .......... 49%  115M 0s
#8 1.190  37800K .......... .......... .......... .......... .......... 49%  111M 0s
#8 1.190  37850K .......... .......... .......... .......... .......... 49%  117M 0s
#8 1.190  37900K .......... .......... .......... .......... .......... 49%  111M 0s
#8 1.191  37950K .......... .......... .......... .......... .......... 49% 81.8M 0s
#8 1.191  38000K .......... .......... .......... .......... .......... 49%  127M 0s
#8 1.192  38050K .......... .......... .......... .......... .......... 49%  116M 0s
#8 1.192  38100K .......... .......... .......... .......... .......... 49%  114M 0s
#8 1.193  38150K .......... .......... .......... .......... .......... 49%  117M 0s
#8 1.193  38200K .......... .......... .......... .......... .......... 49%  118M 0s
#8 1.194  38250K .......... .......... .......... .......... .......... 50%  122M 0s
#8 1.194  38300K .......... .......... .......... .......... .......... 50%  104M 0s
#8 1.194  38350K .......... .......... .......... .......... .......... 50% 94.9M 0s
#8 1.195  38400K .......... .......... .......... .......... .......... 50%  106M 0s
#8 1.195  38450K .......... .......... .......... .......... .......... 50%  121M 0s
#8 1.196  38500K .......... .......... .......... .......... .......... 50%  103M 0s
#8 1.196  38550K .......... .......... .......... .......... .......... 50%  137M 0s
#8 1.197  38600K .......... .......... .......... .......... .......... 50% 99.0M 0s
#8 1.197  38650K .......... .......... .......... .......... .......... 50%  112M 0s
#8 1.198  38700K .......... .......... .......... .......... .......... 50%  143M 0s
#8 1.198  38750K .......... .......... .......... .......... .......... 50% 83.1M 0s
#8 1.198  38800K .......... .......... .......... .......... .......... 50%  125M 0s
#8 1.199  38850K .......... .......... .......... .......... .......... 50%  105M 0s
#8 1.199  38900K .......... .......... .......... .......... .......... 50%  129M 0s
#8 1.200  38950K .......... .......... .......... .......... .......... 50%  116M 0s
#8 1.200  39000K .......... .......... .......... .......... .......... 51%  104M 0s
#8 1.201  39050K .......... .......... .......... .......... .......... 51%  122M 0s
#8 1.201  39100K .......... .......... .......... .......... .......... 51%  107M 0s
#8 1.201  39150K .......... .......... .......... .......... .......... 51% 80.4M 0s
#8 1.202  39200K .......... .......... .......... .......... .......... 51%  135M 0s
#8 1.202  39250K .......... .......... .......... .......... .......... 51%  122M 0s
#8 1.203  39300K .......... .......... .......... .......... .......... 51%  116M 0s
#8 1.203  39350K .......... .......... .......... .......... .......... 51%  112M 0s
#8 1.204  39400K .......... .......... .......... .......... .......... 51%  115M 0s
#8 1.204  39450K .......... .......... .......... .......... .......... 51%  106M 0s
#8 1.205  39500K .......... .......... .......... .......... .......... 51%  132M 0s
#8 1.205  39550K .......... .......... .......... .......... .......... 51% 83.0M 0s
#8 1.205  39600K .......... .......... .......... .......... .......... 51%  115M 0s
#8 1.206  39650K .......... .......... .......... .......... .......... 51%  126M 0s
#8 1.206  39700K .......... .......... .......... .......... .......... 51%  107M 0s
#8 1.207  39750K .......... .......... .......... .......... .......... 51%  109M 0s
#8 1.207  39800K .......... .......... .......... .......... .......... 52%  124M 0s
#8 1.208  39850K .......... .......... .......... .......... .......... 52%  115M 0s
#8 1.208  39900K .......... .......... .......... .......... .......... 52%  109M 0s
#8 1.208  39950K .......... .......... .......... .......... .......... 52% 90.3M 0s
#8 1.209  40000K .......... .......... .......... .......... .......... 52%  102M 0s
#8 1.210  40050K .......... .......... .......... .......... .......... 52%  123M 0s
#8 1.210  40100K .......... .......... .......... .......... .......... 52%  107M 0s
#8 1.210  40150K .......... .......... .......... .......... .......... 52%  123M 0s
#8 1.211  40200K .......... .......... .......... .......... .......... 52%  130M 0s
#8 1.211  40250K .......... .......... .......... .......... .......... 52%  111M 0s
#8 1.212  40300K .......... .......... .......... .......... .......... 52%  119M 0s
#8 1.212  40350K .......... .......... .......... .......... .......... 52% 84.0M 0s
#8 1.213  40400K .......... .......... .......... .......... .......... 52%  112M 0s
#8 1.213  40450K .......... .......... .......... .......... .......... 52%  118M 0s
#8 1.213  40500K .......... .......... .......... .......... .......... 52%  108M 0s
#8 1.214  40550K .......... .......... .......... .......... .......... 53%  119M 0s
#8 1.214  40600K .......... .......... .......... .......... .......... 53%  111M 0s
#8 1.215  40650K .......... .......... .......... .......... .......... 53%  125M 0s
#8 1.215  40700K .......... .......... .......... .......... .......... 53%  114M 0s
#8 1.216  40750K .......... .......... .......... .......... .......... 53% 92.9M 0s
#8 1.216  40800K .......... .......... .......... .......... .......... 53%  108M 0s
#8 1.217  40850K .......... .......... .......... .......... .......... 53%  126M 0s
#8 1.217  40900K .......... .......... .......... .......... .......... 53%  101M 0s
#8 1.217  40950K .......... .......... .......... .......... .......... 53%  120M 0s
#8 1.218  41000K .......... .......... .......... .......... .......... 53%  131M 0s
#8 1.218  41050K .......... .......... .......... .......... .......... 53% 97.6M 0s
#8 1.219  41100K .......... .......... .......... .......... .......... 53%  129M 0s
#8 1.219  41150K .......... .......... .......... .......... .......... 53% 93.1M 0s
#8 1.220  41200K .......... .......... .......... .......... .......... 53%  105M 0s
#8 1.220  41250K .......... .......... .......... .......... .......... 53%  112M 0s
#8 1.220  41300K .......... .......... .......... .......... .......... 54%  115M 0s
#8 1.221  41350K .......... .......... .......... .......... .......... 54%  129M 0s
#8 1.221  41400K .......... .......... .......... .......... .......... 54%  121M 0s
#8 1.222  41450K .......... .......... .......... .......... .......... 54%  112M 0s
#8 1.222  41500K .......... .......... .......... .......... .......... 54%  115M 0s
#8 1.223  41550K .......... .......... .......... .......... .......... 54% 88.6M 0s
#8 1.223  41600K .......... .......... .......... .......... .......... 54% 96.7M 0s
#8 1.224  41650K .......... .......... .......... .......... .......... 54%  136M 0s
#8 1.224  41700K .......... .......... .......... .......... .......... 54%  109M 0s
#8 1.224  41750K .......... .......... .......... .......... .......... 54%  122M 0s
#8 1.225  41800K .......... .......... .......... .......... .......... 54%  127M 0s
#8 1.225  41850K .......... .......... .......... .......... .......... 54%  110M 0s
#8 1.226  41900K .......... .......... .......... .......... .......... 54% 99.4M 0s
#8 1.226  41950K .......... .......... .......... .......... .......... 54% 89.6M 0s
#8 1.227  42000K .......... .......... .......... .......... .......... 54%  132M 0s
#8 1.227  42050K .......... .......... .......... .......... .......... 54%  107M 0s
#8 1.227  42100K .......... .......... .......... .......... .......... 55%  129M 0s
#8 1.228  42150K .......... .......... .......... .......... .......... 55%  108M 0s
#8 1.228  42200K .......... .......... .......... .......... .......... 55%  121M 0s
#8 1.229  42250K .......... .......... .......... .......... .......... 55%  116M 0s
#8 1.229  42300K .......... .......... .......... .......... .......... 55%  112M 0s
#8 1.230  42350K .......... .......... .......... .......... .......... 55% 80.7M 0s
#8 1.230  42400K .......... .......... .......... .......... .......... 55%  127M 0s
#8 1.231  42450K .......... .......... .......... .......... .......... 55%  117M 0s
#8 1.231  42500K .......... .......... .......... .......... .......... 55%  116M 0s
#8 1.231  42550K .......... .......... .......... .......... .......... 55%  113M 0s
#8 1.232  42600K .......... .......... .......... .......... .......... 55%  120M 0s
#8 1.232  42650K .......... .......... .......... .......... .......... 55%  126M 0s
#8 1.233  42700K .......... .......... .......... .......... .......... 55%  106M 0s
#8 1.233  42750K .......... .......... .......... .......... .......... 55% 90.5M 0s
#8 1.234  42800K .......... .......... .......... .......... .......... 55% 98.0M 0s
#8 1.234  42850K .......... .......... .......... .......... .......... 56%  133M 0s
#8 1.234  42900K .......... .......... .......... .......... .......... 56%  121M 0s
#8 1.235  42950K .......... .......... .......... .......... .......... 56%  119M 0s
#8 1.235  43000K .......... .......... .......... .......... .......... 56%  100M 0s
#8 1.236  43050K .......... .......... .......... .......... .......... 56%  132M 0s
#8 1.236  43100K .......... .......... .......... .......... .......... 56%  121M 0s
#8 1.237  43150K .......... .......... .......... .......... .......... 56% 83.2M 0s
#8 1.237  43200K .......... .......... .......... .......... .......... 56%  113M 0s
#8 1.238  43250K .......... .......... .......... .......... .......... 56%  129M 0s
#8 1.238  43300K .......... .......... .......... .......... .......... 56% 92.8M 0s
#8 1.238  43350K .......... .......... .......... .......... .......... 56%  144M 0s
#8 1.239  43400K .......... .......... .......... .......... .......... 56%  114M 0s
#8 1.239  43450K .......... .......... .......... .......... .......... 56%  117M 0s
#8 1.240  43500K .......... .......... .......... .......... .......... 56%  111M 0s
#8 1.240  43550K .......... .......... .......... .......... .......... 56% 94.7M 0s
#8 1.241  43600K .......... .......... .......... .......... .......... 57%  102M 0s
#8 1.241  43650K .......... .......... .......... .......... .......... 57%  114M 0s
#8 1.242  43700K .......... .......... .......... .......... .......... 57%  122M 0s
#8 1.242  43750K .......... .......... .......... .......... .......... 57%  122M 0s
#8 1.242  43800K .......... .......... .......... .......... .......... 57%  105M 0s
#8 1.243  43850K .......... .......... .......... .......... .......... 57%  127M 0s
#8 1.243  43900K .......... .......... .......... .......... .......... 57%  109M 0s
#8 1.244  43950K .......... .......... .......... .......... .......... 57% 82.4M 0s
#8 1.244  44000K .......... .......... .......... .......... .......... 57%  128M 0s
#8 1.245  44050K .......... .......... .......... .......... .......... 57%  127M 0s
#8 1.245  44100K .......... .......... .......... .......... .......... 57%  109M 0s
#8 1.245  44150K .......... .......... .......... .......... .......... 57%  106M 0s
#8 1.246  44200K .......... .......... .......... .......... .......... 57%  125M 0s
#8 1.246  44250K .......... .......... .......... .......... .......... 57%  121M 0s
#8 1.247  44300K .......... .......... .......... .......... .......... 57%  106M 0s
#8 1.247  44350K .......... .......... .......... .......... .......... 58% 87.1M 0s
#8 1.248  44400K .......... .......... .......... .......... .......... 58%  133M 0s
#8 1.248  44450K .......... .......... .......... .......... .......... 58% 97.7M 0s
#8 1.249  44500K .......... .......... .......... .......... .......... 58%  111M 0s
#8 1.249  44550K .......... .......... .......... .......... .......... 58%  135M 0s
#8 1.249  44600K .......... .......... .......... .......... .......... 58%  116M 0s
#8 1.250  44650K .......... .......... .......... .......... .......... 58%  116M 0s
#8 1.250  44700K .......... .......... .......... .......... .......... 58%  119M 0s
#8 1.251  44750K .......... .......... .......... .......... .......... 58% 84.0M 0s
#8 1.251  44800K .......... .......... .......... .......... .......... 58%  120M 0s
#8 1.252  44850K .......... .......... .......... .......... .......... 58%  110M 0s
#8 1.252  44900K .......... .......... .......... .......... .......... 58%  112M 0s
#8 1.253  44950K .......... .......... .......... .......... .......... 58%  126M 0s
#8 1.253  45000K .......... .......... .......... .......... .......... 58%  115M 0s
#8 1.253  45050K .......... .......... .......... .......... .......... 58%  123M 0s
#8 1.254  45100K .......... .......... .......... .......... .......... 58%  122M 0s
#8 1.254  45150K .......... .......... .......... .......... .......... 59% 82.9M 0s
#8 1.255  45200K .......... .......... .......... .......... .......... 59%  113M 0s
#8 1.255  45250K .......... .......... .......... .......... .......... 59%  122M 0s
#8 1.256  45300K .......... .......... .......... .......... .......... 59%  110M 0s
#8 1.256  45350K .......... .......... .......... .......... .......... 59%  125M 0s
#8 1.256  45400K .......... .......... .......... .......... .......... 59%  106M 0s
#8 1.257  45450K .......... .......... .......... .......... .......... 59%  112M 0s
#8 1.257  45500K .......... .......... .......... .......... .......... 59%  122M 0s
#8 1.258  45550K .......... .......... .......... .......... .......... 59% 92.2M 0s
#8 1.258  45600K .......... .......... .......... .......... .......... 59%  112M 0s
#8 1.259  45650K .......... .......... .......... .......... .......... 59%  111M 0s
#8 1.259  45700K .......... .......... .......... .......... .......... 59%  119M 0s
#8 1.260  45750K .......... .......... .......... .......... .......... 59%  116M 0s
#8 1.260  45800K .......... .......... .......... .......... .......... 59%  114M 0s
#8 1.260  45850K .......... .......... .......... .......... .......... 59%  122M 0s
#8 1.261  45900K .......... .......... .......... .......... .......... 60%  114M 0s
#8 1.261  45950K .......... .......... .......... .......... .......... 60% 90.9M 0s
#8 1.262  46000K .......... .......... .......... .......... .......... 60%  116M 0s
#8 1.262  46050K .......... .......... .......... .......... .......... 60%  111M 0s
#8 1.263  46100K .......... .......... .......... .......... .......... 60%  117M 0s
#8 1.263  46150K .......... .......... .......... .......... .......... 60%  111M 0s
#8 1.263  46200K .......... .......... .......... .......... .......... 60%  116M 0s
#8 1.264  46250K .......... .......... .......... .......... .......... 60%  115M 0s
#8 1.264  46300K .......... .......... .......... .......... .......... 60%  127M 0s
#8 1.265  46350K .......... .......... .......... .......... .......... 60% 77.0M 0s
#8 1.265  46400K .......... .......... .......... .......... .......... 60%  136M 0s
#8 1.266  46450K .......... .......... .......... .......... .......... 60% 96.7M 0s
#8 1.266  46500K .......... .......... .......... .......... .......... 60%  112M 0s
#8 1.267  46550K .......... .......... .......... .......... .......... 60%  139M 0s
#8 1.267  46600K .......... .......... .......... .......... .......... 60%  115M 0s
#8 1.267  46650K .......... .......... .......... .......... .......... 61%  120M 0s
#8 1.268  46700K .......... .......... .......... .......... .......... 61%  105M 0s
#8 1.268  46750K .......... .......... .......... .......... .......... 61% 87.9M 0s
#8 1.269  46800K .......... .......... .......... .......... .......... 61%  121M 0s
#8 1.269  46850K .......... .......... .......... .......... .......... 61%  115M 0s
#8 1.270  46900K .......... .......... .......... .......... .......... 61%  122M 0s
#8 1.270  46950K .......... .......... .......... .......... .......... 61%  121M 0s
#8 1.270  47000K .......... .......... .......... .......... .......... 61%  113M 0s
#8 1.271  47050K .......... .......... .......... .......... .......... 61%  121M 0s
#8 1.271  47100K .......... .......... .......... .......... .......... 61%  104M 0s
#8 1.272  47150K .......... .......... .......... .......... .......... 61% 80.1M 0s
#8 1.272  47200K .......... .......... .......... .......... .......... 61%  138M 0s
#8 1.273  47250K .......... .......... .......... .......... .......... 61%  122M 0s
#8 1.273  47300K .......... .......... .......... .......... .......... 61%  111M 0s
#8 1.274  47350K .......... .......... .......... .......... .......... 61%  107M 0s
#8 1.274  47400K .......... .......... .......... .......... .......... 61%  109M 0s
#8 1.274  47450K .......... .......... .......... .......... .......... 62%  140M 0s
#8 1.275  47500K .......... .......... .......... .......... .......... 62%  111M 0s
#8 1.275  47550K .......... .......... .......... .......... .......... 62% 88.2M 0s
#8 1.276  47600K .......... .......... .......... .......... .......... 62%  122M 0s
#8 1.276  47650K .......... .......... .......... .......... .......... 62%  115M 0s
#8 1.277  47700K .......... .......... .......... .......... .......... 62%  119M 0s
#8 1.277  47750K .......... .......... .......... .......... .......... 62%  106M 0s
#8 1.277  47800K .......... .......... .......... .......... .......... 62%  119M 0s
#8 1.278  47850K .......... .......... .......... .......... .......... 62%  118M 0s
#8 1.278  47900K .......... .......... .......... .......... .......... 62%  111M 0s
#8 1.279  47950K .......... .......... .......... .......... .......... 62% 85.2M 0s
#8 1.279  48000K .......... .......... .......... .......... .......... 62%  126M 0s
#8 1.280  48050K .......... .......... .......... .......... .......... 62%  111M 0s
#8 1.280  48100K .......... .......... .......... .......... .......... 62%  125M 0s
#8 1.281  48150K .......... .......... .......... .......... .......... 62% 92.2M 0s
#8 1.281  48200K .......... .......... .......... .......... .......... 63%  137M 0s
#8 1.281  48250K .......... .......... .......... .......... .......... 63%  124M 0s
#8 1.282  48300K .......... .......... .......... .......... .......... 63%  117M 0s
#8 1.282  48350K .......... .......... .......... .......... .......... 63% 77.5M 0s
#8 1.283  48400K .......... .......... .......... .......... .......... 63%  125M 0s
#8 1.283  48450K .......... .......... .......... .......... .......... 63%  116M 0s
#8 1.284  48500K .......... .......... .......... .......... .......... 63%  109M 0s
#8 1.284  48550K .......... .......... .......... .......... .......... 63%  129M 0s
#8 1.284  48600K .......... .......... .......... .......... .......... 63%  113M 0s
#8 1.285  48650K .......... .......... .......... .......... .......... 63%  102M 0s
#8 1.285  48700K .......... .......... .......... .......... .......... 63%  114M 0s
#8 1.286  48750K .......... .......... .......... .......... .......... 63%  100M 0s
#8 1.286  48800K .......... .......... .......... .......... .......... 63%  120M 0s
#8 1.287  48850K .......... .......... .......... .......... .......... 63%  106M 0s
#8 1.287  48900K .......... .......... .......... .......... .......... 63%  123M 0s
#8 1.288  48950K .......... .......... .......... .......... .......... 64%  111M 0s
#8 1.288  49000K .......... .......... .......... .......... .......... 64%  103M 0s
#8 1.289  49050K .......... .......... .......... .......... .......... 64%  128M 0s
#8 1.289  49100K .......... .......... .......... .......... .......... 64%  127M 0s
#8 1.289  49150K .......... .......... .......... .......... .......... 64% 88.8M 0s
#8 1.290  49200K .......... .......... .......... .......... .......... 64%  103M 0s
#8 1.290  49250K .......... .......... .......... .......... .......... 64%  123M 0s
#8 1.291  49300K .......... .......... .......... .......... .......... 64%  107M 0s
#8 1.291  49350K .......... .......... .......... .......... .......... 64%  122M 0s
#8 1.292  49400K .......... .......... .......... .......... .......... 64%  116M 0s
#8 1.292  49450K .......... .......... .......... .......... .......... 64%  128M 0s
#8 1.292  49500K .......... .......... .......... .......... .......... 64%  107M 0s
#8 1.293  49550K .......... .......... .......... .......... .......... 64% 92.6M 0s
#8 1.293  49600K .......... .......... .......... .......... .......... 64%  106M 0s
#8 1.294  49650K .......... .......... .......... .......... .......... 64%  117M 0s
#8 1.294  49700K .......... .......... .......... .......... .......... 64%  111M 0s
#8 1.295  49750K .......... .......... .......... .......... .......... 65%  117M 0s
#8 1.295  49800K .......... .......... .......... .......... .......... 65%  132M 0s
#8 1.295  49850K .......... .......... .......... .......... .......... 65% 95.3M 0s
#8 1.296  49900K .......... .......... .......... .......... .......... 65%  143M 0s
#8 1.296  49950K .......... .......... .......... .......... .......... 65% 84.1M 0s
#8 1.297  50000K .......... .......... .......... .......... .......... 65%  125M 0s
#8 1.297  50050K .......... .......... .......... .......... .......... 65%  107M 0s
#8 1.298  50100K .......... .......... .......... .......... .......... 65%  111M 0s
#8 1.298  50150K .......... .......... .......... .......... .......... 65%  125M 0s
#8 1.299  50200K .......... .......... .......... .......... .......... 65%  117M 0s
#8 1.299  50250K .......... .......... .......... .......... .......... 65%  113M 0s
#8 1.299  50300K .......... .......... .......... .......... .......... 65%  122M 0s
#8 1.300  50350K .......... .......... .......... .......... .......... 65% 86.9M 0s
#8 1.300  50400K .......... .......... .......... .......... .......... 65%  106M 0s
#8 1.301  50450K .......... .......... .......... .......... .......... 65%  118M 0s
#8 1.301  50500K .......... .......... .......... .......... .......... 66%  112M 0s
#8 1.302  50550K .......... .......... .......... .......... .......... 66%  141M 0s
#8 1.302  50600K .......... .......... .......... .......... .......... 66% 98.0M 0s
#8 1.303  50650K .......... .......... .......... .......... .......... 66%  124M 0s
#8 1.303  50700K .......... .......... .......... .......... .......... 66%  130M 0s
#8 1.303  50750K .......... .......... .......... .......... .......... 66% 75.7M 0s
#8 1.304  50800K .......... .......... .......... .......... .......... 66%  125M 0s
#8 1.304  50850K .......... .......... .......... .......... .......... 66%  127M 0s
#8 1.305  50900K .......... .......... .......... .......... .......... 66% 96.2M 0s
#8 1.305  50950K .......... .......... .......... .......... .......... 66%  156M 0s
#8 1.306  51000K .......... .......... .......... .......... .......... 66%  105M 0s
#8 1.306  51050K .......... .......... .......... .......... .......... 66%  116M 0s
#8 1.306  51100K .......... .......... .......... .......... .......... 66%  110M 0s
#8 1.307  51150K .......... .......... .......... .......... .......... 66% 90.3M 0s
#8 1.307  51200K .......... .......... .......... .......... .......... 66%  106M 0s
#8 1.308  51250K .......... .......... .......... .......... .......... 67%  123M 0s
#8 1.308  51300K .......... .......... .......... .......... .......... 67%  112M 0s
#8 1.309  51350K .......... .......... .......... .......... .......... 67%  107M 0s
#8 1.309  51400K .......... .......... .......... .......... .......... 67%  135M 0s
#8 1.310  51450K .......... .......... .......... .......... .......... 67%  127M 0s
#8 1.310  51500K .......... .......... .......... .......... .......... 67%  106M 0s
#8 1.310  51550K .......... .......... .......... .......... .......... 67% 91.7M 0s
#8 1.311  51600K .......... .......... .......... .......... .......... 67%  120M 0s
#8 1.311  51650K .......... .......... .......... .......... .......... 67%  110M 0s
#8 1.312  51700K .......... .......... .......... .......... .......... 67%  113M 0s
#8 1.312  51750K .......... .......... .......... .......... .......... 67%  116M 0s
#8 1.313  51800K .......... .......... .......... .......... .......... 67%  112M 0s
#8 1.313  51850K .......... .......... .......... .......... .......... 67%  116M 0s
#8 1.313  51900K .......... .......... .......... .......... .......... 67%  133M 0s
#8 1.314  51950K .......... .......... .......... .......... .......... 67% 84.5M 0s
#8 1.314  52000K .......... .......... .......... .......... .......... 67%  105M 0s
#8 1.315  52050K .......... .......... .......... .......... .......... 68%  125M 0s
#8 1.315  52100K .......... .......... .......... .......... .......... 68%  122M 0s
#8 1.316  52150K .......... .......... .......... .......... .......... 68%  100M 0s
#8 1.316  52200K .......... .......... .......... .......... .......... 68%  135M 0s
#8 1.317  52250K .......... .......... .......... .......... .......... 68%  117M 0s
#8 1.317  52300K .......... .......... .......... .......... .......... 68%  104M 0s
#8 1.317  52350K .......... .......... .......... .......... .......... 68% 84.3M 0s
#8 1.318  52400K .......... .......... .......... .......... .......... 68%  128M 0s
#8 1.318  52450K .......... .......... .......... .......... .......... 68%  124M 0s
#8 1.319  52500K .......... .......... .......... .......... .......... 68%  109M 0s
#8 1.319  52550K .......... .......... .......... .......... .......... 68%  123M 0s
#8 1.320  52600K .......... .......... .......... .......... .......... 68%  111M 0s
#8 1.320  52650K .......... .......... .......... .......... .......... 68%  119M 0s
#8 1.320  52700K .......... .......... .......... .......... .......... 68%  106M 0s
#8 1.321  52750K .......... .......... .......... .......... .......... 68% 87.9M 0s
#8 1.321  52800K .......... .......... .......... .......... .......... 69%  125M 0s
#8 1.322  52850K .......... .......... .......... .......... .......... 69%  106M 0s
#8 1.322  52900K .......... .......... .......... .......... .......... 69%  122M 0s
#8 1.323  52950K .......... .......... .......... .......... .......... 69%  125M 0s
#8 1.323  53000K .......... .......... .......... .......... .......... 69%  111M 0s
#8 1.324  53050K .......... .......... .......... .......... .......... 69% 98.7M 0s
#8 1.324  53100K .......... .......... .......... .......... .......... 69%  113M 0s
#8 1.324  53150K .......... .......... .......... .......... .......... 69% 95.7M 0s
#8 1.325  53200K .......... .......... .......... .......... .......... 69%  113M 0s
#8 1.325  53250K .......... .......... .......... .......... .......... 69%  118M 0s
#8 1.326  53300K .......... .......... .......... .......... .......... 69%  124M 0s
#8 1.326  53350K .......... .......... .......... .......... .......... 69%  111M 0s
#8 1.327  53400K .......... .......... .......... .......... .......... 69%  112M 0s
#8 1.327  53450K .......... .......... .......... .......... .......... 69%  109M 0s
#8 1.328  53500K .......... .......... .......... .......... .......... 69%  115M 0s
#8 1.328  53550K .......... .......... .......... .......... .......... 70% 82.1M 0s
#8 1.329  53600K .......... .......... .......... .......... .......... 70%  110M 0s
#8 1.329  53650K .......... .......... .......... .......... .......... 70%  139M 0s
#8 1.329  53700K .......... .......... .......... .......... .......... 70%  112M 0s
#8 1.330  53750K .......... .......... .......... .......... .......... 70%  112M 0s
#8 1.330  53800K .......... .......... .......... .......... .......... 70%  124M 0s
#8 1.331  53850K .......... .......... .......... .......... .......... 70%  115M 0s
#8 1.331  53900K .......... .......... .......... .......... .......... 70%  105M 0s
#8 1.332  53950K .......... .......... .......... .......... .......... 70% 84.5M 0s
#8 1.332  54000K .......... .......... .......... .......... .......... 70%  131M 0s
#8 1.332  54050K .......... .......... .......... .......... .......... 70%  119M 0s
#8 1.333  54100K .......... .......... .......... .......... .......... 70%  115M 0s
#8 1.333  54150K .......... .......... .......... .......... .......... 70%  110M 0s
#8 1.334  54200K .......... .......... .......... .......... .......... 70%  114M 0s
#8 1.334  54250K .......... .......... .......... .......... .......... 70%  120M 0s
#8 1.335  54300K .......... .......... .......... .......... .......... 71%  105M 0s
#8 1.335  54350K .......... .......... .......... .......... .......... 71% 94.3M 0s
#8 1.336  54400K .......... .......... .......... .......... .......... 71%  123M 0s
#8 1.336  54450K .......... .......... .......... .......... .......... 71%  109M 0s
#8 1.336  54500K .......... .......... .......... .......... .......... 71%  121M 0s
#8 1.337  54550K .......... .......... .......... .......... .......... 71%  113M 0s
#8 1.337  54600K .......... .......... .......... .......... .......... 71%  120M 0s
#8 1.338  54650K .......... .......... .......... .......... .......... 71%  107M 0s
#8 1.338  54700K .......... .......... .......... .......... .......... 71%  119M 0s
#8 1.339  54750K .......... .......... .......... .......... .......... 71% 87.9M 0s
#8 1.339  54800K .......... .......... .......... .......... .......... 71%  114M 0s
#8 1.339  54850K .......... .......... .......... .......... .......... 71%  110M 0s
#8 1.340  54900K .......... .......... .......... .......... .......... 71%  129M 0s
#8 1.340  54950K .......... .......... .......... .......... .......... 71%  113M 0s
#8 1.341  55000K .......... .......... .......... .......... .......... 71%  104M 0s
#8 1.341  55050K .......... .......... .......... .......... .......... 71%  141M 0s
#8 1.342  55100K .......... .......... .......... .......... .......... 72%  121M 0s
#8 1.342  55150K .......... .......... .......... .......... .......... 72% 79.8M 0s
#8 1.343  55200K .......... .......... .......... .......... .......... 72%  118M 0s
#8 1.343  55250K .......... .......... .......... .......... .......... 72%  107M 0s
#8 1.343  55300K .......... .......... .......... .......... .......... 72%  120M 0s
#8 1.344  55350K .......... .......... .......... .......... .......... 72%  109M 0s
#8 1.344  55400K .......... .......... .......... .......... .......... 72%  144M 0s
#8 1.345  55450K .......... .......... .......... .......... .......... 72%  116M 0s
#8 1.345  55500K .......... .......... .......... .......... .......... 72%  108M 0s
#8 1.346  55550K .......... .......... .......... .......... .......... 72% 89.2M 0s
#8 1.346  55600K .......... .......... .......... .......... .......... 72%  109M 0s
#8 1.347  55650K .......... .......... .......... .......... .......... 72%  119M 0s
#8 1.347  55700K .......... .......... .......... .......... .......... 72%  107M 0s
#8 1.347  55750K .......... .......... .......... .......... .......... 72%  117M 0s
#8 1.348  55800K .......... .......... .......... .......... .......... 72%  119M 0s
#8 1.348  55850K .......... .......... .......... .......... .......... 73%  134M 0s
#8 1.349  55900K .......... .......... .......... .......... .......... 73% 95.6M 0s
#8 1.349  55950K .......... .......... .......... .......... .......... 73%  100M 0s
#8 1.350  56000K .......... .......... .......... .......... .......... 73%  116M 0s
