Error from docker build
#10 2.150   libfontconfig1 libfreetype6 libgcc-11-dev libgd3 libgomp1 libisl23 libitm1
#10 2.151   libjbig0 libjpeg-turbo8 libjpeg8 libjs-sphinxdoc libjs-underscore
#10 2.151   liblocale-gettext-perl liblsan0 libmpc3 libmpfr6 libnsl-dev libpng16-16
#10 2.151   libpython3-dev libpython3.10 libpython3.10-dev libquadmath0 libstdc++-11-dev
#10 2.151   libtiff5 libtirpc-dev libtsan0 libubsan1 libwebp7 libx11-6 libx11-data
#10 2.151   libxau6 libxcb1 libxdmcp6 libxpm4 linux-libc-dev lto-disabled-list make
#10 2.152   manpages manpages-dev patch python3-dev python3-distutils python3-lib2to3
#10 2.152   python3-pip python3-pkg-resources python3-setuptools python3-wheel
#10 2.152   python3.10-dev rpcsvc-proto ucf xz-utils zlib1g-dev
#10 2.332 0 upgraded, 86 newly installed, 0 to remove and 6 not upgraded.
#10 2.332 Need to get 81.7 MB of archives.
#10 2.332 After this operation, 274 MB of additional disk space will be used.
#10 2.332 Get:1 http://archive.ubuntu.com/ubuntu jammy/main amd64 liblocale-gettext-perl amd64 1.07-4build3 [17.1 kB]
#10 2.345 Get:2 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-pkg-resources all 59.6.0-1.2ubuntu0.22.04.3 [133 kB]
#10 2.351 Get:3 http://archive.ubuntu.com/ubuntu jammy/main amd64 ucf all 3.0043 [56.1 kB]
#10 2.358 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpng16-16 amd64 1.6.37-3ubuntu0.5 [192 kB]
#10 2.365 Get:5 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxau6 amd64 1:1.0.9-1build5 [7634 B]
#10 2.371 Get:6 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxdmcp6 amd64 1:1.1.3-0ubuntu5 [10.9 kB]
#10 2.379 Get:7 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb1 amd64 1.14-3ubuntu3 [49.0 kB]
#10 2.386 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-data all 2:1.7.5-1ubuntu0.3 [120 kB]
#10 2.393 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-6 amd64 2:1.7.5-1ubuntu0.3 [667 kB]
#10 2.403 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 manpages all 5.10-1ubuntu1 [1375 kB]
#10 2.420 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 xz-utils amd64 5.2.5-2ubuntu1.1 [84.8 kB]
#10 2.424 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils-common amd64 2.38-4ubuntu2.12 [223 kB]
#10 2.430 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libbinutils amd64 2.38-4ubuntu2.12 [663 kB]
#10 2.438 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libctf-nobfd0 amd64 2.38-4ubuntu2.12 [108 kB]
#10 2.446 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libctf0 amd64 2.38-4ubuntu2.12 [103 kB]
#10 2.452 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils-x86-64-linux-gnu amd64 2.38-4ubuntu2.12 [2324 kB]
#10 2.482 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils amd64 2.38-4ubuntu2.12 [3184 B]
#10 2.482 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc-dev-bin amd64 2.35-0ubuntu3.13 [20.3 kB]
#10 2.488 Get:19 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 linux-libc-dev amd64 5.15.0-181.191 [1312 kB]
#10 2.504 Get:20 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcrypt-dev amd64 1:4.4.27-1 [112 kB]
#10 2.506 Get:21 http://archive.ubuntu.com/ubuntu jammy/main amd64 rpcsvc-proto amd64 1.4.2-0ubuntu6 [68.5 kB]
#10 2.511 Get:22 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtirpc-dev amd64 1.3.2-2ubuntu0.1 [192 kB]
#10 2.516 Get:23 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnsl-dev amd64 1.3.0-2build2 [71.3 kB]
#10 2.524 Get:24 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc6-dev amd64 2.35-0ubuntu3.13 [2101 kB]
#10 2.551 Get:25 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gcc-11-base amd64 11.4.0-1ubuntu1~22.04.3 [216 kB]
#10 2.554 Get:26 http://archive.ubuntu.com/ubuntu jammy/main amd64 libisl23 amd64 0.24-2build1 [727 kB]
#10 2.563 Get:27 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpfr6 amd64 4.1.0-3build3 [1425 kB]
#10 2.581 Get:28 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpc3 amd64 1.2.1-2build1 [46.9 kB]
#10 2.581 Get:29 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 cpp-11 amd64 11.4.0-1ubuntu1~22.04.3 [10.0 MB]
#10 2.703 Get:30 http://archive.ubuntu.com/ubuntu jammy/main amd64 cpp amd64 4:11.2.0-1ubuntu1 [27.7 kB]
#10 2.703 Get:31 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcc1-0 amd64 12.3.0-1ubuntu1~22.04.3 [48.3 kB]
#10 2.704 Get:32 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgomp1 amd64 12.3.0-1ubuntu1~22.04.3 [127 kB]
#10 2.706 Get:33 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libitm1 amd64 12.3.0-1ubuntu1~22.04.3 [30.2 kB]
#10 2.706 Get:34 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libatomic1 amd64 12.3.0-1ubuntu1~22.04.3 [10.5 kB]
#10 2.707 Get:35 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libasan6 amd64 11.4.0-1ubuntu1~22.04.3 [2283 kB]
#10 2.735 Get:36 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 liblsan0 amd64 12.3.0-1ubuntu1~22.04.3 [1069 kB]
#10 2.748 Get:37 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtsan0 amd64 11.4.0-1ubuntu1~22.04.3 [2260 kB]
#10 2.776 Get:38 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libubsan1 amd64 12.3.0-1ubuntu1~22.04.3 [976 kB]
#10 2.788 Get:39 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libquadmath0 amd64 12.3.0-1ubuntu1~22.04.3 [154 kB]
#10 2.790 Get:40 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgcc-11-dev amd64 11.4.0-1ubuntu1~22.04.3 [2517 kB]
#10 2.815 Get:41 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gcc-11 amd64 11.4.0-1ubuntu1~22.04.3 [20.1 MB]
#10 2.968 Get:42 http://archive.ubuntu.com/ubuntu jammy/main amd64 gcc amd64 4:11.2.0-1ubuntu1 [5112 B]
#10 2.975 Get:43 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libstdc++-11-dev amd64 11.4.0-1ubuntu1~22.04.3 [2101 kB]
#10 2.996 Get:44 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 g++-11 amd64 11.4.0-1ubuntu1~22.04.3 [11.4 MB]
#10 3.096 Get:45 http://archive.ubuntu.com/ubuntu jammy/main amd64 g++ amd64 4:11.2.0-1ubuntu1 [1412 B]
#10 3.104 Get:46 http://archive.ubuntu.com/ubuntu jammy/main amd64 make amd64 4.3-4.1build1 [180 kB]
#10 3.110 Get:47 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdpkg-perl all 1.21.1ubuntu2.6 [237 kB]
#10 3.119 Get:48 http://archive.ubuntu.com/ubuntu jammy/main amd64 bzip2 amd64 1.0.8-5build1 [34.8 kB]
#10 3.125 Get:49 http://archive.ubuntu.com/ubuntu jammy/main amd64 patch amd64 2.7.6-7build2 [109 kB]
#10 3.131 Get:50 http://archive.ubuntu.com/ubuntu jammy/main amd64 lto-disabled-list all 24 [12.5 kB]
#10 3.138 Get:51 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dpkg-dev all 1.21.1ubuntu2.6 [922 kB]
#10 3.150 Get:52 http://archive.ubuntu.com/ubuntu jammy/main amd64 build-essential amd64 12.9ubuntu3 [4744 B]
#10 3.157 Get:53 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfakeroot amd64 1.28-1ubuntu1 [31.5 kB]
#10 3.166 Get:54 http://archive.ubuntu.com/ubuntu jammy/main amd64 fakeroot amd64 1.28-1ubuntu1 [60.4 kB]
#10 3.172 Get:55 http://archive.ubuntu.com/ubuntu jammy/main amd64 fonts-dejavu-core all 2.37-2build1 [1041 kB]
#10 3.186 Get:56 http://archive.ubuntu.com/ubuntu jammy/main amd64 fontconfig-config all 2.13.1-4.2ubuntu5 [29.1 kB]
#10 3.192 Get:57 http://archive.ubuntu.com/ubuntu jammy/main amd64 libalgorithm-diff-perl all 1.201-1 [41.8 kB]
#10 3.199 Get:58 http://archive.ubuntu.com/ubuntu jammy/main amd64 libalgorithm-diff-xs-perl amd64 0.04-6build3 [11.9 kB]
#10 3.206 Get:59 http://archive.ubuntu.com/ubuntu jammy/main amd64 libalgorithm-merge-perl all 0.08-3 [12.0 kB]
#10 3.214 Get:60 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libfreetype6 amd64 2.11.1+dfsg-1ubuntu0.3 [388 kB]
#10 3.222 Get:61 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfontconfig1 amd64 2.13.1-4.2ubuntu5 [131 kB]
#10 3.229 Get:62 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjpeg-turbo8 amd64 2.1.2-0ubuntu1 [134 kB]
#10 3.236 Get:63 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjpeg8 amd64 8c-2ubuntu10 [2264 B]
#10 3.242 Get:64 http://archive.ubuntu.com/ubuntu jammy/main amd64 libdeflate0 amd64 1.10-2 [70.9 kB]
#10 3.248 Get:65 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libjbig0 amd64 2.1-3.1ubuntu0.22.04.1 [29.2 kB]
#10 3.253 Get:66 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libwebp7 amd64 1.2.2-2ubuntu0.22.04.2 [206 kB]
#10 3.261 Get:67 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtiff5 amd64 4.3.0-6ubuntu0.13 [185 kB]
#10 3.266 Get:68 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libxpm4 amd64 1:3.5.12-1ubuntu0.22.04.2 [36.7 kB]
#10 3.272 Get:69 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgd3 amd64 2.3.0-2ubuntu2.3 [129 kB]
#10 3.279 Get:70 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc-devtools amd64 2.35-0ubuntu3.13 [29.0 kB]
#10 3.286 Get:71 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1-dev amd64 2.4.7-1ubuntu0.7 [148 kB]
#10 3.293 Get:72 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfile-fcntllock-perl amd64 0.22-3build7 [33.9 kB]
#10 3.299 Get:73 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjs-underscore all 1.13.2~dfsg-2 [118 kB]
#10 3.307 Get:74 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjs-sphinxdoc all 4.3.2-1 [139 kB]
#10 3.314 Get:75 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10 amd64 3.10.12-1~22.04.15 [1949 kB]
#10 3.336 Get:76 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 zlib1g-dev amd64 1:1.2.11.dfsg-2ubuntu9.2 [164 kB]
#10 3.340 Get:77 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-dev amd64 3.10.12-1~22.04.15 [4764 kB]
#10 3.382 Get:78 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3-dev amd64 3.10.6-1~22.04.1 [7064 B]
#10 3.391 Get:79 http://archive.ubuntu.com/ubuntu jammy/main amd64 manpages-dev all 5.10-1ubuntu1 [2309 kB]
#10 3.414 Get:80 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10-dev amd64 3.10.12-1~22.04.15 [508 kB]
#10 3.424 Get:81 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-lib2to3 all 3.10.8-1~22.04 [77.6 kB]
#10 3.432 Get:82 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-distutils all 3.10.8-1~22.04 [139 kB]
#10 3.439 Get:83 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-dev amd64 3.10.6-1~22.04.1 [26.0 kB]
#10 3.445 Get:84 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-setuptools all 59.6.0-1.2ubuntu0.22.04.3 [340 kB]
#10 3.455 Get:85 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 python3-wheel all 0.37.1-2ubuntu0.22.04.1 [32.0 kB]
#10 3.461 Get:86 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 python3-pip all 22.0.2+dfsg-1ubuntu0.7 [1306 kB]
#10 3.653 debconf: delaying package configuration, since apt-utils is not installed
#10 3.701 Fetched 81.7 MB in 1s (62.1 MB/s)
#10 3.728 Selecting previously unselected package liblocale-gettext-perl.
#10 3.728 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 33325 files and directories currently installed.)
#10 3.751 Preparing to unpack .../00-liblocale-gettext-perl_1.07-4build3_amd64.deb ...
#10 3.752 Unpacking liblocale-gettext-perl (1.07-4build3) ...
#10 3.782 Selecting previously unselected package python3-pkg-resources.
#10 3.787 Preparing to unpack .../01-python3-pkg-resources_59.6.0-1.2ubuntu0.22.04.3_all.deb ...
#10 3.788 Unpacking python3-pkg-resources (59.6.0-1.2ubuntu0.22.04.3) ...
#10 3.822 Selecting previously unselected package ucf.
#10 3.825 Preparing to unpack .../02-ucf_3.0043_all.deb ...
#10 3.828 Moving old data out of the way
#10 3.831 Unpacking ucf (3.0043) ...
#10 3.865 Selecting previously unselected package libpng16-16:amd64.
#10 3.870 Preparing to unpack .../03-libpng16-16_1.6.37-3ubuntu0.5_amd64.deb ...
#10 3.872 Unpacking libpng16-16:amd64 (1.6.37-3ubuntu0.5) ...
#10 3.902 Selecting previously unselected package libxau6:amd64.
#10 3.907 Preparing to unpack .../04-libxau6_1%3a1.0.9-1build5_amd64.deb ...
#10 3.908 Unpacking libxau6:amd64 (1:1.0.9-1build5) ...
#10 3.934 Selecting previously unselected package libxdmcp6:amd64.
#10 3.939 Preparing to unpack .../05-libxdmcp6_1%3a1.1.3-0ubuntu5_amd64.deb ...
#10 3.940 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#10 3.968 Selecting previously unselected package libxcb1:amd64.
#10 3.973 Preparing to unpack .../06-libxcb1_1.14-3ubuntu3_amd64.deb ...
#10 3.974 Unpacking libxcb1:amd64 (1.14-3ubuntu3) ...
#10 4.002 Selecting previously unselected package libx11-data.
#10 4.007 Preparing to unpack .../07-libx11-data_2%3a1.7.5-1ubuntu0.3_all.deb ...
#10 4.008 Unpacking libx11-data (2:1.7.5-1ubuntu0.3) ...
#10 4.072 Selecting previously unselected package libx11-6:amd64.
#10 4.078 Preparing to unpack .../08-libx11-6_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
#10 4.079 Unpacking libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#10 4.115 Selecting previously unselected package manpages.
#10 4.120 Preparing to unpack .../09-manpages_5.10-1ubuntu1_all.deb ...
#10 4.121 Unpacking manpages (5.10-1ubuntu1) ...
#10 4.290 Selecting previously unselected package xz-utils.
#10 4.295 Preparing to unpack .../10-xz-utils_5.2.5-2ubuntu1.1_amd64.deb ...
#10 4.297 Unpacking xz-utils (5.2.5-2ubuntu1.1) ...
#10 4.328 Selecting previously unselected package binutils-common:amd64.
#10 4.334 Preparing to unpack .../11-binutils-common_2.38-4ubuntu2.12_amd64.deb ...
#10 4.335 Unpacking binutils-common:amd64 (2.38-4ubuntu2.12) ...
#10 4.366 Selecting previously unselected package libbinutils:amd64.
#10 4.370 Preparing to unpack .../12-libbinutils_2.38-4ubuntu2.12_amd64.deb ...
#10 4.371 Unpacking libbinutils:amd64 (2.38-4ubuntu2.12) ...
#10 4.415 Selecting previously unselected package libctf-nobfd0:amd64.
#10 4.420 Preparing to unpack .../13-libctf-nobfd0_2.38-4ubuntu2.12_amd64.deb ...
#10 4.421 Unpacking libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#10 4.450 Selecting previously unselected package libctf0:amd64.
#10 4.455 Preparing to unpack .../14-libctf0_2.38-4ubuntu2.12_amd64.deb ...
#10 4.456 Unpacking libctf0:amd64 (2.38-4ubuntu2.12) ...
#10 4.486 Selecting previously unselected package binutils-x86-64-linux-gnu.
#10 4.491 Preparing to unpack .../15-binutils-x86-64-linux-gnu_2.38-4ubuntu2.12_amd64.deb ...
#10 4.492 Unpacking binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#10 4.597 Selecting previously unselected package binutils.
#10 4.602 Preparing to unpack .../16-binutils_2.38-4ubuntu2.12_amd64.deb ...
#10 4.603 Unpacking binutils (2.38-4ubuntu2.12) ...
#10 4.633 Selecting previously unselected package libc-dev-bin.
#10 4.638 Preparing to unpack .../17-libc-dev-bin_2.35-0ubuntu3.13_amd64.deb ...
#10 4.639 Unpacking libc-dev-bin (2.35-0ubuntu3.13) ...
#10 4.664 Selecting previously unselected package linux-libc-dev:amd64.
#10 4.669 Preparing to unpack .../18-linux-libc-dev_5.15.0-181.191_amd64.deb ...
#10 4.670 Unpacking linux-libc-dev:amd64 (5.15.0-181.191) ...
#10 4.839 Selecting previously unselected package libcrypt-dev:amd64.
#10 4.845 Preparing to unpack .../19-libcrypt-dev_1%3a4.4.27-1_amd64.deb ...
#10 4.846 Unpacking libcrypt-dev:amd64 (1:4.4.27-1) ...
#10 4.878 Selecting previously unselected package rpcsvc-proto.
#10 4.884 Preparing to unpack .../20-rpcsvc-proto_1.4.2-0ubuntu6_amd64.deb ...
#10 4.885 Unpacking rpcsvc-proto (1.4.2-0ubuntu6) ...
#10 4.919 Selecting previously unselected package libtirpc-dev:amd64.
#10 4.924 Preparing to unpack .../21-libtirpc-dev_1.3.2-2ubuntu0.1_amd64.deb ...
#10 4.925 Unpacking libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#10 4.966 Selecting previously unselected package libnsl-dev:amd64.
#10 4.971 Preparing to unpack .../22-libnsl-dev_1.3.0-2build2_amd64.deb ...
#10 4.972 Unpacking libnsl-dev:amd64 (1.3.0-2build2) ...
#10 5.004 Selecting previously unselected package libc6-dev:amd64.
#10 5.010 Preparing to unpack .../23-libc6-dev_2.35-0ubuntu3.13_amd64.deb ...
#10 5.011 Unpacking libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#10 5.162 Selecting previously unselected package gcc-11-base:amd64.
#10 5.168 Preparing to unpack .../24-gcc-11-base_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#10 5.169 Unpacking gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#10 5.200 Selecting previously unselected package libisl23:amd64.
#10 5.206 Preparing to unpack .../25-libisl23_0.24-2build1_amd64.deb ...
#10 5.207 Unpacking libisl23:amd64 (0.24-2build1) ...
#10 5.250 Selecting previously unselected package libmpfr6:amd64.
#10 5.255 Preparing to unpack .../26-libmpfr6_4.1.0-3build3_amd64.deb ...
#10 5.256 Unpacking libmpfr6:amd64 (4.1.0-3build3) ...
#10 5.301 Selecting previously unselected package libmpc3:amd64.
#10 5.307 Preparing to unpack .../27-libmpc3_1.2.1-2build1_amd64.deb ...
#10 5.309 Unpacking libmpc3:amd64 (1.2.1-2build1) ...
#10 5.336 Selecting previously unselected package cpp-11.
#10 5.339 Preparing to unpack .../28-cpp-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#10 5.340 Unpacking cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#10 5.527 Selecting previously unselected package cpp.
#10 5.532 Preparing to unpack .../29-cpp_4%3a11.2.0-1ubuntu1_amd64.deb ...
#10 5.533 Unpacking cpp (4:11.2.0-1ubuntu1) ...
#10 5.560 Selecting previously unselected package libcc1-0:amd64.
#10 5.566 Preparing to unpack .../30-libcc1-0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#10 5.568 Unpacking libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#10 5.596 Selecting previously unselected package libgomp1:amd64.
#10 5.601 Preparing to unpack .../31-libgomp1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#10 5.602 Unpacking libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#10 5.632 Selecting previously unselected package libitm1:amd64.
#10 5.638 Preparing to unpack .../32-libitm1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#10 5.639 Unpacking libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#10 5.668 Selecting previously unselected package libatomic1:amd64.
#10 5.673 Preparing to unpack .../33-libatomic1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#10 5.674 Unpacking libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#10 5.701 Selecting previously unselected package libasan6:amd64.
#10 5.706 Preparing to unpack .../34-libasan6_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#10 5.707 Unpacking libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#10 5.782 Selecting previously unselected package liblsan0:amd64.
#10 5.787 Preparing to unpack .../35-liblsan0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#10 5.789 Unpacking liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#10 5.839 Selecting previously unselected package libtsan0:amd64.
#10 5.845 Preparing to unpack .../36-libtsan0_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#10 5.846 Unpacking libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#10 5.921 Selecting previously unselected package libubsan1:amd64.
#10 5.926 Preparing to unpack .../37-libubsan1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#10 5.927 Unpacking libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#10 5.974 Selecting previously unselected package libquadmath0:amd64.
#10 5.980 Preparing to unpack .../38-libquadmath0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#10 5.981 Unpacking libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#10 6.011 Selecting previously unselected package libgcc-11-dev:amd64.
#10 6.017 Preparing to unpack .../39-libgcc-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#10 6.018 Unpacking libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#10 6.129 Selecting previously unselected package gcc-11.
#10 6.135 Preparing to unpack .../40-gcc-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#10 6.136 Unpacking gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#10 6.476 Selecting previously unselected package gcc.
#10 6.482 Preparing to unpack .../41-gcc_4%3a11.2.0-1ubuntu1_amd64.deb ...
#10 6.483 Unpacking gcc (4:11.2.0-1ubuntu1) ...
#10 6.515 Selecting previously unselected package libstdc++-11-dev:amd64.
#10 6.521 Preparing to unpack .../42-libstdc++-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#10 6.522 Unpacking libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#10 6.715 Selecting previously unselected package g++-11.
#10 6.722 Preparing to unpack .../43-g++-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#10 6.723 Unpacking g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#10 6.923 Selecting previously unselected package g++.
#10 6.930 Preparing to unpack .../44-g++_4%3a11.2.0-1ubuntu1_amd64.deb ...
#10 6.931 Unpacking g++ (4:11.2.0-1ubuntu1) ...
#10 6.957 Selecting previously unselected package make.
#10 6.963 Preparing to unpack .../45-make_4.3-4.1build1_amd64.deb ...
#10 6.964 Unpacking make (4.3-4.1build1) ...
#10 6.996 Selecting previously unselected package libdpkg-perl.
#10 7.002 Preparing to unpack .../46-libdpkg-perl_1.21.1ubuntu2.6_all.deb ...
#10 7.003 Unpacking libdpkg-perl (1.21.1ubuntu2.6) ...
#10 7.049 Selecting previously unselected package bzip2.
#10 7.055 Preparing to unpack .../47-bzip2_1.0.8-5build1_amd64.deb ...
#10 7.056 Unpacking bzip2 (1.0.8-5build1) ...
#10 7.087 Selecting previously unselected package patch.
#10 7.093 Preparing to unpack .../48-patch_2.7.6-7build2_amd64.deb ...
#10 7.094 Unpacking patch (2.7.6-7build2) ...
#10 7.122 Selecting previously unselected package lto-disabled-list.
#10 7.128 Preparing to unpack .../49-lto-disabled-list_24_all.deb ...
#10 7.129 Unpacking lto-disabled-list (24) ...
#10 7.155 Selecting previously unselected package dpkg-dev.
#10 7.161 Preparing to unpack .../50-dpkg-dev_1.21.1ubuntu2.6_all.deb ...
#10 7.162 Unpacking dpkg-dev (1.21.1ubuntu2.6) ...
#10 7.207 Selecting previously unselected package build-essential.
#10 7.213 Preparing to unpack .../51-build-essential_12.9ubuntu3_amd64.deb ...
#10 7.214 Unpacking build-essential (12.9ubuntu3) ...
#10 7.240 Selecting previously unselected package libfakeroot:amd64.
#10 7.246 Preparing to unpack .../52-libfakeroot_1.28-1ubuntu1_amd64.deb ...
#10 7.248 Unpacking libfakeroot:amd64 (1.28-1ubuntu1) ...
#10 7.276 Selecting previously unselected package fakeroot.
#10 7.281 Preparing to unpack .../53-fakeroot_1.28-1ubuntu1_amd64.deb ...
#10 7.282 Unpacking fakeroot (1.28-1ubuntu1) ...
#10 7.313 Selecting previously unselected package fonts-dejavu-core.
#10 7.319 Preparing to unpack .../54-fonts-dejavu-core_2.37-2build1_all.deb ...
#10 7.320 Unpacking fonts-dejavu-core (2.37-2build1) ...
#10 7.437 Selecting previously unselected package fontconfig-config.
#10 7.442 Preparing to unpack .../55-fontconfig-config_2.13.1-4.2ubuntu5_all.deb ...
#10 7.443 Unpacking fontconfig-config (2.13.1-4.2ubuntu5) ...
#10 7.480 Selecting previously unselected package libalgorithm-diff-perl.
#10 7.486 Preparing to unpack .../56-libalgorithm-diff-perl_1.201-1_all.deb ...
#10 7.487 Unpacking libalgorithm-diff-perl (1.201-1) ...
#10 7.521 Selecting previously unselected package libalgorithm-diff-xs-perl.
#10 7.527 Preparing to unpack .../57-libalgorithm-diff-xs-perl_0.04-6build3_amd64.deb ...
#10 7.528 Unpacking libalgorithm-diff-xs-perl (0.04-6build3) ...
#10 7.556 Selecting previously unselected package libalgorithm-merge-perl.
#10 7.561 Preparing to unpack .../58-libalgorithm-merge-perl_0.08-3_all.deb ...
