Error from docker build
#8 6.929 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8.2 to /lib/x86_64-linux-gnu/libreadline.so.8.2.usr-is-merged by libreadline8t64'
#8 6.931 Unpacking libreadline8t64:amd64 (8.2-4build1) ...
#8 6.957 Selecting previously unselected package libsqlite3-0:amd64.
#8 6.960 Preparing to unpack .../02-libsqlite3-0_3.45.1-1ubuntu2.5_amd64.deb ...
#8 6.961 Unpacking libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#8 6.993 Selecting previously unselected package apt-transport-https.
#8 6.995 Preparing to unpack .../03-apt-transport-https_2.8.3_all.deb ...
#8 6.996 Unpacking apt-transport-https (2.8.3) ...
#8 7.017 Selecting previously unselected package gpgconf.
#8 7.019 Preparing to unpack .../04-gpgconf_2.4.4-2ubuntu17.4_amd64.deb ...
#8 7.021 Unpacking gpgconf (2.4.4-2ubuntu17.4) ...
#8 7.046 Selecting previously unselected package libksba8:amd64.
#8 7.048 Preparing to unpack .../05-libksba8_1.6.6-1build1_amd64.deb ...
#8 7.118 Unpacking libksba8:amd64 (1.6.6-1build1) ...
#8 7.251 Selecting previously unselected package dirmngr.
#8 7.254 Preparing to unpack .../06-dirmngr_2.4.4-2ubuntu17.4_amd64.deb ...
#8 7.280 Unpacking dirmngr (2.4.4-2ubuntu17.4) ...
#8 7.317 Selecting previously unselected package gnupg-utils.
#8 7.319 Preparing to unpack .../07-gnupg-utils_2.4.4-2ubuntu17.4_amd64.deb ...
#8 7.321 Unpacking gnupg-utils (2.4.4-2ubuntu17.4) ...
#8 7.352 Selecting previously unselected package gpg.
#8 7.355 Preparing to unpack .../08-gpg_2.4.4-2ubuntu17.4_amd64.deb ...
#8 7.357 Unpacking gpg (2.4.4-2ubuntu17.4) ...
#8 7.397 Selecting previously unselected package pinentry-curses.
#8 7.400 Preparing to unpack .../09-pinentry-curses_1.2.1-3ubuntu5_amd64.deb ...
#8 7.401 Unpacking pinentry-curses (1.2.1-3ubuntu5) ...
#8 7.427 Selecting previously unselected package gpg-agent.
#8 7.430 Preparing to unpack .../10-gpg-agent_2.4.4-2ubuntu17.4_amd64.deb ...
#8 7.432 Unpacking gpg-agent (2.4.4-2ubuntu17.4) ...
#8 7.464 Selecting previously unselected package gpgsm.
#8 7.467 Preparing to unpack .../11-gpgsm_2.4.4-2ubuntu17.4_amd64.deb ...
#8 7.469 Unpacking gpgsm (2.4.4-2ubuntu17.4) ...
#8 7.504 Selecting previously unselected package keyboxd.
#8 7.506 Preparing to unpack .../12-keyboxd_2.4.4-2ubuntu17.4_amd64.deb ...
#8 7.528 Unpacking keyboxd (2.4.4-2ubuntu17.4) ...
#8 7.559 Selecting previously unselected package gnupg.
#8 7.562 Preparing to unpack .../13-gnupg_2.4.4-2ubuntu17.4_all.deb ...
#8 7.564 Unpacking gnupg (2.4.4-2ubuntu17.4) ...
#8 7.600 Selecting previously unselected package gnupg-l10n.
#8 7.604 Preparing to unpack .../14-gnupg-l10n_2.4.4-2ubuntu17.4_all.deb ...
#8 7.607 Unpacking gnupg-l10n (2.4.4-2ubuntu17.4) ...
#8 7.630 Selecting previously unselected package gpg-wks-client.
#8 7.632 Preparing to unpack .../15-gpg-wks-client_2.4.4-2ubuntu17.4_amd64.deb ...
#8 7.633 Unpacking gpg-wks-client (2.4.4-2ubuntu17.4) ...
#8 7.665 Setting up libksba8:amd64 (1.6.6-1build1) ...
#8 7.668 Setting up pinentry-curses (1.2.1-3ubuntu5) ...
#8 7.675 Setting up apt-transport-https (2.8.3) ...
#8 7.678 Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#8 7.680 Setting up gnupg-l10n (2.4.4-2ubuntu17.4) ...
#8 7.683 Setting up readline-common (8.2-4build1) ...
#8 7.688 Setting up gnupg-utils (2.4.4-2ubuntu17.4) ...
#8 7.691 Setting up libreadline8t64:amd64 (8.2-4build1) ...
#8 7.694 Setting up gpgconf (2.4.4-2ubuntu17.4) ...
#8 7.696 Setting up gpg (2.4.4-2ubuntu17.4) ...
#8 7.699 Setting up gpg-agent (2.4.4-2ubuntu17.4) ...
#8 8.479 Setting up gpgsm (2.4.4-2ubuntu17.4) ...
#8 8.483 Setting up dirmngr (2.4.4-2ubuntu17.4) ...
#8 8.705 Setting up keyboxd (2.4.4-2ubuntu17.4) ...
#8 8.895 Setting up gnupg (2.4.4-2ubuntu17.4) ...
#8 8.897 Setting up gpg-wks-client (2.4.4-2ubuntu17.4) ...
#8 8.901 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#8 9.074 
#8 9.074 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#8 9.074 
#8 9.206 Get:1 https://deb.nodesource.com/node_24.x nodistro InRelease [12.1 kB]
#8 9.334 Get:2 https://deb.nodesource.com/node_24.x nodistro/main amd64 Packages [6285 B]
#8 9.366 Hit:3 http://archive.ubuntu.com/ubuntu noble InRelease
#8 9.426 Hit:4 http://security.ubuntu.com/ubuntu noble-security InRelease
#8 9.513 Hit:5 http://archive.ubuntu.com/ubuntu noble-updates InRelease
#8 9.659 Hit:6 http://archive.ubuntu.com/ubuntu noble-backports InRelease
#8 9.834 Fetched 18.4 kB in 1s (25.5 kB/s)
#8 9.834 Reading package lists...
#8 10.95 Building dependency tree...
#8 11.14 Reading state information...
#8 11.17 2 packages can be upgraded. Run 'apt list --upgradable' to see them.
#8 11.17 [1;34m2026-05-07 09:56:54 - Repository configured successfully.[0m
#8 11.17 [38;5;79m2026-05-07 09:56:54 - To install Node.js, run: apt install nodejs -y[0m
#8 11.18 [38;5;79m2026-05-07 09:56:54 - You can use N|solid Runtime as a node.js alternative[0m
#8 11.18 [1;32m2026-05-07 09:56:54 - To install N|solid Runtime, run: apt install nsolid -y 
#8 11.18 [0m
#8 11.18 Reading package lists...
#8 ...

#6 [internal] load build context
#6 transferring context: 3.36GB 28.6s
#6 ...

#8 [4/9] RUN curl -fsSL https://deb.nodesource.com/setup_lts.x | bash - &&     apt-get install -y --no-install-recommends nodejs &&     rm -rf /var/lib/apt/lists/*
#8 11.18 Reading package lists...
#8 12.29 Building dependency tree...
#8 12.49 Reading state information...
#8 12.69 The following additional packages will be installed:
#8 12.69   libpython3-stdlib libpython3.12-minimal libpython3.12-stdlib media-types
#8 12.69   netbase python3 python3-minimal python3.12 python3.12-minimal tzdata
#8 12.69 Suggested packages:
#8 12.69   python3-doc python3-tk python3-venv python3.12-venv python3.12-doc
#8 12.69   binfmt-support
#8 12.78 The following NEW packages will be installed:
#8 12.78   libpython3-stdlib libpython3.12-minimal libpython3.12-stdlib media-types
#8 12.78   netbase nodejs python3 python3-minimal python3.12 python3.12-minimal tzdata
#8 12.85 0 upgraded, 11 newly installed, 0 to remove and 2 not upgraded.
#8 12.85 Need to get 44.6 MB of archives.
#8 12.85 After this operation, 261 MB of additional disk space will be used.
#8 12.85 Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-minimal amd64 3.12.3-1ubuntu0.13 [837 kB]
#8 12.89 Get:2 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12-minimal amd64 3.12.3-1ubuntu0.13 [2346 kB]
#8 12.92 Get:3 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-minimal amd64 3.12.3-0ubuntu2.1 [27.4 kB]
#8 12.92 Get:4 http://archive.ubuntu.com/ubuntu noble/main amd64 media-types all 10.1.0 [27.5 kB]
#8 12.93 Get:5 http://archive.ubuntu.com/ubuntu noble/main amd64 netbase all 6.4 [13.1 kB]
#8 12.94 Get:6 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 tzdata all 2026a-0ubuntu0.24.04.1 [280 kB]
#8 12.94 Get:7 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-stdlib amd64 3.12.3-1ubuntu0.13 [2068 kB]
#8 12.95 Get:8 https://deb.nodesource.com/node_24.x nodistro/main amd64 nodejs amd64 24.15.0-1nodesource1 [38.3 MB]
#8 12.97 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12 amd64 3.12.3-1ubuntu0.13 [662 kB]
#8 12.97 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3-stdlib amd64 3.12.3-0ubuntu2.1 [10.1 kB]
#8 12.98 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3 amd64 3.12.3-0ubuntu2.1 [23.0 kB]
#8 13.59 debconf: delaying package configuration, since apt-utils is not installed
#8 13.63 Fetched 44.6 MB in 1s (72.4 MB/s)
#8 13.66 Selecting previously unselected package libpython3.12-minimal:amd64.
#8 13.66 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 12271 files and directories currently installed.)
#8 13.68 Preparing to unpack .../libpython3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#8 13.68 Unpacking libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#8 13.75 Selecting previously unselected package python3.12-minimal.
#8 13.75 Preparing to unpack .../python3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#8 13.76 Unpacking python3.12-minimal (3.12.3-1ubuntu0.13) ...
#8 13.84 Setting up libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#8 13.84 Setting up python3.12-minimal (3.12.3-1ubuntu0.13) ...
#8 14.81 Selecting previously unselected package python3-minimal.
#8 14.81 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 12582 files and directories currently installed.)
#8 14.83 Preparing to unpack .../0-python3-minimal_3.12.3-0ubuntu2.1_amd64.deb ...
#8 14.84 Unpacking python3-minimal (3.12.3-0ubuntu2.1) ...
#8 14.87 Selecting previously unselected package media-types.
#8 14.88 Preparing to unpack .../1-media-types_10.1.0_all.deb ...
#8 14.88 Unpacking media-types (10.1.0) ...
#8 14.91 Selecting previously unselected package netbase.
#8 14.91 Preparing to unpack .../2-netbase_6.4_all.deb ...
#8 14.91 Unpacking netbase (6.4) ...
#8 15.06 Selecting previously unselected package tzdata.
#8 15.07 Preparing to unpack .../3-tzdata_2026a-0ubuntu0.24.04.1_all.deb ...
#8 15.07 Unpacking tzdata (2026a-0ubuntu0.24.04.1) ...
#8 15.18 Selecting previously unselected package libpython3.12-stdlib:amd64.
#8 15.18 Preparing to unpack .../4-libpython3.12-stdlib_3.12.3-1ubuntu0.13_amd64.deb ...
#8 15.18 Unpacking libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#8 15.29 Selecting previously unselected package python3.12.
#8 15.29 Preparing to unpack .../5-python3.12_3.12.3-1ubuntu0.13_amd64.deb ...
#8 15.29 Unpacking python3.12 (3.12.3-1ubuntu0.13) ...
#8 15.31 Selecting previously unselected package libpython3-stdlib:amd64.
#8 15.32 Preparing to unpack .../6-libpython3-stdlib_3.12.3-0ubuntu2.1_amd64.deb ...
#8 15.32 Unpacking libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#8 15.35 Setting up python3-minimal (3.12.3-0ubuntu2.1) ...
#8 15.57 Selecting previously unselected package python3.
#8 15.57 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 13552 files and directories currently installed.)
#8 15.58 Preparing to unpack .../python3_3.12.3-0ubuntu2.1_amd64.deb ...
#8 15.59 Unpacking python3 (3.12.3-0ubuntu2.1) ...
#8 15.62 Selecting previously unselected package nodejs.
#8 15.63 Preparing to unpack .../nodejs_24.15.0-1nodesource1_amd64.deb ...
#8 15.63 Unpacking nodejs (24.15.0-1nodesource1) ...
#8 ...

#6 [internal] load build context
#6 transferring context: 3.99GB 33.2s done
#6 DONE 33.2s

#8 [4/9] RUN curl -fsSL https://deb.nodesource.com/setup_lts.x | bash - &&     apt-get install -y --no-install-recommends nodejs &&     rm -rf /var/lib/apt/lists/*
#8 17.36 Setting up media-types (10.1.0) ...
#8 17.37 Setting up tzdata (2026a-0ubuntu0.24.04.1) ...
#8 17.47 debconf: unable to initialize frontend: Dialog
#8 17.47 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 17.47 debconf: falling back to frontend: Readline
#8 17.48 debconf: unable to initialize frontend: Readline
#8 17.48 debconf: (This frontend requires a controlling tty.)
#8 17.48 debconf: falling back to frontend: Teletype
#8 17.54 
#8 17.54 Current default time zone: 'America/Los_Angeles'
#8 17.54 Local time is now:      Thu May  7 02:57:00 PDT 2026.
#8 17.54 Universal Time is now:  Thu May  7 09:57:00 UTC 2026.
#8 17.54 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#8 17.54 
#8 17.56 Setting up netbase (6.4) ...
#8 17.57 Setting up libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#8 17.58 Setting up python3.12 (3.12.3-1ubuntu0.13) ...
#8 18.48 Setting up libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#8 18.48 Setting up python3 (3.12.3-0ubuntu2.1) ...
#8 18.50 running python rtupdate hooks for python3.12...
#8 18.50 running python post-rtupdate hooks for python3.12...
#8 18.64 Setting up nodejs (24.15.0-1nodesource1) ...
#8 DONE 19.0s

#9 [5/9] RUN curl -fsSL https://go.dev/dl/go1.26.linux-amd64.tar.gz -o /tmp/go.tar.gz &&     tar -C /usr/local -xzf /tmp/go.tar.gz &&     rm /tmp/go.tar.gz
#9 0.812 curl: (22) The requested URL returned error: 404
#9 ERROR: process "/bin/sh -c curl -fsSL https://go.dev/dl/go1.26.linux-amd64.tar.gz -o /tmp/go.tar.gz &&     tar -C /usr/local -xzf /tmp/go.tar.gz &&     rm /tmp/go.tar.gz" did not complete successfully: exit code: 22
------
 > [5/9] RUN curl -fsSL https://go.dev/dl/go1.26.linux-amd64.tar.gz -o /tmp/go.tar.gz &&     tar -C /usr/local -xzf /tmp/go.tar.gz &&     rm /tmp/go.tar.gz:
#9 0.812 curl: (22) The requested URL returned error: 404
------
Dockerfile:22
--------------------
  21 |     # Install Go 1.26
  22 | >>> RUN curl -fsSL https://go.dev/dl/go1.26.linux-amd64.tar.gz -o /tmp/go.tar.gz && \
  23 | >>>     tar -C /usr/local -xzf /tmp/go.tar.gz && \
  24 | >>>     rm /tmp/go.tar.gz
  25 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c curl -fsSL https://go.dev/dl/go1.26.linux-amd64.tar.gz -o /tmp/go.tar.gz &&     tar -C /usr/local -xzf /tmp/go.tar.gz &&     rm /tmp/go.tar.gz" did not complete successfully: exit code: 22
