Error from docker build
#7 25.10 Universal Time is now:  Thu Apr 30 17:24:39 UTC 2026.
#7 25.10 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#7 25.10 
#7 25.12 Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 25.12 Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 25.12 Setting up make (4.3-4.1build2) ...
#7 25.13 Setting up libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 25.13 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 25.13 Setting up xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#7 25.14 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 25.14 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 25.14 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 25.14 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 25.14 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 25.14 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 25.14 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 25.14 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 25.14 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 25.14 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 25.14 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 25.14 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 25.15 Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 25.15 Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
#7 25.15 Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 25.16 Setting up patch (2.7.6-7build3) ...
#7 25.16 Setting up libjsoncpp25:amd64 (1.9.5-6build1) ...
#7 25.16 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 25.17 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 25.17 Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 25.17 Setting up libicu74:amd64 (74.2-1ubuntu3.1) ...
#7 25.17 Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 25.18 Setting up librhash0:amd64 (1.4.3-3build1) ...
#7 25.18 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 25.19 Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 25.20 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#7 25.20 Setting up netbase (6.4) ...
#7 25.21 Setting up cmake-data (3.28.3-1build7) ...
#7 25.22 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 25.22 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 25.23 Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 25.23 Setting up libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 25.23 Setting up libisl23:amd64 (0.26-3build1.1) ...
#7 25.24 Setting up libc-dev-bin (2.39-0ubuntu8.7) ...
#7 25.24 Setting up openssl (3.0.13-0ubuntu3.9) ...
#7 25.25 Setting up readline-common (8.2-4build1) ...
#7 25.25 Setting up libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.7) ...
#7 25.26 Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 25.26 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 25.26 Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 25.27 Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 25.27 Setting up libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 25.27 Setting up wget (1.21.4-1ubuntu4.1) ...
#7 25.28 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 25.28 Setting up ca-certificates (20240203) ...
#7 25.40 debconf: unable to initialize frontend: Dialog
#7 25.40 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 25.40 debconf: falling back to frontend: Readline
#7 25.41 debconf: unable to initialize frontend: Readline
#7 25.41 debconf: (This frontend requires a controlling tty.)
#7 25.41 debconf: falling back to frontend: Teletype
#7 26.40 Updating certificates in /etc/ssl/certs...
#7 27.72 146 added, 0 removed; done.
#7 27.75 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#7 27.77 Setting up libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 27.77 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 27.78 Setting up libdpkg-perl (1.22.6ubuntu6.5) ...
#7 27.78 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 27.78 Setting up libreadline8t64:amd64 (8.2-4build1) ...
#7 27.79 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 27.79 Setting up libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 27.79 Setting up libarchive13t64:amd64 (3.7.2-2ubuntu0.6) ...
#7 27.80 Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 27.80 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 27.80 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 27.81 Setting up libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#7 27.81 Setting up cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 27.81 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#7 27.81 Setting up python3-pip-whl (24.0+dfsg-1ubuntu1.3) ...
#7 27.82 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 27.82 Setting up python3.12 (3.12.3-1ubuntu0.13) ...
#7 28.71 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#7 28.72 Setting up binutils (2.42-4ubuntu2.10) ...
#7 28.74 Setting up dpkg-dev (1.22.6ubuntu6.5) ...
#7 28.75 Setting up liberror-perl (0.17029-2) ...
#7 28.75 Setting up libpython3.12t64:amd64 (3.12.3-1ubuntu0.13) ...
#7 28.75 Setting up libexpat1-dev:amd64 (2.6.1-2ubuntu0.4) ...
#7 28.75 Setting up gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 28.76 Setting up git (1:2.43.0-1ubuntu7.3) ...
#7 28.77 Setting up zlib1g-dev:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
#7 28.77 Setting up cpp (4:13.2.0-7ubuntu1) ...
#7 28.79 Setting up cmake (3.28.3-1build7) ...
#7 28.79 Setting up curl (8.5.0-2ubuntu10.8) ...
#7 28.79 Setting up libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#7 28.79 Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 28.80 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 28.80 Setting up python3.12-venv (3.12.3-1ubuntu0.13) ...
#7 28.87 Setting up python3 (3.12.3-0ubuntu2.1) ...
#7 28.88 running python rtupdate hooks for python3.12...
#7 28.88 running python post-rtupdate hooks for python3.12...
#7 29.00 Setting up libpython3.12-dev:amd64 (3.12.3-1ubuntu0.13) ...
#7 29.00 Setting up python3-wheel (0.42.0-2) ...
#7 29.24 Setting up gcc (4:13.2.0-7ubuntu1) ...
#7 29.26 Setting up python3.12-dev (3.12.3-1ubuntu0.13) ...
#7 29.26 Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 29.27 Setting up python3-pkg-resources (68.1.2-2ubuntu1.2) ...
#7 29.61 Setting up g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 29.61 Setting up python3-setuptools (68.1.2-2ubuntu1.2) ...
#7 30.22 Setting up python3-pip (24.0+dfsg-1ubuntu1.3) ...
#7 31.53 Setting up g++ (4:13.2.0-7ubuntu1) ...
#7 31.54 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 31.54 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#7 31.54 Setting up build-essential (12.10ubuntu1) ...
#7 31.55 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#7 31.57 Processing triggers for ca-certificates (20240203) ...
#7 31.58 Updating certificates in /etc/ssl/certs...
#7 32.60 0 added, 0 removed; done.
#7 32.60 Running hooks in /etc/ca-certificates/update.d...
#7 32.60 done.
#7 DONE 33.1s

#8 [4/9] RUN update-alternatives --install /usr/bin/python python /usr/bin/python3.12 1 &&     update-alternatives --install /usr/bin/python3 python3 /usr/bin/python3.12 1
#8 0.384 update-alternatives: using /usr/bin/python3.12 to provide /usr/bin/python (python) in auto mode
#8 0.387 update-alternatives: using /usr/bin/python3.12 to provide /usr/bin/python3 (python3) in auto mode
#8 DONE 0.4s

#9 [5/9] RUN pip install --no-cache-dir uv
#9 0.677 error: externally-managed-environment
#9 0.677 
#9 0.677 × This environment is externally managed
#9 0.677 ╰─> To install Python packages system-wide, try apt install
#9 0.677     python3-xyz, where xyz is the package you are trying to
#9 0.677     install.
#9 0.677     
#9 0.677     If you wish to install a non-Debian-packaged Python package,
#9 0.677     create a virtual environment using python3 -m venv path/to/venv.
#9 0.677     Then use path/to/venv/bin/python and path/to/venv/bin/pip. Make
#9 0.677     sure you have python3-full installed.
#9 0.677     
#9 0.677     If you wish to install a non-Debian packaged Python application,
#9 0.677     it may be easiest to use pipx install xyz, which will manage a
#9 0.677     virtual environment for you. Make sure you have pipx installed.
#9 0.677     
#9 0.677     See /usr/share/doc/python3.12/README.venv for more information.
#9 0.677 
#9 0.677 note: If you believe this is a mistake, please contact your Python installation or OS distribution provider. You can override this, at the risk of breaking your Python installation or OS, by passing --break-system-packages.
#9 0.677 hint: See PEP 668 for the detailed specification.
#9 ERROR: process "/bin/sh -c pip install --no-cache-dir uv" did not complete successfully: exit code: 1
------
 > [5/9] RUN pip install --no-cache-dir uv:
#9 0.677     sure you have python3-full installed.
#9 0.677     
#9 0.677     If you wish to install a non-Debian packaged Python application,
#9 0.677     it may be easiest to use pipx install xyz, which will manage a
#9 0.677     virtual environment for you. Make sure you have pipx installed.
#9 0.677     
#9 0.677     See /usr/share/doc/python3.12/README.venv for more information.
#9 0.677 
#9 0.677 note: If you believe this is a mistake, please contact your Python installation or OS distribution provider. You can override this, at the risk of breaking your Python installation or OS, by passing --break-system-packages.
#9 0.677 hint: See PEP 668 for the detailed specification.
------
Dockerfile:26
--------------------
  24 |     
  25 |     # Install uv
  26 | >>> RUN pip install --no-cache-dir uv
  27 |     
  28 |     # Create working directory
--------------------
ERROR: failed to solve: process "/bin/sh -c pip install --no-cache-dir uv" did not complete successfully: exit code: 1
