Running autogen.sh...
Downloading latest model
--2026-05-14 08:51:37--  https://media.xiph.org/opus/models/opus_data-a5177ec6fb7d15058e99e57029746100121f68e4890b1467d4094aa336b6013e.tar.gz
Resolving media.xiph.org (media.xiph.org)... 54.39.18.101, 2607:5300:203:2965::
Connecting to media.xiph.org (media.xiph.org)|54.39.18.101|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 134674421 (128M) [application/x-gzip]
Saving to: 'opus_data-a5177ec6fb7d15058e99e57029746100121f68e4890b1467d4094aa336b6013e.tar.gz'

     0K .......... .......... .......... .......... ..........  0%  294K 7m28s
 71800K .......... .......... .......... .......... .......... 54%  106M 2s
 71850K .......... .......... .......... .......... .......... 54%  101M 2s
 71900K .......... .......... .......... .......... .......... 54% 4.20M 2s
 71950K .......... .......... .......... .......... .......... 54% 94.3M 2s
 72000K .......... .......... .......... .......... .......... 54%  113M 2s
 72050K .......... .......... .......... .......... .......... 54%  127M 2s
 72100K .......... .......... .......... .......... .......... 54% 99.6M 2s
 72150K .......... .......... .......... .......... .......... 54% 99.2M 2s
 72200K .......... .......... .......... .......... .......... 54%  102M 2s
 72250K .......... .......... .......... .......... .......... 54%  124M 2s
 72300K .......... .......... .......... .......... .......... 55%  123M 2s
 72350K .......... .......... .......... .......... .......... 55%  100M 2s
 72400K .......... .......... .......... .......... .......... 55%  113M 2s
 72450K .......... .......... .......... .......... .......... 55% 98.5M 2s
 72500K .......... .......... .......... .......... .......... 55%  105M 2s
 72550K .......... .......... .......... .......... .......... 55%  121M 2s
 72600K .......... .......... .......... .......... .......... 55% 94.0M 2s
 72650K .......... .......... .......... .......... .......... 55%  123M 2s
 72700K .......... .......... .......... .......... .......... 55%  113M 2s
 72750K .......... .......... .......... .......... .......... 55%  123M 2s
 72800K .......... .......... .......... .......... .......... 55%  111M 2s
 72850K .......... .......... .......... .......... .......... 55%  101M 2s
 72900K .......... .......... .......... .......... .......... 55%  119M 2s
 72950K .......... .......... .......... .......... .......... 55%  107M 2s
 73000K .......... .......... .......... .......... .......... 55% 6.11M 2s
 73050K .......... .......... .......... .......... .......... 55% 92.5M 2s
 73100K .......... .......... .......... .......... .......... 55% 65.3M 2s
 73150K .......... .......... .......... .......... .......... 55% 97.3M 2s
 73200K .......... .......... .......... .......... .......... 55%  103M 2s
 73250K .......... .......... .......... .......... .......... 55%  121M 2s
 73300K .......... .......... .......... .......... .......... 55% 60.4M 2s
 73350K .......... .......... .......... .......... .......... 55% 34.3M 2s
 73400K .......... .......... .......... .......... .......... 55% 87.0M 2s
 73450K .......... .......... .......... .......... .......... 55% 99.1M 2s
 73500K .......... .......... .......... .......... .......... 55%  105M 2s
 73550K .......... .......... .......... .......... .......... 55%  126M 2s
 73600K .......... .......... .......... .......... .......... 55% 92.1M 2s
 73650K .......... .......... .......... .......... .......... 56%  120M 2s
 73700K .......... .......... .......... .......... .......... 56%  105M 2s
 73750K .......... .......... .......... .......... .......... 56%  113M 2s
 73800K .......... .......... .......... .......... .......... 56% 89.6M 2s
 73850K .......... .......... .......... .......... .......... 56%  106M 2s
 73900K .......... .......... .......... .......... .......... 56%  116M 2s
 73950K .......... .......... .......... .......... .......... 56% 1.17M 2s
 74000K .......... .......... .......... .......... .......... 56%  115M 2s
 74050K .......... .......... .......... .......... .......... 56%  154M 2s
 74100K .......... .......... .......... .......... .......... 56%  115M 2s
 74150K .......... .......... .......... .......... .......... 56%  145M 2s
 74200K .......... .......... .......... .......... .......... 56% 89.6M 2s
 74250K .......... .......... .......... .......... .......... 56%  115M 2s
 74300K .......... .......... .......... .......... .......... 56% 82.7M 2s
 74350K .......... .......... .......... .......... .......... 56%  108M 2s
 74400K .......... .......... .......... .......... .......... 56%  125M 2s
 74450K .......... .......... .......... .......... .......... 56%  102M 2s
 74500K .......... .......... .......... .......... .......... 56%  126M 2s
 74550K .......... .......... .......... .......... .......... 56%  128M 2s
 74600K .......... .......... .......... .......... .......... 56%  108M 2s
 74650K .......... .......... .......... .......... .......... 56%  110M 2s
 74700K .......... .......... .......... .......... .......... 56% 98.5M 2s
 74750K .......... .......... .......... .......... .......... 56%  117M 2s
 74800K .......... .......... .......... .......... .......... 56%  121M 2s
 74850K .......... .......... .......... .......... .......... 56% 89.4M 2s
 74900K .......... .......... .......... .......... .......... 56%  111M 2s
 74950K .......... .......... .......... .......... .......... 57% 6.11M 2s
 75000K .......... .......... .......... .......... .......... 57% 90.7M 2s
 75050K .......... .......... .......... .......... .......... 57%  107M 2s
 75100K .......... .......... .......... .......... .......... 57% 97.4M 2s
 75150K .......... .......... .......... .......... .......... 57%  125M 2s
 75200K .......... .......... .......... .......... .......... 57% 77.3M 2s
 75250K .......... .......... .......... .......... .......... 57%  120M 2s
 75300K .......... .......... .......... .......... .......... 57%  121M 2s
 75350K .......... .......... .......... .......... .......... 57% 99.5M 2s
 75400K .......... .......... .......... .......... .......... 57%  112M 2s
 75450K .......... .......... .......... .......... .......... 57% 88.8M 2s
 75500K .......... .......... .......... .......... .......... 57%  109M 2s
 75550K .......... .......... .......... .......... .......... 57%  120M 2s
 75600K .......... .......... .......... .......... .......... 57% 92.0M 2s
 75650K .......... .......... .......... .......... .......... 57%  123M 2s
 75700K .......... .......... .......... .......... .......... 57%  100M 2s
 75750K .......... .......... .......... .......... .......... 57%  107M 2s
 75800K .......... .......... .......... .......... .......... 57%  106M 2s
 75850K .......... .......... .......... .......... .......... 57%  106M 2s
 75900K .......... .......... .......... .......... .......... 57% 3.84M 2s
 75950K .......... .......... .......... .......... .......... 57% 89.4M 2s
 76000K .......... .......... .......... .......... .......... 57%  120M 2s
 76050K .......... .......... .......... .......... .......... 57%  125M 2s
 76100K .......... .......... .......... .......... .......... 57% 98.4M 2s
 76150K .......... .......... .......... .......... .......... 57%  109M 2s
 76200K .......... .......... .......... .......... .......... 57%  100M 2s
 76250K .......... .......... .......... .......... .......... 58%  135M 2s
 76300K .......... .......... .......... .......... .......... 58%  102M 2s
 76350K .......... .......... .......... .......... .......... 58% 65.2M 2s
 76400K .......... .......... .......... .......... .......... 58% 61.9M 2s
 76450K .......... .......... .......... .......... .......... 58% 55.1M 2s
 76500K .......... .......... .......... .......... .......... 58% 73.0M 2s
 76550K .......... .......... .......... .......... .......... 58% 65.8M 2s
 76600K .......... .......... .......... .......... .......... 58% 69.9M 2s
 76650K .......... .......... .......... .......... .......... 58% 92.9M 2s
 76700K .......... .......... .......... .......... .......... 58% 85.4M 2s
 76750K .......... .......... .......... .......... .......... 58%  110M 2s
 76800K .......... .......... .......... .......... .......... 58%  122M 2s
 76850K .......... .......... .......... .......... .......... 58%  103M 2s
 76900K .......... .......... .......... .......... .......... 58%  129M 2s
 76950K .......... .......... .......... .......... .......... 58% 94.6M 2s
 77000K .......... .......... .......... .......... .......... 58% 1.33M 2s
 77050K .......... .......... .......... .......... .......... 58%  114M 2s
 77100K .......... .......... .......... .......... .......... 58%  105M 2s
 77150K .......... .......... .......... .......... .......... 58%  109M 2s
 77200K .......... .......... .......... .......... .......... 58% 97.0M 2s
 77250K .......... .......... .......... .......... .......... 58%  107M 2s
 77300K .......... .......... .......... .......... .......... 58%  104M 2s
 77350K .......... .......... .......... .......... .......... 58%  111M 2s
 77400K .......... .......... .......... .......... .......... 58%  126M 2s
 77450K .......... .......... .......... .......... .......... 58% 51.8M 2s
 77500K .......... .......... .......... .......... .......... 58% 52.2M 2s
 77550K .......... .......... .......... .......... .......... 59%  115M 2s
 77600K .......... .......... .......... .......... .......... 59%  104M 2s
 77650K .......... .......... .......... .......... .......... 59%  126M 2s
 77700K .......... .......... .......... .......... .......... 59% 95.5M 2s
 77750K .......... .......... .......... .......... .......... 59% 94.9M 2s
 77800K .......... .......... .......... .......... .......... 59%  136M 2s
 77850K .......... .......... .......... .......... .......... 59%  106M 2s
 77900K .......... .......... .......... .......... .......... 59%  104M 2s
 77950K .......... .......... .......... .......... .......... 59% 7.47M 2s
 78000K .......... .......... .......... .......... .......... 59% 12.2M 2s
 78050K .......... .......... .......... .......... .......... 59%  131M 2s
 78100K .......... .......... .......... .......... .......... 59% 90.9M 2s
 78150K .......... .......... .......... .......... .......... 59%  133M 2s
 78200K .......... .......... .......... .......... .......... 59% 99.6M 2s
 78250K .......... .......... .......... .......... .......... 59% 88.0M 2s
 78300K .......... .......... .......... .......... .......... 59%  107M 2s
 78350K .......... .......... .......... .......... .......... 59%  105M 2s
 78400K .......... .......... .......... .......... .......... 59%  121M 2s
 78450K .......... .......... .......... .......... .......... 59% 97.2M 2s
 78500K .......... .......... .......... .......... .......... 59%  111M 2s
 78550K .......... .......... .......... .......... .......... 59%  121M 2s
 78600K .......... .......... .......... .......... .......... 59%  103M 2s
 78650K .......... .......... .......... .......... .......... 59%  110M 2s
 78700K .......... .......... .......... .......... .......... 59% 79.6M 2s
 78750K .......... .......... .......... .......... .......... 59%  114M 2s
 78800K .......... .......... .......... .......... .......... 59%  111M 2s
 78850K .......... .......... .......... .......... .......... 59%  104M 2s
 78900K .......... .......... .......... .......... .......... 60%  132M 2s
 78950K .......... .......... .......... .......... .......... 60% 4.42M 2s
 79000K .......... .......... .......... .......... .......... 60% 64.4M 2s
 79050K .......... .......... .......... .......... .......... 60% 61.7M 2s
 79100K .......... .......... .......... .......... .......... 60% 63.8M 2s
 79150K .......... .......... .......... .......... .......... 60% 58.3M 2s
 79200K .......... .......... .......... .......... .......... 60% 37.6M 2s
 79250K .......... .......... .......... .......... .......... 60% 46.2M 2s
 79300K .......... .......... .......... .......... .......... 60% 40.6M 2s
 79350K .......... .......... .......... .......... .......... 60% 35.5M 2s
 79400K .......... .......... .......... .......... .......... 60% 55.7M 2s
 79450K .......... .......... .......... .......... .......... 60% 52.0M 2s
 79500K .......... .......... .......... .......... .......... 60% 62.2M 2s
 79550K .......... .......... .......... .......... .......... 60% 58.7M 2s
 79600K .......... .......... .......... .......... .......... 60% 51.6M 2s
 79650K .......... .......... .......... .......... .......... 60% 58.5M 2s
 79700K .......... .......... .......... .......... .......... 60% 51.0M 2s
 79750K .......... .......... .......... .......... .......... 60% 69.6M 2s
 79800K .......... .......... .......... .......... .......... 60% 59.2M 2s
 79850K .......... .......... .......... .......... .......... 60% 60.9M 2s
 79900K .......... .......... .......... .......... .......... 60% 1.43M 2s
 79950K .......... .......... .......... .......... .......... 60% 59.0M 2s
 80000K .......... .......... .......... .......... .......... 60%  121M 2s
 80050K .......... .......... .......... .......... .......... 60% 86.6M 2s
 80100K .......... .......... .......... .......... .......... 60% 57.2M 2s
 80150K .......... .......... .......... .......... .......... 60% 39.9M 2s
 80200K .......... .......... .......... .......... .......... 61% 51.2M 2s
 80250K .......... .......... .......... .......... .......... 61% 58.5M 2s
 80300K .......... .......... .......... .......... .......... 61% 60.9M 2s
 80350K .......... .......... .......... .......... .......... 61% 61.0M 2s
 80400K .......... .......... .......... .......... .......... 61%  107M 2s
 80450K .......... .......... .......... .......... .......... 61%  104M 2s
 80500K .......... .......... .......... .......... .......... 61%  115M 2s
 80550K .......... .......... .......... .......... .......... 61% 96.5M 2s
 80600K .......... .......... .......... .......... .......... 61%  103M 2s
 80650K .......... .......... .......... .......... .......... 61%  111M 2s
 80700K .......... .......... .......... .......... .......... 61% 95.1M 2s
 80750K .......... .......... .......... .......... .......... 61%  122M 2s
 80800K .......... .......... .......... .......... .......... 61%  136M 2s
 80850K .......... .......... .......... .......... .......... 61%  101M 2s
 80900K .......... .......... .......... .......... .......... 61%  109M 2s
 80950K .......... .......... .......... .......... .......... 61%  103M 2s
 81000K .......... .......... .......... .......... .......... 61%  111M 2s
 81050K .......... .......... .......... .......... .......... 61% 20.7M 2s
 81100K .......... .......... .......... .......... .......... 61% 85.2M 2s
 81150K .......... .......... .......... .......... .......... 61% 76.2M 2s
 81200K .......... .......... .......... .......... .......... 61%  114M 2s
 81250K .......... .......... .......... .......... .......... 61% 93.3M 2s
 81300K .......... .......... .......... .......... .......... 61%  109M 2s
 81350K .......... .......... .......... .......... .......... 61% 99.7M 2s
 81400K .......... .......... .......... .......... .......... 61%  122M 2s
 81450K .......... .......... .......... .......... .......... 61% 99.2M 2s
 81500K .......... .......... .......... .......... .......... 62%  116M 2s
 81550K .......... .......... .......... .......... .......... 62%  112M 2s
 81600K .......... .......... .......... .......... .......... 62%  110M 2s
 81650K .......... .......... .......... .......... .......... 62%  114M 2s
 81700K .......... .......... .......... .......... .......... 62% 96.0M 2s
 81750K .......... .......... .......... .......... .......... 62%  128M 2s
 81800K .......... .......... .......... .......... .......... 62%  106M 2s
 81850K .......... .......... .......... .......... .......... 62% 86.0M 2s
 81900K .......... .......... .......... .......... .......... 62%  103M 2s
 81950K .......... .......... .......... .......... .......... 62% 2.91M 2s
 82000K .......... .......... .......... .......... .......... 62%  105M 2s
 82050K .......... .......... .......... .......... .......... 62%  168M 2s
 82100K .......... .......... .......... .......... .......... 62%  118M 2s
 82150K .......... .......... .......... .......... .......... 62%  111M 2s
 82200K .......... .......... .......... .......... .......... 62% 99.4M 2s
 82250K .......... .......... .......... .......... .......... 62%  113M 2s
 82300K .......... .......... .......... .......... .......... 62%  127M 2s
 82350K .......... .......... .......... .......... .......... 62% 92.7M 2s
 82400K .......... .......... .......... .......... .......... 62%  130M 2s
 82450K .......... .......... .......... .......... .......... 62%  115M 2s
 82500K .......... .......... .......... .......... .......... 62%  111M 2s
 82550K .......... .......... .......... .......... .......... 62% 65.7M 2s
 82600K .......... .......... .......... .......... .......... 62% 51.1M 2s
 82650K .......... .......... .......... .......... .......... 62%  110M 2s
 82700K .......... .......... .......... .......... .......... 62% 42.3M 2s
 82750K .......... .......... .......... .......... .......... 62% 57.4M 2s
 82800K .......... .......... .......... .......... .......... 62% 59.0M 2s
 82850K .......... .......... .......... .......... .......... 63% 52.1M 2s
 82900K .......... .......... .......... .......... .......... 63% 97.3M 2s
 82950K .......... .......... .......... .......... .......... 63% 1.39M 2s
 83000K .......... .......... .......... .......... .......... 63% 58.1M 2s
 83050K .......... .......... .......... .......... .......... 63% 29.5M 2s
 83100K .......... .......... .......... .......... .......... 63% 73.4M 2s
 83150K .......... .......... .......... .......... .......... 63% 57.8M 2s
 83200K .......... .......... .......... .......... .......... 63% 51.3M 2s
 83250K .......... .......... .......... .......... .......... 63% 56.5M 2s
 83300K .......... .......... .......... .......... .......... 63% 58.4M 2s
 83350K .......... .......... .......... .......... .......... 63% 61.1M 2s
 83400K .......... .......... .......... .......... .......... 63%  115M 2s
 83450K .......... .......... .......... .......... .......... 63% 97.8M 2s
 83500K .......... .......... .......... .......... .......... 63% 95.2M 2s
 83550K .......... .......... .......... .......... .......... 63%  117M 2s
 83600K .......... .......... .......... .......... .......... 63%  115M 2s
 83650K .......... .......... .......... .......... .......... 63%  111M 2s
 83700K .......... .......... .......... .......... .......... 63% 12.0M 2s
 83750K .......... .......... .......... .......... .......... 63% 85.1M 2s
 83800K .......... .......... .......... .......... .......... 63%  118M 2s
 83850K .......... .......... .......... .......... .......... 63% 81.9M 2s
 83900K .......... .......... .......... .......... .......... 63%  118M 2s
 83950K .......... .......... .......... .......... .......... 63% 94.0M 2s
 84000K .......... .......... .......... .......... .......... 63%  122M 2s
 84050K .......... .......... .......... .......... .......... 63%  140M 2s
 84100K .......... .......... .......... .......... .......... 63%  106M 2s
 84150K .......... .......... .......... .......... .......... 64%  115M 2s
 84200K .......... .......... .......... .......... .......... 64%  105M 2s
 84250K .......... .......... .......... .......... .......... 64%  115M 2s
 84300K .......... .......... .......... .......... .......... 64%  111M 2s
 84350K .......... .......... .......... .......... .......... 64%  101M 2s
 84400K .......... .......... .......... .......... .......... 64% 98.3M 2s
 84450K .......... .......... .......... .......... .......... 64%  110M 2s
 84500K .......... .......... .......... .......... .......... 64%  145M 2s
 84550K .......... .......... .......... .......... .......... 64%  106M 2s
 84600K .......... .......... .......... .......... .......... 64%  105M 2s
 84650K .......... .......... .......... .......... .......... 64%  116M 2s
 84700K .......... .......... .......... .......... .......... 64% 97.6M 2s
 84750K .......... .......... .......... .......... .......... 64%  113M 2s
 84800K .......... .......... .......... .......... .......... 64%  121M 2s
 84850K .......... .......... .......... .......... .......... 64% 99.5M 2s
 84900K .......... .......... .......... .......... .......... 64%  121M 2s
 84950K .......... .......... .......... .......... .......... 64% 99.8M 2s
 85000K .......... .......... .......... .......... .......... 64% 3.54M 2s
 85050K .......... .......... .......... .......... .......... 64% 94.2M 2s
 85100K .......... .......... .......... .......... .......... 64%  105M 2s
 85150K .......... .......... .......... .......... .......... 64%  119M 2s
 85200K .......... .......... .......... .......... .......... 64% 99.1M 2s
 85250K .......... .......... .......... .......... .......... 64%  117M 2s
 85300K .......... .......... .......... .......... .......... 64%  118M 2s
 85350K .......... .......... .......... .......... .......... 64% 76.3M 2s
 85400K .......... .......... .......... .......... .......... 64%  125M 2s
 85450K .......... .......... .......... .......... .......... 65% 97.5M 2s
 85500K .......... .......... .......... .......... .......... 65%  119M 2s
 85550K .......... .......... .......... .......... .......... 65%  133M 2s
 85600K .......... .......... .......... .......... .......... 65% 95.3M 2s
 85650K .......... .......... .......... .......... .......... 65% 26.1M 2s
 85700K .......... .......... .......... .......... .......... 65% 33.5M 2s
 85750K .......... .......... .......... .......... .......... 65% 62.9M 2s
 85800K .......... .......... .......... .......... .......... 65% 63.8M 2s
 85850K .......... .......... .......... .......... .......... 65% 42.2M 2s
 85900K .......... .......... .......... .......... .......... 65% 1.17M 2s
 85950K .......... .......... .......... .......... .......... 65% 33.8M 2s
 86000K .......... .......... .......... .......... .......... 65% 38.3M 2s
 86050K .......... .......... .......... .......... .......... 65% 37.9M 2s
 86100K .......... .......... .......... .......... .......... 65% 44.6M 2s
 86150K .......... .......... .......... .......... .......... 65% 57.2M 2s
 86200K .......... .......... .......... .......... .......... 65% 51.6M 2s
 86250K .......... .......... .......... .......... .......... 65% 56.9M 2s
 86300K .......... .......... .......... .......... .......... 65% 63.2M 2s
 86350K .......... .......... .......... .......... .......... 65% 64.1M 2s
 86400K .......... .......... .......... .......... .......... 65%  106M 2s
 86450K .......... .......... .......... .......... .......... 65% 82.1M 2s
 86500K .......... .......... .......... .......... .......... 65%  118M 2s
 86550K .......... .......... .......... .......... .......... 65%  121M 2s
 86600K .......... .......... .......... .......... .......... 65%  105M 2s
 86650K .......... .......... .......... .......... .......... 65%  113M 2s
 86700K .......... .......... .......... .......... .......... 65%  101M 2s
 86750K .......... .......... .......... .......... .......... 65%  130M 2s
 86800K .......... .......... .......... .......... .......... 66%  110M 2s
 86850K .......... .......... .......... .......... .......... 66% 98.6M 2s
 86900K .......... .......... .......... .......... .......... 66%  126M 2s
 86950K .......... .......... .......... .......... .......... 66%  100M 2s
 87000K .......... .......... .......... .......... .......... 66%  116M 2s
 87050K .......... .......... .......... .......... .......... 66%  119M 2s
 87100K .......... .......... .......... .......... .......... 66%  101M 2s
 87150K .......... .......... .......... .......... .......... 66%  111M 2s
 87200K .......... .......... .......... .......... .......... 66% 98.0M 2s
 87250K .......... .......... .......... .......... .......... 66%  123M 2s
 87300K .......... .......... .......... .......... .......... 66%  124M 2s
 87350K .......... .......... .......... .......... .......... 66% 99.4M 2s
 87400K .......... .......... .......... .......... .......... 66%  104M 2s
 87450K .......... .......... .......... .......... .......... 66% 47.6M 2s
 87500K .......... .......... .......... .......... .......... 66% 61.9M 2s
 87550K .......... .......... .......... .......... .......... 66% 62.1M 2s
 87600K .......... .......... .......... .......... .......... 66% 51.0M 2s
 87650K .......... .......... .......... .......... .......... 66% 59.9M 2s
 87700K .......... .......... .......... .......... .......... 66% 51.3M 2s
 87750K .......... .......... .......... .......... .......... 66% 61.0M 2s
 87800K .......... .......... .......... .......... .......... 66% 57.9M 2s
 87850K .......... .......... .......... .......... .......... 66% 50.3M 2s
 87900K .......... .......... .......... .......... .......... 66% 59.2M 2s
 87950K .......... .......... .......... .......... .......... 66% 47.9M 2s
 88000K .......... .......... .......... .......... .......... 66% 13.5M 2s
 88050K .......... .......... .......... .......... .......... 66% 34.1M 2s
 88100K .......... .......... .......... .......... .......... 67% 51.5M 2s
 88150K .......... .......... .......... .......... .......... 67% 58.4M 2s
 88200K .......... .......... .......... .......... .......... 67% 47.8M 2s
 88250K .......... .......... .......... .......... .......... 67% 20.5M 2s
 88300K .......... .......... .......... .......... .......... 67% 43.0M 2s
 88350K .......... .......... .......... .......... .......... 67% 50.0M 2s
 88400K .......... .......... .......... .......... .......... 67% 60.9M 2s
 88450K .......... .......... .......... .......... .......... 67% 26.4M 2s
 88500K .......... .......... .......... .......... .......... 67% 45.0M 2s
 88550K .......... .......... .......... .......... .......... 67% 43.2M 2s
 88600K .......... .......... .......... .......... .......... 67% 38.3M 2s
 88650K .......... .......... .......... .......... .......... 67% 66.6M 2s
 88700K .......... .......... .......... .......... .......... 67% 26.0M 2s
 88750K .......... .......... .......... .......... .......... 67% 64.9M 2s
 88800K .......... .......... .......... .......... .......... 67% 59.8M 2s
 88850K .......... .......... .......... .......... .......... 67% 61.5M 2s
 88900K .......... .......... .......... .......... .......... 67% 1.48M 2s
 88950K .......... .......... .......... .......... .......... 67%  102M 2s
 89000K .......... .......... .......... .......... .......... 67% 41.1M 2s
 89050K .......... .......... .......... .......... .......... 67% 34.6M 2s
 89100K .......... .......... .......... .......... .......... 67% 30.2M 2s
 89150K .......... .......... .......... .......... .......... 67% 34.1M 2s
 89200K .......... .......... .......... .......... .......... 67% 85.8M 2s
 89250K .......... .......... .......... .......... .......... 67% 57.2M 2s
 89300K .......... .......... .......... .......... .......... 67% 46.9M 2s
 89350K .......... .......... .......... .......... .......... 67% 49.8M 2s
 89400K .......... .......... .......... .......... .......... 68%  121M 2s
 89450K .......... .......... .......... .......... .......... 68% 88.4M 2s
 89500K .......... .......... .......... .......... .......... 68% 96.3M 2s
 89550K .......... .......... .......... .......... .......... 68%  129M 2s
 89600K .......... .......... .......... .......... .......... 68% 93.0M 2s
 89650K .......... .......... .......... .......... .......... 68%  114M 2s
 89700K .......... .......... .......... .......... .......... 68% 96.2M 2s
 89750K .......... .......... .......... .......... .......... 68%  126M 2s
 89800K .......... .......... .......... .......... .......... 68%  106M 2s
 89850K .......... .......... .......... .......... .......... 68%  115M 1s
 89900K .......... .......... .......... .......... .......... 68%  116M 1s
 89950K .......... .......... .......... .......... .......... 68% 14.1M 1s
 90000K .......... .......... .......... .......... .......... 68%  114M 1s
 90050K .......... .......... .......... .......... .......... 68%  115M 1s
 90100K .......... .......... .......... .......... .......... 68%  101M 1s
 90150K .......... .......... .......... .......... .......... 68%  116M 1s
 90200K .......... .......... .......... .......... .......... 68% 97.9M 1s
 90250K .......... .......... .......... .......... .......... 68%  117M 1s
 90300K .......... .......... .......... .......... .......... 68%  133M 1s
 90350K .......... .......... .......... .......... .......... 68% 98.3M 1s
 90400K .......... .......... .......... .......... .......... 68%  109M 1s
 90450K .......... .......... .......... .......... .......... 68%  103M 1s
 90500K .......... .......... .......... .......... .......... 68%  121M 1s
 90550K .......... .......... .......... .......... .......... 68%  115M 1s
 90600K .......... .......... .......... .......... .......... 68%  100M 1s
 90650K .......... .......... .......... .......... .......... 68%  111M 1s
 90700K .......... .......... .......... .......... .......... 69% 99.7M 1s
 90750K .......... .......... .......... .......... .......... 69%  118M 1s
 90800K .......... .......... .......... .......... .......... 69%  132M 1s
 90850K .......... .......... .......... .......... .......... 69% 43.3M 1s
 90900K .......... .......... .......... .......... .......... 69% 59.8M 1s
 90950K .......... .......... .......... .......... .......... 69% 47.5M 1s
 91000K .......... .......... .......... .......... .......... 69%  113M 1s
 91050K .......... .......... .......... .......... .......... 69% 13.7M 1s
 91100K .......... .......... .......... .......... .......... 69% 38.3M 1s
 91150K .......... .......... .......... .......... .......... 69% 29.0M 1s
 91200K .......... .......... .......... .......... .......... 69% 48.3M 1s
 91250K .......... .......... .......... .......... .......... 69% 87.2M 1s
 91300K .......... .......... .......... .......... .......... 69% 25.0M 1s
 91350K .......... .......... .......... .......... .......... 69% 33.0M 1s
 91400K .......... .......... .......... .......... .......... 69% 38.8M 1s
 91450K .......... .......... .......... .......... .......... 69% 98.9M 1s
 91500K .......... .......... .......... .......... .......... 69% 26.4M 1s
 91550K .......... .......... .......... .......... .......... 69% 49.1M 1s
 91600K .......... .......... .......... .......... .......... 69% 33.8M 1s
 91650K .......... .......... .......... .......... .......... 69% 33.2M 1s
 91700K .......... .......... .......... .......... .......... 69% 75.8M 1s
 91750K .......... .......... .......... .......... .......... 69% 21.5M 1s
 91800K .......... .......... .......... .......... .......... 69% 26.4M 1s
 91850K .......... .......... .......... .......... .......... 69% 1.22M 1s
 91900K .......... .......... .......... .......... .......... 69% 99.4M 1s
 91950K .......... .......... .......... .......... .......... 69%  104M 1s
 92000K .......... .......... .......... .......... .......... 69%  111M 1s
 92050K .......... .......... .......... .......... .......... 70%  117M 1s
 92100K .......... .......... .......... .......... .......... 70% 87.2M 1s
 92150K .......... .......... .......... .......... .......... 70%  122M 1s
 92200K .......... .......... .......... .......... .......... 70% 93.2M 1s
 92250K .......... .......... .......... .......... .......... 70%  114M 1s
 92300K .......... .......... .......... .......... .......... 70%  114M 1s
 92350K .......... .......... .......... .......... .......... 70%  100M 1s
 92400K .......... .......... .......... .......... .......... 70%  124M 1s
 92450K .......... .......... .......... .......... .......... 70%  109M 1s
 92500K .......... .......... .......... .......... .......... 70%  134M 1s
 92550K .......... .......... .......... .......... .......... 70%  125M 1s
 92600K .......... .......... .......... .......... .......... 70%  113M 1s
 92650K .......... .......... .......... .......... .......... 70%  122M 1s
 92700K .......... .......... .......... .......... .......... 70%  119M 1s
 92750K .......... .......... .......... .......... .......... 70%  126M 1s
 92800K .......... .......... .......... .......... .......... 70%  124M 1s
 92850K .......... .......... .......... .......... .......... 70% 96.7M 1s
 92900K .......... .......... .......... .......... .......... 70%  111M 1s
 92950K .......... .......... .......... .......... .......... 70%  105M 1s
 93000K .......... .......... .......... .......... .......... 70% 40.9M 1s
 93050K .......... .......... .......... .......... .......... 70%  108M 1s
 93100K .......... .......... .......... .......... .......... 70%  100M 1s
 93150K .......... .......... .......... .......... .......... 70% 92.5M 1s
 93200K .......... .......... .......... .......... .......... 70% 96.7M 1s
 93250K .......... .......... .......... .......... .......... 70%  115M 1s
 93300K .......... .......... .......... .......... .......... 70%  121M 1s
 93350K .......... .......... .......... .......... .......... 71% 93.5M 1s
 93400K .......... .......... .......... .......... .......... 71%  132M 1s
 93450K .......... .......... .......... .......... .......... 71%  110M 1s
 93500K .......... .......... .......... .......... .......... 71%  113M 1s
 93550K .......... .......... .......... .......... .......... 71%  111M 1s
 93600K .......... .......... .......... .......... .......... 71%  109M 1s
 93650K .......... .......... .......... .......... .......... 71%  124M 1s
 93700K .......... .......... .......... .......... .......... 71% 97.2M 1s
 93750K .......... .......... .......... .......... .......... 71%  116M 1s
 93800K .......... .......... .......... .......... .......... 71%  113M 1s
 93850K .......... .......... .......... .......... .......... 71% 95.1M 1s
 93900K .......... .......... .......... .......... .......... 71% 4.45M 1s
 93950K .......... .......... .......... .......... .......... 71%  105M 1s
 94000K .......... .......... .......... .......... .......... 71%  105M 1s
 94050K .......... .......... .......... .......... .......... 71%  117M 1s
 94100K .......... .......... .......... .......... .......... 71% 96.3M 1s
 94150K .......... .......... .......... .......... .......... 71%  115M 1s
 94200K .......... .......... .......... .......... .......... 71%  110M 1s
 94250K .......... .......... .......... .......... .......... 71%  110M 1s
 94300K .......... .......... .......... .......... .......... 71%  116M 1s
 94350K .......... .......... .......... .......... .......... 71% 97.7M 1s
 94400K .......... .......... .......... .......... .......... 71%  128M 1s
 94450K .......... .......... .......... .......... .......... 71%  106M 1s
 94500K .......... .......... .......... .......... .......... 71% 46.1M 1s
 94550K .......... .......... .......... .......... .......... 71% 43.7M 1s
