# command: act pull_request -W .github/workflows/backend-tests.yml --directory project_path/memos -j tests --matrix test-group:server

time="2026-06-02T07:32:30-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[Backend Tests/Tests (server)] ⭐ Run Set up job
[Backend Tests/Tests (server)] 🚀  Start image=catthehacker/ubuntu:act-latest
[Backend Tests/Tests (server)]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[Backend Tests/Tests (server)] using DockerAuthConfig authentication for docker pull
[Backend Tests/Tests (server)]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Backend Tests/Tests (server)]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Backend Tests/Tests (server)]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Backend Tests/Tests (server)]   ✅  Success - Set up job
[Backend Tests/Tests (server)]   ☁  git clone 'https://github.com/actions/setup-go' # ref=v6
[Backend Tests/Tests (server)]   ☁  git clone 'https://github.com/codecov/codecov-action' # ref=v5
[Backend Tests/Tests (server)] ⭐ Run Pre Upload coverage
[Backend Tests/Tests (server)]   ☁  git clone 'https://github.com/actions/github-script' # ref=60a0d83039c74a4aee543508d2ffcb1c3799cdea
[Backend Tests/Tests (server)]   ✅  Success - Pre Upload coverage [4.972534551s]
[Backend Tests/Tests (server)] 🧪  Matrix: map[test-group:server]
[Backend Tests/Tests (server)] ⭐ Run Main Checkout code
[Backend Tests/Tests (server)]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/memos/. dst=/scratch/raian-files/LLM4Build/project_path/memos
[Backend Tests/Tests (server)]   ✅  Success - Main Checkout code [1.465382894s]
[Backend Tests/Tests (server)] ⭐ Run Main Setup Go
[Backend Tests/Tests (server)]   🐳  docker cp src=/home/mnabil/.cache/act/actions-setup-go@v6/ dst=/var/run/act/actions/actions-setup-go@v6/
[Backend Tests/Tests (server)]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.16.0/x64/bin/node /var/run/act/actions/actions-setup-go@v6/dist/setup/index.js] user= workdir=
[Backend Tests/Tests (server)]   | Setup go version spec 1.26.2
[Backend Tests/Tests (server)]   | --- PASS: TestDeleteMemoReaction_SSEEvent (0.23s)
[Backend Tests/Tests (server)]   | === RUN   TestSetMemoAttachments_EmitsMemoUpdatedSSEEvent
[Backend Tests/Tests (server)]   | 2026/06/02 14:35:01 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:35:01 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | --- PASS: TestSetMemoAttachments_EmitsMemoUpdatedSSEEvent (0.26s)
[Backend Tests/Tests (server)]   | === RUN   TestSetMemoRelations_EmitsMemoUpdatedSSEEvent
[Backend Tests/Tests (server)]   | 2026/06/02 14:35:01 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:35:01 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | --- PASS: TestSetMemoRelations_EmitsMemoUpdatedSSEEvent (0.28s)
[Backend Tests/Tests (server)]   | === RUN   TestValidateWritableUsername
[Backend Tests/Tests (server)]   | === RUN   TestValidateWritableUsername/lowercase
[Backend Tests/Tests (server)]   | === RUN   TestValidateWritableUsername/mixed_case
[Backend Tests/Tests (server)]   | === RUN   TestValidateWritableUsername/hyphenated
[Backend Tests/Tests (server)]   | === RUN   TestValidateWritableUsername/uuid
[Backend Tests/Tests (server)]   | === RUN   TestValidateWritableUsername/empty
[Backend Tests/Tests (server)]   | === RUN   TestValidateWritableUsername/numeric
[Backend Tests/Tests (server)]   | === RUN   TestValidateWritableUsername/email
[Backend Tests/Tests (server)]   | === RUN   TestValidateWritableUsername/underscore
[Backend Tests/Tests (server)]   | === RUN   TestValidateWritableUsername/space
[Backend Tests/Tests (server)]   | === RUN   TestValidateWritableUsername/slash
[Backend Tests/Tests (server)]   | --- PASS: TestValidateWritableUsername (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestValidateWritableUsername/lowercase (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestValidateWritableUsername/mixed_case (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestValidateWritableUsername/hyphenated (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestValidateWritableUsername/uuid (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestValidateWritableUsername/empty (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestValidateWritableUsername/numeric (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestValidateWritableUsername/email (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestValidateWritableUsername/underscore (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestValidateWritableUsername/space (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestValidateWritableUsername/slash (0.00s)
[Backend Tests/Tests (server)]   | === RUN   TestParseUsernameFromNameAllowsLegacyUsernames
[Backend Tests/Tests (server)]   | === RUN   TestParseUsernameFromNameAllowsLegacyUsernames/users/alice
[Backend Tests/Tests (server)]   | === RUN   TestParseUsernameFromNameAllowsLegacyUsernames/users/alice@example.com
[Backend Tests/Tests (server)]   | === RUN   TestParseUsernameFromNameAllowsLegacyUsernames/users/alice_smith
[Backend Tests/Tests (server)]   | === RUN   TestParseUsernameFromNameAllowsLegacyUsernames/users/
[Backend Tests/Tests (server)]   | === RUN   TestParseUsernameFromNameAllowsLegacyUsernames/invalid/alice
[Backend Tests/Tests (server)]   | --- PASS: TestParseUsernameFromNameAllowsLegacyUsernames (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestParseUsernameFromNameAllowsLegacyUsernames/users/alice (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestParseUsernameFromNameAllowsLegacyUsernames/users/alice@example.com (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestParseUsernameFromNameAllowsLegacyUsernames/users/alice_smith (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestParseUsernameFromNameAllowsLegacyUsernames/users/ (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestParseUsernameFromNameAllowsLegacyUsernames/invalid/alice (0.00s)
[Backend Tests/Tests (server)]   | === CONT  TestShouldStripExif
[Backend Tests/Tests (server)]   | === CONT  TestValidateImagePixelCountRejectsOversizedDimensions
[Backend Tests/Tests (server)]   | === CONT  TestStripImageExif
[Backend Tests/Tests (server)]   | === CONT  TestNormalizePageSize
[Backend Tests/Tests (server)]   | === CONT  TestStripImageExifRejectsOversizedDimensionsBeforeDecode
[Backend Tests/Tests (server)]   | === RUN   TestShouldStripExif/JPEG_should_strip_EXIF
[Backend Tests/Tests (server)]   | === RUN   TestNormalizePageSize/default_for_zero
[Backend Tests/Tests (server)]   | === PAUSE TestShouldStripExif/JPEG_should_strip_EXIF
[Backend Tests/Tests (server)]   | --- PASS: TestValidateImagePixelCountRejectsOversizedDimensions (0.00s)
[Backend Tests/Tests (server)]   | === RUN   TestShouldStripExif/JPG_should_strip_EXIF
[Backend Tests/Tests (server)]   | --- PASS: TestStripImageExifRejectsOversizedDimensionsBeforeDecode (0.00s)
[Backend Tests/Tests (server)]   | === PAUSE TestNormalizePageSize/default_for_zero
[Backend Tests/Tests (server)]   | === PAUSE TestShouldStripExif/JPG_should_strip_EXIF
[Backend Tests/Tests (server)]   | === RUN   TestNormalizePageSize/default_for_negative
[Backend Tests/Tests (server)]   | === RUN   TestShouldStripExif/TIFF_should_strip_EXIF
[Backend Tests/Tests (server)]   | === PAUSE TestNormalizePageSize/default_for_negative
[Backend Tests/Tests (server)]   | === PAUSE TestShouldStripExif/TIFF_should_strip_EXIF
[Backend Tests/Tests (server)]   | === RUN   TestNormalizePageSize/preserves_valid_size
[Backend Tests/Tests (server)]   | === RUN   TestShouldStripExif/WebP_should_strip_EXIF
[Backend Tests/Tests (server)]   | === PAUSE TestNormalizePageSize/preserves_valid_size
[Backend Tests/Tests (server)]   | === PAUSE TestShouldStripExif/WebP_should_strip_EXIF
[Backend Tests/Tests (server)]   | === RUN   TestNormalizePageSize/clamps_oversized_size
[Backend Tests/Tests (server)]   | === RUN   TestShouldStripExif/HEIC_should_strip_EXIF
[Backend Tests/Tests (server)]   | === PAUSE TestNormalizePageSize/clamps_oversized_size
[Backend Tests/Tests (server)]   | === PAUSE TestShouldStripExif/HEIC_should_strip_EXIF
[Backend Tests/Tests (server)]   | === CONT  TestNormalizePageSize/default_for_zero
[Backend Tests/Tests (server)]   | === CONT  TestNormalizePageSize/preserves_valid_size
[Backend Tests/Tests (server)]   | === RUN   TestShouldStripExif/HEIF_should_strip_EXIF
[Backend Tests/Tests (server)]   | === CONT  TestNormalizePageSize/default_for_negative
[Backend Tests/Tests (server)]   | === CONT  TestNormalizePageSize/clamps_oversized_size
[Backend Tests/Tests (server)]   | === PAUSE TestShouldStripExif/HEIF_should_strip_EXIF
[Backend Tests/Tests (server)]   | === RUN   TestShouldStripExif/PNG_should_not_strip_EXIF
[Backend Tests/Tests (server)]   | === PAUSE TestShouldStripExif/PNG_should_not_strip_EXIF
[Backend Tests/Tests (server)]   | --- PASS: TestNormalizePageSize (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestNormalizePageSize/default_for_zero (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestNormalizePageSize/preserves_valid_size (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestNormalizePageSize/default_for_negative (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestNormalizePageSize/clamps_oversized_size (0.00s)
[Backend Tests/Tests (server)]   | === RUN   TestShouldStripExif/GIF_should_not_strip_EXIF
[Backend Tests/Tests (server)]   | === PAUSE TestShouldStripExif/GIF_should_not_strip_EXIF
[Backend Tests/Tests (server)]   | === RUN   TestShouldStripExif/text_file_should_not_strip_EXIF
[Backend Tests/Tests (server)]   | === PAUSE TestShouldStripExif/text_file_should_not_strip_EXIF
[Backend Tests/Tests (server)]   | === RUN   TestShouldStripExif/PDF_should_not_strip_EXIF
[Backend Tests/Tests (server)]   | === PAUSE TestShouldStripExif/PDF_should_not_strip_EXIF
[Backend Tests/Tests (server)]   | === CONT  TestShouldStripExif/JPG_should_strip_EXIF
[Backend Tests/Tests (server)]   | === CONT  TestShouldStripExif/WebP_should_strip_EXIF
[Backend Tests/Tests (server)]   | === CONT  TestShouldStripExif/HEIF_should_strip_EXIF
[Backend Tests/Tests (server)]   | === CONT  TestShouldStripExif/text_file_should_not_strip_EXIF
[Backend Tests/Tests (server)]   | === CONT  TestShouldStripExif/GIF_should_not_strip_EXIF
[Backend Tests/Tests (server)]   | === CONT  TestShouldStripExif/PDF_should_not_strip_EXIF
[Backend Tests/Tests (server)]   | === CONT  TestShouldStripExif/TIFF_should_strip_EXIF
[Backend Tests/Tests (server)]   | === CONT  TestShouldStripExif/PNG_should_not_strip_EXIF
[Backend Tests/Tests (server)]   | === CONT  TestShouldStripExif/HEIC_should_strip_EXIF
[Backend Tests/Tests (server)]   | === CONT  TestShouldStripExif/JPEG_should_strip_EXIF
[Backend Tests/Tests (server)]   | --- PASS: TestShouldStripExif (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestShouldStripExif/JPG_should_strip_EXIF (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestShouldStripExif/WebP_should_strip_EXIF (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestShouldStripExif/HEIF_should_strip_EXIF (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestShouldStripExif/GIF_should_not_strip_EXIF (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestShouldStripExif/PDF_should_not_strip_EXIF (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestShouldStripExif/text_file_should_not_strip_EXIF (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestShouldStripExif/PNG_should_not_strip_EXIF (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestShouldStripExif/HEIC_should_strip_EXIF (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestShouldStripExif/TIFF_should_strip_EXIF (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestShouldStripExif/JPEG_should_strip_EXIF (0.00s)
[Backend Tests/Tests (server)]   | === RUN   TestStripImageExif/strip_JPEG_metadata
[Backend Tests/Tests (server)]   | === PAUSE TestStripImageExif/strip_JPEG_metadata
[Backend Tests/Tests (server)]   | === RUN   TestStripImageExif/strip_JPG_metadata_(alternate_extension)
[Backend Tests/Tests (server)]   | === PAUSE TestStripImageExif/strip_JPG_metadata_(alternate_extension)
[Backend Tests/Tests (server)]   | === RUN   TestStripImageExif/strip_PNG_metadata
[Backend Tests/Tests (server)]   | === PAUSE TestStripImageExif/strip_PNG_metadata
[Backend Tests/Tests (server)]   | === RUN   TestStripImageExif/handle_WebP_format_by_converting_to_JPEG
[Backend Tests/Tests (server)]   | === PAUSE TestStripImageExif/handle_WebP_format_by_converting_to_JPEG
[Backend Tests/Tests (server)]   | === RUN   TestStripImageExif/handle_HEIC_format_by_converting_to_JPEG
[Backend Tests/Tests (server)]   | === PAUSE TestStripImageExif/handle_HEIC_format_by_converting_to_JPEG
[Backend Tests/Tests (server)]   | === RUN   TestStripImageExif/return_error_for_invalid_image_data
[Backend Tests/Tests (server)]   | === PAUSE TestStripImageExif/return_error_for_invalid_image_data
[Backend Tests/Tests (server)]   | === RUN   TestStripImageExif/return_error_for_empty_image_data
[Backend Tests/Tests (server)]   | === PAUSE TestStripImageExif/return_error_for_empty_image_data
[Backend Tests/Tests (server)]   | === CONT  TestStripImageExif/strip_JPEG_metadata
[Backend Tests/Tests (server)]   | === CONT  TestStripImageExif/handle_WebP_format_by_converting_to_JPEG
[Backend Tests/Tests (server)]   | === CONT  TestStripImageExif/return_error_for_invalid_image_data
[Backend Tests/Tests (server)]   | === CONT  TestStripImageExif/strip_JPG_metadata_(alternate_extension)
[Backend Tests/Tests (server)]   | === CONT  TestStripImageExif/return_error_for_empty_image_data
[Backend Tests/Tests (server)]   | === CONT  TestStripImageExif/strip_PNG_metadata
[Backend Tests/Tests (server)]   | === CONT  TestStripImageExif/handle_HEIC_format_by_converting_to_JPEG
[Backend Tests/Tests (server)]   | --- PASS: TestStripImageExif (0.01s)
[Backend Tests/Tests (server)]   |     --- PASS: TestStripImageExif/return_error_for_empty_image_data (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestStripImageExif/return_error_for_invalid_image_data (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestStripImageExif/handle_WebP_format_by_converting_to_JPEG (0.02s)
[Backend Tests/Tests (server)]   |     --- PASS: TestStripImageExif/handle_HEIC_format_by_converting_to_JPEG (0.02s)
[Backend Tests/Tests (server)]   |     --- PASS: TestStripImageExif/strip_JPEG_metadata (0.02s)
[Backend Tests/Tests (server)]   |     --- PASS: TestStripImageExif/strip_JPG_metadata_(alternate_extension) (0.02s)
[Backend Tests/Tests (server)]   |     --- PASS: TestStripImageExif/strip_PNG_metadata (0.05s)
[Backend Tests/Tests (server)]   | PASS
[Backend Tests/Tests (server)]   | coverage: 17.4% of statements
[Backend Tests/Tests (server)]   | ok  	github.com/usememos/memos/server/router/api/v1	3.079s	coverage: 17.4% of statements
[Backend Tests/Tests (server)]   | FAIL	github.com/usememos/memos/server/router/api/v1/test [build failed]
[Backend Tests/Tests (server)]   | === RUN   TestServeAttachmentFile_ShareTokenAllowsDirectMemoAttachment
[Backend Tests/Tests (server)]   | 2026/06/02 14:34:59 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:34:59 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | --- PASS: TestServeAttachmentFile_ShareTokenAllowsDirectMemoAttachment (0.15s)
[Backend Tests/Tests (server)]   | === RUN   TestServeAttachmentFile_LocalStaticFileSupportsRangeRequests
[Backend Tests/Tests (server)]   | 2026/06/02 14:34:59 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:34:59 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | --- PASS: TestServeAttachmentFile_LocalStaticFileSupportsRangeRequests (0.13s)
[Backend Tests/Tests (server)]   | === RUN   TestServeAttachmentFile_ShareTokenRejectsCommentAttachment
[Backend Tests/Tests (server)]   | 2026/06/02 14:35:00 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:35:00 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | --- PASS: TestServeAttachmentFile_ShareTokenRejectsCommentAttachment (0.17s)
[Backend Tests/Tests (server)]   | === RUN   TestServeAttachmentFile_MotionClip
[Backend Tests/Tests (server)]   | 2026/06/02 14:35:00 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:35:00 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | --- PASS: TestServeAttachmentFile_MotionClip (0.13s)
[Backend Tests/Tests (server)]   | === RUN   TestServeAttachmentFile_SVGThumbnailServedAsImageWithSecurityHeaders
[Backend Tests/Tests (server)]   | 2026/06/02 14:35:00 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:35:00 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | --- PASS: TestServeAttachmentFile_SVGThumbnailServedAsImageWithSecurityHeaders (0.12s)
[Backend Tests/Tests (server)]   | === RUN   TestServeAttachmentFile_ThumbnailWithSensitiveMetadataServesOriginal
[Backend Tests/Tests (server)]   | 2026/06/02 14:35:00 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:35:00 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | --- PASS: TestServeAttachmentFile_ThumbnailWithSensitiveMetadataServesOriginal (0.13s)
[Backend Tests/Tests (server)]   | === RUN   TestHasThumbnailSensitiveMetadata
[Backend Tests/Tests (server)]   | === RUN   TestHasThumbnailSensitiveMetadata/jpeg_hdr_gain_map
[Backend Tests/Tests (server)]   | === RUN   TestHasThumbnailSensitiveMetadata/jpeg_icc_profile
[Backend Tests/Tests (server)]   | === RUN   TestHasThumbnailSensitiveMetadata/png_cicp_chunk
[Backend Tests/Tests (server)]   | === RUN   TestHasThumbnailSensitiveMetadata/heic
[Backend Tests/Tests (server)]   | === RUN   TestHasThumbnailSensitiveMetadata/plain_jpeg
[Backend Tests/Tests (server)]   | --- PASS: TestHasThumbnailSensitiveMetadata (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestHasThumbnailSensitiveMetadata/jpeg_hdr_gain_map (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestHasThumbnailSensitiveMetadata/jpeg_icc_profile (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestHasThumbnailSensitiveMetadata/png_cicp_chunk (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestHasThumbnailSensitiveMetadata/heic (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestHasThumbnailSensitiveMetadata/plain_jpeg (0.00s)
[Backend Tests/Tests (server)]   | PASS
[Backend Tests/Tests (server)]   | coverage: 45.2% of statements
[Backend Tests/Tests (server)]   | ok  	github.com/usememos/memos/server/router/fileserver	1.970s	coverage: 45.2% of statements
[Backend Tests/Tests (server)]   | === RUN   TestFrontendService_CacheHeaderRules
[Backend Tests/Tests (server)]   | === RUN   TestFrontendService_CacheHeaderRules/root_html_is_not_stored
[Backend Tests/Tests (server)]   | === RUN   TestFrontendService_CacheHeaderRules/index_html_is_not_stored
[Backend Tests/Tests (server)]   | === RUN   TestFrontendService_CacheHeaderRules/spa_fallback_html_is_not_stored
[Backend Tests/Tests (server)]   | === RUN   TestFrontendService_CacheHeaderRules/hashed_asset_is_immutable
[Backend Tests/Tests (server)]   | === RUN   TestFrontendService_CacheHeaderRules/stable_root_asset_is_revalidated_after_max_age
[Backend Tests/Tests (server)]   | --- PASS: TestFrontendService_CacheHeaderRules (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestFrontendService_CacheHeaderRules/root_html_is_not_stored (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestFrontendService_CacheHeaderRules/index_html_is_not_stored (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestFrontendService_CacheHeaderRules/spa_fallback_html_is_not_stored (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestFrontendService_CacheHeaderRules/hashed_asset_is_immutable (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestFrontendService_CacheHeaderRules/stable_root_asset_is_revalidated_after_max_age (0.00s)
[Backend Tests/Tests (server)]   | === RUN   TestFrontendService_StaticCacheHeaders
[Backend Tests/Tests (server)]   | 2026/06/02 14:34:59 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:34:59 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | === RUN   TestFrontendService_StaticCacheHeaders/root_html_is_not_stored
[Backend Tests/Tests (server)]   | === RUN   TestFrontendService_StaticCacheHeaders/index_html_is_not_stored
[Backend Tests/Tests (server)]   | === RUN   TestFrontendService_StaticCacheHeaders/spa_fallback_html_is_not_stored
[Backend Tests/Tests (server)]   | --- PASS: TestFrontendService_StaticCacheHeaders (0.10s)
[Backend Tests/Tests (server)]   |     --- PASS: TestFrontendService_StaticCacheHeaders/root_html_is_not_stored (0.02s)
[Backend Tests/Tests (server)]   |     --- PASS: TestFrontendService_StaticCacheHeaders/index_html_is_not_stored (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestFrontendService_StaticCacheHeaders/spa_fallback_html_is_not_stored (0.00s)
[Backend Tests/Tests (server)]   | === RUN   TestFrontendService_MissingAssetDoesNotFallbackToIndex
[Backend Tests/Tests (server)]   | 2026/06/02 14:34:59 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:34:59 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | --- PASS: TestFrontendService_MissingAssetDoesNotFallbackToIndex (0.08s)
[Backend Tests/Tests (server)]   | === RUN   TestFrontendService_SkipsDynamicRoutes
[Backend Tests/Tests (server)]   | 2026/06/02 14:34:59 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:34:59 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | --- PASS: TestFrontendService_SkipsDynamicRoutes (0.08s)
[Backend Tests/Tests (server)]   | === RUN   TestFrontendService_RobotsTXT
[Backend Tests/Tests (server)]   | 2026/06/02 14:34:59 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:35:00 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | --- PASS: TestFrontendService_RobotsTXT (0.08s)
[Backend Tests/Tests (server)]   | === RUN   TestFrontendService_SitemapXML
[Backend Tests/Tests (server)]   | 2026/06/02 14:35:00 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:35:00 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | --- PASS: TestFrontendService_SitemapXML (0.10s)
[Backend Tests/Tests (server)]   | === RUN   TestFrontendService_SitemapRoutesRequireInstanceURL
[Backend Tests/Tests (server)]   | 2026/06/02 14:35:00 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:35:00 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | --- PASS: TestFrontendService_SitemapRoutesRequireInstanceURL (0.08s)
[Backend Tests/Tests (server)]   | PASS
[Backend Tests/Tests (server)]   | coverage: 96.7% of statements
[Backend Tests/Tests (server)]   | ok  	github.com/usememos/memos/server/router/frontend	1.628s	coverage: 96.7% of statements
[Backend Tests/Tests (server)]   | === RUN   TestHandleGetMemoAndReadResourceDenyArchivedMemoToNonCreator
[Backend Tests/Tests (server)]   | 2026/06/02 14:34:59 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:34:59 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | --- PASS: TestHandleGetMemoAndReadResourceDenyArchivedMemoToNonCreator (0.09s)
[Backend Tests/Tests (server)]   | === RUN   TestHandleListMemosArchivedOnlyReturnsCreatorMemos
[Backend Tests/Tests (server)]   | 2026/06/02 14:34:59 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:34:59 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | --- PASS: TestHandleListMemosArchivedOnlyReturnsCreatorMemos (0.12s)
[Backend Tests/Tests (server)]   | === RUN   TestHandleListMemoRelationsFiltersUnreadableTargets
[Backend Tests/Tests (server)]   | 2026/06/02 14:34:59 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:35:00 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | --- PASS: TestHandleListMemoRelationsFiltersUnreadableTargets (0.13s)
[Backend Tests/Tests (server)]   | === RUN   TestHandleLinkAttachmentToMemoRequiresMemoOwnership
[Backend Tests/Tests (server)]   | 2026/06/02 14:35:00 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:35:00 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | --- PASS: TestHandleLinkAttachmentToMemoRequiresMemoOwnership (0.11s)
[Backend Tests/Tests (server)]   | === RUN   TestHandleGetAttachmentDeniesArchivedLinkedMemoToNonCreator
[Backend Tests/Tests (server)]   | 2026/06/02 14:35:00 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:35:00 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | --- PASS: TestHandleGetAttachmentDeniesArchivedLinkedMemoToNonCreator (0.10s)
[Backend Tests/Tests (server)]   | === RUN   TestIsAllowedOrigin
[Backend Tests/Tests (server)]   | 2026/06/02 14:35:00 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:35:00 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | === RUN   TestIsAllowedOrigin/allow_missing_origin
[Backend Tests/Tests (server)]   | === RUN   TestIsAllowedOrigin/allow_same_origin_as_request_host
[Backend Tests/Tests (server)]   | === RUN   TestIsAllowedOrigin/allow_configured_instance_origin
[Backend Tests/Tests (server)]   | === RUN   TestIsAllowedOrigin/reject_cross_origin
[Backend Tests/Tests (server)]   | --- PASS: TestIsAllowedOrigin (0.09s)
[Backend Tests/Tests (server)]   |     --- PASS: TestIsAllowedOrigin/allow_missing_origin (0.00s)
