Error from docker build
#8 16.46 Created symlink /etc/systemd/system/dbus-org.freedesktop.resolve1.service → /lib/systemd/system/systemd-resolved.service.
#8 16.46 Created symlink /etc/systemd/system/multi-user.target.wants/systemd-resolved.service → /lib/systemd/system/systemd-resolved.service.
#8 16.47 ln: failed to create symbolic link '/etc/resolv.conf': Device or resource busy
#8 16.47 Created symlink /etc/systemd/system/sysinit.target.wants/systemd-pstore.service → /lib/systemd/system/systemd-pstore.service.
#8 16.48 Initializing machine ID from random generator.
#8 16.83 Selecting previously unselected package systemd-sysv.
#8 16.83 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 9977 files and directories currently installed.)
#8 16.84 Preparing to unpack .../00-systemd-sysv_249.11-0ubuntu3.20_amd64.deb ...
#8 16.85 Unpacking systemd-sysv (249.11-0ubuntu3.20) ...
#8 16.87 Selecting previously unselected package libdbus-1-3:amd64.
#8 16.87 Preparing to unpack .../01-libdbus-1-3_1.12.20-2ubuntu4.1_amd64.deb ...
#8 16.87 Unpacking libdbus-1-3:amd64 (1.12.20-2ubuntu4.1) ...
#8 16.90 Selecting previously unselected package dbus.
#8 16.90 Preparing to unpack .../02-dbus_1.12.20-2ubuntu4.1_amd64.deb ...
#8 16.92 Unpacking dbus (1.12.20-2ubuntu4.1) ...
#8 16.95 Selecting previously unselected package distro-info-data.
#8 16.95 Preparing to unpack .../03-distro-info-data_0.52ubuntu0.11_all.deb ...
#8 16.95 Unpacking distro-info-data (0.52ubuntu0.11) ...
#8 16.97 Selecting previously unselected package dmsetup.
#8 16.97 Preparing to unpack .../04-dmsetup_2%3a1.02.175-2.1ubuntu5_amd64.deb ...
#8 16.98 Unpacking dmsetup (2:1.02.175-2.1ubuntu5) ...
#8 17.00 Selecting previously unselected package libglib2.0-0:amd64.
#8 17.00 Preparing to unpack .../05-libglib2.0-0_2.72.4-0ubuntu2.9_amd64.deb ...
#8 17.00 Unpacking libglib2.0-0:amd64 (2.72.4-0ubuntu2.9) ...
#8 17.05 Selecting previously unselected package libgirepository-1.0-1:amd64.
#8 17.05 Preparing to unpack .../06-libgirepository-1.0-1_1.72.0-1_amd64.deb ...
#8 17.05 Unpacking libgirepository-1.0-1:amd64 (1.72.0-1) ...
#8 17.07 Selecting previously unselected package gir1.2-glib-2.0:amd64.
#8 17.08 Preparing to unpack .../07-gir1.2-glib-2.0_1.72.0-1_amd64.deb ...
#8 17.08 Unpacking gir1.2-glib-2.0:amd64 (1.72.0-1) ...
#8 17.10 Selecting previously unselected package iso-codes.
#8 17.10 Preparing to unpack .../08-iso-codes_4.9.0-1_all.deb ...
#8 17.11 Unpacking iso-codes (4.9.0-1) ...
#8 17.25 Selecting previously unselected package libcap2-bin.
#8 17.25 Preparing to unpack .../09-libcap2-bin_1%3a2.44-1ubuntu0.22.04.3_amd64.deb ...
#8 17.25 Unpacking libcap2-bin (1:2.44-1ubuntu0.22.04.3) ...
#8 17.28 Selecting previously unselected package libelf1:amd64.
#8 17.28 Preparing to unpack .../10-libelf1_0.186-1ubuntu0.1_amd64.deb ...
#8 17.28 Unpacking libelf1:amd64 (0.186-1ubuntu0.1) ...
#8 17.30 Selecting previously unselected package libglib2.0-data.
#8 17.30 Preparing to unpack .../11-libglib2.0-data_2.72.4-0ubuntu2.9_all.deb ...
#8 17.30 Unpacking libglib2.0-data (2.72.4-0ubuntu2.9) ...
#8 17.32 Selecting previously unselected package libicu70:amd64.
#8 17.33 Preparing to unpack .../12-libicu70_70.1-2_amd64.deb ...
#8 17.33 Unpacking libicu70:amd64 (70.1-2) ...
#8 17.51 Selecting previously unselected package libnss-systemd:amd64.
#8 17.52 Preparing to unpack .../13-libnss-systemd_249.11-0ubuntu3.20_amd64.deb ...
#8 17.52 Unpacking libnss-systemd:amd64 (249.11-0ubuntu3.20) ...
#8 17.54 Selecting previously unselected package libpam-cap:amd64.
#8 17.55 Preparing to unpack .../14-libpam-cap_1%3a2.44-1ubuntu0.22.04.3_amd64.deb ...
#8 17.55 Unpacking libpam-cap:amd64 (1:2.44-1ubuntu0.22.04.3) ...
#8 17.57 Selecting previously unselected package libpam-systemd:amd64.
#8 17.57 Preparing to unpack .../15-libpam-systemd_249.11-0ubuntu3.20_amd64.deb ...
#8 17.57 Unpacking libpam-systemd:amd64 (249.11-0ubuntu3.20) ...
#8 17.60 Selecting previously unselected package libxml2:amd64.
#8 17.60 Preparing to unpack .../16-libxml2_2.9.13+dfsg-1ubuntu0.11_amd64.deb ...
#8 17.60 Unpacking libxml2:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#8 17.64 Selecting previously unselected package libyaml-0-2:amd64.
#8 17.64 Preparing to unpack .../17-libyaml-0-2_0.2.2-1build2_amd64.deb ...
#8 17.64 Unpacking libyaml-0-2:amd64 (0.2.2-1build2) ...
#8 17.66 Selecting previously unselected package lsb-release.
#8 17.66 Preparing to unpack .../18-lsb-release_11.1.0ubuntu4_all.deb ...
#8 17.66 Unpacking lsb-release (11.1.0ubuntu4) ...
#8 17.69 Selecting previously unselected package python3-dbus.
#8 17.69 Preparing to unpack .../19-python3-dbus_1.2.18-3build1_amd64.deb ...
#8 17.69 Unpacking python3-dbus (1.2.18-3build1) ...
#8 17.72 Selecting previously unselected package python3-gi.
#8 17.72 Preparing to unpack .../20-python3-gi_3.42.1-0ubuntu1_amd64.deb ...
#8 17.72 Unpacking python3-gi (3.42.1-0ubuntu1) ...
#8 17.75 Selecting previously unselected package networkd-dispatcher.
#8 17.75 Preparing to unpack .../21-networkd-dispatcher_2.1-2ubuntu0.22.04.2_all.deb ...
#8 17.76 Unpacking networkd-dispatcher (2.1-2ubuntu0.22.04.2) ...
#8 17.78 Selecting previously unselected package python-apt-common.
#8 17.78 Preparing to unpack .../22-python-apt-common_2.4.0ubuntu4.1_all.deb ...
#8 17.78 Unpacking python-apt-common (2.4.0ubuntu4.1) ...
#8 17.81 Selecting previously unselected package python3-apt.
#8 17.81 Preparing to unpack .../23-python3-apt_2.4.0ubuntu4.1_amd64.deb ...
#8 17.81 Unpacking python3-apt (2.4.0ubuntu4.1) ...
#8 17.84 Selecting previously unselected package python3-pkg-resources.
#8 17.84 Preparing to unpack .../24-python3-pkg-resources_59.6.0-1.2ubuntu0.22.04.3_all.deb ...
#8 17.84 Unpacking python3-pkg-resources (59.6.0-1.2ubuntu0.22.04.3) ...
#8 17.87 Selecting previously unselected package shared-mime-info.
#8 17.87 Preparing to unpack .../25-shared-mime-info_2.1-2_amd64.deb ...
#8 17.88 Unpacking shared-mime-info (2.1-2) ...
#8 17.91 Selecting previously unselected package systemd-timesyncd.
#8 17.92 Preparing to unpack .../26-systemd-timesyncd_249.11-0ubuntu3.20_amd64.deb ...
#8 17.92 Unpacking systemd-timesyncd (249.11-0ubuntu3.20) ...
#8 17.94 Selecting previously unselected package ucf.
#8 17.95 Preparing to unpack .../27-ucf_3.0043_all.deb ...
#8 17.95 Moving old data out of the way
#8 17.95 Unpacking ucf (3.0043) ...
#8 17.98 Selecting previously unselected package xdg-user-dirs.
#8 17.99 Preparing to unpack .../28-xdg-user-dirs_0.17-2ubuntu4_amd64.deb ...
#8 17.99 Unpacking xdg-user-dirs (0.17-2ubuntu4) ...
#8 18.03 Selecting previously unselected package python3-distro-info.
#8 18.04 Preparing to unpack .../29-python3-distro-info_1.1ubuntu0.2_all.deb ...
#8 18.04 Unpacking python3-distro-info (1.1ubuntu0.2) ...
#8 18.06 Selecting previously unselected package xz-utils.
#8 18.06 Preparing to unpack .../30-xz-utils_5.2.5-2ubuntu1_amd64.deb ...
#8 18.06 Unpacking xz-utils (5.2.5-2ubuntu1) ...
#8 18.09 Selecting previously unselected package libassuan0:amd64.
#8 18.09 Preparing to unpack .../31-libassuan0_2.5.5-1build1_amd64.deb ...
#8 18.09 Unpacking libassuan0:amd64 (2.5.5-1build1) ...
#8 18.11 Selecting previously unselected package gpgconf.
#8 18.12 Preparing to unpack .../32-gpgconf_2.2.27-3ubuntu2.5_amd64.deb ...
#8 18.12 Unpacking gpgconf (2.2.27-3ubuntu2.5) ...
#8 18.14 Selecting previously unselected package libksba8:amd64.
#8 18.14 Preparing to unpack .../33-libksba8_1.6.0-2ubuntu0.2_amd64.deb ...
#8 18.15 Unpacking libksba8:amd64 (1.6.0-2ubuntu0.2) ...
#8 18.17 Selecting previously unselected package libnpth0:amd64.
#8 18.17 Preparing to unpack .../34-libnpth0_1.6-3build2_amd64.deb ...
#8 18.17 Unpacking libnpth0:amd64 (1.6-3build2) ...
#8 18.19 Selecting previously unselected package dirmngr.
#8 18.20 Preparing to unpack .../35-dirmngr_2.2.27-3ubuntu2.5_amd64.deb ...
#8 18.22 Unpacking dirmngr (2.2.27-3ubuntu2.5) ...
#8 18.25 Selecting previously unselected package libpackagekit-glib2-18:amd64.
#8 18.25 Preparing to unpack .../36-libpackagekit-glib2-18_1.2.5-2ubuntu3.1_amd64.deb ...
#8 18.25 Unpacking libpackagekit-glib2-18:amd64 (1.2.5-2ubuntu3.1) ...
#8 18.28 Selecting previously unselected package gir1.2-packagekitglib-1.0.
#8 18.28 Preparing to unpack .../37-gir1.2-packagekitglib-1.0_1.2.5-2ubuntu3.1_amd64.deb ...
#8 18.28 Unpacking gir1.2-packagekitglib-1.0 (1.2.5-2ubuntu3.1) ...
#8 18.30 Selecting previously unselected package gnupg-l10n.
#8 18.30 Preparing to unpack .../38-gnupg-l10n_2.2.27-3ubuntu2.5_all.deb ...
#8 18.30 Unpacking gnupg-l10n (2.2.27-3ubuntu2.5) ...
#8 18.33 Selecting previously unselected package gnupg-utils.
#8 18.33 Preparing to unpack .../39-gnupg-utils_2.2.27-3ubuntu2.5_amd64.deb ...
#8 18.34 Unpacking gnupg-utils (2.2.27-3ubuntu2.5) ...
#8 18.37 Selecting previously unselected package gpg.
#8 18.37 Preparing to unpack .../40-gpg_2.2.27-3ubuntu2.5_amd64.deb ...
#8 18.37 Unpacking gpg (2.2.27-3ubuntu2.5) ...
#8 18.40 Selecting previously unselected package pinentry-curses.
#8 18.40 Preparing to unpack .../41-pinentry-curses_1.1.1-1build2_amd64.deb ...
#8 18.40 Unpacking pinentry-curses (1.1.1-1build2) ...
#8 18.43 Selecting previously unselected package gpg-agent.
#8 18.43 Preparing to unpack .../42-gpg-agent_2.2.27-3ubuntu2.5_amd64.deb ...
#8 18.43 Unpacking gpg-agent (2.2.27-3ubuntu2.5) ...
#8 18.46 Selecting previously unselected package gpg-wks-client.
#8 18.46 Preparing to unpack .../43-gpg-wks-client_2.2.27-3ubuntu2.5_amd64.deb ...
#8 18.46 Unpacking gpg-wks-client (2.2.27-3ubuntu2.5) ...
#8 18.49 Selecting previously unselected package gpg-wks-server.
#8 18.49 Preparing to unpack .../44-gpg-wks-server_2.2.27-3ubuntu2.5_amd64.deb ...
#8 18.49 Unpacking gpg-wks-server (2.2.27-3ubuntu2.5) ...
#8 18.51 Selecting previously unselected package gpgsm.
#8 18.51 Preparing to unpack .../45-gpgsm_2.2.27-3ubuntu2.5_amd64.deb ...
#8 18.51 Unpacking gpgsm (2.2.27-3ubuntu2.5) ...
#8 18.54 Selecting previously unselected package gnupg.
#8 18.54 Preparing to unpack .../46-gnupg_2.2.27-3ubuntu2.5_all.deb ...
#8 18.54 Unpacking gnupg (2.2.27-3ubuntu2.5) ...
#8 18.57 Selecting previously unselected package libstemmer0d:amd64.
#8 18.57 Preparing to unpack .../47-libstemmer0d_2.2.0-1build1_amd64.deb ...
#8 18.57 Unpacking libstemmer0d:amd64 (2.2.0-1build1) ...
#8 18.60 Selecting previously unselected package libxmlb2:amd64.
#8 18.60 Preparing to unpack .../48-libxmlb2_0.3.6-2build1_amd64.deb ...
#8 18.60 Unpacking libxmlb2:amd64 (0.3.6-2build1) ...
#8 18.62 Selecting previously unselected package libappstream4:amd64.
#8 18.63 Preparing to unpack .../49-libappstream4_0.15.2-2_amd64.deb ...
#8 18.63 Unpacking libappstream4:amd64 (0.15.2-2) ...
#8 18.65 Selecting previously unselected package libdw1:amd64.
#8 18.66 Preparing to unpack .../50-libdw1_0.186-1ubuntu0.1_amd64.deb ...
#8 18.66 Unpacking libdw1:amd64 (0.186-1ubuntu0.1) ...
#8 18.68 Selecting previously unselected package libglib2.0-bin.
#8 18.69 Preparing to unpack .../51-libglib2.0-bin_2.72.4-0ubuntu2.9_amd64.deb ...
#8 18.69 Unpacking libglib2.0-bin (2.72.4-0ubuntu2.9) ...
#8 18.71 Selecting previously unselected package libunwind8:amd64.
#8 18.71 Preparing to unpack .../52-libunwind8_1.3.2-2build2.1_amd64.deb ...
#8 18.72 Unpacking libunwind8:amd64 (1.3.2-2build2.1) ...
#8 18.74 Selecting previously unselected package libgstreamer1.0-0:amd64.
#8 18.74 Preparing to unpack .../53-libgstreamer1.0-0_1.20.3-0ubuntu1.1_amd64.deb ...
#8 18.74 Unpacking libgstreamer1.0-0:amd64 (1.20.3-0ubuntu1.1) ...
#8 18.79 Selecting previously unselected package libpolkit-gobject-1-0:amd64.
#8 18.79 Preparing to unpack .../54-libpolkit-gobject-1-0_0.105-33ubuntu0.1_amd64.deb ...
#8 18.79 Unpacking libpolkit-gobject-1-0:amd64 (0.105-33ubuntu0.1) ...
#8 18.81 Selecting previously unselected package libpolkit-agent-1-0:amd64.
#8 18.81 Preparing to unpack .../55-libpolkit-agent-1-0_0.105-33ubuntu0.1_amd64.deb ...
#8 18.81 Unpacking libpolkit-agent-1-0:amd64 (0.105-33ubuntu0.1) ...
#8 18.84 Selecting previously unselected package polkitd.
#8 18.84 Preparing to unpack .../56-polkitd_0.105-33ubuntu0.1_amd64.deb ...
#8 18.84 Unpacking polkitd (0.105-33ubuntu0.1) ...
#8 18.87 Selecting previously unselected package pkexec.
#8 18.87 Preparing to unpack .../57-pkexec_0.105-33ubuntu0.1_amd64.deb ...
#8 18.87 Unpacking pkexec (0.105-33ubuntu0.1) ...
#8 18.89 Selecting previously unselected package policykit-1.
#8 18.90 Preparing to unpack .../58-policykit-1_0.105-33ubuntu0.1_amd64.deb ...
#8 18.91 Unpacking policykit-1 (0.105-33ubuntu0.1) ...
#8 18.93 Selecting previously unselected package packagekit.
#8 18.94 Preparing to unpack .../59-packagekit_1.2.5-2ubuntu3.1_amd64.deb ...
#8 18.94 Unpacking packagekit (1.2.5-2ubuntu3.1) ...
#8 18.97 Selecting previously unselected package packagekit-tools.
#8 18.98 Preparing to unpack .../60-packagekit-tools_1.2.5-2ubuntu3.1_amd64.deb ...
#8 18.98 Unpacking packagekit-tools (1.2.5-2ubuntu3.1) ...
#8 19.00 Selecting previously unselected package python3-blinker.
#8 19.00 Preparing to unpack .../61-python3-blinker_1.4+dfsg1-0.4_all.deb ...
#8 19.00 Unpacking python3-blinker (1.4+dfsg1-0.4) ...
#8 19.02 Selecting previously unselected package python3-cffi-backend:amd64.
#8 19.03 Preparing to unpack .../62-python3-cffi-backend_1.15.0-1build2_amd64.deb ...
#8 19.03 Unpacking python3-cffi-backend:amd64 (1.15.0-1build2) ...
#8 19.05 Selecting previously unselected package python3-cryptography.
#8 19.05 Preparing to unpack .../63-python3-cryptography_3.4.8-1ubuntu2.4_amd64.deb ...
#8 19.05 Unpacking python3-cryptography (3.4.8-1ubuntu2.4) ...
#8 19.10 Selecting previously unselected package python3-pyparsing.
#8 19.10 Preparing to unpack .../64-python3-pyparsing_2.4.7-1_all.deb ...
#8 19.10 Unpacking python3-pyparsing (2.4.7-1) ...
#8 19.13 Selecting previously unselected package python3-httplib2.
#8 19.13 Preparing to unpack .../65-python3-httplib2_0.20.2-2_all.deb ...
#8 19.13 Unpacking python3-httplib2 (0.20.2-2) ...
#8 19.16 Selecting previously unselected package python3-more-itertools.
#8 19.16 Preparing to unpack .../66-python3-more-itertools_8.10.0-2_all.deb ...
#8 19.16 Unpacking python3-more-itertools (8.10.0-2) ...
#8 19.18 Selecting previously unselected package python3-zipp.
#8 19.19 Preparing to unpack .../67-python3-zipp_1.0.0-3ubuntu0.1_all.deb ...
#8 19.19 Unpacking python3-zipp (1.0.0-3ubuntu0.1) ...
#8 19.21 Selecting previously unselected package python3-importlib-metadata.
#8 19.21 Preparing to unpack .../68-python3-importlib-metadata_4.6.4-1_all.deb ...
#8 19.21 Unpacking python3-importlib-metadata (4.6.4-1) ...
#8 19.24 Selecting previously unselected package python3-jeepney.
#8 19.24 Preparing to unpack .../69-python3-jeepney_0.7.1-3_all.deb ...
#8 19.24 Unpacking python3-jeepney (0.7.1-3) ...
#8 19.27 Selecting previously unselected package python3-jwt.
#8 19.28 Preparing to unpack .../70-python3-jwt_2.3.0-1ubuntu0.3_all.deb ...
#8 19.28 Unpacking python3-jwt (2.3.0-1ubuntu0.3) ...
#8 19.30 Selecting previously unselected package python3-secretstorage.
#8 19.30 Preparing to unpack .../71-python3-secretstorage_3.3.1-1_all.deb ...
#8 19.30 Unpacking python3-secretstorage (3.3.1-1) ...
#8 19.33 Selecting previously unselected package python3-keyring.
#8 19.33 Preparing to unpack .../72-python3-keyring_23.5.0-1_all.deb ...
#8 19.33 Unpacking python3-keyring (23.5.0-1) ...
#8 19.36 Selecting previously unselected package python3-lazr.uri.
#8 19.36 Preparing to unpack .../73-python3-lazr.uri_1.0.6-2_all.deb ...
#8 19.36 Unpacking python3-lazr.uri (1.0.6-2) ...
#8 19.39 Selecting previously unselected package python3-wadllib.
#8 19.39 Preparing to unpack .../74-python3-wadllib_1.3.6-1_all.deb ...
#8 19.39 Unpacking python3-wadllib (1.3.6-1) ...
#8 19.42 Selecting previously unselected package python3-distro.
#8 19.42 Preparing to unpack .../75-python3-distro_1.7.0-1_all.deb ...
#8 19.42 Unpacking python3-distro (1.7.0-1) ...
#8 19.45 Selecting previously unselected package python3-oauthlib.
#8 19.45 Preparing to unpack .../76-python3-oauthlib_3.2.0-1ubuntu0.1_all.deb ...
#8 19.45 Unpacking python3-oauthlib (3.2.0-1ubuntu0.1) ...
#8 19.49 Selecting previously unselected package python3-six.
#8 19.49 Preparing to unpack .../77-python3-six_1.16.0-3ubuntu1_all.deb ...
#8 19.49 Unpacking python3-six (1.16.0-3ubuntu1) ...
#8 19.51 Selecting previously unselected package python3-lazr.restfulclient.
#8 19.52 Preparing to unpack .../78-python3-lazr.restfulclient_0.14.4-1_all.deb ...
#8 19.52 Unpacking python3-lazr.restfulclient (0.14.4-1) ...
#8 19.54 Selecting previously unselected package python3-launchpadlib.
#8 19.55 Preparing to unpack .../79-python3-launchpadlib_1.10.16-1_all.deb ...
#8 19.55 Unpacking python3-launchpadlib (1.10.16-1) ...
#8 19.58 Selecting previously unselected package python3-software-properties.
#8 19.58 Preparing to unpack .../80-python3-software-properties_0.99.22.9_all.deb ...
#8 19.59 Unpacking python3-software-properties (0.99.22.9) ...
#8 19.61 Selecting previously unselected package software-properties-common.
#8 19.61 Preparing to unpack .../81-software-properties-common_0.99.22.9_all.deb ...
#8 19.61 Unpacking software-properties-common (0.99.22.9) ...
#8 19.64 Selecting previously unselected package unattended-upgrades.
#8 19.64 Preparing to unpack .../82-unattended-upgrades_2.8ubuntu1_all.deb ...
#8 19.64 Unpacking unattended-upgrades (2.8ubuntu1) ...
#8 19.70 Setting up libksba8:amd64 (1.6.0-2ubuntu0.2) ...
#8 19.71 Setting up media-types (7.0.0) ...
#8 19.71 Setting up systemd-sysv (249.11-0ubuntu3.20) ...
#8 19.72 Setting up xdg-user-dirs (0.17-2ubuntu4) ...
#8 19.73 Setting up libyaml-0-2:amd64 (0.2.2-1build2) ...
#8 19.73 Setting up libglib2.0-0:amd64 (2.72.4-0ubuntu2.9) ...
#8 19.74 No schema files found: doing nothing.
#8 19.75 Setting up distro-info-data (0.52ubuntu0.11) ...
#8 19.75 Setting up libxmlb2:amd64 (0.3.6-2build1) ...
#8 19.75 Setting up libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#8 19.76 Setting up libpackagekit-glib2-18:amd64 (1.2.5-2ubuntu3.1) ...
#8 19.76 Setting up libnss-systemd:amd64 (249.11-0ubuntu3.20) ...
#8 19.76 First installation detected...
#8 19.76 Checking NSS setup...
#8 19.77 Setting up libnpth0:amd64 (1.6-3build2) ...
#8 19.77 Setting up libassuan0:amd64 (2.5.5-1build1) ...
#8 19.77 Setting up libunwind8:amd64 (1.3.2-2build2.1) ...
#8 19.77 Setting up libcap2-bin (1:2.44-1ubuntu0.22.04.3) ...
#8 19.78 Setting up libglib2.0-data (2.72.4-0ubuntu2.9) ...
#8 19.78 Setting up gnupg-l10n (2.2.27-3ubuntu2.5) ...
#8 19.78 Setting up libdbus-1-3:amd64 (1.12.20-2ubuntu4.1) ...
#8 19.79 Setting up dbus (1.12.20-2ubuntu4.1) ...
#8 19.92 Setting up xz-utils (5.2.5-2ubuntu1) ...
#8 19.92 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#8 19.92 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#8 19.92 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#8 19.92 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#8 19.92 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#8 19.92 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#8 19.92 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#8 19.92 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#8 19.93 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#8 19.93 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#8 19.93 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#8 19.93 Setting up systemd-timesyncd (249.11-0ubuntu3.20) ...
#8 20.22 Created symlink /etc/systemd/system/dbus-org.freedesktop.timesync1.service → /lib/systemd/system/systemd-timesyncd.service.
#8 20.22 Created symlink /etc/systemd/system/sysinit.target.wants/systemd-timesyncd.service → /lib/systemd/system/systemd-timesyncd.service.
#8 20.22 Setting up ucf (3.0043) ...
#8 20.33 debconf: unable to initialize frontend: Dialog
#8 20.33 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 20.33 debconf: falling back to frontend: Readline
#8 20.37 Setting up python-apt-common (2.4.0ubuntu4.1) ...
#8 20.37 Setting up dmsetup (2:1.02.175-2.1ubuntu5) ...
#8 20.38 Setting up libmpdec3:amd64 (2.5.1-2build2) ...
#8 20.38 Setting up libpam-systemd:amd64 (249.11-0ubuntu3.20) ...
#8 20.48 debconf: unable to initialize frontend: Dialog
#8 20.48 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 20.48 debconf: falling back to frontend: Readline
#8 20.58 Setting up libgirepository-1.0-1:amd64 (1.72.0-1) ...
#8 20.58 Setting up libstemmer0d:amd64 (2.2.0-1build1) ...
#8 20.59 Setting up libelf1:amd64 (0.186-1ubuntu0.1) ...
#8 20.59 Setting up libpam-cap:amd64 (1:2.44-1ubuntu0.22.04.3) ...
#8 20.70 debconf: unable to initialize frontend: Dialog
#8 20.70 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 20.70 debconf: falling back to frontend: Readline
#8 20.79 Setting up readline-common (8.1.2-1) ...
#8 20.80 Setting up iso-codes (4.9.0-1) ...
#8 20.81 Setting up libpolkit-gobject-1-0:amd64 (0.105-33ubuntu0.1) ...
#8 20.81 Setting up libicu70:amd64 (70.1-2) ...
#8 20.81 Setting up pinentry-curses (1.1.1-1build2) ...
#8 20.82 Setting up libdw1:amd64 (0.186-1ubuntu0.1) ...
#8 20.82 Setting up libreadline8:amd64 (8.1.2-1) ...
#8 20.83 Setting up libglib2.0-bin (2.72.4-0ubuntu2.9) ...
#8 20.83 Setting up libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#8 20.83 Setting up gir1.2-glib-2.0:amd64 (1.72.0-1) ...
#8 20.84 Setting up gpgconf (2.2.27-3ubuntu2.5) ...
#8 20.84 Setting up libpolkit-agent-1-0:amd64 (0.105-33ubuntu0.1) ...
#8 20.84 Setting up libxml2:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#8 20.84 Setting up polkitd (0.105-33ubuntu0.1) ...
#8 20.87 Setting up gpg (2.2.27-3ubuntu2.5) ...
#8 20.88 Setting up libgstreamer1.0-0:amd64 (1.20.3-0ubuntu1.1) ...
#8 20.88 Setcap worked! gst-ptp-helper is not suid!
#8 20.88 Setting up libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#8 20.88 Setting up gnupg-utils (2.2.27-3ubuntu2.5) ...
#8 20.89 Setting up gpg-agent (2.2.27-3ubuntu2.5) ...
#8 21.07 Created symlink /etc/systemd/user/sockets.target.wants/gpg-agent-browser.socket → /usr/lib/systemd/user/gpg-agent-browser.socket.
#8 21.26 Created symlink /etc/systemd/user/sockets.target.wants/gpg-agent-extra.socket → /usr/lib/systemd/user/gpg-agent-extra.socket.
#8 21.45 Created symlink /etc/systemd/user/sockets.target.wants/gpg-agent-ssh.socket → /usr/lib/systemd/user/gpg-agent-ssh.socket.
#8 21.64 Created symlink /etc/systemd/user/sockets.target.wants/gpg-agent.socket → /usr/lib/systemd/user/gpg-agent.socket.
#8 21.64 Setting up python3.10 (3.10.12-1~22.04.15) ...
#8 22.29 Setting up gpgsm (2.2.27-3ubuntu2.5) ...
#8 22.29 Setting up pkexec (0.105-33ubuntu0.1) ...
#8 22.31 Setting up python3 (3.10.6-1~22.04.1) ...
#8 22.32 running python rtupdate hooks for python3.10...
#8 22.32 running python post-rtupdate hooks for python3.10...
#8 22.45 Setting up libappstream4:amd64 (0.15.2-2) ...
#8 22.45 Setting up python3-six (1.16.0-3ubuntu1) ...
#8 22.65 Setting up dirmngr (2.2.27-3ubuntu2.5) ...
#8 22.84 Created symlink /etc/systemd/user/sockets.target.wants/dirmngr.socket → /usr/lib/systemd/user/dirmngr.socket.
#8 22.87 Setting up gir1.2-packagekitglib-1.0 (1.2.5-2ubuntu3.1) ...
#8 22.87 Setting up python3-pyparsing (2.4.7-1) ...
#8 23.12 Setting up python3-gi (3.42.1-0ubuntu1) ...
#8 23.38 Setting up shared-mime-info (2.1-2) ...
#8 23.85 Setting up python3-jeepney (0.7.1-3) ...
#8 24.10 Setting up gpg-wks-server (2.2.27-3ubuntu2.5) ...
#8 24.10 Setting up python3-httplib2 (0.20.2-2) ...
#8 24.31 Setting up lsb-release (11.1.0ubuntu4) ...
#8 24.32 Setting up python3-distro-info (1.1ubuntu0.2) ...
#8 24.51 Setting up policykit-1 (0.105-33ubuntu0.1) ...
