Error from docker build
#7 15.79 Unpacking libgfortran5:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 15.83 Selecting previously unselected package libgfortran-11-dev:amd64.
#7 15.83 Preparing to unpack .../096-libgfortran-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 15.84 Unpacking libgfortran-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 15.89 Selecting previously unselected package gfortran-11.
#7 15.89 Preparing to unpack .../097-gfortran-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 15.89 Unpacking gfortran-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 16.09 Selecting previously unselected package gfortran.
#7 16.09 Preparing to unpack .../098-gfortran_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 16.10 Unpacking gfortran (4:11.2.0-1ubuntu1) ...
#7 16.12 Selecting previously unselected package libcurl3-gnutls:amd64.
#7 16.12 Preparing to unpack .../099-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#7 16.12 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 16.15 Selecting previously unselected package liberror-perl.
#7 16.15 Preparing to unpack .../100-liberror-perl_0.17029-1_all.deb ...
#7 16.15 Unpacking liberror-perl (0.17029-1) ...
#7 16.18 Selecting previously unselected package git-man.
#7 16.19 Preparing to unpack .../101-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#7 16.19 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#7 16.22 Selecting previously unselected package git.
#7 16.23 Preparing to unpack .../102-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#7 16.24 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#7 16.38 Selecting previously unselected package gnupg-l10n.
#7 16.38 Preparing to unpack .../103-gnupg-l10n_2.2.27-3ubuntu2.5_all.deb ...
#7 16.38 Unpacking gnupg-l10n (2.2.27-3ubuntu2.5) ...
#7 16.41 Selecting previously unselected package gnupg-utils.
#7 16.42 Preparing to unpack .../104-gnupg-utils_2.2.27-3ubuntu2.5_amd64.deb ...
#7 16.42 Unpacking gnupg-utils (2.2.27-3ubuntu2.5) ...
#7 16.45 Selecting previously unselected package gpg.
#7 16.45 Preparing to unpack .../105-gpg_2.2.27-3ubuntu2.5_amd64.deb ...
#7 16.45 Unpacking gpg (2.2.27-3ubuntu2.5) ...
#7 16.49 Selecting previously unselected package pinentry-curses.
#7 16.49 Preparing to unpack .../106-pinentry-curses_1.1.1-1build2_amd64.deb ...
#7 16.49 Unpacking pinentry-curses (1.1.1-1build2) ...
#7 16.52 Selecting previously unselected package gpg-agent.
#7 16.52 Preparing to unpack .../107-gpg-agent_2.2.27-3ubuntu2.5_amd64.deb ...
#7 16.52 Unpacking gpg-agent (2.2.27-3ubuntu2.5) ...
#7 16.55 Selecting previously unselected package gpg-wks-client.
#7 16.56 Preparing to unpack .../108-gpg-wks-client_2.2.27-3ubuntu2.5_amd64.deb ...
#7 16.56 Unpacking gpg-wks-client (2.2.27-3ubuntu2.5) ...
#7 16.58 Selecting previously unselected package gpg-wks-server.
#7 16.59 Preparing to unpack .../109-gpg-wks-server_2.2.27-3ubuntu2.5_amd64.deb ...
#7 16.59 Unpacking gpg-wks-server (2.2.27-3ubuntu2.5) ...
#7 16.61 Selecting previously unselected package gpgsm.
#7 16.61 Preparing to unpack .../110-gpgsm_2.2.27-3ubuntu2.5_amd64.deb ...
#7 16.61 Unpacking gpgsm (2.2.27-3ubuntu2.5) ...
#7 16.64 Selecting previously unselected package gnupg.
#7 16.65 Preparing to unpack .../111-gnupg_2.2.27-3ubuntu2.5_all.deb ...
#7 16.65 Unpacking gnupg (2.2.27-3ubuntu2.5) ...
#7 16.68 Selecting previously unselected package libalgorithm-diff-perl.
#7 16.68 Preparing to unpack .../112-libalgorithm-diff-perl_1.201-1_all.deb ...
#7 16.68 Unpacking libalgorithm-diff-perl (1.201-1) ...
#7 16.71 Selecting previously unselected package libalgorithm-diff-xs-perl.
#7 16.71 Preparing to unpack .../113-libalgorithm-diff-xs-perl_0.04-6build3_amd64.deb ...
#7 16.71 Unpacking libalgorithm-diff-xs-perl (0.04-6build3) ...
#7 16.73 Selecting previously unselected package libalgorithm-merge-perl.
#7 16.74 Preparing to unpack .../114-libalgorithm-merge-perl_0.08-3_all.deb ...
#7 16.74 Unpacking libalgorithm-merge-perl (0.08-3) ...
#7 16.76 Selecting previously unselected package libsuitesparseconfig5:amd64.
#7 16.77 Preparing to unpack .../115-libsuitesparseconfig5_1%3a5.10.1+dfsg-4build1_amd64.deb ...
#7 16.77 Unpacking libsuitesparseconfig5:amd64 (1:5.10.1+dfsg-4build1) ...
#7 16.79 Selecting previously unselected package libamd2:amd64.
#7 16.79 Preparing to unpack .../116-libamd2_1%3a5.10.1+dfsg-4build1_amd64.deb ...
#7 16.80 Unpacking libamd2:amd64 (1:5.10.1+dfsg-4build1) ...
#7 16.82 Selecting previously unselected package libatlas3-base:amd64.
#7 16.82 Preparing to unpack .../117-libatlas3-base_3.10.3-12ubuntu1_amd64.deb ...
#7 16.83 Unpacking libatlas3-base:amd64 (3.10.3-12ubuntu1) ...
#7 16.92 Selecting previously unselected package libatlas-base-dev:amd64.
#7 16.93 Preparing to unpack .../118-libatlas-base-dev_3.10.3-12ubuntu1_amd64.deb ...
#7 16.93 Unpacking libatlas-base-dev:amd64 (3.10.3-12ubuntu1) ...
#7 17.09 Selecting previously unselected package libblas3:amd64.
#7 17.09 Preparing to unpack .../119-libblas3_3.10.0-2ubuntu1_amd64.deb ...
#7 17.10 Unpacking libblas3:amd64 (3.10.0-2ubuntu1) ...
#7 17.13 Selecting previously unselected package libbtf1:amd64.
#7 17.13 Preparing to unpack .../120-libbtf1_1%3a5.10.1+dfsg-4build1_amd64.deb ...
#7 17.13 Unpacking libbtf1:amd64 (1:5.10.1+dfsg-4build1) ...
#7 17.16 Selecting previously unselected package libfreetype6:amd64.
#7 17.16 Preparing to unpack .../121-libfreetype6_2.11.1+dfsg-1ubuntu0.3_amd64.deb ...
#7 17.16 Unpacking libfreetype6:amd64 (2.11.1+dfsg-1ubuntu0.3) ...
#7 17.19 Selecting previously unselected package libfontconfig1:amd64.
#7 17.20 Preparing to unpack .../122-libfontconfig1_2.13.1-4.2ubuntu5_amd64.deb ...
#7 17.20 Unpacking libfontconfig1:amd64 (2.13.1-4.2ubuntu5) ...
#7 17.22 Selecting previously unselected package libjpeg-turbo8:amd64.
#7 17.23 Preparing to unpack .../123-libjpeg-turbo8_2.1.2-0ubuntu1_amd64.deb ...
#7 17.23 Unpacking libjpeg-turbo8:amd64 (2.1.2-0ubuntu1) ...
#7 17.26 Selecting previously unselected package libjpeg8:amd64.
#7 17.26 Preparing to unpack .../124-libjpeg8_8c-2ubuntu10_amd64.deb ...
#7 17.26 Unpacking libjpeg8:amd64 (8c-2ubuntu10) ...
#7 17.28 Selecting previously unselected package libdeflate0:amd64.
#7 17.28 Preparing to unpack .../125-libdeflate0_1.10-2_amd64.deb ...
#7 17.29 Unpacking libdeflate0:amd64 (1.10-2) ...
#7 17.31 Selecting previously unselected package libjbig0:amd64.
#7 17.31 Preparing to unpack .../126-libjbig0_2.1-3.1ubuntu0.22.04.1_amd64.deb ...
#7 17.31 Unpacking libjbig0:amd64 (2.1-3.1ubuntu0.22.04.1) ...
#7 17.34 Selecting previously unselected package libwebp7:amd64.
#7 17.34 Preparing to unpack .../127-libwebp7_1.2.2-2ubuntu0.22.04.2_amd64.deb ...
#7 17.34 Unpacking libwebp7:amd64 (1.2.2-2ubuntu0.22.04.2) ...
#7 17.37 Selecting previously unselected package libtiff5:amd64.
#7 17.37 Preparing to unpack .../128-libtiff5_4.3.0-6ubuntu0.13_amd64.deb ...
#7 17.38 Unpacking libtiff5:amd64 (4.3.0-6ubuntu0.13) ...
#7 17.40 Selecting previously unselected package libxpm4:amd64.
#7 17.41 Preparing to unpack .../129-libxpm4_1%3a3.5.12-1ubuntu0.22.04.2_amd64.deb ...
#7 17.41 Unpacking libxpm4:amd64 (1:3.5.12-1ubuntu0.22.04.2) ...
#7 17.43 Selecting previously unselected package libgd3:amd64.
#7 17.43 Preparing to unpack .../130-libgd3_2.3.0-2ubuntu2.3_amd64.deb ...
#7 17.44 Unpacking libgd3:amd64 (2.3.0-2ubuntu2.3) ...
#7 17.46 Selecting previously unselected package libc-devtools.
#7 17.47 Preparing to unpack .../131-libc-devtools_2.35-0ubuntu3.13_amd64.deb ...
#7 17.47 Unpacking libc-devtools (2.35-0ubuntu3.13) ...
#7 17.49 Selecting previously unselected package libcamd2:amd64.
#7 17.50 Preparing to unpack .../132-libcamd2_1%3a5.10.1+dfsg-4build1_amd64.deb ...
#7 17.50 Unpacking libcamd2:amd64 (1:5.10.1+dfsg-4build1) ...
#7 17.52 Selecting previously unselected package libccolamd2:amd64.
#7 17.53 Preparing to unpack .../133-libccolamd2_1%3a5.10.1+dfsg-4build1_amd64.deb ...
#7 17.53 Unpacking libccolamd2:amd64 (1:5.10.1+dfsg-4build1) ...
#7 17.55 Selecting previously unselected package libopenblas0-pthread:amd64.
#7 17.55 Preparing to unpack .../134-libopenblas0-pthread_0.3.20+ds-1_amd64.deb ...
#7 17.56 Unpacking libopenblas0-pthread:amd64 (0.3.20+ds-1) ...
#7 17.77 Selecting previously unselected package libcolamd2:amd64.
#7 17.77 Preparing to unpack .../135-libcolamd2_1%3a5.10.1+dfsg-4build1_amd64.deb ...
#7 17.77 Unpacking libcolamd2:amd64 (1:5.10.1+dfsg-4build1) ...
#7 17.80 Selecting previously unselected package liblapack3:amd64.
#7 17.80 Preparing to unpack .../136-liblapack3_3.10.0-2ubuntu1_amd64.deb ...
#7 17.80 Unpacking liblapack3:amd64 (3.10.0-2ubuntu1) ...
#7 17.87 Selecting previously unselected package libmetis5:amd64.
#7 17.87 Preparing to unpack .../137-libmetis5_5.1.0.dfsg-7build2_amd64.deb ...
#7 17.88 Unpacking libmetis5:amd64 (5.1.0.dfsg-7build2) ...
#7 17.90 Selecting previously unselected package libcholmod3:amd64.
#7 17.91 Preparing to unpack .../138-libcholmod3_1%3a5.10.1+dfsg-4build1_amd64.deb ...
#7 17.91 Unpacking libcholmod3:amd64 (1:5.10.1+dfsg-4build1) ...
#7 17.94 Selecting previously unselected package libcxsparse3:amd64.
#7 17.94 Preparing to unpack .../139-libcxsparse3_1%3a5.10.1+dfsg-4build1_amd64.deb ...
#7 17.94 Unpacking libcxsparse3:amd64 (1:5.10.1+dfsg-4build1) ...
#7 17.97 Selecting previously unselected package libfile-fcntllock-perl.
#7 17.97 Preparing to unpack .../140-libfile-fcntllock-perl_0.22-3build7_amd64.deb ...
#7 17.97 Unpacking libfile-fcntllock-perl (0.22-3build7) ...
#7 18.00 Selecting previously unselected package libgmpxx4ldbl:amd64.
#7 18.00 Preparing to unpack .../141-libgmpxx4ldbl_2%3a6.2.1+dfsg-3ubuntu1_amd64.deb ...
#7 18.00 Unpacking libgmpxx4ldbl:amd64 (2:6.2.1+dfsg-3ubuntu1) ...
#7 18.03 Selecting previously unselected package libgmp-dev:amd64.
#7 18.03 Preparing to unpack .../142-libgmp-dev_2%3a6.2.1+dfsg-3ubuntu1_amd64.deb ...
#7 18.03 Unpacking libgmp-dev:amd64 (2:6.2.1+dfsg-3ubuntu1) ...
#7 18.07 Selecting previously unselected package libgraphblas6:amd64.
#7 18.08 Preparing to unpack .../143-libgraphblas6_6.1.4+dfsg-2_amd64.deb ...
#7 18.08 Unpacking libgraphblas6:amd64 (6.1.4+dfsg-2) ...
#7 18.61 Selecting previously unselected package libgraphblas-dev:amd64.
#7 18.61 Preparing to unpack .../144-libgraphblas-dev_6.1.4+dfsg-2_amd64.deb ...
#7 18.62 Unpacking libgraphblas-dev:amd64 (6.1.4+dfsg-2) ...
#7 18.64 Selecting previously unselected package libklu1:amd64.
#7 18.65 Preparing to unpack .../145-libklu1_1%3a5.10.1+dfsg-4build1_amd64.deb ...
#7 18.65 Unpacking libklu1:amd64 (1:5.10.1+dfsg-4build1) ...
#7 18.67 Selecting previously unselected package libopenblas-pthread-dev:amd64.
#7 18.68 Preparing to unpack .../146-libopenblas-pthread-dev_0.3.20+ds-1_amd64.deb ...
#7 18.68 Unpacking libopenblas-pthread-dev:amd64 (0.3.20+ds-1) ...
#7 18.91 Selecting previously unselected package liblapack-dev:amd64.
#7 18.92 Preparing to unpack .../147-liblapack-dev_3.10.0-2ubuntu1_amd64.deb ...
#7 18.92 Unpacking liblapack-dev:amd64 (3.10.0-2ubuntu1) ...
#7 19.05 Selecting previously unselected package libldap-common.
#7 19.06 Preparing to unpack .../148-libldap-common_2.5.20+dfsg-0ubuntu0.22.04.1_all.deb ...
#7 19.06 Unpacking libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 19.08 Selecting previously unselected package libldl2:amd64.
#7 19.08 Preparing to unpack .../149-libldl2_1%3a5.10.1+dfsg-4build1_amd64.deb ...
#7 19.08 Unpacking libldl2:amd64 (1:5.10.1+dfsg-4build1) ...
#7 19.11 Selecting previously unselected package libmongoose2:amd64.
#7 19.11 Preparing to unpack .../150-libmongoose2_1%3a5.10.1+dfsg-4build1_amd64.deb ...
#7 19.11 Unpacking libmongoose2:amd64 (1:5.10.1+dfsg-4build1) ...
#7 19.13 Selecting previously unselected package libmpfr-dev:amd64.
#7 19.14 Preparing to unpack .../151-libmpfr-dev_4.1.0-3build3_amd64.deb ...
#7 19.14 Unpacking libmpfr-dev:amd64 (4.1.0-3build3) ...
#7 19.17 Selecting previously unselected package libopenblas0:amd64.
#7 19.17 Preparing to unpack .../152-libopenblas0_0.3.20+ds-1_amd64.deb ...
#7 19.17 Unpacking libopenblas0:amd64 (0.3.20+ds-1) ...
#7 19.19 Selecting previously unselected package libopenblas-dev:amd64.
#7 19.20 Preparing to unpack .../153-libopenblas-dev_0.3.20+ds-1_amd64.deb ...
#7 19.20 Unpacking libopenblas-dev:amd64 (0.3.20+ds-1) ...
#7 19.22 Selecting previously unselected package librbio2:amd64.
#7 19.22 Preparing to unpack .../154-librbio2_1%3a5.10.1+dfsg-4build1_amd64.deb ...
#7 19.22 Unpacking librbio2:amd64 (1:5.10.1+dfsg-4build1) ...
#7 19.24 Selecting previously unselected package libsasl2-modules:amd64.
#7 19.24 Preparing to unpack .../155-libsasl2-modules_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 19.25 Unpacking libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 19.27 Selecting previously unselected package libsliplu1:amd64.
#7 19.28 Preparing to unpack .../156-libsliplu1_1%3a5.10.1+dfsg-4build1_amd64.deb ...
#7 19.28 Unpacking libsliplu1:amd64 (1:5.10.1+dfsg-4build1) ...
#7 19.30 Selecting previously unselected package libspqr2:amd64.
#7 19.30 Preparing to unpack .../157-libspqr2_1%3a5.10.1+dfsg-4build1_amd64.deb ...
#7 19.31 Unpacking libspqr2:amd64 (1:5.10.1+dfsg-4build1) ...
#7 19.33 Selecting previously unselected package libumfpack5:amd64.
#7 19.33 Preparing to unpack .../158-libumfpack5_1%3a5.10.1+dfsg-4build1_amd64.deb ...
#7 19.33 Unpacking libumfpack5:amd64 (1:5.10.1+dfsg-4build1) ...
#7 19.36 Selecting previously unselected package libsuitesparse-dev:amd64.
#7 19.36 Preparing to unpack .../159-libsuitesparse-dev_1%3a5.10.1+dfsg-4build1_amd64.deb ...
#7 19.37 Unpacking libsuitesparse-dev:amd64 (1:5.10.1+dfsg-4build1) ...
#7 19.43 Selecting previously unselected package manpages-dev.
#7 19.43 Preparing to unpack .../160-manpages-dev_5.10-1ubuntu1_all.deb ...
#7 19.43 Unpacking manpages-dev (5.10-1ubuntu1) ...
#7 19.77 Selecting previously unselected package libmpc-dev:amd64.
#7 19.78 Preparing to unpack .../161-libmpc-dev_1.2.1-2build1_amd64.deb ...
#7 19.78 Unpacking libmpc-dev:amd64 (1.2.1-2build1) ...
#7 19.84 Setting up libksba8:amd64 (1.6.0-2ubuntu0.2) ...
#7 19.85 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 19.85 Setting up gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 19.85 Setting up libxau6:amd64 (1:1.0.9-1build5) ...
#7 19.85 Setting up lto-disabled-list (24) ...
#7 19.86 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#7 19.86 Setting up manpages (5.10-1ubuntu1) ...
#7 19.86 Setting up libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#7 19.87 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#7 19.87 Setting up libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#7 19.87 Setting up libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 19.88 Setting up binutils-common:amd64 (2.38-4ubuntu2.12) ...
#7 19.88 Setting up libldl2:amd64 (1:5.10.1+dfsg-4build1) ...
#7 19.89 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 19.89 Setting up libdeflate0:amd64 (1.10-2) ...
#7 19.89 Setting up less (590-1ubuntu0.22.04.3) ...
#7 19.90 Setting up linux-libc-dev:amd64 (5.15.0-179.189) ...
#7 19.90 Setting up libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#7 19.91 Setting up libnpth0:amd64 (1.6-3build2) ...
#7 19.91 Setting up libmetis5:amd64 (5.1.0.dfsg-7build2) ...
#7 19.91 Setting up libassuan0:amd64 (2.5.5-1build1) ...
#7 19.92 Setting up libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 19.92 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 19.92 Setting up bzip2 (1.0.8-5build1) ...
#7 19.92 Setting up libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 19.93 Setting up libjbig0:amd64 (2.1-3.1ubuntu0.22.04.1) ...
#7 19.93 Setting up libbtf1:amd64 (1:5.10.1+dfsg-4build1) ...
#7 19.93 Setting up libfakeroot:amd64 (1.28-1ubuntu1) ...
#7 19.94 Setting up libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 19.94 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 19.94 Setting up fakeroot (1.28-1ubuntu1) ...
#7 19.95 update-alternatives: using /usr/bin/fakeroot-sysv to provide /usr/bin/fakeroot (fakeroot) in auto mode
#7 19.95 update-alternatives: warning: skip creation of /usr/share/man/man1/fakeroot.1.gz because associated file /usr/share/man/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#7 19.95 update-alternatives: warning: skip creation of /usr/share/man/man1/faked.1.gz because associated file /usr/share/man/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 19.95 update-alternatives: warning: skip creation of /usr/share/man/es/man1/fakeroot.1.gz because associated file /usr/share/man/es/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#7 19.95 update-alternatives: warning: skip creation of /usr/share/man/es/man1/faked.1.gz because associated file /usr/share/man/es/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 19.95 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/fakeroot.1.gz because associated file /usr/share/man/fr/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#7 19.95 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/faked.1.gz because associated file /usr/share/man/fr/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 19.95 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/fakeroot.1.gz because associated file /usr/share/man/sv/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#7 19.95 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/faked.1.gz because associated file /usr/share/man/sv/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 19.96 Setting up libblas3:amd64 (3.10.0-2ubuntu1) ...
#7 19.96 update-alternatives: using /usr/lib/x86_64-linux-gnu/blas/libblas.so.3 to provide /usr/lib/x86_64-linux-gnu/libblas.so.3 (libblas.so.3-x86_64-linux-gnu) in auto mode
#7 19.96 Setting up libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#7 19.97 Setting up libgmpxx4ldbl:amd64 (2:6.2.1+dfsg-3ubuntu1) ...
#7 19.97 Setting up rpcsvc-proto (1.4.2-0ubuntu6) ...
#7 19.97 Setting up libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 19.97 Setting up make (4.3-4.1build1) ...
#7 19.98 Setting up libmpfr6:amd64 (4.1.0-3build3) ...
#7 19.98 Setting up gnupg-l10n (2.2.27-3ubuntu2.5) ...
#7 19.98 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 19.99 Setting up xz-utils (5.2.5-2ubuntu1) ...
#7 19.99 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 19.99 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 19.99 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 19.99 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 19.99 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 19.99 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 19.99 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 19.99 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 19.99 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 19.99 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 19.99 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 20.00 Setting up libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 20.00 Setting up libpng16-16:amd64 (1.6.37-3ubuntu0.5) ...
#7 20.00 Setting up libmpc3:amd64 (1.2.1-2build1) ...
#7 20.01 Setting up libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 20.01 Setting up patch (2.7.6-7build2) ...
#7 20.01 Setting up fonts-dejavu-core (2.37-2build1) ...
#7 20.03 Setting up ucf (3.0043) ...
#7 20.12 debconf: unable to initialize frontend: Dialog
#7 20.12 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 20.12 debconf: falling back to frontend: Readline
#7 20.16 Setting up libjpeg-turbo8:amd64 (2.1.2-0ubuntu1) ...
#7 20.16 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 20.17 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 20.17 Setting up libgfortran5:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 20.18 Setting up libwebp7:amd64 (1.2.2-2ubuntu0.22.04.2) ...
#7 20.18 Setting up libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 20.18 Setting up libmd0:amd64 (1.0.4-1build1) ...
#7 20.18 Setting up libnsl-dev:amd64 (1.3.0-2build2) ...
#7 20.19 Setting up libcrypt-dev:amd64 (1:4.4.27-1) ...
#7 20.19 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#7 20.19 Setting up netbase (6.3) ...
#7 20.20 Setting up libcxsparse3:amd64 (1:5.10.1+dfsg-4build1) ...
#7 20.20 Setting up libbinutils:amd64 (2.38-4ubuntu2.12) ...
#7 20.21 Setting up libfido2-1:amd64 (1.10.0-1) ...
#7 20.21 Setting up libisl23:amd64 (0.24-2build1) ...
#7 20.21 Setting up libc-dev-bin (2.35-0ubuntu3.13) ...
#7 20.22 Setting up openssl (3.0.2-0ubuntu1.23) ...
#7 20.22 Setting up libbsd0:amd64 (0.11.5-1) ...
#7 20.22 Setting up readline-common (8.1.2-1) ...
#7 20.23 Setting up publicsuffix (20211207.1025-1) ...
#7 20.24 Setting up libsuitesparseconfig5:amd64 (1:5.10.1+dfsg-4build1) ...
#7 20.24 Setting up libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 20.24 Setting up liblocale-gettext-perl (1.07-4build3) ...
#7 20.24 Setting up liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 20.25 Setting up libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 20.25 Setting up librbio2:amd64 (1:5.10.1+dfsg-4build1) ...
#7 20.25 Setting up libgdbm6:amd64 (1.23-1) ...
#7 20.26 Setting up libhiredis0.14:amd64 (0.14.1-2) ...
#7 20.26 Setting up libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 20.28 Setting up libctf0:amd64 (2.38-4ubuntu2.12) ...
#7 20.29 Setting up libjpeg8:amd64 (8c-2ubuntu10) ...
#7 20.29 Setting up pinentry-curses (1.1.1-1build2) ...
#7 20.30 Setting up cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 20.30 Setting up libamd2:amd64 (1:5.10.1+dfsg-4build1) ...
#7 20.30 Setting up manpages-dev (5.10-1ubuntu1) ...
#7 20.31 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 20.31 Setting up liblapack3:amd64 (3.10.0-2ubuntu1) ...
#7 20.31 update-alternatives: using /usr/lib/x86_64-linux-gnu/lapack/liblapack.so.3 to provide /usr/lib/x86_64-linux-gnu/liblapack.so.3 (liblapack.so.3-x86_64-linux-gnu) in auto mode
#7 20.32 Setting up libxcb1:amd64 (1.14-3ubuntu3) ...
#7 20.32 Setting up libopenblas0-pthread:amd64 (0.3.20+ds-1) ...
#7 20.33 update-alternatives: using /usr/lib/x86_64-linux-gnu/openblas-pthread/libblas.so.3 to provide /usr/lib/x86_64-linux-gnu/libblas.so.3 (libblas.so.3-x86_64-linux-gnu) in auto mode
#7 20.33 update-alternatives: using /usr/lib/x86_64-linux-gnu/openblas-pthread/liblapack.so.3 to provide /usr/lib/x86_64-linux-gnu/liblapack.so.3 (liblapack.so.3-x86_64-linux-gnu) in auto mode
#7 20.33 update-alternatives: using /usr/lib/x86_64-linux-gnu/openblas-pthread/libopenblas.so.0 to provide /usr/lib/x86_64-linux-gnu/libopenblas.so.0 (libopenblas.so.0-x86_64-linux-gnu) in auto mode
#7 20.34 Setting up libgmp-dev:amd64 (2:6.2.1+dfsg-3ubuntu1) ...
#7 20.34 Setting up libatlas3-base:amd64 (3.10.3-12ubuntu1) ...
#7 20.35 Setting up libcolamd2:amd64 (1:5.10.1+dfsg-4build1) ...
#7 20.35 Setting up fontconfig-config (2.13.1-4.2ubuntu5) ...
#7 20.41 Setting up libgraphblas6:amd64 (6.1.4+dfsg-2) ...
#7 20.41 Setting up libedit2:amd64 (3.1-20210910-1build1) ...
#7 20.41 Setting up libreadline8:amd64 (8.1.2-1) ...
#7 20.41 Setting up ccache (4.5.1-1) ...
