Installing cargo-nextest...
   Compiling futures-util v0.3.32
   Compiling unic-langid-impl v0.9.6
   Compiling unic-langid-macros-impl v0.9.6
   Compiling pin-project v1.1.10
   Compiling bytemuck v1.25.0
   Compiling tracing v0.1.44
   Compiling wayland-csd-frame v0.3.0
   Compiling calloop v0.13.0
   Compiling simple_asn1 v0.6.4
   Compiling fluent-syntax v0.12.0
   Compiling flv-rs v0.1.0 (/workspace/flv)
   Compiling wgpu-types v27.0.1
   Compiling safe_arch v0.7.4
   Compiling emath v0.33.3
   Compiling symphonia-core v0.5.5
   Compiling tracing-subscriber v0.3.22
   Compiling h263-rs v0.1.0 (https://github.com/ruffle-rs/h263-rs?rev=b3f905511acc7b80861dac45fdc5ca913b6029e5#b3f90551)
   Compiling pixel_bender v0.1.0 (/workspace/render/pixel_bender)
   Compiling rgb v0.8.52
   Compiling tiny-skia-path v0.11.4
   Compiling env_logger v0.11.9
   Compiling unic-langid-macros v0.9.6
   Compiling unic-langid v0.9.6
   Compiling swf v0.2.2 (/workspace/swf)
   Compiling fluent-langneg v0.13.1
   Compiling intl_pluralrules v7.0.2
   Compiling intl-memoizer v0.5.3
   Compiling libdeflater v1.25.2
   Compiling clap v4.5.60
   Compiling fluent-template-macros v0.13.3
   Compiling ecolor v0.33.3
   Compiling wasm-bindgen-macro v0.2.108
   Compiling wide v0.7.33
   Compiling darling_macro v0.20.11
   Compiling darling_macro v0.21.3
   Compiling fluent-bundle v0.16.0
   Compiling tiny-skia v0.11.4
   Compiling darling v0.20.11
   Compiling derive_builder_core v0.20.2
   Compiling darling v0.21.3
   Compiling enumset_derive v0.14.0
   Compiling rustdct v0.7.1
   Compiling realfft v3.5.0
   Compiling fluent-templates v0.13.3
   Compiling rustls-webpki v0.103.8
   Compiling symphonia-metadata v0.5.5
   Compiling symphonia-codec-aac v0.5.5
   Compiling wayland-protocols v0.32.9
   Compiling calloop-wayland-source v0.3.0
   Compiling wayland-cursor v0.31.11
   Compiling derive_builder_macro v0.20.2
   Compiling tracing-appender v0.2.4
   Compiling nellymoser-rs v0.1.2 (https://github.com/ruffle-rs/nellymoser?rev=073eb48d907201f46dea0c8feb4e8d9a1d92208c#073eb48d)
   Compiling libtest-mimic v0.8.1
   Compiling oxipng v10.1.0
   Compiling derive_builder v0.20.2
   Compiling js-sys v0.3.85
   Compiling symphonia-bundle-mp3 v0.5.5
   Compiling ruffle_web_common v0.1.0 (/workspace/web/common)
   Compiling console_error_panic_hook v0.1.7
   Compiling enumset v1.1.10
   Compiling tracing-wasm v0.2.1
   Compiling zvariant_utils v3.2.1
   Compiling enumflags2 v0.7.12
   Compiling cargo_metadata v0.23.1
   Compiling ruffle_fs_tests_runner v0.1.0 (/workspace/tests/fs-tests-runner)
   Compiling url v2.5.8
   Compiling serde_urlencoded v0.7.1
   Compiling ruffle_socket_format v0.1.0 (/workspace/tests/socket-format)
   Compiling ruffle_input_format v0.1.0 (/workspace/tests/input-format)
   Compiling flash-lso v0.6.0 (https://github.com/ruffle-rs/rust-flash-lso?rev=998f47c926b9986aabd518fbb7394ff56936d0b0#998f47c9)
   Compiling half v2.7.1
   Compiling ppv-lite86 v0.2.21
   Compiling zvariant_derive v5.8.0
   Compiling h263-rs-yuv v0.1.0 (https://github.com/ruffle-rs/h263-rs?rev=b3f905511acc7b80861dac45fdc5ca913b6029e5#b3f90551)
   Compiling h263-rs-deblock v0.1.0 (https://github.com/ruffle-rs/h263-rs?rev=b3f905511acc7b80861dac45fdc5ca913b6029e5#b3f90551)
   Compiling epaint v0.33.3
   Compiling symphonia v0.5.5
   Compiling rand_chacha v0.9.0
   Compiling tiff v0.10.3
   Compiling futures-executor v0.3.32
   Compiling mocket v0.1.0 (/workspace/tests/mocket)
   Compiling rand v0.9.2
   Compiling cookie_store v0.22.0
   Compiling webbrowser v1.1.0
   Compiling futures v0.3.32
   Compiling zvariant v5.8.0
   Compiling ruffle_desktop v0.1.0 (/workspace/desktop)
   Compiling pixel_bender_assembly_tests v0.1.0 (/workspace/render/pixel_bender/assembly_tests)
   Compiling egui v0.33.3
   Compiling build_playerglobal v0.1.0 (/workspace/core/build_playerglobal)
   Compiling image v0.25.9
   Compiling jpegxr v0.3.1 (https://github.com/ruffle-rs/jpegxr?rev=2074e32a174ad45443dcf00f795a86d65cf0153a#2074e32a)
warning: ruffle_desktop@0.1.0: not within a suitable 'git' worktree!
warning: ruffle_desktop@0.1.0: VERGEN_GIT_COMMIT_DATE set to default
warning: ruffle_desktop@0.1.0: VERGEN_GIT_COMMIT_TIMESTAMP set to default
warning: ruffle_desktop@0.1.0: VERGEN_GIT_SHA set to default
   Compiling ruffle_core v0.1.0 (/workspace/core)
   Compiling tokio-util v0.7.17
   Compiling tower v0.5.2
error: failed to run custom build command for `ruffle_core v0.1.0 (/workspace/core)`

Caused by:
  process didn't exit successfully: `/workspace/target/ci/build/ruffle_core-1fd2ea8fd94e7327/build-script-build` (exit status: 101)
  --- stderr

  thread 'main' (24343) panicked at core/build.rs:7:6:
  Failed to build playerglobal: "Java could not be found on your computer. Please install java, then try compiling again."
  note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
warning: build failed, waiting for other jobs to finish...
error: command `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/cargo test --no-run --message-format json-render-diagnostics --workspace --features lzma,jpegxr,imgtests --profile ci --locked` exited with code 101
