    Updating crates.io index
       START [         ] ( 206/3089) jj-cli::datatest_runner datatest_config_schema::check_config_file_valid::misc.toml
             command: /app/target/debug/deps/datatest_runner-2a661ad4711c5267 --exact datatest_config_schema::check_config_file_valid::misc.toml --nocapture
        PASS [   0.021s] ( 206/3089) jj-cli::datatest_runner datatest_config_schema::check_config_file_invalid::ui.pager_command-env_string.toml
       START [         ] ( 207/3089) jj-cli::datatest_runner datatest_config_schema::check_config_file_valid::operation.toml
             command: /app/target/debug/deps/datatest_runner-2a661ad4711c5267 --exact datatest_config_schema::check_config_file_valid::operation.toml --nocapture
        PASS [   0.024s] ( 207/3089) jj-cli::datatest_runner datatest_config_schema::check_config_file_invalid::ui.pager.command_empty_array.toml
       START [         ] ( 208/3089) jj-cli::datatest_runner datatest_config_schema::check_config_file_valid::revsets.short-prefixes.toml
             command: /app/target/debug/deps/datatest_runner-2a661ad4711c5267 --exact datatest_config_schema::check_config_file_valid::revsets.short-prefixes.toml --nocapture
        PASS [   0.028s] ( 208/3089) jj-cli::datatest_runner datatest_config_schema::check_config_file_invalid::signing.backend_not_in_enum.toml
       START [         ] ( 209/3089) jj-cli::datatest_runner datatest_config_schema::check_config_file_valid::revsets.toml
             command: /app/target/debug/deps/datatest_runner-2a661ad4711c5267 --exact datatest_config_schema::check_config_file_valid::revsets.toml --nocapture
        PASS [   0.026s] ( 209/3089) jj-cli::datatest_runner datatest_config_schema::check_config_file_invalid::ui.editor_empty_array.toml
       START [         ] ( 210/3089) jj-cli::datatest_runner datatest_config_schema::check_config_file_valid::scope.toml
             command: /app/target/debug/deps/datatest_runner-2a661ad4711c5267 --exact datatest_config_schema::check_config_file_valid::scope.toml --nocapture
        PASS [   0.032s] ( 210/3089) jj-cli::datatest_runner datatest_config_schema::check_config_file_invalid::colors_unknown_color.toml
       START [         ] ( 211/3089) jj-cli::datatest_runner datatest_config_schema::check_config_file_valid::signing_ssh.toml
             command: /app/target/debug/deps/datatest_runner-2a661ad4711c5267 --exact datatest_config_schema::check_config_file_valid::signing_ssh.toml --nocapture
        PASS [   0.029s] ( 211/3089) jj-cli::datatest_runner datatest_config_schema::check_config_file_invalid::ui.bookmark-list-sort-keys_single_string.toml
       START [         ] ( 212/3089) jj-cli::datatest_runner datatest_config_schema::check_config_file_valid::snapshot.max-new-file-size_numeric.toml
             command: /app/target/debug/deps/datatest_runner-2a661ad4711c5267 --exact datatest_config_schema::check_config_file_valid::snapshot.max-new-file-size_numeric.toml --nocapture
        PASS [   0.033s] ( 212/3089) jj-cli::datatest_runner datatest_config_schema::check_config_file_invalid::fsmonitor.backend_not_in_enum.toml
       START [         ] ( 213/3089) jj-cli::datatest_runner datatest_config_schema::check_config_file_valid::templates.toml
             command: /app/target/debug/deps/datatest_runner-2a661ad4711c5267 --exact datatest_config_schema::check_config_file_valid::templates.toml --nocapture
        PASS [   0.073s] ( 213/3089) jj-cli template_builder::tests::test_size_hint_method
       START [         ] ( 214/3089) jj-cli::datatest_runner datatest_config_schema::check_config_file_valid::toplevel_when.toml
             command: /app/target/debug/deps/datatest_runner-2a661ad4711c5267 --exact datatest_config_schema::check_config_file_valid::toplevel_when.toml --nocapture
        PASS [   0.035s] ( 214/3089) jj-cli::datatest_runner datatest_config_schema::check_config_file_invalid::fix.tools.command_empty_array.toml
       START [         ] ( 215/3089) jj-cli::datatest_runner datatest_config_schema::check_config_file_valid::ui.default-command_empty_array.toml
             command: /app/target/debug/deps/datatest_runner-2a661ad4711c5267 --exact datatest_config_schema::check_config_file_valid::ui.default-command_empty_array.toml --nocapture
        PASS [   0.028s] ( 215/3089) jj-cli::datatest_runner datatest_config_schema::check_config_file_invalid::ui.merge-editor_empty_array.toml
       START [         ] ( 216/3089) jj-cli::datatest_runner datatest_config_schema::check_config_file_valid::ui.pager_command-env_array.toml
             command: /app/target/debug/deps/datatest_runner-2a661ad4711c5267 --exact datatest_config_schema::check_config_file_valid::ui.pager_command-env_array.toml --nocapture
        PASS [   0.026s] ( 216/3089) jj-cli::datatest_runner datatest_config_schema::check_config_file_invalid::ui.pager_empty_array.toml
       START [         ] ( 217/3089) jj-cli::datatest_runner datatest_config_schema::check_config_file_valid::ui_command-env.toml
             command: /app/target/debug/deps/datatest_runner-2a661ad4711c5267 --exact datatest_config_schema::check_config_file_valid::ui_command-env.toml --nocapture
        PASS [   0.019s] ( 217/3089) jj-cli::datatest_runner datatest_config_schema::check_config_file_invalid::user.email_malformed.toml
       START [         ] ( 218/3089) jj-cli::datatest_runner datatest_config_schema::check_config_file_valid::ui_multi_arg_cmds.toml
             command: /app/target/debug/deps/datatest_runner-2a661ad4711c5267 --exact datatest_config_schema::check_config_file_valid::ui_multi_arg_cmds.toml --nocapture
        PASS [   0.029s] ( 218/3089) jj-cli::datatest_runner datatest_config_schema::check_config_file_invalid::ui.pager_command-env_missing_env.toml
       START [         ] ( 219/3089) jj-cli::datatest_runner datatest_config_schema::check_config_file_valid::ui_simple.toml
             command: /app/target/debug/deps/datatest_runner-2a661ad4711c5267 --exact datatest_config_schema::check_config_file_valid::ui_simple.toml --nocapture
        PASS [   0.071s] ( 219/3089) jj-cli template_builder::tests::test_stringify_function
       START [         ] ( 220/3089) jj-cli::datatest_runner datatest_config_schema::check_config_file_valid::unix.toml
             command: /app/target/debug/deps/datatest_runner-2a661ad4711c5267 --exact datatest_config_schema::check_config_file_valid::unix.toml --nocapture
        PASS [   0.069s] ( 220/3089) jj-cli template_builder::tests::test_surround_function
       START [         ] ( 221/3089) jj-cli::datatest_runner datatest_config_schema::check_config_file_valid::user.toml
             command: /app/target/debug/deps/datatest_runner-2a661ad4711c5267 --exact datatest_config_schema::check_config_file_valid::user.toml --nocapture
        PASS [   0.069s] ( 221/3089) jj-cli template_builder::tests::test_timestamp_range_method
       START [         ] ( 222/3089) jj-cli::datatest_runner datatest_config_schema::check_config_file_valid::windows.toml
             command: /app/target/debug/deps/datatest_runner-2a661ad4711c5267 --exact datatest_config_schema::check_config_file_valid::windows.toml --nocapture
        PASS [   0.036s] ( 222/3089) jj-cli::datatest_runner datatest_config_schema::check_config_file_invalid::scope_invalid_key.toml
       START [         ] ( 223/3089) jj-cli::runner test_abandon_command::test_abandon_many
             command: /app/target/debug/deps/runner-1fb35358ff4a64c9 --exact test_abandon_command::test_abandon_many --nocapture
        PASS [   0.026s] ( 223/3089) jj-cli::datatest_runner datatest_config_schema::check_config_file_invalid::ui.streampager.wrapping_not_in_enum.toml
        PASS [   0.068s] ( 224/3089) jj-cli template_builder::tests::test_truncate_function
       START [         ] ( 225/3089) jj-cli::runner test_abandon_command::test_abandon_restore_descendants
             command: /app/target/debug/deps/runner-1fb35358ff4a64c9 --exact test_abandon_command::test_abandon_restore_descendants --nocapture
       START [         ] ( 225/3089) jj-cli::runner test_abandon_command::test_abandon_tracking_bookmarks
             command: /app/target/debug/deps/runner-1fb35358ff4a64c9 --exact test_abandon_command::test_abandon_tracking_bookmarks --nocapture
        PASS [   0.037s] ( 225/3089) jj-cli::datatest_runner datatest_config_schema::check_config_file_invalid::ui.diff-editor_empty_array.toml
       START [         ] ( 226/3089) jj-cli::runner test_abandon_command::test_basics
             command: /app/target/debug/deps/runner-1fb35358ff4a64c9 --exact test_abandon_command::test_basics --nocapture
        PASS [   0.072s] ( 226/3089) jj-cli template_builder::tests::test_timestamp_method
       START [         ] ( 227/3089) jj-cli::runner test_abandon_command::test_bug_2600
             command: /app/target/debug/deps/runner-1fb35358ff4a64c9 --exact test_abandon_command::test_bug_2600 --nocapture
        PASS [   0.035s] ( 227/3089) jj-cli::datatest_runner datatest_config_schema::check_config_file_invalid::ui.pager_command-env_missing_command.toml
       START [         ] ( 228/3089) jj-cli::runner test_abandon_command::test_bug_2600_rootcommit_special_case
             command: /app/target/debug/deps/runner-1fb35358ff4a64c9 --exact test_abandon_command::test_bug_2600_rootcommit_special_case --nocapture
        PASS [   0.026s] ( 228/3089) jj-cli::datatest_runner datatest_config_schema::check_config_file_valid::colors.toml
       START [         ] ( 229/3089) jj-cli::runner test_abandon_command::test_double_abandon
             command: /app/target/debug/deps/runner-1fb35358ff4a64c9 --exact test_abandon_command::test_double_abandon --nocapture
        PASS [   0.050s] ( 229/3089) jj-cli text_util::tests::test_write_indented
       START [         ] ( 230/3089) jj-cli::runner test_absorb_command::test_absorb_conflict
             command: /app/target/debug/deps/runner-1fb35358ff4a64c9 --exact test_absorb_command::test_absorb_conflict --nocapture
        PASS [   0.086s] ( 230/3089) jj-cli template_builder::tests::test_signature_and_email_methods
       START [         ] ( 231/3089) jj-cli::runner test_absorb_command::test_absorb_deleted_file
             command: /app/target/debug/deps/runner-1fb35358ff4a64c9 --exact test_absorb_command::test_absorb_deleted_file --nocapture
        PASS [   0.094s] ( 231/3089) jj-cli template_builder::tests::test_self_keyword
       START [         ] ( 232/3089) jj-cli::runner test_absorb_command::test_absorb_deleted_file_with_multiple_hunks
             command: /app/target/debug/deps/runner-1fb35358ff4a64c9 --exact test_absorb_command::test_absorb_deleted_file_with_multiple_hunks --nocapture
        PASS [   0.038s] ( 232/3089) jj-cli::datatest_runner datatest_config_schema::check_config_file_invalid::ui.paginate-not-in-enum.toml
       START [         ] ( 233/3089) jj-cli::runner test_absorb_command::test_absorb_discardable_merge_with_descendant
             command: /app/target/debug/deps/runner-1fb35358ff4a64c9 --exact test_absorb_command::test_absorb_discardable_merge_with_descendant --nocapture
        PASS [   0.053s] ( 233/3089) jj-cli text_util::tests::test_write_padded_non_ascii_chars
       START [         ] ( 234/3089) jj-cli::runner test_absorb_command::test_absorb_file_mode
             command: /app/target/debug/deps/runner-1fb35358ff4a64c9 --exact test_absorb_command::test_absorb_file_mode --nocapture
        PASS [   0.088s] ( 234/3089) jj-cli template_builder::tests::test_string_method
       START [         ] ( 235/3089) jj-cli::runner test_absorb_command::test_absorb_from_into
             command: /app/target/debug/deps/runner-1fb35358ff4a64c9 --exact test_absorb_command::test_absorb_from_into --nocapture
        PASS [   0.048s] ( 235/3089) jj-cli::datatest_runner datatest_config_schema::check_config_file_invalid::ui.conflict-marker-style_not_in_enum.toml
       START [         ] ( 236/3089) jj-cli::runner test_absorb_command::test_absorb_immutable
             command: /app/target/debug/deps/runner-1fb35358ff4a64c9 --exact test_absorb_command::test_absorb_immutable --nocapture
        PASS [   0.025s] ( 236/3089) jj-cli::datatest_runner datatest_config_schema::check_config_file_valid::fix.tools.command_command-env.toml
        PASS [   0.026s] ( 237/3089) jj-cli::datatest_runner datatest_config_schema::check_config_file_valid::empty.toml
       START [         ] ( 238/3089) jj-cli::runner test_absorb_command::test_absorb_paths
             command: /app/target/debug/deps/runner-1fb35358ff4a64c9 --exact test_absorb_command::test_absorb_paths --nocapture
       START [         ] ( 238/3089) jj-cli::runner test_absorb_command::test_absorb_merge
             command: /app/target/debug/deps/runner-1fb35358ff4a64c9 --exact test_absorb_command::test_absorb_merge --nocapture
