Error from docker build
#7 13.04 Unpacking libfreetype6:amd64 (2.11.1+dfsg-1ubuntu0.3) ...
#7 13.08 Selecting previously unselected package libfontconfig1:amd64.
#7 13.08 Preparing to unpack .../111-libfontconfig1_2.13.1-4.2ubuntu5_amd64.deb ...
#7 13.08 Unpacking libfontconfig1:amd64 (2.13.1-4.2ubuntu5) ...
#7 13.11 Selecting previously unselected package libjpeg-turbo8:amd64.
#7 13.12 Preparing to unpack .../112-libjpeg-turbo8_2.1.2-0ubuntu1_amd64.deb ...
#7 13.12 Unpacking libjpeg-turbo8:amd64 (2.1.2-0ubuntu1) ...
#7 13.15 Selecting previously unselected package libjpeg8:amd64.
#7 13.15 Preparing to unpack .../113-libjpeg8_8c-2ubuntu10_amd64.deb ...
#7 13.15 Unpacking libjpeg8:amd64 (8c-2ubuntu10) ...
#7 13.18 Selecting previously unselected package libdeflate0:amd64.
#7 13.18 Preparing to unpack .../114-libdeflate0_1.10-2_amd64.deb ...
#7 13.18 Unpacking libdeflate0:amd64 (1.10-2) ...
#7 13.21 Selecting previously unselected package libjbig0:amd64.
#7 13.22 Preparing to unpack .../115-libjbig0_2.1-3.1ubuntu0.22.04.1_amd64.deb ...
#7 13.22 Unpacking libjbig0:amd64 (2.1-3.1ubuntu0.22.04.1) ...
#7 13.24 Selecting previously unselected package libwebp7:amd64.
#7 13.25 Preparing to unpack .../116-libwebp7_1.2.2-2ubuntu0.22.04.2_amd64.deb ...
#7 13.25 Unpacking libwebp7:amd64 (1.2.2-2ubuntu0.22.04.2) ...
#7 13.28 Selecting previously unselected package libtiff5:amd64.
#7 13.28 Preparing to unpack .../117-libtiff5_4.3.0-6ubuntu0.13_amd64.deb ...
#7 13.28 Unpacking libtiff5:amd64 (4.3.0-6ubuntu0.13) ...
#7 13.32 Selecting previously unselected package libxpm4:amd64.
#7 13.32 Preparing to unpack .../118-libxpm4_1%3a3.5.12-1ubuntu0.22.04.2_amd64.deb ...
#7 13.32 Unpacking libxpm4:amd64 (1:3.5.12-1ubuntu0.22.04.2) ...
#7 13.35 Selecting previously unselected package libgd3:amd64.
#7 13.35 Preparing to unpack .../119-libgd3_2.3.0-2ubuntu2.3_amd64.deb ...
#7 13.35 Unpacking libgd3:amd64 (2.3.0-2ubuntu2.3) ...
#7 13.39 Selecting previously unselected package libc-devtools.
#7 13.39 Preparing to unpack .../120-libc-devtools_2.35-0ubuntu3.13_amd64.deb ...
#7 13.39 Unpacking libc-devtools (2.35-0ubuntu3.13) ...
#7 13.42 Selecting previously unselected package libfile-fcntllock-perl.
#7 13.42 Preparing to unpack .../121-libfile-fcntllock-perl_0.22-3build7_amd64.deb ...
#7 13.43 Unpacking libfile-fcntllock-perl (0.22-3build7) ...
#7 13.46 Selecting previously unselected package libldap-common.
#7 13.46 Preparing to unpack .../122-libldap-common_2.5.20+dfsg-0ubuntu0.22.04.1_all.deb ...
#7 13.46 Unpacking libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 13.49 Selecting previously unselected package libsasl2-modules:amd64.
#7 13.49 Preparing to unpack .../123-libsasl2-modules_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 13.49 Unpacking libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 13.53 Selecting previously unselected package manpages-dev.
#7 13.53 Preparing to unpack .../124-manpages-dev_5.10-1ubuntu1_all.deb ...
#7 13.53 Unpacking manpages-dev (5.10-1ubuntu1) ...
#7 13.91 Setting up libksba8:amd64 (1.6.0-2ubuntu0.2) ...
#7 13.91 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 13.92 Setting up gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 13.92 Setting up libxau6:amd64 (1:1.0.9-1build5) ...
#7 13.92 Setting up lto-disabled-list (24) ...
#7 13.93 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#7 13.93 Setting up wget (1.21.2-2ubuntu1.1) ...
#7 13.93 Setting up manpages (5.10-1ubuntu1) ...
#7 13.94 Setting up libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#7 13.94 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#7 13.94 Setting up libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#7 13.94 Setting up libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 13.95 Setting up binutils-common:amd64 (2.38-4ubuntu2.12) ...
#7 13.96 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 13.96 Setting up libdeflate0:amd64 (1.10-2) ...
#7 13.96 Setting up less (590-1ubuntu0.22.04.3) ...
#7 13.97 Setting up linux-libc-dev:amd64 (5.15.0-179.189) ...
#7 13.97 Setting up libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#7 13.98 Setting up libnpth0:amd64 (1.6-3build2) ...
#7 13.98 Setting up libassuan0:amd64 (2.5.5-1build1) ...
#7 13.98 Setting up libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 13.99 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 13.99 Setting up bzip2 (1.0.8-5build1) ...
#7 13.99 Setting up libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 14.00 Setting up libjbig0:amd64 (2.1-3.1ubuntu0.22.04.1) ...
#7 14.00 Setting up libfakeroot:amd64 (1.28-1ubuntu1) ...
#7 14.00 Setting up libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 14.01 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 14.01 Setting up fakeroot (1.28-1ubuntu1) ...
#7 14.02 update-alternatives: using /usr/bin/fakeroot-sysv to provide /usr/bin/fakeroot (fakeroot) in auto mode
#7 14.02 update-alternatives: warning: skip creation of /usr/share/man/man1/fakeroot.1.gz because associated file /usr/share/man/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#7 14.02 update-alternatives: warning: skip creation of /usr/share/man/man1/faked.1.gz because associated file /usr/share/man/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 14.02 update-alternatives: warning: skip creation of /usr/share/man/es/man1/fakeroot.1.gz because associated file /usr/share/man/es/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#7 14.02 update-alternatives: warning: skip creation of /usr/share/man/es/man1/faked.1.gz because associated file /usr/share/man/es/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 14.02 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/fakeroot.1.gz because associated file /usr/share/man/fr/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#7 14.02 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/faked.1.gz because associated file /usr/share/man/fr/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 14.02 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/fakeroot.1.gz because associated file /usr/share/man/sv/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#7 14.02 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/faked.1.gz because associated file /usr/share/man/sv/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 14.02 Setting up libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#7 14.02 Setting up rpcsvc-proto (1.4.2-0ubuntu6) ...
#7 14.03 Setting up libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 14.03 Setting up make (4.3-4.1build1) ...
#7 14.03 Setting up libmpfr6:amd64 (4.1.0-3build3) ...
#7 14.04 Setting up gnupg-l10n (2.2.27-3ubuntu2.5) ...
#7 14.04 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 14.04 Setting up xz-utils (5.2.5-2ubuntu1.1) ...
#7 14.05 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 14.05 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 14.05 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 14.05 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 14.05 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 14.05 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 14.05 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 14.05 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 14.05 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 14.05 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 14.05 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 14.05 Setting up libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 14.06 Setting up libpng16-16:amd64 (1.6.37-3ubuntu0.5) ...
#7 14.06 Setting up libmpc3:amd64 (1.2.1-2build1) ...
#7 14.06 Setting up libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 14.07 Setting up patch (2.7.6-7build2) ...
#7 14.07 Setting up fonts-dejavu-core (2.37-2build1) ...
#7 14.09 Setting up ucf (3.0043) ...
#7 14.21 debconf: unable to initialize frontend: Dialog
#7 14.21 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 14.21 debconf: falling back to frontend: Readline
#7 14.27 Setting up libjpeg-turbo8:amd64 (2.1.2-0ubuntu1) ...
#7 14.27 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 14.28 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 14.28 Setting up libwebp7:amd64 (1.2.2-2ubuntu0.22.04.2) ...
#7 14.28 Setting up libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 14.29 Setting up libmd0:amd64 (1.0.4-1build1) ...
#7 14.29 Setting up libnsl-dev:amd64 (1.3.0-2build2) ...
#7 14.30 Setting up libcrypt-dev:amd64 (1:4.4.27-1) ...
#7 14.30 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#7 14.30 Setting up netbase (6.3) ...
#7 14.31 Setting up libbinutils:amd64 (2.38-4ubuntu2.12) ...
#7 14.32 Setting up libfido2-1:amd64 (1.10.0-1) ...
#7 14.32 Setting up libisl23:amd64 (0.24-2build1) ...
#7 14.32 Setting up libc-dev-bin (2.35-0ubuntu3.13) ...
#7 14.33 Setting up openssl (3.0.2-0ubuntu1.23) ...
#7 14.33 Setting up libbsd0:amd64 (0.11.5-1) ...
#7 14.33 Setting up readline-common (8.1.2-1) ...
#7 14.34 Setting up publicsuffix (20211207.1025-1) ...
#7 14.35 Setting up libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 14.35 Setting up liblocale-gettext-perl (1.07-4build3) ...
#7 14.35 Setting up liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 14.36 Setting up libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 14.36 Setting up libgdbm6:amd64 (1.23-1) ...
#7 14.36 Setting up libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 14.37 Setting up libctf0:amd64 (2.38-4ubuntu2.12) ...
#7 14.37 Setting up libjpeg8:amd64 (8c-2ubuntu10) ...
#7 14.37 Setting up pinentry-curses (1.1.1-1build2) ...
#7 14.38 Setting up cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 14.38 Setting up manpages-dev (5.10-1ubuntu1) ...
#7 14.39 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 14.39 Setting up libxcb1:amd64 (1.14-3ubuntu3) ...
#7 14.39 Setting up fontconfig-config (2.13.1-4.2ubuntu5) ...
#7 14.47 Setting up libedit2:amd64 (3.1-20210910-1build1) ...
#7 14.47 Setting up libreadline8:amd64 (8.1.2-1) ...
#7 14.47 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 14.48 Setting up ca-certificates (20240203~22.04.1) ...
#7 14.61 debconf: unable to initialize frontend: Dialog
#7 14.61 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 14.61 debconf: falling back to frontend: Readline
#7 15.80 Updating certificates in /etc/ssl/certs...
#7 17.45 146 added, 0 removed; done.
#7 17.49 Setting up libfreetype6:amd64 (2.11.1+dfsg-1ubuntu0.3) ...
#7 17.49 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#7 17.49 Setting up libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 17.50 Setting up cpp (4:11.2.0-1ubuntu1) ...
#7 17.51 Setting up gpgconf (2.2.27-3ubuntu2.5) ...
#7 17.51 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 17.51 Setting up libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#7 17.52 Setting up libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 17.52 Setting up libtiff5:amd64 (4.3.0-6ubuntu0.13) ...
#7 17.52 Setting up curl (7.81.0-1ubuntu1.24) ...
#7 17.53 Setting up libfontconfig1:amd64 (2.13.1-4.2ubuntu5) ...
#7 17.53 Setting up libxmuu1:amd64 (2:1.1.3-3) ...
#7 17.53 Setting up gpg (2.2.27-3ubuntu2.5) ...
#7 17.53 Setting up gnupg-utils (2.2.27-3ubuntu2.5) ...
#7 17.54 Setting up binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#7 17.54 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 17.54 Setting up gpg-agent (2.2.27-3ubuntu2.5) ...
#7 18.30 Setting up libxpm4:amd64 (1:3.5.12-1ubuntu0.22.04.2) ...
#7 18.30 Setting up openssh-client (1:8.9p1-3ubuntu0.15) ...
#7 18.39 update-alternatives: using /usr/bin/ssh to provide /usr/bin/rsh (rsh) in auto mode
#7 18.39 update-alternatives: warning: skip creation of /usr/share/man/man1/rsh.1.gz because associated file /usr/share/man/man1/ssh.1.gz (of link group rsh) doesn't exist
#7 18.40 update-alternatives: using /usr/bin/slogin to provide /usr/bin/rlogin (rlogin) in auto mode
#7 18.40 update-alternatives: warning: skip creation of /usr/share/man/man1/rlogin.1.gz because associated file /usr/share/man/man1/slogin.1.gz (of link group rlogin) doesn't exist
#7 18.40 update-alternatives: using /usr/bin/scp to provide /usr/bin/rcp (rcp) in auto mode
#7 18.40 update-alternatives: warning: skip creation of /usr/share/man/man1/rcp.1.gz because associated file /usr/share/man/man1/scp.1.gz (of link group rcp) doesn't exist
#7 18.41 Setting up gpgsm (2.2.27-3ubuntu2.5) ...
#7 18.41 Setting up libxext6:amd64 (2:1.3.4-1build1) ...
#7 18.42 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 18.42 Setting up binutils (2.38-4ubuntu2.12) ...
#7 18.42 Setting up dirmngr (2.2.27-3ubuntu2.5) ...
#7 18.64 Setting up perl (5.34.0-3ubuntu1.5) ...
#7 18.66 Setting up libgd3:amd64 (2.3.0-2ubuntu2.3) ...
#7 18.66 Setting up libdpkg-perl (1.21.1ubuntu2.6) ...
#7 18.67 Setting up libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 18.67 Setting up gpg-wks-server (2.2.27-3ubuntu2.5) ...
#7 18.67 Setting up gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 18.68 Setting up xauth (1:1.1-1build2) ...
#7 18.68 Setting up libc-devtools (2.35-0ubuntu3.13) ...
#7 18.68 Setting up gpg-wks-client (2.2.27-3ubuntu2.5) ...
#7 18.69 Setting up g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 18.69 Setting up libfile-fcntllock-perl (0.22-3build7) ...
#7 18.69 Setting up libalgorithm-diff-perl (1.201-1) ...
#7 18.70 Setting up gcc (4:11.2.0-1ubuntu1) ...
#7 18.71 Setting up dpkg-dev (1.21.1ubuntu2.6) ...
#7 18.72 Setting up liberror-perl (0.17029-1) ...
#7 18.72 Setting up git (1:2.34.1-1ubuntu1.17) ...
#7 18.74 Setting up g++ (4:11.2.0-1ubuntu1) ...
#7 18.77 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 18.77 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#7 18.78 Setting up gnupg (2.2.27-3ubuntu2.5) ...
#7 18.78 Setting up build-essential (12.9ubuntu3) ...
#7 18.78 Setting up libalgorithm-diff-xs-perl (0.04-6build3) ...
#7 18.79 Setting up libalgorithm-merge-perl (0.08-3) ...
#7 18.79 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#7 18.81 Processing triggers for ca-certificates (20240203~22.04.1) ...
#7 18.82 Updating certificates in /etc/ssl/certs...
#7 20.09 0 added, 0 removed; done.
#7 20.09 Running hooks in /etc/ca-certificates/update.d...
#7 20.09 done.
#7 DONE 20.4s

#8 [4/9] RUN curl -o- https://raw.githubusercontent.com/nvm-sh/nvm/v0.39.3/install.sh | bash     && . ~/.nvm/nvm.sh     && nvm install --lts     && nvm use --lts     && nvm alias default node
#8 0.422   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
#8 0.422                                  Dload  Upload   Total   Spent    Left  Speed
#8 0.422 
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100 15916  100 15916    0     0  78328      0 --:--:-- --:--:-- --:--:-- 78403
#8 0.640 => Downloading nvm from git to '/root/.nvm'
#8 0.640 
=> Cloning into '/root/.nvm'...
#8 2.038 * (HEAD detached at FETCH_HEAD)
#8 2.038   master
#8 2.042 => Compressing and cleaning up git repository
#8 2.049 
#8 2.057 => Appending nvm source string to /root/.bashrc
#8 2.061 => Appending bash_completion source string to /root/.bashrc
#8 2.119 => Close and reopen your terminal to start using nvm or run the following to use it now:
#8 2.119 
#8 2.119 export NVM_DIR="$HOME/.nvm"
#8 2.119 [ -s "$NVM_DIR/nvm.sh" ] && \. "$NVM_DIR/nvm.sh"  # This loads nvm
#8 2.119 [ -s "$NVM_DIR/bash_completion" ] && \. "$NVM_DIR/bash_completion"  # This loads nvm bash_completion
#8 2.154 Installing latest LTS version.
#8 2.493 Downloading and installing node v24.16.0...
#8 2.713 Downloading https://nodejs.org/dist/v24.16.0/node-v24.16.0-linux-x64.tar.xz...
#8 2.865 
                                                                           0.1%
#######################                                                   33.0%
#################################################                         69.2%
######################################################################## 100.0%
#8 3.186 Computing checksum with sha256sum
#8 3.411 Checksums matched!
#8 6.537 Now using node v24.16.0 (npm v11.13.0)
#8 6.738 Creating default alias: default -> lts/* (-> v24.16.0 *)
#8 6.992 Now using node v24.16.0 (npm v11.13.0)
#8 7.215 default -> node (-> v24.16.0 *)
#8 DONE 7.5s

#9 [5/9] WORKDIR /workspace
#9 DONE 0.0s

#10 [6/9] COPY . .
#10 DONE 0.3s

#11 [7/9] RUN git config --global --add safe.directory '*'
#11 DONE 0.3s

#12 [8/9] RUN useradd -m testuser && chown -R testuser /workspace
#12 DONE 1.2s

#13 [9/9] RUN . ~/.nvm/nvm.sh && npm install
#13 0.403 /bin/sh: 1: .: cannot open /home/testuser/.nvm/nvm.sh: No such file
#13 ERROR: process "/bin/sh -c . ~/.nvm/nvm.sh && npm install" did not complete successfully: exit code: 2
------
 > [9/9] RUN . ~/.nvm/nvm.sh && npm install:
#13 0.403 /bin/sh: 1: .: cannot open /home/testuser/.nvm/nvm.sh: No such file
------
Dockerfile:40
--------------------
  38 |     
  39 |     # Install Node.js dependencies
  40 | >>> RUN . ~/.nvm/nvm.sh && npm install
  41 |     
  42 |     # Entry point
--------------------
ERROR: failed to solve: process "/bin/sh -c . ~/.nvm/nvm.sh && npm install" did not complete successfully: exit code: 2
