Error from docker build
#7 20.49 Unpacking libicu70:amd64 (70.1-2) ...
#7 20.77 Selecting previously unselected package libnss-systemd:amd64.
#7 20.78 Preparing to unpack .../023-libnss-systemd_249.11-0ubuntu3.20_amd64.deb ...
#7 20.78 Unpacking libnss-systemd:amd64 (249.11-0ubuntu3.20) ...
#7 20.84 Selecting previously unselected package libpam-cap:amd64.
#7 20.85 Preparing to unpack .../024-libpam-cap_1%3a2.44-1ubuntu0.22.04.3_amd64.deb ...
#7 20.85 Unpacking libpam-cap:amd64 (1:2.44-1ubuntu0.22.04.3) ...
#7 20.91 Selecting previously unselected package libpam-systemd:amd64.
#7 20.91 Preparing to unpack .../025-libpam-systemd_249.11-0ubuntu3.20_amd64.deb ...
#7 20.92 Unpacking libpam-systemd:amd64 (249.11-0ubuntu3.20) ...
#7 20.98 Selecting previously unselected package libxml2:amd64.
#7 20.99 Preparing to unpack .../026-libxml2_2.9.13+dfsg-1ubuntu0.11_amd64.deb ...
#7 20.99 Unpacking libxml2:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#7 21.08 Selecting previously unselected package libyaml-0-2:amd64.
#7 21.08 Preparing to unpack .../027-libyaml-0-2_0.2.2-1build2_amd64.deb ...
#7 21.09 Unpacking libyaml-0-2:amd64 (0.2.2-1build2) ...
#7 21.15 Selecting previously unselected package lsb-release.
#7 21.15 Preparing to unpack .../028-lsb-release_11.1.0ubuntu4_all.deb ...
#7 21.15 Unpacking lsb-release (11.1.0ubuntu4) ...
#7 21.21 Selecting previously unselected package netbase.
#7 21.22 Preparing to unpack .../029-netbase_6.3_all.deb ...
#7 21.22 Unpacking netbase (6.3) ...
#7 21.28 Selecting previously unselected package python3-dbus.
#7 21.28 Preparing to unpack .../030-python3-dbus_1.2.18-3build1_amd64.deb ...
#7 21.29 Unpacking python3-dbus (1.2.18-3build1) ...
#7 21.35 Selecting previously unselected package python3-gi.
#7 21.36 Preparing to unpack .../031-python3-gi_3.42.1-0ubuntu1_amd64.deb ...
#7 21.36 Unpacking python3-gi (3.42.1-0ubuntu1) ...
#7 21.44 Selecting previously unselected package networkd-dispatcher.
#7 21.45 Preparing to unpack .../032-networkd-dispatcher_2.1-2ubuntu0.22.04.2_all.deb ...
#7 21.45 Unpacking networkd-dispatcher (2.1-2ubuntu0.22.04.2) ...
#7 21.51 Selecting previously unselected package python-apt-common.
#7 21.52 Preparing to unpack .../033-python-apt-common_2.4.0ubuntu4.1_all.deb ...
#7 21.52 Unpacking python-apt-common (2.4.0ubuntu4.1) ...
#7 21.58 Selecting previously unselected package python3-apt.
#7 21.58 Preparing to unpack .../034-python3-apt_2.4.0ubuntu4.1_amd64.deb ...
#7 21.59 Unpacking python3-apt (2.4.0ubuntu4.1) ...
#7 21.66 Selecting previously unselected package python3-pkg-resources.
#7 21.66 Preparing to unpack .../035-python3-pkg-resources_59.6.0-1.2ubuntu0.22.04.3_all.deb ...
#7 21.67 Unpacking python3-pkg-resources (59.6.0-1.2ubuntu0.22.04.3) ...
#7 21.73 Selecting previously unselected package shared-mime-info.
#7 21.74 Preparing to unpack .../036-shared-mime-info_2.1-2_amd64.deb ...
#7 21.74 Unpacking shared-mime-info (2.1-2) ...
#7 21.84 Selecting previously unselected package systemd-timesyncd.
#7 21.84 Preparing to unpack .../037-systemd-timesyncd_249.11-0ubuntu3.20_amd64.deb ...
#7 21.84 Unpacking systemd-timesyncd (249.11-0ubuntu3.20) ...
#7 21.91 Selecting previously unselected package ucf.
#7 21.92 Preparing to unpack .../038-ucf_3.0043_all.deb ...
#7 21.92 Moving old data out of the way
#7 21.93 Unpacking ucf (3.0043) ...
#7 22.00 Selecting previously unselected package xdg-user-dirs.
#7 22.01 Preparing to unpack .../039-xdg-user-dirs_0.17-2ubuntu4_amd64.deb ...
#7 22.02 Unpacking xdg-user-dirs (0.17-2ubuntu4) ...
#7 22.12 Selecting previously unselected package libcbor0.8:amd64.
#7 22.12 Preparing to unpack .../040-libcbor0.8_0.8.0-2ubuntu1_amd64.deb ...
#7 22.13 Unpacking libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#7 22.18 Selecting previously unselected package libedit2:amd64.
#7 22.18 Preparing to unpack .../041-libedit2_3.1-20210910-1build1_amd64.deb ...
#7 22.19 Unpacking libedit2:amd64 (3.1-20210910-1build1) ...
#7 22.25 Selecting previously unselected package libfido2-1:amd64.
#7 22.25 Preparing to unpack .../042-libfido2-1_1.10.0-1_amd64.deb ...
#7 22.26 Unpacking libfido2-1:amd64 (1.10.0-1) ...
#7 22.32 Selecting previously unselected package libnghttp2-14:amd64.
#7 22.32 Preparing to unpack .../043-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#7 22.33 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 22.38 Selecting previously unselected package libpng16-16:amd64.
#7 22.38 Preparing to unpack .../044-libpng16-16_1.6.37-3ubuntu0.5_amd64.deb ...
#7 22.39 Unpacking libpng16-16:amd64 (1.6.37-3ubuntu0.5) ...
#7 22.44 Selecting previously unselected package libpsl5:amd64.
#7 22.45 Preparing to unpack .../045-libpsl5_0.21.0-1.2build2_amd64.deb ...
#7 22.45 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#7 22.51 Selecting previously unselected package libxau6:amd64.
#7 22.51 Preparing to unpack .../046-libxau6_1%3a1.0.9-1build5_amd64.deb ...
#7 22.52 Unpacking libxau6:amd64 (1:1.0.9-1build5) ...
#7 22.57 Selecting previously unselected package libxdmcp6:amd64.
#7 22.57 Preparing to unpack .../047-libxdmcp6_1%3a1.1.3-0ubuntu5_amd64.deb ...
#7 22.57 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 22.63 Selecting previously unselected package libxcb1:amd64.
#7 22.63 Preparing to unpack .../048-libxcb1_1.14-3ubuntu3_amd64.deb ...
#7 22.64 Unpacking libxcb1:amd64 (1.14-3ubuntu3) ...
#7 22.69 Selecting previously unselected package libx11-data.
#7 22.70 Preparing to unpack .../049-libx11-data_2%3a1.7.5-1ubuntu0.3_all.deb ...
#7 22.70 Unpacking libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 22.80 Selecting previously unselected package libx11-6:amd64.
#7 22.81 Preparing to unpack .../050-libx11-6_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
#7 22.81 Unpacking libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 22.89 Selecting previously unselected package libxext6:amd64.
#7 22.89 Preparing to unpack .../051-libxext6_2%3a1.3.4-1build1_amd64.deb ...
#7 22.90 Unpacking libxext6:amd64 (2:1.3.4-1build1) ...
#7 22.95 Selecting previously unselected package libxmuu1:amd64.
#7 22.95 Preparing to unpack .../052-libxmuu1_2%3a1.1.3-3_amd64.deb ...
#7 22.96 Unpacking libxmuu1:amd64 (2:1.1.3-3) ...
#7 23.01 Selecting previously unselected package manpages.
#7 23.01 Preparing to unpack .../053-manpages_5.10-1ubuntu1_all.deb ...
#7 23.02 Unpacking manpages (5.10-1ubuntu1) ...
#7 23.21 Selecting previously unselected package openssh-client.
#7 23.22 Preparing to unpack .../054-openssh-client_1%3a8.9p1-3ubuntu0.15_amd64.deb ...
#7 23.24 Unpacking openssh-client (1:8.9p1-3ubuntu0.15) ...
#7 23.33 Selecting previously unselected package publicsuffix.
#7 23.34 Preparing to unpack .../055-publicsuffix_20211207.1025-1_all.deb ...
#7 23.34 Unpacking publicsuffix (20211207.1025-1) ...
#7 23.40 Selecting previously unselected package python3-distro-info.
#7 23.40 Preparing to unpack .../056-python3-distro-info_1.1ubuntu0.2_all.deb ...
#7 23.41 Unpacking python3-distro-info (1.1ubuntu0.2) ...
#7 23.46 Selecting previously unselected package wget.
#7 23.47 Preparing to unpack .../057-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#7 23.47 Unpacking wget (1.21.2-2ubuntu1.1) ...
#7 23.54 Selecting previously unselected package xauth.
#7 23.55 Preparing to unpack .../058-xauth_1%3a1.1-1build2_amd64.deb ...
#7 23.55 Unpacking xauth (1:1.1-1build2) ...
#7 23.60 Selecting previously unselected package xz-utils.
#7 23.61 Preparing to unpack .../059-xz-utils_5.2.5-2ubuntu1_amd64.deb ...
#7 23.61 Unpacking xz-utils (5.2.5-2ubuntu1) ...
#7 23.67 Selecting previously unselected package binutils-common:amd64.
#7 23.68 Preparing to unpack .../060-binutils-common_2.38-4ubuntu2.12_amd64.deb ...
#7 23.68 Unpacking binutils-common:amd64 (2.38-4ubuntu2.12) ...
#7 23.74 Selecting previously unselected package libbinutils:amd64.
#7 23.75 Preparing to unpack .../061-libbinutils_2.38-4ubuntu2.12_amd64.deb ...
#7 23.75 Unpacking libbinutils:amd64 (2.38-4ubuntu2.12) ...
#7 23.84 Selecting previously unselected package libctf-nobfd0:amd64.
#7 23.84 Preparing to unpack .../062-libctf-nobfd0_2.38-4ubuntu2.12_amd64.deb ...
#7 23.85 Unpacking libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#7 23.91 Selecting previously unselected package libctf0:amd64.
#7 23.91 Preparing to unpack .../063-libctf0_2.38-4ubuntu2.12_amd64.deb ...
#7 23.92 Unpacking libctf0:amd64 (2.38-4ubuntu2.12) ...
#7 23.97 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 23.97 Preparing to unpack .../064-binutils-x86-64-linux-gnu_2.38-4ubuntu2.12_amd64.deb ...
#7 23.98 Unpacking binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#7 24.17 Selecting previously unselected package binutils.
#7 24.17 Preparing to unpack .../065-binutils_2.38-4ubuntu2.12_amd64.deb ...
#7 24.18 Unpacking binutils (2.38-4ubuntu2.12) ...
#7 24.23 Selecting previously unselected package libc-dev-bin.
#7 24.24 Preparing to unpack .../066-libc-dev-bin_2.35-0ubuntu3.13_amd64.deb ...
#7 24.24 Unpacking libc-dev-bin (2.35-0ubuntu3.13) ...
#7 24.29 Selecting previously unselected package linux-libc-dev:amd64.
#7 24.30 Preparing to unpack .../067-linux-libc-dev_5.15.0-177.187_amd64.deb ...
#7 24.30 Unpacking linux-libc-dev:amd64 (5.15.0-177.187) ...
#7 24.53 Selecting previously unselected package libcrypt-dev:amd64.
#7 24.53 Preparing to unpack .../068-libcrypt-dev_1%3a4.4.27-1_amd64.deb ...
#7 24.54 Unpacking libcrypt-dev:amd64 (1:4.4.27-1) ...
#7 24.60 Selecting previously unselected package rpcsvc-proto.
#7 24.60 Preparing to unpack .../069-rpcsvc-proto_1.4.2-0ubuntu6_amd64.deb ...
#7 24.61 Unpacking rpcsvc-proto (1.4.2-0ubuntu6) ...
#7 24.66 Selecting previously unselected package libtirpc-dev:amd64.
#7 24.67 Preparing to unpack .../070-libtirpc-dev_1.3.2-2ubuntu0.1_amd64.deb ...
#7 24.67 Unpacking libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#7 24.75 Selecting previously unselected package libnsl-dev:amd64.
#7 24.75 Preparing to unpack .../071-libnsl-dev_1.3.0-2build2_amd64.deb ...
#7 24.75 Unpacking libnsl-dev:amd64 (1.3.0-2build2) ...
#7 24.82 Selecting previously unselected package libc6-dev:amd64.
#7 24.82 Preparing to unpack .../072-libc6-dev_2.35-0ubuntu3.13_amd64.deb ...
#7 24.83 Unpacking libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#7 25.03 Selecting previously unselected package gcc-11-base:amd64.
#7 25.04 Preparing to unpack .../073-gcc-11-base_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 25.04 Unpacking gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 25.10 Selecting previously unselected package libisl23:amd64.
#7 25.11 Preparing to unpack .../074-libisl23_0.24-2build1_amd64.deb ...
#7 25.11 Unpacking libisl23:amd64 (0.24-2build1) ...
#7 25.20 Selecting previously unselected package libmpfr6:amd64.
#7 25.21 Preparing to unpack .../075-libmpfr6_4.1.0-3build3_amd64.deb ...
#7 25.21 Unpacking libmpfr6:amd64 (4.1.0-3build3) ...
#7 25.29 Selecting previously unselected package libmpc3:amd64.
#7 25.30 Preparing to unpack .../076-libmpc3_1.2.1-2build1_amd64.deb ...
#7 25.30 Unpacking libmpc3:amd64 (1.2.1-2build1) ...
#7 25.35 Selecting previously unselected package cpp-11.
#7 25.36 Preparing to unpack .../077-cpp-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 25.36 Unpacking cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 25.67 Selecting previously unselected package cpp.
#7 25.67 Preparing to unpack .../078-cpp_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 25.67 Unpacking cpp (4:11.2.0-1ubuntu1) ...
#7 25.73 Selecting previously unselected package libcc1-0:amd64.
#7 25.74 Preparing to unpack .../079-libcc1-0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 25.74 Unpacking libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 25.80 Selecting previously unselected package libgomp1:amd64.
#7 25.80 Preparing to unpack .../080-libgomp1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 25.81 Unpacking libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 25.87 Selecting previously unselected package libitm1:amd64.
#7 25.87 Preparing to unpack .../081-libitm1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 25.88 Unpacking libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 25.94 Selecting previously unselected package libatomic1:amd64.
#7 25.94 Preparing to unpack .../082-libatomic1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 25.95 Unpacking libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 26.00 Selecting previously unselected package libasan6:amd64.
#7 26.01 Preparing to unpack .../083-libasan6_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 26.01 Unpacking libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 26.19 Selecting previously unselected package liblsan0:amd64.
#7 26.20 Preparing to unpack .../084-liblsan0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 26.20 Unpacking liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 26.31 Selecting previously unselected package libtsan0:amd64.
#7 26.32 Preparing to unpack .../085-libtsan0_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 26.32 Unpacking libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 26.47 Selecting previously unselected package libubsan1:amd64.
#7 26.47 Preparing to unpack .../086-libubsan1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 26.48 Unpacking libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 26.57 Selecting previously unselected package libquadmath0:amd64.
#7 26.58 Preparing to unpack .../087-libquadmath0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 26.59 Unpacking libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 26.64 Selecting previously unselected package libgcc-11-dev:amd64.
#7 26.65 Preparing to unpack .../088-libgcc-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 26.65 Unpacking libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 26.83 Selecting previously unselected package gcc-11.
#7 26.83 Preparing to unpack .../089-gcc-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 26.84 Unpacking gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 27.35 Selecting previously unselected package gcc.
#7 27.36 Preparing to unpack .../090-gcc_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 27.36 Unpacking gcc (4:11.2.0-1ubuntu1) ...
#7 27.43 Selecting previously unselected package libstdc++-11-dev:amd64.
#7 27.43 Preparing to unpack .../091-libstdc++-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 27.43 Unpacking libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 27.73 Selecting previously unselected package g++-11.
#7 27.73 Preparing to unpack .../092-g++-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 27.74 Unpacking g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 28.15 Selecting previously unselected package g++.
#7 28.16 Preparing to unpack .../093-g++_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 28.16 Unpacking g++ (4:11.2.0-1ubuntu1) ...
#7 28.21 Selecting previously unselected package make.
#7 28.22 Preparing to unpack .../094-make_4.3-4.1build1_amd64.deb ...
#7 28.22 Unpacking make (4.3-4.1build1) ...
#7 28.28 Selecting previously unselected package libdpkg-perl.
#7 28.29 Preparing to unpack .../095-libdpkg-perl_1.21.1ubuntu2.6_all.deb ...
#7 28.29 Unpacking libdpkg-perl (1.21.1ubuntu2.6) ...
#7 28.36 Selecting previously unselected package bzip2.
#7 28.37 Preparing to unpack .../096-bzip2_1.0.8-5build1_amd64.deb ...
#7 28.38 Unpacking bzip2 (1.0.8-5build1) ...
#7 28.44 Selecting previously unselected package patch.
#7 28.44 Preparing to unpack .../097-patch_2.7.6-7build2_amd64.deb ...
#7 28.45 Unpacking patch (2.7.6-7build2) ...
#7 28.50 Selecting previously unselected package lto-disabled-list.
#7 28.51 Preparing to unpack .../098-lto-disabled-list_24_all.deb ...
#7 28.51 Unpacking lto-disabled-list (24) ...
#7 28.57 Selecting previously unselected package dpkg-dev.
#7 28.57 Preparing to unpack .../099-dpkg-dev_1.21.1ubuntu2.6_all.deb ...
#7 28.57 Unpacking dpkg-dev (1.21.1ubuntu2.6) ...
#7 28.66 Selecting previously unselected package build-essential.
#7 28.66 Preparing to unpack .../100-build-essential_12.9ubuntu3_amd64.deb ...
#7 28.67 Unpacking build-essential (12.9ubuntu3) ...
#7 28.73 Selecting previously unselected package libassuan0:amd64.
#7 28.73 Preparing to unpack .../101-libassuan0_2.5.5-1build1_amd64.deb ...
#7 28.74 Unpacking libassuan0:amd64 (2.5.5-1build1) ...
#7 28.79 Selecting previously unselected package gpgconf.
#7 28.79 Preparing to unpack .../102-gpgconf_2.2.27-3ubuntu2.5_amd64.deb ...
#7 28.80 Unpacking gpgconf (2.2.27-3ubuntu2.5) ...
#7 28.86 Selecting previously unselected package libksba8:amd64.
#7 28.87 Preparing to unpack .../103-libksba8_1.6.0-2ubuntu0.2_amd64.deb ...
#7 28.87 Unpacking libksba8:amd64 (1.6.0-2ubuntu0.2) ...
#7 28.93 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 28.94 Preparing to unpack .../104-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 28.94 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 29.00 Selecting previously unselected package libsasl2-2:amd64.
#7 29.00 Preparing to unpack .../105-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 29.01 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 29.07 Selecting previously unselected package libldap-2.5-0:amd64.
#7 29.07 Preparing to unpack .../106-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#7 29.08 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 29.14 Selecting previously unselected package libnpth0:amd64.
#7 29.15 Preparing to unpack .../107-libnpth0_1.6-3build2_amd64.deb ...
#7 29.15 Unpacking libnpth0:amd64 (1.6-3build2) ...
#7 29.21 Selecting previously unselected package dirmngr.
#7 29.22 Preparing to unpack .../108-dirmngr_2.2.27-3ubuntu2.5_amd64.deb ...
#7 29.26 Unpacking dirmngr (2.2.27-3ubuntu2.5) ...
#7 29.33 Selecting previously unselected package libfakeroot:amd64.
#7 29.34 Preparing to unpack .../109-libfakeroot_1.28-1ubuntu1_amd64.deb ...
#7 29.34 Unpacking libfakeroot:amd64 (1.28-1ubuntu1) ...
#7 29.40 Selecting previously unselected package fakeroot.
#7 29.41 Preparing to unpack .../110-fakeroot_1.28-1ubuntu1_amd64.deb ...
#7 29.41 Unpacking fakeroot (1.28-1ubuntu1) ...
#7 29.47 Selecting previously unselected package fonts-dejavu-core.
#7 29.48 Preparing to unpack .../111-fonts-dejavu-core_2.37-2build1_all.deb ...
#7 29.48 Unpacking fonts-dejavu-core (2.37-2build1) ...
#7 29.66 Selecting previously unselected package fontconfig-config.
#7 29.67 Preparing to unpack .../112-fontconfig-config_2.13.1-4.2ubuntu5_all.deb ...
#7 29.68 Unpacking fontconfig-config (2.13.1-4.2ubuntu5) ...
#7 29.74 Selecting previously unselected package libpackagekit-glib2-18:amd64.
#7 29.75 Preparing to unpack .../113-libpackagekit-glib2-18_1.2.5-2ubuntu3.1_amd64.deb ...
#7 29.75 Unpacking libpackagekit-glib2-18:amd64 (1.2.5-2ubuntu3.1) ...
#7 29.82 Selecting previously unselected package gir1.2-packagekitglib-1.0.
#7 29.82 Preparing to unpack .../114-gir1.2-packagekitglib-1.0_1.2.5-2ubuntu3.1_amd64.deb ...
#7 29.83 Unpacking gir1.2-packagekitglib-1.0 (1.2.5-2ubuntu3.1) ...
#7 29.89 Selecting previously unselected package libbrotli1:amd64.
#7 29.89 Preparing to unpack .../115-libbrotli1_1.0.9-2build6_amd64.deb ...
#7 29.90 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#7 29.97 Selecting previously unselected package librtmp1:amd64.
#7 29.97 Preparing to unpack .../116-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#7 29.98 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 30.03 Selecting previously unselected package libssh-4:amd64.
#7 30.04 Preparing to unpack .../117-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#7 30.04 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 30.11 Selecting previously unselected package libcurl3-gnutls:amd64.
#7 30.12 Preparing to unpack .../118-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#7 30.12 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 30.18 Selecting previously unselected package liberror-perl.
#7 30.19 Preparing to unpack .../119-liberror-perl_0.17029-1_all.deb ...
#7 30.19 Unpacking liberror-perl (0.17029-1) ...
#7 30.25 Selecting previously unselected package git-man.
#7 30.26 Preparing to unpack .../120-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#7 30.26 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#7 30.35 Selecting previously unselected package git.
#7 30.35 Preparing to unpack .../121-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#7 30.37 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#7 30.58 Selecting previously unselected package gnupg-l10n.
#7 30.59 Preparing to unpack .../122-gnupg-l10n_2.2.27-3ubuntu2.5_all.deb ...
#7 30.60 Unpacking gnupg-l10n (2.2.27-3ubuntu2.5) ...
#7 30.66 Selecting previously unselected package gnupg-utils.
#7 30.67 Preparing to unpack .../123-gnupg-utils_2.2.27-3ubuntu2.5_amd64.deb ...
#7 30.67 Unpacking gnupg-utils (2.2.27-3ubuntu2.5) ...
#7 30.73 Selecting previously unselected package gpg.
#7 30.74 Preparing to unpack .../124-gpg_2.2.27-3ubuntu2.5_amd64.deb ...
#7 30.74 Unpacking gpg (2.2.27-3ubuntu2.5) ...
#7 30.82 Selecting previously unselected package pinentry-curses.
#7 30.82 Preparing to unpack .../125-pinentry-curses_1.1.1-1build2_amd64.deb ...
#7 30.83 Unpacking pinentry-curses (1.1.1-1build2) ...
#7 30.89 Selecting previously unselected package gpg-agent.
#7 30.90 Preparing to unpack .../126-gpg-agent_2.2.27-3ubuntu2.5_amd64.deb ...
#7 30.90 Unpacking gpg-agent (2.2.27-3ubuntu2.5) ...
#7 30.97 Selecting previously unselected package gpg-wks-client.
#7 30.97 Preparing to unpack .../127-gpg-wks-client_2.2.27-3ubuntu2.5_amd64.deb ...
#7 30.98 Unpacking gpg-wks-client (2.2.27-3ubuntu2.5) ...
#7 31.03 Selecting previously unselected package gpg-wks-server.
#7 31.04 Preparing to unpack .../128-gpg-wks-server_2.2.27-3ubuntu2.5_amd64.deb ...
#7 31.04 Unpacking gpg-wks-server (2.2.27-3ubuntu2.5) ...
#7 31.10 Selecting previously unselected package gpgsm.
#7 31.10 Preparing to unpack .../129-gpgsm_2.2.27-3ubuntu2.5_amd64.deb ...
#7 31.11 Unpacking gpgsm (2.2.27-3ubuntu2.5) ...
#7 31.16 Selecting previously unselected package gnupg.
#7 31.17 Preparing to unpack .../130-gnupg_2.2.27-3ubuntu2.5_all.deb ...
#7 31.17 Unpacking gnupg (2.2.27-3ubuntu2.5) ...
#7 31.24 Selecting previously unselected package libalgorithm-diff-perl.
#7 31.24 Preparing to unpack .../131-libalgorithm-diff-perl_1.201-1_all.deb ...
#7 31.25 Unpacking libalgorithm-diff-perl (1.201-1) ...
#7 31.31 Selecting previously unselected package libalgorithm-diff-xs-perl.
#7 31.31 Preparing to unpack .../132-libalgorithm-diff-xs-perl_0.04-6build3_amd64.deb ...
#7 31.32 Unpacking libalgorithm-diff-xs-perl (0.04-6build3) ...
#7 31.37 Selecting previously unselected package libalgorithm-merge-perl.
#7 31.38 Preparing to unpack .../133-libalgorithm-merge-perl_0.08-3_all.deb ...
#7 31.38 Unpacking libalgorithm-merge-perl (0.08-3) ...
#7 31.44 Selecting previously unselected package libstemmer0d:amd64.
#7 31.45 Preparing to unpack .../134-libstemmer0d_2.2.0-1build1_amd64.deb ...
#7 31.45 Unpacking libstemmer0d:amd64 (2.2.0-1build1) ...
#7 31.52 Selecting previously unselected package libxmlb2:amd64.
#7 31.53 Preparing to unpack .../135-libxmlb2_0.3.6-2build1_amd64.deb ...
#7 31.54 Unpacking libxmlb2:amd64 (0.3.6-2build1) ...
#7 31.59 Selecting previously unselected package libappstream4:amd64.
#7 31.60 Preparing to unpack .../136-libappstream4_0.15.2-2_amd64.deb ...
#7 31.60 Unpacking libappstream4:amd64 (0.15.2-2) ...
#7 31.67 Selecting previously unselected package libfreetype6:amd64.
#7 31.67 Preparing to unpack .../137-libfreetype6_2.11.1+dfsg-1ubuntu0.3_amd64.deb ...
#7 31.68 Unpacking libfreetype6:amd64 (2.11.1+dfsg-1ubuntu0.3) ...
#7 31.75 Selecting previously unselected package libfontconfig1:amd64.
#7 31.76 Preparing to unpack .../138-libfontconfig1_2.13.1-4.2ubuntu5_amd64.deb ...
#7 31.76 Unpacking libfontconfig1:amd64 (2.13.1-4.2ubuntu5) ...
#7 31.83 Selecting previously unselected package libjpeg-turbo8:amd64.
#7 31.83 Preparing to unpack .../139-libjpeg-turbo8_2.1.2-0ubuntu1_amd64.deb ...
#7 31.84 Unpacking libjpeg-turbo8:amd64 (2.1.2-0ubuntu1) ...
#7 31.90 Selecting previously unselected package libjpeg8:amd64.
#7 31.91 Preparing to unpack .../140-libjpeg8_8c-2ubuntu10_amd64.deb ...
#7 31.91 Unpacking libjpeg8:amd64 (8c-2ubuntu10) ...
#7 31.97 Selecting previously unselected package libdeflate0:amd64.
#7 31.97 Preparing to unpack .../141-libdeflate0_1.10-2_amd64.deb ...
#7 31.98 Unpacking libdeflate0:amd64 (1.10-2) ...
#7 32.04 Selecting previously unselected package libjbig0:amd64.
#7 32.04 Preparing to unpack .../142-libjbig0_2.1-3.1ubuntu0.22.04.1_amd64.deb ...
#7 32.05 Unpacking libjbig0:amd64 (2.1-3.1ubuntu0.22.04.1) ...
#7 32.10 Selecting previously unselected package libwebp7:amd64.
