##[group]Operating System
Ubuntu
22.04
LTS
##[endgroup]
##[group]Run actions/setup-node@v4
##[endgroup]
::debug::isExplicit: 
::debug::explicit? false
::debug::isExplicit: 16.20.2
::debug::explicit? true
::debug::isExplicit: 18.19.1
::debug::explicit? true
::debug::isExplicit: 20.11.1
::debug::explicit? true
::debug::evaluating 3 versions
::debug::match not found
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/tar/node_modules/fs-minipass/node_modules/minipass/LICENSE
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/tar/node_modules/fs-minipass/LICENSE
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/tar/lib/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/tar/lib/unpack.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/tar/lib/parse.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/tar/lib/warn-mixin.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/tar/lib/update.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/tar/lib/write-entry.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/tar/lib/types.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/tar/lib/large-numbers.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/tar/lib/high-level-opt.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/tar/lib/get-write-flag.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/tar/lib/mode-fix.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/tar/lib/pax.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/tar/lib/extract.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/tar/lib/normalize-unicode.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/tar/lib/list.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/tar/lib/normalize-windows-path.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/tar/lib/replace.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/tar/lib/pack.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/tar/lib/mkdir.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/tar/lib/read-entry.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/tar/lib/header.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/tar/lib/path-reservations.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/tar/lib/winchars.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/tar/lib/strip-trailing-slashes.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/tar/lib/create.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/tar/lib/strip-absolute-path.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/tar/LICENSE
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/glob/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/glob/package.json
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/glob/README.md
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/glob/dist/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/glob/dist/esm/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/glob/dist/esm/package.json
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/glob/dist/esm/bin.mjs.map
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/glob/dist/esm/bin.d.mts
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/glob/dist/esm/has-magic.js.map
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/glob/dist/esm/has-magic.d.ts
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/glob/dist/esm/pattern.js.map
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/glob/dist/esm/glob.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/glob/dist/esm/pattern.d.ts
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/glob/dist/esm/processor.d.ts
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/glob/dist/esm/glob.d.ts.map
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/glob/dist/esm/walker.d.ts
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/glob/dist/esm/has-magic.d.ts.map
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/glob/dist/esm/processor.d.ts.map
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/glob/dist/esm/bin.d.mts.map
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/glob/dist/esm/walker.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/glob/dist/esm/index.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/glob/dist/esm/ignore.d.ts
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/glob/dist/esm/ignore.d.ts.map
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/glob/dist/esm/ignore.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/glob/dist/esm/processor.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/glob/dist/esm/walker.js.map
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/glob/dist/esm/index.d.ts
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/glob/dist/esm/pattern.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/glob/dist/esm/index.js.map
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/glob/dist/esm/walker.d.ts.map
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/glob/dist/esm/bin.mjs
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/glob/dist/esm/glob.js.map
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/glob/dist/esm/index.d.ts.map
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/glob/dist/esm/ignore.js.map
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/glob/dist/esm/processor.js.map
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/glob/dist/esm/glob.d.ts
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/glob/dist/esm/has-magic.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/glob/dist/esm/pattern.d.ts.map
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/glob/dist/commonjs/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/glob/dist/commonjs/package.json
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/glob/dist/commonjs/has-magic.js.map
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/glob/dist/commonjs/has-magic.d.ts
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/glob/dist/commonjs/pattern.js.map
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/glob/dist/commonjs/glob.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/glob/dist/commonjs/pattern.d.ts
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/glob/dist/commonjs/processor.d.ts
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/glob/dist/commonjs/glob.d.ts.map
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/glob/dist/commonjs/walker.d.ts
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/glob/dist/commonjs/has-magic.d.ts.map
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/glob/dist/commonjs/processor.d.ts.map
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/glob/dist/commonjs/walker.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/glob/dist/commonjs/index.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/glob/dist/commonjs/ignore.d.ts
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/glob/dist/commonjs/ignore.d.ts.map
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/glob/dist/commonjs/ignore.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/glob/dist/commonjs/processor.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/glob/dist/commonjs/walker.js.map
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/glob/dist/commonjs/index.d.ts
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/glob/dist/commonjs/pattern.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/glob/dist/commonjs/index.js.map
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/glob/dist/commonjs/walker.d.ts.map
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/glob/dist/commonjs/glob.js.map
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/glob/dist/commonjs/index.d.ts.map
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/glob/dist/commonjs/ignore.js.map
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/glob/dist/commonjs/processor.js.map
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/glob/dist/commonjs/glob.d.ts
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/glob/dist/commonjs/has-magic.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/glob/dist/commonjs/pattern.d.ts.map
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/glob/LICENSE
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/promise-inflight/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/promise-inflight/package.json
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/promise-inflight/inflight.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/promise-inflight/LICENSE
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/safer-buffer/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/safer-buffer/package.json
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/safer-buffer/dangerous.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/safer-buffer/Porting-Buffer.md
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/safer-buffer/safer.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/safer-buffer/tests.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/safer-buffer/LICENSE
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/@isaacs/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/@isaacs/string-locale-compare/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/@isaacs/string-locale-compare/package.json
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/@isaacs/string-locale-compare/index.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/@isaacs/string-locale-compare/LICENSE
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/@isaacs/fs-minipass/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/@isaacs/fs-minipass/package.json
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/@isaacs/fs-minipass/dist/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/@isaacs/fs-minipass/dist/esm/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/@isaacs/fs-minipass/dist/esm/package.json
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/@isaacs/fs-minipass/dist/esm/index.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/@isaacs/fs-minipass/dist/commonjs/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/@isaacs/fs-minipass/dist/commonjs/package.json
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/@isaacs/fs-minipass/dist/commonjs/index.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/@isaacs/fs-minipass/LICENSE
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/@isaacs/cliui/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/@isaacs/cliui/package.json
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/@isaacs/cliui/build/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/@isaacs/cliui/build/index.d.cts
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/@isaacs/cliui/build/index.cjs
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/@isaacs/cliui/build/lib/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/@isaacs/cliui/build/lib/index.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/@isaacs/cliui/node_modules/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/@isaacs/cliui/node_modules/strip-ansi/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/@isaacs/cliui/node_modules/strip-ansi/package.json
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/@isaacs/cliui/node_modules/strip-ansi/index.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/@isaacs/cliui/node_modules/strip-ansi/license
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/@isaacs/cliui/node_modules/string-width/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/@isaacs/cliui/node_modules/string-width/package.json
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/@isaacs/cliui/node_modules/string-width/index.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/@isaacs/cliui/node_modules/string-width/license
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/@isaacs/cliui/node_modules/emoji-regex/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/@isaacs/cliui/node_modules/emoji-regex/package.json
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/@isaacs/cliui/node_modules/emoji-regex/es2015/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/@isaacs/cliui/node_modules/emoji-regex/es2015/index.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/@isaacs/cliui/node_modules/emoji-regex/es2015/RGI_Emoji.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/@isaacs/cliui/node_modules/emoji-regex/es2015/text.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/@isaacs/cliui/node_modules/emoji-regex/LICENSE-MIT.txt
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/@isaacs/cliui/node_modules/emoji-regex/index.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/@isaacs/cliui/node_modules/emoji-regex/RGI_Emoji.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/@isaacs/cliui/node_modules/emoji-regex/text.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/@isaacs/cliui/node_modules/ansi-regex/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/@isaacs/cliui/node_modules/ansi-regex/package.json
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/@isaacs/cliui/node_modules/ansi-regex/index.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/@isaacs/cliui/node_modules/ansi-regex/license
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/@isaacs/cliui/LICENSE.txt
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/@isaacs/cliui/index.mjs
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/libnpmfund/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/libnpmfund/package.json
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/libnpmfund/README.md
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/libnpmfund/lib/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/libnpmfund/lib/index.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/libnpmfund/LICENSE
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/imurmurhash/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/imurmurhash/package.json
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/imurmurhash/imurmurhash.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/imurmurhash/imurmurhash.min.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/package.json
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/bin/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/bin/node-gyp.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/gyp/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/gyp/test_gyp.py
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/gyp/pyproject.toml
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/gyp/gyp
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/gyp/release-please-config.json
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/gyp/.release-please-manifest.json
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/gyp/data/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/gyp/data/win/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/gyp/data/win/large-pdb-shim.cc
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/gyp/data/ninja/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/gyp/data/ninja/build.ninja
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/gyp/pylib/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/gyp/pylib/gyp/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/gyp/pylib/gyp/flock_tool.py
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/gyp/pylib/gyp/MSVSToolFile.py
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/gyp/pylib/gyp/MSVSUtil.py
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/gyp/pylib/gyp/common.py
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/gyp/pylib/gyp/xcodeproj_file.py
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/gyp/pylib/gyp/ninja_syntax.py
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/gyp/pylib/gyp/generator/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/gyp/pylib/gyp/generator/eclipse.py
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/gyp/pylib/gyp/generator/analyzer.py
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/gyp/pylib/gyp/generator/cmake.py
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/gyp/pylib/gyp/generator/msvs.py
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/gyp/pylib/gyp/generator/msvs_test.py
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/gyp/pylib/gyp/generator/android.py
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/gyp/pylib/gyp/generator/ninja.py
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/gyp/pylib/gyp/generator/gypsh.py
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/gyp/pylib/gyp/generator/xcode.py
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/gyp/pylib/gyp/generator/ninja_test.py
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/gyp/pylib/gyp/generator/xcode_test.py
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/gyp/pylib/gyp/generator/dump_dependency_json.py
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/gyp/pylib/gyp/generator/make.py
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/gyp/pylib/gyp/generator/compile_commands_json.py
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/gyp/pylib/gyp/generator/__init__.py
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/gyp/pylib/gyp/generator/gypd.py
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/gyp/pylib/gyp/MSVSVersion.py
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/gyp/pylib/gyp/input.py
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/gyp/pylib/gyp/MSVSUserFile.py
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/gyp/pylib/gyp/mac_tool.py
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/gyp/pylib/gyp/input_test.py
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/gyp/pylib/gyp/MSVSProject.py
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/gyp/pylib/gyp/xcode_emulation_test.py
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/gyp/pylib/gyp/MSVSNew.py
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/gyp/pylib/gyp/simple_copy.py
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/gyp/pylib/gyp/xcode_emulation.py
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/gyp/pylib/gyp/MSVSSettings.py
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/gyp/pylib/gyp/xcode_ninja.py
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/gyp/pylib/gyp/common_test.py
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/gyp/pylib/gyp/win_tool.py
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/gyp/pylib/gyp/easy_xml_test.py
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/gyp/pylib/gyp/easy_xml.py
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/gyp/pylib/gyp/msvs_emulation.py
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/gyp/pylib/gyp/MSVSSettings_test.py
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/gyp/pylib/gyp/xml_fix.py
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/gyp/pylib/gyp/__init__.py
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/gyp/pylib/packaging/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/gyp/pylib/packaging/LICENSE.APACHE
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/gyp/pylib/packaging/specifiers.py
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/gyp/pylib/packaging/_manylinux.py
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/gyp/pylib/packaging/requirements.py
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/gyp/pylib/packaging/_structures.py
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/gyp/pylib/packaging/_parser.py
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/gyp/pylib/packaging/_tokenizer.py
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/gyp/pylib/packaging/metadata.py
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/gyp/pylib/packaging/markers.py
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/gyp/pylib/packaging/tags.py
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/gyp/pylib/packaging/_musllinux.py
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/gyp/pylib/packaging/utils.py
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/gyp/pylib/packaging/LICENSE.BSD
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/gyp/pylib/packaging/_elffile.py
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/gyp/pylib/packaging/version.py
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/gyp/pylib/packaging/py.typed
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/gyp/pylib/packaging/LICENSE
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/gyp/pylib/packaging/__init__.py
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/gyp/docs/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/gyp/docs/README.md
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/gyp/docs/Hacking.md
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/gyp/docs/InputFormatReference.md
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/gyp/docs/LanguageSpecification.md
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/gyp/docs/UserDocumentation.md
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/gyp/docs/GypVsCMake.md
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/gyp/docs/Testing.md
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/gyp/gyp.bat
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/gyp/gyp_main.py
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/gyp/LICENSE
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/README.md
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/CONTRIBUTING.md
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/release-please-config.json
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/.release-please-manifest.json
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/src/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/src/win_delay_load_hook.cc
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/CODE_OF_CONDUCT.md
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/CHANGELOG.md
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/eslint.config.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/macOS_Catalina_acid_test.sh
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/minizlib/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/minizlib/package.json
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/minizlib/dist/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/minizlib/dist/esm/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/minizlib/dist/esm/package.json
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/minizlib/dist/esm/constants.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/minizlib/dist/esm/index.js
