Error from docker build
#8 20.45   This script, located at https://deb.nodesource.com/setup_X, used to
#8 20.45   install Node.js is deprecated now and will eventually be made inactive.
#8 20.45 
#8 20.45   Please visit the NodeSource distributions Github and follow the
#8 20.45   instructions to migrate your repo.
#8 20.45   https://github.com/nodesource/distributions
#8 20.45 
#8 20.45   The NodeSource Node.js Linux distributions GitHub repository contains
#8 20.45   information about which versions of Node.js and which Linux distributions
#8 20.45   are supported and how to install it.
#8 20.45   https://github.com/nodesource/distributions
#8 20.45 
#8 20.45 
#8 20.45                           SCRIPT DEPRECATION WARNING
#8 20.45 
#8 20.45 ================================================================================
#8 20.45 ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓
#8 20.45 ================================================================================
#8 20.45 
#8 20.45 TO AVOID THIS WAIT MIGRATE THE SCRIPT
#8 20.45 Continuing in 60 seconds (press Ctrl-C to abort) ...
#8 20.45 
#8 80.46 
#8 80.46 ## Installing the NodeSource Node.js 14.x repo...
#8 80.46 
#8 80.46 
#8 80.46 ## Populating apt-get cache...
#8 80.46 
#8 80.46 + apt-get update
#8 80.66 Get:1 http://archive.ubuntu.com/ubuntu focal InRelease [265 kB]
#8 80.78 Get:2 http://security.ubuntu.com/ubuntu focal-security InRelease [128 kB]
#8 81.05 Get:3 http://archive.ubuntu.com/ubuntu focal-updates InRelease [128 kB]
#8 81.15 Get:4 http://archive.ubuntu.com/ubuntu focal-backports InRelease [128 kB]
#8 81.27 Get:5 http://archive.ubuntu.com/ubuntu focal/main amd64 Packages [1275 kB]
#8 81.55 Get:6 http://archive.ubuntu.com/ubuntu focal/multiverse amd64 Packages [177 kB]
#8 81.55 Get:7 http://archive.ubuntu.com/ubuntu focal/universe amd64 Packages [11.3 MB]
#8 81.86 Get:8 http://archive.ubuntu.com/ubuntu focal/restricted amd64 Packages [33.4 kB]
#8 81.86 Get:9 http://archive.ubuntu.com/ubuntu focal-updates/universe amd64 Packages [1588 kB]
#8 81.89 Get:10 http://security.ubuntu.com/ubuntu focal-security/multiverse amd64 Packages [32.5 kB]
#8 81.91 Get:11 http://archive.ubuntu.com/ubuntu focal-updates/restricted amd64 Packages [4904 kB]
#8 82.01 Get:12 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 Packages [4850 kB]
#8 82.05 Get:13 http://security.ubuntu.com/ubuntu focal-security/restricted amd64 Packages [4710 kB]
#8 82.13 Get:14 http://archive.ubuntu.com/ubuntu focal-updates/multiverse amd64 Packages [36.2 kB]
#8 82.13 Get:15 http://archive.ubuntu.com/ubuntu focal-backports/universe amd64 Packages [28.4 kB]
#8 82.13 Get:16 http://archive.ubuntu.com/ubuntu focal-backports/main amd64 Packages [54.7 kB]
#8 82.79 Get:17 http://security.ubuntu.com/ubuntu focal-security/universe amd64 Packages [1300 kB]
#8 82.84 Get:18 http://security.ubuntu.com/ubuntu focal-security/main amd64 Packages [4366 kB]
#8 83.46 Fetched 35.3 MB in 3s (12.0 MB/s)
#8 83.46 Reading package lists...
#8 84.60 
#8 84.60 ## Confirming "focal" is supported...
#8 84.60 
#8 84.60 + curl -sLf -o /dev/null 'https://deb.nodesource.com/node_14.x/dists/focal/Release'
#8 84.74 
#8 84.74 ## Adding the NodeSource signing key to your keyring...
#8 84.74 
#8 84.74 + curl -s https://deb.nodesource.com/gpgkey/nodesource.gpg.key | gpg --dearmor | tee /usr/share/keyrings/nodesource.gpg >/dev/null
#8 84.80 
#8 84.80 ## Creating apt sources list file for the NodeSource Node.js 14.x repo...
#8 84.80 
#8 84.80 + echo 'deb [signed-by=/usr/share/keyrings/nodesource.gpg] https://deb.nodesource.com/node_14.x focal main' > /etc/apt/sources.list.d/nodesource.list
#8 84.81 + echo 'deb-src [signed-by=/usr/share/keyrings/nodesource.gpg] https://deb.nodesource.com/node_14.x focal main' >> /etc/apt/sources.list.d/nodesource.list
#8 84.81 
#8 84.81 ## Running `apt-get update` for you...
#8 84.81 
#8 84.81 + apt-get update
#8 85.03 Get:1 https://deb.nodesource.com/node_14.x focal InRelease [4583 B]
#8 85.07 Hit:2 http://archive.ubuntu.com/ubuntu focal InRelease
#8 85.14 Hit:3 http://archive.ubuntu.com/ubuntu focal-updates InRelease
#8 85.14 Err:1 https://deb.nodesource.com/node_14.x focal InRelease
#8 85.14   The following signatures couldn't be verified because the public key is not available: NO_PUBKEY 1655A0AB68576280
#8 85.20 Hit:4 http://security.ubuntu.com/ubuntu focal-security InRelease
#8 85.21 Hit:5 http://archive.ubuntu.com/ubuntu focal-backports InRelease
#8 85.88 Reading package lists...
#8 86.95 W: GPG error: https://deb.nodesource.com/node_14.x focal InRelease: The following signatures couldn't be verified because the public key is not available: NO_PUBKEY 1655A0AB68576280
#8 86.95 E: The repository 'https://deb.nodesource.com/node_14.x focal InRelease' is not signed.
#8 86.95 Error executing command, exiting
#8 ERROR: process "/bin/sh -c curl -fsSL https://deb.nodesource.com/setup_14.x | bash - &&     apt-get install -y nodejs" did not complete successfully: exit code: 1
------
 > [4/9] RUN curl -fsSL https://deb.nodesource.com/setup_14.x | bash - &&     apt-get install -y nodejs:
#8 85.07 Hit:2 http://archive.ubuntu.com/ubuntu focal InRelease
#8 85.14 Hit:3 http://archive.ubuntu.com/ubuntu focal-updates InRelease
#8 85.14 Err:1 https://deb.nodesource.com/node_14.x focal InRelease
#8 85.14   The following signatures couldn't be verified because the public key is not available: NO_PUBKEY 1655A0AB68576280
#8 85.20 Hit:4 http://security.ubuntu.com/ubuntu focal-security InRelease
#8 85.21 Hit:5 http://archive.ubuntu.com/ubuntu focal-backports InRelease

#8 86.95 W: GPG error: https://deb.nodesource.com/node_14.x focal InRelease: The following signatures couldn't be verified because the public key is not available: NO_PUBKEY 1655A0AB68576280
#8 86.95 E: The repository 'https://deb.nodesource.com/node_14.x focal InRelease' is not signed.
#8 86.95 Error executing command, exiting
------
Dockerfile:18
--------------------
  17 |     # Install Node.js 14
  18 | >>> RUN curl -fsSL https://deb.nodesource.com/setup_14.x | bash - && \
  19 | >>>     apt-get install -y nodejs
  20 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c curl -fsSL https://deb.nodesource.com/setup_14.x | bash - &&     apt-get install -y nodejs" did not complete successfully: exit code: 1
