Starting Redis server...
   Compiling rfc6979 v0.4.0
   Compiling spki v0.6.0
   Compiling uuid v1.23.0
   Compiling cranelift-bitset v0.130.1
   Compiling sha1 v0.10.6
   Compiling prost-derive v0.14.3
   Compiling ouroboros_macro v0.18.5
   Compiling directories-next v2.0.0
   Compiling md-5 v0.10.6
   Compiling libflate v1.4.0
   Compiling ciborium-io v0.2.2
   Compiling plotters-backend v0.3.7
   Compiling fork v0.2.0
   Compiling os_pipe v1.2.3
   Compiling rstest_macros v0.14.0
   Compiling cast v0.3.0
   Compiling dotenvy v0.15.7
   Compiling same-file v1.0.6
   Compiling humantime v2.3.0
   Compiling serde v1.0.228
   Compiling bitflags v2.11.0
   Compiling indexmap v2.13.0
   Compiling tinystr v0.8.2
   Compiling serde_json v1.0.149
   Compiling potential_utf v0.1.4
   Compiling cmake v0.1.58
   Compiling num-integer v0.1.46
   Compiling pbkdf2 v0.12.2
   Compiling rand_xorshift v0.4.0
   Compiling impl-tools v0.10.3
   Compiling hkdf v0.12.4
   Compiling regex v1.12.3
   Compiling pkcs8 v0.9.0
   Compiling ff v0.12.1
   Compiling crypto-bigint v0.4.9
   Compiling pulley-interpreter v43.0.1
   Compiling signature v1.6.4
   Compiling ordered-float v2.10.1
   Compiling chrono v0.4.44
   Compiling toml_datetime v0.7.5+spec-1.1.0
   Compiling bs58 v0.5.1
   Compiling icu_collections v2.1.1
   Compiling elliptic-curve v0.13.8
   Compiling netlink-packet-route v0.28.0
   Compiling serde_spanned v1.1.0
   Compiling debugid v0.8.0
   Compiling nix v0.27.1
   Compiling indicatif v0.18.4
   Compiling flate2 v1.1.9
   Compiling plotters-svg v0.3.7
   Compiling dirs v4.0.0
   Compiling raw-cpuid v11.6.0
   Compiling walkdir v2.5.0
   Compiling is-terminal v0.4.17
   Compiling anes v0.1.6
   Compiling unsafe-libyaml v0.2.11
   Compiling oorandom v11.1.5
   Compiling diff v0.1.13
   Compiling icu_locale_core v2.1.1
   Compiling sec1 v0.3.0
   Compiling group v0.12.1
   Compiling num-bigint v0.4.6
   Compiling thrift v0.17.0
   Compiling toml v0.9.12+spec-1.1.0
   Compiling symbolic-common v12.17.3
   Compiling const_format v0.2.35
   Compiling darling_core v0.23.0
   Compiling ecdsa v0.16.9
   Compiling fuel-types v0.66.2
   Compiling ed25519 v2.2.3
   Compiling primeorder v0.13.6
   Compiling heapless v0.7.17
   Compiling tai64 v4.0.0
   Compiling Inflector v0.11.4
   Compiling bytes v1.11.1
   Compiling lru v0.16.3
   Compiling plotters v0.3.7
   Compiling alloy-sol-macro-input v1.5.7
   Compiling cranelift-assembler-x64 v0.130.1
   Compiling serde_urlencoded v0.7.1
   Compiling wasmparser v0.245.1
   Compiling bindgen v0.65.1
   Compiling tracing-serde v0.2.0
   Compiling fuel-gas-price-algorithm v0.48.0 (/workspace/crates/fuel-gas-price-algorithm)
   Compiling pretty_assertions v1.4.1
   Compiling ed25519-dalek v2.2.0
   Compiling ring v0.17.14
   Compiling aws-lc-sys v0.39.1
   Compiling secp256k1-sys v0.10.1
   Compiling zstd-sys v2.0.16+zstd.1.5.7
   Compiling rfc6979 v0.3.1
   Compiling elliptic-curve v0.12.3
   Compiling tikv-jemalloc-sys v0.5.4+5.3.0-patched
   Compiling lz4-sys v1.11.1+lz4-1.10.0
   Compiling logos-derive v0.14.4
   Compiling findshlibs v0.10.2
   Compiling x25519-dalek v2.0.1
   Compiling wasmtime v43.0.1
   Compiling toml_edit v0.25.8+spec-1.1.0
   Compiling regalloc2 v0.15.0
   Compiling coins-core v0.8.7
   Compiling fuel-types v0.56.0
   Compiling assert-json-diff v2.0.2
   Compiling handlebars v6.4.0
   Compiling tracing-subscriber v0.3.23
   Compiling tinytemplate v1.2.1
   Compiling rayon v1.11.0
   Compiling alloy-sol-macro-expander v1.5.7
   Compiling p256 v0.13.2
   Compiling k256 v0.13.4
   Compiling logos v0.14.4
   Compiling ecdsa v0.14.8
   Compiling http v1.4.0
   Compiling http v0.2.12
   Compiling alloy-rlp v0.3.13
   Compiling bytes-utils v0.1.4
   Compiling ouroboros v0.18.5
   Compiling wasmtime-internal-jit-icache-coherence v43.0.1
   Compiling postcard v1.1.3
   Compiling icu_provider v2.1.1
   Compiling async-graphql-value v7.2.1
   Compiling cynic-parser v0.11.0
   Compiling schemafy_core v0.5.2
   Compiling clap v4.6.0
   Compiling futures-executor v0.3.32
   Compiling gimli v0.33.1
   Compiling asynchronous-codec v0.7.0
   Compiling futures-bounded v0.2.4
   Compiling addr2line v0.25.1
   Compiling prost v0.14.3
   Compiling petgraph v0.6.5
   Compiling tokio v1.50.0
   Compiling ruint v1.17.2
   Compiling prometheus-client v0.22.3
   Compiling cranelift-entity v0.130.1
   Compiling schemafy_lib v0.5.2
   Compiling serde_yaml v0.9.34+deprecated
   Compiling ctrlc v3.5.2
   Compiling fuel-crypto v0.66.2
   Compiling icu_normalizer v2.1.1
   Compiling icu_properties v2.1.2
   Compiling quick-protobuf-codec v0.3.1
   Compiling futures v0.3.32
   Compiling p256 v0.11.1
   Compiling rw-stream-sink v0.4.0
   Compiling multistream-select v0.13.0
   Compiling futures-ticker v0.0.3
   Compiling proc-macro-crate v3.5.0
   Compiling tracing-futures v0.2.5
   Compiling async-graphql-parser v7.2.1
   Compiling fuel-core-metrics v0.48.0 (/workspace/crates/metrics)
   Compiling num-rational v0.4.2
   Compiling cranelift-bforest v0.130.1
   Compiling strum_macros v0.24.3
   Compiling derivative v2.2.0
   Compiling prost-derive v0.11.9
   Compiling ctor v0.1.26
   Compiling cranelift-codegen-meta v0.130.1
   Compiling http-body v1.0.1
   Compiling multer v3.1.0
   Compiling num_enum_derive v0.7.6
   Compiling http-body v0.4.6
   Compiling http-body-util v0.1.3
   Compiling nybbles v0.4.8
   Compiling fuel-core-client v0.48.0 (/workspace/crates/client)
   Compiling axum-core v0.2.9
   Compiling quanta v0.12.6
   Compiling axum-core v0.5.6
   Compiling criterion-plot v0.5.0
   Compiling hashbrown v0.13.2
   Compiling hashbrown v0.14.5
   Compiling coins-bip32 v0.8.7
   Compiling alloy-primitives v1.5.7
   Compiling fuel-crypto v0.56.0
   Compiling tracing-appender v0.2.4
   Compiling num_enum v0.7.6
   Compiling idna_adapter v1.2.1
   Compiling darling_macro v0.23.0
   Compiling idna v1.1.0
   Compiling strum v0.24.1
   Compiling fuel-asm v0.66.2
   Compiling fuel-merkle v0.66.2
   Compiling fuel-asm v0.56.0
   Compiling darling v0.23.0
   Compiling serde_with_macros v3.18.0
   Compiling alloy-tx-macros v1.8.3
   Compiling prost v0.11.9
   Compiling url v2.5.8
   Compiling publicsuffix v2.3.0
   Compiling alloy-sol-macro v1.5.7
   Compiling backtrace v0.3.76
   Compiling rstest v0.15.0
   Compiling alloy-eip7702 v0.6.3
   Compiling alloy-sol-types v1.5.7
   Compiling alloy-serde v1.8.3
   Compiling alloy-eip2930 v0.2.3
   Compiling alloy-eip2124 v0.2.0
   Compiling alloy-eip7928 v0.3.3
   Compiling alloy-trie v0.9.5
   Compiling alloy-signer v1.8.3
   Compiling alloy-chains v0.2.33
   Compiling serde_with v3.18.0
   Compiling cookie_store v0.22.1
   Compiling cynic-codegen v3.13.1
   Compiling ppv-lite86 v0.2.21
   Compiling half v2.7.1
   Compiling async-graphql-derive v7.2.1
   Compiling quick_cache v0.6.21
   Compiling cranelift-codegen v0.130.1
   Compiling rand_chacha v0.3.1
   Compiling rand_chacha v0.9.0
   Compiling ciborium-ll v0.2.2
   Compiling ciborium v0.2.2
   Compiling rand v0.9.2
   Compiling rustls-webpki v0.101.7
   Compiling sct v0.7.1
   Compiling librocksdb-sys v0.11.0+8.1.1
   Compiling fuel-merkle v0.56.0
   Compiling tempfile v3.27.0
   Compiling polling v3.11.0
   Compiling memfd v0.6.5
   Compiling xattr v1.6.1
   Compiling dashmap v6.1.0
   Compiling async-io v2.6.0
   Compiling tar v0.4.45
   Compiling rusty-fork v0.3.1
   Compiling insta v1.47.0
   Compiling yamux v0.13.5
   Compiling crc-fast v1.6.0
   Compiling coins-bip39 v0.8.7
   Compiling secp256k1 v0.30.0
   Compiling libp2p-identity v0.2.13
   Compiling soketto v0.8.1
   Compiling yamux v0.12.1
   Compiling proptest v1.11.0
   Compiling fuel-tx v0.56.0
   Compiling zstd v0.13.3
   Compiling parquet v58.1.0
   Compiling fuel-tx v0.66.2
   Compiling multiaddr v0.18.2
   Compiling alloy-eips v1.8.3
   Compiling alloy-json-rpc v1.8.3
   Compiling fuel-compression v0.66.2
   Compiling libp2p-core v0.42.0
   Compiling tokio-util v0.7.18
   Compiling aws-smithy-async v1.2.14
   Compiling fuel-core-services v0.48.0 (/workspace/crates/services)
   Compiling netlink-sys v0.8.8
   Compiling hickory-proto v0.24.4
   Compiling tokio-rayon v2.1.0
   Compiling tokio-io-timeout v1.2.1
   Compiling tower-http v0.4.4
   Compiling fuel-core-trace v0.48.0 (/workspace/crates/trace)
   Compiling criterion v0.5.1
   Compiling cynic-proc-macros v3.13.1
   Compiling netlink-proto v0.12.0
   Compiling rtnetlink v0.20.0
   Compiling alloy-consensus v1.8.3
   Compiling h2 v0.4.13
   Compiling tower v0.5.3
   Compiling aws-smithy-types v1.4.7
   Compiling h2 v0.3.27
   Compiling tokio-stream v0.1.18
   Compiling tower v0.4.13
   Compiling combine v4.6.7
   Compiling libp2p-swarm v0.45.1
   Compiling libp2p-yamux v0.46.0
   Compiling libp2p-noise v0.45.0
   Compiling tokio-rustls v0.24.1
   Compiling tower-http v0.3.5
   Compiling wasmprinter v0.245.1
   Compiling aws-smithy-runtime-api v1.11.6
   Compiling aws-smithy-eventstream v0.60.20
   Compiling aws-smithy-json v0.62.5
   Compiling aws-smithy-query v0.60.15
   Compiling aws-smithy-json v0.61.9
   Compiling if-watch v3.2.2
   Compiling tower-http v0.6.8
   Compiling alloy-transport v1.8.3
   Compiling axum v0.8.8
   Compiling libp2p-gossipsub v0.47.0
   Compiling libp2p-identify v0.45.0
   Compiling libp2p-kad v0.46.2
   Compiling libp2p-request-response v0.27.0
   Compiling libp2p-connection-limits v0.4.0
   Compiling libp2p-allow-block-list v0.4.0
   Compiling libp2p-tcp v0.42.0
   Compiling alloy-network-primitives v1.8.3
   Compiling alloy-consensus-any v1.8.3
   Compiling aws-smithy-http v0.63.6
   Compiling aws-credential-types v1.2.14
   Compiling aws-smithy-observability v0.2.6
   Compiling aws-smithy-http v0.62.6
   Compiling hickory-resolver v0.24.4
   Compiling alloy-rpc-types-eth v1.8.3
   Compiling libp2p-mdns v0.46.0
   Compiling wasmtime-environ v43.0.1
   Compiling aws-sigv4 v1.4.2
   Compiling async-graphql v7.2.1
   Compiling aws-smithy-checksums v0.63.12
   Compiling aws-lc-rs v1.16.2
   Compiling fuel-vm v0.56.0
   Compiling libp2p-dns v0.42.0
   Compiling hyper v0.14.32
   Compiling hyper v1.8.1
   Compiling libp2p-metrics v0.15.0
   Compiling redis v1.2.0
   Compiling rustls-webpki v0.103.10
   Compiling fuel-vm v0.66.2
   Compiling alloy-rpc-types-any v1.8.3
   Compiling hyper-util v0.1.20
   Compiling alloy-network v1.8.3
   Compiling fuel-core-types v0.35.0
   Compiling hyper-timeout v0.5.2
   Compiling mockito v1.7.2
   Compiling tonic v0.14.5
   Compiling hyper-rustls v0.24.2
   Compiling axum v0.5.17
   Compiling hyper-timeout v0.4.1
   Compiling fuel-core-types v0.48.0 (/workspace/crates/types)
   Compiling eventsource-client v0.13.0
   Compiling tokio-rustls v0.26.4
   Compiling rustls-platform-verifier v0.6.2
   Compiling futures-rustls v0.26.0
   Compiling hyper-rustls v0.27.7
   Compiling libp2p-websocket v0.44.0
   Compiling tonic-prost v0.14.5
   Compiling reqwest v0.13.2
   Compiling aws-smithy-http-client v1.1.12
   Compiling reqwest v0.12.28
   Compiling libp2p v0.54.1
   Compiling fuel-core-syscall v0.48.0 (/workspace/crates/syscall)
   Compiling fuel-core-storage v0.48.0 (/workspace/crates/storage)
   Compiling alloy-transport-http v1.8.3
   Compiling pyroscope v0.5.8
   Compiling cynic v3.12.0
   Compiling alloy-rpc-client v1.8.3
   Compiling fuel-core-executor v0.48.0 (/workspace/crates/services/executor)
   Compiling aws-smithy-runtime v1.10.3
   Compiling alloy-provider v1.8.3
   Compiling pyroscope_pprofrs v0.2.10
   Compiling fuel-core-wasm-executor v0.48.0 (/workspace/crates/services/upgradable-executor/wasm-executor)
   Compiling fuel-core-upgradable-executor v0.48.0 (/workspace/crates/services/upgradable-executor)
   Compiling aws-runtime v1.7.2
   Compiling fuel-core-compression v0.48.0 (/workspace/crates/compression)
   Compiling fuel-core-sync v0.48.0 (/workspace/crates/services/sync)
   Compiling fuel-core-tx-status-manager v0.48.0 (/workspace/crates/services/tx_status_manager)
   Compiling aws-sdk-sso v1.97.0
   Compiling aws-sdk-ssooidc v1.99.0
   Compiling aws-sdk-sts v1.101.0
   Compiling aws-sdk-s3 v1.119.0
   Compiling fuel-core-provider v0.48.0 (/workspace/crates/provider)
   Compiling fuel-core-chain-config v0.48.0 (/workspace/crates/chain-config)
   Compiling fuel-core-txpool v0.48.0 (/workspace/crates/services/txpool_v2)
   Compiling fuel-core-producer v0.48.0 (/workspace/crates/services/producer)
   Compiling fuel-core-database v0.48.0 (/workspace/crates/database)
   Compiling fuel-core-gas-price-service v0.48.0 (/workspace/crates/services/gas_price_service)
   Compiling fuel-core-importer v0.48.0 (/workspace/crates/services/importer)
   Compiling fuel-core-relayer v0.48.0 (/workspace/crates/services/relayer)
   Compiling aws-config v1.8.15
   Compiling fuel-core-poa v0.48.0 (/workspace/crates/services/consensus_module/poa)
   Compiling fuel-core-p2p v0.48.0 (/workspace/crates/services/p2p)
   Compiling fuel-core-compression-service v0.48.0 (/workspace/crates/services/compression)
   Compiling fuel-core-consensus-module v0.48.0 (/workspace/crates/services/consensus_module)
   Compiling cranelift-frontend v0.130.1
   Compiling cranelift-native v0.130.1
   Compiling wasmtime-internal-cranelift v43.0.1
   Compiling tikv-jemallocator v0.5.4
error: failed to run custom build command for `librocksdb-sys v0.11.0+8.1.1`

Caused by:
  process didn't exit successfully: `/workspace/target/debug/build/librocksdb-sys-081f417f7e263fae/build-script-build` (exit status: 101)
  --- stderr

  thread 'main' (29280) panicked at /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bindgen-0.65.1/lib.rs:603:31:
  Unable to find libclang: "couldn't find any valid shared libraries matching: ['libclang.so', 'libclang-*.so', 'libclang.so.*', 'libclang-*.so.*'], set the `LIBCLANG_PATH` environment variable to a path where one of these files can be found (invalid: [])"
  note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
warning: build failed, waiting for other jobs to finish...
Some tests failed
