Error from docker build
#9 10.73 Unpacking libgstreamer1.0-0:amd64 (1.20.3-0ubuntu1.1) ...
#9 10.78 Selecting previously unselected package libpolkit-gobject-1-0:amd64.
#9 10.78 Preparing to unpack .../33-libpolkit-gobject-1-0_0.105-33ubuntu0.1_amd64.deb ...
#9 10.78 Unpacking libpolkit-gobject-1-0:amd64 (0.105-33ubuntu0.1) ...
#9 10.81 Selecting previously unselected package libpolkit-agent-1-0:amd64.
#9 10.81 Preparing to unpack .../34-libpolkit-agent-1-0_0.105-33ubuntu0.1_amd64.deb ...
#9 10.81 Unpacking libpolkit-agent-1-0:amd64 (0.105-33ubuntu0.1) ...
#9 10.84 Selecting previously unselected package polkitd.
#9 10.84 Preparing to unpack .../35-polkitd_0.105-33ubuntu0.1_amd64.deb ...
#9 10.84 Unpacking polkitd (0.105-33ubuntu0.1) ...
#9 10.87 Selecting previously unselected package pkexec.
#9 10.87 Preparing to unpack .../36-pkexec_0.105-33ubuntu0.1_amd64.deb ...
#9 10.87 Unpacking pkexec (0.105-33ubuntu0.1) ...
#9 10.90 Selecting previously unselected package policykit-1.
#9 10.90 Preparing to unpack .../37-policykit-1_0.105-33ubuntu0.1_amd64.deb ...
#9 10.92 Unpacking policykit-1 (0.105-33ubuntu0.1) ...
#9 10.94 Selecting previously unselected package python3-blinker.
#9 10.94 Preparing to unpack .../38-python3-blinker_1.4+dfsg1-0.4_all.deb ...
#9 10.94 Unpacking python3-blinker (1.4+dfsg1-0.4) ...
#9 10.97 Selecting previously unselected package python3-cffi-backend:amd64.
#9 10.97 Preparing to unpack .../39-python3-cffi-backend_1.15.0-1build2_amd64.deb ...
#9 10.97 Unpacking python3-cffi-backend:amd64 (1.15.0-1build2) ...
#9 11.00 Selecting previously unselected package python3-cryptography.
#9 11.00 Preparing to unpack .../40-python3-cryptography_3.4.8-1ubuntu2.4_amd64.deb ...
#9 11.00 Unpacking python3-cryptography (3.4.8-1ubuntu2.4) ...
#9 11.05 Selecting previously unselected package python3-pyparsing.
#9 11.05 Preparing to unpack .../41-python3-pyparsing_2.4.7-1_all.deb ...
#9 11.05 Unpacking python3-pyparsing (2.4.7-1) ...
#9 11.08 Selecting previously unselected package python3-httplib2.
#9 11.08 Preparing to unpack .../42-python3-httplib2_0.20.2-2_all.deb ...
#9 11.08 Unpacking python3-httplib2 (0.20.2-2) ...
#9 11.11 Selecting previously unselected package python3-more-itertools.
#9 11.11 Preparing to unpack .../43-python3-more-itertools_8.10.0-2_all.deb ...
#9 11.11 Unpacking python3-more-itertools (8.10.0-2) ...
#9 11.14 Selecting previously unselected package python3-zipp.
#9 11.14 Preparing to unpack .../44-python3-zipp_1.0.0-3ubuntu0.1_all.deb ...
#9 11.14 Unpacking python3-zipp (1.0.0-3ubuntu0.1) ...
#9 11.16 Selecting previously unselected package python3-importlib-metadata.
#9 11.17 Preparing to unpack .../45-python3-importlib-metadata_4.6.4-1_all.deb ...
#9 11.17 Unpacking python3-importlib-metadata (4.6.4-1) ...
#9 11.19 Selecting previously unselected package python3-jeepney.
#9 11.19 Preparing to unpack .../46-python3-jeepney_0.7.1-3_all.deb ...
#9 11.20 Unpacking python3-jeepney (0.7.1-3) ...
#9 11.23 Selecting previously unselected package python3-jwt.
#9 11.23 Preparing to unpack .../47-python3-jwt_2.3.0-1ubuntu0.3_all.deb ...
#9 11.23 Unpacking python3-jwt (2.3.0-1ubuntu0.3) ...
#9 11.26 Selecting previously unselected package python3-secretstorage.
#9 11.26 Preparing to unpack .../48-python3-secretstorage_3.3.1-1_all.deb ...
#9 11.26 Unpacking python3-secretstorage (3.3.1-1) ...
#9 11.28 Selecting previously unselected package python3-keyring.
#9 11.29 Preparing to unpack .../49-python3-keyring_23.5.0-1_all.deb ...
#9 11.29 Unpacking python3-keyring (23.5.0-1) ...
#9 11.32 Selecting previously unselected package python3-lazr.uri.
#9 11.32 Preparing to unpack .../50-python3-lazr.uri_1.0.6-2_all.deb ...
#9 11.32 Unpacking python3-lazr.uri (1.0.6-2) ...
#9 11.35 Selecting previously unselected package python3-wadllib.
#9 11.35 Preparing to unpack .../51-python3-wadllib_1.3.6-1_all.deb ...
#9 11.35 Unpacking python3-wadllib (1.3.6-1) ...
#9 11.38 Selecting previously unselected package python3-distro.
#9 11.39 Preparing to unpack .../52-python3-distro_1.7.0-1_all.deb ...
#9 11.39 Unpacking python3-distro (1.7.0-1) ...
#9 11.41 Selecting previously unselected package python3-oauthlib.
#9 11.41 Preparing to unpack .../53-python3-oauthlib_3.2.0-1ubuntu0.1_all.deb ...
#9 11.41 Unpacking python3-oauthlib (3.2.0-1ubuntu0.1) ...
#9 11.45 Selecting previously unselected package python3-lazr.restfulclient.
#9 11.46 Preparing to unpack .../54-python3-lazr.restfulclient_0.14.4-1_all.deb ...
#9 11.46 Unpacking python3-lazr.restfulclient (0.14.4-1) ...
#9 11.48 Selecting previously unselected package python3-launchpadlib.
#9 11.49 Preparing to unpack .../55-python3-launchpadlib_1.10.16-1_all.deb ...
#9 11.49 Unpacking python3-launchpadlib (1.10.16-1) ...
#9 11.52 Selecting previously unselected package python3-software-properties.
#9 11.53 Preparing to unpack .../56-python3-software-properties_0.99.22.9_all.deb ...
#9 11.53 Unpacking python3-software-properties (0.99.22.9) ...
#9 11.56 Selecting previously unselected package packagekit.
#9 11.56 Preparing to unpack .../57-packagekit_1.2.5-2ubuntu3.1_amd64.deb ...
#9 11.56 Unpacking packagekit (1.2.5-2ubuntu3.1) ...
#9 11.60 Selecting previously unselected package software-properties-common.
#9 11.60 Preparing to unpack .../58-software-properties-common_0.99.22.9_all.deb ...
#9 11.60 Unpacking software-properties-common (0.99.22.9) ...
#9 11.66 Setting up python3-pkg-resources (59.6.0-1.2ubuntu0.22.04.3) ...
#9 11.95 Setting up python3-more-itertools (8.10.0-2) ...
#9 12.17 Setting up systemd-sysv (249.11-0ubuntu3.20) ...
#9 12.18 Setting up python3-jwt (2.3.0-1ubuntu0.3) ...
#9 12.39 Setting up libyaml-0-2:amd64 (0.2.2-1build2) ...
#9 12.39 Setting up libglib2.0-0:amd64 (2.72.4-0ubuntu2.9) ...
#9 12.40 No schema files found: doing nothing.
#9 12.41 Setting up distro-info-data (0.52ubuntu0.11) ...
#9 12.41 Setting up libxmlb2:amd64 (0.3.6-2build1) ...
#9 12.42 Setting up libpackagekit-glib2-18:amd64 (1.2.5-2ubuntu3.1) ...
#9 12.42 Setting up python3-lazr.uri (1.0.6-2) ...
#9 12.62 Setting up libassuan0:amd64 (2.5.5-1build1) ...
#9 12.63 Setting up python3-zipp (1.0.0-3ubuntu0.1) ...
#9 12.82 Setting up libunwind8:amd64 (1.3.2-2build2.1) ...
#9 12.82 Setting up libcap2-bin (1:2.44-1ubuntu0.22.04.3) ...
#9 12.83 Setting up libglib2.0-data (2.72.4-0ubuntu2.9) ...
#9 12.83 Setting up python3-pyparsing (2.4.7-1) ...
#9 13.07 Setting up python3-wadllib (1.3.6-1) ...
#9 13.28 Setting up libdbus-1-3:amd64 (1.12.20-2ubuntu4.1) ...
#9 13.29 Setting up dbus (1.12.20-2ubuntu4.1) ...
#9 13.43 Setting up python3-jeepney (0.7.1-3) ...
#9 13.68 Setting up python-apt-common (2.4.0ubuntu4.1) ...
#9 13.68 Setting up gpgconf (2.2.27-3ubuntu2.5) ...
#9 13.69 Setting up python3-httplib2 (0.20.2-2) ...
#9 13.90 Setting up libpam-systemd:amd64 (249.11-0ubuntu3.20) ...
#9 14.02 debconf: unable to initialize frontend: Dialog
#9 14.02 debconf: (TERM is not set, so the dialog frontend is not usable.)
#9 14.02 debconf: falling back to frontend: Readline
#9 14.11 Setting up libgirepository-1.0-1:amd64 (1.72.0-1) ...
#9 14.12 Setting up libstemmer0d:amd64 (2.2.0-1build1) ...
#9 14.12 Setting up lsb-release (11.1.0ubuntu4) ...
#9 14.13 Setting up libelf1:amd64 (0.186-1ubuntu0.1) ...
#9 14.13 Setting up iso-codes (4.9.0-1) ...
#9 14.13 Setting up gpg (2.2.27-3ubuntu2.5) ...
#9 14.14 Setting up libpolkit-gobject-1-0:amd64 (0.105-33ubuntu0.1) ...
#9 14.14 Setting up python3-cffi-backend:amd64 (1.15.0-1build2) ...
#9 14.14 Setting up libicu70:amd64 (70.1-2) ...
#9 14.15 Setting up python3-blinker (1.4+dfsg1-0.4) ...
#9 14.35 Setting up libdw1:amd64 (0.186-1ubuntu0.1) ...
#9 14.35 Setting up python3-dbus (1.2.18-3build1) ...
#9 14.58 Setting up python3-importlib-metadata (4.6.4-1) ...
#9 14.78 Setting up python3-distro (1.7.0-1) ...
#9 14.99 Setting up python3-apt (2.4.0ubuntu4.1) ...
#9 15.23 Setting up libglib2.0-bin (2.72.4-0ubuntu2.9) ...
#9 15.23 Setting up python3-cryptography (3.4.8-1ubuntu2.4) ...
#9 15.60 Setting up gir1.2-glib-2.0:amd64 (1.72.0-1) ...
#9 15.60 Setting up libpolkit-agent-1-0:amd64 (0.105-33ubuntu0.1) ...
#9 15.60 Setting up libxml2:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#9 15.61 Setting up polkitd (0.105-33ubuntu0.1) ...
#9 15.64 Setting up libgstreamer1.0-0:amd64 (1.20.3-0ubuntu1.1) ...
#9 15.65 Setcap worked! gst-ptp-helper is not suid!
#9 15.65 Setting up pkexec (0.105-33ubuntu0.1) ...
#9 15.66 Setting up libappstream4:amd64 (0.15.2-2) ...
#9 15.67 Setting up gir1.2-packagekitglib-1.0 (1.2.5-2ubuntu3.1) ...
#9 15.67 Setting up python3-oauthlib (3.2.0-1ubuntu0.1) ...
#9 15.94 Setting up python3-secretstorage (3.3.1-1) ...
#9 16.15 Setting up python3-gi (3.42.1-0ubuntu1) ...
#9 16.41 Setting up python3-keyring (23.5.0-1) ...
#9 16.63 Setting up python3-lazr.restfulclient (0.14.4-1) ...
#9 16.85 Setting up policykit-1 (0.105-33ubuntu0.1) ...
#9 16.87 Setting up python3-launchpadlib (1.10.16-1) ...
#9 17.09 Setting up python3-software-properties (0.99.22.9) ...
#9 17.31 Setting up packagekit (1.2.5-2ubuntu3.1) ...
#9 17.33 invoke-rc.d: could not determine current runlevel
#9 17.33 invoke-rc.d: policy-rc.d denied execution of force-reload.
#9 17.34 Failed to open connection to "system" message bus: Failed to connect to socket /run/dbus/system_bus_socket: No such file or directory
#9 17.52 Created symlink /etc/systemd/user/sockets.target.wants/pk-debconf-helper.socket → /usr/lib/systemd/user/pk-debconf-helper.socket.
#9 17.53 Setting up software-properties-common (0.99.22.9) ...
#9 17.73 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#9 17.74 Processing triggers for dbus (1.12.20-2ubuntu4.1) ...
#9 27.97 gpg: error running '/usr/bin/gpg-agent': probably not installed
#9 27.97 gpg: failed to start agent '/usr/bin/gpg-agent': Configuration error
#9 27.97 gpg: can't connect to the agent: Configuration error
#9 27.97 Repository: 'deb https://ppa.launchpadcontent.net/deadsnakes/ppa/ubuntu/ jammy main'
#9 27.97 Description:
#9 27.97 This PPA contains more recent Python versions packaged for Ubuntu.
#9 27.97 
#9 27.97 Disclaimer: there's no guarantee of timely updates in case of security problems or other issues. If you want to use them in a security-or-otherwise-critical environment (say, on a production server), you do so at your own risk.
#9 27.97 
#9 27.97 Update Note
#9 27.97 ===========
#9 27.97 Please use this repository instead of ppa:fkrull/deadsnakes.
#9 27.97 
#9 27.97 Reporting Issues
#9 27.97 ================
#9 27.97 
#9 27.97 Issues can be reported in the master issue tracker at:
#9 27.97 https://github.com/deadsnakes/issues/issues
#9 27.97 
#9 27.97 Supported Ubuntu and Python Versions
#9 27.97 ====================================
#9 27.97 
#9 27.97 - Ubuntu 22.04 (jammy) Python3.7 - Python3.9, Python3.11 - Python3.13
#9 27.97 - Ubuntu 24.04 (noble) Python3.7 - Python3.11, Python3.13
#9 27.97 - Note: Python 3.10 (jammy), Python3.12 (noble) are not provided by deadsnakes as upstream ubuntu provides those packages.
#9 27.97 
#9 27.97 Why some packages aren't built:
#9 27.97 - Note: for jammy and noble, older python versions requre libssl<3 so they are not currently built
#9 27.97 - If you need these, reach out to asottile to set up a private ppa
#9 27.97 
#9 27.97 The packages may also work on other versions of Ubuntu or Debian, but that is not tested or supported.
#9 27.97 
#9 27.97 Packages
#9 27.97 ========
#9 27.97 
#9 27.97 The packages provided here are loosely based on the debian upstream packages with some modifications to make them more usable as non-default pythons and on ubuntu.  As such, the packages follow debian's patterns and often do not include a full python distribution with just `apt install python#.#`.  Here is a list of packages that may be useful along with the default install:
#9 27.97 
#9 27.97 - `python#.#-dev`: includes development headers for building C extensions
#9 27.97 - `python#.#-venv`: provides the standard library `venv` module
#9 27.97 - `python#.#-distutils`: provides the standard library `distutils` module
#9 27.97 - `python#.#-lib2to3`: provides the `2to3-#.#` utility as well as the standard library `lib2to3` module
#9 27.97 - `python#.#-gdbm`: provides the standard library `dbm.gnu` module
#9 27.97 - `python#.#-tk`: provides the standard library `tkinter` module
#9 27.97 
#9 27.97 Third-Party Python Modules
#9 27.97 ==========================
#9 27.97 
#9 27.97 Python modules in the official Ubuntu repositories are packaged to work with the Python interpreters from the official repositories. Accordingly, they generally won't work with the Python interpreters from this PPA. As an exception, pure-Python modules for Python 3 will work, but any compiled extension modules won't.
#9 27.97 
#9 27.97 To install 3rd-party Python modules, you should use the common Python packaging tools.  For an introduction into the Python packaging ecosystem and its tools, refer to the Python Packaging User Guide:
#9 27.97 https://packaging.python.org/installing/
#9 27.97 
#9 27.97 Sources
#9 27.97 =======
#9 27.97 The package sources are available at:
#9 27.97 https://github.com/deadsnakes/
#9 27.97 
#9 27.97 Nightly Builds
#9 27.97 ==============
#9 27.97 
#9 27.97 For nightly builds, see ppa:deadsnakes/nightly https://launchpad.net/~deadsnakes/+archive/ubuntu/nightly
#9 27.97 More info: https://launchpad.net/~deadsnakes/+archive/ubuntu/ppa
#9 27.97 Adding repository.
#9 27.97 Adding deb entry to /etc/apt/sources.list.d/deadsnakes-ubuntu-ppa-jammy.list
#9 27.97 Adding disabled deb-src entry to /etc/apt/sources.list.d/deadsnakes-ubuntu-ppa-jammy.list
#9 27.97 Adding key to /etc/apt/trusted.gpg.d/deadsnakes-ubuntu-ppa.gpg with fingerprint F23C5A6CF475977595C89F51BA6932366A755776
#9 27.97 Traceback (most recent call last):
#9 27.97   File "/usr/lib/python3/dist-packages/softwareproperties/shortcuthandler.py", line 423, in add_key
#9 27.97     subprocess.run(cmd.split(), check=True, input=keys)
#9 27.97   File "/usr/lib/python3.10/subprocess.py", line 526, in run
#9 27.97     raise CalledProcessError(retcode, process.args,
#9 27.97 subprocess.CalledProcessError: Command '['gpg', '-q', '--no-options', '--no-default-keyring', '--batch', '--keyring', '/etc/apt/trusted.gpg.d/deadsnakes-ubuntu-ppa.gpg', '--homedir', '/tmp/tmpmtj6ofxl', '--import']' returned non-zero exit status 2.
#9 27.97 
#9 27.97 During handling of the above exception, another exception occurred:
#9 27.97 
#9 27.97 Traceback (most recent call last):
#9 27.97   File "/usr/bin/add-apt-repository", line 364, in <module>
#9 27.97     sys.exit(0 if addaptrepo.main() else 1)
#9 27.97   File "/usr/bin/add-apt-repository", line 357, in main
#9 27.97     shortcut.add()
#9 27.97   File "/usr/lib/python3/dist-packages/softwareproperties/shortcuthandler.py", line 222, in add
#9 27.97     self.add_key()
#9 27.97   File "/usr/lib/python3/dist-packages/softwareproperties/shortcuthandler.py", line 425, in add_key
#9 27.97     raise ShortcutException(e)
#9 27.97 softwareproperties.shortcuthandler.ShortcutException: Command '['gpg', '-q', '--no-options', '--no-default-keyring', '--batch', '--keyring', '/etc/apt/trusted.gpg.d/deadsnakes-ubuntu-ppa.gpg', '--homedir', '/tmp/tmpmtj6ofxl', '--import']' returned non-zero exit status 2.
#9 ERROR: process "/bin/sh -c apt-get update &&     apt-get install -y --no-install-recommends     software-properties-common &&     add-apt-repository ppa:deadsnakes/ppa &&     apt-get update &&     apt-get install -y --no-install-recommends     python3.14     python3.14-venv     python3.14-dev     && rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 1
------
 > [ 4/10] RUN apt-get update &&     apt-get install -y --no-install-recommends     software-properties-common &&     add-apt-repository ppa:deadsnakes/ppa &&     apt-get update &&     apt-get install -y --no-install-recommends     python3.14     python3.14-venv     python3.14-dev     && rm -rf /var/lib/apt/lists/*:
#9 27.97 Traceback (most recent call last):
#9 27.97   File "/usr/bin/add-apt-repository", line 364, in <module>
#9 27.97     sys.exit(0 if addaptrepo.main() else 1)
#9 27.97   File "/usr/bin/add-apt-repository", line 357, in main
#9 27.97     shortcut.add()
#9 27.97   File "/usr/lib/python3/dist-packages/softwareproperties/shortcuthandler.py", line 222, in add
#9 27.97     self.add_key()
#9 27.97   File "/usr/lib/python3/dist-packages/softwareproperties/shortcuthandler.py", line 425, in add_key
#9 27.97     raise ShortcutException(e)
#9 27.97 softwareproperties.shortcuthandler.ShortcutException: Command '['gpg', '-q', '--no-options', '--no-default-keyring', '--batch', '--keyring', '/etc/apt/trusted.gpg.d/deadsnakes-ubuntu-ppa.gpg', '--homedir', '/tmp/tmpmtj6ofxl', '--import']' returned non-zero exit status 2.
------
Dockerfile:17
--------------------
  16 |     # Install Python 3.14
  17 | >>> RUN apt-get update && \
  18 | >>>     apt-get install -y --no-install-recommends \
  19 | >>>     software-properties-common && \
  20 | >>>     add-apt-repository ppa:deadsnakes/ppa && \
  21 | >>>     apt-get update && \
  22 | >>>     apt-get install -y --no-install-recommends \
  23 | >>>     python3.14 \
  24 | >>>     python3.14-venv \
  25 | >>>     python3.14-dev \
  26 | >>>     && rm -rf /var/lib/apt/lists/*
  27 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c apt-get update &&     apt-get install -y --no-install-recommends     software-properties-common &&     add-apt-repository ppa:deadsnakes/ppa &&     apt-get update &&     apt-get install -y --no-install-recommends     python3.14     python3.14-venv     python3.14-dev     && rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 1
