Error from docker build
#8 39.22 Preparing to unpack .../050-cpp-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 39.22 Unpacking cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 39.46 Selecting previously unselected package cpp-13.
#8 39.46 Preparing to unpack .../051-cpp-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 39.46 Unpacking cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 39.49 Selecting previously unselected package cpp-x86-64-linux-gnu.
#8 39.49 Preparing to unpack .../052-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 39.49 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 39.52 Selecting previously unselected package cpp.
#8 39.52 Preparing to unpack .../053-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 39.53 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#8 39.55 Selecting previously unselected package libcc1-0:amd64.
#8 39.56 Preparing to unpack .../054-libcc1-0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 39.56 Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 39.58 Selecting previously unselected package libgomp1:amd64.
#8 39.59 Preparing to unpack .../055-libgomp1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 39.59 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 39.61 Selecting previously unselected package libitm1:amd64.
#8 39.62 Preparing to unpack .../056-libitm1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 39.62 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 39.64 Selecting previously unselected package libatomic1:amd64.
#8 39.64 Preparing to unpack .../057-libatomic1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 39.64 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 39.66 Selecting previously unselected package libasan8:amd64.
#8 39.66 Preparing to unpack .../058-libasan8_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 39.66 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 39.76 Selecting previously unselected package liblsan0:amd64.
#8 39.76 Preparing to unpack .../059-liblsan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 39.76 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 39.82 Selecting previously unselected package libtsan2:amd64.
#8 39.82 Preparing to unpack .../060-libtsan2_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 39.82 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 39.92 Selecting previously unselected package libubsan1:amd64.
#8 39.92 Preparing to unpack .../061-libubsan1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 39.92 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 39.97 Selecting previously unselected package libhwasan0:amd64.
#8 39.98 Preparing to unpack .../062-libhwasan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 39.98 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 40.04 Selecting previously unselected package libquadmath0:amd64.
#8 40.04 Preparing to unpack .../063-libquadmath0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 40.05 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 40.07 Selecting previously unselected package libgcc-13-dev:amd64.
#8 40.08 Preparing to unpack .../064-libgcc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 40.08 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 40.20 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#8 40.21 Preparing to unpack .../065-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 40.21 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 40.59 Selecting previously unselected package gcc-13.
#8 40.59 Preparing to unpack .../066-gcc-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 40.59 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 40.62 Selecting previously unselected package gcc-x86-64-linux-gnu.
#8 40.62 Preparing to unpack .../067-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 40.62 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 40.65 Selecting previously unselected package gcc.
#8 40.65 Preparing to unpack .../068-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 40.65 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#8 40.68 Selecting previously unselected package libstdc++-13-dev:amd64.
#8 40.68 Preparing to unpack .../069-libstdc++-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 40.68 Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 40.89 Selecting previously unselected package g++-13-x86-64-linux-gnu.
#8 40.89 Preparing to unpack .../070-g++-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 40.89 Unpacking g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 41.11 Selecting previously unselected package g++-13.
#8 41.11 Preparing to unpack .../071-g++-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 41.11 Unpacking g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 41.13 Selecting previously unselected package g++-x86-64-linux-gnu.
#8 41.14 Preparing to unpack .../072-g++-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 41.14 Unpacking g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 41.16 Selecting previously unselected package g++.
#8 41.16 Preparing to unpack .../073-g++_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 41.16 Unpacking g++ (4:13.2.0-7ubuntu1) ...
#8 41.19 Selecting previously unselected package make.
#8 41.19 Preparing to unpack .../074-make_4.3-4.1build2_amd64.deb ...
#8 41.19 Unpacking make (4.3-4.1build2) ...
#8 41.22 Selecting previously unselected package libdpkg-perl.
#8 41.22 Preparing to unpack .../075-libdpkg-perl_1.22.6ubuntu6.5_all.deb ...
#8 41.22 Unpacking libdpkg-perl (1.22.6ubuntu6.5) ...
#8 41.26 Selecting previously unselected package bzip2.
#8 41.27 Preparing to unpack .../076-bzip2_1.0.8-5.1build0.1_amd64.deb ...
#8 41.27 Unpacking bzip2 (1.0.8-5.1build0.1) ...
#8 41.29 Selecting previously unselected package patch.
#8 41.30 Preparing to unpack .../077-patch_2.7.6-7build3_amd64.deb ...
#8 41.30 Unpacking patch (2.7.6-7build3) ...
#8 41.32 Selecting previously unselected package lto-disabled-list.
#8 41.32 Preparing to unpack .../078-lto-disabled-list_47_all.deb ...
#8 41.33 Unpacking lto-disabled-list (47) ...
#8 41.35 Selecting previously unselected package dpkg-dev.
#8 41.35 Preparing to unpack .../079-dpkg-dev_1.22.6ubuntu6.5_all.deb ...
#8 41.35 Unpacking dpkg-dev (1.22.6ubuntu6.5) ...
#8 41.40 Selecting previously unselected package build-essential.
#8 41.41 Preparing to unpack .../080-build-essential_12.10ubuntu1_amd64.deb ...
#8 41.41 Unpacking build-essential (12.10ubuntu1) ...
#8 41.43 Selecting previously unselected package libarchive13t64:amd64.
#8 41.43 Preparing to unpack .../081-libarchive13t64_3.7.2-2ubuntu0.6_amd64.deb ...
#8 41.44 Unpacking libarchive13t64:amd64 (3.7.2-2ubuntu0.6) ...
#8 41.47 Selecting previously unselected package libbrotli1:amd64.
#8 41.47 Preparing to unpack .../082-libbrotli1_1.1.0-2build2_amd64.deb ...
#8 41.47 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#8 41.51 Selecting previously unselected package libsasl2-modules-db:amd64.
#8 41.51 Preparing to unpack .../083-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#8 41.51 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 41.56 Selecting previously unselected package libsasl2-2:amd64.
#8 41.56 Preparing to unpack .../084-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#8 41.56 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 41.59 Selecting previously unselected package libldap2:amd64.
#8 41.59 Preparing to unpack .../085-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#8 41.59 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#8 41.62 Selecting previously unselected package librtmp1:amd64.
#8 41.63 Preparing to unpack .../086-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#8 41.63 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#8 41.65 Selecting previously unselected package libssh-4:amd64.
#8 41.66 Preparing to unpack .../087-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#8 41.66 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#8 41.68 Selecting previously unselected package libcurl4t64:amd64.
#8 41.69 Preparing to unpack .../088-libcurl4t64_8.5.0-2ubuntu10.8_amd64.deb ...
#8 41.69 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#8 41.72 Selecting previously unselected package libjsoncpp25:amd64.
#8 41.72 Preparing to unpack .../089-libjsoncpp25_1.9.5-6build1_amd64.deb ...
#8 41.72 Unpacking libjsoncpp25:amd64 (1.9.5-6build1) ...
#8 41.75 Selecting previously unselected package librhash0:amd64.
#8 41.75 Preparing to unpack .../090-librhash0_1.4.3-3build1_amd64.deb ...
#8 41.75 Unpacking librhash0:amd64 (1.4.3-3build1) ...
#8 41.78 Selecting previously unselected package cmake-data.
#8 41.79 Preparing to unpack .../091-cmake-data_3.28.3-1build7_all.deb ...
#8 41.80 Unpacking cmake-data (3.28.3-1build7) ...
#8 42.22 Selecting previously unselected package cmake.
#8 42.22 Preparing to unpack .../092-cmake_3.28.3-1build7_amd64.deb ...
#8 42.23 Unpacking cmake (3.28.3-1build7) ...
#8 42.47 Selecting previously unselected package gpgconf.
#8 42.47 Preparing to unpack .../093-gpgconf_2.4.4-2ubuntu17.4_amd64.deb ...
#8 42.47 Unpacking gpgconf (2.4.4-2ubuntu17.4) ...
#8 42.50 Selecting previously unselected package libksba8:amd64.
#8 42.51 Preparing to unpack .../094-libksba8_1.6.6-1build1_amd64.deb ...
#8 42.51 Unpacking libksba8:amd64 (1.6.6-1build1) ...
#8 42.54 Selecting previously unselected package dirmngr.
#8 42.54 Preparing to unpack .../095-dirmngr_2.4.4-2ubuntu17.4_amd64.deb ...
#8 42.57 Unpacking dirmngr (2.4.4-2ubuntu17.4) ...
#8 42.60 Selecting previously unselected package libfakeroot:amd64.
#8 42.60 Preparing to unpack .../096-libfakeroot_1.33-1_amd64.deb ...
#8 42.61 Unpacking libfakeroot:amd64 (1.33-1) ...
#8 42.63 Selecting previously unselected package fakeroot.
#8 42.64 Preparing to unpack .../097-fakeroot_1.33-1_amd64.deb ...
#8 42.64 Unpacking fakeroot (1.33-1) ...
#8 42.67 Selecting previously unselected package fonts-dejavu-mono.
#8 42.67 Preparing to unpack .../098-fonts-dejavu-mono_2.37-8_all.deb ...
#8 42.67 Unpacking fonts-dejavu-mono (2.37-8) ...
#8 42.71 Selecting previously unselected package fonts-dejavu-core.
#8 42.71 Preparing to unpack .../099-fonts-dejavu-core_2.37-8_all.deb ...
#8 42.75 Unpacking fonts-dejavu-core (2.37-8) ...
#8 42.79 Selecting previously unselected package fontconfig-config.
#8 42.80 Preparing to unpack .../100-fontconfig-config_2.15.0-1.1ubuntu2_amd64.deb ...
#8 43.11 Unpacking fontconfig-config (2.15.0-1.1ubuntu2) ...
#8 43.15 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#8 43.16 Preparing to unpack .../101-libcurl3t64-gnutls_8.5.0-2ubuntu10.8_amd64.deb ...
#8 43.16 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#8 43.19 Selecting previously unselected package liberror-perl.
#8 43.20 Preparing to unpack .../102-liberror-perl_0.17029-2_all.deb ...
#8 43.20 Unpacking liberror-perl (0.17029-2) ...
#8 43.23 Selecting previously unselected package git-man.
#8 43.23 Preparing to unpack .../103-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#8 43.23 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#8 43.27 Selecting previously unselected package git.
#8 43.27 Preparing to unpack .../104-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#8 43.29 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#8 43.46 Selecting previously unselected package gnupg-utils.
#8 43.46 Preparing to unpack .../105-gnupg-utils_2.4.4-2ubuntu17.4_amd64.deb ...
#8 43.46 Unpacking gnupg-utils (2.4.4-2ubuntu17.4) ...
#8 43.49 Selecting previously unselected package gpg.
#8 43.50 Preparing to unpack .../106-gpg_2.4.4-2ubuntu17.4_amd64.deb ...
#8 43.50 Unpacking gpg (2.4.4-2ubuntu17.4) ...
#8 43.54 Selecting previously unselected package pinentry-curses.
#8 43.54 Preparing to unpack .../107-pinentry-curses_1.2.1-3ubuntu5_amd64.deb ...
#8 43.54 Unpacking pinentry-curses (1.2.1-3ubuntu5) ...
#8 43.57 Selecting previously unselected package gpg-agent.
#8 43.57 Preparing to unpack .../108-gpg-agent_2.4.4-2ubuntu17.4_amd64.deb ...
#8 43.57 Unpacking gpg-agent (2.4.4-2ubuntu17.4) ...
#8 43.60 Selecting previously unselected package gpgsm.
#8 43.61 Preparing to unpack .../109-gpgsm_2.4.4-2ubuntu17.4_amd64.deb ...
#8 43.61 Unpacking gpgsm (2.4.4-2ubuntu17.4) ...
#8 43.64 Selecting previously unselected package keyboxd.
#8 43.64 Preparing to unpack .../110-keyboxd_2.4.4-2ubuntu17.4_amd64.deb ...
#8 43.65 Unpacking keyboxd (2.4.4-2ubuntu17.4) ...
#8 43.67 Selecting previously unselected package gnupg.
#8 43.68 Preparing to unpack .../111-gnupg_2.4.4-2ubuntu17.4_all.deb ...
#8 43.68 Unpacking gnupg (2.4.4-2ubuntu17.4) ...
#8 43.71 Selecting previously unselected package gnupg-l10n.
#8 43.71 Preparing to unpack .../112-gnupg-l10n_2.4.4-2ubuntu17.4_all.deb ...
#8 43.71 Unpacking gnupg-l10n (2.4.4-2ubuntu17.4) ...
#8 43.75 Selecting previously unselected package gpg-wks-client.
#8 43.75 Preparing to unpack .../113-gpg-wks-client_2.4.4-2ubuntu17.4_amd64.deb ...
#8 43.75 Unpacking gpg-wks-client (2.4.4-2ubuntu17.4) ...
#8 43.78 Selecting previously unselected package javascript-common.
#8 43.78 Preparing to unpack .../114-javascript-common_11+nmu1_all.deb ...
#8 43.80 Unpacking javascript-common (11+nmu1) ...
#8 43.83 Selecting previously unselected package libalgorithm-diff-perl.
#8 43.84 Preparing to unpack .../115-libalgorithm-diff-perl_1.201-1_all.deb ...
#8 43.84 Unpacking libalgorithm-diff-perl (1.201-1) ...
#8 43.87 Selecting previously unselected package libalgorithm-diff-xs-perl:amd64.
#8 43.87 Preparing to unpack .../116-libalgorithm-diff-xs-perl_0.04-8build3_amd64.deb ...
#8 43.88 Unpacking libalgorithm-diff-xs-perl:amd64 (0.04-8build3) ...
#8 43.90 Selecting previously unselected package libalgorithm-merge-perl.
#8 43.91 Preparing to unpack .../117-libalgorithm-merge-perl_0.08-5_all.deb ...
#8 43.91 Unpacking libalgorithm-merge-perl (0.08-5) ...
#8 43.93 Selecting previously unselected package libaom3:amd64.
#8 43.94 Preparing to unpack .../118-libaom3_3.8.2-2ubuntu0.1_amd64.deb ...
#8 43.94 Unpacking libaom3:amd64 (3.8.2-2ubuntu0.1) ...
#8 44.01 Selecting previously unselected package libfreetype6:amd64.
#8 44.01 Preparing to unpack .../119-libfreetype6_2.13.2+dfsg-1ubuntu0.1_amd64.deb ...
#8 44.01 Unpacking libfreetype6:amd64 (2.13.2+dfsg-1ubuntu0.1) ...
#8 44.05 Selecting previously unselected package libfontconfig1:amd64.
#8 44.05 Preparing to unpack .../120-libfontconfig1_2.15.0-1.1ubuntu2_amd64.deb ...
#8 44.05 Unpacking libfontconfig1:amd64 (2.15.0-1.1ubuntu2) ...
#8 44.08 Selecting previously unselected package libsharpyuv0:amd64.
#8 44.09 Preparing to unpack .../121-libsharpyuv0_1.3.2-0.4build3_amd64.deb ...
#8 44.09 Unpacking libsharpyuv0:amd64 (1.3.2-0.4build3) ...
#8 44.11 Selecting previously unselected package libheif-plugin-aomdec:amd64.
#8 44.12 Preparing to unpack .../122-libheif-plugin-aomdec_1.17.6-1ubuntu4.2_amd64.deb ...
#8 44.12 Unpacking libheif-plugin-aomdec:amd64 (1.17.6-1ubuntu4.2) ...
#8 44.14 Selecting previously unselected package libde265-0:amd64.
#8 44.15 Preparing to unpack .../123-libde265-0_1.0.15-1build3_amd64.deb ...
#8 44.15 Unpacking libde265-0:amd64 (1.0.15-1build3) ...
#8 44.18 Selecting previously unselected package libheif-plugin-libde265:amd64.
#8 44.18 Preparing to unpack .../124-libheif-plugin-libde265_1.17.6-1ubuntu4.2_amd64.deb ...
#8 44.18 Unpacking libheif-plugin-libde265:amd64 (1.17.6-1ubuntu4.2) ...
#8 44.21 Selecting previously unselected package libheif1:amd64.
#8 44.21 Preparing to unpack .../125-libheif1_1.17.6-1ubuntu4.2_amd64.deb ...
#8 44.21 Unpacking libheif1:amd64 (1.17.6-1ubuntu4.2) ...
#8 44.25 Selecting previously unselected package libjpeg-turbo8:amd64.
#8 44.25 Preparing to unpack .../126-libjpeg-turbo8_2.1.5-2ubuntu2_amd64.deb ...
#8 44.25 Unpacking libjpeg-turbo8:amd64 (2.1.5-2ubuntu2) ...
#8 44.28 Selecting previously unselected package libjpeg8:amd64.
#8 44.29 Preparing to unpack .../127-libjpeg8_8c-2ubuntu11_amd64.deb ...
#8 44.29 Unpacking libjpeg8:amd64 (8c-2ubuntu11) ...
#8 44.31 Selecting previously unselected package libdeflate0:amd64.
#8 44.32 Preparing to unpack .../128-libdeflate0_1.19-1build1.1_amd64.deb ...
#8 44.32 Unpacking libdeflate0:amd64 (1.19-1build1.1) ...
#8 44.34 Selecting previously unselected package libjbig0:amd64.
#8 44.35 Preparing to unpack .../129-libjbig0_2.1-6.1ubuntu2_amd64.deb ...
#8 44.35 Unpacking libjbig0:amd64 (2.1-6.1ubuntu2) ...
#8 44.38 Selecting previously unselected package liblerc4:amd64.
#8 44.38 Preparing to unpack .../130-liblerc4_4.0.0+ds-4ubuntu2_amd64.deb ...
#8 44.38 Unpacking liblerc4:amd64 (4.0.0+ds-4ubuntu2) ...
#8 44.41 Selecting previously unselected package libwebp7:amd64.
#8 44.42 Preparing to unpack .../131-libwebp7_1.3.2-0.4build3_amd64.deb ...
#8 44.42 Unpacking libwebp7:amd64 (1.3.2-0.4build3) ...
#8 44.45 Selecting previously unselected package libtiff6:amd64.
#8 44.45 Preparing to unpack .../132-libtiff6_4.5.1+git230720-4ubuntu2.5_amd64.deb ...
#8 44.45 Unpacking libtiff6:amd64 (4.5.1+git230720-4ubuntu2.5) ...
#8 44.49 Selecting previously unselected package libxpm4:amd64.
#8 44.49 Preparing to unpack .../133-libxpm4_1%3a3.5.17-1build2_amd64.deb ...
#8 44.49 Unpacking libxpm4:amd64 (1:3.5.17-1build2) ...
#8 44.52 Selecting previously unselected package libgd3:amd64.
#8 44.52 Preparing to unpack .../134-libgd3_2.3.3-9ubuntu5_amd64.deb ...
#8 44.52 Unpacking libgd3:amd64 (2.3.3-9ubuntu5) ...
#8 44.55 Selecting previously unselected package libc-devtools.
#8 44.56 Preparing to unpack .../135-libc-devtools_2.39-0ubuntu8.7_amd64.deb ...
#8 44.56 Unpacking libc-devtools (2.39-0ubuntu8.7) ...
#8 44.58 Selecting previously unselected package libexpat1-dev:amd64.
#8 44.59 Preparing to unpack .../136-libexpat1-dev_2.6.1-2ubuntu0.4_amd64.deb ...
#8 44.59 Unpacking libexpat1-dev:amd64 (2.6.1-2ubuntu0.4) ...
#8 44.62 Selecting previously unselected package libfile-fcntllock-perl.
#8 44.63 Preparing to unpack .../137-libfile-fcntllock-perl_0.22-4ubuntu5_amd64.deb ...
#8 44.63 Unpacking libfile-fcntllock-perl (0.22-4ubuntu5) ...
#8 44.66 Selecting previously unselected package libheif-plugin-aomenc:amd64.
#8 44.66 Preparing to unpack .../138-libheif-plugin-aomenc_1.17.6-1ubuntu4.2_amd64.deb ...
#8 44.66 Unpacking libheif-plugin-aomenc:amd64 (1.17.6-1ubuntu4.2) ...
#8 44.69 Selecting previously unselected package libjs-jquery.
#8 44.69 Preparing to unpack .../139-libjs-jquery_3.6.1+dfsg+~3.5.14-1_all.deb ...
#8 44.70 Unpacking libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#8 44.74 Selecting previously unselected package libjs-underscore.
#8 44.74 Preparing to unpack .../140-libjs-underscore_1.13.4~dfsg+~1.11.4-3_all.deb ...
#8 44.74 Unpacking libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...
#8 44.77 Selecting previously unselected package libjs-sphinxdoc.
#8 44.77 Preparing to unpack .../141-libjs-sphinxdoc_7.2.6-6_all.deb ...
#8 44.77 Unpacking libjs-sphinxdoc (7.2.6-6) ...
#8 44.80 Selecting previously unselected package libldap-common.
#8 44.81 Preparing to unpack .../142-libldap-common_2.6.10+dfsg-0ubuntu0.24.04.1_all.deb ...
#8 44.81 Unpacking libldap-common (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#8 44.83 Selecting previously unselected package libpython3.12t64:amd64.
#8 44.84 Preparing to unpack .../143-libpython3.12t64_3.12.3-1ubuntu0.13_amd64.deb ...
#8 44.84 Unpacking libpython3.12t64:amd64 (3.12.3-1ubuntu0.13) ...
#8 44.93 Selecting previously unselected package zlib1g-dev:amd64.
#8 44.93 Preparing to unpack .../144-zlib1g-dev_1%3a1.3.dfsg-3.1ubuntu2.1_amd64.deb ...
#8 44.93 Unpacking zlib1g-dev:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
#8 44.97 Selecting previously unselected package libpython3.12-dev:amd64.
#8 44.97 Preparing to unpack .../145-libpython3.12-dev_3.12.3-1ubuntu0.13_amd64.deb ...
#8 44.97 Unpacking libpython3.12-dev:amd64 (3.12.3-1ubuntu0.13) ...
#8 45.19 Selecting previously unselected package libpython3-dev:amd64.
#8 45.20 Preparing to unpack .../146-libpython3-dev_3.12.3-0ubuntu2.1_amd64.deb ...
#8 45.20 Unpacking libpython3-dev:amd64 (3.12.3-0ubuntu2.1) ...
#8 45.23 Selecting previously unselected package libsasl2-modules:amd64.
#8 45.23 Preparing to unpack .../147-libsasl2-modules_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#8 45.24 Unpacking libsasl2-modules:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 45.27 Selecting previously unselected package manpages-dev.
#8 45.28 Preparing to unpack .../148-manpages-dev_6.7-2_all.deb ...
#8 45.28 Unpacking manpages-dev (6.7-2) ...
#8 45.38 Selecting previously unselected package python3.12-dev.
#8 45.38 Preparing to unpack .../149-python3.12-dev_3.12.3-1ubuntu0.13_amd64.deb ...
#8 45.39 Unpacking python3.12-dev (3.12.3-1ubuntu0.13) ...
#8 45.41 Selecting previously unselected package python3-dev.
#8 45.42 Preparing to unpack .../150-python3-dev_3.12.3-0ubuntu2.1_amd64.deb ...
#8 45.42 Unpacking python3-dev (3.12.3-0ubuntu2.1) ...
#8 45.44 Selecting previously unselected package python3-setuptools.
#8 45.45 Preparing to unpack .../151-python3-setuptools_68.1.2-2ubuntu1.2_all.deb ...
#8 45.45 Unpacking python3-setuptools (68.1.2-2ubuntu1.2) ...
#8 45.51 Selecting previously unselected package python3-wheel.
#8 45.51 Preparing to unpack .../152-python3-wheel_0.42.0-2_all.deb ...
#8 45.51 Unpacking python3-wheel (0.42.0-2) ...
#8 45.55 Selecting previously unselected package python3-pip.
#8 45.55 Preparing to unpack .../153-python3-pip_24.0+dfsg-1ubuntu1.3_all.deb ...
#8 45.55 Unpacking python3-pip (24.0+dfsg-1ubuntu1.3) ...
#8 45.71 Setting up libksba8:amd64 (1.6.6-1build1) ...
#8 45.71 Setting up pinentry-curses (1.2.1-3ubuntu5) ...
#8 45.72 Setting up media-types (10.1.0) ...
#8 45.72 Setting up javascript-common (11+nmu1) ...
#8 45.75 Setting up libsharpyuv0:amd64 (1.3.2-0.4build3) ...
#8 45.76 Setting up libaom3:amd64 (3.8.2-2ubuntu0.1) ...
#8 45.76 Setting up libxau6:amd64 (1:1.0.9-1build6) ...
#8 45.76 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#8 45.76 Setting up lto-disabled-list (47) ...
#8 45.77 Setting up liblerc4:amd64 (4.0.0+ds-4ubuntu2) ...
#8 45.77 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#8 45.77 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#8 45.78 Setting up libcbor0.10:amd64 (0.10.2-1.2ubuntu2) ...
#8 45.78 Setting up manpages (6.7-2) ...
#8 45.78 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#8 45.78 Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#8 45.79 Setting up libsasl2-modules:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 45.80 Setting up libuv1t64:amd64 (1.48.0-1.1build1) ...
#8 45.80 Setting up binutils-common:amd64 (2.42-4ubuntu2.10) ...
#8 45.80 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#8 45.81 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#8 45.81 Setting up libdeflate0:amd64 (1.19-1build1.1) ...
#8 45.81 Setting up less (590-2ubuntu2.1) ...
#8 45.82 Setting up linux-libc-dev:amd64 (6.8.0-110.110) ...
#8 45.82 Setting up libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#8 45.82 Setting up krb5-locales (1.20.1-6ubuntu2.6) ...
#8 45.83 Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 45.83 Setting up bzip2 (1.0.8-5.1build0.1) ...
#8 45.83 Setting up libldap-common (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#8 45.84 Setting up libjbig0:amd64 (2.1-6.1ubuntu2) ...
#8 45.84 Setting up libsframe1:amd64 (2.42-4ubuntu2.10) ...
#8 45.84 Setting up libfakeroot:amd64 (1.33-1) ...
#8 45.85 Setting up libjansson4:amd64 (2.14-2build2) ...
#8 45.85 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#8 45.85 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 45.85 Setting up tzdata (2026a-0ubuntu0.24.04.1) ...
#8 45.97 debconf: unable to initialize frontend: Dialog
#8 45.97 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 45.97 debconf: falling back to frontend: Readline
#8 45.98 debconf: unable to initialize frontend: Readline
#8 45.98 debconf: (This frontend requires a controlling tty.)
#8 45.98 debconf: falling back to frontend: Teletype
#8 46.05 
#8 46.05 Current default time zone: 'America/Los_Angeles'
#8 46.05 Local time is now:      Fri Apr 24 09:17:43 PDT 2026.
#8 46.05 Universal Time is now:  Fri Apr 24 16:17:43 UTC 2026.
