Error from docker build
#8 2.397  44800K .......... .......... .......... .......... .......... 45% 89.6M 2s
#8 2.397  44850K .......... .......... .......... .......... .......... 45%  150M 2s
#8 2.397  44900K .......... .......... .......... .......... .......... 45%  106M 2s
#8 2.398  44950K .......... .......... .......... .......... .......... 45%  104M 2s
#8 2.398  45000K .......... .......... .......... .......... .......... 46%  118M 2s
#8 2.399  45050K .......... .......... .......... .......... .......... 46%  127M 2s
#8 2.399  45100K .......... .......... .......... .......... .......... 46% 95.8M 2s
#8 2.400  45150K .......... .......... .......... .......... .......... 46%  142M 2s
#8 2.400  45200K .......... .......... .......... .......... .......... 46% 92.8M 2s
#8 2.400  45250K .......... .......... .......... .......... .......... 46%  110M 2s
#8 2.401  45300K .......... .......... .......... .......... .......... 46%  117M 2s
#8 2.401  45350K .......... .......... .......... .......... .......... 46%  103M 2s
#8 2.402  45400K .......... .......... .......... .......... .......... 46%  127M 2s
#8 2.402  45450K .......... .......... .......... .......... .......... 46%  113M 2s
#8 2.403  45500K .......... .......... .......... .......... .......... 46%  119M 2s
#8 2.403  45550K .......... .......... .......... .......... .......... 46%  106M 2s
#8 2.404  45600K .......... .......... .......... .......... .......... 46% 83.2M 2s
#8 2.404  45650K .......... .......... .......... .......... .......... 46%  125M 2s
#8 2.404  45700K .......... .......... .......... .......... .......... 46%  125M 2s
#8 2.405  45750K .......... .......... .......... .......... .......... 46% 94.2M 2s
#8 2.405  45800K .......... .......... .......... .......... .......... 46%  119M 2s
#8 2.406  45850K .......... .......... .......... .......... .......... 46%  134M 2s
#8 2.406  45900K .......... .......... .......... .......... .......... 46%  112M 2s
#8 2.407  45950K .......... .......... .......... .......... .......... 47%  117M 2s
#8 2.407  46000K .......... .......... .......... .......... .......... 47% 93.7M 2s
#8 2.407  46050K .......... .......... .......... .......... .......... 47%  102M 2s
#8 2.408  46100K .......... .......... .......... .......... .......... 47%  123M 2s
#8 2.408  46150K .......... .......... .......... .......... .......... 47%  106M 2s
#8 2.409  46200K .......... .......... .......... .......... .......... 47%  115M 2s
#8 2.409  46250K .......... .......... .......... .......... .......... 47%  117M 2s
#8 2.410  46300K .......... .......... .......... .......... .......... 47%  107M 2s
#8 2.410  46350K .......... .......... .......... .......... .......... 47%  115M 2s
#8 2.411  46400K .......... .......... .......... .......... .......... 47%  101M 2s
#8 2.411  46450K .......... .......... .......... .......... .......... 47%  106M 2s
#8 2.411  46500K .......... .......... .......... .......... .......... 47%  115M 2s
#8 2.412  46550K .......... .......... .......... .......... .......... 47%  113M 2s
#8 2.412  46600K .......... .......... .......... .......... .......... 47%  108M 2s
#8 2.413  46650K .......... .......... .......... .......... .......... 47%  123M 2s
#8 2.413  46700K .......... .......... .......... .......... .......... 47% 97.0M 2s
#8 2.414  46750K .......... .......... .......... .......... .......... 47%  114M 2s
#8 2.414  46800K .......... .......... .......... .......... .......... 47% 91.2M 2s
#8 2.415  46850K .......... .......... .......... .......... .......... 47%  115M 2s
#8 2.415  46900K .......... .......... .......... .......... .......... 47%  109M 2s
#8 2.416  46950K .......... .......... .......... .......... .......... 48%  133M 2s
#8 2.416  47000K .......... .......... .......... .......... .......... 48%  108M 2s
#8 2.416  47050K .......... .......... .......... .......... .......... 48%  116M 2s
#8 2.417  47100K .......... .......... .......... .......... .......... 48%  110M 2s
#8 2.417  47150K .......... .......... .......... .......... .......... 48% 83.8M 2s
#8 2.418  47200K .......... .......... .......... .......... .......... 48%  141M 2s
#8 2.418  47250K .......... .......... .......... .......... .......... 48%  117M 2s
#8 2.419  47300K .......... .......... .......... .......... .......... 48%  101M 2s
#8 2.419  47350K .......... .......... .......... .......... .......... 48%  116M 2s
#8 2.419  47400K .......... .......... .......... .......... .......... 48%  108M 2s
#8 2.420  47450K .......... .......... .......... .......... .......... 48%  122M 2s
#8 2.420  47500K .......... .......... .......... .......... .......... 48%  107M 2s
#8 2.421  47550K .......... .......... .......... .......... .......... 48%  104M 2s
#8 2.421  47600K .......... .......... .......... .......... .......... 48%  114M 2s
#8 2.422  47650K .......... .......... .......... .......... .......... 48%  109M 2s
#8 2.422  47700K .......... .......... .......... .......... .......... 48%  112M 2s
#8 2.423  47750K .......... .......... .......... .......... .......... 48%  120M 2s
#8 2.423  47800K .......... .......... .......... .......... .......... 48% 92.3M 2s
#8 2.423  47850K .......... .......... .......... .......... .......... 48%  147M 2s
#8 2.424  47900K .......... .......... .......... .......... .......... 49%  113M 2s
#8 2.424  47950K .......... .......... .......... .......... .......... 49% 92.3M 2s
#8 2.425  48000K .......... .......... .......... .......... .......... 49%  101M 2s
#8 2.425  48050K .......... .......... .......... .......... .......... 49%  132M 2s
#8 2.426  48100K .......... .......... .......... .......... .......... 49%  115M 2s
#8 2.426  48150K .......... .......... .......... .......... .......... 49% 97.8M 2s
#8 2.427  48200K .......... .......... .......... .......... .......... 49%  120M 2s
#8 2.427  48250K .......... .......... .......... .......... .......... 49%  117M 2s
#8 2.427  48300K .......... .......... .......... .......... .......... 49%  123M 2s
#8 2.428  48350K .......... .......... .......... .......... .......... 49%  118M 2s
#8 2.428  48400K .......... .......... .......... .......... .......... 49% 87.3M 2s
#8 2.429  48450K .......... .......... .......... .......... .......... 49%  110M 2s
#8 2.429  48500K .......... .......... .......... .......... .......... 49%  113M 2s
#8 2.430  48550K .......... .......... .......... .......... .......... 49%  109M 2s
#8 2.430  48600K .......... .......... .......... .......... .......... 49%  106M 2s
#8 2.431  48650K .......... .......... .......... .......... .......... 49%  128M 2s
#8 2.431  48700K .......... .......... .......... .......... .......... 49%  120M 2s
#8 2.431  48750K .......... .......... .......... .......... .......... 49%  107M 2s
#8 2.432  48800K .......... .......... .......... .......... .......... 49% 85.9M 2s
#8 2.432  48850K .......... .......... .......... .......... .......... 49%  140M 2s
#8 2.433  48900K .......... .......... .......... .......... .......... 50%  112M 2s
#8 2.433  48950K .......... .......... .......... .......... .......... 50%  117M 2s
#8 2.434  49000K .......... .......... .......... .......... .......... 50% 94.1M 2s
#8 2.434  49050K .......... .......... .......... .......... .......... 50%  135M 2s
#8 2.434  49100K .......... .......... .......... .......... .......... 50%  110M 2s
#8 2.435  49150K .......... .......... .......... .......... .......... 50%  113M 2s
#8 2.435  49200K .......... .......... .......... .......... .......... 50% 88.3M 2s
#8 2.436  49250K .......... .......... .......... .......... .......... 50%  112M 2s
#8 2.436  49300K .......... .......... .......... .......... .......... 50%  123M 2s
#8 2.437  49350K .......... .......... .......... .......... .......... 50%  115M 2s
#8 2.437  49400K .......... .......... .......... .......... .......... 50%  106M 2s
#8 2.438  49450K .......... .......... .......... .......... .......... 50%  109M 2s
#8 2.438  49500K .......... .......... .......... .......... .......... 50%  111M 2s
#8 2.438  49550K .......... .......... .......... .......... .......... 50%  118M 2s
#8 2.439  49600K .......... .......... .......... .......... .......... 50% 99.9M 2s
#8 2.439  49650K .......... .......... .......... .......... .......... 50%  100M 2s
#8 2.440  49700K .......... .......... .......... .......... .......... 50%  137M 2s
#8 2.440  49750K .......... .......... .......... .......... .......... 50% 99.3M 2s
#8 2.441  49800K .......... .......... .......... .......... .......... 50%  115M 2s
#8 2.441  49850K .......... .......... .......... .......... .......... 50%  131M 2s
#8 2.441  49900K .......... .......... .......... .......... .......... 51%  121M 2s
#8 2.442  49950K .......... .......... .......... .......... .......... 51%  105M 2s
#8 2.442  50000K .......... .......... .......... .......... .......... 51% 96.2M 2s
#8 2.443  50050K .......... .......... .......... .......... .......... 51%  121M 2s
#8 2.443  50100K .......... .......... .......... .......... .......... 51%  111M 2s
#8 2.444  50150K .......... .......... .......... .......... .......... 51%  114M 2s
#8 2.444  50200K .......... .......... .......... .......... .......... 51%  102M 2s
#8 2.445  50250K .......... .......... .......... .......... .......... 51%  114M 2s
#8 2.445  50300K .......... .......... .......... .......... .......... 51%  130M 2s
#8 2.445  50350K .......... .......... .......... .......... .......... 51%  117M 2s
#8 2.446  50400K .......... .......... .......... .......... .......... 51% 75.0M 2s
#8 2.447  50450K .......... .......... .......... .......... .......... 51%  146M 2s
#8 2.447  50500K .......... .......... .......... .......... .......... 51%  108M 1s
#8 2.447  50550K .......... .......... .......... .......... .......... 51%  113M 1s
#8 2.448  50600K .......... .......... .......... .......... .......... 51%  113M 1s
#8 2.448  50650K .......... .......... .......... .......... .......... 51%  116M 1s
#8 2.449  50700K .......... .......... .......... .......... .......... 51%  120M 1s
#8 2.449  50750K .......... .......... .......... .......... .......... 51%  104M 1s
#8 2.450  50800K .......... .......... .......... .......... .......... 51% 90.4M 1s
#8 2.450  50850K .......... .......... .......... .......... .......... 52%  121M 1s
#8 2.450  50900K .......... .......... .......... .......... .......... 52%  115M 1s
#8 2.451  50950K .......... .......... .......... .......... .......... 52%  121M 1s
#8 2.451  51000K .......... .......... .......... .......... .......... 52%  107M 1s
#8 2.452  51050K .......... .......... .......... .......... .......... 52% 97.4M 1s
#8 2.452  51100K .......... .......... .......... .......... .......... 52%  134M 1s
#8 2.453  51150K .......... .......... .......... .......... .......... 52% 82.8M 1s
#8 2.453  51200K .......... .......... .......... .......... .......... 52% 11.5M 1s
#8 2.457  51250K .......... .......... .......... .......... .......... 52%  129M 1s
#8 2.458  51300K .......... .......... .......... .......... .......... 52% 94.0M 1s
#8 2.458  51350K .......... .......... .......... .......... .......... 52%  125M 1s
#8 2.459  51400K .......... .......... .......... .......... .......... 52%  104M 1s
#8 2.459  51450K .......... .......... .......... .......... .......... 52%  124M 1s
#8 2.460  51500K .......... .......... .......... .......... .......... 52%  115M 1s
#8 2.460  51550K .......... .......... .......... .......... .......... 52%  125M 1s
#8 2.460  51600K .......... .......... .......... .......... .......... 52% 81.3M 1s
#8 2.461  51650K .......... .......... .......... .......... .......... 52%  125M 1s
#8 2.461  51700K .......... .......... .......... .......... .......... 52% 66.3M 1s
#8 2.462  51750K .......... .......... .......... .......... .......... 52%  121M 1s
#8 2.463  51800K .......... .......... .......... .......... .......... 52%  105M 1s
#8 2.463  51850K .......... .......... .......... .......... .......... 53%  104M 1s
#8 2.463  51900K .......... .......... .......... .......... .......... 53%  140M 1s
#8 2.464  51950K .......... .......... .......... .......... .......... 53% 30.9M 1s
#8 2.466  52000K .......... .......... .......... .......... .......... 53% 74.5M 1s
#8 2.466  52050K .......... .......... .......... .......... .......... 53% 57.0M 1s
#8 2.467  52100K .......... .......... .......... .......... .......... 53% 63.3M 1s
#8 2.468  52150K .......... .......... .......... .......... .......... 53%  113M 1s
#8 2.468  52200K .......... .......... .......... .......... .......... 53% 95.9M 1s
#8 2.469  52250K .......... .......... .......... .......... .......... 53%  117M 1s
#8 2.469  52300K .......... .......... .......... .......... .......... 53%  126M 1s
#8 2.469  52350K .......... .......... .......... .......... .......... 53%  117M 1s
#8 2.470  52400K .......... .......... .......... .......... .......... 53% 83.3M 1s
#8 2.470  52450K .......... .......... .......... .......... .......... 53%  137M 1s
#8 2.471  52500K .......... .......... .......... .......... .......... 53% 97.4M 1s
#8 2.471  52550K .......... .......... .......... .......... .......... 53%  129M 1s
#8 2.472  52600K .......... .......... .......... .......... .......... 53%  117M 1s
#8 2.472  52650K .......... .......... .......... .......... .......... 53%  113M 1s
#8 2.472  52700K .......... .......... .......... .......... .......... 53%  114M 1s
#8 2.473  52750K .......... .......... .......... .......... .......... 53%  104M 1s
#8 2.473  52800K .......... .......... .......... .......... .......... 54%  103M 1s
#8 2.474  52850K .......... .......... .......... .......... .......... 54%  110M 1s
#8 2.474  52900K .......... .......... .......... .......... .......... 54%  106M 1s
#8 2.475  52950K .......... .......... .......... .......... .......... 54%  109M 1s
#8 2.475  53000K .......... .......... .......... .......... .......... 54%  128M 1s
#8 2.476  53050K .......... .......... .......... .......... .......... 54%  101M 1s
#8 2.476  53100K .......... .......... .......... .......... .......... 54%  113M 1s
#8 2.476  53150K .......... .......... .......... .......... .......... 54%  127M 1s
#8 2.477  53200K .......... .......... .......... .......... .......... 54% 94.4M 1s
#8 2.477  53250K .......... .......... .......... .......... .......... 54% 90.5M 1s
#8 2.478  53300K .......... .......... .......... .......... .......... 54%  113M 1s
#8 2.478  53350K .......... .......... .......... .......... .......... 54%  112M 1s
#8 2.479  53400K .......... .......... .......... .......... .......... 54%  108M 1s
#8 2.479  53450K .......... .......... .......... .......... .......... 54%  124M 1s
#8 2.480  53500K .......... .......... .......... .......... .......... 54%  107M 1s
#8 2.480  53550K .......... .......... .......... .......... .......... 54%  113M 1s
#8 2.481  53600K .......... .......... .......... .......... .......... 54% 97.6M 1s
#8 2.481  53650K .......... .......... .......... .......... .......... 54%  111M 1s
#8 2.481  53700K .......... .......... .......... .......... .......... 54% 96.4M 1s
#8 2.482  53750K .......... .......... .......... .......... .......... 54%  117M 1s
#8 2.482  53800K .......... .......... .......... .......... .......... 55%  129M 1s
#8 2.483  53850K .......... .......... .......... .......... .......... 55%  117M 1s
#8 2.483  53900K .......... .......... .......... .......... .......... 55%  115M 1s
#8 2.484  53950K .......... .......... .......... .......... .......... 55%  114M 1s
#8 2.484  54000K .......... .......... .......... .......... .......... 55% 92.5M 1s
#8 2.485  54050K .......... .......... .......... .......... .......... 55%  106M 1s
#8 2.485  54100K .......... .......... .......... .......... .......... 55%  102M 1s
#8 2.486  54150K .......... .......... .......... .......... .......... 55%  137M 1s
#8 2.486  54200K .......... .......... .......... .......... .......... 55% 93.3M 1s
#8 2.486  54250K .......... .......... .......... .......... .......... 55%  113M 1s
#8 2.487  54300K .......... .......... .......... .......... .......... 55%  106M 1s
#8 2.487  54350K .......... .......... .......... .......... .......... 55%  134M 1s
#8 2.488  54400K .......... .......... .......... .......... .......... 55% 98.0M 1s
#8 2.488  54450K .......... .......... .......... .......... .......... 55%  102M 1s
#8 2.489  54500K .......... .......... .......... .......... .......... 55%  120M 1s
#8 2.489  54550K .......... .......... .......... .......... .......... 55%  114M 1s
#8 2.489  54600K .......... .......... .......... .......... .......... 55%  111M 1s
#8 2.490  54650K .......... .......... .......... .......... .......... 55%  114M 1s
#8 2.490  54700K .......... .......... .......... .......... .......... 55%  115M 1s
#8 2.491  54750K .......... .......... .......... .......... .......... 56%  125M 1s
#8 2.491  54800K .......... .......... .......... .......... .......... 56% 89.8M 1s
#8 2.492  54850K .......... .......... .......... .......... .......... 56%  118M 1s
#8 2.492  54900K .......... .......... .......... .......... .......... 56%  102M 1s
#8 2.493  54950K .......... .......... .......... .......... .......... 56%  118M 1s
#8 2.493  55000K .......... .......... .......... .......... .......... 56%  112M 1s
#8 2.493  55050K .......... .......... .......... .......... .......... 56%  117M 1s
#8 2.494  55100K .......... .......... .......... .......... .......... 56%  113M 1s
#8 2.494  55150K .......... .......... .......... .......... .......... 56%  115M 1s
#8 2.495  55200K .......... .......... .......... .......... .......... 56% 75.6M 1s
#8 2.495  55250K .......... .......... .......... .......... .......... 56%  134M 1s
#8 2.496  55300K .......... .......... .......... .......... .......... 56%  121M 1s
#8 2.496  55350K .......... .......... .......... .......... .......... 56%  109M 1s
#8 2.497  55400K .......... .......... .......... .......... .......... 56%  115M 1s
#8 2.497  55450K .......... .......... .......... .......... .......... 56%  107M 1s
#8 2.497  55500K .......... .......... .......... .......... .......... 56%  121M 1s
#8 2.498  55550K .......... .......... .......... .......... .......... 56%  110M 1s
#8 2.498  55600K .......... .......... .......... .......... .......... 56%  102M 1s
#8 2.499  55650K .......... .......... .......... .......... .......... 56%  113M 1s
#8 2.499  55700K .......... .......... .......... .......... .......... 56%  107M 1s
#8 2.500  55750K .......... .......... .......... .......... .......... 57%  114M 1s
#8 2.500  55800K .......... .......... .......... .......... .......... 57% 97.4M 1s
#8 2.501  55850K .......... .......... .......... .......... .......... 57%  131M 1s
#8 2.501  55900K .......... .......... .......... .......... .......... 57%  119M 1s
#8 2.501  55950K .......... .......... .......... .......... .......... 57%  118M 1s
#8 2.502  56000K .......... .......... .......... .......... .......... 57% 84.3M 1s
#8 2.502  56050K .......... .......... .......... .......... .......... 57%  111M 1s
#8 2.503  56100K .......... .......... .......... .......... .......... 57%  125M 1s
#8 2.503  56150K .......... .......... .......... .......... .......... 57%  117M 1s
#8 2.504  56200K .......... .......... .......... .......... .......... 57%  107M 1s
#8 2.504  56250K .......... .......... .......... .......... .......... 57%  122M 1s
#8 2.504  56300K .......... .......... .......... .......... .......... 57%  109M 1s
#8 2.505  56350K .......... .......... .......... .......... .......... 57%  105M 1s
#8 2.505  56400K .......... .......... .......... .......... .......... 57% 96.8M 1s
#8 2.506  56450K .......... .......... .......... .......... .......... 57% 95.9M 1s
#8 2.506  56500K .......... .......... .......... .......... .......... 57%  147M 1s
#8 2.507  56550K .......... .......... .......... .......... .......... 57%  118M 1s
#8 2.507  56600K .......... .......... .......... .......... .......... 57% 99.6M 1s
#8 2.508  56650K .......... .......... .......... .......... .......... 57%  130M 1s
#8 2.508  56700K .......... .......... .......... .......... .......... 57%  108M 1s
#8 2.508  56750K .......... .......... .......... .......... .......... 58% 98.2M 1s
#8 2.509  56800K .......... .......... .......... .......... .......... 58%  108M 1s
#8 2.509  56850K .......... .......... .......... .......... .......... 58%  110M 1s
#8 2.510  56900K .......... .......... .......... .......... .......... 58%  122M 1s
#8 2.510  56950K .......... .......... .......... .......... .......... 58%  113M 1s
#8 2.511  57000K .......... .......... .......... .......... .......... 58%  114M 1s
#8 2.511  57050K .......... .......... .......... .......... .......... 58%  104M 1s
#8 2.512  57100K .......... .......... .......... .......... .......... 58%  122M 1s
#8 2.512  57150K .......... .......... .......... .......... .......... 58%  109M 1s
#8 2.513  57200K .......... .......... .......... .......... .......... 58% 98.0M 1s
#8 2.513  57250K .......... .......... .......... .......... .......... 58%  103M 1s
#8 2.513  57300K .......... .......... .......... .......... .......... 58%  119M 1s
#8 2.514  57350K .......... .......... .......... .......... .......... 58%  108M 1s
#8 2.514  57400K .......... .......... .......... .......... .......... 58%  113M 1s
#8 2.515  57450K .......... .......... .......... .......... .......... 58%  127M 1s
#8 2.515  57500K .......... .......... .......... .......... .......... 58%  108M 1s
#8 2.516  57550K .......... .......... .......... .......... .......... 58%  113M 1s
#8 2.516  57600K .......... .......... .......... .......... .......... 58% 89.3M 1s
#8 2.517  57650K .......... .......... .......... .......... .......... 58%  129M 1s
#8 2.517  57700K .......... .......... .......... .......... .......... 59%  114M 1s
#8 2.517  57750K .......... .......... .......... .......... .......... 59%  112M 1s
#8 2.518  57800K .......... .......... .......... .......... .......... 59% 96.6M 1s
#8 2.518  57850K .......... .......... .......... .......... .......... 59%  113M 1s
#8 2.519  57900K .......... .......... .......... .......... .......... 59%  126M 1s
#8 2.519  57950K .......... .......... .......... .......... .......... 59%  115M 1s
#8 2.520  58000K .......... .......... .......... .......... .......... 59% 87.7M 1s
#8 2.520  58050K .......... .......... .......... .......... .......... 59%  131M 1s
#8 2.520  58100K .......... .......... .......... .......... .......... 59% 97.4M 1s
#8 2.521  58150K .......... .......... .......... .......... .......... 59%  130M 1s
#8 2.521  58200K .......... .......... .......... .......... .......... 59%  109M 1s
#8 2.522  58250K .......... .......... .......... .......... .......... 59%  115M 1s
#8 2.522  58300K .......... .......... .......... .......... .......... 59%  118M 1s
#8 2.523  58350K .......... .......... .......... .......... .......... 59%  106M 1s
#8 2.523  58400K .......... .......... .......... .......... .......... 59% 99.7M 1s
#8 2.524  58450K .......... .......... .......... .......... .......... 59%  112M 1s
#8 2.524  58500K .......... .......... .......... .......... .......... 59%  103M 1s
#8 2.524  58550K .......... .......... .......... .......... .......... 59%  124M 1s
#8 2.525  58600K .......... .......... .......... .......... .......... 59%  113M 1s
#8 2.525  58650K .......... .......... .......... .......... .......... 59%  102M 1s
#8 2.526  58700K .......... .......... .......... .......... .......... 60%  120M 1s
#8 2.526  58750K .......... .......... .......... .......... .......... 60%  122M 1s
#8 2.527  58800K .......... .......... .......... .......... .......... 60% 79.0M 1s
#8 2.527  58850K .......... .......... .......... .......... .......... 60%  117M 1s
#8 2.528  58900K .......... .......... .......... .......... .......... 60%  117M 1s
#8 2.528  58950K .......... .......... .......... .......... .......... 60%  124M 1s
#8 2.528  59000K .......... .......... .......... .......... .......... 60%  110M 1s
#8 2.529  59050K .......... .......... .......... .......... .......... 60%  106M 1s
#8 2.529  59100K .......... .......... .......... .......... .......... 60%  136M 1s
#8 2.530  59150K .......... .......... .......... .......... .......... 60% 94.5M 1s
#8 2.530  59200K .......... .......... .......... .......... .......... 60% 98.9M 1s
#8 2.531  59250K .......... .......... .......... .......... .......... 60%  124M 1s
#8 2.531  59300K .......... .......... .......... .......... .......... 60%  125M 1s
#8 2.531  59350K .......... .......... .......... .......... .......... 60%  111M 1s
#8 2.532  59400K .......... .......... .......... .......... .......... 60% 92.3M 1s
#8 2.532  59450K .......... .......... .......... .......... .......... 60%  114M 1s
#8 2.533  59500K .......... .......... .......... .......... .......... 60%  127M 1s
#8 2.533  59550K .......... .......... .......... .......... .......... 60%  115M 1s
#8 2.534  59600K .......... .......... .......... .......... .......... 60% 83.7M 1s
#8 2.534  59650K .......... .......... .......... .......... .......... 61%  114M 1s
#8 2.535  59700K .......... .......... .......... .......... .......... 61%  114M 1s
#8 2.535  59750K .......... .......... .......... .......... .......... 61%  131M 1s
#8 2.535  59800K .......... .......... .......... .......... .......... 61%  103M 1s
#8 2.536  59850K .......... .......... .......... .......... .......... 61%  120M 1s
#8 2.536  59900K .......... .......... .......... .......... .......... 61%  104M 1s
#8 2.537  59950K .......... .......... .......... .......... .......... 61%  138M 1s
#8 2.537  60000K .......... .......... .......... .......... .......... 61% 84.7M 1s
#8 2.538  60050K .......... .......... .......... .......... .......... 61%  110M 1s
#8 2.538  60100K .......... .......... .......... .......... .......... 61%  123M 1s
#8 2.539  60150K .......... .......... .......... .......... .......... 61%  125M 1s
#8 2.539  60200K .......... .......... .......... .......... .......... 61%  111M 1s
#8 2.539  60250K .......... .......... .......... .......... .......... 61%  101M 1s
#8 2.540  60300K .......... .......... .......... .......... .......... 61%  137M 1s
#8 2.540  60350K .......... .......... .......... .......... .......... 61% 96.5M 1s
#8 2.541  60400K .......... .......... .......... .......... .......... 61% 26.1M 1s
#8 2.543  60450K .......... .......... .......... .......... .......... 61% 37.5M 1s
#8 2.544  60500K .......... .......... .......... .......... .......... 61% 82.8M 1s
#8 2.545  60550K .......... .......... .......... .......... .......... 61%  121M 1s
#8 2.545  60600K .......... .......... .......... .......... .......... 61%  111M 1s
#8 2.545  60650K .......... .......... .......... .......... .......... 62%  108M 1s
#8 2.546  60700K .......... .......... .......... .......... .......... 62%  106M 1s
#8 2.546  60750K .......... .......... .......... .......... .......... 62%  112M 1s
#8 2.547  60800K .......... .......... .......... .......... .......... 62%  105M 1s
#8 2.547  60850K .......... .......... .......... .......... .......... 62%  110M 1s
#8 2.548  60900K .......... .......... .......... .......... .......... 62%  119M 1s
#8 2.548  60950K .......... .......... .......... .......... .......... 62%  102M 1s
#8 2.549  61000K .......... .......... .......... .......... .......... 62%  115M 1s
#8 2.549  61050K .......... .......... .......... .......... .......... 62%  124M 1s
#8 2.549  61100K .......... .......... .......... .......... .......... 62%  117M 1s
#8 2.550  61150K .......... .......... .......... .......... .......... 62%  100M 1s
#8 2.550  61200K .......... .......... .......... .......... .......... 62% 91.9M 1s
#8 2.551  61250K .......... .......... .......... .......... .......... 62%  127M 1s
#8 2.551  61300K .......... .......... .......... .......... .......... 62%  123M 1s
#8 2.552  61350K .......... .......... .......... .......... .......... 62%  119M 1s
#8 2.552  61400K .......... .......... .......... .......... .......... 62%  100M 1s
#8 2.552  61450K .......... .......... .......... .......... .......... 62% 7.54M 1s
#8 2.559  61500K .......... .......... .......... .......... .......... 62%  101M 1s
#8 2.559  61550K .......... .......... .......... .......... .......... 62%  111M 1s
#8 2.560  61600K .......... .......... .......... .......... .......... 63% 92.5M 1s
#8 2.560  61650K .......... .......... .......... .......... .......... 63%  110M 1s
#8 2.561  61700K .......... .......... .......... .......... .......... 63%  116M 1s
#8 2.561  61750K .......... .......... .......... .......... .......... 63%  109M 1s
#8 2.562  61800K .......... .......... .......... .......... .......... 63%  114M 1s
#8 2.562  61850K .......... .......... .......... .......... .......... 63%  103M 1s
#8 2.563  61900K .......... .......... .......... .......... .......... 63%  132M 1s
#8 2.563  61950K .......... .......... .......... .......... .......... 63%  100M 1s
#8 2.564  62000K .......... .......... .......... .......... .......... 63% 94.1M 1s
#8 2.564  62050K .......... .......... .......... .......... .......... 63%  101M 1s
#8 2.564  62100K .......... .......... .......... .......... .......... 63%  120M 1s
#8 2.565  62150K .......... .......... .......... .......... .......... 63%  135M 1s
#8 2.565  62200K .......... .......... .......... .......... .......... 63%  105M 1s
#8 2.566  62250K .......... .......... .......... .......... .......... 63%  119M 1s
#8 2.566  62300K .......... .......... .......... .......... .......... 63%  120M 1s
#8 2.567  62350K .......... .......... .......... .......... .......... 63%  107M 1s
#8 2.567  62400K .......... .......... .......... .......... .......... 63% 93.6M 1s
#8 2.568  62450K .......... .......... .......... .......... .......... 63%  116M 1s
#8 2.568  62500K .......... .......... .......... .......... .......... 63%  117M 1s
#8 2.568  62550K .......... .......... .......... .......... .......... 63%  119M 1s
#8 2.569  62600K .......... .......... .......... .......... .......... 64%  110M 1s
#8 2.569  62650K .......... .......... .......... .......... .......... 64% 97.4M 1s
#8 2.570  62700K .......... .......... .......... .......... .......... 64%  127M 1s
#8 2.570  62750K .......... .......... .......... .......... .......... 64%  123M 1s
#8 2.571  62800K .......... .......... .......... .......... .......... 64% 92.4M 1s
#8 2.571  62850K .......... .......... .......... .......... .......... 64%  103M 1s
#8 2.571  62900K .......... .......... .......... .......... .......... 64%  132M 1s
#8 2.572  62950K .......... .......... .......... .......... .......... 64%  113M 1s
#8 2.572  63000K .......... .......... .......... .......... .......... 64%  103M 1s
#8 2.573  63050K .......... .......... .......... .......... .......... 64%  112M 1s
#8 2.573  63100K .......... .......... .......... .......... .......... 64%  123M 1s
#8 2.574  63150K .......... .......... .......... .......... .......... 64%  109M 1s
#8 2.574  63200K .......... .......... .......... .......... .......... 64% 90.5M 1s
#8 2.575  63250K .......... .......... .......... .......... .......... 64%  113M 1s
#8 2.575  63300K .......... .......... .......... .......... .......... 64%  121M 1s
#8 2.575  63350K .......... .......... .......... .......... .......... 64%  106M 1s
#8 2.576  63400K .......... .......... .......... .......... .......... 64%  124M 1s
#8 2.576  63450K .......... .......... .......... .......... .......... 64%  108M 1s
#8 2.577  63500K .......... .......... .......... .......... .......... 64%  115M 1s
#8 2.577  63550K .......... .......... .......... .......... .......... 64% 82.4M 1s
#8 2.578  63600K .......... .......... .......... .......... .......... 65%  128M 1s
#8 2.578  63650K .......... .......... .......... .......... .......... 65%  104M 1s
#8 2.579  63700K .......... .......... .......... .......... .......... 65%  112M 1s
#8 2.579  63750K .......... .......... .......... .......... .......... 65%  101M 1s
#8 2.579  63800K .......... .......... .......... .......... .......... 65%  132M 1s
#8 2.580  63850K .......... .......... .......... .......... .......... 65%  117M 1s
#8 2.580  63900K .......... .......... .......... .......... .......... 65%  126M 1s
#8 2.581  63950K .......... .......... .......... .......... .......... 65%  101M 1s
#8 2.581  64000K .......... .......... .......... .......... .......... 65% 94.3M 1s
#8 2.582  64050K .......... .......... .......... .......... .......... 65%  135M 1s
#8 2.582  64100K .......... .......... .......... .......... .......... 65%  109M 1s
#8 2.582  64150K .......... .......... .......... .......... .......... 65%  109M 1s
#8 2.583  64200K .......... .......... .......... .......... .......... 65% 98.7M 1s
#8 2.583  64250K .......... .......... .......... .......... .......... 65%  143M 1s
#8 2.584  64300K .......... .......... .......... .......... .......... 65%  102M 1s
#8 2.584  64350K .......... .......... .......... .......... .......... 65%  124M 1s
#8 2.585  64400K .......... .......... .......... .......... .......... 65% 95.1M 1s
#8 2.585  64450K .......... .......... .......... .......... .......... 65%  117M 1s
#8 2.586  64500K .......... .......... .......... .......... .......... 65%  117M 1s
