Error from docker build
#7 15.98 Setting up libnfnetlink0:amd64 (1.0.2-2build1) ...
#7 15.98 Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 15.98 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#7 15.99 Setting up netbase (6.4) ...
#7 16.00 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 16.00 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 16.00 Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 16.01 Setting up libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 16.01 Setting up libisl23:amd64 (0.26-3build1.1) ...
#7 16.01 Setting up libc-dev-bin (2.39-0ubuntu8.7) ...
#7 16.01 Setting up containerd (2.2.1-0ubuntu1~24.04.2) ...
#7 16.21 Setting up openssl (3.0.13-0ubuntu3.9) ...
#7 16.22 Setting up libbsd0:amd64 (0.12.1-1build1.1) ...
#7 16.22 Setting up readline-common (8.2-4build1) ...
#7 16.23 Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 16.23 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 16.23 Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 16.24 Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 16.24 Setting up libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 16.24 Setting up wget (1.21.4-1ubuntu4.1) ...
#7 16.25 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 16.25 Setting up libedit2:amd64 (3.1-20230828-1build1) ...
#7 16.25 Setting up libnftnl11:amd64 (1.2.6-2build1) ...
#7 16.25 Setting up ca-certificates (20240203) ...
#7 16.37 debconf: unable to initialize frontend: Dialog
#7 16.37 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 16.37 debconf: falling back to frontend: Readline
#7 16.38 debconf: unable to initialize frontend: Readline
#7 16.38 debconf: (This frontend requires a controlling tty.)
#7 16.38 debconf: falling back to frontend: Teletype
#7 17.36 Updating certificates in /etc/ssl/certs...
#7 18.70 146 added, 0 removed; done.
#7 18.72 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#7 18.74 Setting up libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 18.74 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 18.75 Setting up libdpkg-perl (1.22.6ubuntu6.6) ...
#7 18.75 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 18.75 Setting up libreadline8t64:amd64 (8.2-4build1) ...
#7 18.76 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 18.76 Setting up libnetfilter-conntrack3:amd64 (1.0.9-6build1) ...
#7 18.76 Setting up libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 18.77 Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 18.77 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 18.77 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 18.77 Setting up postgresql-client-common (257build1.1) ...
#7 18.78 Setting up mysql-client-core-8.0 (8.0.45-0ubuntu0.24.04.1) ...
#7 18.78 Setting up libnftables1:amd64 (1.0.9-1ubuntu0.1) ...
#7 18.79 Setting up cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 18.81 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#7 18.81 Setting up iptables (1.8.10-3ubuntu2) ...
#7 18.82 update-alternatives: using /usr/sbin/iptables-legacy to provide /usr/sbin/iptables (iptables) in auto mode
#7 18.82 update-alternatives: using /usr/sbin/ip6tables-legacy to provide /usr/sbin/ip6tables (ip6tables) in auto mode
#7 18.83 update-alternatives: using /usr/sbin/iptables-nft to provide /usr/sbin/iptables (iptables) in auto mode
#7 18.83 update-alternatives: using /usr/sbin/ip6tables-nft to provide /usr/sbin/ip6tables (ip6tables) in auto mode
#7 18.83 update-alternatives: using /usr/sbin/arptables-nft to provide /usr/sbin/arptables (arptables) in auto mode
#7 18.84 update-alternatives: using /usr/sbin/ebtables-nft to provide /usr/sbin/ebtables (ebtables) in auto mode
#7 18.84 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 18.84 Setting up libpq5:amd64 (16.13-0ubuntu0.24.04.1) ...
#7 18.84 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#7 18.85 Setting up docker.io (29.1.3-0ubuntu3~24.04.2) ...
#7 18.95 debconf: unable to initialize frontend: Dialog
#7 18.95 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 18.95 debconf: falling back to frontend: Readline
#7 18.97 debconf: unable to initialize frontend: Readline
#7 18.97 debconf: (This frontend requires a controlling tty.)
#7 18.97 debconf: falling back to frontend: Teletype
#7 19.03 info: Selecting GID from range 100 to 999 ...
#7 19.04 info: Adding group `docker' (GID 101) ...
#7 19.45 invoke-rc.d: unknown initscript, /etc/init.d/docker not found.
#7 19.46 invoke-rc.d: could not determine current runlevel
#7 19.47 Setting up binutils (2.42-4ubuntu2.10) ...
#7 19.48 Setting up dpkg-dev (1.22.6ubuntu6.6) ...
#7 19.48 Setting up liberror-perl (0.17029-2) ...
#7 19.48 Setting up gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 19.49 Setting up git (1:2.43.0-1ubuntu7.3) ...
#7 19.50 Setting up cpp (4:13.2.0-7ubuntu1) ...
#7 19.52 Setting up mysql-client-8.0 (8.0.45-0ubuntu0.24.04.1) ...
#7 19.52 Setting up curl (8.5.0-2ubuntu10.9) ...
#7 19.52 Setting up mysql-client (8.0.45-0ubuntu0.24.04.1) ...
#7 19.53 Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 19.53 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 19.53 Setting up postgresql-client-16 (16.13-0ubuntu0.24.04.1) ...
#7 20.26 update-alternatives: using /usr/share/postgresql/16/man/man1/psql.1.gz to provide /usr/share/man/man1/psql.1.gz (psql.1.gz) in auto mode
#7 20.30 Setting up gcc (4:13.2.0-7ubuntu1) ...
#7 20.32 Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 20.32 Setting up g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 20.32 Setting up postgresql-client (16+257build1.1) ...
#7 20.33 Setting up g++ (4:13.2.0-7ubuntu1) ...
#7 20.33 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 20.33 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#7 20.34 Setting up build-essential (12.10ubuntu1) ...
#7 20.34 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#7 20.36 Processing triggers for ca-certificates (20240203) ...
#7 20.37 Updating certificates in /etc/ssl/certs...
#7 21.42 0 added, 0 removed; done.
#7 21.42 Running hooks in /etc/ca-certificates/update.d...
#7 21.43 done.
#7 DONE 21.9s

#8 [ 4/12] RUN curl -fsSL https://go.dev/dl/go1.23.0.linux-amd64.tar.gz -o go.tar.gz &&     tar -C /usr/local -xzf go.tar.gz &&     rm go.tar.gz
#8 DONE 3.8s

#9 [ 5/12] RUN curl -o- https://raw.githubusercontent.com/nvm-sh/nvm/v0.39.0/install.sh | bash
#9 0.470   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
#9 0.470                                  Dload  Upload   Total   Spent    Left  Speed
#9 0.470 
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100 14984  100 14984    0     0  85569      0 --:--:-- --:--:-- --:--:-- 85622
#9 0.665 => Downloading nvm from git to '/root/.nvm'
#9 0.665 
=> Cloning into '/root/.nvm'...
#9 2.060 * (HEAD detached at FETCH_HEAD)
#9 2.060   master
#9 2.065 => Compressing and cleaning up git repository
#9 2.072 
#9 2.079 => Appending nvm source string to /root/.bashrc
#9 2.083 => Appending bash_completion source string to /root/.bashrc
#9 2.143 => Close and reopen your terminal to start using nvm or run the following to use it now:
#9 2.143 
#9 2.143 export NVM_DIR="$HOME/.nvm"
#9 2.143 [ -s "$NVM_DIR/nvm.sh" ] && \. "$NVM_DIR/nvm.sh"  # This loads nvm
#9 2.143 [ -s "$NVM_DIR/bash_completion" ] && \. "$NVM_DIR/bash_completion"  # This loads nvm bash_completion
#9 DONE 2.2s

#10 [ 6/12] RUN . /root/.nvm/nvm.sh && nvm install 18
#10 0.880 Downloading and installing node v18.20.8...
#10 1.064 Downloading https://nodejs.org/dist/v18.20.8/node-v18.20.8-linux-x64.tar.xz...
#10 1.203 
####                                                                       5.8%
#######################################                                   54.4%
#####################################################################     96.5%
######################################################################## 100.0%
#10 1.451 Computing checksum with sha256sum
#10 1.557 Checksums matched!
#10 3.754 Now using node v18.20.8 (npm v10.8.2)
#10 3.919 Creating default alias: default -> 18 (-> v18.20.8 *)
#10 DONE 4.1s

#11 [ 7/12] RUN curl -fsSL https://github.com/sonatype-nexus-community/nancy/releases/download/v1.0.42/nancy-v1.0.42-linux-amd64 -o /usr/local/bin/nancy &&     chmod +x /usr/local/bin/nancy
#11 DONE 1.1s

#12 [ 8/12] RUN curl -fsSL https://raw.githubusercontent.com/golangci/golangci-lint/master/install.sh | sh -s -- -b /usr/local/bin latest
#12 0.547 golangci/golangci-lint info checking GitHub for tag 'latest'
#12 1.083 golangci/golangci-lint info found version: 2.12.2 for v2.12.2/linux/amd64
#12 2.077 golangci/golangci-lint err hash_sha256_verify checksum for '/tmp/tmp.p9caRNUxrX/golangci-lint-2.12.2-linux-amd64.tar.gz' did not verify 8df580d2670fed8fa984aac0507099af8df275e665215f5c7a2ae3943893a553
#12 2.077 fd3a137c7e722128143cc8932bcaa00bc73e10adadee18bdb0893453edb2c137 vs 8df580d2670fed8fa984aac0507099af8df275e665215f5c7a2ae3943893a553
#12 ERROR: process "/bin/sh -c curl -fsSL https://raw.githubusercontent.com/golangci/golangci-lint/master/install.sh | sh -s -- -b /usr/local/bin latest" did not complete successfully: exit code: 1
------
 > [ 8/12] RUN curl -fsSL https://raw.githubusercontent.com/golangci/golangci-lint/master/install.sh | sh -s -- -b /usr/local/bin latest:
#12 0.547 golangci/golangci-lint info checking GitHub for tag 'latest'
#12 1.083 golangci/golangci-lint info found version: 2.12.2 for v2.12.2/linux/amd64
#12 2.077 golangci/golangci-lint err hash_sha256_verify checksum for '/tmp/tmp.p9caRNUxrX/golangci-lint-2.12.2-linux-amd64.tar.gz' did not verify 8df580d2670fed8fa984aac0507099af8df275e665215f5c7a2ae3943893a553
#12 2.077 fd3a137c7e722128143cc8932bcaa00bc73e10adadee18bdb0893453edb2c137 vs 8df580d2670fed8fa984aac0507099af8df275e665215f5c7a2ae3943893a553
------
Dockerfile:38
--------------------
  36 |     
  37 |     # Install golangci-lint
  38 | >>> RUN curl -fsSL https://raw.githubusercontent.com/golangci/golangci-lint/master/install.sh | sh -s -- -b /usr/local/bin latest
  39 |     
  40 |     # Create work directory
--------------------
ERROR: failed to solve: process "/bin/sh -c curl -fsSL https://raw.githubusercontent.com/golangci/golangci-lint/master/install.sh | sh -s -- -b /usr/local/bin latest" did not complete successfully: exit code: 1
