Error from docker build
#8 30.49 Created symlink /etc/systemd/system/dbus-org.freedesktop.timesync1.service → /usr/lib/systemd/system/systemd-timesyncd.service.

#8 30.49 Created symlink /etc/systemd/system/sysinit.target.wants/systemd-timesyncd.service → /usr/lib/systemd/system/systemd-timesyncd.service.

#8 30.50 Setting up git (1:2.43.0-1ubuntu7.3) ...
#8 30.51 Setting up xauth (1:1.1.2-1build1) ...
#8 30.52 Setting up curl (8.5.0-2ubuntu10.8) ...
#8 30.52 Setting up libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#8 30.52 Setting up systemd-resolved (255.4-1ubuntu8.15) ...
#8 30.53 Converting /etc/resolv.conf to a symlink to /run/systemd/resolve/stub-resolv.conf...
#8 30.54 mv: cannot move '/etc/resolv.conf' to '/etc/.resolv.conf.systemd-resolved.bak': Device or resource busy
#8 30.54 Cannot take a backup of /etc/resolv.conf.
#8 30.54 ln: failed to create symbolic link '/etc/resolv.conf': Device or resource busy
#8 30.54 Cannot install symlink from /etc/resolv.conf to ../run/systemd/resolve/stub-resolv.conf
#8 30.54 Creating group 'systemd-resolve' with GID 996.

#8 30.54 Creating user 'systemd-resolve' (systemd Resolver) with UID 996 and GID 996.

#8 30.75 Created symlink /etc/systemd/system/dbus-org.freedesktop.resolve1.service → /usr/lib/systemd/system/systemd-resolved.service.

#8 30.75 Created symlink /etc/systemd/system/sysinit.target.wants/systemd-resolved.service → /usr/lib/systemd/system/systemd-resolved.service.

#8 30.75 Setting up python3 (3.12.3-0ubuntu2.1) ...
#8 30.76 running python rtupdate hooks for python3.12...
#8 30.76 running python post-rtupdate hooks for python3.12...
#8 30.89 Setting up python3-gi (3.48.2-1) ...
#8 31.15 Setting up python3-dbus (1.3.2-5build3) ...
#8 31.35 Setting up networkd-dispatcher (2.2.4-1) ...
#8 31.54 Created symlink /etc/systemd/system/multi-user.target.wants/networkd-dispatcher.service → /usr/lib/systemd/system/networkd-dispatcher.service.

#8 31.55 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#8 31.57 Processing triggers for ca-certificates (20240203) ...
#8 31.58 Updating certificates in /etc/ssl/certs...
#8 32.56 0 added, 0 removed; done.
#8 32.56 Running hooks in /etc/ca-certificates/update.d...
#8 32.56 done.
#8 DONE 33.2s

#9 [4/8] RUN wget https://golang.org/dl/go1.26.linux-amd64.tar.gz &&     tar -C /usr/local -xzf go1.26.linux-amd64.tar.gz &&     rm go1.26.linux-amd64.tar.gz
#9 0.512 --2026-04-26 18:14:58--  https://golang.org/dl/go1.26.linux-amd64.tar.gz
#9 0.566 Resolving golang.org (golang.org)... 142.251.218.241, 2607:f8b0:4005:815::2011
#9 0.586 Connecting to golang.org (golang.org)|142.251.218.241|:443... connected.
#9 0.616 HTTP request sent, awaiting response... 301 Moved Permanently
#9 0.691 Location: https://go.dev/dl/go1.26.linux-amd64.tar.gz [following]
#9 0.692 --2026-04-26 18:14:58--  https://go.dev/dl/go1.26.linux-amd64.tar.gz
#9 0.692 Resolving go.dev (go.dev)... 216.239.32.21, 216.239.38.21, 216.239.36.21, ...
#9 0.726 Connecting to go.dev (go.dev)|216.239.32.21|:443... connected.
#9 0.754 HTTP request sent, awaiting response... 302 Found
#9 0.838 Location: https://dl.google.com/go/go1.26.linux-amd64.tar.gz [following]
#9 0.838 --2026-04-26 18:14:58--  https://dl.google.com/go/go1.26.linux-amd64.tar.gz
#9 0.838 Resolving dl.google.com (dl.google.com)... 142.251.218.238, 2607:f8b0:4005:815::200e
#9 0.857 Connecting to dl.google.com (dl.google.com)|142.251.218.238|:443... connected.
#9 0.885 HTTP request sent, awaiting response... 404 Not Found
#9 0.951 2026-04-26 18:14:58 ERROR 404: Not Found.
#9 0.951 
#9 ERROR: process "/bin/sh -c wget https://golang.org/dl/go1.26.linux-amd64.tar.gz &&     tar -C /usr/local -xzf go1.26.linux-amd64.tar.gz &&     rm go1.26.linux-amd64.tar.gz" did not complete successfully: exit code: 8
------
 > [4/8] RUN wget https://golang.org/dl/go1.26.linux-amd64.tar.gz &&     tar -C /usr/local -xzf go1.26.linux-amd64.tar.gz &&     rm go1.26.linux-amd64.tar.gz:
#9 0.512 --2026-04-26 18:14:58--  https://golang.org/dl/go1.26.linux-amd64.tar.gz
connected.
#9 0.754 HTTP request sent, awaiting response... 302 Found
#9 0.838 Location: https://dl.google.com/go/go1.26.linux-amd64.tar.gz [following]
#9 0.838 --2026-04-26 18:14:58--  https://dl.google.com/go/go1.26.linux-amd64.tar.gz
#9 0.838 Resolving dl.google.com (dl.google.com)... 142.251.218.238, 2607:f8b0:4005:815::200e
#9 0.857 Connecting to dl.google.com (dl.google.com)|142.251.218.238|:443... connected.
#9 0.885 HTTP request sent, awaiting response... 404 Not Found
#9 0.951 2026-04-26 18:14:58 ERROR 404: Not Found.
#9 0.951 
------
Dockerfile:18
--------------------
  17 |     # Install Go
  18 | >>> RUN wget https://golang.org/dl/go1.26.linux-amd64.tar.gz && \
  19 | >>>     tar -C /usr/local -xzf go1.26.linux-amd64.tar.gz && \
  20 | >>>     rm go1.26.linux-amd64.tar.gz
  21 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c wget https://golang.org/dl/go1.26.linux-amd64.tar.gz &&     tar -C /usr/local -xzf go1.26.linux-amd64.tar.gz &&     rm go1.26.linux-amd64.tar.gz" did not complete successfully: exit code: 8
