Error from docker build
emitting double-array:  78% |#################################          | 
emitting double-array:  79% |#################################          | 
emitting double-array:  80% |##################################         | 
emitting double-array:  81% |##################################         | 
emitting double-array:  82% |###################################        | 
emitting double-array:  83% |###################################        | 
emitting double-array:  84% |####################################       | 
emitting double-array:  85% |####################################       | 
emitting double-array:  86% |####################################       | 
emitting double-array:  87% |#####################################      | 
emitting double-array:  88% |#####################################      | 
emitting double-array:  89% |######################################     | 
emitting double-array:  90% |######################################     | 
emitting double-array:  91% |#######################################    | 
emitting double-array:  92% |#######################################    | 
emitting double-array:  93% |#######################################    | 
emitting double-array:  94% |########################################   | 
emitting double-array:  95% |########################################   | 
emitting double-array:  96% |#########################################  | 
emitting double-array:  97% |#########################################  | 
emitting double-array:  98% |########################################## | 
emitting double-array:  99% |########################################## | 
emitting double-array: 100% |###########################################| 
#8 20.30 reading /usr/share/mecab/dic/ipadic/matrix.def ... 1316x1316
#8 20.30 emitting matrix      :   0% |                                           | 
emitting matrix      :   1% |                                           | 
emitting matrix      :   2% |                                           | 
emitting matrix      :   3% |#                                          | 
emitting matrix      :   4% |#                                          | 
emitting matrix      :   5% |##                                         | 
emitting matrix      :   6% |##                                         | 
emitting matrix      :   7% |###                                        | 
emitting matrix      :   8% |###                                        | 
emitting matrix      :   9% |###                                        | 
emitting matrix      :  10% |####                                       | 
emitting matrix      :  11% |####                                       | 
emitting matrix      :  12% |#####                                      | 
emitting matrix      :  13% |#####                                      | 
emitting matrix      :  14% |######                                     | 
emitting matrix      :  15% |######                                     | 
emitting matrix      :  16% |######                                     | 
emitting matrix      :  17% |#######                                    | 
emitting matrix      :  18% |#######                                    | 
emitting matrix      :  19% |########                                   | 
emitting matrix      :  20% |########                                   | 
emitting matrix      :  21% |#########                                  | 
emitting matrix      :  22% |#########                                  | 
emitting matrix      :  23% |#########                                  | 
emitting matrix      :  24% |##########                                 | 
emitting matrix      :  25% |##########                                 | 
emitting matrix      :  26% |###########                                | 
emitting matrix      :  27% |###########                                | 
emitting matrix      :  28% |############                               | 
emitting matrix      :  29% |############                               | 
emitting matrix      :  30% |############                               | 
emitting matrix      :  31% |#############                              | 
emitting matrix      :  32% |#############                              | 
emitting matrix      :  33% |##############                             | 
emitting matrix      :  34% |##############                             | 
emitting matrix      :  35% |###############                            | 
emitting matrix      :  36% |###############                            | 
emitting matrix      :  37% |###############                            | 
emitting matrix      :  38% |################                           | 
emitting matrix      :  39% |################                           | 
emitting matrix      :  40% |#################                          | 
emitting matrix      :  41% |#################                          | 
emitting matrix      :  42% |##################                         | 
emitting matrix      :  43% |##################                         | 
emitting matrix      :  44% |##################                         | 
emitting matrix      :  45% |###################                        | 
emitting matrix      :  46% |###################                        | 
emitting matrix      :  47% |####################                       | 
emitting matrix      :  48% |####################                       | 
emitting matrix      :  49% |#####################                      | 
emitting matrix      :  50% |#####################                      | 
emitting matrix      :  51% |#####################                      | 
emitting matrix      :  52% |######################                     | 
emitting matrix      :  53% |######################                     | 
emitting matrix      :  54% |#######################                    | 
emitting matrix      :  55% |#######################                    | 
emitting matrix      :  56% |########################                   | 
emitting matrix      :  57% |########################                   | 
emitting matrix      :  58% |########################                   | 
emitting matrix      :  59% |#########################                  | 
emitting matrix      :  60% |#########################                  | 
emitting matrix      :  61% |##########################                 | 
emitting matrix      :  62% |##########################                 | 
emitting matrix      :  63% |###########################                | 
emitting matrix      :  64% |###########################                | 
emitting matrix      :  65% |###########################                | 
emitting matrix      :  66% |############################               | 
emitting matrix      :  67% |############################               | 
emitting matrix      :  68% |#############################              | 
emitting matrix      :  69% |#############################              | 
emitting matrix      :  70% |##############################             | 
emitting matrix      :  71% |##############################             | 
emitting matrix      :  72% |##############################             | 
emitting matrix      :  73% |###############################            | 
emitting matrix      :  74% |###############################            | 
emitting matrix      :  75% |################################           | 
emitting matrix      :  76% |################################           | 
emitting matrix      :  77% |#################################          | 
emitting matrix      :  78% |#################################          | 
emitting matrix      :  79% |#################################          | 
emitting matrix      :  80% |##################################         | 
emitting matrix      :  81% |##################################         | 
emitting matrix      :  82% |###################################        | 
emitting matrix      :  83% |###################################        | 
emitting matrix      :  84% |####################################       | 
emitting matrix      :  85% |####################################       | 
emitting matrix      :  86% |####################################       | 
emitting matrix      :  87% |#####################################      | 
emitting matrix      :  88% |#####################################      | 
emitting matrix      :  89% |######################################     | 
emitting matrix      :  90% |######################################     | 
emitting matrix      :  91% |#######################################    | 
emitting matrix      :  92% |#######################################    | 
emitting matrix      :  93% |#######################################    | 
emitting matrix      :  94% |########################################   | 
emitting matrix      :  95% |########################################   | 
emitting matrix      :  96% |#########################################  | 
emitting matrix      :  97% |#########################################  | 
emitting matrix      :  98% |########################################## | 
emitting matrix      :  99% |########################################## | 
emitting matrix      : 100% |###########################################| 
#8 20.50 
#8 20.50 done!
#8 20.51 update-alternatives: using /var/lib/mecab/dic/ipadic-utf8 to provide /var/lib/mecab/dic/debian (mecab-dictionary) in auto mode
#8 20.54 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#8 20.54 Setting up libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#8 20.54 Setting up curl (7.81.0-1ubuntu1.24) ...
#8 20.54 Setting up libxmuu1:amd64 (2:1.1.3-3) ...
#8 20.55 Setting up mysql-client-core-8.0 (8.0.45-0ubuntu0.22.04.1) ...
#8 20.55 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#8 20.55 Setting up openssh-client (1:8.9p1-3ubuntu0.15) ...
#8 20.63 update-alternatives: using /usr/bin/ssh to provide /usr/bin/rsh (rsh) in auto mode
#8 20.63 update-alternatives: warning: skip creation of /usr/share/man/man1/rsh.1.gz because associated file /usr/share/man/man1/ssh.1.gz (of link group rsh) doesn't exist
#8 20.64 update-alternatives: using /usr/bin/slogin to provide /usr/bin/rlogin (rlogin) in auto mode
#8 20.64 update-alternatives: warning: skip creation of /usr/share/man/man1/rlogin.1.gz because associated file /usr/share/man/man1/slogin.1.gz (of link group rlogin) doesn't exist
#8 20.64 update-alternatives: using /usr/bin/scp to provide /usr/bin/rcp (rcp) in auto mode
#8 20.64 update-alternatives: warning: skip creation of /usr/share/man/man1/rcp.1.gz because associated file /usr/share/man/man1/scp.1.gz (of link group rcp) doesn't exist
#8 20.65 Setting up libxext6:amd64 (2:1.3.4-1build1) ...
#8 20.67 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#8 20.67 Setting up perl (5.34.0-3ubuntu1.5) ...
#8 20.67 Setting up libio-html-perl (1.004-2) ...
#8 20.67 Setting up libtimedate-perl (2.3300-2) ...
#8 20.68 Setting up xauth (1:1.1-1build2) ...
#8 20.68 Setting up mysql-client-8.0 (8.0.45-0ubuntu0.22.04.1) ...
#8 20.69 Setting up libfcgi-perl:amd64 (0.82+ds-1build1) ...
#8 20.69 Setting up liburi-perl (5.10-1) ...
#8 20.69 Setting up mysql-server-8.0 (8.0.45-0ubuntu0.22.04.1) ...
#8 20.76 debconf: unable to initialize frontend: Dialog
#8 20.76 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 20.76 debconf: falling back to frontend: Readline
#8 20.79 invoke-rc.d: could not determine current runlevel
#8 20.80 invoke-rc.d: policy-rc.d denied execution of stop.
#8 20.81 update-alternatives: using /etc/mysql/mysql.cnf to provide /etc/mysql/my.cnf (my.cnf) in auto mode
#8 20.85 Renaming removed key_buffer and myisam-recover options (if present)
#8 28.02 Cannot stat file /proc/209/fd/0: Permission denied
#8 28.02 Cannot stat file /proc/209/fd/1: Permission denied
#8 28.02 Cannot stat file /proc/209/fd/2: Permission denied
#8 28.02 Cannot stat file /proc/209/fd/3: Permission denied
#8 28.02 Cannot stat file /proc/209/fd/4: Permission denied
#8 28.02 Cannot stat file /proc/209/fd/5: Permission denied
#8 28.02 Cannot stat file /proc/209/fd/6: Permission denied
#8 28.02 Cannot stat file /proc/209/fd/7: Permission denied
#8 28.02 Cannot stat file /proc/209/fd/8: Permission denied
#8 28.02 Cannot stat file /proc/209/fd/9: Permission denied
#8 28.02 Cannot stat file /proc/209/fd/10: Permission denied
#8 28.02 Cannot stat file /proc/209/fd/11: Permission denied
#8 28.02 Cannot stat file /proc/209/fd/12: Permission denied
#8 28.02 Cannot stat file /proc/209/fd/13: Permission denied
#8 28.02 Cannot stat file /proc/209/fd/14: Permission denied
#8 28.02 Cannot stat file /proc/209/fd/15: Permission denied
#8 28.02 Cannot stat file /proc/209/fd/16: Permission denied
#8 28.02 Cannot stat file /proc/209/fd/17: Permission denied
#8 28.02 Cannot stat file /proc/209/fd/18: Permission denied
#8 28.02 Cannot stat file /proc/209/fd/19: Permission denied
#8 28.02 Cannot stat file /proc/209/fd/20: Permission denied
#8 28.02 Cannot stat file /proc/209/fd/21: Permission denied
#8 28.02 Cannot stat file /proc/209/fd/22: Permission denied
#8 28.02 Cannot stat file /proc/209/fd/23: Permission denied
#8 28.02 Cannot stat file /proc/209/fd/24: Permission denied
#8 28.02 Cannot stat file /proc/209/fd/25: Permission denied
#8 28.34 mysqld will log errors to /var/log/mysql/error.log
#8 28.87 mysqld is running as pid 2962
#8 34.06 invoke-rc.d: could not determine current runlevel
#8 34.07 invoke-rc.d: policy-rc.d denied execution of start.
#8 34.12 Setting up libhttp-date-perl (6.05-1) ...
#8 34.12 Setting up libclone-perl (0.45-1build3) ...
#8 34.12 Setting up libhtml-tagset-perl (3.20-4) ...
#8 34.13 Setting up liblwp-mediatypes-perl (6.04-1) ...
#8 34.13 Setting up libencode-locale-perl (1.05-1.1) ...
#8 34.14 Setting up liberror-perl (0.17029-1) ...
#8 34.14 Setting up git (1:2.34.1-1ubuntu1.17) ...
#8 34.15 Setting up libhtml-parser-perl:amd64 (3.76-1build2) ...
#8 34.16 Setting up libhttp-message-perl (6.36-1) ...
#8 34.16 Setting up mysql-server (8.0.45-0ubuntu0.22.04.1) ...
#8 34.17 Setting up libcgi-pm-perl (4.54-1) ...
#8 34.17 Setting up libhtml-template-perl (2.97-1.1) ...
#8 34.17 Setting up libcgi-fast-perl (1:2.15-1) ...
#8 34.18 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#8 34.22 Processing triggers for ca-certificates (20240203~22.04.1) ...
#8 34.23 Updating certificates in /etc/ssl/certs...
#8 35.17 0 added, 0 removed; done.
#8 35.17 Running hooks in /etc/ca-certificates/update.d...
#8 35.17 done.
#8 DONE 36.3s

#9 [4/8] RUN wget https://golang.org/dl/go1.22.linux-amd64.tar.gz &&     tar -C /usr/local -xzf go1.22.linux-amd64.tar.gz &&     rm go1.22.linux-amd64.tar.gz
#9 0.598 --2026-05-11 10:26:27--  https://golang.org/dl/go1.22.linux-amd64.tar.gz
#9 0.605 Resolving golang.org (golang.org)... 142.251.218.145, 2607:f8b0:4005:809::2011
#9 0.626 Connecting to golang.org (golang.org)|142.251.218.145|:443... connected.
#9 1.658 HTTP request sent, awaiting response... 301 Moved Permanently
#9 1.730 Location: https://go.dev/dl/go1.22.linux-amd64.tar.gz [following]
#9 1.730 --2026-05-11 10:26:28--  https://go.dev/dl/go1.22.linux-amd64.tar.gz
#9 1.730 Resolving go.dev (go.dev)... 216.239.38.21, 216.239.32.21, 216.239.34.21, ...
#9 1.798 Connecting to go.dev (go.dev)|216.239.38.21|:443... connected.
#9 1.829 HTTP request sent, awaiting response... 302 Found
#9 1.931 Location: https://dl.google.com/go/go1.22.linux-amd64.tar.gz [following]
#9 1.931 --2026-05-11 10:26:29--  https://dl.google.com/go/go1.22.linux-amd64.tar.gz
#9 1.931 Resolving dl.google.com (dl.google.com)... 142.251.218.142, 2607:f8b0:4005:809::200e
#9 1.952 Connecting to dl.google.com (dl.google.com)|142.251.218.142|:443... connected.
#9 1.981 HTTP request sent, awaiting response... 404 Not Found
#9 2.051 2026-05-11 10:26:29 ERROR 404: Not Found.
#9 2.051 
#9 ERROR: process "/bin/sh -c wget https://golang.org/dl/go1.22.linux-amd64.tar.gz &&     tar -C /usr/local -xzf go1.22.linux-amd64.tar.gz &&     rm go1.22.linux-amd64.tar.gz" did not complete successfully: exit code: 8
------
 > [4/8] RUN wget https://golang.org/dl/go1.22.linux-amd64.tar.gz &&     tar -C /usr/local -xzf go1.22.linux-amd64.tar.gz &&     rm go1.22.linux-amd64.tar.gz:
216.239.38.21, 216.239.32.21, 216.239.34.21, ...
#9 1.798 Connecting to go.dev (go.dev)|216.239.38.21|:443... connected.
#9 1.829 HTTP request sent, awaiting response... 302 Found
#9 1.931 Location: https://dl.google.com/go/go1.22.linux-amd64.tar.gz [following]
#9 1.931 --2026-05-11 10:26:29--  https://dl.google.com/go/go1.22.linux-amd64.tar.gz
#9 1.931 Resolving dl.google.com (dl.google.com)... 142.251.218.142, 2607:f8b0:4005:809::200e
#9 1.952 Connecting to dl.google.com (dl.google.com)|142.251.218.142|:443... connected.
#9 1.981 HTTP request sent, awaiting response... 404 Not Found
#9 2.051 2026-05-11 10:26:29 ERROR 404: Not Found.
#9 2.051 
------
Dockerfile:15
--------------------
  14 |     # Install Go
  15 | >>> RUN wget https://golang.org/dl/go1.22.linux-amd64.tar.gz && \
  16 | >>>     tar -C /usr/local -xzf go1.22.linux-amd64.tar.gz && \
  17 | >>>     rm go1.22.linux-amd64.tar.gz
  18 |     ENV PATH="/usr/local/go/bin:${PATH}"
--------------------
ERROR: failed to solve: process "/bin/sh -c wget https://golang.org/dl/go1.22.linux-amd64.tar.gz &&     tar -C /usr/local -xzf go1.22.linux-amd64.tar.gz &&     rm go1.22.linux-amd64.tar.gz" did not complete successfully: exit code: 8
