Running: cargo test --all-targets --no-default-features --features crossterm,layout-cache
 Downloading crates ...
test layout::layout::tests::split::percentage_spacebetween::case_26 ... ok
test layout::layout::tests::split::percentage_start::case_10 ... ok
test layout::layout::tests::split::percentage_spacebetween::case_17 ... ok
test layout::layout::tests::split::percentage::case_051 ... ok
test layout::layout::tests::split::percentage_start::case_01 ... ok
test layout::layout::tests::split::percentage_spacebetween::case_21 ... ok
test layout::layout::tests::split::percentage_spacebetween::case_25 ... ok
test layout::layout::tests::split::percentage_start::case_02 ... ok
test layout::layout::tests::split::percentage_spacebetween::case_22 ... ok
test layout::layout::tests::split::percentage_start::case_14 ... ok
test layout::layout::tests::split::percentage_spacebetween::case_01 ... ok
test layout::layout::tests::split::percentage_spacebetween::case_20 ... ok
test layout::layout::tests::split::percentage_start::case_16 ... ok
test layout::layout::tests::split::ratio::case_02 ... ok
test layout::layout::tests::split::percentage_spacebetween::case_15 ... ok
test layout::layout::tests::split::percentage_start::case_17 ... ok
test layout::layout::tests::split::percentage_start::case_24 ... ok
test layout::layout::tests::split::ratio::case_05 ... ok
test layout::layout::tests::split::percentage_start::case_20 ... ok
test layout::layout::tests::split::percentage_spacebetween::case_05 ... ok
test layout::layout::tests::split::ratio::case_08 ... ok
test layout::layout::tests::split::percentage_start::case_11 ... ok
test layout::layout::tests::split::ratio::case_09 ... ok
test layout::layout::tests::split::percentage::case_087 ... ok
test layout::layout::tests::split::percentage_start::case_06 ... ok
test layout::layout::tests::split::ratio::case_03 ... ok
test layout::layout::tests::split::ratio::case_06 ... ok
test layout::layout::tests::split::percentage_start::case_21 ... ok
test layout::layout::tests::split::percentage_start::case_19 ... ok
test layout::layout::tests::split::ratio::case_07 ... ok
test layout::layout::tests::split::percentage_start::case_18 ... ok
test layout::layout::tests::split::ratio::case_01 ... ok
test layout::layout::tests::split::percentage_start::case_26 ... ok
test layout::layout::tests::split::ratio::case_10 ... ok
test layout::layout::tests::split::ratio::case_04 ... ok
test layout::layout::tests::split::percentage_start::case_04 ... ok
test layout::layout::tests::split::percentage::case_066 ... ok
test layout::layout::tests::split::percentage_start::case_27 ... ok
test layout::layout::tests::split::percentage_spacebetween::case_23 ... ok
test layout::layout::tests::split::percentage_start::case_12 ... ok
test layout::layout::tests::split::ratio::case_13 ... ok
test layout::layout::tests::split::percentage_start::case_23 ... ok
test layout::layout::tests::split::percentage_start::case_25 ... ok
test layout::layout::tests::split::ratio::case_11 ... ok
test layout::layout::tests::split::ratio::case_20 ... ok
test layout::layout::tests::split::ratio::case_19 ... ok
test layout::layout::tests::split::ratio::case_18 ... ok
test layout::layout::tests::split::ratio::case_25 ... ok
test layout::layout::tests::split::ratio::case_12 ... ok
test layout::layout::tests::split::ratio::case_30 ... ok
test layout::layout::tests::split::ratio::case_14 ... ok
test layout::layout::tests::split::ratio::case_17 ... ok
test layout::layout::tests::split::ratio::case_35 ... ok
test layout::layout::tests::split::percentage_start::case_13 ... ok
test layout::layout::tests::split::max::case_09 ... ok
test layout::layout::tests::split::percentage_start::case_03 ... ok
test layout::layout::tests::split::max::case_20 ... ok
test layout::layout::tests::split::ratio::case_15 ... ok
test layout::layout::tests::split::percentage::case_053 ... ok
test layout::layout::tests::split::ratio::case_41 ... ok
test layout::layout::tests::split::ratio::case_32 ... ok
test layout::layout::tests::split::percentage_spacebetween::case_27 ... ok
test layout::layout::tests::split::min::case_21 ... ok
test layout::layout::tests::split::ratio::case_22 ... ok
test layout::layout::tests::split::ratio::case_43 ... ok
test layout::layout::tests::split::percentage_start::case_22 ... ok
test layout::layout::tests::split::ratio::case_45 ... ok
test layout::layout::tests::split::ratio::case_44 ... ok
test layout::layout::tests::split::ratio::case_21 ... ok
test layout::layout::tests::split::ratio::case_26 ... ok
test layout::layout::tests::split::percentage_spacebetween::case_08 ... ok
test layout::layout::tests::split::ratio::case_23 ... ok
test layout::layout::tests::split::ratio::case_47 ... ok
test layout::layout::tests::split::ratio::case_31 ... ok
test layout::layout::tests::split::ratio::case_34 ... ok
test layout::layout::tests::split::ratio::case_49 ... ok
test layout::layout::tests::split::ratio::case_36 ... ok
test layout::layout::tests::split::ratio::case_42 ... ok
test layout::layout::tests::split::ratio::case_61 ... ok
test layout::layout::tests::split::ratio::case_33 ... ok
test layout::layout::tests::split::percentage_start::case_05 ... ok
test layout::layout::tests::split::ratio::case_54 ... ok
test layout::layout::tests::split::length_is_higher_priority_in_flex::case_05_perc_len_ratio ... ok
test layout::layout::tests::split::ratio::case_52 ... ok
test layout::layout::tests::split::percentage_spacebetween::case_09 ... ok
test layout::layout::tests::split::ratio::case_58 ... ok
test layout::layout::tests::split::percentage_start::case_15 ... ok
test layout::layout::tests::split::ratio::case_24 ... ok
test layout::layout::tests::split::max::case_21 ... ok
test layout::layout::tests::split::ratio::case_46 ... ok
test layout::layout::tests::split::ratio::case_67 ... ok
test layout::layout::tests::split::ratio::case_28 ... ok
test layout::layout::tests::split::ratio::case_53 ... ok
test layout::layout::tests::split::percentage::case_064 ... ok
test layout::layout::tests::split::ratio::case_65 ... ok
test layout::layout::tests::split::ratio::case_48 ... ok
test layout::layout::tests::split::length_is_higher_priority_in_flex::case_06_len_ratio_perc ... ok
test layout::layout::tests::split::ratio::case_51 ... ok
test layout::layout::tests::split::ratio::case_39 ... ok
test layout::layout::tests::split::percentage_start::case_08 ... ok
test layout::layout::tests::split::length_is_higher_priority_in_flex::case_04_len_len_len2 ... ok
test layout::layout::tests::split::ratio::case_76 ... ok
test layout::layout::tests::split::ratio::case_55 ... ok
test layout::layout::tests::split::ratio::case_80 ... ok
test layout::layout::tests::split::ratio::case_63 ... ok
test layout::layout::tests::split::length_is_higher_priority_in_flex::case_08_ratio_perc_len ... ok
test layout::layout::tests::split::ratio::case_69 ... ok
test layout::layout::tests::split::ratio::case_60 ... ok
test layout::layout::tests::split::ratio::case_64 ... ok
test layout::layout::tests::split::ratio::case_75 ... ok
test layout::layout::tests::split::ratio::case_81 ... ok
test layout::layout::tests::split::ratio::case_82 ... ok
test layout::layout::tests::split::ratio::case_40 ... ok
test layout::layout::tests::split::ratio::case_27 ... ok
test layout::layout::tests::split::ratio::case_89 ... ok
test layout::layout::tests::split::ratio::case_87 ... ok
test layout::layout::tests::split::ratio::case_68 ... ok
test layout::layout::tests::split::ratio::case_57 ... ok
test layout::layout::tests::split::length_is_higher_priority_in_flex::case_12_fill_len_fill2 ... ok
test layout::layout::tests::split::ratio::case_16 ... ok
test layout::layout::tests::split::length_is_higher_priority_in_flex::case_11_fill_len_fill1 ... ok
test layout::layout::tests::split::min::case_09 ... ok
test layout::layout::tests::split::ratio_spacebetween::case_03 ... ok
test layout::layout::tests::split::length_is_higher_priority_in_flex::case_03_len_len_len1 ... ok
test layout::layout::tests::split::ratio::case_79 ... ok
test layout::layout::tests::split::max::case_30 ... ok
test layout::layout::tests::split::ratio::case_38 ... ok
test layout::layout::tests::split::ratio::case_70 ... ok
test layout::layout::tests::split::ratio_spacebetween::case_07 ... ok
test layout::layout::tests::split::ratio::case_37 ... ok
test layout::layout::tests::split::ratio::case_77 ... ok
test layout::layout::tests::split::percentage_start::case_09 ... ok
test layout::layout::tests::split::ratio_spacebetween::case_04 ... ok
test layout::layout::tests::split::ratio::case_56 ... ok
test layout::layout::tests::split::ratio_spacebetween::case_15 ... ok
test layout::layout::tests::split::ratio::case_86 ... ok
test layout::layout::tests::split::ratio::case_59 ... ok
test layout::layout::tests::split::ratio_spacebetween::case_17 ... ok
test layout::layout::tests::split::ratio::case_84 ... ok
test layout::layout::tests::split::length_is_higher_priority_in_flex::case_14_fill_len_fill5 ... ok
test layout::layout::tests::split::ratio_spacebetween::case_18 ... ok
test layout::layout::tests::split::ratio_spacebetween::case_01 ... ok
test layout::layout::tests::split::ratio::case_90 ... ok
test layout::layout::tests::split::ratio::case_78 ... ok
test layout::layout::tests::split::length_is_higher_priority_in_flex::case_01_min_len_max ... ok
test layout::layout::tests::split::ratio::case_72 ... ok
test layout::layout::tests::split::ratio_spacebetween::case_02 ... ok
test layout::layout::tests::split::ratio::case_91 ... ok
test layout::layout::tests::split::percentage::case_054 ... ok
test layout::layout::tests::split::ratio_spacebetween::case_21 ... ok
test layout::layout::tests::split::ratio_spacebetween::case_11 ... ok
test layout::layout::tests::split::ratio_spacebetween::case_22 ... ok
test layout::layout::tests::split::percentage::case_063 ... ok
test layout::layout::tests::split::ratio::case_85 ... ok
test layout::layout::tests::split::ratio_spacebetween::case_06 ... ok
test layout::layout::tests::split::ratio_start::case_01 ... ok
test layout::layout::tests::split::ratio::case_74 ... ok
test layout::layout::tests::split::percentage::case_073 ... ok
test layout::layout::tests::split::ratio_spacebetween::case_24 ... ok
test layout::layout::tests::split::ratio_start::case_04 ... ok
test layout::layout::tests::split::length_is_higher_priority_in_flex::case_07_ratio_len_perc ... ok
test layout::layout::tests::split::ratio::case_83 ... ok
test layout::layout::tests::split::ratio_spacebetween::case_23 ... ok
test layout::layout::tests::split::ratio_spacebetween::case_08 ... ok
test layout::layout::tests::split::ratio_spacebetween::case_16 ... ok
test layout::layout::tests::split::ratio::case_62 ... ok
test layout::layout::tests::split::length_is_higher_priority_in_flex::case_15_len_len_len3 ... ok
test layout::layout::tests::split::ratio::case_66 ... ok
test layout::layout::tests::split::ratio_spacebetween::case_14 ... ok
test layout::layout::tests::split::ratio_spacebetween::case_10 ... ok
test layout::layout::tests::split::percentage_start::case_07 ... ok
test layout::layout::tests::split::ratio_spacebetween::case_13 ... ok
test layout::layout::tests::split::ratio_spacebetween::case_12 ... ok
test layout::layout::tests::split::ratio_start::case_05 ... ok
test layout::layout::tests::split::ratio::case_29 ... ok
test layout::layout::tests::split::ratio_start::case_12 ... ok
test layout::layout::tests::split::ratio_start::case_08 ... ok
test layout::layout::tests::split::ratio_start::case_18 ... ok
test layout::layout::tests::split::ratio_spacebetween::case_27 ... ok
test layout::layout::tests::split::ratio_spacebetween::case_19 ... ok
test layout::layout::tests::split::ratio_spacebetween::case_25 ... ok
