info: syncing channel updates for stable-x86_64-unknown-linux-gnu

  stable-x86_64-unknown-linux-gnu unchanged - rustc 1.95.0 (59807616e 2026-04-14)

info: checking for self-update (current version: 1.29.0)
info: using existing install for stable-x86_64-unknown-linux-gnu
info: default toolchain set to stable-x86_64-unknown-linux-gnu

  stable-x86_64-unknown-linux-gnu unchanged - rustc 1.95.0 (59807616e 2026-04-14)

Building project...
        PASS [   0.110s] ( 22/140) gix-ref-tests::refs file::reference::peel::to_id_cycle
        PASS [   0.110s] ( 23/140) gix-ref-tests::refs file::reference::parse::valid::symbolic
        PASS [   0.108s] ( 24/140) gix-ref-tests::refs file::transaction::prepare_and_commit::create_or_update::namespaced_updates_or_deletions_are_transparent_and_not_observable
        PASS [   0.111s] ( 25/140) gix-ref-tests::refs file::reference::reflog::packed::iter
        PASS [   0.110s] ( 26/140) gix-ref-tests::refs file::store::reflog::iter_rev::for_head_and_main
        PASS [   0.110s] ( 27/140) gix-ref-tests::refs file::store::iter::no_packed_available_thus_no_iteration_possible
        PASS [   0.111s] ( 28/140) gix-ref-tests::refs file::reference::peel::peel_with_packed_involvement
        PASS [   0.016s] ( 29/140) gix-ref-tests::refs file::store::find::existing::convert::possible_inputs
        PASS [   0.064s] ( 30/140) gix-ref-tests::refs file::store::access::set_packed_buffer_mmap_threshold
        PASS [   0.111s] ( 31/140) gix-ref-tests::refs file::store::iter::loose_iter_with_prefix
        PASS [   0.013s] ( 32/140) gix-ref-tests::refs namespace::expand::backslashes_are_no_component_separators_and_invalid
        PASS [   0.112s] ( 33/140) gix-ref-tests::refs file::reference::parse::valid::symbolic_more_than_one_space
        PASS [   0.012s] ( 34/140) gix-ref-tests::refs namespace::expand::bare_slashes_are_not_allowed
        PASS [   0.013s] ( 35/140) gix-ref-tests::refs fullname::to_full_name
        PASS [   0.017s] ( 36/140) gix-ref-tests::refs fullname::display
        PASS [   0.017s] ( 37/140) gix-ref-tests::refs fullname::cow
        PASS [   0.017s] ( 38/140) gix-ref-tests::refs fullname::prefix_with_namespace_and_stripping
        PASS [   0.018s] ( 39/140) gix-ref-tests::refs fullname::file_name
        PASS [   0.019s] ( 40/140) gix-ref-tests::refs file::transaction::prepare_and_commit::create_or_update::reference_with_old_value_must_exist_when_creating_it
        PASS [   0.113s] ( 41/140) gix-ref-tests::refs file::transaction::prepare_and_commit::create_or_update::reference_with_equally_named_empty_or_non_empty_directory_already_in_place_can_potentially_recover
        PASS [   0.113s] ( 42/140) gix-ref-tests::refs file::transaction::prepare_and_commit::create_or_update::intermediate_directories_are_removed_on_rollback
        PASS [   0.114s] ( 43/140) gix-ref-tests::refs file::store::iter::loose_iter_with_partial_prefix_dir
        PASS [   0.020s] ( 44/140) gix-ref-tests::refs file::store::find::loose::fetch_head_can_be_parsed
        PASS [   0.115s] ( 45/140) gix-ref-tests::refs file::transaction::prepare_and_commit::create_or_update::collisions::non_conflicting_creation_without_packed_refs_work
        PASS [   0.012s] ( 46/140) gix-ref-tests::refs namespace::expand::each_component_expands_to_the_namespace_prefix_individually
        PASS [   0.115s] ( 47/140) gix-ref-tests::refs file::transaction::prepare_and_commit::create_or_update::collisions::conflicting_creation_without_packed_refs
        PASS [   0.021s] ( 48/140) gix-ref-tests::refs file::transaction::prepare_and_commit::create_or_update::windows_device_name_is_illegal_with_enabled_windows_protections
        PASS [   0.013s] ( 49/140) gix-ref-tests::refs namespace::expand::components_end_with_trailing_slash_to_help_with_prefix_stripping
        PASS [   0.022s] ( 50/140) gix-ref-tests::refs file::transaction::prepare_and_commit::delete::delete_broken_ref_that_may_not_exist_works_even_in_deref_mode
        PASS [   0.022s] ( 51/140) gix-ref-tests::refs file::reference::peel::to_id_multi_hop
        PASS [   0.011s] ( 52/140) gix-ref-tests::refs namespace::expand::empty_namespaces_are_not_allowed
        PASS [   0.023s] ( 53/140) gix-ref-tests::refs file::store::find::loose::existing::capitalized_branch
        PASS [   0.009s] ( 54/140) gix-ref-tests::refs namespace::into_namespaced_prefix
        PASS [   0.023s] ( 55/140) gix-ref-tests::refs file::reference::reflog::loose::iter_rev
        PASS [   0.011s] ( 56/140) gix-ref-tests::refs namespace::expand::trailing_slashes_are_not_allowed
        PASS [   0.024s] ( 57/140) gix-ref-tests::refs file::reference::peel::peel_one_level_with_pack
        PASS [   0.011s] ( 58/140) gix-ref-tests::refs namespace::expand::repeated_slashes_are_invalid
        PASS [   0.025s] ( 59/140) gix-ref-tests::refs file::store::reflog::iter_rev::non_existing_and_directory_returns_none
        PASS [   0.120s] ( 60/140) gix-ref-tests::refs file::transaction::prepare_and_commit::create_or_update::symbolic_head_missing_referent_then_update_referent
        PASS [   0.121s] ( 61/140) gix-ref-tests::refs file::transaction::prepare_and_commit::create_or_update::collisions::conflicting_creation_into_packed_refs
        PASS [   0.010s] ( 62/140) gix-ref-tests::refs packed::find::find_packed_refs_with_peeled_items_and_full_or_partial_names
        PASS [   0.011s] ( 63/140) gix-ref-tests::refs packed::find::a_lock_file_would_not_be_a_valid_partial_name
        PASS [   0.010s] ( 64/140) gix-ref-tests::refs packed::iter::broken_ref_doesnt_end_the_iteration
        PASS [   0.011s] ( 65/140) gix-ref-tests::refs packed::find::invalid_refs_within_a_file_do_not_lead_to_incorrect_results
        PASS [   0.012s] ( 66/140) gix-ref-tests::refs packed::find::binary_search_a_name_past_the_end_of_the_packed_refs_file
        PASS [   0.124s] ( 67/140) gix-ref-tests::refs file::log::iter::forward::all_success
        PASS [   0.009s] ( 68/140) gix-ref-tests::refs packed::open::empty_buffers_should_not_exist_but_are_fine_to_open
        PASS [   0.010s] ( 69/140) gix-ref-tests::refs packed::iter::packed_refs_without_header
        PASS [   0.010s] ( 70/140) gix-ref-tests::refs packed::open::bogus_content_triggers_an_error
        PASS [   0.013s] ( 71/140) gix-ref-tests::refs packed::find::all_iterable_refs_can_be_found
        PASS [   0.011s] ( 72/140) gix-ref-tests::refs packed::iter::packed_refs_with_header
        PASS [   0.008s] ( 73/140) gix-ref-tests::refs transaction::refedit_ext::preprocessing_checks_duplicates_after_splits
        PASS [   0.011s] ( 74/140) gix-ref-tests::refs packed::open::sorted_buffer_works
        PASS [   0.014s] ( 75/140) gix-ref-tests::refs packed::iter::empty
        PASS [   0.009s] ( 76/140) gix-ref-tests::refs transaction::refedit_ext::splitting::empty_inputs_are_ok
        PASS [   0.009s] ( 77/140) gix-ref-tests::refs transaction::refedit_ext::reject_duplicates
        PASS [   0.014s] ( 78/140) gix-ref-tests::refs packed::iter::iter_prefix
        PASS [   0.126s] ( 79/140) gix-ref-tests::refs file::store::iter::overlay_partial_prefix_iter_reproduce_1934
        PASS [   0.010s] ( 80/140) gix-ref-tests::refs reference::strip_namespace
        PASS [   0.013s] ( 81/140) gix-ref-tests::refs packed::open::unsorted_buffers_or_those_without_a_header_can_be_opened_and_searched
        PASS [   0.011s] ( 82/140) gix-ref-tests::refs store::is_send_and_sync
        PASS [   0.017s] ( 83/140) gix-ref-tests::refs packed::find::capitalized_branch
        PASS [   0.010s] ( 84/140) gix-ref-tests::refs transaction::refedit_ext::splitting::symbolic_refs_cycles_are_handled_gracefully
        PASS [   0.012s] ( 85/140) gix-ref-tests::refs partialname::join
        PASS [   0.011s] ( 86/140) gix-ref-tests::refs transaction::refedit_ext::splitting::symbolic_refs_are_split_into_referents_handling_the_reflog_and_previous_values_recursively
        PASS [   0.011s] ( 87/140) gix-ref-tests::refs transaction::refedit_ext::splitting::non_symbolic_refs_are_ignored_or_if_the_deref_flag_is_not_set
        PASS [   0.016s] ( 88/140) gix-ref-tests::refs partialname::display
        PASS [   0.130s] ( 89/140) gix-ref-tests::refs file::transaction::prepare_and_commit::delete::delete_ref_and_reflog_on_symbolic_no_deref
        PASS [   0.130s] ( 90/140) gix-ref-tests::refs file::transaction::prepare_and_commit::create_or_update::reference_with_must_exist_constraint_must_exist_already_with_any_value
        PASS [   0.035s] ( 91/140) gix-ref-tests::refs file::store::find::loose::success
        PASS [   0.132s] ( 92/140) gix-ref-tests::refs file::log::iter::backward::with_buffer_big_enough_for_largest_line::realistic_logs_can_be_read_completely
        PASS [   0.087s] ( 93/140) gix-ref-tests::refs file::transaction::prepare_and_commit::delete::delete_ref_with_incorrect_previous_value_fails
        PASS [   0.136s] ( 94/140) gix-ref-tests::refs file::store::iter::overlay_partial_prefix_iter
        PASS [   0.136s] ( 95/140) gix-ref-tests::refs file::transaction::prepare_and_commit::create_or_update::packed_refs_creation_with_packed_refs_mode_prune_removes_original_loose_refs
        PASS [   0.092s] ( 96/140) gix-ref-tests::refs file::transaction::prepare_and_commit::create_or_update::write_reference_to_which_head_points_to_does_not_update_heads_reflog_even_though_it_should
        PASS [   0.091s] ( 97/140) gix-ref-tests::refs file::transaction::prepare_and_commit::delete::rename_a_to_a_slash_b_in_one_transaction
        PASS [   0.142s] ( 98/140) gix-ref-tests::refs file::store::iter::overlay_prefixed_iter
        PASS [   0.047s] ( 99/140) gix-ref-tests::refs file::transaction::prepare_and_commit::create_or_update::reference_with_must_not_exist_constraint_cannot_be_created_if_it_exists_already
        PASS [   0.048s] (100/140) gix-ref-tests::refs file::transaction::prepare_and_commit::create_or_update::reference_with_must_not_exist_constraint_may_exist_already_if_the_new_value_matches_the_existing_one
        PASS [   0.142s] (101/140) gix-ref-tests::refs file::transaction::prepare_and_commit::create_or_update::packed_refs_are_looked_up_when_checking_existing_values
        PASS [   0.142s] (102/140) gix-ref-tests::refs file::transaction::prepare_and_commit::create_or_update::packed_refs_deletion_in_deletions_and_updates_mode
        PASS [   0.097s] (103/140) gix-ref-tests::refs file::transaction::prepare_and_commit::create_or_update::the_existing_must_match_constraint_requires_existing_references_to_have_the_given_value_to_cause_failure_on_mismatch
        PASS [   0.050s] (104/140) gix-ref-tests::refs file::store::find::existing::various_repositories
        PASS [   0.086s] (105/140) gix-ref-tests::refs file::transaction::prepare_and_commit::delete::store_write_mode_has_no_effect_and_reflogs_are_always_deleted
        PASS [   0.146s] (106/140) gix-ref-tests::refs file::store::iter::overlay_iter
        PASS [   0.100s] (107/140) gix-ref-tests::refs file::transaction::prepare_and_commit::create_or_update::reference_with_explicit_value_must_match_the_value_on_update
        PASS [   0.100s] (108/140) gix-ref-tests::refs file::transaction::prepare_and_commit::delete::delete_reflog_only_of_symbolic_with_deref
        PASS [   0.148s] (109/140) gix-ref-tests::refs file::transaction::prepare_and_commit::create_or_update::packed_refs_creation_with_packed_refs_mode_leave_keeps_original_loose_refs
        PASS [   0.055s] (110/140) gix-ref-tests::refs file::transaction::prepare_and_commit::delete::a_loose_ref_with_old_value_check_and_outdated_packed_refs_value_deletes_both_refs
        PASS [   0.058s] (111/140) gix-ref-tests::refs fullname::shorten_and_category
        PASS [   0.156s] (112/140) gix-ref-tests::refs file::log::line::write_to::newlines_in_message_of_the_input_fails_and_we_trust_signature_writing_validation
        PASS [   0.154s] (113/140) gix-ref-tests::refs file::transaction::prepare_and_commit::delete::all_contained_references_deletes_the_packed_ref_file_too
        PASS [   0.061s] (114/140) gix-ref-tests::refs file::transaction::prepare_and_commit::create_or_update::symbolic_reference_writes_reflog_if_previous_value_is_set
        PASS [   0.061s] (115/140) gix-ref-tests::refs file::store::iter::with_namespace::missing_refs_dir_yields_empty_iteration
        PASS [   0.010s] (116/140) gix-ref-tests::refs file::store::iter::packed_file_iter
        PASS [   0.011s] (117/140) gix-ref-tests::refs file::transaction::prepare_and_commit::delete::delete_a_ref_which_is_gone_but_must_exist_fails
        PASS [   0.063s] (118/140) gix-ref-tests::refs file::transaction::prepare_and_commit::delete::delete_a_ref_which_is_gone_succeeds
        PASS [   0.062s] (119/140) gix-ref-tests::refs file::transaction::prepare_and_commit::delete::delete_broken_ref_that_must_exist_fails_as_it_is_no_valid_ref
        PASS [   0.063s] (120/140) gix-ref-tests::refs file::store::iter::loose_iter_with_broken_refs
        PASS [   0.063s] (121/140) gix-ref-tests::refs file::store::reflog::iter_and_iter_rev::non_existing_and_directory_returns_none
        PASS [   0.064s] (122/140) gix-ref-tests::refs file::store::find::loose::existing::success_and_failure
        PASS [   0.064s] (123/140) gix-ref-tests::refs file::store::precompose_unicode_journey
        PASS [   0.165s] (124/140) gix-ref-tests::refs file::store::iter::overlay_partial_prefix_iter_when_prefix_is_dir
        PASS [   0.075s] (125/140) gix-ref-tests::refs file::transaction::prepare_and_commit::create_or_update::the_existing_must_match_constraint_allow_non_existing_references_to_be_created
        PASS [   0.124s] (126/140) gix-ref-tests::refs file::transaction::prepare_and_commit::delete::delete_reflog_only_of_symbolic_no_deref
        PASS [   0.079s] (127/140) gix-ref-tests::refs file::store::access::is_pristine
        PASS [   0.067s] (128/140) gix-ref-tests::refs packed::find::partial_name_to_full_name_conversion_rules_are_applied
        PASS [   0.093s] (129/140) gix-ref-tests::refs file::store::iter::with_namespace::iteration_can_trivially_use_namespaces_as_prefixes
        PASS [   0.047s] (130/140) gix-ref-tests::refs file::store::iter::pseudo_refs_iter
        PASS [   0.115s] (131/140) gix-ref-tests::refs file::store::iter::with_namespace::iteration_on_store_with_namespace_makes_namespace_transparent
        PASS [   0.229s] (132/140) gix-ref-tests::refs file::reference::peel::to_id_long_jump
        PASS [   0.244s] (133/140) gix-ref-tests::refs file::store::iter::overlay_iter_reproduce_1928
        PASS [   0.244s] (134/140) gix-ref-tests::refs file::store::iter::overlay_iter_reproduce_1850
        PASS [   0.303s] (135/140) gix-ref-tests::refs file::worktree::read_only::linked
        PASS [   0.315s] (136/140) gix-ref-tests::refs file::worktree::writable::linked
        PASS [   0.326s] (137/140) gix-ref-tests::refs file::worktree::read_only::main
        PASS [   0.317s] (138/140) gix-ref-tests::refs file::worktree::writable::main
        PASS [  24.743s] (139/140) gix-ref-tests::refs packed::iter::performance
        PASS [  24.762s] (140/140) gix-ref-tests::refs packed::find::find_speed
────────────
     Summary [  24.875s] 140 tests run: 140 passed, 0 skipped
cargo nextest run -p gix-odb --all-features --no-fail-fast
   Compiling hashbrown v0.16.1
   Compiling gix-features v0.46.2 (/workspace/gix-features)
   Compiling gix-hash v0.23.0 (/workspace/gix-hash)
   Compiling gix-fs v0.19.2 (/workspace/gix-fs)
   Compiling gix-hashtable v0.13.0 (/workspace/gix-hashtable)
   Compiling gix-object v0.58.0 (/workspace/gix-object)
   Compiling gix-pack v0.68.0 (/workspace/gix-pack)
   Compiling gix-odb v0.78.0 (/workspace/gix-odb)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 5.31s
────────────
 Nextest run ID d7741755-37bb-4047-8100-f2eb6e58ed8c with nextest profile: default
    Starting 3 tests across 1 binary
        PASS [   0.007s] (1/3) gix-odb store_impls::dynamic::find::error::tests::error_size
        PASS [   0.012s] (2/3) gix-odb store_impls::dynamic::types::tests::pack_id::max_supported_index_count
        PASS [   0.012s] (3/3) gix-odb store_impls::dynamic::types::tests::pack_id::to_intrinsic_roundtrip
────────────
     Summary [   0.012s] 3 tests run: 3 passed, 0 skipped
cargo nextest run -p gix-odb-tests --features gix-features-parallel --no-fail-fast
   Compiling maplit v1.0.2
   Compiling gix-hash v0.23.0 (/workspace/gix-hash)
   Compiling gix-hashtable v0.13.0 (/workspace/gix-hashtable)
   Compiling gix-commitgraph v0.35.0 (/workspace/gix-commitgraph)
   Compiling gix-object v0.58.0 (/workspace/gix-object)
   Compiling gix-revwalk v0.29.0 (/workspace/gix-revwalk)
   Compiling gix-ref v0.61.0 (/workspace/gix-ref)
   Compiling gix-diff v0.61.0 (/workspace/gix-diff)
   Compiling gix-traverse v0.55.0 (/workspace/gix-traverse)
   Compiling gix-index v0.49.0 (/workspace/gix-index)
   Compiling gix-pack v0.68.0 (/workspace/gix-pack)
   Compiling gix-discover v0.49.0 (/workspace/gix-discover)
   Compiling gix-worktree v0.50.0 (/workspace/gix-worktree)
   Compiling gix-testtools v0.19.0 (/workspace/tests/tools)
   Compiling gix-odb v0.78.0 (/workspace/gix-odb)
   Compiling gix-odb-tests v0.0.0 (/workspace/gix-odb/tests)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 6.75s
────────────
 Nextest run ID 8c43348f-3b6b-4f3f-812c-9f094e26d31c with nextest profile: default
    Starting 60 tests across 1 binary
        PASS [   0.010s] ( 1/60) gix-odb-tests::integrate odb::store::loose::find::blob_not_existing
        PASS [   0.011s] ( 2/60) gix-odb-tests::integrate odb::find::loose_object
        PASS [   0.010s] ( 3/60) gix-odb-tests::integrate odb::store::linked::init::has_packs
        PASS [   0.012s] ( 4/60) gix-odb-tests::integrate odb::alternate::single_link_with_comment_before_path_and_ansi_c_escape
        PASS [   0.012s] ( 5/60) gix-odb-tests::integrate odb::alternate::circular_alternates_are_detected_with_relative_paths
        PASS [   0.012s] ( 6/60) gix-odb-tests::integrate odb::find::pack_object
        PASS [   0.032s] ( 7/60) gix-odb-tests::integrate odb::store::loose::find::blob
        PASS [   0.033s] ( 8/60) gix-odb-tests::integrate odb::header::loose_object
        PASS [   0.032s] ( 9/60) gix-odb-tests::integrate odb::alternate::no_alternate_in_first_objects_dir
        PASS [   0.032s] (10/60) gix-odb-tests::integrate odb::sink::write
        PASS [   0.031s] (11/60) gix-odb-tests::integrate odb::store::loose::write::read_and_write
        PASS [   0.040s] (12/60) gix-odb-tests::integrate odb::store::linked::init::a_db_without_alternates
        PASS [   0.040s] (13/60) gix-odb-tests::integrate odb::store::loose::iter
        PASS [   0.040s] (14/60) gix-odb-tests::integrate odb::store::loose::find::invalid_object_does_not_trigger_panics
        PASS [   0.040s] (15/60) gix-odb-tests::integrate odb::store::loose::find::commit
        PASS [   0.042s] (16/60) gix-odb-tests::integrate odb::header::pack_object
        PASS [   0.042s] (17/60) gix-odb-tests::integrate odb::store::loose::find::blob_data
        PASS [   0.042s] (18/60) gix-odb-tests::integrate odb::store::loose::find::tag
        PASS [   0.044s] (19/60) gix-odb-tests::integrate odb::store::compound::locate::loose_object
        PASS [   0.043s] (20/60) gix-odb-tests::integrate odb::store::loose::contains::iterable_objects_are_contained
        PASS [   0.012s] (21/60) gix-odb-tests::integrate odb::store::dynamic::missing_objects_triggers_everything_is_loaded
        PASS [   0.044s] (22/60) gix-odb-tests::integrate odb::store::linked::iter::a_bunch_of_loose_and_packed_objects
        PASS [   0.043s] (23/60) gix-odb-tests::integrate odb::store::loose::lookup_prefix::iterable_objects_can_be_looked_up_with_varying_prefix_lengths
        PASS [   0.043s] (24/60) gix-odb-tests::integrate odb::store::loose::find::header::existing
        PASS [   0.045s] (25/60) gix-odb-tests::integrate odb::memory::with_memory
        PASS [   0.044s] (26/60) gix-odb-tests::integrate odb::store::loose::find::header::all
        PASS [   0.045s] (27/60) gix-odb-tests::integrate odb::store::linked::locate::loose_object
        PASS [   0.046s] (28/60) gix-odb-tests::integrate odb::store::linked::locate::pack_object
        PASS [   0.017s] (29/60) gix-odb-tests::integrate odb::store::dynamic::disambiguate_prefix::returns_disambiguated_prefixes_when_needed
        PASS [   0.020s] (30/60) gix-odb-tests::integrate odb::store::dynamic::lookup_prefix::returns_some_err_for_prefixes_with_more_than_one_match
        PASS [   0.010s] (31/60) gix-odb-tests::integrate odb::store::loose::lookup_prefix::returns_none_for_prefixes_without_any_match
        PASS [   0.044s] (32/60) gix-odb-tests::integrate odb::store::dynamic::contains
        PASS [   0.074s] (33/60) gix-odb-tests::integrate odb::store::loose::find::header::non_existing
        PASS [   0.012s] (34/60) gix-odb-tests::integrate odb::store::dynamic::lookup
        PASS [   0.075s] (35/60) gix-odb-tests::integrate odb::store::loose::find::tree
        PASS [   0.045s] (36/60) gix-odb-tests::integrate odb::store::loose::write::it_writes_objects_with_similar_permissions
        PASS [   0.077s] (37/60) gix-odb-tests::integrate odb::regression::repo_with_small_packs::all_packed_objects_can_be_found
        PASS [   0.014s] (38/60) gix-odb-tests::integrate odb::store::loose::verify_integrity
        PASS [   0.077s] (39/60) gix-odb-tests::integrate odb::store::loose::find::blob_big
        PASS [   0.079s] (40/60) gix-odb-tests::integrate odb::store::compound::locate::pack_object
        PASS [   0.078s] (41/60) gix-odb-tests::integrate odb::store::linked::init::multiple_linked_repositories_via_alternates
        PASS [   0.016s] (42/60) gix-odb-tests::integrate odb::store::loose::write::collisions_do_not_cause_failure
        PASS [   0.016s] (43/60) gix-odb-tests::integrate odb::store::dynamic::write
        PASS [   0.018s] (44/60) gix-odb-tests::integrate odb::store::loose::lookup_prefix::returns_some_err_for_prefixes_with_more_than_one_match
        PASS [   0.051s] (45/60) gix-odb-tests::integrate odb::store::dynamic::packed_object_count_causes_all_indices_to_be_loaded
        PASS [   0.019s] (46/60) gix-odb-tests::integrate odb::store::dynamic::disambiguate_prefix::no_work_is_done_for_unambiguous_potential_prefixes
        PASS [   0.020s] (47/60) gix-odb-tests::integrate odb::store::dynamic::disambiguate_prefix::returns_none_if_id_does_not_exist
        PASS [   0.020s] (48/60) gix-odb-tests::integrate odb::store::dynamic::lookup_prefix::returns_none_for_prefixes_without_any_match
        PASS [   0.086s] (49/60) gix-odb-tests::integrate odb::memory::without_memory
        PASS [   0.022s] (50/60) gix-odb-tests::integrate odb::store::dynamic::iterate_over_a_bunch_of_loose_and_packed_objects
        PASS [   0.023s] (51/60) gix-odb-tests::integrate odb::store::dynamic::disambiguate_prefix::unambiguous_hex_lengths_yield_prefixes_of_exactly_the_given_length
        PASS [   0.024s] (52/60) gix-odb-tests::integrate odb::store::dynamic::iter::iteration_ordering_is_effective
        PASS [   0.024s] (53/60) gix-odb-tests::integrate odb::store::dynamic::auto_refresh_with_and_without_id_stability
        PASS [   0.028s] (54/60) gix-odb-tests::integrate odb::store::dynamic::lookup_prefix::iterable_objects_can_be_looked_up_with_varying_prefix_lengths
        PASS [   0.127s] (55/60) gix-odb-tests::integrate odb::store::dynamic::alternate_dbs_query
        PASS [   0.098s] (56/60) gix-odb-tests::integrate odb::store::dynamic::object_replacement
        PASS [   0.173s] (57/60) gix-odb-tests::integrate odb::store::dynamic::verify::integrity
        PASS [   5.771s] (58/60) gix-odb-tests::integrate odb::store::dynamic::multi_index_access
        PASS [   8.567s] (59/60) gix-odb-tests::integrate odb::store::dynamic::multi_index_keep_open
        PASS [  11.284s] (60/60) gix-odb-tests::integrate odb::regression::repo_with_small_packs::multi_threaded_access_will_not_panic
────────────
     Summary [  11.285s] 60 tests run: 60 passed, 0 skipped
env GIX_TEST_FIXTURE_HASH=sha1 cargo nextest run -p gix-pack --all-features --no-fail-fast
   Compiling getrandom v0.2.17
   Compiling gix-hash v0.23.0 (/workspace/gix-hash)
   Compiling gix-glob v0.24.0 (/workspace/gix-glob)
   Compiling gix-tempfile v21.0.2 (/workspace/gix-tempfile)
   Compiling gix-lock v21.0.2 (/workspace/gix-lock)
   Compiling gix-attributes v0.31.0 (/workspace/gix-attributes)
   Compiling gix-ignore v0.19.1 (/workspace/gix-ignore)
   Compiling gix-hashtable v0.13.0 (/workspace/gix-hashtable)
   Compiling gix-commitgraph v0.35.0 (/workspace/gix-commitgraph)
   Compiling gix-object v0.58.0 (/workspace/gix-object)
   Compiling gix-revwalk v0.29.0 (/workspace/gix-revwalk)
   Compiling gix-ref v0.61.0 (/workspace/gix-ref)
   Compiling gix-diff v0.61.0 (/workspace/gix-diff)
   Compiling gix-traverse v0.55.0 (/workspace/gix-traverse)
   Compiling gix-index v0.49.0 (/workspace/gix-index)
   Compiling gix-discover v0.49.0 (/workspace/gix-discover)
   Compiling gix-worktree v0.50.0 (/workspace/gix-worktree)
   Compiling gix-testtools v0.19.0 (/workspace/tests/tools)
   Compiling gix-pack v0.68.0 (/workspace/gix-pack)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 7.20s
────────────
 Nextest run ID a67a297d-9b92-464e-b316-7e6e07282b89 with nextest profile: default
    Starting 9 tests across 1 binary
        PASS [   0.009s] (1/9) gix-pack data::file::decode::entry::tests::size_of_decode_entry_outcome
        PASS [   0.009s] (2/9) gix-pack cache::delta::tree::tests::from_offsets_in_pack::v1
        PASS [   0.009s] (3/9) gix-pack data::file::decode::header::tests::size_of_decode_entry_outcome
        PASS [   0.011s] (4/9) gix-pack cache::lru::_static::tests::journey
        PASS [   0.011s] (5/9) gix-pack cache::lru::_static::tests::no_limit
        PASS [   0.012s] (6/9) gix-pack cache::delta::tree::tests::size::size_of_pack_verify_data_structure
        PASS [   0.012s] (7/9) gix-pack cache::delta::tree::tests::from_offsets_in_pack::v2
        PASS [   0.012s] (8/9) gix-pack cache::delta::tree::tests::size::size_of_pack_tree_item
        PASS [   0.013s] (9/9) gix-pack data::entry::header::tests::leb64_encode_max_int
────────────
     Summary [   0.013s] 9 tests run: 9 passed, 0 skipped
env GIX_TEST_FIXTURE_HASH=sha256 cargo nextest run -p gix-pack --all-features --no-fail-fast
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.22s
────────────
 Nextest run ID d743b18c-89ae-4e99-b631-3340998b6324 with nextest profile: default
    Starting 9 tests across 1 binary
        PASS [   0.007s] (1/9) gix-pack cache::delta::tree::tests::size::size_of_pack_tree_item
        PASS [   0.008s] (2/9) gix-pack cache::delta::tree::tests::from_offsets_in_pack::v2
        PASS [   0.010s] (3/9) gix-pack cache::delta::tree::tests::size::size_of_pack_verify_data_structure
        PASS [   0.009s] (4/9) gix-pack data::file::decode::entry::tests::size_of_decode_entry_outcome
        PASS [   0.012s] (5/9) gix-pack data::entry::header::tests::leb64_encode_max_int
        PASS [   0.012s] (6/9) gix-pack data::file::decode::header::tests::size_of_decode_entry_outcome
        PASS [   0.012s] (7/9) gix-pack cache::delta::tree::tests::from_offsets_in_pack::v1
        PASS [   0.013s] (8/9) gix-pack cache::lru::_static::tests::journey
        PASS [   0.013s] (9/9) gix-pack cache::lru::_static::tests::no_limit
────────────
     Summary [   0.013s] 9 tests run: 9 passed, 0 skipped
cargo nextest run -p gix-pack-tests --features all-features --no-fail-fast
   Compiling gix-features v0.46.2 (/workspace/gix-features)
   Compiling gix-hash v0.23.0 (/workspace/gix-hash)
   Compiling gix-fs v0.19.2 (/workspace/gix-fs)
   Compiling gix-glob v0.24.0 (/workspace/gix-glob)
   Compiling gix-tempfile v21.0.2 (/workspace/gix-tempfile)
   Compiling gix-hashtable v0.13.0 (/workspace/gix-hashtable)
   Compiling gix-commitgraph v0.35.0 (/workspace/gix-commitgraph)
   Compiling gix-attributes v0.31.0 (/workspace/gix-attributes)
   Compiling gix-ignore v0.19.1 (/workspace/gix-ignore)
   Compiling gix-object v0.58.0 (/workspace/gix-object)
   Compiling gix-lock v21.0.2 (/workspace/gix-lock)
   Compiling gix-revwalk v0.29.0 (/workspace/gix-revwalk)
   Compiling gix-diff v0.61.0 (/workspace/gix-diff)
   Compiling gix-ref v0.61.0 (/workspace/gix-ref)
   Compiling gix-traverse v0.55.0 (/workspace/gix-traverse)
   Compiling gix-index v0.49.0 (/workspace/gix-index)
   Compiling gix-pack v0.68.0 (/workspace/gix-pack)
   Compiling gix-discover v0.49.0 (/workspace/gix-discover)
   Compiling gix-worktree v0.50.0 (/workspace/gix-worktree)
   Compiling gix-testtools v0.19.0 (/workspace/tests/tools)
   Compiling gix-odb v0.78.0 (/workspace/gix-odb)
   Compiling gix-pack-tests v0.0.0 (/workspace/gix-pack/tests)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 7.82s
────────────
 Nextest run ID c01ff3ac-4c6e-4778-943b-d2a4d91ee46d with nextest profile: default
    Starting 46 tests across 1 binary
        PASS [   0.010s] ( 1/46) gix-pack-tests::pack pack::bundle::locate::commit
        PASS [   0.010s] ( 2/46) gix-pack-tests::pack pack::bundle::locate::blob
        PASS [   0.015s] ( 3/46) gix-pack-tests::pack pack::bundle::locate::locate_and_verify::all
        PASS [   0.015s] ( 4/46) gix-pack-tests::pack pack::data::file::method::iter
