Error from docker build
#7 31.99 Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 31.99 Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
#7 31.99 Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 31.99 Setting up patch (2.7.6-7build3) ...
#7 32.00 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 32.00 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 32.00 Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 32.01 Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 32.01 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 32.02 Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 32.03 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#7 32.03 Setting up netbase (6.4) ...
#7 32.04 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 32.04 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 32.04 Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 32.05 Setting up libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#7 32.06 Setting up libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 32.06 Setting up libisl23:amd64 (0.26-3build1.1) ...
#7 32.07 Setting up libc-dev-bin (2.39-0ubuntu8.7) ...
#7 32.07 Setting up openssl (3.0.13-0ubuntu3.9) ...
#7 32.08 Setting up readline-common (8.2-4build1) ...
#7 32.08 Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 32.09 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 32.09 Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 32.09 Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 32.10 Setting up libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...
#7 32.10 Setting up libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 32.10 Setting up wget (1.21.4-1ubuntu4.1) ...
#7 32.11 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 32.11 Setting up ca-certificates (20240203) ...
#7 32.22 debconf: unable to initialize frontend: Dialog
#7 32.22 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 32.22 debconf: falling back to frontend: Readline
#7 32.24 debconf: unable to initialize frontend: Readline
#7 32.24 debconf: (This frontend requires a controlling tty.)
#7 32.24 debconf: falling back to frontend: Teletype
#7 33.22 Updating certificates in /etc/ssl/certs...
#7 34.54 146 added, 0 removed; done.
#7 34.58 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#7 34.59 Setting up libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 34.60 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 34.60 Setting up libjs-sphinxdoc (7.2.6-6) ...
#7 34.61 Setting up libdpkg-perl (1.22.6ubuntu6.5) ...
#7 34.61 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 34.61 Setting up libreadline8t64:amd64 (8.2-4build1) ...
#7 34.62 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 34.62 Setting up libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 34.62 Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 34.63 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 34.63 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 34.63 Setting up libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#7 34.63 Setting up cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 34.64 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#7 34.64 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 34.64 Setting up python3.12 (3.12.3-1ubuntu0.13) ...
#7 35.54 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#7 35.54 Setting up binutils (2.42-4ubuntu2.10) ...
#7 35.55 Setting up dpkg-dev (1.22.6ubuntu6.5) ...
#7 35.55 Setting up liberror-perl (0.17029-2) ...
#7 35.55 Setting up libpython3.12t64:amd64 (3.12.3-1ubuntu0.13) ...
#7 35.56 Setting up libexpat1-dev:amd64 (2.6.1-2ubuntu0.4) ...
#7 35.56 Setting up gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 35.58 Setting up git (1:2.43.0-1ubuntu7.3) ...
#7 35.60 Setting up zlib1g-dev:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
#7 35.60 Setting up cpp (4:13.2.0-7ubuntu1) ...
#7 35.62 Setting up curl (8.5.0-2ubuntu10.8) ...
#7 35.62 Setting up libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#7 35.62 Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 35.62 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 35.63 Setting up python3 (3.12.3-0ubuntu2.1) ...
#7 35.64 running python rtupdate hooks for python3.12...
#7 35.64 running python post-rtupdate hooks for python3.12...
#7 35.80 Setting up libpython3.12-dev:amd64 (3.12.3-1ubuntu0.13) ...
#7 35.80 Setting up python3-wheel (0.42.0-2) ...
#7 36.04 Setting up gcc (4:13.2.0-7ubuntu1) ...
#7 36.06 Setting up python3.12-dev (3.12.3-1ubuntu0.13) ...
#7 36.06 Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 36.06 Setting up python3-pkg-resources (68.1.2-2ubuntu1.2) ...
#7 36.40 Setting up g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 36.40 Setting up libpython3-dev:amd64 (3.12.3-0ubuntu2.1) ...
#7 36.40 Setting up python3-setuptools (68.1.2-2ubuntu1.2) ...
#7 36.98 Setting up python3-dev (3.12.3-0ubuntu2.1) ...
#7 36.99 Setting up python3-pip (24.0+dfsg-1ubuntu1.3) ...
#7 38.30 Setting up g++ (4:13.2.0-7ubuntu1) ...
#7 38.31 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 38.31 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#7 38.31 Setting up build-essential (12.10ubuntu1) ...
#7 38.31 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#7 38.33 Processing triggers for ca-certificates (20240203) ...
#7 38.34 Updating certificates in /etc/ssl/certs...
#7 39.32 0 added, 0 removed; done.
#7 39.32 Running hooks in /etc/ca-certificates/update.d...
#7 39.33 done.
#7 DONE 39.5s

#8 [4/9] RUN curl -fsSL https://go.dev/dl/go1.24.linux-amd64.tar.gz -o go.tar.gz &&     tar -C /usr/local -xzf go.tar.gz &&     rm go.tar.gz
#8 0.765 curl: (22) The requested URL returned error: 404
#8 ERROR: process "/bin/sh -c curl -fsSL https://go.dev/dl/go1.24.linux-amd64.tar.gz -o go.tar.gz &&     tar -C /usr/local -xzf go.tar.gz &&     rm go.tar.gz" did not complete successfully: exit code: 22
------
 > [4/9] RUN curl -fsSL https://go.dev/dl/go1.24.linux-amd64.tar.gz -o go.tar.gz &&     tar -C /usr/local -xzf go.tar.gz &&     rm go.tar.gz:
#8 0.765 curl: (22) The requested URL returned error: 404
------
Dockerfile:21
--------------------
  20 |     # Install Go 1.24
  21 | >>> RUN curl -fsSL https://go.dev/dl/go1.24.linux-amd64.tar.gz -o go.tar.gz && \
  22 | >>>     tar -C /usr/local -xzf go.tar.gz && \
  23 | >>>     rm go.tar.gz
  24 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c curl -fsSL https://go.dev/dl/go1.24.linux-amd64.tar.gz -o go.tar.gz &&     tar -C /usr/local -xzf go.tar.gz &&     rm go.tar.gz" did not complete successfully: exit code: 22
