Error from docker build
#6 16.14 Selecting previously unselected package libfreetype6:amd64.
#6 16.15 Preparing to unpack .../096-libfreetype6_2.13.2+dfsg-1ubuntu0.1_amd64.deb ...
#6 16.15 Unpacking libfreetype6:amd64 (2.13.2+dfsg-1ubuntu0.1) ...
#6 16.19 Selecting previously unselected package libfontconfig1:amd64.
#6 16.19 Preparing to unpack .../097-libfontconfig1_2.15.0-1.1ubuntu2_amd64.deb ...
#6 16.19 Unpacking libfontconfig1:amd64 (2.15.0-1.1ubuntu2) ...
#6 16.22 Selecting previously unselected package zlib1g-dev:amd64.
#6 16.22 Preparing to unpack .../098-zlib1g-dev_1%3a1.3.dfsg-3.1ubuntu2.1_amd64.deb ...
#6 16.22 Unpacking zlib1g-dev:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
#6 16.26 Selecting previously unselected package libpng-dev:amd64.
#6 16.26 Preparing to unpack .../099-libpng-dev_1.6.43-5ubuntu0.6_amd64.deb ...
#6 16.26 Unpacking libpng-dev:amd64 (1.6.43-5ubuntu0.6) ...
#6 16.29 Selecting previously unselected package libfreetype-dev:amd64.
#6 16.30 Preparing to unpack .../100-libfreetype-dev_2.13.2+dfsg-1ubuntu0.1_amd64.deb ...
#6 16.30 Unpacking libfreetype-dev:amd64 (2.13.2+dfsg-1ubuntu0.1) ...
#6 16.35 Selecting previously unselected package uuid-dev:amd64.
#6 16.35 Preparing to unpack .../101-uuid-dev_2.39.3-9ubuntu6.5_amd64.deb ...
#6 16.35 Unpacking uuid-dev:amd64 (2.39.3-9ubuntu6.5) ...
#6 16.38 Selecting previously unselected package libpkgconf3:amd64.
#6 16.38 Preparing to unpack .../102-libpkgconf3_1.8.1-2build1_amd64.deb ...
#6 16.38 Unpacking libpkgconf3:amd64 (1.8.1-2build1) ...
#6 16.41 Selecting previously unselected package pkgconf-bin.
#6 16.41 Preparing to unpack .../103-pkgconf-bin_1.8.1-2build1_amd64.deb ...
#6 16.41 Unpacking pkgconf-bin (1.8.1-2build1) ...
#6 16.44 Selecting previously unselected package pkgconf:amd64.
#6 16.44 Preparing to unpack .../104-pkgconf_1.8.1-2build1_amd64.deb ...
#6 16.45 Unpacking pkgconf:amd64 (1.8.1-2build1) ...
#6 16.47 Selecting previously unselected package libfontconfig-dev:amd64.
#6 16.48 Preparing to unpack .../105-libfontconfig-dev_2.15.0-1.1ubuntu2_amd64.deb ...
#6 16.48 Unpacking libfontconfig-dev:amd64 (2.15.0-1.1ubuntu2) ...
#6 16.51 Selecting previously unselected package libllvm20:amd64.
#6 16.51 Preparing to unpack .../106-libllvm20_1%3a20.1.2-0ubuntu1~24.04.2_amd64.deb ...
#6 16.52 Unpacking libllvm20:amd64 (1:20.1.2-0ubuntu1~24.04.2) ...
#6 17.24 Selecting previously unselected package libudev-dev:amd64.
#6 17.24 Preparing to unpack .../107-libudev-dev_255.4-1ubuntu8.16_amd64.deb ...
#6 17.24 Unpacking libudev-dev:amd64 (255.4-1ubuntu8.16) ...
#6 17.28 Selecting previously unselected package libvulkan1:amd64.
#6 17.28 Preparing to unpack .../108-libvulkan1_1.3.275.0-1build1_amd64.deb ...
#6 17.28 Unpacking libvulkan1:amd64 (1.3.275.0-1build1) ...
#6 17.31 Selecting previously unselected package libwayland-client0:amd64.
#6 17.31 Preparing to unpack .../109-libwayland-client0_1.22.0-2.1build1_amd64.deb ...
#6 17.31 Unpacking libwayland-client0:amd64 (1.22.0-2.1build1) ...
#6 17.34 Selecting previously unselected package libx11-xcb1:amd64.
#6 17.34 Preparing to unpack .../110-libx11-xcb1_2%3a1.8.7-1build1_amd64.deb ...
#6 17.34 Unpacking libx11-xcb1:amd64 (2:1.8.7-1build1) ...
#6 17.36 Selecting previously unselected package libxcb-dri3-0:amd64.
#6 17.37 Preparing to unpack .../111-libxcb-dri3-0_1.15-1ubuntu2_amd64.deb ...
#6 17.37 Unpacking libxcb-dri3-0:amd64 (1.15-1ubuntu2) ...
#6 17.39 Selecting previously unselected package libxcb-present0:amd64.
#6 17.39 Preparing to unpack .../112-libxcb-present0_1.15-1ubuntu2_amd64.deb ...
#6 17.39 Unpacking libxcb-present0:amd64 (1.15-1ubuntu2) ...
#6 17.42 Selecting previously unselected package libxcb-randr0:amd64.
#6 17.42 Preparing to unpack .../113-libxcb-randr0_1.15-1ubuntu2_amd64.deb ...
#6 17.42 Unpacking libxcb-randr0:amd64 (1.15-1ubuntu2) ...
#6 17.45 Selecting previously unselected package libxcb-shm0:amd64.
#6 17.45 Preparing to unpack .../114-libxcb-shm0_1.15-1ubuntu2_amd64.deb ...
#6 17.45 Unpacking libxcb-shm0:amd64 (1.15-1ubuntu2) ...
#6 17.48 Selecting previously unselected package libxcb-sync1:amd64.
#6 17.48 Preparing to unpack .../115-libxcb-sync1_1.15-1ubuntu2_amd64.deb ...
#6 17.48 Unpacking libxcb-sync1:amd64 (1.15-1ubuntu2) ...
#6 17.51 Selecting previously unselected package libxcb-xfixes0:amd64.
#6 17.51 Preparing to unpack .../116-libxcb-xfixes0_1.15-1ubuntu2_amd64.deb ...
#6 17.51 Unpacking libxcb-xfixes0:amd64 (1.15-1ubuntu2) ...
#6 17.54 Selecting previously unselected package libxshmfence1:amd64.
#6 17.54 Preparing to unpack .../117-libxshmfence1_1.3-1build5_amd64.deb ...
#6 17.54 Unpacking libxshmfence1:amd64 (1.3-1build5) ...
#6 17.57 Selecting previously unselected package mesa-vulkan-drivers:amd64.
#6 17.57 Preparing to unpack .../118-mesa-vulkan-drivers_25.2.8-0ubuntu0.24.04.1_amd64.deb ...
#6 17.57 Unpacking mesa-vulkan-drivers:amd64 (25.2.8-0ubuntu0.24.04.1) ...
#6 18.07 Setting up libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#6 18.07 Setting up libxau6:amd64 (1:1.0.9-1build6) ...
#6 18.08 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#6 18.08 Setting up lto-disabled-list (47) ...
#6 18.08 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#6 18.08 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#6 18.09 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#6 18.09 Setting up binutils-common:amd64 (2.42-4ubuntu2.10) ...
#6 18.09 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#6 18.09 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#6 18.10 Setting up linux-libc-dev:amd64 (6.8.0-124.124) ...
#6 18.10 Setting up libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#6 18.10 Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#6 18.11 Setting up bzip2 (1.0.8-5.1build0.1) ...
#6 18.11 Setting up libsframe1:amd64 (2.42-4ubuntu2.10) ...
#6 18.11 Setting up libelf1t64:amd64 (0.190-1.1ubuntu0.1) ...
#6 18.11 Setting up libjansson4:amd64 (2.14-2build2) ...
#6 18.12 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#6 18.12 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#6 18.12 Setting up tzdata (2026a-0ubuntu0.24.04.1) ...
#6 18.22 debconf: unable to initialize frontend: Dialog
#6 18.22 debconf: (TERM is not set, so the dialog frontend is not usable.)
#6 18.22 debconf: falling back to frontend: Readline
#6 18.23 debconf: unable to initialize frontend: Readline
#6 18.23 debconf: (This frontend requires a controlling tty.)
#6 18.23 debconf: falling back to frontend: Teletype
#6 18.29 Configuring tzdata
#6 18.29 ------------------
#6 18.29 
#6 18.29 Please select the geographic area in which you live. Subsequent configuration
#6 18.29 questions will narrow this down by presenting a list of cities, representing
#6 18.29 the time zones in which they are located.
#6 18.29 
#6 18.29   1. Africa      4. Arctic    7. Australia  10. Pacific
#6 18.29   2. America     5. Asia      8. Europe     11. Etc
#6 18.29   3. Antarctica  6. Atlantic  9. Indian     12. Legacy
#6 18.29 Geographic area: 
#6 18.29 Use of uninitialized value $_[1] in join or string at /usr/share/perl5/Debconf/DbDriver/Stack.pm line 112.
#6 18.30 
#6 18.30 Current default time zone: '/UTC'
#6 18.30 Local time is now:      Mon Jun  8 23:34:02 UTC 2026.
#6 18.30 Universal Time is now:  Mon Jun  8 23:34:02 UTC 2026.
#6 18.30 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#6 18.30 
#6 18.30 Use of uninitialized value $val in substitution (s///) at /usr/share/perl5/Debconf/Format/822.pm line 84, <GEN6> line 4.
#6 18.30 Use of uninitialized value $val in concatenation (.) or string at /usr/share/perl5/Debconf/Format/822.pm line 85, <GEN6> line 4.
#6 18.32 Setting up libasound2-data (1.2.11-1ubuntu0.2) ...
#6 18.32 Setting up libpkgconf3:amd64 (1.8.1-2build1) ...
#6 18.32 Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
#6 18.33 Setting up libasound2t64:amd64 (1.2.11-1ubuntu0.2) ...
#6 18.33 Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#6 18.33 Setting up libx11-data (2:1.8.7-1build1) ...
#6 18.34 Setting up make (4.3-4.1build2) ...
#6 18.34 Setting up libmpfr6:amd64 (4.2.1-1build1.1) ...
#6 18.34 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#6 18.34 Setting up xz-utils (5.6.1+really5.4.5-1ubuntu0.3) ...
#6 18.35 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#6 18.35 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#6 18.35 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#6 18.35 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#6 18.35 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#6 18.35 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#6 18.35 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#6 18.35 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#6 18.35 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#6 18.35 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#6 18.35 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#6 18.35 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#6 18.36 Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#6 18.36 Setting up fonts-dejavu-mono (2.37-8) ...
#6 18.37 Setting up libpng16-16t64:amd64 (1.6.43-5ubuntu0.6) ...
#6 18.37 Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
#6 18.37 Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#6 18.38 Setting up patch (2.7.6-7build3) ...
#6 18.38 Setting up fonts-dejavu-core (2.37-8) ...
#6 18.42 Setting up libudev-dev:amd64 (255.4-1ubuntu8.16) ...
#6 18.43 Setting up pkgconf-bin (1.8.1-2build1) ...
#6 18.43 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#6 18.43 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#6 18.43 Setting up libvulkan1:amd64 (1.3.275.0-1build1) ...
#6 18.44 Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#6 18.44 Setting up libicu74:amd64 (74.2-1ubuntu3.1) ...
#6 18.44 Setting up libxshmfence1:amd64 (1.3-1build5) ...
#6 18.45 Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#6 18.45 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#6 18.46 Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#6 18.47 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#6 18.47 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#6 18.47 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#6 18.47 Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#6 18.48 Setting up libbinutils:amd64 (2.42-4ubuntu2.10) ...
#6 18.48 Setting up libisl23:amd64 (0.26-3build1.1) ...
#6 18.48 Setting up libasound2-dev:amd64 (1.2.11-1ubuntu0.2) ...
#6 18.49 Setting up libc-dev-bin (2.39-0ubuntu8.7) ...
#6 18.49 Setting up openssl (3.0.13-0ubuntu3.9) ...
#6 18.49 Setting up libbsd0:amd64 (0.12.1-1build1.1) ...
#6 18.50 Setting up libdrm-common (2.4.125-1ubuntu0.1~24.04.1) ...
#6 18.50 Setting up libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.7) ...
#6 18.50 Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#6 18.51 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#6 18.51 Setting up libbrotli-dev:amd64 (1.1.0-2build2) ...
#6 18.51 Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#6 18.52 Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#6 18.52 Setting up libwayland-client0:amd64 (1.22.0-2.1build1) ...
#6 18.52 Setting up libctf0:amd64 (2.42-4ubuntu2.10) ...
#6 18.53 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu6) ...
#6 18.53 Setting up libxcb1:amd64 (1.15-1ubuntu2) ...
#6 18.53 Setting up libxcb-xfixes0:amd64 (1.15-1ubuntu2) ...
#6 18.53 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#6 18.54 Setting up fontconfig-config (2.15.0-1.1ubuntu2) ...
#6 18.89 Setting up libedit2:amd64 (3.1-20230828-1build1) ...
#6 18.89 Setting up libxcb-shm0:amd64 (1.15-1ubuntu2) ...
#6 18.90 Setting up pkgconf:amd64 (1.8.1-2build1) ...
#6 18.90 Setting up libxcb-present0:amd64 (1.15-1ubuntu2) ...
#6 18.90 Setting up ca-certificates (20240203) ...
#6 19.02 debconf: unable to initialize frontend: Dialog
#6 19.02 debconf: (TERM is not set, so the dialog frontend is not usable.)
#6 19.02 debconf: falling back to frontend: Readline
#6 19.04 debconf: unable to initialize frontend: Readline
#6 19.04 debconf: (This frontend requires a controlling tty.)
#6 19.04 debconf: falling back to frontend: Teletype
#6 20.20 Updating certificates in /etc/ssl/certs...
#6 21.82 146 added, 0 removed; done.
#6 21.87 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#6 21.89 Setting up libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#6 21.89 Setting up libfreetype6:amd64 (2.13.2+dfsg-1ubuntu0.1) ...
#6 21.89 Setting up libxcb-sync1:amd64 (1.15-1ubuntu2) ...
#6 21.90 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#6 21.90 Setting up libllvm20:amd64 (1:20.1.2-0ubuntu1~24.04.2) ...
#6 21.91 Setting up libdpkg-perl (1.22.6ubuntu6.6) ...
#6 21.91 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#6 21.91 Setting up libdrm2:amd64 (2.4.125-1ubuntu0.1~24.04.1) ...
#6 21.91 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#6 21.92 Setting up libxcb-randr0:amd64 (1.15-1ubuntu2) ...
#6 21.92 Setting up libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#6 21.92 Setting up libx11-6:amd64 (2:1.8.7-1build1) ...
#6 21.93 Setting up libfontconfig1:amd64 (2.15.0-1.1ubuntu2) ...
#6 21.93 Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#6 21.93 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#6 21.93 Setting up libdrm-amdgpu1:amd64 (2.4.125-1ubuntu0.1~24.04.1) ...
#6 21.94 Setting up libbz2-dev:amd64 (1.0.8-5.1build0.1) ...
#6 21.94 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#6 21.94 Setting up libxcb-dri3-0:amd64 (1.15-1ubuntu2) ...
#6 21.95 Setting up libx11-xcb1:amd64 (2:1.8.7-1build1) ...
#6 21.95 Setting up cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#6 21.95 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#6 21.95 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#6 21.96 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#6 21.96 Setting up binutils (2.42-4ubuntu2.10) ...
#6 21.96 Setting up dpkg-dev (1.22.6ubuntu6.6) ...
#6 21.97 Setting up liberror-perl (0.17029-2) ...
#6 21.97 Setting up libexpat1-dev:amd64 (2.6.1-2ubuntu0.4) ...
#6 21.97 Setting up uuid-dev:amd64 (2.39.3-9ubuntu6.5) ...
#6 21.98 Setting up gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#6 21.98 Setting up git (1:2.43.0-1ubuntu7.3) ...
#6 22.00 Setting up zlib1g-dev:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
#6 22.00 Setting up cpp (4:13.2.0-7ubuntu1) ...
#6 22.01 Setting up curl (8.5.0-2ubuntu10.9) ...
#6 22.02 Setting up mesa-vulkan-drivers:amd64 (25.2.8-0ubuntu0.24.04.1) ...
#6 22.02 Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#6 22.02 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#6 22.03 Setting up libpng-dev:amd64 (1.6.43-5ubuntu0.6) ...
#6 22.03 Setting up gcc (4:13.2.0-7ubuntu1) ...
#6 22.04 Setting up libfreetype-dev:amd64 (2.13.2+dfsg-1ubuntu0.1) ...
#6 22.05 Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#6 22.05 Setting up g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#6 22.05 Setting up libfontconfig-dev:amd64 (2.15.0-1.1ubuntu2) ...
#6 22.06 Setting up g++ (4:13.2.0-7ubuntu1) ...
#6 22.06 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#6 22.06 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#6 22.07 Setting up build-essential (12.10ubuntu1) ...
#6 22.07 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#6 22.09 Processing triggers for ca-certificates (20240203) ...
#6 22.10 Updating certificates in /etc/ssl/certs...
#6 23.34 0 added, 0 removed; done.
#6 23.34 Running hooks in /etc/ca-certificates/update.d...
#6 23.35 done.
#6 DONE 23.6s

#7 [3/9] RUN curl https://sh.rustup.rs -sSf | sh -s -- -y --default-toolchain stable &&     /root/.cargo/bin/rustup component add rustfmt
#7 0.559 info: downloading installer
#7 0.965 warn: It looks like you have an existing rustup settings file at:
#7 0.965 warn: /root/.rustup/settings.toml
#7 0.965 warn: Rustup will install the default toolchain as specified in the settings file,
#7 0.965 warn: instead of the one inferred from the default host triple.
#7 0.991 info: profile set to default
#7 0.991 info: default host triple is x86_64-unknown-linux-gnu
#7 0.993 info: syncing channel updates for stable-x86_64-unknown-linux-gnu
#7 1.205 info: latest update on 2026-05-28 for version 1.96.0 (ac68faa20 2026-05-25)
#7 1.205 info: downloading 6 components
#7 14.32 
#7 14.32 info: default toolchain set to stable-x86_64-unknown-linux-gnu
#7 14.35   stable-x86_64-unknown-linux-gnu installed - rustc 1.96.0 (ac68faa20 2026-05-25)
#7 14.35 
#7 14.35 
#7 14.35 Rust is installed now. Great!
#7 14.35 
#7 14.35 To get started you may need to restart your current shell.
#7 14.35 This would reload your PATH environment variable to include
#7 14.35 Cargo's bin directory ($HOME/.cargo/bin).
#7 14.35 
#7 14.35 To configure your current shell, you need to source
#7 14.35 the corresponding env file under $HOME/.cargo.
#7 14.35 
#7 14.35 This is usually done by running one of the following (note the leading DOT):
#7 14.35 . "$HOME/.cargo/env"            # For sh/bash/zsh/ash/dash/pdksh
#7 14.35 source "$HOME/.cargo/env.fish"  # For fish
#7 14.35 source "~/.cargo/env.nu"  # For nushell
#7 14.35 source "$HOME/.cargo/env.tcsh"  # For tcsh
#7 14.35 . "$HOME/.cargo/env.ps1"        # For pwsh
#7 14.35 source "$HOME/.cargo/env.xsh"   # For xonsh
#7 14.51 info: component rustfmt is up to date
#7 DONE 16.3s

#8 [4/9] RUN useradd -m testuser
#8 DONE 0.6s

#9 [5/9] WORKDIR /workspace
#9 DONE 0.0s

#10 [6/9] RUN chown -R testuser /workspace
#10 DONE 0.6s

#11 [7/9] COPY --chown=testuser:testuser . /workspace
#11 DONE 2.2s

#12 [8/9] RUN git config --global --add safe.directory '*'
#12 DONE 0.4s

#13 [9/9] RUN /root/.cargo/bin/cargo install cargo-nextest --root /home/testuser/.cargo
#13 0.490 /bin/sh: 1: /root/.cargo/bin/cargo: Permission denied
#13 ERROR: process "/bin/sh -c /root/.cargo/bin/cargo install cargo-nextest --root /home/testuser/.cargo" did not complete successfully: exit code: 126
------
 > [9/9] RUN /root/.cargo/bin/cargo install cargo-nextest --root /home/testuser/.cargo:
#13 0.490 /bin/sh: 1: /root/.cargo/bin/cargo: Permission denied
------
Dockerfile:43
--------------------
  41 |     
  42 |     # Install cargo nextest
  43 | >>> RUN /root/.cargo/bin/cargo install cargo-nextest --root /home/testuser/.cargo
  44 |     
  45 |     # Set entrypoint
--------------------
ERROR: failed to solve: process "/bin/sh -c /root/.cargo/bin/cargo install cargo-nextest --root /home/testuser/.cargo" did not complete successfully: exit code: 126
