=== Rust Toolchain Info ===
rustc 1.95.0 (59807616e 2026-04-14)
cargo 1.95.0 (f2d3ce0bd 2026-03-21)
Default host: x86_64-unknown-linux-gnu
logging at Debug: TLS1.3 encrypted extensions: ServerExtensions { server_name_ack: (), selected_protocol: SingleProtocolName(Other([102, 111, 111])), transport_parameters: 73657276657220706172616d73, unknown_extensions: {}, .. }
logging at Debug: ALPN protocol is Some(b"foo")
logging at Trace: Server certificate decompressed using Brotli (1945 bytes -> 2560)
logging at Trace: Server cert is CertificateChain([CertificateDer(0x3082035130820239a00302010202010f300d06092a864886f70d01010b05003031312f302d06035504030c26706f6e79746f776e205253412032303438206c6576656c203220696e7465726d6564696174653020170d3735303130313030303030305a180f34303936303130313030303030305a30193117301506035504030c0e746573747365727665722e636f6d30820122300d06092a864886f70d01010105000382010f003082010a0282010100c7bd04a34004cfb44eb4d90cf1df07b3d287842c6a16aa78f7959c3657f80d3ea992c0a0756c8a934a05897aba6f65f2d92d621a76aeebaeae1dd7a6fafe7c4dcc13f3b1da212df0097936d3e1f1ccebec19ef8ab17dab6116d8cdf2fce7b656b4ae91753f7601f2e9a46147b8cd77935fef2434f9edb7b1803daf2d363f795e24d3d582a16989fb922238813d636fda30a0c037be25ea4cf4d59a68a637b93f73223a1e1d259531f9a9aebef25e936218c96ceae968fd17d383305db4013815ad2e88c36015a843dda0fe63759487aa0984fcbdd74026d6a509f5b8819af666087a090c4589a71b62d50f7296f16ea3251d5a7ec446baed959bb0b60c0c77190203010001a38189308186301f0603551d230418301680148c67ee7b273469ec15ef11ccb34568140b05eb7f30530603551d11044c304a820e746573747365727665722e636f6d82157365636f6e642e746573747365727665722e636f6d82096c6f63616c686f73748704c6336401871020010db8000000000000000000000001300e0603551d0f0101ff0404030206c0300d06092a864886f70d01010b05000382010100a0a43d4bca63c78113335c5a2f739fc2db5e183181ba674cbea590fafbc4cb5724322633a440fc469dc533927c67da36647a1400168b19bee9402964e6283d31eb820c6e0c6145166f2727cbe7719aa012d29ff832dcd729dd8648414809947a14c933ef38faf167b5a2b462e6c5e5f0f2c9719f247c483cc0b38b8f5881c29c3518e075227ede4368b2372757a21106cfda82914813fdcfed63872883e1734c4a77c930c664b98d2944b3b6d720e87aa2b49e879ff76f6cb3490b9c2563b3175b18e2b7944159535381fe104c0569bdd3b29a533e8d27f1fe6abe8e03e8b2fa488c3f315ee543ec003e969323b1b0f9d29acb79cc700033e683e6d999c42fde), CertificateDer(0x3082035130820239a003020102020108300d06092a864886f70d01010b0500301f311d301b06035504030c14706f6e79746f776e2052534120323034382043413020170d3735303130313030303030305a180f34303936303130313030303030305a3031312f302d06035504030c26706f6e79746f776e205253412032303438206c6576656c203220696e7465726d65646961746530820122300d06092a864886f70d01010105000382010f003082010a0282010100cf8e7580c17ae33ccdcdab642655a6b1bb9fc474c9390c2093a2668a604f5d1066b585df995ee8aabdd817d49e63127f51693c58e6051c355c9352dc7ab22ed6a8f4dbfa1d480544f484d6695d3ec03a8e306cd83ff6f8e64c9d467d7f04b8b99a2be864147dc850624b321ec8e3ba48128e5688f71bfed053e1f1cdf3bbd07649d3f92d4af015f5786143afe9a631b8f62a0e6cc726c06663b861b1de4f55b530ab1ec29fe0048de36705c0b4cdc20d6ad6325fc75e688cd355558b9ed3fd96941c8b61e5338c208905c05e7631e0851fd7c72e0c772c905391e3bbe9d6e39fd08ee8ec1fbcc98ecd225b0e29bd9003c1d8578ceb120b1a12b24fe0aad64f1d0203010001a38183308180301f0603551d2304183016801467c7ca9ebebd6d9aef38e4352628bad2f1bd10b6300e0603551d0f0101ff0404030201fe301d0603551d250416301406082b0601050507030106082b06010505070302301d0603551d0e041604148c67ee7b273469ec15ef11ccb34568140b05eb7f300f0603551d130101ff040530030101ff300d06092a864886f70d01010b050003820101008aa702017ab36c6434f30c5a5a2519d1a859da08939065e0725b8d3fb2d79cc82f7b733581a7385c11c09e892e304df7fa9a7156f2225fc7343b147c2d43cf98a41318cb62bc36d24c52465002ddca8975c5a94db82b97f35aef77f518f2d57a51083f3f325be9064503178cae87614bf75c0b235530b15bbadc8c56add15be66323163e455498884a96bd2b5c8e06bffdab5e1bc9dd522a001ac7d7f1cb37215907752a82278602826974fec71119a7a9dae3facbec96f57406c432c8e451c8b391159f99e6a36dc77e6bcbc3b7d822019d82e0891a75b3cbe9123b6fbda431626eded489e2ce50a971cb0f0f6edbc726b455bf2d7296011a34b2a772cb312e), CertificateDer(0x3082033f30820227a003020102020101300d06092a864886f70d01010b0500301f311d301b06035504030c14706f6e79746f776e2052534120323034382043413020170d3735303130313030303030305a180f34303936303130313030303030305a301f311d301b06035504030c14706f6e79746f776e20525341203230343820434130820122300d06092a864886f70d01010105000382010f003082010a0282010100b2e193f3ad0c1fbb7b73de5974c47ce51ed0101075325f34a8dd522750b14f0bd0fce0b59ef73a500581b13ad97c39570c76611bce820e1cee9a7cd4a7cdb710759ca6278f853299aeb1675509c590eca9eee0e934996970ec75e0b6786e9e35f4051332e4ce965d693a307e381bb9f70c240320d009bc60308ab2139147de91b9f00c220498864d4102b219d9dd9fa990187b7ea167668225b123474f8d4fefb321500c5a265f6205fdf9f88ff94abe118f11c70eff6cd04e152b6d5724d6dee44629420d96d28466afdfef3b878da6212ae22b9caa54ec0fccf2f81d68c82fe1b6b0c0d8ed17452901c1098e068ace6bacbb4e3a12ada039a8b3ba020acd410203010001a38183308180301f0603551d2304183016801467c7ca9ebebd6d9aef38e4352628bad2f1bd10b6300e0603551d0f0101ff0404030201fe301d0603551d250416301406082b0601050507030106082b06010505070302301d0603551d0e0416041467c7ca9ebebd6d9aef38e4352628bad2f1bd10b6300f0603551d130101ff040530030101ff300d06092a864886f70d01010b0500038201010085353b22ffc706e48e68800e4eb82a6efc0a52866c186d2f6f50d539820d6ac9c30d5c7e71e954f63bf3487472fb99195207e5cad648cb54e613f46f422f3fbdddace812f80c6177f55c853b8f60ef8e8470150498d199152d09fe155a8998f7c8d3bfb4ee55de7ceb1b34ebaf1f5c46717290b284fea0e7ac839f0a2464e4a62e8b533925804ceb5af73032c096b442661e2ed388dd3551cf175e249b955c809be1a46917da6a5edc9f59b4ec0175cf7a7b9cc9d0f3caa1f02e561b8327cb7e40d9e35ca4b27f551dff958038a8a7a862bdd36991030105212424a3439a8d4914ce365a6ebeb19dfe1f61621d24f4fdb22d04e83c515260534340f2e3353501)])
wrote handshake message of length 36
[rustls/src/quic.rs:429:13] "process new packets" = "process new packets"
logging at Warn: early_data with stateless resumption is not allowed
logging at Trace: sending new ticket HandshakeMessagePayload(NewSessionTicketTls13(NewSessionTicketPayloadTls13 { lifetime: 21600s, age_add: 1653482091, nonce: bd3617255e2b00541e4d833aa7b2979ecc52bc011ad4fde825a3a2b054e04f45, ticket: 93587a92a0ef700771667ef7f775ec02cd9bffe90af5206c28ca5d135e1999d96328359a9a6b54a564da23514f37663b718b3340f171333982e54995c360f2d165816a7be6b8ae9628fe99c6741ad67cd0e3fa1e900c92670a04a54576996b94c87085ed4b02aed54a0af8c8503f9fcbb51dca3c98fdf12e0c6143691c968e56f4a7cf9716e573f93d44d393b4b495694a7d1066f632983b8c86f71e10f67c3e8a14eaa90b6664789d04aa6414ca23b3e6180277081db34e0d9a4d0cf6c182ced1f4a42bba778c936092662c25b24bd478f8e5985321093454de9430d6267f72d806c51b2d484401d7556e529dbd74acd83deb2617d86bae6f54ca193f77e2571eec6e4e26320196905017a36a5bb8640753696cf6cbcdeb3e1f19dfe364b676d42170d83e008421e6812a99b5a40770f9665127eacaf4f75f739c272318cae829b90f52469a736972413c4333978cce40d500dd12a74f917ca9922ce68f695fc05508573871c1c16a62ad949892f7ce8e7cc8, extensions: NewSessionTicketExtensions { .. } })) (stateless: true)
logging at Warn: early_data with stateless resumption is not allowed
logging at Trace: sending new ticket HandshakeMessagePayload(NewSessionTicketTls13(NewSessionTicketPayloadTls13 { lifetime: 21600s, age_add: 1983556779, nonce: 378b853357be38cd208764d8bc000fb824e720869eee7dd02067d542576429e0, ticket: 93587a92a0ef700771667ef7f775ec025a123c87aa59b3f9bf55681df5b724b8b9acac059b461fa8997e78492759267128dd9f1820bc8fa625abeaa1e941d1ea889d2d6ec2d0d04292122a573baff4cf7867aa925745079b206f82a0cddc9c1c288413896d1f8bb1e192751cce40b36bccf6cee7ef1b65fc2ba1c755627f6ce9d7d0e76d67df55b135f5a0c1b6e459cc9467797e720629eb9383d33fbe62b50da90543d21bac97f68f1bac733f1123f904b741432499f0667f089c1ad3768ea57d3401356c0030e0d230f806103a82a87e897f6de382c20498ad679a0c60b73dc91b032ee5e21ef8bf86131842f25f9370391ca68516d583354166ca29b1b74f3517bfd4d9f94a8a80225a59d9ae1cc6f1755b2d7a88664e4c444fbefa0ee2f6019be8fd9a361270b53079fb410b7d1e98d82acb68bf06553c7fa51179885415828b32c516f90c718db4067de229720fdc9e234137110bb13140996f742f011ec8990f2b1c2e88603c7d7496e27489a0011aa4, extensions: NewSessionTicketExtensions { .. } })) (stateless: true)
wrote handshake message of length 840
[rustls/src/quic.rs:429:13] "process new packets" = "process new packets"
logging at Debug: Resuming session
logging at Trace: Sending ClientHello Message {
    version: TLSv1_0,
    payload: Handshake {
        parsed: HandshakeMessagePayload(
            ClientHello(
                ClientHelloPayload {
                    client_version: TLSv1_2,
                    random: e3bdbc0f0219068130c8d7092af3a2b844d4920fc260040a9890bee57120ef76,
                    session_id: ,
                    cipher_suites: [
                        TLS13_AES_128_GCM_SHA256,
                        TLS13_AES_256_GCM_SHA384,
                        TLS13_CHACHA20_POLY1305_SHA256,
                    ],
                    compression_methods: [
                        Null,
                    ],
                    extensions: ClientExtensions {
                        server_name: SingleDnsName(
                            DnsName(
                                "localhost",
                            ),
                        ),
                        named_groups: [
                            X25519,
                            secp256r1,
                            secp384r1,
                        ],
                        ec_point_formats: SupportedEcPointFormats {
                            uncompressed: true,
                        },
                        signature_schemes: [
                            ECDSA_NISTP384_SHA384,
                            ECDSA_NISTP256_SHA256,
                            ED25519,
                            RSA_PSS_SHA512,
                            RSA_PSS_SHA384,
                            RSA_PSS_SHA256,
                            RSA_PKCS1_SHA512,
                            RSA_PKCS1_SHA384,
                            RSA_PKCS1_SHA256,
                        ],
                        protocols: [
                            Other(
                                [
                                    102,
                                    111,
                                    111,
                                ],
                            ),
                        ],
                        extended_master_secret_request: (),
                        certificate_compression_algorithms: [
                            Brotli,
                            Zlib,
                        ],
                        preshared_key_offer: PresharedKeyOffer {
                            identities: [
                                PresharedKeyIdentity {
                                    identity: 93587a92a0ef700771667ef7f775ec025a123c87aa59b3f9bf55681df5b724b8b9acac059b461fa8997e78492759267128dd9f1820bc8fa625abeaa1e941d1ea889d2d6ec2d0d04292122a573baff4cf7867aa925745079b206f82a0cddc9c1c288413896d1f8bb1e192751cce40b36bccf6cee7ef1b65fc2ba1c755627f6ce9d7d0e76d67df55b135f5a0c1b6e459cc9467797e720629eb9383d33fbe62b50da90543d21bac97f68f1bac733f1123f904b741432499f0667f089c1ad3768ea57d3401356c0030e0d230f806103a82a87e897f6de382c20498ad679a0c60b73dc91b032ee5e21ef8bf86131842f25f9370391ca68516d583354166ca29b1b74f3517bfd4d9f94a8a80225a59d9ae1cc6f1755b2d7a88664e4c444fbefa0ee2f6019be8fd9a361270b53079fb410b7d1e98d82acb68bf06553c7fa51179885415828b32c516f90c718db4067de229720fdc9e234137110bb13140996f742f011ec8990f2b1c2e88603c7d7496e27489a0011aa4,
                                    obfuscated_ticket_age: 1983556779,
                                },
                            ],
                            binders: [
                                PresharedKeyBinder(
                                    928a91354ec474b0002a9cfd97442495d3e17378772ab755990bb388cccb4a63,
                                ),
                            ],
                        },
                        supported_versions: SupportedProtocolVersions {
                            tls13: true,
                            tls12: false,
                        },
                        preshared_key_modes: PskKeyExchangeModes {
                            psk_dhe: true,
                            psk: false,
                        },
                        key_shares: [
                            KeyShareEntry {
                                group: X25519,
                                payload: cbc49be80ae5ed46ee601ddeb89e437d7b3e7cada0f83be3061f0d37ba3e896a,
                            },
                        ],
                        transport_parameters: 636c69656e7420706172616d73,
                        order_seed: 54542,
                        contiguous_extensions: [],
                        ..
                    },
                },
            ),
        ),
        encoded: 0100026c0303e3bdbc0f0219068130c8d7092af3a2b844d4920fc260040a9890bee57120ef760000061301130213030100023d002d00020101003300260024001d0020cbc49be80ae5ed46ee601ddeb89e437d7b3e7cada0f83be3061f0d37ba3e896a00100006000403666f6f0000000e000c0000096c6f63616c686f7374000a00080006001d00170018001b00050400020001002b00030203040039000d636c69656e7420706172616d73000b0002010000170000000d001400120503040308070806080508040601050104010029019e0179017393587a92a0ef700771667ef7f775ec025a123c87aa59b3f9bf55681df5b724b8b9acac059b461fa8997e78492759267128dd9f1820bc8fa625abeaa1e941d1ea889d2d6ec2d0d04292122a573baff4cf7867aa925745079b206f82a0cddc9c1c288413896d1f8bb1e192751cce40b36bccf6cee7ef1b65fc2ba1c755627f6ce9d7d0e76d67df55b135f5a0c1b6e459cc9467797e720629eb9383d33fbe62b50da90543d21bac97f68f1bac733f1123f904b741432499f0667f089c1ad3768ea57d3401356c0030e0d230f806103a82a87e897f6de382c20498ad679a0c60b73dc91b032ee5e21ef8bf86131842f25f9370391ca68516d583354166ca29b1b74f3517bfd4d9f94a8a80225a59d9ae1cc6f1755b2d7a88664e4c444fbefa0ee2f6019be8fd9a361270b53079fb410b7d1e98d82acb68bf06553c7fa51179885415828b32c516f90c718db4067de229720fdc9e234137110bb13140996f742f011ec8990f2b1c2e88603c7d7496e27489a0011aa4763aacab002120928a91354ec474b0002a9cfd97442495d3e17378772ab755990bb388cccb4a63,
    },
}
[rustls/src/conn/mod.rs:939:64] false = false
logging at Trace: EarlyData rejected
wrote handshake message of length 624
[rustls/src/quic.rs:429:13] "process new packets" = "process new packets"
logging at Trace: we got a clienthello ClientHelloPayload { client_version: TLSv1_2, random: e3bdbc0f0219068130c8d7092af3a2b844d4920fc260040a9890bee57120ef76, session_id: , cipher_suites: [TLS13_AES_128_GCM_SHA256, TLS13_AES_256_GCM_SHA384, TLS13_CHACHA20_POLY1305_SHA256], compression_methods: [Null], extensions: ClientExtensions { server_name: SingleDnsName(DnsName("localhost")), named_groups: [X25519, secp256r1, secp384r1], ec_point_formats: SupportedEcPointFormats { uncompressed: true }, signature_schemes: [ECDSA_NISTP384_SHA384, ECDSA_NISTP256_SHA256, ED25519, RSA_PSS_SHA512, RSA_PSS_SHA384, RSA_PSS_SHA256, RSA_PKCS1_SHA512, RSA_PKCS1_SHA384, RSA_PKCS1_SHA256], protocols: [Other([102, 111, 111])], extended_master_secret_request: (), certificate_compression_algorithms: [Brotli, Zlib], preshared_key_offer: PresharedKeyOffer { identities: [PresharedKeyIdentity { identity: 93587a92a0ef700771667ef7f775ec025a123c87aa59b3f9bf55681df5b724b8b9acac059b461fa8997e78492759267128dd9f1820bc8fa625abeaa1e941d1ea889d2d6ec2d0d04292122a573baff4cf7867aa925745079b206f82a0cddc9c1c288413896d1f8bb1e192751cce40b36bccf6cee7ef1b65fc2ba1c755627f6ce9d7d0e76d67df55b135f5a0c1b6e459cc9467797e720629eb9383d33fbe62b50da90543d21bac97f68f1bac733f1123f904b741432499f0667f089c1ad3768ea57d3401356c0030e0d230f806103a82a87e897f6de382c20498ad679a0c60b73dc91b032ee5e21ef8bf86131842f25f9370391ca68516d583354166ca29b1b74f3517bfd4d9f94a8a80225a59d9ae1cc6f1755b2d7a88664e4c444fbefa0ee2f6019be8fd9a361270b53079fb410b7d1e98d82acb68bf06553c7fa51179885415828b32c516f90c718db4067de229720fdc9e234137110bb13140996f742f011ec8990f2b1c2e88603c7d7496e27489a0011aa4, obfuscated_ticket_age: 1983556779 }], binders: [PresharedKeyBinder(928a91354ec474b0002a9cfd97442495d3e17378772ab755990bb388cccb4a63)] }, supported_versions: SupportedProtocolVersions { tls13: true, tls12: false }, preshared_key_modes: PskKeyExchangeModes { psk_dhe: true, psk: false }, key_shares: [KeyShareEntry { group: X25519, payload: cbc49be80ae5ed46ee601ddeb89e437d7b3e7cada0f83be3061f0d37ba3e896a }], transport_parameters: 636c69656e7420706172616d73, order_seed: 0, contiguous_extensions: [], .. } }
logging at Debug: decided upon suite Tls13CipherSuite { suite: TLS13_AES_128_GCM_SHA256, .. }
logging at Trace: sending server hello Message { version: TLSv1_2, payload: Handshake { parsed: HandshakeMessagePayload(ServerHello(ServerHelloPayload { legacy_version: TLSv1_2, random: 2c0445a206c57fc70a28b3e46776fab8ab25016c066d37791a8a5bb866948de9, session_id: , cipher_suite: TLS13_AES_128_GCM_SHA256, compression_method: Null, extensions: ServerExtensions { key_share: KeyShareEntry { group: X25519, payload: 651b15aa369bd2888c16be5116161661b6f10a0b3145b7b57e5f7ffc7ed38f1a }, preshared_key: 0, selected_version: TLSv1_3, unknown_extensions: {}, .. } })), encoded: 0200005c03032c0445a206c57fc70a28b3e46776fab8ab25016c066d37791a8a5bb866948de900130100003400330024001d0020651b15aa369bd2888c16be5116161661b6f10a0b3145b7b57e5f7ffc7ed38f1a002900020000002b00020304 } }
logging at Debug: Chosen ALPN protocol Other([102, 111, 111])
logging at Trace: sending encrypted extensions HandshakeMessagePayload(EncryptedExtensions(ServerExtensions { selected_protocol: SingleProtocolName(Other([102, 111, 111])), transport_parameters: 73657276657220706172616d73, unknown_extensions: {}, .. }))
logging at Trace: sending finished HandshakeMessagePayload(Finished(7b0f9f675d224fc433d345ec13f62662d5a97acbdc6bbe7eb3438b20f01d5cd6))

thread 'tests_with_ring::quic::test_quic_resumption_data_0rtt' (17310) panicked at rustls-test/tests/./api/quic.rs:557:5:
assertion `left == right` failed
  left: Some([])
 right: Some([115, 101, 114, 118, 101, 114, 32, 112, 97, 114, 97, 109, 115])
stack backtrace:
   0: __rustc::rust_begin_unwind
   1: core::panicking::panic_fmt
   2: core::panicking::assert_failed_inner
   3: core::panicking::assert_failed
   4: api::tests_with_ring::quic::test_quic_resumption_data_0rtt
   5: core::ops::function::FnOnce::call_once
note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

---- tests_with_ring::quic::test_quic_rejects_missing_alpn stdout ----
logging at Debug: add_parsable_certificates processed 1 valid and 0 invalid certs
logging at Debug: No cached session for ClientSessionKey { config_hash: [32, 85, 185, 177, 105, 38, 117, 249, 42, 100, 15, 75, 253, 33, 44, 2, 208, 74, 163, 216, 8, 36, 111, 8, 123, 23, 22, 111, 150, 232, 84, 148], server_name: DnsName("localhost") }
logging at Debug: Not resuming any session
logging at Trace: Sending ClientHello Message {
    version: TLSv1_0,
    payload: Handshake {
        parsed: HandshakeMessagePayload(
            ClientHello(
                ClientHelloPayload {
                    client_version: TLSv1_2,
                    random: 23400199963a6fa102046f31be592a8cd5b8d301208ddacae002d796b77bfed5,
                    session_id: ,
                    cipher_suites: [
                        TLS13_AES_128_GCM_SHA256,
                        TLS13_AES_256_GCM_SHA384,
                        TLS13_CHACHA20_POLY1305_SHA256,
                    ],
                    compression_methods: [
                        Null,
                    ],
                    extensions: ClientExtensions {
                        server_name: SingleDnsName(
                            DnsName(
                                "localhost",
                            ),
                        ),
                        named_groups: [
                            X25519,
                            secp256r1,
                            secp384r1,
                        ],
                        ec_point_formats: SupportedEcPointFormats {
                            uncompressed: true,
                        },
                        signature_schemes: [
                            ECDSA_NISTP384_SHA384,
                            ECDSA_NISTP256_SHA256,
                            ED25519,
                            RSA_PSS_SHA512,
                            RSA_PSS_SHA384,
                            RSA_PSS_SHA256,
                            RSA_PKCS1_SHA512,
                            RSA_PKCS1_SHA384,
                            RSA_PKCS1_SHA256,
                        ],
                        extended_master_secret_request: (),
                        certificate_compression_algorithms: [
                            Brotli,
                            Zlib,
                        ],
                        supported_versions: SupportedProtocolVersions {
                            tls13: true,
                            tls12: false,
                        },
                        preshared_key_modes: PskKeyExchangeModes {
                            psk_dhe: true,
                            psk: false,
                        },
                        key_shares: [
                            KeyShareEntry {
                                group: X25519,
                                payload: 20adcd2f3f52e5bea88aea96043076ca686aa3ac61f1072575b01d1ebedc4e03,
                            },
                        ],
                        transport_parameters: 636c69656e7420706172616d73,
                        order_seed: 51178,
                        contiguous_extensions: [],
                        ..
                    },
                },
            ),
        ),
        encoded: 010000c0030323400199963a6fa102046f31be592a8cd5b8d301208ddacae002d796b77bfed5000006130113021303010000910000000e000c0000096c6f63616c686f7374002b0003020304000d00140012050304030807080608050804060105010401003300260024001d002020adcd2f3f52e5bea88aea96043076ca686aa3ac61f1072575b01d1ebedc4e03002d00020101000b00020100001b000504000200010039000d636c69656e7420706172616d7300170000000a00080006001d00170018,
    },
}
[rustls/src/conn/mod.rs:939:64] false = false
wrote handshake message of length 196
[rustls/src/quic.rs:429:13] "process new packets" = "process new packets"
logging at Trace: we got a clienthello ClientHelloPayload { client_version: TLSv1_2, random: 23400199963a6fa102046f31be592a8cd5b8d301208ddacae002d796b77bfed5, session_id: , cipher_suites: [TLS13_AES_128_GCM_SHA256, TLS13_AES_256_GCM_SHA384, TLS13_CHACHA20_POLY1305_SHA256], compression_methods: [Null], extensions: ClientExtensions { server_name: SingleDnsName(DnsName("localhost")), named_groups: [X25519, secp256r1, secp384r1], ec_point_formats: SupportedEcPointFormats { uncompressed: true }, signature_schemes: [ECDSA_NISTP384_SHA384, ECDSA_NISTP256_SHA256, ED25519, RSA_PSS_SHA512, RSA_PSS_SHA384, RSA_PSS_SHA256, RSA_PKCS1_SHA512, RSA_PKCS1_SHA384, RSA_PKCS1_SHA256], extended_master_secret_request: (), certificate_compression_algorithms: [Brotli, Zlib], supported_versions: SupportedProtocolVersions { tls13: true, tls12: false }, preshared_key_modes: PskKeyExchangeModes { psk_dhe: true, psk: false }, key_shares: [KeyShareEntry { group: X25519, payload: 20adcd2f3f52e5bea88aea96043076ca686aa3ac61f1072575b01d1ebedc4e03 }], transport_parameters: 636c69656e7420706172616d73, order_seed: 0, contiguous_extensions: [], .. } }
logging at Debug: decided upon suite Tls13CipherSuite { suite: TLS13_AES_128_GCM_SHA256, .. }
logging at Trace: sending server hello Message { version: TLSv1_2, payload: Handshake { parsed: HandshakeMessagePayload(ServerHello(ServerHelloPayload { legacy_version: TLSv1_2, random: bcd16357adc0e0ae127d4f01c288189c1077b4248e50861ec44b705f0d4ad51e, session_id: , cipher_suite: TLS13_AES_128_GCM_SHA256, compression_method: Null, extensions: ServerExtensions { key_share: KeyShareEntry { group: X25519, payload: 34cc51e76daed56cadc06906c7d20b2165bd64b19f58fdc4581aadfe8a461e66 }, selected_version: TLSv1_3, unknown_extensions: {}, .. } })), encoded: 020000560303bcd16357adc0e0ae127d4f01c288189c1077b4248e50861ec44b705f0d4ad51e00130100002e00330024001d002034cc51e76daed56cadc06906c7d20b2165bd64b19f58fdc4581aadfe8a461e66002b00020304 } }
logging at Trace: sending encrypted extensions HandshakeMessagePayload(EncryptedExtensions(ServerExtensions { server_name_ack: (), transport_parameters: 73657276657220706172616d73, unknown_extensions: {}, .. }))
