Error from docker build
#7 15.29 Unpacking libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 15.34 Selecting previously unselected package libquadmath0:amd64.
#7 15.34 Preparing to unpack .../059-libquadmath0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 15.34 Unpacking libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 15.36 Selecting previously unselected package libgcc-11-dev:amd64.
#7 15.37 Preparing to unpack .../060-libgcc-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 15.37 Unpacking libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 15.48 Selecting previously unselected package gcc-11.
#7 15.48 Preparing to unpack .../061-gcc-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 15.48 Unpacking gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 15.76 Selecting previously unselected package gcc.
#7 15.76 Preparing to unpack .../062-gcc_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 15.76 Unpacking gcc (4:11.2.0-1ubuntu1) ...
#7 15.79 Selecting previously unselected package libstdc++-11-dev:amd64.
#7 15.79 Preparing to unpack .../063-libstdc++-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 15.79 Unpacking libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 15.98 Selecting previously unselected package g++-11.
#7 15.98 Preparing to unpack .../064-g++-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 15.99 Unpacking g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 16.19 Selecting previously unselected package g++.
#7 16.19 Preparing to unpack .../065-g++_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 16.20 Unpacking g++ (4:11.2.0-1ubuntu1) ...
#7 16.22 Selecting previously unselected package make.
#7 16.22 Preparing to unpack .../066-make_4.3-4.1build1_amd64.deb ...
#7 16.22 Unpacking make (4.3-4.1build1) ...
#7 16.25 Selecting previously unselected package libdpkg-perl.
#7 16.25 Preparing to unpack .../067-libdpkg-perl_1.21.1ubuntu2.6_all.deb ...
#7 16.25 Unpacking libdpkg-perl (1.21.1ubuntu2.6) ...
#7 16.29 Selecting previously unselected package bzip2.
#7 16.30 Preparing to unpack .../068-bzip2_1.0.8-5build1_amd64.deb ...
#7 16.30 Unpacking bzip2 (1.0.8-5build1) ...
#7 16.32 Selecting previously unselected package patch.
#7 16.32 Preparing to unpack .../069-patch_2.7.6-7build2_amd64.deb ...
#7 16.33 Unpacking patch (2.7.6-7build2) ...
#7 16.35 Selecting previously unselected package lto-disabled-list.
#7 16.35 Preparing to unpack .../070-lto-disabled-list_24_all.deb ...
#7 16.35 Unpacking lto-disabled-list (24) ...
#7 16.38 Selecting previously unselected package dpkg-dev.
#7 16.38 Preparing to unpack .../071-dpkg-dev_1.21.1ubuntu2.6_all.deb ...
#7 16.38 Unpacking dpkg-dev (1.21.1ubuntu2.6) ...
#7 16.42 Selecting previously unselected package build-essential.
#7 16.42 Preparing to unpack .../072-build-essential_12.9ubuntu3_amd64.deb ...
#7 16.43 Unpacking build-essential (12.9ubuntu3) ...
#7 16.45 Selecting previously unselected package libbrotli1:amd64.
#7 16.45 Preparing to unpack .../073-libbrotli1_1.0.9-2build6_amd64.deb ...
#7 16.45 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#7 16.49 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 16.49 Preparing to unpack .../074-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 16.49 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 16.51 Selecting previously unselected package libsasl2-2:amd64.
#7 16.52 Preparing to unpack .../075-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 16.52 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 16.54 Selecting previously unselected package libldap-2.5-0:amd64.
#7 16.55 Preparing to unpack .../076-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#7 16.55 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 16.58 Selecting previously unselected package librtmp1:amd64.
#7 16.58 Preparing to unpack .../077-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#7 16.58 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 16.61 Selecting previously unselected package libssh-4:amd64.
#7 16.61 Preparing to unpack .../078-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#7 16.61 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 16.64 Selecting previously unselected package libcurl4:amd64.
#7 16.64 Preparing to unpack .../079-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#7 16.64 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 16.67 Selecting previously unselected package curl.
#7 16.67 Preparing to unpack .../080-curl_7.81.0-1ubuntu1.24_amd64.deb ...
#7 16.67 Unpacking curl (7.81.0-1ubuntu1.24) ...
#7 16.70 Selecting previously unselected package libpackagekit-glib2-18:amd64.
#7 16.70 Preparing to unpack .../081-libpackagekit-glib2-18_1.2.5-2ubuntu3.1_amd64.deb ...
#7 16.71 Unpacking libpackagekit-glib2-18:amd64 (1.2.5-2ubuntu3.1) ...
#7 16.73 Selecting previously unselected package gir1.2-packagekitglib-1.0.
#7 16.73 Preparing to unpack .../082-gir1.2-packagekitglib-1.0_1.2.5-2ubuntu3.1_amd64.deb ...
#7 16.73 Unpacking gir1.2-packagekitglib-1.0 (1.2.5-2ubuntu3.1) ...
#7 16.76 Selecting previously unselected package libcurl3-gnutls:amd64.
#7 16.76 Preparing to unpack .../083-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#7 16.76 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 16.82 Selecting previously unselected package liberror-perl.
#7 16.82 Preparing to unpack .../084-liberror-perl_0.17029-1_all.deb ...
#7 16.82 Unpacking liberror-perl (0.17029-1) ...
#7 16.85 Selecting previously unselected package git-man.
#7 16.85 Preparing to unpack .../085-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#7 16.85 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#7 16.88 Selecting previously unselected package git.
#7 16.89 Preparing to unpack .../086-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#7 16.90 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#7 17.05 Selecting previously unselected package libassuan0:amd64.
#7 17.05 Preparing to unpack .../087-libassuan0_2.5.5-1build1_amd64.deb ...
#7 17.05 Unpacking libassuan0:amd64 (2.5.5-1build1) ...
#7 17.08 Selecting previously unselected package gpgconf.
#7 17.08 Preparing to unpack .../088-gpgconf_2.2.27-3ubuntu2.5_amd64.deb ...
#7 17.08 Unpacking gpgconf (2.2.27-3ubuntu2.5) ...
#7 17.11 Selecting previously unselected package gpg.
#7 17.11 Preparing to unpack .../089-gpg_2.2.27-3ubuntu2.5_amd64.deb ...
#7 17.11 Unpacking gpg (2.2.27-3ubuntu2.5) ...
#7 17.15 Selecting previously unselected package libstemmer0d:amd64.
#7 17.15 Preparing to unpack .../090-libstemmer0d_2.2.0-1build1_amd64.deb ...
#7 17.15 Unpacking libstemmer0d:amd64 (2.2.0-1build1) ...
#7 17.18 Selecting previously unselected package libxmlb2:amd64.
#7 17.19 Preparing to unpack .../091-libxmlb2_0.3.24-1~ubuntu0.22.04.1_amd64.deb ...
#7 17.19 Unpacking libxmlb2:amd64 (0.3.24-1~ubuntu0.22.04.1) ...
#7 17.21 Selecting previously unselected package libappstream4:amd64.
#7 17.22 Preparing to unpack .../092-libappstream4_0.15.2-2_amd64.deb ...
#7 17.22 Unpacking libappstream4:amd64 (0.15.2-2) ...
#7 17.25 Selecting previously unselected package libdw1:amd64.
#7 17.25 Preparing to unpack .../093-libdw1_0.186-1ubuntu0.1_amd64.deb ...
#7 17.25 Unpacking libdw1:amd64 (0.186-1ubuntu0.1) ...
#7 17.28 Selecting previously unselected package libglib2.0-bin.
#7 17.28 Preparing to unpack .../094-libglib2.0-bin_2.72.4-0ubuntu2.9_amd64.deb ...
#7 17.28 Unpacking libglib2.0-bin (2.72.4-0ubuntu2.9) ...
#7 17.31 Selecting previously unselected package libunwind8:amd64.
#7 17.31 Preparing to unpack .../095-libunwind8_1.3.2-2build2.1_amd64.deb ...
#7 17.31 Unpacking libunwind8:amd64 (1.3.2-2build2.1) ...
#7 17.34 Selecting previously unselected package libgstreamer1.0-0:amd64.
#7 17.34 Preparing to unpack .../096-libgstreamer1.0-0_1.20.3-0ubuntu1.1_amd64.deb ...
#7 17.35 Unpacking libgstreamer1.0-0:amd64 (1.20.3-0ubuntu1.1) ...
#7 17.39 Selecting previously unselected package libpolkit-gobject-1-0:amd64.
#7 17.39 Preparing to unpack .../097-libpolkit-gobject-1-0_0.105-33ubuntu0.1_amd64.deb ...
#7 17.39 Unpacking libpolkit-gobject-1-0:amd64 (0.105-33ubuntu0.1) ...
#7 17.42 Selecting previously unselected package libpolkit-agent-1-0:amd64.
#7 17.42 Preparing to unpack .../098-libpolkit-agent-1-0_0.105-33ubuntu0.1_amd64.deb ...
#7 17.42 Unpacking libpolkit-agent-1-0:amd64 (0.105-33ubuntu0.1) ...
#7 17.45 Selecting previously unselected package polkitd.
#7 17.45 Preparing to unpack .../099-polkitd_0.105-33ubuntu0.1_amd64.deb ...
#7 17.45 Unpacking polkitd (0.105-33ubuntu0.1) ...
#7 17.49 Selecting previously unselected package pkexec.
#7 17.49 Preparing to unpack .../100-pkexec_0.105-33ubuntu0.1_amd64.deb ...
#7 17.49 Unpacking pkexec (0.105-33ubuntu0.1) ...
#7 17.51 Selecting previously unselected package policykit-1.
#7 17.52 Preparing to unpack .../101-policykit-1_0.105-33ubuntu0.1_amd64.deb ...
#7 17.54 Unpacking policykit-1 (0.105-33ubuntu0.1) ...
#7 17.56 Selecting previously unselected package python3-blinker.
#7 17.56 Preparing to unpack .../102-python3-blinker_1.4+dfsg1-0.4_all.deb ...
#7 17.56 Unpacking python3-blinker (1.4+dfsg1-0.4) ...
#7 17.59 Selecting previously unselected package python3-cffi-backend:amd64.
#7 17.59 Preparing to unpack .../103-python3-cffi-backend_1.15.0-1build2_amd64.deb ...
#7 17.59 Unpacking python3-cffi-backend:amd64 (1.15.0-1build2) ...
#7 17.62 Selecting previously unselected package python3-cryptography.
#7 17.62 Preparing to unpack .../104-python3-cryptography_3.4.8-1ubuntu2.4_amd64.deb ...
#7 17.62 Unpacking python3-cryptography (3.4.8-1ubuntu2.4) ...
#7 17.67 Selecting previously unselected package python3-pyparsing.
#7 17.67 Preparing to unpack .../105-python3-pyparsing_2.4.7-1_all.deb ...
#7 17.67 Unpacking python3-pyparsing (2.4.7-1) ...
#7 17.70 Selecting previously unselected package python3-httplib2.
#7 17.71 Preparing to unpack .../106-python3-httplib2_0.20.2-2_all.deb ...
#7 17.71 Unpacking python3-httplib2 (0.20.2-2) ...
#7 17.73 Selecting previously unselected package python3-more-itertools.
#7 17.74 Preparing to unpack .../107-python3-more-itertools_8.10.0-2_all.deb ...
#7 17.74 Unpacking python3-more-itertools (8.10.0-2) ...
#7 17.76 Selecting previously unselected package python3-zipp.
#7 17.77 Preparing to unpack .../108-python3-zipp_1.0.0-3ubuntu0.1_all.deb ...
#7 17.77 Unpacking python3-zipp (1.0.0-3ubuntu0.1) ...
#7 17.79 Selecting previously unselected package python3-importlib-metadata.
#7 17.80 Preparing to unpack .../109-python3-importlib-metadata_4.6.4-1_all.deb ...
#7 17.80 Unpacking python3-importlib-metadata (4.6.4-1) ...
#7 17.82 Selecting previously unselected package python3-jeepney.
#7 17.83 Preparing to unpack .../110-python3-jeepney_0.7.1-3_all.deb ...
#7 17.83 Unpacking python3-jeepney (0.7.1-3) ...
#7 17.86 Selecting previously unselected package python3-jwt.
#7 17.86 Preparing to unpack .../111-python3-jwt_2.3.0-1ubuntu0.3_all.deb ...
#7 17.86 Unpacking python3-jwt (2.3.0-1ubuntu0.3) ...
#7 17.89 Selecting previously unselected package python3-secretstorage.
#7 17.89 Preparing to unpack .../112-python3-secretstorage_3.3.1-1_all.deb ...
#7 17.89 Unpacking python3-secretstorage (3.3.1-1) ...
#7 17.92 Selecting previously unselected package python3-keyring.
#7 17.92 Preparing to unpack .../113-python3-keyring_23.5.0-1_all.deb ...
#7 17.92 Unpacking python3-keyring (23.5.0-1) ...
#7 17.96 Selecting previously unselected package python3-lazr.uri.
#7 17.96 Preparing to unpack .../114-python3-lazr.uri_1.0.6-2_all.deb ...
#7 17.96 Unpacking python3-lazr.uri (1.0.6-2) ...
#7 17.99 Selecting previously unselected package python3-wadllib.
#7 17.99 Preparing to unpack .../115-python3-wadllib_1.3.6-1_all.deb ...
#7 17.99 Unpacking python3-wadllib (1.3.6-1) ...
#7 18.02 Selecting previously unselected package python3-distro.
#7 18.03 Preparing to unpack .../116-python3-distro_1.7.0-1_all.deb ...
#7 18.03 Unpacking python3-distro (1.7.0-1) ...
#7 18.05 Selecting previously unselected package python3-oauthlib.
#7 18.06 Preparing to unpack .../117-python3-oauthlib_3.2.0-1ubuntu0.1_all.deb ...
#7 18.06 Unpacking python3-oauthlib (3.2.0-1ubuntu0.1) ...
#7 18.10 Selecting previously unselected package python3-six.
#7 18.10 Preparing to unpack .../118-python3-six_1.16.0-3ubuntu1_all.deb ...
#7 18.10 Unpacking python3-six (1.16.0-3ubuntu1) ...
#7 18.13 Selecting previously unselected package python3-lazr.restfulclient.
#7 18.13 Preparing to unpack .../119-python3-lazr.restfulclient_0.14.4-1_all.deb ...
#7 18.13 Unpacking python3-lazr.restfulclient (0.14.4-1) ...
#7 18.16 Selecting previously unselected package python3-launchpadlib.
#7 18.17 Preparing to unpack .../120-python3-launchpadlib_1.10.16-1_all.deb ...
#7 18.17 Unpacking python3-launchpadlib (1.10.16-1) ...
#7 18.20 Selecting previously unselected package python3-software-properties.
#7 18.21 Preparing to unpack .../121-python3-software-properties_0.99.22.9_all.deb ...
#7 18.21 Unpacking python3-software-properties (0.99.22.9) ...
#7 18.24 Selecting previously unselected package packagekit.
#7 18.24 Preparing to unpack .../122-packagekit_1.2.5-2ubuntu3.1_amd64.deb ...
#7 18.24 Unpacking packagekit (1.2.5-2ubuntu3.1) ...
#7 18.28 Selecting previously unselected package software-properties-common.
#7 18.28 Preparing to unpack .../123-software-properties-common_0.99.22.9_all.deb ...
#7 18.29 Unpacking software-properties-common (0.99.22.9) ...
#7 18.35 Setting up media-types (7.0.0) ...
#7 18.35 Setting up gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 18.35 Setting up systemd-sysv (249.11-0ubuntu3.21) ...
#7 18.36 Setting up lto-disabled-list (24) ...
#7 18.36 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#7 18.37 Setting up wget (1.21.2-2ubuntu1.1) ...
#7 18.37 Setting up libyaml-0-2:amd64 (0.2.2-1build2) ...
#7 18.37 Setting up libglib2.0-0:amd64 (2.72.4-0ubuntu2.9) ...
#7 18.38 No schema files found: doing nothing.
#7 18.39 Setting up distro-info-data (0.52ubuntu0.12) ...
#7 18.39 Setting up libxmlb2:amd64 (0.3.24-1~ubuntu0.22.04.1) ...
#7 18.40 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#7 18.40 Setting up libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#7 18.40 Setting up binutils-common:amd64 (2.38-4ubuntu2.12) ...
#7 18.41 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 18.41 Setting up linux-libc-dev:amd64 (5.15.0-185.195) ...
#7 18.41 Setting up libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#7 18.42 Setting up libpackagekit-glib2-18:amd64 (1.2.5-2ubuntu3.1) ...
#7 18.42 Setting up libassuan0:amd64 (2.5.5-1build1) ...
#7 18.42 Setting up libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 18.42 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.7) ...
#7 18.43 Setting up bzip2 (1.0.8-5build1) ...
#7 18.43 Setting up libunwind8:amd64 (1.3.2-2build2.1) ...
#7 18.43 Setting up libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 18.44 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 18.44 Setting up libcap2-bin (1:2.44-1ubuntu0.22.04.3) ...
#7 18.44 Setting up libglib2.0-data (2.72.4-0ubuntu2.9) ...
#7 18.45 Setting up libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#7 18.45 Setting up rpcsvc-proto (1.4.2-0ubuntu6) ...
#7 18.45 Setting up make (4.3-4.1build1) ...
#7 18.45 Setting up libmpfr6:amd64 (4.1.0-3build3) ...
#7 18.46 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 18.46 Setting up libdbus-1-3:amd64 (1.12.20-2ubuntu4.1) ...
#7 18.46 Setting up dbus (1.12.20-2ubuntu4.1) ...
#7 18.60 Setting up xz-utils (5.2.5-2ubuntu1.1) ...
#7 18.61 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 18.61 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 18.61 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 18.61 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 18.61 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 18.61 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 18.61 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 18.61 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 18.61 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 18.61 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 18.61 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 18.61 Setting up libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 18.62 Setting up libmpc3:amd64 (1.2.1-2build1) ...
#7 18.62 Setting up libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 18.62 Setting up patch (2.7.6-7build2) ...
#7 18.63 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 18.63 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 18.64 Setting up libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 18.64 Setting up python-apt-common (2.4.0ubuntu4.1) ...
#7 18.64 Setting up libnsl-dev:amd64 (1.3.0-2build2) ...
#7 18.65 Setting up libcrypt-dev:amd64 (1:4.4.27-1) ...
#7 18.65 Setting up libmpdec3:amd64 (2.5.1-2build2) ...
#7 18.65 Setting up libpam-systemd:amd64 (249.11-0ubuntu3.21) ...
#7 18.83 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#7 18.84 Setting up libgirepository-1.0-1:amd64 (1.72.0-1) ...
#7 18.84 Setting up libstemmer0d:amd64 (2.2.0-1build1) ...
#7 18.84 Setting up libbinutils:amd64 (2.38-4ubuntu2.12) ...
#7 18.85 Setting up libisl23:amd64 (0.24-2build1) ...
#7 18.85 Setting up libc-dev-bin (2.35-0ubuntu3.13) ...
#7 18.85 Setting up openssl (3.0.2-0ubuntu1.25) ...
#7 18.86 Setting up libelf1:amd64 (0.186-1ubuntu0.1) ...
#7 18.86 Setting up readline-common (8.1.2-1) ...
#7 18.87 Setting up libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 18.88 Setting up iso-codes (4.9.0-1) ...
#7 18.88 Setting up libpolkit-gobject-1-0:amd64 (0.105-33ubuntu0.1) ...
#7 18.88 Setting up liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 18.88 Setting up libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 18.89 Setting up libgdbm6:amd64 (1.23-1) ...
#7 18.89 Setting up libicu70:amd64 (70.1-2) ...
#7 18.89 Setting up libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 18.90 Setting up libctf0:amd64 (2.38-4ubuntu2.12) ...
#7 18.90 Setting up cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 18.90 Setting up libdw1:amd64 (0.186-1ubuntu0.1) ...
#7 18.91 Setting up libreadline8:amd64 (8.1.2-1) ...
#7 18.91 Setting up libglib2.0-bin (2.72.4-0ubuntu2.9) ...
#7 18.91 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 18.92 Setting up libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#7 18.92 Setting up ca-certificates (20260601~22.04.1) ...
#7 19.82 Updating certificates in /etc/ssl/certs...
#7 20.96 121 added, 0 removed; done.
#7 20.99 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#7 20.99 Setting up gir1.2-glib-2.0:amd64 (1.72.0-1) ...
#7 20.99 Setting up libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 21.00 Setting up cpp (4:11.2.0-1ubuntu1) ...
#7 21.01 Setting up gpgconf (2.2.27-3ubuntu2.5) ...
#7 21.01 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 21.01 Setting up libpolkit-agent-1-0:amd64 (0.105-33ubuntu0.1) ...
#7 21.02 Setting up libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#7 21.02 Setting up curl (7.81.0-1ubuntu1.24) ...
#7 21.02 Setting up libxml2:amd64 (2.9.13+dfsg-1ubuntu0.12) ...
#7 21.03 Setting up polkitd (0.105-33ubuntu0.1) ...
#7 21.08 Setting up gpg (2.2.27-3ubuntu2.5) ...
#7 21.08 Setting up libgstreamer1.0-0:amd64 (1.20.3-0ubuntu1.1) ...
#7 21.09 Setcap worked! gst-ptp-helper is not suid!
#7 21.09 Setting up libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#7 21.09 Setting up binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#7 21.09 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.7) ...
#7 21.10 Setting up python3.10 (3.10.12-1~22.04.15) ...
#7 21.76 Setting up pkexec (0.105-33ubuntu0.1) ...
#7 21.77 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 21.78 Setting up python3 (3.10.6-1~22.04.1) ...
#7 21.93 Setting up binutils (2.38-4ubuntu2.12) ...
#7 21.93 Setting up libappstream4:amd64 (0.15.2-2) ...
#7 21.94 Setting up python3-six (1.16.0-3ubuntu1) ...
#7 22.13 Setting up gir1.2-packagekitglib-1.0 (1.2.5-2ubuntu3.1) ...
#7 22.13 Setting up perl (5.34.0-3ubuntu1.7) ...
#7 22.16 Setting up python3-pyparsing (2.4.7-1) ...
#7 22.41 Setting up python3-gi (3.42.1-0ubuntu1) ...
#7 22.68 Setting up libdpkg-perl (1.21.1ubuntu2.6) ...
#7 22.68 Setting up python3-jeepney (0.7.1-3) ...
#7 22.94 Setting up libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 22.94 Setting up gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 22.94 Setting up python3-httplib2 (0.20.2-2) ...
#7 23.14 Setting up lsb-release (11.1.0ubuntu4) ...
#7 23.15 Setting up policykit-1 (0.105-33ubuntu0.1) ...
#7 23.17 Setting up python3-cffi-backend:amd64 (1.15.0-1build2) ...
#7 23.17 Setting up python3-blinker (1.4+dfsg1-0.4) ...
#7 23.37 Setting up python3-pkg-resources (59.6.0-1.2ubuntu0.22.04.3) ...
#7 23.67 Setting up python3-more-itertools (8.10.0-2) ...
#7 23.89 Setting up python3-dbus (1.2.18-3build1) ...
#7 24.12 Setting up python3-distro (1.7.0-1) ...
#7 24.32 Setting up python3-jwt (2.3.0-1ubuntu0.3) ...
#7 24.53 Setting up g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 24.54 Setting up python3-apt (2.4.0ubuntu4.1) ...
#7 24.77 Setting up python3-lazr.uri (1.0.6-2) ...
#7 24.98 Setting up python3-zipp (1.0.0-3ubuntu0.1) ...
#7 25.18 Setting up gcc (4:11.2.0-1ubuntu1) ...
#7 25.19 Setting up dpkg-dev (1.21.1ubuntu2.6) ...
#7 25.20 Setting up liberror-perl (0.17029-1) ...
#7 25.20 Setting up python3-cryptography (3.4.8-1ubuntu2.4) ...
#7 25.57 Setting up python3-wadllib (1.3.6-1) ...
#7 25.80 Setting up git (1:2.34.1-1ubuntu1.17) ...
#7 25.82 Setting up g++ (4:11.2.0-1ubuntu1) ...
#7 25.85 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 25.85 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#7 25.87 Setting up build-essential (12.9ubuntu3) ...
#7 25.87 Setting up packagekit (1.2.5-2ubuntu3.1) ...
#7 25.89 invoke-rc.d: could not determine current runlevel
#7 25.90 invoke-rc.d: policy-rc.d denied execution of force-reload.
#7 25.90 Failed to open connection to "system" message bus: Failed to connect to socket /run/dbus/system_bus_socket: No such file or directory
#7 26.09 Created symlink /etc/systemd/user/sockets.target.wants/pk-debconf-helper.socket → /usr/lib/systemd/user/pk-debconf-helper.socket.
#7 26.10 Setting up python3-importlib-metadata (4.6.4-1) ...
#7 26.31 Setting up python3-oauthlib (3.2.0-1ubuntu0.1) ...
#7 26.59 Setting up python3-secretstorage (3.3.1-1) ...
#7 26.80 Setting up python3-keyring (23.5.0-1) ...
#7 27.02 Setting up python3-lazr.restfulclient (0.14.4-1) ...
#7 27.25 Setting up python3-launchpadlib (1.10.16-1) ...
#7 27.48 Setting up python3-software-properties (0.99.22.9) ...
#7 27.70 Setting up software-properties-common (0.99.22.9) ...
#7 27.90 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#7 27.92 Processing triggers for ca-certificates (20260601~22.04.1) ...
#7 27.93 Updating certificates in /etc/ssl/certs...
#7 28.82 0 added, 0 removed; done.
#7 28.82 Running hooks in /etc/ca-certificates/update.d...
#7 28.82 done.
#7 28.83 Processing triggers for dbus (1.12.20-2ubuntu4.1) ...
#7 38.29 gpg: error running '/usr/bin/gpg-agent': probably not installed
#7 38.29 gpg: failed to start agent '/usr/bin/gpg-agent': Configuration error
#7 38.29 gpg: can't connect to the agent: Configuration error
#7 38.29 Traceback (most recent call last):
