Error from docker build
#8 14.84 Setting up libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#8 14.84 Setting up gnupg-utils (2.2.27-3ubuntu2.5) ...
#8 14.85 Setting up gpg-agent (2.2.27-3ubuntu2.5) ...
#8 15.05 Created symlink /etc/systemd/user/sockets.target.wants/gpg-agent-browser.socket → /usr/lib/systemd/user/gpg-agent-browser.socket.
#8 15.24 Created symlink /etc/systemd/user/sockets.target.wants/gpg-agent-extra.socket → /usr/lib/systemd/user/gpg-agent-extra.socket.
#8 15.43 Created symlink /etc/systemd/user/sockets.target.wants/gpg-agent-ssh.socket → /usr/lib/systemd/user/gpg-agent-ssh.socket.
#8 15.62 Created symlink /etc/systemd/user/sockets.target.wants/gpg-agent.socket → /usr/lib/systemd/user/gpg-agent.socket.
#8 15.63 Setting up python3.10 (3.10.12-1~22.04.15) ...
#8 16.32 Setting up gpgsm (2.2.27-3ubuntu2.5) ...
#8 16.32 Setting up pkexec (0.105-33ubuntu0.1) ...
#8 16.33 Setting up python3 (3.10.6-1~22.04.1) ...
#8 16.34 running python rtupdate hooks for python3.10...
#8 16.34 running python post-rtupdate hooks for python3.10...
#8 16.47 Setting up libappstream4:amd64 (0.15.2-2) ...
#8 16.48 Setting up python3-six (1.16.0-3ubuntu1) ...
#8 16.67 Setting up dirmngr (2.2.27-3ubuntu2.5) ...
#8 16.87 Created symlink /etc/systemd/user/sockets.target.wants/dirmngr.socket → /usr/lib/systemd/user/dirmngr.socket.
#8 16.90 Setting up gir1.2-packagekitglib-1.0 (1.2.5-2ubuntu3.1) ...
#8 16.91 Setting up python3-pyparsing (2.4.7-1) ...
#8 17.16 Setting up python3-gi (3.42.1-0ubuntu1) ...
#8 17.44 Setting up shared-mime-info (2.1-2) ...
#8 17.95 Setting up python3-jeepney (0.7.1-3) ...
#8 18.21 Setting up gpg-wks-server (2.2.27-3ubuntu2.5) ...
#8 18.21 Setting up python3-httplib2 (0.20.2-2) ...
#8 18.43 Setting up lsb-release (11.1.0ubuntu4) ...
#8 18.44 Setting up python3-distro-info (1.1ubuntu0.2) ...
#8 18.65 Setting up policykit-1 (0.105-33ubuntu0.1) ...
#8 18.67 Setting up python3-cffi-backend:amd64 (1.15.0-1build2) ...
#8 18.68 Setting up python3-blinker (1.4+dfsg1-0.4) ...
#8 18.87 Setting up python3-pkg-resources (59.6.0-1.2ubuntu0.22.04.3) ...
#8 19.18 Setting up python3-more-itertools (8.10.0-2) ...
#8 19.40 Setting up python3-dbus (1.2.18-3build1) ...
#8 19.63 Setting up python3-distro (1.7.0-1) ...
#8 19.84 Setting up gpg-wks-client (2.2.27-3ubuntu2.5) ...
#8 19.84 Setting up python3-jwt (2.3.0-1ubuntu0.3) ...
#8 20.06 Setting up python3-apt (2.4.0ubuntu4.1) ...
#8 20.31 Setting up python3-lazr.uri (1.0.6-2) ...
#8 20.53 Setting up python3-zipp (1.0.0-3ubuntu0.1) ...
#8 20.73 Setting up unattended-upgrades (2.8ubuntu1) ...
#8 20.86 debconf: unable to initialize frontend: Dialog
#8 20.86 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 20.86 debconf: falling back to frontend: Readline
#8 20.97 
#8 20.97 Creating config file /etc/apt/apt.conf.d/20auto-upgrades with new version
#8 21.10 
#8 21.10 Creating config file /etc/apt/apt.conf.d/50unattended-upgrades with new version
#8 21.46 Created symlink /etc/systemd/system/multi-user.target.wants/unattended-upgrades.service → /lib/systemd/system/unattended-upgrades.service.
#8 21.60 Setting up python3-cryptography (3.4.8-1ubuntu2.4) ...
#8 21.98 Setting up python3-wadllib (1.3.6-1) ...
#8 22.19 Setting up gnupg (2.2.27-3ubuntu2.5) ...
#8 22.19 Setting up packagekit (1.2.5-2ubuntu3.1) ...
#8 22.22 invoke-rc.d: could not determine current runlevel
#8 22.23 invoke-rc.d: policy-rc.d denied execution of force-reload.
#8 22.23 Failed to open connection to "system" message bus: Failed to connect to socket /run/dbus/system_bus_socket: No such file or directory
#8 22.42 Created symlink /etc/systemd/user/sockets.target.wants/pk-debconf-helper.socket → /usr/lib/systemd/user/pk-debconf-helper.socket.
#8 22.43 Setting up networkd-dispatcher (2.1-2ubuntu0.22.04.2) ...
#8 22.62 Created symlink /etc/systemd/system/multi-user.target.wants/networkd-dispatcher.service → /lib/systemd/system/networkd-dispatcher.service.
#8 22.62 Setting up packagekit-tools (1.2.5-2ubuntu3.1) ...
#8 22.63 Setting up python3-importlib-metadata (4.6.4-1) ...
#8 22.84 Setting up python3-oauthlib (3.2.0-1ubuntu0.1) ...
#8 23.12 Setting up python3-secretstorage (3.3.1-1) ...
#8 23.33 Setting up python3-keyring (23.5.0-1) ...
#8 23.55 Setting up python3-lazr.restfulclient (0.14.4-1) ...
#8 23.78 Setting up python3-launchpadlib (1.10.16-1) ...
#8 24.01 Setting up python3-software-properties (0.99.22.9) ...
#8 24.24 Setting up software-properties-common (0.99.22.9) ...
#8 24.45 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#8 24.47 Processing triggers for dbus (1.12.20-2ubuntu4.1) ...
#8 24.64 Warning: apt-key is deprecated. Manage keyring files in trusted.gpg.d instead (see apt-key(8)).
#8 24.96 OK
#8 24.98 deb https://repos.azul.com/zulu/deb stable main
#8 25.21 Get:1 https://repos.azul.com/zulu/deb stable InRelease [6538 B]
#8 25.24 Hit:2 http://security.ubuntu.com/ubuntu jammy-security InRelease
#8 25.41 Hit:3 http://archive.ubuntu.com/ubuntu jammy InRelease
#8 25.49 Get:4 https://repos.azul.com/zulu/deb stable/main amd64 Packages [510 kB]
#8 25.56 Hit:5 http://archive.ubuntu.com/ubuntu jammy-updates InRelease
#8 25.71 Hit:6 http://archive.ubuntu.com/ubuntu jammy-backports InRelease
#8 26.17 Fetched 517 kB in 1s (476 kB/s)
#8 26.17 Reading package lists...
#8 27.39 W: https://repos.azul.com/zulu/deb/dists/stable/InRelease: Key is stored in legacy trusted.gpg keyring (/etc/apt/trusted.gpg), see the DEPRECATION section in apt-key(8) for details.
#8 27.45 Reading package lists...
#8 28.65 Building dependency tree...
#8 28.87 Reading state information...
#8 29.06 The following additional packages will be installed:
#8 29.06   alsa-topology-conf alsa-ucm-conf fontconfig-config fonts-dejavu-core
#8 29.06   java-common libasound2 libasound2-data libfontconfig1 libfreetype6
#8 29.06   libpng16-16 libxi6 libxrender1 libxtst6 x11-common zulu18-ca-doc
#8 29.06   zulu18-ca-jdk zulu18-ca-jdk-headless zulu18-ca-jre zulu18-ca-jre-headless
#8 29.06   zulu18-doc zulu18-jdk-headless zulu18-jre zulu18-jre-headless
#8 29.06 Suggested packages:
#8 29.06   default-jre libasound2-plugins alsa-utils
#8 29.13 The following NEW packages will be installed:
#8 29.13   alsa-topology-conf alsa-ucm-conf fontconfig-config fonts-dejavu-core
#8 29.13   java-common libasound2 libasound2-data libfontconfig1 libfreetype6
#8 29.13   libpng16-16 libxi6 libxrender1 libxtst6 x11-common zulu18-ca-doc
#8 29.13   zulu18-ca-jdk zulu18-ca-jdk-headless zulu18-ca-jre zulu18-ca-jre-headless
#8 29.13   zulu18-doc zulu18-jdk zulu18-jdk-headless zulu18-jre zulu18-jre-headless
#8 29.19 0 upgraded, 24 newly installed, 0 to remove and 4 not upgraded.
#8 29.19 Need to get 121 MB of archives.
#8 29.19 After this operation, 289 MB of additional disk space will be used.
#8 29.19 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpng16-16 amd64 1.6.37-3ubuntu0.5 [192 kB]
#8 29.22 Get:2 http://archive.ubuntu.com/ubuntu jammy/main amd64 alsa-topology-conf all 1.2.5.1-2 [15.5 kB]
#8 29.23 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libasound2-data all 1.2.6.1-1ubuntu1.1 [19.3 kB]
#8 29.24 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libasound2 amd64 1.2.6.1-1ubuntu1.1 [391 kB]
#8 29.26 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 alsa-ucm-conf all 1.2.6.3-1ubuntu1.12 [43.5 kB]
#8 29.27 Get:6 http://archive.ubuntu.com/ubuntu jammy/main amd64 fonts-dejavu-core all 2.37-2build1 [1041 kB]
#8 29.28 Get:7 http://archive.ubuntu.com/ubuntu jammy/main amd64 fontconfig-config all 2.13.1-4.2ubuntu5 [29.1 kB]
#8 29.29 Get:8 http://archive.ubuntu.com/ubuntu jammy/main amd64 java-common all 0.72build2 [6782 B]
#8 29.30 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libfreetype6 amd64 2.11.1+dfsg-1ubuntu0.3 [388 kB]
#8 29.31 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfontconfig1 amd64 2.13.1-4.2ubuntu5 [131 kB]
#8 29.32 Get:11 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxi6 amd64 2:1.8-1build1 [32.6 kB]
#8 29.33 Get:12 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxrender1 amd64 1:0.9.10-1build4 [19.7 kB]
#8 29.34 Get:13 http://archive.ubuntu.com/ubuntu jammy/main amd64 x11-common all 1:7.7+23ubuntu2 [23.4 kB]
#8 29.35 Get:14 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxtst6 amd64 2:1.2.3-1build4 [13.4 kB]
#8 29.53 Get:15 https://repos.azul.com/zulu/deb stable/main amd64 zulu18-ca-doc amd64 18.0.2.1-1 [149 kB]
#8 29.73 Get:16 https://repos.azul.com/zulu/deb stable/main amd64 zulu18-ca-jre-headless amd64 18.0.2.1-1 [39.6 MB]
#8 30.52 Get:17 https://repos.azul.com/zulu/deb stable/main amd64 zulu18-ca-jre amd64 18.0.2.1-1 [318 kB]
#8 30.78 Get:18 https://repos.azul.com/zulu/deb stable/main amd64 zulu18-ca-jdk-headless amd64 18.0.2.1-1 [78.2 MB]
#8 33.05 Get:19 https://repos.azul.com/zulu/deb stable/main amd64 zulu18-ca-jdk amd64 18.0.2.1-1 [11.3 kB]
#8 33.20 Get:20 https://repos.azul.com/zulu/deb stable/main amd64 zulu18-doc amd64 18.0.2.1-1 [2928 B]
#8 33.28 Get:21 https://repos.azul.com/zulu/deb stable/main amd64 zulu18-jre-headless amd64 18.0.2.1-1 [2950 B]
#8 33.40 Get:22 https://repos.azul.com/zulu/deb stable/main amd64 zulu18-jre amd64 18.0.2.1-1 [2944 B]
#8 33.58 Get:23 https://repos.azul.com/zulu/deb stable/main amd64 zulu18-jdk-headless amd64 18.0.2.1-1 [2956 B]
#8 33.71 Get:24 https://repos.azul.com/zulu/deb stable/main amd64 zulu18-jdk amd64 18.0.2.1-1 [2956 B]
#8 33.87 debconf: delaying package configuration, since apt-utils is not installed
#8 33.91 Fetched 121 MB in 5s (26.4 MB/s)
#8 33.95 Selecting previously unselected package libpng16-16:amd64.
#8 33.95 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 13066 files and directories currently installed.)
#8 33.97 Preparing to unpack .../00-libpng16-16_1.6.37-3ubuntu0.5_amd64.deb ...
#8 33.97 Unpacking libpng16-16:amd64 (1.6.37-3ubuntu0.5) ...
#8 34.00 Selecting previously unselected package alsa-topology-conf.
#8 34.00 Preparing to unpack .../01-alsa-topology-conf_1.2.5.1-2_all.deb ...
#8 34.00 Unpacking alsa-topology-conf (1.2.5.1-2) ...
#8 34.03 Selecting previously unselected package libasound2-data.
#8 34.03 Preparing to unpack .../02-libasound2-data_1.2.6.1-1ubuntu1.1_all.deb ...
#8 34.03 Unpacking libasound2-data (1.2.6.1-1ubuntu1.1) ...
#8 34.07 Selecting previously unselected package libasound2:amd64.
#8 34.07 Preparing to unpack .../03-libasound2_1.2.6.1-1ubuntu1.1_amd64.deb ...
#8 34.07 Unpacking libasound2:amd64 (1.2.6.1-1ubuntu1.1) ...
#8 34.10 Selecting previously unselected package alsa-ucm-conf.
#8 34.11 Preparing to unpack .../04-alsa-ucm-conf_1.2.6.3-1ubuntu1.12_all.deb ...
#8 34.11 Unpacking alsa-ucm-conf (1.2.6.3-1ubuntu1.12) ...
#8 34.19 Selecting previously unselected package fonts-dejavu-core.
#8 34.19 Preparing to unpack .../05-fonts-dejavu-core_2.37-2build1_all.deb ...
#8 34.19 Unpacking fonts-dejavu-core (2.37-2build1) ...
#8 34.35 Selecting previously unselected package fontconfig-config.
#8 34.35 Preparing to unpack .../06-fontconfig-config_2.13.1-4.2ubuntu5_all.deb ...
#8 34.35 Unpacking fontconfig-config (2.13.1-4.2ubuntu5) ...
#8 34.39 Selecting previously unselected package java-common.
#8 34.39 Preparing to unpack .../07-java-common_0.72build2_all.deb ...
#8 34.39 Unpacking java-common (0.72build2) ...
#8 34.42 Selecting previously unselected package libfreetype6:amd64.
#8 34.42 Preparing to unpack .../08-libfreetype6_2.11.1+dfsg-1ubuntu0.3_amd64.deb ...
#8 34.42 Unpacking libfreetype6:amd64 (2.11.1+dfsg-1ubuntu0.3) ...
#8 34.45 Selecting previously unselected package libfontconfig1:amd64.
#8 34.46 Preparing to unpack .../09-libfontconfig1_2.13.1-4.2ubuntu5_amd64.deb ...
#8 34.46 Unpacking libfontconfig1:amd64 (2.13.1-4.2ubuntu5) ...
#8 34.48 Selecting previously unselected package libxi6:amd64.
#8 34.48 Preparing to unpack .../10-libxi6_2%3a1.8-1build1_amd64.deb ...
#8 34.49 Unpacking libxi6:amd64 (2:1.8-1build1) ...
#8 34.51 Selecting previously unselected package libxrender1:amd64.
#8 34.51 Preparing to unpack .../11-libxrender1_1%3a0.9.10-1build4_amd64.deb ...
#8 34.51 Unpacking libxrender1:amd64 (1:0.9.10-1build4) ...
#8 34.54 Selecting previously unselected package x11-common.
#8 34.54 Preparing to unpack .../12-x11-common_1%3a7.7+23ubuntu2_all.deb ...
#8 34.54 Unpacking x11-common (1:7.7+23ubuntu2) ...
#8 34.57 Selecting previously unselected package libxtst6:amd64.
#8 34.57 Preparing to unpack .../13-libxtst6_2%3a1.2.3-1build4_amd64.deb ...
#8 34.57 Unpacking libxtst6:amd64 (2:1.2.3-1build4) ...
#8 34.60 Selecting previously unselected package zulu18-ca-doc.
#8 34.60 Preparing to unpack .../14-zulu18-ca-doc_18.0.2.1-1_amd64.deb ...
#8 34.60 Unpacking zulu18-ca-doc (18.0.2.1-1) ...
#8 34.65 Selecting previously unselected package zulu18-ca-jre-headless.
#8 34.65 Preparing to unpack .../15-zulu18-ca-jre-headless_18.0.2.1-1_amd64.deb ...
#8 34.65 Unpacking zulu18-ca-jre-headless (18.0.2.1-1) ...
#8 37.92 Selecting previously unselected package zulu18-ca-jre.
#8 37.92 Preparing to unpack .../16-zulu18-ca-jre_18.0.2.1-1_amd64.deb ...
#8 37.92 Unpacking zulu18-ca-jre (18.0.2.1-1) ...
#8 37.99 Selecting previously unselected package zulu18-ca-jdk-headless.
#8 37.99 Preparing to unpack .../17-zulu18-ca-jdk-headless_18.0.2.1-1_amd64.deb ...
#8 37.99 Unpacking zulu18-ca-jdk-headless (18.0.2.1-1) ...
#8 42.80 Selecting previously unselected package zulu18-ca-jdk.
#8 42.80 Preparing to unpack .../18-zulu18-ca-jdk_18.0.2.1-1_amd64.deb ...
#8 42.80 Unpacking zulu18-ca-jdk (18.0.2.1-1) ...
#8 42.83 Selecting previously unselected package zulu18-doc.
#8 42.83 Preparing to unpack .../19-zulu18-doc_18.0.2.1-1_amd64.deb ...
#8 42.83 Unpacking zulu18-doc (18.0.2.1-1) ...
#8 42.85 Selecting previously unselected package zulu18-jre-headless.
#8 42.85 Preparing to unpack .../20-zulu18-jre-headless_18.0.2.1-1_amd64.deb ...
#8 42.85 Unpacking zulu18-jre-headless (18.0.2.1-1) ...
#8 42.88 Selecting previously unselected package zulu18-jre.
#8 42.88 Preparing to unpack .../21-zulu18-jre_18.0.2.1-1_amd64.deb ...
#8 42.88 Unpacking zulu18-jre (18.0.2.1-1) ...
#8 42.90 Selecting previously unselected package zulu18-jdk-headless.
#8 42.90 Preparing to unpack .../22-zulu18-jdk-headless_18.0.2.1-1_amd64.deb ...
#8 42.91 Unpacking zulu18-jdk-headless (18.0.2.1-1) ...
#8 42.93 Selecting previously unselected package zulu18-jdk.
#8 42.93 Preparing to unpack .../23-zulu18-jdk_18.0.2.1-1_amd64.deb ...
#8 42.93 Unpacking zulu18-jdk (18.0.2.1-1) ...
#8 42.98 Setting up libxi6:amd64 (2:1.8-1build1) ...
#8 42.98 Setting up java-common (0.72build2) ...
#8 43.00 Setting up libxrender1:amd64 (1:0.9.10-1build4) ...
#8 43.00 Setting up x11-common (1:7.7+23ubuntu2) ...
#8 43.12 debconf: unable to initialize frontend: Dialog
#8 43.12 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 43.12 debconf: falling back to frontend: Readline
#8 43.17 invoke-rc.d: could not determine current runlevel
#8 43.17 invoke-rc.d: policy-rc.d denied execution of start.
#8 43.18 Setting up zulu18-ca-doc (18.0.2.1-1) ...
#8 43.19 Setting up zulu18-doc (18.0.2.1-1) ...
#8 43.19 Setting up libasound2-data (1.2.6.1-1ubuntu1.1) ...
#8 43.19 Setting up libpng16-16:amd64 (1.6.37-3ubuntu0.5) ...
#8 43.20 Setting up fonts-dejavu-core (2.37-2build1) ...
#8 43.21 Setting up alsa-topology-conf (1.2.5.1-2) ...
#8 43.22 Setting up libasound2:amd64 (1.2.6.1-1ubuntu1.1) ...
#8 43.22 Setting up alsa-ucm-conf (1.2.6.3-1ubuntu1.12) ...
#8 43.22 Setting up fontconfig-config (2.13.1-4.2ubuntu5) ...
#8 43.27 Setting up libxtst6:amd64 (2:1.2.3-1build4) ...
#8 43.28 Setting up libfreetype6:amd64 (2.11.1+dfsg-1ubuntu0.3) ...
#8 43.28 Setting up libfontconfig1:amd64 (2.13.1-4.2ubuntu5) ...
#8 43.28 Setting up zulu18-ca-jre-headless (18.0.2.1-1) ...
#8 43.29 update-alternatives: using /usr/lib/jvm/zulu18/bin/java to provide /usr/bin/java (java) in auto mode
#8 43.29 update-alternatives: using /usr/lib/jvm/zulu18/bin/jfr to provide /usr/bin/jfr (jfr) in auto mode
#8 43.30 update-alternatives: using /usr/lib/jvm/zulu18/bin/keytool to provide /usr/bin/keytool (keytool) in auto mode
#8 43.30 update-alternatives: using /usr/lib/jvm/zulu18/bin/rmiregistry to provide /usr/bin/rmiregistry (rmiregistry) in auto mode
#8 43.30 update-alternatives: using /usr/lib/jvm/zulu18/bin/jar to provide /usr/bin/jar (jar) in auto mode
#8 43.31 update-alternatives: using /usr/lib/jvm/zulu18/bin/jarsigner to provide /usr/bin/jarsigner (jarsigner) in auto mode
#8 43.31 update-alternatives: using /usr/lib/jvm/zulu18/bin/javac to provide /usr/bin/javac (javac) in auto mode
#8 43.31 update-alternatives: using /usr/lib/jvm/zulu18/bin/javadoc to provide /usr/bin/javadoc (javadoc) in auto mode
#8 43.32 update-alternatives: using /usr/lib/jvm/zulu18/bin/javap to provide /usr/bin/javap (javap) in auto mode
#8 43.32 update-alternatives: using /usr/lib/jvm/zulu18/bin/jcmd to provide /usr/bin/jcmd (jcmd) in auto mode
#8 43.32 update-alternatives: using /usr/lib/jvm/zulu18/bin/jdb to provide /usr/bin/jdb (jdb) in auto mode
#8 43.33 update-alternatives: using /usr/lib/jvm/zulu18/bin/jdeprscan to provide /usr/bin/jdeprscan (jdeprscan) in auto mode
#8 43.33 update-alternatives: using /usr/lib/jvm/zulu18/bin/jdeps to provide /usr/bin/jdeps (jdeps) in auto mode
#8 43.33 update-alternatives: using /usr/lib/jvm/zulu18/bin/jhsdb to provide /usr/bin/jhsdb (jhsdb) in auto mode
#8 43.34 update-alternatives: using /usr/lib/jvm/zulu18/bin/jimage to provide /usr/bin/jimage (jimage) in auto mode
#8 43.34 update-alternatives: using /usr/lib/jvm/zulu18/bin/jinfo to provide /usr/bin/jinfo (jinfo) in auto mode
#8 43.34 update-alternatives: using /usr/lib/jvm/zulu18/bin/jlink to provide /usr/bin/jlink (jlink) in auto mode
#8 43.35 update-alternatives: using /usr/lib/jvm/zulu18/bin/jmap to provide /usr/bin/jmap (jmap) in auto mode
#8 43.35 update-alternatives: using /usr/lib/jvm/zulu18/bin/jmod to provide /usr/bin/jmod (jmod) in auto mode
#8 43.35 update-alternatives: using /usr/lib/jvm/zulu18/bin/jpackage to provide /usr/bin/jpackage (jpackage) in auto mode
#8 43.36 update-alternatives: using /usr/lib/jvm/zulu18/bin/jps to provide /usr/bin/jps (jps) in auto mode
#8 43.36 update-alternatives: using /usr/lib/jvm/zulu18/bin/jrunscript to provide /usr/bin/jrunscript (jrunscript) in auto mode
#8 43.36 update-alternatives: using /usr/lib/jvm/zulu18/bin/jshell to provide /usr/bin/jshell (jshell) in auto mode
#8 43.37 update-alternatives: using /usr/lib/jvm/zulu18/bin/jstack to provide /usr/bin/jstack (jstack) in auto mode
#8 43.37 update-alternatives: using /usr/lib/jvm/zulu18/bin/jstat to provide /usr/bin/jstat (jstat) in auto mode
#8 43.37 update-alternatives: using /usr/lib/jvm/zulu18/bin/jstatd to provide /usr/bin/jstatd (jstatd) in auto mode
#8 43.38 update-alternatives: using /usr/lib/jvm/zulu18/bin/jwebserver to provide /usr/bin/jwebserver (jwebserver) in auto mode
#8 43.38 update-alternatives: using /usr/lib/jvm/zulu18/bin/serialver to provide /usr/bin/serialver (serialver) in auto mode
#8 43.39 update-alternatives: using /usr/lib/jvm/zulu18/bin/jconsole to provide /usr/bin/jconsole (jconsole) in auto mode
#8 43.39 Setting up zulu18-ca-jdk-headless (18.0.2.1-1) ...
#8 43.44 update-alternatives: using /usr/lib/jvm/zulu18/bin/java to provide /usr/bin/java (java) in auto mode
#8 43.45 update-alternatives: using /usr/lib/jvm/zulu18/bin/jfr to provide /usr/bin/jfr (jfr) in auto mode
#8 43.45 update-alternatives: using /usr/lib/jvm/zulu18/bin/keytool to provide /usr/bin/keytool (keytool) in auto mode
#8 43.45 update-alternatives: using /usr/lib/jvm/zulu18/bin/rmiregistry to provide /usr/bin/rmiregistry (rmiregistry) in auto mode
#8 43.46 update-alternatives: using /usr/lib/jvm/zulu18/bin/jar to provide /usr/bin/jar (jar) in auto mode
#8 43.46 update-alternatives: using /usr/lib/jvm/zulu18/bin/jarsigner to provide /usr/bin/jarsigner (jarsigner) in auto mode
#8 43.46 update-alternatives: using /usr/lib/jvm/zulu18/bin/javac to provide /usr/bin/javac (javac) in auto mode
#8 43.47 update-alternatives: using /usr/lib/jvm/zulu18/bin/javadoc to provide /usr/bin/javadoc (javadoc) in auto mode
#8 43.47 update-alternatives: using /usr/lib/jvm/zulu18/bin/javap to provide /usr/bin/javap (javap) in auto mode
#8 43.47 update-alternatives: using /usr/lib/jvm/zulu18/bin/jcmd to provide /usr/bin/jcmd (jcmd) in auto mode
#8 43.48 update-alternatives: using /usr/lib/jvm/zulu18/bin/jdb to provide /usr/bin/jdb (jdb) in auto mode
#8 43.48 update-alternatives: using /usr/lib/jvm/zulu18/bin/jdeprscan to provide /usr/bin/jdeprscan (jdeprscan) in auto mode
#8 43.48 update-alternatives: using /usr/lib/jvm/zulu18/bin/jdeps to provide /usr/bin/jdeps (jdeps) in auto mode
#8 43.49 update-alternatives: using /usr/lib/jvm/zulu18/bin/jhsdb to provide /usr/bin/jhsdb (jhsdb) in auto mode
#8 43.49 update-alternatives: using /usr/lib/jvm/zulu18/bin/jimage to provide /usr/bin/jimage (jimage) in auto mode
#8 43.49 update-alternatives: using /usr/lib/jvm/zulu18/bin/jinfo to provide /usr/bin/jinfo (jinfo) in auto mode
#8 43.50 update-alternatives: using /usr/lib/jvm/zulu18/bin/jlink to provide /usr/bin/jlink (jlink) in auto mode
#8 43.50 update-alternatives: using /usr/lib/jvm/zulu18/bin/jmap to provide /usr/bin/jmap (jmap) in auto mode
#8 43.50 update-alternatives: using /usr/lib/jvm/zulu18/bin/jmod to provide /usr/bin/jmod (jmod) in auto mode
#8 43.51 update-alternatives: using /usr/lib/jvm/zulu18/bin/jpackage to provide /usr/bin/jpackage (jpackage) in auto mode
#8 43.51 update-alternatives: using /usr/lib/jvm/zulu18/bin/jps to provide /usr/bin/jps (jps) in auto mode
#8 43.52 update-alternatives: using /usr/lib/jvm/zulu18/bin/jrunscript to provide /usr/bin/jrunscript (jrunscript) in auto mode
#8 43.52 update-alternatives: using /usr/lib/jvm/zulu18/bin/jshell to provide /usr/bin/jshell (jshell) in auto mode
#8 43.52 update-alternatives: using /usr/lib/jvm/zulu18/bin/jstack to provide /usr/bin/jstack (jstack) in auto mode
#8 43.53 update-alternatives: using /usr/lib/jvm/zulu18/bin/jstat to provide /usr/bin/jstat (jstat) in auto mode
#8 43.53 update-alternatives: using /usr/lib/jvm/zulu18/bin/jstatd to provide /usr/bin/jstatd (jstatd) in auto mode
#8 43.54 update-alternatives: using /usr/lib/jvm/zulu18/bin/jwebserver to provide /usr/bin/jwebserver (jwebserver) in auto mode
#8 43.54 update-alternatives: using /usr/lib/jvm/zulu18/bin/serialver to provide /usr/bin/serialver (serialver) in auto mode
#8 43.54 update-alternatives: using /usr/lib/jvm/zulu18/bin/jconsole to provide /usr/bin/jconsole (jconsole) in auto mode
#8 43.55 Setting up zulu18-ca-jre (18.0.2.1-1) ...
#8 43.61 update-alternatives: using /usr/lib/jvm/zulu18/bin/java to provide /usr/bin/java (java) in auto mode
#8 43.61 update-alternatives: using /usr/lib/jvm/zulu18/bin/jfr to provide /usr/bin/jfr (jfr) in auto mode
#8 43.61 update-alternatives: using /usr/lib/jvm/zulu18/bin/keytool to provide /usr/bin/keytool (keytool) in auto mode
#8 43.62 update-alternatives: using /usr/lib/jvm/zulu18/bin/rmiregistry to provide /usr/bin/rmiregistry (rmiregistry) in auto mode
#8 43.62 update-alternatives: using /usr/lib/jvm/zulu18/bin/jar to provide /usr/bin/jar (jar) in auto mode
#8 43.62 update-alternatives: using /usr/lib/jvm/zulu18/bin/jarsigner to provide /usr/bin/jarsigner (jarsigner) in auto mode
#8 43.63 update-alternatives: using /usr/lib/jvm/zulu18/bin/javac to provide /usr/bin/javac (javac) in auto mode
#8 43.63 update-alternatives: using /usr/lib/jvm/zulu18/bin/javadoc to provide /usr/bin/javadoc (javadoc) in auto mode
#8 43.63 update-alternatives: using /usr/lib/jvm/zulu18/bin/javap to provide /usr/bin/javap (javap) in auto mode
#8 43.64 update-alternatives: using /usr/lib/jvm/zulu18/bin/jcmd to provide /usr/bin/jcmd (jcmd) in auto mode
#8 43.64 update-alternatives: using /usr/lib/jvm/zulu18/bin/jdb to provide /usr/bin/jdb (jdb) in auto mode
#8 43.64 update-alternatives: using /usr/lib/jvm/zulu18/bin/jdeprscan to provide /usr/bin/jdeprscan (jdeprscan) in auto mode
#8 43.65 update-alternatives: using /usr/lib/jvm/zulu18/bin/jdeps to provide /usr/bin/jdeps (jdeps) in auto mode
#8 43.65 update-alternatives: using /usr/lib/jvm/zulu18/bin/jhsdb to provide /usr/bin/jhsdb (jhsdb) in auto mode
#8 43.65 update-alternatives: using /usr/lib/jvm/zulu18/bin/jimage to provide /usr/bin/jimage (jimage) in auto mode
#8 43.66 update-alternatives: using /usr/lib/jvm/zulu18/bin/jinfo to provide /usr/bin/jinfo (jinfo) in auto mode
#8 43.66 update-alternatives: using /usr/lib/jvm/zulu18/bin/jlink to provide /usr/bin/jlink (jlink) in auto mode
