Error from docker build
#6 15.47 Preparing to unpack .../061-gcc-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#6 15.47 Unpacking gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#6 15.75 Selecting previously unselected package gcc.
#6 15.75 Preparing to unpack .../062-gcc_4%3a11.2.0-1ubuntu1_amd64.deb ...
#6 15.75 Unpacking gcc (4:11.2.0-1ubuntu1) ...
#6 15.78 Selecting previously unselected package libstdc++-11-dev:amd64.
#6 15.78 Preparing to unpack .../063-libstdc++-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#6 15.78 Unpacking libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#6 15.97 Selecting previously unselected package g++-11.
#6 15.98 Preparing to unpack .../064-g++-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#6 15.98 Unpacking g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#6 16.17 Selecting previously unselected package g++.
#6 16.17 Preparing to unpack .../065-g++_4%3a11.2.0-1ubuntu1_amd64.deb ...
#6 16.17 Unpacking g++ (4:11.2.0-1ubuntu1) ...
#6 16.20 Selecting previously unselected package make.
#6 16.20 Preparing to unpack .../066-make_4.3-4.1build1_amd64.deb ...
#6 16.20 Unpacking make (4.3-4.1build1) ...
#6 16.23 Selecting previously unselected package libdpkg-perl.
#6 16.23 Preparing to unpack .../067-libdpkg-perl_1.21.1ubuntu2.6_all.deb ...
#6 16.23 Unpacking libdpkg-perl (1.21.1ubuntu2.6) ...
#6 16.27 Selecting previously unselected package bzip2.
#6 16.28 Preparing to unpack .../068-bzip2_1.0.8-5build1_amd64.deb ...
#6 16.28 Unpacking bzip2 (1.0.8-5build1) ...
#6 16.30 Selecting previously unselected package patch.
#6 16.31 Preparing to unpack .../069-patch_2.7.6-7build2_amd64.deb ...
#6 16.31 Unpacking patch (2.7.6-7build2) ...
#6 16.33 Selecting previously unselected package lto-disabled-list.
#6 16.33 Preparing to unpack .../070-lto-disabled-list_24_all.deb ...
#6 16.33 Unpacking lto-disabled-list (24) ...
#6 16.36 Selecting previously unselected package dpkg-dev.
#6 16.36 Preparing to unpack .../071-dpkg-dev_1.21.1ubuntu2.6_all.deb ...
#6 16.36 Unpacking dpkg-dev (1.21.1ubuntu2.6) ...
#6 16.40 Selecting previously unselected package build-essential.
#6 16.41 Preparing to unpack .../072-build-essential_12.9ubuntu3_amd64.deb ...
#6 16.41 Unpacking build-essential (12.9ubuntu3) ...
#6 16.43 Selecting previously unselected package libbrotli1:amd64.
#6 16.43 Preparing to unpack .../073-libbrotli1_1.0.9-2build6_amd64.deb ...
#6 16.43 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#6 16.47 Selecting previously unselected package libsasl2-modules-db:amd64.
#6 16.47 Preparing to unpack .../074-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#6 16.47 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#6 16.49 Selecting previously unselected package libsasl2-2:amd64.
#6 16.50 Preparing to unpack .../075-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#6 16.50 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#6 16.52 Selecting previously unselected package libldap-2.5-0:amd64.
#6 16.52 Preparing to unpack .../076-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#6 16.53 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#6 16.55 Selecting previously unselected package librtmp1:amd64.
#6 16.56 Preparing to unpack .../077-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#6 16.56 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#6 16.58 Selecting previously unselected package libssh-4:amd64.
#6 16.59 Preparing to unpack .../078-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#6 16.59 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#6 16.62 Selecting previously unselected package libcurl4:amd64.
#6 16.62 Preparing to unpack .../079-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#6 16.62 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#6 16.65 Selecting previously unselected package curl.
#6 16.65 Preparing to unpack .../080-curl_7.81.0-1ubuntu1.24_amd64.deb ...
#6 16.65 Unpacking curl (7.81.0-1ubuntu1.24) ...
#6 16.68 Selecting previously unselected package libpackagekit-glib2-18:amd64.
#6 16.68 Preparing to unpack .../081-libpackagekit-glib2-18_1.2.5-2ubuntu3.1_amd64.deb ...
#6 16.68 Unpacking libpackagekit-glib2-18:amd64 (1.2.5-2ubuntu3.1) ...
#6 16.71 Selecting previously unselected package gir1.2-packagekitglib-1.0.
#6 16.71 Preparing to unpack .../082-gir1.2-packagekitglib-1.0_1.2.5-2ubuntu3.1_amd64.deb ...
#6 16.71 Unpacking gir1.2-packagekitglib-1.0 (1.2.5-2ubuntu3.1) ...
#6 16.74 Selecting previously unselected package libcurl3-gnutls:amd64.
#6 16.74 Preparing to unpack .../083-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#6 16.74 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#6 16.79 Selecting previously unselected package liberror-perl.
#6 16.80 Preparing to unpack .../084-liberror-perl_0.17029-1_all.deb ...
#6 16.80 Unpacking liberror-perl (0.17029-1) ...
#6 16.82 Selecting previously unselected package git-man.
#6 16.83 Preparing to unpack .../085-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#6 16.83 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#6 16.86 Selecting previously unselected package git.
#6 16.87 Preparing to unpack .../086-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#6 16.88 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#6 16.99 Selecting previously unselected package libassuan0:amd64.
#6 16.99 Preparing to unpack .../087-libassuan0_2.5.5-1build1_amd64.deb ...
#6 17.00 Unpacking libassuan0:amd64 (2.5.5-1build1) ...
#6 17.02 Selecting previously unselected package gpgconf.
#6 17.02 Preparing to unpack .../088-gpgconf_2.2.27-3ubuntu2.5_amd64.deb ...
#6 17.02 Unpacking gpgconf (2.2.27-3ubuntu2.5) ...
#6 17.05 Selecting previously unselected package gpg.
#6 17.05 Preparing to unpack .../089-gpg_2.2.27-3ubuntu2.5_amd64.deb ...
#6 17.05 Unpacking gpg (2.2.27-3ubuntu2.5) ...
#6 17.09 Selecting previously unselected package libstemmer0d:amd64.
#6 17.09 Preparing to unpack .../090-libstemmer0d_2.2.0-1build1_amd64.deb ...
#6 17.09 Unpacking libstemmer0d:amd64 (2.2.0-1build1) ...
#6 17.12 Selecting previously unselected package libxmlb2:amd64.
#6 17.13 Preparing to unpack .../091-libxmlb2_0.3.24-1~ubuntu0.22.04.1_amd64.deb ...
#6 17.13 Unpacking libxmlb2:amd64 (0.3.24-1~ubuntu0.22.04.1) ...
#6 17.15 Selecting previously unselected package libappstream4:amd64.
#6 17.15 Preparing to unpack .../092-libappstream4_0.15.2-2_amd64.deb ...
#6 17.15 Unpacking libappstream4:amd64 (0.15.2-2) ...
#6 17.18 Selecting previously unselected package libdw1:amd64.
#6 17.19 Preparing to unpack .../093-libdw1_0.186-1ubuntu0.1_amd64.deb ...
#6 17.19 Unpacking libdw1:amd64 (0.186-1ubuntu0.1) ...
#6 17.22 Selecting previously unselected package libglib2.0-bin.
#6 17.22 Preparing to unpack .../094-libglib2.0-bin_2.72.4-0ubuntu2.9_amd64.deb ...
#6 17.22 Unpacking libglib2.0-bin (2.72.4-0ubuntu2.9) ...
#6 17.25 Selecting previously unselected package libunwind8:amd64.
#6 17.26 Preparing to unpack .../095-libunwind8_1.3.2-2build2.1_amd64.deb ...
#6 17.26 Unpacking libunwind8:amd64 (1.3.2-2build2.1) ...
#6 17.28 Selecting previously unselected package libgstreamer1.0-0:amd64.
#6 17.29 Preparing to unpack .../096-libgstreamer1.0-0_1.20.3-0ubuntu1.1_amd64.deb ...
#6 17.29 Unpacking libgstreamer1.0-0:amd64 (1.20.3-0ubuntu1.1) ...
#6 17.33 Selecting previously unselected package libpolkit-gobject-1-0:amd64.
#6 17.33 Preparing to unpack .../097-libpolkit-gobject-1-0_0.105-33ubuntu0.1_amd64.deb ...
#6 17.34 Unpacking libpolkit-gobject-1-0:amd64 (0.105-33ubuntu0.1) ...
#6 17.36 Selecting previously unselected package libpolkit-agent-1-0:amd64.
#6 17.36 Preparing to unpack .../098-libpolkit-agent-1-0_0.105-33ubuntu0.1_amd64.deb ...
#6 17.36 Unpacking libpolkit-agent-1-0:amd64 (0.105-33ubuntu0.1) ...
#6 17.39 Selecting previously unselected package polkitd.
#6 17.39 Preparing to unpack .../099-polkitd_0.105-33ubuntu0.1_amd64.deb ...
#6 17.39 Unpacking polkitd (0.105-33ubuntu0.1) ...
#6 17.43 Selecting previously unselected package pkexec.
#6 17.43 Preparing to unpack .../100-pkexec_0.105-33ubuntu0.1_amd64.deb ...
#6 17.43 Unpacking pkexec (0.105-33ubuntu0.1) ...
#6 17.45 Selecting previously unselected package policykit-1.
#6 17.46 Preparing to unpack .../101-policykit-1_0.105-33ubuntu0.1_amd64.deb ...
#6 17.48 Unpacking policykit-1 (0.105-33ubuntu0.1) ...
#6 17.50 Selecting previously unselected package python3-blinker.
#6 17.50 Preparing to unpack .../102-python3-blinker_1.4+dfsg1-0.4_all.deb ...
#6 17.50 Unpacking python3-blinker (1.4+dfsg1-0.4) ...
#6 17.53 Selecting previously unselected package python3-cffi-backend:amd64.
#6 17.53 Preparing to unpack .../103-python3-cffi-backend_1.15.0-1build2_amd64.deb ...
#6 17.53 Unpacking python3-cffi-backend:amd64 (1.15.0-1build2) ...
#6 17.56 Selecting previously unselected package python3-cryptography.
#6 17.56 Preparing to unpack .../104-python3-cryptography_3.4.8-1ubuntu2.4_amd64.deb ...
#6 17.56 Unpacking python3-cryptography (3.4.8-1ubuntu2.4) ...
#6 17.61 Selecting previously unselected package python3-pyparsing.
#6 17.61 Preparing to unpack .../105-python3-pyparsing_2.4.7-1_all.deb ...
#6 17.61 Unpacking python3-pyparsing (2.4.7-1) ...
#6 17.65 Selecting previously unselected package python3-httplib2.
#6 17.65 Preparing to unpack .../106-python3-httplib2_0.20.2-2_all.deb ...
#6 17.65 Unpacking python3-httplib2 (0.20.2-2) ...
#6 17.68 Selecting previously unselected package python3-more-itertools.
#6 17.68 Preparing to unpack .../107-python3-more-itertools_8.10.0-2_all.deb ...
#6 17.68 Unpacking python3-more-itertools (8.10.0-2) ...
#6 17.71 Selecting previously unselected package python3-zipp.
#6 17.71 Preparing to unpack .../108-python3-zipp_1.0.0-3ubuntu0.1_all.deb ...
#6 17.71 Unpacking python3-zipp (1.0.0-3ubuntu0.1) ...
#6 17.74 Selecting previously unselected package python3-importlib-metadata.
#6 17.74 Preparing to unpack .../109-python3-importlib-metadata_4.6.4-1_all.deb ...
#6 17.74 Unpacking python3-importlib-metadata (4.6.4-1) ...
#6 17.77 Selecting previously unselected package python3-jeepney.
#6 17.77 Preparing to unpack .../110-python3-jeepney_0.7.1-3_all.deb ...
#6 17.77 Unpacking python3-jeepney (0.7.1-3) ...
#6 17.80 Selecting previously unselected package python3-jwt.
#6 17.81 Preparing to unpack .../111-python3-jwt_2.3.0-1ubuntu0.3_all.deb ...
#6 17.81 Unpacking python3-jwt (2.3.0-1ubuntu0.3) ...
#6 17.83 Selecting previously unselected package python3-secretstorage.
#6 17.84 Preparing to unpack .../112-python3-secretstorage_3.3.1-1_all.deb ...
#6 17.84 Unpacking python3-secretstorage (3.3.1-1) ...
#6 17.86 Selecting previously unselected package python3-keyring.
#6 17.87 Preparing to unpack .../113-python3-keyring_23.5.0-1_all.deb ...
#6 17.87 Unpacking python3-keyring (23.5.0-1) ...
#6 17.90 Selecting previously unselected package python3-lazr.uri.
#6 17.90 Preparing to unpack .../114-python3-lazr.uri_1.0.6-2_all.deb ...
#6 17.90 Unpacking python3-lazr.uri (1.0.6-2) ...
#6 17.93 Selecting previously unselected package python3-wadllib.
#6 17.94 Preparing to unpack .../115-python3-wadllib_1.3.6-1_all.deb ...
#6 17.94 Unpacking python3-wadllib (1.3.6-1) ...
#6 17.97 Selecting previously unselected package python3-distro.
#6 17.97 Preparing to unpack .../116-python3-distro_1.7.0-1_all.deb ...
#6 17.97 Unpacking python3-distro (1.7.0-1) ...
#6 18.00 Selecting previously unselected package python3-oauthlib.
#6 18.00 Preparing to unpack .../117-python3-oauthlib_3.2.0-1ubuntu0.1_all.deb ...
#6 18.00 Unpacking python3-oauthlib (3.2.0-1ubuntu0.1) ...
#6 18.04 Selecting previously unselected package python3-six.
#6 18.05 Preparing to unpack .../118-python3-six_1.16.0-3ubuntu1_all.deb ...
#6 18.05 Unpacking python3-six (1.16.0-3ubuntu1) ...
#6 18.07 Selecting previously unselected package python3-lazr.restfulclient.
#6 18.07 Preparing to unpack .../119-python3-lazr.restfulclient_0.14.4-1_all.deb ...
#6 18.08 Unpacking python3-lazr.restfulclient (0.14.4-1) ...
#6 18.11 Selecting previously unselected package python3-launchpadlib.
#6 18.11 Preparing to unpack .../120-python3-launchpadlib_1.10.16-1_all.deb ...
#6 18.11 Unpacking python3-launchpadlib (1.10.16-1) ...
#6 18.14 Selecting previously unselected package python3-software-properties.
#6 18.15 Preparing to unpack .../121-python3-software-properties_0.99.22.9_all.deb ...
#6 18.15 Unpacking python3-software-properties (0.99.22.9) ...
#6 18.18 Selecting previously unselected package packagekit.
#6 18.18 Preparing to unpack .../122-packagekit_1.2.5-2ubuntu3.1_amd64.deb ...
#6 18.18 Unpacking packagekit (1.2.5-2ubuntu3.1) ...
#6 18.22 Selecting previously unselected package software-properties-common.
#6 18.23 Preparing to unpack .../123-software-properties-common_0.99.22.9_all.deb ...
#6 18.23 Unpacking software-properties-common (0.99.22.9) ...
#6 18.29 Setting up media-types (7.0.0) ...
#6 18.29 Setting up gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#6 18.30 Setting up systemd-sysv (249.11-0ubuntu3.21) ...
#6 18.30 Setting up lto-disabled-list (24) ...
#6 18.30 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#6 18.31 Setting up wget (1.21.2-2ubuntu1.1) ...
#6 18.31 Setting up libyaml-0-2:amd64 (0.2.2-1build2) ...
#6 18.31 Setting up libglib2.0-0:amd64 (2.72.4-0ubuntu2.9) ...
#6 18.32 No schema files found: doing nothing.
#6 18.33 Setting up distro-info-data (0.52ubuntu0.12) ...
#6 18.33 Setting up libxmlb2:amd64 (0.3.24-1~ubuntu0.22.04.1) ...
#6 18.34 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#6 18.34 Setting up libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#6 18.34 Setting up binutils-common:amd64 (2.38-4ubuntu2.12) ...
#6 18.35 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#6 18.35 Setting up linux-libc-dev:amd64 (5.15.0-185.195) ...
#6 18.35 Setting up libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#6 18.36 Setting up libpackagekit-glib2-18:amd64 (1.2.5-2ubuntu3.1) ...
#6 18.36 Setting up libassuan0:amd64 (2.5.5-1build1) ...
#6 18.36 Setting up libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 18.36 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.7) ...
#6 18.37 Setting up bzip2 (1.0.8-5build1) ...
#6 18.37 Setting up libunwind8:amd64 (1.3.2-2build2.1) ...
#6 18.37 Setting up libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#6 18.38 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#6 18.38 Setting up libcap2-bin (1:2.44-1ubuntu0.22.04.3) ...
#6 18.38 Setting up libglib2.0-data (2.72.4-0ubuntu2.9) ...
#6 18.39 Setting up libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#6 18.39 Setting up rpcsvc-proto (1.4.2-0ubuntu6) ...
#6 18.39 Setting up make (4.3-4.1build1) ...
#6 18.39 Setting up libmpfr6:amd64 (4.1.0-3build3) ...
#6 18.40 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#6 18.40 Setting up libdbus-1-3:amd64 (1.12.20-2ubuntu4.1) ...
#6 18.40 Setting up dbus (1.12.20-2ubuntu4.1) ...
#6 18.55 Setting up xz-utils (5.2.5-2ubuntu1.1) ...
#6 18.55 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#6 18.55 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#6 18.55 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#6 18.55 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#6 18.55 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#6 18.55 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#6 18.55 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#6 18.55 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#6 18.55 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#6 18.56 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#6 18.56 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#6 18.56 Setting up libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 18.56 Setting up libmpc3:amd64 (1.2.1-2build1) ...
#6 18.57 Setting up libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 18.57 Setting up patch (2.7.6-7build2) ...
#6 18.57 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#6 18.58 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#6 18.58 Setting up libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 18.58 Setting up python-apt-common (2.4.0ubuntu4.1) ...
#6 18.58 Setting up libnsl-dev:amd64 (1.3.0-2build2) ...
#6 18.59 Setting up libcrypt-dev:amd64 (1:4.4.27-1) ...
#6 18.59 Setting up libmpdec3:amd64 (2.5.1-2build2) ...
#6 18.59 Setting up libpam-systemd:amd64 (249.11-0ubuntu3.21) ...
#6 18.77 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#6 18.78 Setting up libgirepository-1.0-1:amd64 (1.72.0-1) ...
#6 18.78 Setting up libstemmer0d:amd64 (2.2.0-1build1) ...
#6 18.79 Setting up libbinutils:amd64 (2.38-4ubuntu2.12) ...
#6 18.79 Setting up libisl23:amd64 (0.24-2build1) ...
#6 18.79 Setting up libc-dev-bin (2.35-0ubuntu3.13) ...
#6 18.80 Setting up openssl (3.0.2-0ubuntu1.25) ...
#6 18.80 Setting up libelf1:amd64 (0.186-1ubuntu0.1) ...
#6 18.81 Setting up readline-common (8.1.2-1) ...
#6 18.81 Setting up libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 18.82 Setting up iso-codes (4.9.0-1) ...
#6 18.82 Setting up libpolkit-gobject-1-0:amd64 (0.105-33ubuntu0.1) ...
#6 18.82 Setting up liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 18.83 Setting up libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 18.83 Setting up libgdbm6:amd64 (1.23-1) ...
#6 18.83 Setting up libicu70:amd64 (70.1-2) ...
#6 18.84 Setting up libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#6 18.84 Setting up libctf0:amd64 (2.38-4ubuntu2.12) ...
#6 18.84 Setting up cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#6 18.85 Setting up libdw1:amd64 (0.186-1ubuntu0.1) ...
#6 18.85 Setting up libreadline8:amd64 (8.1.2-1) ...
#6 18.85 Setting up libglib2.0-bin (2.72.4-0ubuntu2.9) ...
#6 18.86 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#6 18.86 Setting up libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#6 18.86 Setting up ca-certificates (20260601~22.04.1) ...
#6 19.77 Updating certificates in /etc/ssl/certs...
#6 20.90 121 added, 0 removed; done.
#6 20.93 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#6 20.93 Setting up gir1.2-glib-2.0:amd64 (1.72.0-1) ...
#6 20.94 Setting up libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#6 20.94 Setting up cpp (4:11.2.0-1ubuntu1) ...
#6 20.95 Setting up gpgconf (2.2.27-3ubuntu2.5) ...
#6 20.95 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#6 20.96 Setting up libpolkit-agent-1-0:amd64 (0.105-33ubuntu0.1) ...
#6 20.96 Setting up libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#6 20.96 Setting up curl (7.81.0-1ubuntu1.24) ...
#6 20.97 Setting up libxml2:amd64 (2.9.13+dfsg-1ubuntu0.12) ...
#6 20.97 Setting up polkitd (0.105-33ubuntu0.1) ...
#6 21.02 Setting up gpg (2.2.27-3ubuntu2.5) ...
#6 21.02 Setting up libgstreamer1.0-0:amd64 (1.20.3-0ubuntu1.1) ...
#6 21.03 Setcap worked! gst-ptp-helper is not suid!
#6 21.03 Setting up libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#6 21.03 Setting up binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#6 21.03 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.7) ...
#6 21.04 Setting up python3.10 (3.10.12-1~22.04.15) ...
#6 21.69 Setting up pkexec (0.105-33ubuntu0.1) ...
#6 21.70 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#6 21.71 Setting up python3 (3.10.6-1~22.04.1) ...
#6 21.86 Setting up binutils (2.38-4ubuntu2.12) ...
#6 21.86 Setting up libappstream4:amd64 (0.15.2-2) ...
#6 21.86 Setting up python3-six (1.16.0-3ubuntu1) ...
#6 22.07 Setting up gir1.2-packagekitglib-1.0 (1.2.5-2ubuntu3.1) ...
#6 22.07 Setting up perl (5.34.0-3ubuntu1.7) ...
#6 22.09 Setting up python3-pyparsing (2.4.7-1) ...
#6 22.34 Setting up python3-gi (3.42.1-0ubuntu1) ...
#6 22.61 Setting up libdpkg-perl (1.21.1ubuntu2.6) ...
#6 22.62 Setting up python3-jeepney (0.7.1-3) ...
#6 22.87 Setting up libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#6 22.87 Setting up gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#6 22.87 Setting up python3-httplib2 (0.20.2-2) ...
#6 23.10 Setting up lsb-release (11.1.0ubuntu4) ...
#6 23.11 Setting up policykit-1 (0.105-33ubuntu0.1) ...
#6 23.13 Setting up python3-cffi-backend:amd64 (1.15.0-1build2) ...
#6 23.13 Setting up python3-blinker (1.4+dfsg1-0.4) ...
#6 23.34 Setting up python3-pkg-resources (59.6.0-1.2ubuntu0.22.04.3) ...
#6 23.64 Setting up python3-more-itertools (8.10.0-2) ...
#6 23.86 Setting up python3-dbus (1.2.18-3build1) ...
#6 24.09 Setting up python3-distro (1.7.0-1) ...
#6 24.30 Setting up python3-jwt (2.3.0-1ubuntu0.3) ...
#6 24.51 Setting up g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#6 24.52 Setting up python3-apt (2.4.0ubuntu4.1) ...
#6 24.76 Setting up python3-lazr.uri (1.0.6-2) ...
#6 24.97 Setting up python3-zipp (1.0.0-3ubuntu0.1) ...
#6 25.17 Setting up gcc (4:11.2.0-1ubuntu1) ...
#6 25.18 Setting up dpkg-dev (1.21.1ubuntu2.6) ...
#6 25.19 Setting up liberror-perl (0.17029-1) ...
#6 25.19 Setting up python3-cryptography (3.4.8-1ubuntu2.4) ...
#6 25.56 Setting up python3-wadllib (1.3.6-1) ...
#6 25.78 Setting up git (1:2.34.1-1ubuntu1.17) ...
#6 25.79 Setting up g++ (4:11.2.0-1ubuntu1) ...
#6 25.83 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#6 25.83 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#6 25.83 Setting up build-essential (12.9ubuntu3) ...
#6 25.84 Setting up packagekit (1.2.5-2ubuntu3.1) ...
#6 25.85 invoke-rc.d: could not determine current runlevel
#6 25.86 invoke-rc.d: policy-rc.d denied execution of force-reload.
#6 25.86 Failed to open connection to "system" message bus: Failed to connect to socket /run/dbus/system_bus_socket: No such file or directory
#6 26.05 Created symlink /etc/systemd/user/sockets.target.wants/pk-debconf-helper.socket → /usr/lib/systemd/user/pk-debconf-helper.socket.
#6 26.06 Setting up python3-importlib-metadata (4.6.4-1) ...
#6 26.28 Setting up python3-oauthlib (3.2.0-1ubuntu0.1) ...
#6 26.56 Setting up python3-secretstorage (3.3.1-1) ...
#6 26.77 Setting up python3-keyring (23.5.0-1) ...
#6 26.99 Setting up python3-lazr.restfulclient (0.14.4-1) ...
#6 27.22 Setting up python3-launchpadlib (1.10.16-1) ...
#6 27.45 Setting up python3-software-properties (0.99.22.9) ...
#6 27.67 Setting up software-properties-common (0.99.22.9) ...
#6 27.88 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#6 27.90 Processing triggers for ca-certificates (20260601~22.04.1) ...
#6 27.91 Updating certificates in /etc/ssl/certs...
#6 28.79 0 added, 0 removed; done.
#6 28.79 Running hooks in /etc/ca-certificates/update.d...
#6 28.79 done.
#6 28.80 Processing triggers for dbus (1.12.20-2ubuntu4.1) ...
#6 34.66 gpg: error running '/usr/bin/gpg-agent': probably not installed
#6 34.66 gpg: failed to start agent '/usr/bin/gpg-agent': Configuration error
#6 34.66 gpg: can't connect to the agent: Configuration error
#6 34.66 Traceback (most recent call last):
#6 34.66   File "/usr/lib/python3/dist-packages/softwareproperties/shortcuthandler.py", line 423, in add_key
#6 34.66 Repository: 'deb https://ppa.launchpadcontent.net/deadsnakes/ppa/ubuntu/ jammy main'
#6 34.66 Description:
#6 34.66 This PPA contains more recent Python versions packaged for Ubuntu.
#6 34.66 
#6 34.66 Disclaimer: there's no guarantee of timely updates in case of security problems or other issues. If you want to use them in a security-or-otherwise-critical environment (say, on a production server), you do so at your own risk.
#6 34.66 
#6 34.66 Update Note
#6 34.66 ===========
#6 34.66 Please use this repository instead of ppa:fkrull/deadsnakes.
#6 34.66 
#6 34.66 Reporting Issues
#6 34.66 ================
#6 34.66 
