Error from docker build
#7 16.32 Setting up libc-dev-bin (2.39-0ubuntu8.7) ...
#7 16.33 Setting up openssl (3.0.13-0ubuntu3.9) ...
#7 16.33 Setting up readline-common (8.2-4build1) ...
#7 16.34 Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 16.34 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 16.35 Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 16.35 Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 16.35 Setting up libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 16.35 Setting up wget (1.21.4-1ubuntu4.1) ...
#7 16.36 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 16.36 Setting up pkgconf:amd64 (1.8.1-2build1) ...
#7 16.36 Setting up ca-certificates (20240203) ...
#7 16.48 debconf: unable to initialize frontend: Dialog
#7 16.48 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 16.48 debconf: falling back to frontend: Readline
#7 16.49 debconf: unable to initialize frontend: Readline
#7 16.49 debconf: (This frontend requires a controlling tty.)
#7 16.49 debconf: falling back to frontend: Teletype
#7 17.56 Updating certificates in /etc/ssl/certs...
#7 19.00 146 added, 0 removed; done.
#7 19.03 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#7 19.04 Setting up libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 19.05 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 19.05 Setting up pkg-config:amd64 (1.8.1-2build1) ...
#7 19.06 Setting up libdpkg-perl (1.22.6ubuntu6.6) ...
#7 19.06 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 19.06 Setting up libreadline8t64:amd64 (8.2-4build1) ...
#7 19.07 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 19.07 Setting up libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 19.07 Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 19.07 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 19.08 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 19.08 Setting up libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#7 19.08 Setting up cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 19.09 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#7 19.09 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 19.09 Setting up python3.12 (3.12.3-1ubuntu0.13) ...
#7 19.97 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#7 19.98 Setting up binutils (2.42-4ubuntu2.10) ...
#7 19.98 Setting up dpkg-dev (1.22.6ubuntu6.6) ...
#7 19.98 Setting up liberror-perl (0.17029-2) ...
#7 19.99 Setting up gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 20.01 Setting up git (1:2.43.0-1ubuntu7.3) ...
#7 20.02 Setting up cpp (4:13.2.0-7ubuntu1) ...
#7 20.04 Setting up curl (8.5.0-2ubuntu10.9) ...
#7 20.04 Setting up libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#7 20.04 Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 20.05 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 20.05 Setting up python3 (3.12.3-0ubuntu2.1) ...
#7 20.06 running python rtupdate hooks for python3.12...
#7 20.06 running python post-rtupdate hooks for python3.12...
#7 20.19 Setting up python3-wheel (0.42.0-2) ...
#7 20.41 Setting up gcc (4:13.2.0-7ubuntu1) ...
#7 20.43 Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 20.43 Setting up python3-pkg-resources (68.1.2-2ubuntu1.2) ...
#7 20.77 Setting up g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 20.77 Setting up python3-setuptools (68.1.2-2ubuntu1.2) ...
#7 21.38 Setting up python3-pip (24.0+dfsg-1ubuntu1.3) ...
#7 22.69 Setting up g++ (4:13.2.0-7ubuntu1) ...
#7 22.69 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 22.69 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#7 22.70 Setting up build-essential (12.10ubuntu1) ...
#7 22.70 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#7 22.72 Processing triggers for ca-certificates (20240203) ...
#7 22.73 Updating certificates in /etc/ssl/certs...
#7 23.84 0 added, 0 removed; done.
#7 23.84 Running hooks in /etc/ca-certificates/update.d...
#7 23.85 done.
#7 DONE 24.4s

#8 [4/8] WORKDIR /workspace
#8 DONE 0.0s

#9 [5/8] COPY . /workspace/
#9 DONE 0.4s

#10 [6/8] RUN python3 -m pip install --upgrade pip &&     python3 -m pip install pipx &&     python3 -m pipx install meson ninja &&     python3 -m pipx ensurepath
#10 0.693 error: externally-managed-environment
#10 0.693 
#10 0.693 × This environment is externally managed
#10 0.693 ╰─> To install Python packages system-wide, try apt install
#10 0.693     python3-xyz, where xyz is the package you are trying to
#10 0.693     install.
#10 0.693     
#10 0.693     If you wish to install a non-Debian-packaged Python package,
#10 0.693     create a virtual environment using python3 -m venv path/to/venv.
#10 0.693     Then use path/to/venv/bin/python and path/to/venv/bin/pip. Make
#10 0.693     sure you have python3-full installed.
#10 0.693     
#10 0.693     If you wish to install a non-Debian packaged Python application,
#10 0.693     it may be easiest to use pipx install xyz, which will manage a
#10 0.693     virtual environment for you. Make sure you have pipx installed.
#10 0.693     
#10 0.693     See /usr/share/doc/python3.12/README.venv for more information.
#10 0.693 
#10 0.693 note: If you believe this is a mistake, please contact your Python installation or OS distribution provider. You can override this, at the risk of breaking your Python installation or OS, by passing --break-system-packages.
#10 0.693 hint: See PEP 668 for the detailed specification.
#10 ERROR: process "/bin/sh -c python3 -m pip install --upgrade pip &&     python3 -m pip install pipx &&     python3 -m pipx install meson ninja &&     python3 -m pipx ensurepath" did not complete successfully: exit code: 1
------
 > [6/8] RUN python3 -m pip install --upgrade pip &&     python3 -m pip install pipx &&     python3 -m pipx install meson ninja &&     python3 -m pipx ensurepath:
#10 0.693     sure you have python3-full installed.
#10 0.693     
#10 0.693     If you wish to install a non-Debian packaged Python application,
#10 0.693     it may be easiest to use pipx install xyz, which will manage a
#10 0.693     virtual environment for you. Make sure you have pipx installed.
#10 0.693     
#10 0.693     See /usr/share/doc/python3.12/README.venv for more information.
#10 0.693 
#10 0.693 note: If you believe this is a mistake, please contact your Python installation or OS distribution provider. You can override this, at the risk of breaking your Python installation or OS, by passing --break-system-packages.
#10 0.693 hint: See PEP 668 for the detailed specification.
------
Dockerfile:26
--------------------
  25 |     # Install meson and ninja via pipx
  26 | >>> RUN python3 -m pip install --upgrade pip && \
  27 | >>>     python3 -m pip install pipx && \
  28 | >>>     python3 -m pipx install meson ninja && \
  29 | >>>     python3 -m pipx ensurepath
  30 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c python3 -m pip install --upgrade pip &&     python3 -m pip install pipx &&     python3 -m pipx install meson ninja &&     python3 -m pipx ensurepath" did not complete successfully: exit code: 1
