Starting build and tests...
[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO]   from kernel/data-pipeline/scenario/migration/distsql/statement/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]   from kernel/data-pipeline/scenario/cdc/distsql/statement/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] No sources to compile
[INFO] 
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-transaction-distsql-statement ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] 
[INFO] --- install:3.1.4:install (default-install) @ shardingsphere-sql-translator-distsql-statement ---
[INFO] Installing /app/kernel/sql-translator/distsql/statement/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-sql-translator-distsql-statement/5.5.4-SNAPSHOT/shardingsphere-sql-translator-distsql-statement-5.5.4-SNAPSHOT.pom
[INFO] Installing /app/kernel/sql-translator/distsql/statement/target/shardingsphere-sql-translator-distsql-statement-5.5.4-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-sql-translator-distsql-statement/5.5.4-SNAPSHOT/shardingsphere-sql-translator-distsql-statement-5.5.4-SNAPSHOT.jar
[INFO] Installing /app/kernel/sql-translator/distsql/statement/target/shardingsphere-sql-translator-distsql-statement-5.5.4-SNAPSHOT-sources.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-sql-translator-distsql-statement/5.5.4-SNAPSHOT/shardingsphere-sql-translator-distsql-statement-5.5.4-SNAPSHOT-sources.jar
[INFO] No tests to run.
[INFO] 
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-transaction-distsql-statement ---
[INFO] Building jar: /app/features/shadow/distsql/statement/target/shardingsphere-shadow-distsql-statement-5.5.4-SNAPSHOT.jar
[INFO] 
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-sql-federation-distsql-statement ---
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.006 s -- in org.apache.shardingsphere.mode.node.path.engine.searcher.NodePathPatternTest
[INFO] Running org.apache.shardingsphere.mode.node.path.engine.searcher.NodePathSearcherTest
[INFO] Building jar: /app/kernel/transaction/distsql/statement/target/shardingsphere-transaction-distsql-statement-5.5.4-SNAPSHOT.jar
[INFO] 
[INFO] --- jacoco:0.8.14:report (jacoco-report) @ shardingsphere-sql-federation-distsql-statement ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] 
[INFO] --- install:3.1.4:install (default-install) @ shardingsphere-sql-federation-distsql-statement ---
[INFO] Installing /app/kernel/sql-federation/distsql/statement/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-sql-federation-distsql-statement/5.5.4-SNAPSHOT/shardingsphere-sql-federation-distsql-statement-5.5.4-SNAPSHOT.pom
[INFO] Installing /app/kernel/sql-federation/distsql/statement/target/shardingsphere-sql-federation-distsql-statement-5.5.4-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-sql-federation-distsql-statement/5.5.4-SNAPSHOT/shardingsphere-sql-federation-distsql-statement-5.5.4-SNAPSHOT.jar
[INFO] 
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-shadow-distsql-statement ---
[INFO] 
[INFO] 
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-data-pipeline-cdc-distsql-statement ---
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-data-pipeline-scenario-migration-distsql-statement ---
[INFO] 
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-transaction-distsql-statement ---
[INFO] Installing /app/kernel/sql-federation/distsql/statement/target/shardingsphere-sql-federation-distsql-statement-5.5.4-SNAPSHOT-sources.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-sql-federation-distsql-statement/5.5.4-SNAPSHOT/shardingsphere-sql-federation-distsql-statement-5.5.4-SNAPSHOT-sources.jar
[INFO] 
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-data-pipeline-cdc-distsql-statement ---
[INFO] 
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-data-pipeline-scenario-migration-distsql-statement ---
[INFO] Skipping javadoc generation
[INFO] 
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-shadow-distsql-statement ---
[INFO] Skipping javadoc generation
[INFO] 
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-transaction-distsql-statement ---
[INFO] No tests to run.
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO] 
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-data-pipeline-cdc-distsql-statement ---
[INFO] 
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-shadow-distsql-statement ---
[INFO] 
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-data-pipeline-cdc-distsql-statement ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO] 
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-data-pipeline-scenario-migration-distsql-statement ---
[INFO] No tests to run.
[INFO] 
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-data-pipeline-cdc-distsql-statement ---
[INFO] 
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-data-pipeline-scenario-migration-distsql-statement ---
[INFO] 
[INFO] 
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-data-pipeline-scenario-migration-distsql-statement ---
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-transaction-distsql-statement ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO] 
[INFO] --- remote-resources:3.3.0:process (process-resource-bundles) @ shardingsphere-data-pipeline-cdc-distsql-statement ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO] 
[INFO] --- remote-resources:3.3.0:process (process-resource-bundles) @ shardingsphere-data-pipeline-scenario-migration-distsql-statement ---
[INFO] Skipping remote resources execution.
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ shardingsphere-data-pipeline-cdc-distsql-statement ---
[INFO] Skipping remote resources execution.
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ shardingsphere-data-pipeline-scenario-migration-distsql-statement ---
[INFO] skip non existing resourceDirectory /app/kernel/data-pipeline/scenario/cdc/distsql/statement/src/main/resources
[INFO] 
[INFO] --- compiler:3.13.0:compile (default-compile) @ shardingsphere-data-pipeline-cdc-distsql-statement ---
[INFO] skip non existing resourceDirectory /app/kernel/data-pipeline/scenario/migration/distsql/statement/src/main/resources
[INFO] 
[INFO] --- compiler:3.13.0:compile (default-compile) @ shardingsphere-data-pipeline-scenario-migration-distsql-statement ---
[INFO] Building jar: /app/kernel/transaction/distsql/statement/target/shardingsphere-transaction-distsql-statement-5.5.4-SNAPSHOT-sources.jar
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-sql-parser-distsql-statement ---
[INFO] Building jar: /app/features/shadow/distsql/statement/target/shardingsphere-shadow-distsql-statement-5.5.4-SNAPSHOT-sources.jar
[INFO] skip non existing resourceDirectory /app/kernel/sql-parser/distsql/statement/src/test/resources
[INFO] 
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-sql-parser-distsql-statement ---
[INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.014 s -- in org.apache.shardingsphere.mode.node.path.engine.searcher.NodePathSearcherTest
[INFO] Running org.apache.shardingsphere.mode.node.path.type.database.metadata.DatabaseMetaDataNodePathTest
[INFO] No sources to compile
[INFO] 
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-sql-parser-distsql-statement ---
[INFO] No tests to run.
[INFO] 
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-sql-parser-distsql-statement ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Recompiling the module because of changed dependency.
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 s -- in org.apache.shardingsphere.mode.node.path.type.database.metadata.DatabaseMetaDataNodePathTest
[INFO] Running org.apache.shardingsphere.mode.node.path.type.database.metadata.datasource.StorageNodeNodePathTest
[INFO] Compiling 4 source files with javac [debug release 8] to target/classes
[INFO] Compiling 17 source files with javac [debug release 8] to target/classes
[INFO] 
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-transaction-distsql-statement ---
[INFO] Building jar: /app/kernel/sql-parser/distsql/statement/target/shardingsphere-sql-parser-distsql-statement-5.5.4-SNAPSHOT.jar
[INFO] 
[INFO] --- jacoco:0.8.14:report (jacoco-report) @ shardingsphere-transaction-distsql-statement ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] 
[INFO] --- install:3.1.4:install (default-install) @ shardingsphere-transaction-distsql-statement ---
[INFO] Installing /app/kernel/transaction/distsql/statement/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-transaction-distsql-statement/5.5.4-SNAPSHOT/shardingsphere-transaction-distsql-statement-5.5.4-SNAPSHOT.pom
[INFO] Installing /app/kernel/transaction/distsql/statement/target/shardingsphere-transaction-distsql-statement-5.5.4-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-transaction-distsql-statement/5.5.4-SNAPSHOT/shardingsphere-transaction-distsql-statement-5.5.4-SNAPSHOT.jar
[INFO] 
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-shadow-distsql-statement ---
[INFO] Installing /app/kernel/transaction/distsql/statement/target/shardingsphere-transaction-distsql-statement-5.5.4-SNAPSHOT-sources.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-transaction-distsql-statement/5.5.4-SNAPSHOT/shardingsphere-transaction-distsql-statement-5.5.4-SNAPSHOT-sources.jar
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.005 s -- in org.apache.shardingsphere.mode.node.path.type.database.metadata.datasource.StorageNodeNodePathTest
[INFO] Running org.apache.shardingsphere.mode.node.path.type.database.metadata.datasource.StorageUnitNodePathTest
[INFO] 
[INFO] --- jacoco:0.8.14:report (jacoco-report) @ shardingsphere-shadow-distsql-statement ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] 
[INFO] --- install:3.1.4:install (default-install) @ shardingsphere-shadow-distsql-statement ---
[INFO] 
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-sql-parser-distsql-statement ---
[INFO] Installing /app/features/shadow/distsql/statement/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-shadow-distsql-statement/5.5.4-SNAPSHOT/shardingsphere-shadow-distsql-statement-5.5.4-SNAPSHOT.pom
[INFO] Installing /app/features/shadow/distsql/statement/target/shardingsphere-shadow-distsql-statement-5.5.4-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-shadow-distsql-statement/5.5.4-SNAPSHOT/shardingsphere-shadow-distsql-statement-5.5.4-SNAPSHOT.jar
[INFO] Installing /app/features/shadow/distsql/statement/target/shardingsphere-shadow-distsql-statement-5.5.4-SNAPSHOT-sources.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-shadow-distsql-statement/5.5.4-SNAPSHOT/shardingsphere-shadow-distsql-statement-5.5.4-SNAPSHOT-sources.jar
[INFO] Skipping javadoc generation
[INFO] 
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-sql-parser-distsql-statement ---
[INFO] No tests to run.
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.004 s -- in org.apache.shardingsphere.mode.node.path.type.database.metadata.datasource.StorageUnitNodePathTest
[INFO] Running org.apache.shardingsphere.mode.node.path.type.database.metadata.rule.DatabaseRuleItemTest
[INFO] 
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-sql-parser-distsql-statement ---
[INFO] Building jar: /app/kernel/sql-parser/distsql/statement/target/shardingsphere-sql-parser-distsql-statement-5.5.4-SNAPSHOT-sources.jar
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 s -- in org.apache.shardingsphere.mode.node.path.type.database.metadata.rule.DatabaseRuleItemTest
[INFO] Running org.apache.shardingsphere.mode.node.path.type.database.metadata.rule.DatabaseRuleNodePathTest
[INFO] 
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-sql-parser-distsql-statement ---
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-encrypt-distsql-statement ---
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-readwrite-splitting-distsql-statement ---
[INFO] skip non existing resourceDirectory /app/features/encrypt/distsql/statement/src/test/resources
[INFO] 
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-encrypt-distsql-statement ---
[INFO] skip non existing resourceDirectory /app/features/readwrite-splitting/distsql/statement/src/test/resources
[INFO] 
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-readwrite-splitting-distsql-statement ---
[INFO] 
[INFO] --- jacoco:0.8.14:report (jacoco-report) @ shardingsphere-sql-parser-distsql-statement ---
[INFO] No sources to compile
[INFO] 
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-readwrite-splitting-distsql-statement ---
[INFO] No sources to compile
[INFO] 
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-encrypt-distsql-statement ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] 
[INFO] --- install:3.1.4:install (default-install) @ shardingsphere-sql-parser-distsql-statement ---
[INFO] Installing /app/kernel/sql-parser/distsql/statement/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-sql-parser-distsql-statement/5.5.4-SNAPSHOT/shardingsphere-sql-parser-distsql-statement-5.5.4-SNAPSHOT.pom
[INFO] No tests to run.
[INFO] Installing /app/kernel/sql-parser/distsql/statement/target/shardingsphere-sql-parser-distsql-statement-5.5.4-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-sql-parser-distsql-statement/5.5.4-SNAPSHOT/shardingsphere-sql-parser-distsql-statement-5.5.4-SNAPSHOT.jar
[INFO] No tests to run.
[INFO] 
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-encrypt-distsql-statement ---
[INFO] 
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-readwrite-splitting-distsql-statement ---
[INFO] Installing /app/kernel/sql-parser/distsql/statement/target/shardingsphere-sql-parser-distsql-statement-5.5.4-SNAPSHOT-sources.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-sql-parser-distsql-statement/5.5.4-SNAPSHOT/shardingsphere-sql-parser-distsql-statement-5.5.4-SNAPSHOT-sources.jar
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.007 s -- in org.apache.shardingsphere.mode.node.path.type.database.metadata.rule.DatabaseRuleNodePathTest
[INFO] Running org.apache.shardingsphere.mode.node.path.type.database.metadata.schema.SchemaMetaDataNodePathTest
[INFO] Building jar: /app/features/encrypt/distsql/statement/target/shardingsphere-encrypt-distsql-statement-5.5.4-SNAPSHOT.jar
[INFO] Building jar: /app/features/readwrite-splitting/distsql/statement/target/shardingsphere-readwrite-splitting-distsql-statement-5.5.4-SNAPSHOT.jar
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.004 s -- in org.apache.shardingsphere.mode.node.path.type.database.metadata.schema.SchemaMetaDataNodePathTest
[INFO] Running org.apache.shardingsphere.mode.node.path.type.database.metadata.schema.TableMetaDataNodePathTest
[INFO] 
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-encrypt-distsql-statement ---
[INFO] 
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-readwrite-splitting-distsql-statement ---
[INFO] Skipping javadoc generation
[INFO] 
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-encrypt-distsql-statement ---
[INFO] Skipping javadoc generation
[INFO] 
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-readwrite-splitting-distsql-statement ---
[INFO] No tests to run.
[INFO] 
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-encrypt-distsql-statement ---
[INFO] No tests to run.
[INFO] 
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-readwrite-splitting-distsql-statement ---
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.006 s -- in org.apache.shardingsphere.mode.node.path.type.database.metadata.schema.TableMetaDataNodePathTest
[INFO] Running org.apache.shardingsphere.mode.node.path.type.database.metadata.schema.ViewMetaDataNodePathTest
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-single-distsql-statement ---
[INFO] Building jar: /app/features/encrypt/distsql/statement/target/shardingsphere-encrypt-distsql-statement-5.5.4-SNAPSHOT-sources.jar
[INFO] skip non existing resourceDirectory /app/kernel/single/distsql/statement/src/test/resources
[INFO] 
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-single-distsql-statement ---
[INFO] Building jar: /app/features/readwrite-splitting/distsql/statement/target/shardingsphere-readwrite-splitting-distsql-statement-5.5.4-SNAPSHOT-sources.jar
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 1 source file with javac [debug release 8] to target/test-classes
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.006 s -- in org.apache.shardingsphere.mode.node.path.type.database.metadata.schema.ViewMetaDataNodePathTest
[INFO] Running org.apache.shardingsphere.mode.node.path.type.database.statistics.StatisticsDataNodePathTest
[INFO] 
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-encrypt-distsql-statement ---
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.006 s -- in org.apache.shardingsphere.mode.node.path.type.database.statistics.StatisticsDataNodePathTest
[INFO] Running org.apache.shardingsphere.mode.node.path.type.database.statistics.StatisticsDatabaseNodePathTest
[INFO] 
[INFO] --- jacoco:0.8.14:report (jacoco-report) @ shardingsphere-encrypt-distsql-statement ---
[INFO] 
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-readwrite-splitting-distsql-statement ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] 
[INFO] --- install:3.1.4:install (default-install) @ shardingsphere-encrypt-distsql-statement ---
[INFO] Installing /app/features/encrypt/distsql/statement/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-encrypt-distsql-statement/5.5.4-SNAPSHOT/shardingsphere-encrypt-distsql-statement-5.5.4-SNAPSHOT.pom
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 s -- in org.apache.shardingsphere.mode.node.path.type.database.statistics.StatisticsDatabaseNodePathTest
[INFO] Running org.apache.shardingsphere.mode.node.path.type.database.statistics.StatisticsJobNodePathTest
[INFO] Installing /app/features/encrypt/distsql/statement/target/shardingsphere-encrypt-distsql-statement-5.5.4-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-encrypt-distsql-statement/5.5.4-SNAPSHOT/shardingsphere-encrypt-distsql-statement-5.5.4-SNAPSHOT.jar
[INFO] Installing /app/features/encrypt/distsql/statement/target/shardingsphere-encrypt-distsql-statement-5.5.4-SNAPSHOT-sources.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-encrypt-distsql-statement/5.5.4-SNAPSHOT/shardingsphere-encrypt-distsql-statement-5.5.4-SNAPSHOT-sources.jar
[INFO] 
[INFO] --- jacoco:0.8.14:report (jacoco-report) @ shardingsphere-readwrite-splitting-distsql-statement ---
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 s -- in org.apache.shardingsphere.mode.node.path.type.database.statistics.StatisticsJobNodePathTest
[INFO] Running org.apache.shardingsphere.mode.node.path.type.database.statistics.StatisticsSchemaNodePathTest
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] 
[INFO] --- install:3.1.4:install (default-install) @ shardingsphere-readwrite-splitting-distsql-statement ---
[INFO] Installing /app/features/readwrite-splitting/distsql/statement/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-readwrite-splitting-distsql-statement/5.5.4-SNAPSHOT/shardingsphere-readwrite-splitting-distsql-statement-5.5.4-SNAPSHOT.pom
[INFO] Installing /app/features/readwrite-splitting/distsql/statement/target/shardingsphere-readwrite-splitting-distsql-statement-5.5.4-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-readwrite-splitting-distsql-statement/5.5.4-SNAPSHOT/shardingsphere-readwrite-splitting-distsql-statement-5.5.4-SNAPSHOT.jar
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 s -- in org.apache.shardingsphere.mode.node.path.type.database.statistics.StatisticsSchemaNodePathTest
[INFO] Running org.apache.shardingsphere.mode.node.path.type.database.statistics.StatisticsTableNodePathTest
[INFO] Installing /app/features/readwrite-splitting/distsql/statement/target/shardingsphere-readwrite-splitting-distsql-statement-5.5.4-SNAPSHOT-sources.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-readwrite-splitting-distsql-statement/5.5.4-SNAPSHOT/shardingsphere-readwrite-splitting-distsql-statement-5.5.4-SNAPSHOT-sources.jar
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 s -- in org.apache.shardingsphere.mode.node.path.type.database.statistics.StatisticsTableNodePathTest
[INFO] Running org.apache.shardingsphere.mode.node.path.type.global.config.GlobalPropertiesNodePathTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 s -- in org.apache.shardingsphere.mode.node.path.type.global.config.GlobalPropertiesNodePathTest
[INFO] Running org.apache.shardingsphere.mode.node.path.type.global.config.GlobalRuleNodePathTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.004 s -- in org.apache.shardingsphere.mode.node.path.type.global.config.GlobalRuleNodePathTest
[INFO] Running org.apache.shardingsphere.mode.node.path.type.global.execution.ProcessNodePathTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 s -- in org.apache.shardingsphere.mode.node.path.type.global.execution.ProcessNodePathTest
[INFO] Running org.apache.shardingsphere.mode.node.path.type.global.node.compute.label.LabelNodePathTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 s -- in org.apache.shardingsphere.mode.node.path.type.global.node.compute.label.LabelNodePathTest
[INFO] Running org.apache.shardingsphere.mode.node.path.type.global.node.compute.process.InstanceProcessNodeValueTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 s -- in org.apache.shardingsphere.mode.node.path.type.global.node.compute.process.InstanceProcessNodeValueTest
[INFO] Running org.apache.shardingsphere.mode.node.path.type.global.node.compute.process.KillProcessTriggerNodePathTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 s -- in org.apache.shardingsphere.mode.node.path.type.global.node.compute.process.KillProcessTriggerNodePathTest
[INFO] Running org.apache.shardingsphere.mode.node.path.type.global.node.compute.process.ShowProcessListTriggerNodePathTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.004 s -- in org.apache.shardingsphere.mode.node.path.type.global.node.compute.process.ShowProcessListTriggerNodePathTest
[INFO] Running org.apache.shardingsphere.mode.node.path.type.global.node.compute.status.OnlineNodePathTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.004 s -- in org.apache.shardingsphere.mode.node.path.type.global.node.compute.status.OnlineNodePathTest
[INFO] Running org.apache.shardingsphere.mode.node.path.type.global.node.compute.status.StatusNodePathTest
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-sharding-distsql-statement ---
[INFO] skip non existing resourceDirectory /app/features/sharding/distsql/statement/src/test/resources
[INFO] 
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-sharding-distsql-statement ---
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 s -- in org.apache.shardingsphere.mode.node.path.type.global.node.compute.status.StatusNodePathTest
[INFO] Running org.apache.shardingsphere.mode.node.path.type.global.node.compute.workerid.ComputeNodeWorkerIDNodePathTest
[INFO] No sources to compile
[INFO] 
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-sharding-distsql-statement ---
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 s -- in org.apache.shardingsphere.mode.node.path.type.global.node.compute.workerid.ComputeNodeWorkerIDNodePathTest
[INFO] Running org.apache.shardingsphere.mode.node.path.type.global.node.storage.QualifiedDataSourceNodePathTest
[INFO] No tests to run.
[INFO] 
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-sharding-distsql-statement ---
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.010 s -- in org.apache.shardingsphere.mode.node.path.type.global.node.storage.QualifiedDataSourceNodePathTest
[INFO] Running org.apache.shardingsphere.mode.node.path.type.global.reservation.WorkerIDReservationNodePathTest
[INFO] Building jar: /app/features/sharding/distsql/statement/target/shardingsphere-sharding-distsql-statement-5.5.4-SNAPSHOT.jar
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 s -- in org.apache.shardingsphere.mode.node.path.type.global.reservation.WorkerIDReservationNodePathTest
[INFO] Running org.apache.shardingsphere.mode.node.path.type.global.state.DatabaseListenerCoordinatorNodePathTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 s -- in org.apache.shardingsphere.mode.node.path.type.global.state.DatabaseListenerCoordinatorNodePathTest
[INFO] Running org.apache.shardingsphere.mode.node.path.type.global.state.StateNodePathTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 s -- in org.apache.shardingsphere.mode.node.path.type.global.state.StateNodePathTest
[INFO] Running org.apache.shardingsphere.mode.node.path.type.global.state.coordinator.TableCoordinatorTypeNodePathTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 s -- in org.apache.shardingsphere.mode.node.path.type.global.state.coordinator.TableCoordinatorTypeNodePathTest
[INFO] Running org.apache.shardingsphere.mode.node.path.version.VersionNodePathTest
[INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.004 s -- in org.apache.shardingsphere.mode.node.path.version.VersionNodePathTest
[INFO] Running org.apache.shardingsphere.mode.node.rule.tuple.RuleNodeTupleTest
[INFO] 
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-sharding-distsql-statement ---
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 s -- in org.apache.shardingsphere.mode.node.rule.tuple.RuleNodeTupleTest
