Default host: x86_64-unknown-linux-gnu
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/template-instances/fattn-mma-f16-instance-ncols1_1-ncols2_32.cu
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/template-instances/fattn-mma-f16-instance-ncols1_1-ncols2_8.cu
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/template-instances/fattn-mma-f16-instance-ncols1_16-ncols2_1.cu
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/template-instances/fattn-mma-f16-instance-ncols1_16-ncols2_2.cu
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/template-instances/fattn-mma-f16-instance-ncols1_16-ncols2_4.cu
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/template-instances/fattn-mma-f16-instance-ncols1_2-ncols2_16.cu
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/template-instances/fattn-mma-f16-instance-ncols1_2-ncols2_32.cu
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/template-instances/fattn-mma-f16-instance-ncols1_2-ncols2_4.cu
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/template-instances/fattn-mma-f16-instance-ncols1_2-ncols2_8.cu
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/template-instances/fattn-mma-f16-instance-ncols1_32-ncols2_1.cu
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/template-instances/fattn-mma-f16-instance-ncols1_32-ncols2_2.cu
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/template-instances/fattn-mma-f16-instance-ncols1_4-ncols2_16.cu
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/template-instances/fattn-mma-f16-instance-ncols1_4-ncols2_2.cu
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/template-instances/fattn-mma-f16-instance-ncols1_4-ncols2_4.cu
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/template-instances/fattn-mma-f16-instance-ncols1_4-ncols2_8.cu
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/template-instances/fattn-mma-f16-instance-ncols1_64-ncols2_1.cu
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/template-instances/fattn-mma-f16-instance-ncols1_8-ncols2_1.cu
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/template-instances/fattn-mma-f16-instance-ncols1_8-ncols2_2.cu
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/template-instances/fattn-mma-f16-instance-ncols1_8-ncols2_4.cu
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/template-instances/fattn-mma-f16-instance-ncols1_8-ncols2_8.cu
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/template-instances/fattn-tile-instance-dkq112-dv112.cu
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/template-instances/fattn-tile-instance-dkq128-dv128.cu
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/template-instances/fattn-tile-instance-dkq256-dv256.cu
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/template-instances/fattn-tile-instance-dkq40-dv40.cu
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/template-instances/fattn-tile-instance-dkq576-dv512.cu
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/template-instances/fattn-tile-instance-dkq64-dv64.cu
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/template-instances/fattn-tile-instance-dkq72-dv72.cu
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/template-instances/fattn-tile-instance-dkq80-dv80.cu
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/template-instances/fattn-tile-instance-dkq96-dv96.cu
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/template-instances/fattn-vec-instance-f16-f16.cu
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/template-instances/fattn-vec-instance-f16-q4_0.cu
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/template-instances/fattn-vec-instance-f16-q4_1.cu
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/template-instances/fattn-vec-instance-f16-q5_0.cu
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/template-instances/fattn-vec-instance-f16-q5_1.cu
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/template-instances/fattn-vec-instance-f16-q8_0.cu
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/template-instances/fattn-vec-instance-q4_0-f16.cu
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/template-instances/fattn-vec-instance-q4_0-q4_0.cu
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/template-instances/fattn-vec-instance-q4_0-q4_1.cu
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/template-instances/fattn-vec-instance-q4_0-q5_0.cu
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/template-instances/fattn-vec-instance-q4_0-q5_1.cu
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/template-instances/fattn-vec-instance-q4_0-q8_0.cu
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/template-instances/fattn-vec-instance-q4_1-f16.cu
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/template-instances/fattn-vec-instance-q4_1-q4_0.cu
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/template-instances/fattn-vec-instance-q4_1-q4_1.cu
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/template-instances/fattn-vec-instance-q4_1-q5_0.cu
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/template-instances/fattn-vec-instance-q4_1-q5_1.cu
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/template-instances/fattn-vec-instance-q4_1-q8_0.cu
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/template-instances/fattn-vec-instance-q5_0-f16.cu
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/template-instances/fattn-vec-instance-q5_0-q4_0.cu
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/template-instances/fattn-vec-instance-q5_0-q4_1.cu
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/template-instances/fattn-vec-instance-q5_0-q5_0.cu
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/template-instances/fattn-vec-instance-q5_0-q5_1.cu
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/template-instances/fattn-vec-instance-q5_0-q8_0.cu
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/template-instances/fattn-vec-instance-q5_1-f16.cu
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/template-instances/fattn-vec-instance-q5_1-q4_0.cu
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/template-instances/fattn-vec-instance-q5_1-q4_1.cu
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/template-instances/fattn-vec-instance-q5_1-q5_0.cu
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/template-instances/fattn-vec-instance-q5_1-q5_1.cu
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/template-instances/fattn-vec-instance-q5_1-q8_0.cu
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/template-instances/fattn-vec-instance-q8_0-f16.cu
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/template-instances/fattn-vec-instance-q8_0-q4_0.cu
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/template-instances/fattn-vec-instance-q8_0-q4_1.cu
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/template-instances/fattn-vec-instance-q8_0-q5_0.cu
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/template-instances/fattn-vec-instance-q8_0-q5_1.cu
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/template-instances/fattn-vec-instance-q8_0-q8_0.cu
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/template-instances/generate_cu_files.py
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/template-instances/mmf-instance-ncols_1.cu
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/template-instances/mmf-instance-ncols_10.cu
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/template-instances/mmf-instance-ncols_11.cu
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/template-instances/mmf-instance-ncols_12.cu
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/template-instances/mmf-instance-ncols_13.cu
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/template-instances/mmf-instance-ncols_14.cu
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/template-instances/mmf-instance-ncols_15.cu
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/template-instances/mmf-instance-ncols_16.cu
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/template-instances/mmf-instance-ncols_2.cu
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/template-instances/mmf-instance-ncols_3.cu
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/template-instances/mmf-instance-ncols_4.cu
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/template-instances/mmf-instance-ncols_5.cu
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/template-instances/mmf-instance-ncols_6.cu
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/template-instances/mmf-instance-ncols_7.cu
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/template-instances/mmf-instance-ncols_8.cu
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/template-instances/mmq-instance-q2_k.cu
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/template-instances/mmf-instance-ncols_9.cu
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/template-instances/mmq-instance-iq1_s.cu
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/template-instances/mmq-instance-iq2_s.cu
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/template-instances/mmq-instance-iq2_xs.cu
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/template-instances/mmq-instance-iq2_xxs.cu
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/template-instances/mmq-instance-iq3_s.cu
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/template-instances/mmq-instance-iq3_xxs.cu
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/template-instances/mmq-instance-iq4_nl.cu
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/template-instances/mmq-instance-iq4_xs.cu
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/template-instances/mmq-instance-mxfp4.cu
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/template-instances/mmq-instance-q3_k.cu
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/template-instances/mmq-instance-q4_0.cu
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/template-instances/mmq-instance-q4_1.cu
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/template-instances/mmq-instance-q4_k.cu
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/template-instances/mmq-instance-q5_0.cu
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/template-instances/mmq-instance-q5_1.cu
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/template-instances/mmq-instance-q5_k.cu
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/template-instances/mmq-instance-q6_k.cu
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/template-instances/mmq-instance-q8_0.cu
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/top-k.cu
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/top-k.cuh
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/topk-moe.cu
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/topk-moe.cuh
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/tri.cu
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/tri.cuh
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/tsembd.cu
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/tsembd.cuh
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/unary.cu
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/unary.cuh
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/upscale.cu
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/upscale.cuh
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/vecdotq.cuh
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/vendors
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/vendors/cuda.h
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/vendors/hip.h
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/vendors/musa.h
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/wkv.cu
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/wkv.cuh
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-hip
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-hip/CMakeLists.txt
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-impl.h
