Error from docker build
#8 1.594  63350K .......... .......... .......... .......... .......... 48%  114M 1s
#8 1.594  63400K .......... .......... .......... .......... .......... 48%  104M 1s
#8 1.595  63450K .......... .......... .......... .......... .......... 48%  124M 1s
#8 1.595  63500K .......... .......... .......... .......... .......... 48%  103M 1s
#8 1.595  63550K .......... .......... .......... .......... .......... 48% 92.9M 1s
#8 1.596  63600K .......... .......... .......... .......... .......... 48%  120M 1s
#8 1.596  63650K .......... .......... .......... .......... .......... 48%  113M 1s
#8 1.597  63700K .......... .......... .......... .......... .......... 48%  123M 1s
#8 1.597  63750K .......... .......... .......... .......... .......... 48%  119M 1s
#8 1.598  63800K .......... .......... .......... .......... .......... 48%  112M 1s
#8 1.598  63850K .......... .......... .......... .......... .......... 48% 99.3M 1s
#8 1.599  63900K .......... .......... .......... .......... .......... 48%  112M 1s
#8 1.599  63950K .......... .......... .......... .......... .......... 48%  109M 1s
#8 1.599  64000K .......... .......... .......... .......... .......... 48%  104M 1s
#8 1.600  64050K .......... .......... .......... .......... .......... 48%  105M 1s
#8 1.600  64100K .......... .......... .......... .......... .......... 48%  125M 1s
#8 1.601  64150K .......... .......... .......... .......... .......... 48%  107M 1s
#8 1.601  64200K .......... .......... .......... .......... .......... 48%  124M 1s
#8 1.602  64250K .......... .......... .......... .......... .......... 48%  117M 1s
#8 1.602  64300K .......... .......... .......... .......... .......... 48%  114M 1s
#8 1.602  64350K .......... .......... .......... .......... .......... 48% 89.1M 1s
#8 1.603  64400K .......... .......... .......... .......... .......... 48%  116M 1s
#8 1.603  64450K .......... .......... .......... .......... .......... 48%  105M 1s
#8 1.604  64500K .......... .......... .......... .......... .......... 49%  116M 1s
#8 1.604  64550K .......... .......... .......... .......... .......... 49%  139M 1s
#8 1.605  64600K .......... .......... .......... .......... .......... 49%  108M 1s
#8 1.605  64650K .......... .......... .......... .......... .......... 49%  108M 1s
#8 1.606  64700K .......... .......... .......... .......... .......... 49%  113M 1s
#8 1.606  64750K .......... .......... .......... .......... .......... 49% 86.2M 1s
#8 1.607  64800K .......... .......... .......... .......... .......... 49%  142M 1s
#8 1.607  64850K .......... .......... .......... .......... .......... 49%  116M 1s
#8 1.607  64900K .......... .......... .......... .......... .......... 49%  113M 1s
#8 1.608  64950K .......... .......... .......... .......... .......... 49%  103M 1s
#8 1.608  65000K .......... .......... .......... .......... .......... 49%  113M 1s
#8 1.609  65050K .......... .......... .......... .......... .......... 49%  126M 1s
#8 1.609  65100K .......... .......... .......... .......... .......... 49%  110M 1s
#8 1.609  65150K .......... .......... .......... .......... .......... 49% 94.5M 1s
#8 1.610  65200K .......... .......... .......... .......... .......... 49%  104M 1s
#8 1.610  65250K .......... .......... .......... .......... .......... 49%  134M 1s
#8 1.611  65300K .......... .......... .......... .......... .......... 49% 98.9M 1s
#8 1.611  65350K .......... .......... .......... .......... .......... 49%  114M 1s
#8 1.612  65400K .......... .......... .......... .......... .......... 49%  132M 1s
#8 1.612  65450K .......... .......... .......... .......... .......... 49%  112M 1s
#8 1.613  65500K .......... .......... .......... .......... .......... 49%  104M 1s
#8 1.613  65550K .......... .......... .......... .......... .......... 49%  107M 1s
#8 1.613  65600K .......... .......... .......... .......... .......... 49%  107M 1s
#8 1.614  65650K .......... .......... .......... .......... .......... 49%  118M 1s
#8 1.614  65700K .......... .......... .......... .......... .......... 49%  121M 1s
#8 1.615  65750K .......... .......... .......... .......... .......... 49%  112M 1s
#8 1.615  65800K .......... .......... .......... .......... .......... 50%  106M 1s
#8 1.616  65850K .......... .......... .......... .......... .......... 50%  116M 1s
#8 1.616  65900K .......... .......... .......... .......... .......... 50%  120M 1s
#8 1.616  65950K .......... .......... .......... .......... .......... 50% 89.3M 1s
#8 1.617  66000K .......... .......... .......... .......... .......... 50%  118M 1s
#8 1.617  66050K .......... .......... .......... .......... .......... 50%  123M 1s
#8 1.618  66100K .......... .......... .......... .......... .......... 50%  105M 1s
#8 1.618  66150K .......... .......... .......... .......... .......... 50%  119M 1s
#8 1.619  66200K .......... .......... .......... .......... .......... 50%  111M 1s
#8 1.619  66250K .......... .......... .......... .......... .......... 50%  127M 1s
#8 1.620  66300K .......... .......... .......... .......... .......... 50%  116M 1s
#8 1.620  66350K .......... .......... .......... .......... .......... 50% 88.4M 1s
#8 1.620  66400K .......... .......... .......... .......... .......... 50% 98.8M 1s
#8 1.621  66450K .......... .......... .......... .......... .......... 50%  126M 1s
#8 1.621  66500K .......... .......... .......... .......... .......... 50%  126M 1s
#8 1.622  66550K .......... .......... .......... .......... .......... 50% 91.7M 1s
#8 1.622  66600K .......... .......... .......... .......... .......... 50%  125M 1s
#8 1.623  66650K .......... .......... .......... .......... .......... 50%  135M 1s
#8 1.623  66700K .......... .......... .......... .......... .......... 50%  113M 1s
#8 1.623  66750K .......... .......... .......... .......... .......... 50% 90.0M 1s
#8 1.624  66800K .......... .......... .......... .......... .......... 50%  129M 1s
#8 1.624  66850K .......... .......... .......... .......... .......... 50%  111M 1s
#8 1.625  66900K .......... .......... .......... .......... .......... 50%  110M 1s
#8 1.625  66950K .......... .......... .......... .......... .......... 50%  109M 1s
#8 1.626  67000K .......... .......... .......... .......... .......... 50%  128M 1s
#8 1.626  67050K .......... .......... .......... .......... .......... 50%  111M 1s
#8 1.627  67100K .......... .......... .......... .......... .......... 50%  109M 1s
#8 1.627  67150K .......... .......... .......... .......... .......... 51% 86.6M 1s
#8 1.628  67200K .......... .......... .......... .......... .......... 51%  113M 1s
#8 1.628  67250K .......... .......... .......... .......... .......... 51%  139M 1s
#8 1.628  67300K .......... .......... .......... .......... .......... 51%  103M 1s
#8 1.629  67350K .......... .......... .......... .......... .......... 51%  108M 1s
#8 1.629  67400K .......... .......... .......... .......... .......... 51%  135M 1s
#8 1.630  67450K .......... .......... .......... .......... .......... 51%  112M 1s
#8 1.630  67500K .......... .......... .......... .......... .......... 51%  109M 1s
#8 1.631  67550K .......... .......... .......... .......... .......... 51% 91.7M 1s
#8 1.631  67600K .......... .......... .......... .......... .......... 51%  113M 1s
#8 1.631  67650K .......... .......... .......... .......... .......... 51%  121M 1s
#8 1.632  67700K .......... .......... .......... .......... .......... 51%  113M 1s
#8 1.632  67750K .......... .......... .......... .......... .......... 51%  110M 1s
#8 1.633  67800K .......... .......... .......... .......... .......... 51%  130M 1s
#8 1.633  67850K .......... .......... .......... .......... .......... 51%  107M 1s
#8 1.634  67900K .......... .......... .......... .......... .......... 51%  125M 1s
#8 1.634  67950K .......... .......... .......... .......... .......... 51% 89.0M 1s
#8 1.635  68000K .......... .......... .......... .......... .......... 51%  117M 1s
#8 1.635  68050K .......... .......... .......... .......... .......... 51%  105M 1s
#8 1.635  68100K .......... .......... .......... .......... .......... 51%  118M 1s
#8 1.636  68150K .......... .......... .......... .......... .......... 51%  120M 1s
#8 1.636  68200K .......... .......... .......... .......... .......... 51%  117M 1s
#8 1.637  68250K .......... .......... .......... .......... .......... 51%  103M 1s
#8 1.637  68300K .......... .......... .......... .......... .......... 51%  123M 1s
#8 1.638  68350K .......... .......... .......... .......... .......... 51% 92.7M 1s
#8 1.638  68400K .......... .......... .......... .......... .......... 51%  118M 1s
#8 1.638  68450K .......... .......... .......... .......... .......... 52%  117M 1s
#8 1.639  68500K .......... .......... .......... .......... .......... 52%  110M 1s
#8 1.639  68550K .......... .......... .......... .......... .......... 52%  114M 1s
#8 1.640  68600K .......... .......... .......... .......... .......... 52%  111M 1s
#8 1.640  68650K .......... .......... .......... .......... .......... 52%  113M 1s
#8 1.641  68700K .......... .......... .......... .......... .......... 52%  131M 1s
#8 1.641  68750K .......... .......... .......... .......... .......... 52% 84.5M 1s
#8 1.642  68800K .......... .......... .......... .......... .......... 52%  130M 1s
#8 1.642  68850K .......... .......... .......... .......... .......... 52%  106M 1s
#8 1.642  68900K .......... .......... .......... .......... .......... 52%  126M 1s
#8 1.643  68950K .......... .......... .......... .......... .......... 52%  106M 1s
#8 1.643  69000K .......... .......... .......... .......... .......... 52%  108M 1s
#8 1.644  69050K .......... .......... .......... .......... .......... 52%  125M 1s
#8 1.644  69100K .......... .......... .......... .......... .......... 52%  103M 1s
#8 1.645  69150K .......... .......... .......... .......... .......... 52% 93.2M 1s
#8 1.645  69200K .......... .......... .......... .......... .......... 52%  117M 1s
#8 1.646  69250K .......... .......... .......... .......... .......... 52%  125M 1s
#8 1.646  69300K .......... .......... .......... .......... .......... 52%  116M 1s
#8 1.646  69350K .......... .......... .......... .......... .......... 52%  103M 1s
#8 1.647  69400K .......... .......... .......... .......... .......... 52%  115M 1s
#8 1.647  69450K .......... .......... .......... .......... .......... 52%  115M 1s
#8 1.648  69500K .......... .......... .......... .......... .......... 52%  108M 1s
#8 1.648  69550K .......... .......... .......... .......... .......... 52% 98.7M 1s
#8 1.649  69600K .......... .......... .......... .......... .......... 52%  111M 1s
#8 1.649  69650K .......... .......... .......... .......... .......... 52%  130M 1s
#8 1.649  69700K .......... .......... .......... .......... .......... 52%  117M 1s
#8 1.650  69750K .......... .......... .......... .......... .......... 53% 99.1M 1s
#8 1.650  69800K .......... .......... .......... .......... .......... 53%  121M 1s
#8 1.651  69850K .......... .......... .......... .......... .......... 53%  123M 1s
#8 1.651  69900K .......... .......... .......... .......... .......... 53%  110M 1s
#8 1.652  69950K .......... .......... .......... .......... .......... 53% 91.7M 1s
#8 1.652  70000K .......... .......... .......... .......... .......... 53%  106M 1s
#8 1.653  70050K .......... .......... .......... .......... .......... 53%  111M 1s
#8 1.653  70100K .......... .......... .......... .......... .......... 53%  126M 1s
#8 1.653  70150K .......... .......... .......... .......... .......... 53%  111M 1s
#8 1.654  70200K .......... .......... .......... .......... .......... 53%  123M 1s
#8 1.654  70250K .......... .......... .......... .......... .......... 53%  107M 1s
#8 1.655  70300K .......... .......... .......... .......... .......... 53%  114M 1s
#8 1.655  70350K .......... .......... .......... .......... .......... 53% 92.0M 1s
#8 1.656  70400K .......... .......... .......... .......... .......... 53%  113M 1s
#8 1.656  70450K .......... .......... .......... .......... .......... 53%  123M 1s
#8 1.656  70500K .......... .......... .......... .......... .......... 53%  116M 1s
#8 1.657  70550K .......... .......... .......... .......... .......... 53%  106M 1s
#8 1.657  70600K .......... .......... .......... .......... .......... 53%  119M 1s
#8 1.658  70650K .......... .......... .......... .......... .......... 53% 56.5M 1s
#8 1.659  70700K .......... .......... .......... .......... .......... 53%  115M 1s
#8 1.659  70750K .......... .......... .......... .......... .......... 53% 95.1M 1s
#8 1.660  70800K .......... .......... .......... .......... .......... 53%  119M 1s
#8 1.660  70850K .......... .......... .......... .......... .......... 53%  109M 1s
#8 1.660  70900K .......... .......... .......... .......... .......... 53% 15.5M 1s
#8 1.664  70950K .......... .......... .......... .......... .......... 53%  119M 1s
#8 1.664  71000K .......... .......... .......... .......... .......... 53%  108M 1s
#8 1.664  71050K .......... .......... .......... .......... .......... 53%  116M 1s
#8 1.665  71100K .......... .......... .......... .......... .......... 54%  107M 1s
#8 1.665  71150K .......... .......... .......... .......... .......... 54% 24.3M 1s
#8 1.667  71200K .......... .......... .......... .......... .......... 54%  110M 1s
#8 1.668  71250K .......... .......... .......... .......... .......... 54%  123M 1s
#8 1.668  71300K .......... .......... .......... .......... .......... 54%  113M 1s
#8 1.669  71350K .......... .......... .......... .......... .......... 54% 93.9M 1s
#8 1.669  71400K .......... .......... .......... .......... .......... 54%  108M 1s
#8 1.670  71450K .......... .......... .......... .......... .......... 54%  130M 1s
#8 1.670  71500K .......... .......... .......... .......... .......... 54%  111M 1s
#8 1.670  71550K .......... .......... .......... .......... .......... 54% 82.9M 1s
#8 1.671  71600K .......... .......... .......... .......... .......... 54%  123M 1s
#8 1.671  71650K .......... .......... .......... .......... .......... 54%  118M 1s
#8 1.672  71700K .......... .......... .......... .......... .......... 54%  113M 1s
#8 1.672  71750K .......... .......... .......... .......... .......... 54%  116M 1s
#8 1.673  71800K .......... .......... .......... .......... .......... 54%  106M 1s
#8 1.673  71850K .......... .......... .......... .......... .......... 54%  102M 1s
#8 1.674  71900K .......... .......... .......... .......... .......... 54% 62.8M 1s
#8 1.674  71950K .......... .......... .......... .......... .......... 54% 86.9M 1s
#8 1.675  72000K .......... .......... .......... .......... .......... 54%  109M 1s
#8 1.675  72050K .......... .......... .......... .......... .......... 54%  104M 1s
#8 1.676  72100K .......... .......... .......... .......... .......... 54%  139M 1s
#8 1.676  72150K .......... .......... .......... .......... .......... 54% 56.9M 1s
#8 1.677  72200K .......... .......... .......... .......... .......... 54%  106M 1s
#8 1.678  72250K .......... .......... .......... .......... .......... 54%  122M 1s
#8 1.678  72300K .......... .......... .......... .......... .......... 54%  119M 1s
#8 1.678  72350K .......... .......... .......... .......... .......... 54% 89.5M 1s
#8 1.679  72400K .......... .......... .......... .......... .......... 55% 33.1M 1s
#8 1.680  72450K .......... .......... .......... .......... .......... 55%  117M 1s
#8 1.681  72500K .......... .......... .......... .......... .......... 55%  106M 1s
#8 1.681  72550K .......... .......... .......... .......... .......... 55%  136M 1s
#8 1.682  72600K .......... .......... .......... .......... .......... 55%  109M 1s
#8 1.682  72650K .......... .......... .......... .......... .......... 55%  113M 1s
#8 1.682  72700K .......... .......... .......... .......... .......... 55% 50.7M 1s
#8 1.683  72750K .......... .......... .......... .......... .......... 55% 82.3M 1s
#8 1.684  72800K .......... .......... .......... .......... .......... 55%  118M 1s
#8 1.684  72850K .......... .......... .......... .......... .......... 55%  126M 1s
#8 1.685  72900K .......... .......... .......... .......... .......... 55%  108M 1s
#8 1.685  72950K .......... .......... .......... .......... .......... 55%  103M 1s
#8 1.686  73000K .......... .......... .......... .......... .......... 55%  120M 1s
#8 1.686  73050K .......... .......... .......... .......... .......... 55%  104M 1s
#8 1.687  73100K .......... .......... .......... .......... .......... 55%  137M 1s
#8 1.687  73150K .......... .......... .......... .......... .......... 55% 85.2M 1s
#8 1.688  73200K .......... .......... .......... .......... .......... 55% 95.4M 1s
#8 1.688  73250K .......... .......... .......... .......... .......... 55%  111M 1s
#8 1.689  73300K .......... .......... .......... .......... .......... 55%  109M 1s
#8 1.689  73350K .......... .......... .......... .......... .......... 55%  111M 1s
#8 1.689  73400K .......... .......... .......... .......... .......... 55%  119M 1s
#8 1.690  73450K .......... .......... .......... .......... .......... 55% 24.9M 1s
#8 1.692  73500K .......... .......... .......... .......... .......... 55% 86.2M 1s
#8 1.692  73550K .......... .......... .......... .......... .......... 55% 87.7M 1s
#8 1.693  73600K .......... .......... .......... .......... .......... 55% 84.9M 1s
#8 1.693  73650K .......... .......... .......... .......... .......... 55% 93.2M 1s
#8 1.694  73700K .......... .......... .......... .......... .......... 56% 96.5M 1s
#8 1.694  73750K .......... .......... .......... .......... .......... 56% 79.2M 1s
#8 1.695  73800K .......... .......... .......... .......... .......... 56%  115M 1s
#8 1.696  73850K .......... .......... .......... .......... .......... 56%  107M 1s
#8 1.696  73900K .......... .......... .......... .......... .......... 56%  122M 1s
#8 1.696  73950K .......... .......... .......... .......... .......... 56% 89.2M 1s
#8 1.697  74000K .......... .......... .......... .......... .......... 56%  107M 1s
#8 1.697  74050K .......... .......... .......... .......... .......... 56%  123M 1s
#8 1.698  74100K .......... .......... .......... .......... .......... 56%  108M 1s
#8 1.698  74150K .......... .......... .......... .......... .......... 56%  119M 1s
#8 1.699  74200K .......... .......... .......... .......... .......... 56%  112M 1s
#8 1.699  74250K .......... .......... .......... .......... .......... 56%  118M 1s
#8 1.699  74300K .......... .......... .......... .......... .......... 56%  124M 1s
#8 1.700  74350K .......... .......... .......... .......... .......... 56% 93.4M 1s
#8 1.700  74400K .......... .......... .......... .......... .......... 56%  111M 1s
#8 1.701  74450K .......... .......... .......... .......... .......... 56%  116M 1s
#8 1.701  74500K .......... .......... .......... .......... .......... 56%  108M 1s
#8 1.702  74550K .......... .......... .......... .......... .......... 56%  116M 1s
#8 1.702  74600K .......... .......... .......... .......... .......... 56%  118M 1s
#8 1.703  74650K .......... .......... .......... .......... .......... 56%  110M 1s
#8 1.703  74700K .......... .......... .......... .......... .......... 56%  118M 1s
#8 1.703  74750K .......... .......... .......... .......... .......... 56% 88.8M 1s
#8 1.704  74800K .......... .......... .......... .......... .......... 56%  114M 1s
#8 1.704  74850K .......... .......... .......... .......... .......... 56%  104M 1s
#8 1.705  74900K .......... .......... .......... .......... .......... 56%  143M 1s
#8 1.705  74950K .......... .......... .......... .......... .......... 56% 98.5M 1s
#8 1.706  75000K .......... .......... .......... .......... .......... 56%  128M 1s
#8 1.706  75050K .......... .......... .......... .......... .......... 57% 90.2M 1s
#8 1.707  75100K .......... .......... .......... .......... .......... 57%  138M 1s
#8 1.707  75150K .......... .......... .......... .......... .......... 57%  101M 1s
#8 1.707  75200K .......... .......... .......... .......... .......... 57%  114M 1s
#8 1.708  75250K .......... .......... .......... .......... .......... 57%  112M 1s
#8 1.708  75300K .......... .......... .......... .......... .......... 57%  128M 1s
#8 1.709  75350K .......... .......... .......... .......... .......... 57% 99.5M 1s
#8 1.709  75400K .......... .......... .......... .......... .......... 57%  125M 1s
#8 1.710  75450K .......... .......... .......... .......... .......... 57%  115M 1s
#8 1.710  75500K .......... .......... .......... .......... .......... 57%  116M 1s
#8 1.710  75550K .......... .......... .......... .......... .......... 57% 92.3M 1s
#8 1.711  75600K .......... .......... .......... .......... .......... 57% 99.2M 1s
#8 1.711  75650K .......... .......... .......... .......... .......... 57%  128M 1s
#8 1.712  75700K .......... .......... .......... .......... .......... 57%  123M 1s
#8 1.712  75750K .......... .......... .......... .......... .......... 57%  109M 1s
#8 1.713  75800K .......... .......... .......... .......... .......... 57%  111M 1s
#8 1.713  75850K .......... .......... .......... .......... .......... 57%  118M 1s
#8 1.714  75900K .......... .......... .......... .......... .......... 57%  109M 1s
#8 1.714  75950K .......... .......... .......... .......... .......... 57% 98.9M 1s
#8 1.714  76000K .......... .......... .......... .......... .......... 57%  101M 1s
#8 1.715  76050K .......... .......... .......... .......... .......... 57%  133M 1s
#8 1.715  76100K .......... .......... .......... .......... .......... 57%  115M 1s
#8 1.716  76150K .......... .......... .......... .......... .......... 57%  114M 1s
#8 1.716  76200K .......... .......... .......... .......... .......... 57%  100M 1s
#8 1.717  76250K .......... .......... .......... .......... .......... 57%  133M 1s
#8 1.717  76300K .......... .......... .......... .......... .......... 57%  122M 1s
#8 1.717  76350K .......... .......... .......... .......... .......... 58% 77.0M 1s
#8 1.718  76400K .......... .......... .......... .......... .......... 58%  148M 1s
#8 1.718  76450K .......... .......... .......... .......... .......... 58%  115M 1s
#8 1.719  76500K .......... .......... .......... .......... .......... 58%  105M 1s
#8 1.719  76550K .......... .......... .......... .......... .......... 58%  127M 1s
#8 1.720  76600K .......... .......... .......... .......... .......... 58% 99.2M 1s
#8 1.720  76650K .......... .......... .......... .......... .......... 58%  129M 1s
#8 1.721  76700K .......... .......... .......... .......... .......... 58%  121M 1s
#8 1.721  76750K .......... .......... .......... .......... .......... 58% 74.9M 1s
#8 1.722  76800K .......... .......... .......... .......... .......... 58%  166M 1s
#8 1.722  76850K .......... .......... .......... .......... .......... 58%  109M 1s
#8 1.722  76900K .......... .......... .......... .......... .......... 58%  106M 1s
#8 1.723  76950K .......... .......... .......... .......... .......... 58%  106M 1s
#8 1.723  77000K .......... .......... .......... .......... .......... 58%  124M 1s
#8 1.724  77050K .......... .......... .......... .......... .......... 58%  117M 1s
#8 1.724  77100K .......... .......... .......... .......... .......... 58%  111M 1s
#8 1.725  77150K .......... .......... .......... .......... .......... 58% 96.7M 1s
#8 1.725  77200K .......... .......... .......... .......... .......... 58% 98.1M 1s
#8 1.726  77250K .......... .......... .......... .......... .......... 58%  138M 1s
#8 1.726  77300K .......... .......... .......... .......... .......... 58%  126M 1s
#8 1.726  77350K .......... .......... .......... .......... .......... 58%  103M 1s
#8 1.727  77400K .......... .......... .......... .......... .......... 58%  111M 1s
#8 1.727  77450K .......... .......... .......... .......... .......... 58%  124M 1s
#8 1.728  77500K .......... .......... .......... .......... .......... 58%  106M 1s
#8 1.728  77550K .......... .......... .......... .......... .......... 58% 96.3M 1s
#8 1.729  77600K .......... .......... .......... .......... .......... 58%  112M 1s
#8 1.729  77650K .......... .......... .......... .......... .......... 59%  121M 1s
#8 1.729  77700K .......... .......... .......... .......... .......... 59%  122M 1s
#8 1.730  77750K .......... .......... .......... .......... .......... 59%  115M 1s
#8 1.730  77800K .......... .......... .......... .......... .......... 59%  112M 1s
#8 1.731  77850K .......... .......... .......... .......... .......... 59%  103M 1s
#8 1.731  77900K .......... .......... .......... .......... .......... 59%  135M 1s
#8 1.731  77950K .......... .......... .......... .......... .......... 59% 85.3M 1s
#8 1.732  78000K .......... .......... .......... .......... .......... 59%  111M 1s
#8 1.732  78050K .......... .......... .......... .......... .......... 59%  120M 1s
#8 1.733  78100K .......... .......... .......... .......... .......... 59%  114M 1s
#8 1.733  78150K .......... .......... .......... .......... .......... 59%  114M 1s
#8 1.734  78200K .......... .......... .......... .......... .......... 59%  105M 1s
#8 1.734  78250K .......... .......... .......... .......... .......... 59%  121M 1s
#8 1.735  78300K .......... .......... .......... .......... .......... 59%  112M 1s
#8 1.735  78350K .......... .......... .......... .......... .......... 59% 84.2M 1s
#8 1.736  78400K .......... .......... .......... .......... .......... 59%  143M 1s
#8 1.736  78450K .......... .......... .......... .......... .......... 59%  107M 1s
#8 1.736  78500K .......... .......... .......... .......... .......... 59%  124M 1s
#8 1.737  78550K .......... .......... .......... .......... .......... 59%  106M 1s
#8 1.737  78600K .......... .......... .......... .......... .......... 59%  122M 1s
#8 1.738  78650K .......... .......... .......... .......... .......... 59%  116M 1s
#8 1.738  78700K .......... .......... .......... .......... .......... 59%  102M 1s
#8 1.739  78750K .......... .......... .......... .......... .......... 59% 94.7M 1s
#8 1.739  78800K .......... .......... .......... .......... .......... 59%  124M 1s
#8 1.739  78850K .......... .......... .......... .......... .......... 59%  107M 1s
#8 1.740  78900K .......... .......... .......... .......... .......... 59%  123M 0s
#8 1.740  78950K .......... .......... .......... .......... .......... 59%  106M 0s
#8 1.741  79000K .......... .......... .......... .......... .......... 60%  126M 0s
#8 1.741  79050K .......... .......... .......... .......... .......... 60%  106M 0s
#8 1.742  79100K .......... .......... .......... .......... .......... 60%  121M 0s
#8 1.742  79150K .......... .......... .......... .......... .......... 60% 90.6M 0s
#8 1.743  79200K .......... .......... .......... .......... .......... 60%  106M 0s
#8 1.743  79250K .......... .......... .......... .......... .......... 60%  119M 0s
#8 1.743  79300K .......... .......... .......... .......... .......... 60%  111M 0s
#8 1.744  79350K .......... .......... .......... .......... .......... 60% 99.8M 0s
#8 1.744  79400K .......... .......... .......... .......... .......... 60%  131M 0s
#8 1.745  79450K .......... .......... .......... .......... .......... 60%  127M 0s
#8 1.745  79500K .......... .......... .......... .......... .......... 60%  103M 0s
#8 1.746  79550K .......... .......... .......... .......... .......... 60% 94.6M 0s
#8 1.746  79600K .......... .......... .......... .......... .......... 60%  115M 0s
#8 1.747  79650K .......... .......... .......... .......... .......... 60%  122M 0s
#8 1.747  79700K .......... .......... .......... .......... .......... 60%  105M 0s
#8 1.747  79750K .......... .......... .......... .......... .......... 60%  128M 0s
#8 1.748  79800K .......... .......... .......... .......... .......... 60% 98.6M 0s
#8 1.748  79850K .......... .......... .......... .......... .......... 60%  112M 0s
#8 1.749  79900K .......... .......... .......... .......... .......... 60%  136M 0s
#8 1.749  79950K .......... .......... .......... .......... .......... 60% 87.5M 0s
#8 1.750  80000K .......... .......... .......... .......... .......... 60%  126M 0s
#8 1.750  80050K .......... .......... .......... .......... .......... 60%  112M 0s
#8 1.750  80100K .......... .......... .......... .......... .......... 60%  109M 0s
#8 1.751  80150K .......... .......... .......... .......... .......... 60%  120M 0s
#8 1.751  80200K .......... .......... .......... .......... .......... 60%  105M 0s
#8 1.752  80250K .......... .......... .......... .......... .......... 60%  129M 0s
#8 1.752  80300K .......... .......... .......... .......... .......... 61%  116M 0s
#8 1.753  80350K .......... .......... .......... .......... .......... 61% 89.4M 0s
#8 1.753  80400K .......... .......... .......... .......... .......... 61%  113M 0s
#8 1.754  80450K .......... .......... .......... .......... .......... 61%  109M 0s
#8 1.754  80500K .......... .......... .......... .......... .......... 61%  112M 0s
#8 1.754  80550K .......... .......... .......... .......... .......... 61%  123M 0s
#8 1.755  80600K .......... .......... .......... .......... .......... 61%  114M 0s
#8 1.755  80650K .......... .......... .......... .......... .......... 61%  118M 0s
#8 1.756  80700K .......... .......... .......... .......... .......... 61%  114M 0s
#8 1.756  80750K .......... .......... .......... .......... .......... 61% 88.1M 0s
#8 1.757  80800K .......... .......... .......... .......... .......... 61%  103M 0s
#8 1.757  80850K .......... .......... .......... .......... .......... 61%  138M 0s
#8 1.758  80900K .......... .......... .......... .......... .......... 61% 99.5M 0s
#8 1.758  80950K .......... .......... .......... .......... .......... 61%  108M 0s
#8 1.758  81000K .......... .......... .......... .......... .......... 61%  139M 0s
#8 1.759  81050K .......... .......... .......... .......... .......... 61%  116M 0s
#8 1.759  81100K .......... .......... .......... .......... .......... 61%  112M 0s
#8 1.760  81150K .......... .......... .......... .......... .......... 61% 86.9M 0s
#8 1.760  81200K .......... .......... .......... .......... .......... 61%  123M 0s
#8 1.761  81250K .......... .......... .......... .......... .......... 61%  108M 0s
#8 1.761  81300K .......... .......... .......... .......... .......... 61%  131M 0s
#8 1.761  81350K .......... .......... .......... .......... .......... 61%  104M 0s
#8 1.762  81400K .......... .......... .......... .......... .......... 61%  113M 0s
#8 1.762  81450K .......... .......... .......... .......... .......... 61%  130M 0s
#8 1.763  81500K .......... .......... .......... .......... .......... 61%  117M 0s
#8 1.763  81550K .......... .......... .......... .......... .......... 61% 88.5M 0s
#8 1.764  81600K .......... .......... .......... .......... .......... 62%  116M 0s
#8 1.764  81650K .......... .......... .......... .......... .......... 62%  108M 0s
#8 1.765  81700K .......... .......... .......... .......... .......... 62%  118M 0s
#8 1.765  81750K .......... .......... .......... .......... .......... 62%  103M 0s
#8 1.765  81800K .......... .......... .......... .......... .......... 62%  126M 0s
#8 1.766  81850K .......... .......... .......... .......... .......... 62%  114M 0s
#8 1.766  81900K .......... .......... .......... .......... .......... 62%  104M 0s
#8 1.767  81950K .......... .......... .......... .......... .......... 62% 96.0M 0s
#8 1.767  82000K .......... .......... .......... .......... .......... 62%  108M 0s
#8 1.768  82050K .......... .......... .......... .......... .......... 62%  130M 0s
#8 1.768  82100K .......... .......... .......... .......... .......... 62%  112M 0s
#8 1.769  82150K .......... .......... .......... .......... .......... 62% 97.6M 0s
#8 1.769  82200K .......... .......... .......... .......... .......... 62%  117M 0s
#8 1.769  82250K .......... .......... .......... .......... .......... 62%  134M 0s
#8 1.770  82300K .......... .......... .......... .......... .......... 62%  117M 0s
#8 1.770  82350K .......... .......... .......... .......... .......... 62% 79.9M 0s
#8 1.771  82400K .......... .......... .......... .......... .......... 62%  127M 0s
#8 1.771  82450K .......... .......... .......... .......... .......... 62%  110M 0s
#8 1.772  82500K .......... .......... .......... .......... .......... 62% 99.0M 0s
#8 1.772  82550K .......... .......... .......... .......... .......... 62%  131M 0s
#8 1.773  82600K .......... .......... .......... .......... .......... 62%  117M 0s
#8 1.773  82650K .......... .......... .......... .......... .......... 62%  103M 0s
#8 1.773  82700K .......... .......... .......... .......... .......... 62%  123M 0s
#8 1.774  82750K .......... .......... .......... .......... .......... 62% 92.6M 0s
#8 1.774  82800K .......... .......... .......... .......... .......... 62% 95.7M 0s
#8 1.775  82850K .......... .......... .......... .......... .......... 62%  131M 0s
#8 1.775  82900K .......... .......... .......... .......... .......... 62%  112M 0s
#8 1.776  82950K .......... .......... .......... .......... .......... 63%  103M 0s
#8 1.776  83000K .......... .......... .......... .......... .......... 63%  122M 0s
#8 1.777  83050K .......... .......... .......... .......... .......... 63%  126M 0s
