Error from docker build
#9 3.149   Downloaded dirs v6.0.0
#9 3.152   Downloaded foldhash v0.1.5
#9 3.156   Downloaded fs_extra v1.3.0
#9 3.161   Downloaded future-queue v0.4.0
#9 3.165   Downloaded countio v0.2.19
#9 3.169   Downloaded phf_generator v0.11.3
#9 3.172   Downloaded curve25519-dalek-derive v0.1.1
#9 3.174   Downloaded ed25519 v2.2.3
#9 3.179   Downloaded phf_shared v0.11.3
#9 3.182   Downloaded camino-tempfile v1.4.1
#9 3.186   Downloaded csscolorparser v0.6.2
#9 3.189   Downloaded eazip v0.2.4
#9 3.194   Downloaded powerfmt v0.2.0
#9 3.198   Downloaded rand_core v0.10.1
#9 3.201   Downloaded quote v1.0.45
#9 3.205   Downloaded lock_api v0.4.14
#9 3.208   Downloaded dialoguer v0.12.0
#9 3.213   Downloaded pin-project-lite v0.2.17
#9 3.222   Downloaded rustc-hash v2.1.2
#9 3.226   Downloaded rustc_version v0.4.1
#9 3.228   Downloaded pkg-config v0.3.33
#9 3.231   Downloaded finl_unicode v1.4.0
#9 3.237   Downloaded scroll_derive v0.13.1
#9 3.239   Downloaded scopeguard v1.2.0
#9 3.241   Downloaded hex v0.4.3
#9 3.245   Downloaded derive_more v2.1.1
#9 3.261   Downloaded serde_spanned v1.1.1
#9 3.264   Downloaded serde_tokenstream v0.2.3
#9 3.267   Downloaded signature v2.2.0
#9 3.270   Downloaded strsim v0.11.1
#9 3.272   Downloaded guppy-workspace-hack v0.1.0
#9 3.273   Downloaded signal-hook-mio v0.2.5
#9 3.276   Downloaded supports-color v3.0.2
#9 3.279   Downloaded terminal_size v0.4.4
#9 3.281   Downloaded signal-hook-registry v1.4.8
#9 3.284   Downloaded smol_str v0.3.6
#9 3.286   Downloaded target-spec-miette v0.4.6
#9 3.291   Downloaded termios v0.3.3
#9 3.293   Downloaded thread-id v5.1.0
#9 3.295   Downloaded self_update v0.43.1
#9 3.299   Downloaded tokio-macros v2.7.0
#9 3.302   Downloaded thiserror v2.0.18
#9 3.310   Downloaded unicode-linebreak v0.1.5
#9 3.312   Downloaded rustls-webpki v0.103.13
#9 3.317   Downloaded swrite v0.1.0
#9 3.319   Downloaded toml_writer v1.1.1+spec-1.1.0
#9 3.322   Downloaded terminfo v0.9.0
#9 3.327   Downloaded untrusted v0.9.0
#9 3.329   Downloaded toml_parser v1.1.2+spec-1.1.0
#9 3.333   Downloaded version_check v0.9.5
#9 3.335   Downloaded wezterm-color-types v0.3.0
#9 3.336   Downloaded ucd-trie v0.1.7
#9 3.338   Downloaded clap_builder v4.6.0
#9 3.346   Downloaded jobserver v0.1.34
#9 3.349   Downloaded wezterm-blob-leases v0.1.1
#9 3.351   Downloaded utf8_iter v1.0.4
#9 3.353   Downloaded tokio-stream v0.1.18
#9 3.359   Downloaded tracing-core v0.1.36
#9 3.362   Downloaded zipsign-api v0.1.5
#9 3.365   Downloaded unicode-ident v1.0.24
#9 3.368   Downloaded ureq-proto v0.6.0
#9 3.373   Downloaded portable-atomic v1.13.1
#9 3.383   Downloaded zmij v1.0.21
#9 3.386   Downloaded vte v0.14.1
#9 3.389   Downloaded wezterm-bidi v0.2.3
#9 3.392   Downloaded foldhash v0.2.0
#9 3.394   Downloaded aws-lc-rs v1.16.3
#9 3.406   Downloaded zerocopy-derive v0.8.48
#9 3.417   Downloaded wezterm-dynamic-derive v0.1.1
#9 3.418   Downloaded nextest-metadata v0.14.1
#9 3.420   Downloaded wezterm-dynamic v0.2.1
#9 3.422   Downloaded usdt v0.6.0
#9 3.423   Downloaded iana-time-zone v0.1.65
#9 3.427   Downloaded ureq v3.3.0
#9 3.433   Downloaded memmap2 v0.9.10
#9 3.436   Downloaded litrs v1.0.0
#9 3.440   Downloaded nextest-filtering v0.21.0
#9 3.443   Downloaded httparse v1.10.1
#9 3.446   Downloaded winnow v1.0.2
#9 3.458   Downloaded toml_datetime v1.1.1+spec-1.1.0
#9 3.459   Downloaded tracing-subscriber v0.3.23
#9 3.470   Downloaded webpki-roots v1.0.7
#9 3.476   Downloaded pest_derive v2.8.6
#9 3.479   Downloaded usdt-impl v0.6.0
#9 3.481   Downloaded xxhash-rust v0.8.15
#9 3.483   Downloaded zstd-safe v7.2.4
#9 3.485   Downloaded parking_lot v0.12.5
#9 3.489   Downloaded zstd v0.13.3
#9 3.493   Downloaded unicode-width v0.2.2
#9 3.501   Downloaded rustix v1.1.4
#9 3.529   Downloaded termwiz v0.23.3
#9 3.545   Downloaded getrandom v0.3.4
#9 3.551   Downloaded num-traits v0.2.19
#9 3.555   Downloaded futures v0.3.32
#9 3.561   Downloaded tracing v0.1.44
#9 3.582   Downloaded textwrap v0.16.2
#9 3.586   Downloaded getrandom v0.4.2
#9 3.590   Downloaded openssl-sys v0.9.114
#9 3.597   Downloaded indicatif v0.18.4
#9 3.602   Downloaded proc-macro2 v1.0.106
#9 3.606   Downloaded memchr v2.8.0
#9 3.612   Downloaded miniz_oxide v0.8.9
#9 3.615   Downloaded color-eyre v0.6.5
#9 3.627   Downloaded minimal-lexical v0.2.1
#9 3.633   Downloaded http v1.4.0
#9 3.638   Downloaded indexmap v2.14.0
#9 3.643   Downloaded parking_lot_core v0.9.12
#9 3.646   Downloaded petgraph v0.8.3
#9 3.671   Downloaded ron v0.12.1
#9 3.681   Downloaded unicode-segmentation v1.13.2
#9 3.686   Downloaded hashbrown v0.16.1
#9 3.693   Downloaded unicode-normalization v0.1.25
#9 3.698   Downloaded itertools v0.14.0
#9 3.707   Downloaded regex v1.12.3
#9 3.714   Downloaded webpki-root-certs v1.0.7
#9 3.718   Downloaded hashbrown v0.17.0
#9 3.724   Downloaded iddqd v0.3.18
#9 3.734   Downloaded idna v1.1.0
#9 3.739   Downloaded tokio v1.52.1
#9 3.788   Downloaded hashbrown v0.15.5
#9 3.794   Downloaded typenum v1.20.0
#9 3.799   Downloaded vcpkg v0.2.15
#9 3.852   Downloaded gimli v0.32.3
#9 3.862   Downloaded goblin v0.10.5
#9 3.871   Downloaded syn v2.0.117
#9 3.883   Downloaded zerocopy v0.8.48
#9 3.905   Downloaded nix v0.31.2
#9 3.919   Downloaded rustls v0.23.40
#9 3.933   Downloaded object v0.37.3
#9 3.946   Downloaded openssl v0.10.78
#9 3.958   Downloaded nix v0.29.0
#9 3.971   Downloaded time v0.3.47
#9 3.985   Downloaded syn v1.0.109
#9 3.995   Downloaded guppy v0.17.25
#9 4.003   Downloaded futures-util v0.3.32
#9 4.017   Downloaded pest v2.8.6
#9 4.022   Downloaded encoding_rs v0.8.35
#9 4.051   Downloaded nom v7.1.3
#9 4.057   Downloaded mio v1.2.0
#9 4.064   Downloaded nextest-runner v0.114.0
#9 4.091   Downloaded miette v7.6.0
#9 4.097   Downloaded rustix v0.38.44
#9 4.123   Downloaded regex-automata v0.4.14
#9 4.140   Downloaded unicode-width v0.1.14
#9 4.147   Downloaded ring v0.17.14
#9 4.197   Downloaded regex-syntax v0.8.10
#9 4.206   Downloaded once_cell v1.21.4
#9 4.209   Downloaded lru v0.16.4
#9 4.211   Downloaded futures-channel v0.3.32
#9 4.213   Downloaded getrandom v0.2.17
#9 4.217   Downloaded zstd-sys v2.0.16+zstd.1.5.7
#9 4.239   Downloaded curve25519-dalek v4.1.3
#9 4.249   Downloaded bstr v1.12.1
#9 4.259   Downloaded pem-rfc7468 v1.0.0
#9 4.261   Downloaded libc v0.2.186
#9 4.303   Downloaded ordered-float v4.6.0
#9 4.305   Downloaded globset v0.4.18
#9 4.307   Downloaded url v2.5.8
#9 4.310   Downloaded serde_json v1.0.149
#9 4.318   Downloaded rustc-demangle v0.1.27
#9 4.320   Downloaded quick-xml v0.38.4
#9 4.328   Downloaded owo-colors v4.3.0
#9 4.330   Downloaded futures-executor v0.3.32
#9 4.332   Downloaded usdt-attr-macro v0.6.0
#9 4.333   Downloaded uuid v1.23.1
#9 4.336   Downloaded utf8-zero v0.8.1
#9 4.338   Downloaded usdt-macro v0.6.0
#9 4.339   Downloaded typeid v1.0.3
#9 4.340   Downloaded deltae v0.3.2
#9 4.366   Downloaded newtype-uuid v1.3.2
#9 4.367   Downloaded toml_edit v0.25.11+spec-1.1.0
#9 4.372   Downloaded pulldown-cmark v0.13.3
#9 4.378   Downloaded humantime v2.3.0
#9 4.380   Downloaded zeroize v1.8.2
#9 4.382   Downloaded xattr v1.6.1
#9 4.384   Downloaded wezterm-input-types v0.1.0
#9 4.385   Downloaded time-core v0.1.8
#9 4.386   Downloaded supports-hyperlinks v3.2.0
#9 4.387   Downloaded recursion v0.5.4
#9 4.404   Downloaded lab v0.11.0
#9 4.406   Downloaded futures-macro v0.3.32
#9 4.407   Downloaded toml v1.1.2+spec-1.1.0
#9 4.411   Downloaded tinyvec v1.11.0
#9 4.414   Downloaded tar v0.4.45
#9 4.417   Downloaded miette-derive v7.6.0
#9 4.419   Downloaded tracing-attributes v0.1.31
#9 4.422   Downloaded vtparse v0.6.2
#9 4.422   Downloaded vec_map v0.8.2
#9 4.424   Downloaded urlencoding v2.1.3
#9 4.425   Downloaded chrono v0.4.44
#9 4.433   Downloaded utf8parse v0.2.2
#9 4.434   Downloaded tempfile v3.27.0
#9 4.437   Downloaded nextest-workspace-hack v0.1.0
#9 4.437   Downloaded generic-array v0.14.7
#9 4.439   Downloaded sharded-slab v0.1.7
#9 4.443   Downloaded unit-prefix v0.5.2
#9 4.444   Downloaded unicase v2.9.0
#9 4.445   Downloaded tracing-log v0.2.0
#9 4.447   Downloaded home v0.5.12
#9 4.448   Downloaded target-lexicon v0.13.3
#9 4.450   Downloaded serde v1.0.228
#9 4.454   Downloaded signal-hook v0.3.18
#9 4.458   Downloaded idna_adapter v1.0.0
#9 4.459   Downloaded tracing-error v0.2.1
#9 4.460   Downloaded time-macros v0.2.27
#9 4.463   Downloaded thread_local v1.1.9
#9 4.464   Downloaded thiserror-impl v2.0.18
#9 4.466   Downloaded linux-raw-sys v0.4.15
#9 4.526   Downloaded thiserror-impl v1.0.69
#9 4.527   Downloaded target-spec v3.6.0
#9 4.530   Downloaded supports-unicode v3.0.0
#9 4.531   Downloaded serde_core v1.0.228
#9 4.534   Downloaded indenter v0.3.4
#9 4.536   Downloaded humantime-serde v1.1.1
#9 4.537   Downloaded futures-sink v0.3.32
#9 4.538   Downloaded thiserror v1.0.69
#9 4.544   Downloaded smallvec v1.15.1
#9 4.546   Downloaded tinyvec_macros v0.1.1
#9 4.547   Downloaded serde_derive v1.0.228
#9 4.551   Downloaded sapling-streampager v0.12.0
#9 4.554   Downloaded rustls-pki-types v1.14.1
#9 4.557   Downloaded rand v0.10.1
#9 4.562   Downloaded static_assertions v1.1.0
#9 4.563   Downloaded spki v0.7.3
#9 4.566   Downloaded slab v0.4.12
#9 4.567   Downloaded simd-adler32 v0.3.9
#9 4.569   Downloaded siphasher v1.0.2
#9 4.570   Downloaded shlex v1.3.0
#9 4.572   Downloaded num-conv v0.2.1
#9 4.573   Downloaded shell-words v1.1.1
#9 4.574   Downloaded sha2 v0.10.9
#9 4.577   Downloaded quick-junit v0.6.0
#9 4.579   Downloaded subtle v2.6.1
#9 4.580   Downloaded socks v0.3.4
#9 4.581   Downloaded serde_path_to_error v0.1.20
#9 4.583   Downloaded mac_address v1.1.8
#9 4.585   Downloaded log v0.4.29
#9 4.587   Downloaded heck v0.5.0
#9 4.589   Downloaded strip-ansi-escapes v0.2.1
#9 4.590   Downloaded semver v1.0.28
#9 4.592   Downloaded pathdiff v0.2.3
#9 4.593   Downloaded futures-core v0.3.32
#9 4.595   Downloaded openssl-macros v0.1.1
#9 4.595   Downloaded der v0.8.0
#9 4.602   Downloaded crossterm v0.29.0
#9 4.609   Downloaded sigchld v0.2.4
#9 4.610   Downloaded shared_thread v0.2.0
#9 4.611   Downloaded shared_child v1.1.1
#9 4.613   Downloaded percent-encoding v2.3.2
#9 4.613   Downloaded rand v0.8.6
#9 4.617   Downloaded fnv v1.0.7
#9 4.618   Downloaded aho-corasick v1.1.4
#9 4.625   Downloaded serde_ignored v0.1.14
#9 4.626   Downloaded self-replace v1.5.0
#9 4.628   Downloaded scroll v0.13.0
#9 4.630   Downloaded pest_meta v2.8.6
#9 4.633   Downloaded os_pipe v1.2.3
#9 4.634   Downloaded openssl-probe v0.2.1
#9 4.635   Downloaded num-derive v0.4.2
#9 4.637   Downloaded memmem v0.1.1
#9 4.638   Downloaded itoa v1.0.18
#9 4.640   Downloaded flate2 v1.1.9
#9 4.645   Downloaded euclid v0.22.14
#9 4.649   Downloaded pretty-hex v0.4.2
#9 4.650   Downloaded pin-project v1.1.11
#9 4.663   Downloaded derive_more-impl v2.1.1
#9 4.668   Downloaded cc v1.2.61
#9 4.672   Downloaded rand_core v0.6.4
#9 4.674   Downloaded locked-tripwire v0.1.1002
#9 4.675   Downloaded linux-raw-sys v0.12.1
#9 4.758   Downloaded is_ci v1.2.0
#9 4.759   Downloaded fancy-regex v0.11.0
#9 4.763   Downloaded ed25519-dalek v2.2.0
#9 4.767   Downloaded config v0.15.22
#9 4.771   Downloaded base64 v0.22.1
#9 4.775   Downloaded bytes v1.11.1
#9 4.780   Downloaded phf_macros v0.11.3
#9 4.781   Downloaded lazy_static v1.5.0
#9 4.783   Downloaded der v0.7.10
#9 4.789   Downloaded cookie_store v0.22.1
#9 4.791   Downloaded const-oid v0.9.6
#9 4.794   Downloaded bytemuck v1.25.0
#9 4.797   Downloaded backtrace v0.3.76
#9 4.802   Downloaded pkcs8 v0.10.2
#9 4.805   Downloaded option-ext v0.2.0
#9 4.806   Downloaded memoffset v0.9.1
#9 4.807   Downloaded eyre v0.6.12
#9 4.811   Downloaded enum_dispatch v0.3.13
#9 4.814   Downloaded borsh v1.6.1
#9 4.821   Downloaded plain v0.2.3
#9 4.822   Downloaded phf v0.11.3
#9 4.824   Downloaded pest_generator v2.8.6
#9 4.826   Downloaded digest v0.10.7
#9 4.828   Downloaded crc32fast v1.5.0
#9 4.830   Downloaded clap v4.6.1
#9 4.839   Downloaded cfg-expr v0.20.7
#9 4.843   Downloaded nested v0.1.1
#9 4.843   Downloaded mukti-metadata v0.3.0
#9 4.844   Downloaded is_terminal_polyfill v1.70.2
#9 4.845   Downloaded futures-task v0.3.32
#9 4.847   Downloaded futures-io v0.3.32
#9 4.848   Downloaded duct v1.1.1
#9 4.850   Downloaded derive-where v1.6.1
#9 4.854   Downloaded cargo_metadata v0.23.1
#9 4.856   Downloaded pin-project-internal v1.1.11
#9 4.858   Downloaded filetime v0.2.27
#9 4.860   Downloaded either v1.15.0
#9 4.861   Downloaded dtrace-parser v0.3.0
#9 4.862   Downloaded dof v0.4.0
#9 4.864   Downloaded deranged v0.5.8
#9 4.865   Downloaded bitflags v1.3.2
#9 4.868   Downloaded convert_case v0.10.0
#9 4.870   Downloaded bytesize v2.3.1
#9 4.873   Downloaded console v0.16.3
#9 4.874   Downloaded chacha20 v0.10.0
#9 4.877   Downloaded autocfg v1.5.0
#9 4.879   Downloaded anyhow v1.0.102
#9 4.883   Downloaded fixedbitset v0.4.2
#9 4.884   Downloaded filedescriptor v0.8.3
#9 4.885   Downloaded dirs-sys v0.5.0
#9 4.886   Downloaded cmake v0.1.58
#9 4.888   Downloaded byteorder v1.5.0
#9 4.890   Downloaded dunce v1.0.5
#9 4.891   Downloaded crypto-common v0.1.7
#9 4.892   Downloaded cpufeatures v0.3.0
#9 4.893   Downloaded cfg_aliases v0.2.1
#9 4.894   Downloaded phf_codegen v0.11.3
#9 4.896   Downloaded etcetera v0.11.0
#9 4.898   Downloaded equivalent v1.0.2
#9 4.899   Downloaded document-features v0.2.12
#9 4.901   Downloaded clap_lex v1.1.0
#9 4.902   Downloaded enable-ansi-support v0.3.1
#9 4.903   Downloaded clap_derive v4.6.1
#9 4.906   Downloaded bit-set v0.5.3
#9 4.907   Downloaded backtrace-ext v0.2.1
#9 4.909   Downloaded fixedbitset v0.5.7
#9 4.911   Downloaded errno v0.3.14
#9 4.912   Downloaded block-buffer v0.10.4
#9 4.913   Downloaded cookie v0.18.1
#9 4.916   Downloaded colorchoice v1.0.5
#9 4.917   Downloaded cargo-platform v0.3.3
#9 4.918   Downloaded camino v1.2.2
#9 4.921   Downloaded bitflags v2.11.1
#9 4.925   Downloaded atomic v0.6.1
#9 4.926   Downloaded allocator-api2 v0.2.21
#9 4.929   Downloaded foreign-types v0.3.2
#9 4.930   Downloaded find-msvc-tools v0.1.9
#9 4.932   Downloaded fastrand v2.4.1
#9 4.934   Downloaded debug-ignore v1.0.5
#9 4.935   Downloaded cpufeatures v0.2.17
#9 4.937   Downloaded color-spantrace v0.3.0
#9 4.938   Downloaded cfg-if v1.0.4
#9 4.939   Downloaded bit-vec v0.6.3
#9 4.941   Downloaded base64ct v1.8.3
#9 4.943   Downloaded addr2line v0.25.1
#9 4.946   Downloaded anstyle-parse v1.0.0
#9 4.948   Downloaded anstyle v1.0.14
#9 4.949   Downloaded ahash v0.8.12
#9 4.958   Downloaded aws-lc-sys v0.40.0
#9 5.510    Compiling proc-macro2 v1.0.106
#9 5.510    Compiling quote v1.0.45
#9 5.510    Compiling unicode-ident v1.0.24
#9 5.510    Compiling libc v0.2.186
#9 5.510    Compiling cfg-if v1.0.4
#9 5.510    Compiling serde_core v1.0.228
#9 5.510    Compiling memchr v2.8.0
#9 5.537    Compiling log v0.4.29
#9 5.540    Compiling bitflags v2.11.1
#9 5.543    Compiling zmij v1.0.21
#9 5.544    Compiling serde v1.0.228
#9 5.547    Compiling autocfg v1.5.0
#9 5.547    Compiling find-msvc-tools v0.1.9
#9 5.547    Compiling once_cell v1.21.4
#9 5.553    Compiling shlex v1.3.0
#9 5.565    Compiling thiserror v2.0.18
#9 5.592    Compiling rustix v1.1.4
#9 5.600    Compiling itoa v1.0.18
#9 5.606    Compiling linux-raw-sys v0.12.1
#9 5.606    Compiling rand_core v0.10.1
#9 5.606    Compiling version_check v0.9.5
#9 5.613    Compiling getrandom v0.4.2
#9 5.614    Compiling serde_json v1.0.149
#9 5.614    Compiling ucd-trie v0.1.7
#9 5.614    Compiling rand_core v0.6.4
#9 5.614    Compiling siphasher v1.0.2
#9 5.614    Compiling adler2 v2.0.1
#9 5.614    Compiling pin-project-lite v0.2.17
#9 5.614    Compiling thiserror v1.0.69
#9 5.614    Compiling simd-adler32 v0.3.9
#9 5.614    Compiling fs_extra v1.3.0
#9 5.614    Compiling cfg_aliases v0.2.1
#9 5.614    Compiling unicode-width v0.2.2
#9 5.615    Compiling smallvec v1.15.1
#9 5.615    Compiling dunce v1.0.5
#9 5.615    Compiling lazy_static v1.5.0
#9 5.615    Compiling syn v1.0.109
#9 5.615    Compiling equivalent v1.0.2
#9 5.615    Compiling signal-hook v0.3.18
#9 5.615    Compiling camino v1.2.2
#9 5.615    Compiling hashbrown v0.17.0
#9 5.616    Compiling regex-syntax v0.8.10
#9 5.616    Compiling getrandom v0.3.4
#9 5.617    Compiling target-lexicon v0.13.3
#9 5.617    Compiling zerocopy v0.8.48
#9 5.617    Compiling object v0.37.3
#9 5.617    Compiling typenum v1.20.0
#9 5.617    Compiling strsim v0.11.1
#9 5.617    Compiling zeroize v1.8.2
#9 5.617    Compiling futures-core v0.3.32
#9 5.617    Compiling bytes v1.11.1
#9 5.617    Compiling utf8parse v0.2.2
#9 5.618    Compiling guppy-workspace-hack v0.1.0
#9 5.618    Compiling pkg-config v0.3.33
#9 5.618    Compiling gimli v0.32.3
#9 5.618    Compiling aws-lc-rs v1.16.3
#9 5.618    Compiling owo-colors v4.3.0
#9 5.618    Compiling bytemuck v1.25.0
#9 5.618    Compiling target-spec v3.6.0
#9 5.618    Compiling fastrand v2.4.1
#9 5.619    Compiling crc32fast v1.5.0
#9 5.619    Compiling rustc-demangle v0.1.27
#9 5.619    Compiling futures-sink v0.3.32
#9 5.619    Compiling futures-io v0.3.32
#9 5.619    Compiling base64 v0.22.1
#9 5.619    Compiling usdt-impl v0.6.0
#9 5.619    Compiling byteorder v1.5.0
#9 5.620    Compiling winnow v1.0.2
#9 5.620    Compiling httparse v1.10.1
#9 5.620    Compiling futures-task v0.3.32
#9 5.620    Compiling slab v0.4.12
#9 5.620    Compiling zstd-safe v7.2.4
#9 5.620    Compiling nextest-workspace-hack v0.1.0
#9 5.620    Compiling parking_lot_core v0.9.12
#9 5.620    Compiling is_ci v1.2.0
#9 5.620    Compiling scopeguard v1.2.0
#9 5.620    Compiling fnv v1.0.7
#9 5.620    Compiling either v1.15.0
#9 5.620    Compiling lab v0.11.0
#9 5.698    Compiling cpufeatures v0.2.17
#9 5.787    Compiling bit-vec v0.6.3
#9 5.804    Compiling tracing-core v0.1.36
#9 5.843    Compiling nix v0.29.0
#9 5.921    Compiling anyhow v1.0.102
#9 6.026    Compiling phf_shared v0.11.3
#9 6.041    Compiling unicode-width v0.1.14
#9 6.063    Compiling num-traits v0.2.19
#9 6.093    Compiling memoffset v0.9.1
#9 6.101    Compiling atomic v0.6.1
#9 6.122    Compiling rustls v0.23.40
#9 6.133    Compiling minimal-lexical v0.2.1
#9 6.142    Compiling foldhash v0.1.5
#9 6.154    Compiling untrusted v0.9.0
#9 6.161    Compiling portable-atomic v1.13.1
#9 6.179    Compiling plain v0.2.3
#9 6.189    Compiling unicode-linebreak v0.1.5
#9 6.208    Compiling unicode-segmentation v1.13.2
#9 6.269    Compiling rand v0.8.6
#9 6.276    Compiling miniz_oxide v0.8.9
#9 6.304    Compiling rustls-pki-types v1.14.1
#9 6.310    Compiling futures-channel v0.3.32
#9 6.324    Compiling sharded-slab v0.1.7
#9 6.490    Compiling pest v2.8.6
#9 6.507    Compiling aho-corasick v1.1.4
#9 6.551    Compiling supports-color v3.0.2
#9 6.572    Compiling thread_local v1.1.9
#9 6.592    Compiling fixedbitset v0.5.7
#9 6.608    Compiling rustix v0.38.44
#9 6.608    Compiling pulldown-cmark v0.13.3
#9 6.716    Compiling generic-array v0.14.7
#9 6.772    Compiling ahash v0.8.12
#9 6.798    Compiling hashbrown v0.15.5
#9 6.806    Compiling textwrap v0.16.2
#9 6.823    Compiling bit-set v0.5.3
#9 6.873    Compiling subtle v2.6.1
#9 6.876    Compiling option-ext v0.2.0
#9 6.886    Compiling debug-ignore v1.0.5
#9 6.892    Compiling supports-hyperlinks v3.2.0
#9 6.903    Compiling toml_writer v1.1.1+spec-1.1.0
#9 6.909    Compiling bitflags v1.3.2
#9 6.932    Compiling pretty-hex v0.4.2
#9 6.933    Compiling deltae v0.3.2
#9 6.933    Compiling supports-unicode v3.0.0
#9 6.950    Compiling bstr v1.12.1
#9 6.956    Compiling vte v0.14.1
#9 6.969    Compiling quick-xml v0.38.4
#9 6.970    Compiling anstyle-parse v1.0.0
#9 6.977    Compiling vtparse v0.6.2
#9 6.984    Compiling itertools v0.14.0
#9 6.992    Compiling lock_api v0.4.14
#9 7.003    Compiling nix v0.31.2
#9 7.050    Compiling http v1.4.0
#9 7.084    Compiling convert_case v0.10.0
#9 7.093    Compiling tracing-log v0.2.0
#9 7.123    Compiling nom v7.1.3
#9 7.159    Compiling encoding_rs v0.8.35
#9 7.160    Compiling iana-time-zone v0.1.65
#9 7.194    Compiling colorchoice v1.0.5
#9 7.215    Compiling allocator-api2 v0.2.21
#9 7.222    Compiling memmem v0.1.1
#9 7.223    Compiling anstyle-query v1.1.5
#9 7.234    Compiling utf8-zero v0.8.1
#9 7.244    Compiling self_update v0.43.1
#9 7.245    Compiling eyre v0.6.12
#9 7.254    Compiling static_assertions v1.1.0
#9 7.271    Compiling is_terminal_polyfill v1.70.2
#9 7.277    Compiling hex v0.4.3
#9 7.285    Compiling litrs v1.0.0
#9 7.299    Compiling unicase v2.9.0
#9 7.313    Compiling linux-raw-sys v0.4.15
#9 7.344    Compiling phf_generator v0.11.3
#9 7.350    Compiling flate2 v1.1.9
#9 7.358    Compiling webpki-roots v1.0.7
#9 7.382    Compiling nested v0.1.1
#9 7.397    Compiling tinyvec_macros v0.1.1
#9 7.397    Compiling fixedbitset v0.4.2
#9 7.414    Compiling percent-encoding v2.3.2
#9 7.415    Compiling finl_unicode v1.4.0
#9 7.423    Compiling color-spantrace v0.3.0
#9 7.424    Compiling unit-prefix v0.5.2
#9 7.456    Compiling anstyle v1.0.14
#9 7.464    Compiling cpufeatures v0.3.0
#9 7.464    Compiling strip-ansi-escapes v0.2.1
#9 7.464    Compiling indenter v0.3.4
#9 7.483    Compiling shell-words v1.1.1
#9 7.491    Compiling humantime v2.3.0
#9 7.516    Compiling recursion v0.5.4
#9 7.525    Compiling rustc-hash v2.1.2
#9 7.541    Compiling urlencoding v2.1.3
#9 7.543    Compiling clap_lex v1.1.0
#9 7.543    Compiling foldhash v0.2.0
#9 7.590    Compiling cfg-expr v0.20.7
#9 7.591    Compiling phf_codegen v0.11.3
#9 7.591    Compiling tracing-subscriber v0.3.23
#9 7.606    Compiling tinyvec v1.11.0
#9 7.606    Compiling lru v0.16.4
#9 7.613    Compiling heck v0.5.0
#9 7.614    Compiling vec_map v0.8.2
#9 7.614    Compiling shared_thread v0.2.0
#9 7.621    Compiling etcetera v0.11.0
#9 7.638    Compiling xxhash-rust v0.8.15
#9 7.649    Compiling home v0.5.12
#9 7.656    Compiling swrite v0.1.0
#9 7.659    Compiling countio v0.2.19
#9 7.693    Compiling idna_adapter v1.0.0
#9 7.693    Compiling enable-ansi-support v0.3.1
#9 7.694    Compiling syn v2.0.117
#9 7.701    Compiling chacha20 v0.10.0
#9 7.709    Compiling locked-tripwire v0.1.1002
#9 7.733    Compiling anstream v1.0.0
#9 7.748    Compiling hashbrown v0.16.1
#9 7.803    Compiling terminfo v0.9.0
#9 7.828 error: Nextest does not support being installed without --locked. To install nextest from source, run:
#9 7.828        
#9 7.828        cargo install --locked cargo-nextest
#9 7.828        
#9 7.828        For more, see https://nexte.st/docs/installation/from-source/.
#9 7.828   --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/locked-tripwire-0.1.1002/src/lib.rs:5:1
#9 7.828    |
#9 7.828  5 | / compile_error!(
#9 7.828  6 | |     "Nextest does not support being installed without --locked. To install nextest from source, run:
#9 7.828  7 | |
#9 7.828  8 | | cargo install --locked cargo-nextest
#9 7.828  9 | |
#9 7.828 10 | | For more, see https://nexte.st/docs/installation/from-source/.");
#9 7.828    | |________________________________________________________________^
#9 7.828 
#9 7.856 error: could not compile `locked-tripwire` (lib) due to 1 previous error
#9 7.856 warning: build failed, waiting for other jobs to finish...
#9 12.32 error: failed to compile `cargo-nextest v0.9.133`, intermediate artifacts can be found at `/tmp/cargo-installS2c6X7`.
#9 12.32 To reuse those artifacts with a future compilation, set the environment variable `CARGO_BUILD_BUILD_DIR` to that path.
#9 ERROR: process "/bin/sh -c cargo install cargo-nextest" did not complete successfully: exit code: 101
------
 > [5/9] RUN cargo install cargo-nextest:
#9 7.828  7 | |
#9 7.828  8 | | cargo install --locked cargo-nextest
#9 7.828  9 | |
#9 7.828 10 | | For more, see https://nexte.st/docs/installation/from-source/.");
#9 7.828    | |________________________________________________________________^
#9 7.828 
#9 7.856 error: could not compile `locked-tripwire` (lib) due to 1 previous error
#9 7.856 warning: build failed, waiting for other jobs to finish...
#9 12.32 error: failed to compile `cargo-nextest v0.9.133`, intermediate artifacts can be found at `/tmp/cargo-installS2c6X7`.
#9 12.32 To reuse those artifacts with a future compilation, set the environment variable `CARGO_BUILD_BUILD_DIR` to that path.
------
Dockerfile:21
--------------------
  19 |     
  20 |     # Install cargo-nextest
  21 | >>> RUN cargo install cargo-nextest
  22 |     
  23 |     # Create work directory
--------------------
ERROR: failed to solve: process "/bin/sh -c cargo install cargo-nextest" did not complete successfully: exit code: 101
