Error from docker build
#8 1.567  65250K .......... .......... .......... .......... .......... 63%  109M 0s
#8 1.568  65300K .......... .......... .......... .......... .......... 63%  100M 0s
#8 1.568  65350K .......... .......... .......... .......... .......... 63%  117M 0s
#8 1.569  65400K .......... .......... .......... .......... .......... 63% 99.3M 0s
#8 1.569  65450K .......... .......... .......... .......... .......... 63%  134M 0s
#8 1.570  65500K .......... .......... .......... .......... .......... 63% 93.5M 0s
#8 1.570  65550K .......... .......... .......... .......... .......... 63%  112M 0s
#8 1.570  65600K .......... .......... .......... .......... .......... 63%  136M 0s
#8 1.571  65650K .......... .......... .......... .......... .......... 63%  121M 0s
#8 1.571  65700K .......... .......... .......... .......... .......... 64% 90.2M 0s
#8 1.572  65750K .......... .......... .......... .......... .......... 64%  123M 0s
#8 1.572  65800K .......... .......... .......... .......... .......... 64%  111M 0s
#8 1.573  65850K .......... .......... .......... .......... .......... 64%  126M 0s
#8 1.573  65900K .......... .......... .......... .......... .......... 64%  110M 0s
#8 1.573  65950K .......... .......... .......... .......... .......... 64%  108M 0s
#8 1.574  66000K .......... .......... .......... .......... .......... 64%  122M 0s
#8 1.574  66050K .......... .......... .......... .......... .......... 64%  104M 0s
#8 1.575  66100K .......... .......... .......... .......... .......... 64% 84.7M 0s
#8 1.575  66150K .......... .......... .......... .......... .......... 64%  142M 0s
#8 1.576  66200K .......... .......... .......... .......... .......... 64%  101M 0s
#8 1.576  66250K .......... .......... .......... .......... .......... 64%  115M 0s
#8 1.577  66300K .......... .......... .......... .......... .......... 64%  123M 0s
#8 1.577  66350K .......... .......... .......... .......... .......... 64%  120M 0s
#8 1.577  66400K .......... .......... .......... .......... .......... 64%  106M 0s
#8 1.578  66450K .......... .......... .......... .......... .......... 64%  116M 0s
#8 1.578  66500K .......... .......... .......... .......... .......... 64% 82.5M 0s
#8 1.579  66550K .......... .......... .......... .......... .......... 64%  136M 0s
#8 1.579  66600K .......... .......... .......... .......... .......... 64% 99.0M 0s
#8 1.580  66650K .......... .......... .......... .......... .......... 64%  113M 0s
#8 1.580  66700K .......... .......... .......... .......... .......... 64%  126M 0s
#8 1.581  66750K .......... .......... .......... .......... .......... 65%  122M 0s
#8 1.581  66800K .......... .......... .......... .......... .......... 65%  112M 0s
#8 1.581  66850K .......... .......... .......... .......... .......... 65%  111M 0s
#8 1.582  66900K .......... .......... .......... .......... .......... 65% 96.1M 0s
#8 1.582  66950K .......... .......... .......... .......... .......... 65%  101M 0s
#8 1.583  67000K .......... .......... .......... .......... .......... 65%  104M 0s
#8 1.583  67050K .......... .......... .......... .......... .......... 65%  120M 0s
#8 1.584  67100K .......... .......... .......... .......... .......... 65%  108M 0s
#8 1.584  67150K .......... .......... .......... .......... .......... 65%  135M 0s
#8 1.585  67200K .......... .......... .......... .......... .......... 65%  116M 0s
#8 1.585  67250K .......... .......... .......... .......... .......... 65%  106M 0s
#8 1.585  67300K .......... .......... .......... .......... .......... 65% 95.2M 0s
#8 1.586  67350K .......... .......... .......... .......... .......... 65%  108M 0s
#8 1.586  67400K .......... .......... .......... .......... .......... 65%  124M 0s
#8 1.587  67450K .......... .......... .......... .......... .......... 65% 94.8M 0s
#8 1.587  67500K .......... .......... .......... .......... .......... 65%  137M 0s
#8 1.588  67550K .......... .......... .......... .......... .......... 65%  117M 0s
#8 1.588  67600K .......... .......... .......... .......... .......... 65%  125M 0s
#8 1.588  67650K .......... .......... .......... .......... .......... 65%  115M 0s
#8 1.589  67700K .......... .......... .......... .......... .......... 65% 86.3M 0s
#8 1.589  67750K .......... .......... .......... .......... .......... 66%  126M 0s
#8 1.590  67800K .......... .......... .......... .......... .......... 66%  120M 0s
#8 1.590  67850K .......... .......... .......... .......... .......... 66%  108M 0s
#8 1.591  67900K .......... .......... .......... .......... .......... 66%  107M 0s
#8 1.591  67950K .......... .......... .......... .......... .......... 66%  113M 0s
#8 1.592  68000K .......... .......... .......... .......... .......... 66%  110M 0s
#8 1.592  68050K .......... .......... .......... .......... .......... 66%  126M 0s
#8 1.592  68100K .......... .......... .......... .......... .......... 66% 81.7M 0s
#8 1.593  68150K .......... .......... .......... .......... .......... 66%  124M 0s
#8 1.593  68200K .......... .......... .......... .......... .......... 66%  111M 0s
#8 1.594  68250K .......... .......... .......... .......... .......... 66%  126M 0s
#8 1.594  68300K .......... .......... .......... .......... .......... 66%  107M 0s
#8 1.595  68350K .......... .......... .......... .......... .......... 66%  110M 0s
#8 1.595  68400K .......... .......... .......... .......... .......... 66%  129M 0s
#8 1.595  68450K .......... .......... .......... .......... .......... 66% 96.9M 0s
#8 1.596  68500K .......... .......... .......... .......... .......... 66%  101M 0s
#8 1.596  68550K .......... .......... .......... .......... .......... 66%  126M 0s
#8 1.597  68600K .......... .......... .......... .......... .......... 66% 94.6M 0s
#8 1.597  68650K .......... .......... .......... .......... .......... 66%  124M 0s
#8 1.598  68700K .......... .......... .......... .......... .......... 66%  119M 0s
#8 1.598  68750K .......... .......... .......... .......... .......... 66%  124M 0s
#8 1.599  68800K .......... .......... .......... .......... .......... 67% 96.7M 0s
#8 1.599  68850K .......... .......... .......... .......... .......... 67%  132M 0s
#8 1.599  68900K .......... .......... .......... .......... .......... 67% 90.5M 0s
#8 1.600  68950K .......... .......... .......... .......... .......... 67%  110M 0s
#8 1.600  69000K .......... .......... .......... .......... .......... 67%  116M 0s
#8 1.601  69050K .......... .......... .......... .......... .......... 67%  105M 0s
#8 1.601  69100K .......... .......... .......... .......... .......... 67%  118M 0s
#8 1.602  69150K .......... .......... .......... .......... .......... 67%  127M 0s
#8 1.602  69200K .......... .......... .......... .......... .......... 67%  117M 0s
#8 1.603  69250K .......... .......... .......... .......... .......... 67%  112M 0s
#8 1.603  69300K .......... .......... .......... .......... .......... 67% 84.2M 0s
#8 1.604  69350K .......... .......... .......... .......... .......... 67%  127M 0s
#8 1.604  69400K .......... .......... .......... .......... .......... 67%  113M 0s
#8 1.604  69450K .......... .......... .......... .......... .......... 67%  114M 0s
#8 1.605  69500K .......... .......... .......... .......... .......... 67%  115M 0s
#8 1.605  69550K .......... .......... .......... .......... .......... 67%  109M 0s
#8 1.606  69600K .......... .......... .......... .......... .......... 67%  126M 0s
#8 1.606  69650K .......... .......... .......... .......... .......... 67%  118M 0s
#8 1.606  69700K .......... .......... .......... .......... .......... 67% 88.5M 0s
#8 1.607  69750K .......... .......... .......... .......... .......... 67%  106M 0s
#8 1.607  69800K .......... .......... .......... .......... .......... 68%  117M 0s
#8 1.608  69850K .......... .......... .......... .......... .......... 68%  118M 0s
#8 1.608  69900K .......... .......... .......... .......... .......... 68%  107M 0s
#8 1.609  69950K .......... .......... .......... .......... .......... 68%  125M 0s
#8 1.609  70000K .......... .......... .......... .......... .......... 68%  117M 0s
#8 1.610  70050K .......... .......... .......... .......... .......... 68%  110M 0s
#8 1.610  70100K .......... .......... .......... .......... .......... 68% 80.2M 0s
#8 1.611  70150K .......... .......... .......... .......... .......... 68%  132M 0s
#8 1.611  70200K .......... .......... .......... .......... .......... 68%  125M 0s
#8 1.611  70250K .......... .......... .......... .......... .......... 68%  111M 0s
#8 1.612  70300K .......... .......... .......... .......... .......... 68%  107M 0s
#8 1.612  70350K .......... .......... .......... .......... .......... 68%  114M 0s
#8 1.613  70400K .......... .......... .......... .......... .......... 68%  123M 0s
#8 1.613  70450K .......... .......... .......... .......... .......... 68%  115M 0s
#8 1.614  70500K .......... .......... .......... .......... .......... 68% 87.6M 0s
#8 1.614  70550K .......... .......... .......... .......... .......... 68%  101M 0s
#8 1.615  70600K .......... .......... .......... .......... .......... 68%  114M 0s
#8 1.615  70650K .......... .......... .......... .......... .......... 68%  147M 0s
#8 1.615  70700K .......... .......... .......... .......... .......... 68%  103M 0s
#8 1.616  70750K .......... .......... .......... .......... .......... 68%  127M 0s
#8 1.616  70800K .......... .......... .......... .......... .......... 68%  111M 0s
#8 1.617  70850K .......... .......... .......... .......... .......... 69%  107M 0s
#8 1.617  70900K .......... .......... .......... .......... .......... 69% 94.5M 0s
#8 1.618  70950K .......... .......... .......... .......... .......... 69%  113M 0s
#8 1.618  71000K .......... .......... .......... .......... .......... 69%  118M 0s
#8 1.618  71050K .......... .......... .......... .......... .......... 69% 99.8M 0s
#8 1.619  71100K .......... .......... .......... .......... .......... 69%  124M 0s
#8 1.619  71150K .......... .......... .......... .......... .......... 69%  124M 0s
#8 1.620  71200K .......... .......... .......... .......... .......... 69%  113M 0s
#8 1.620  71250K .......... .......... .......... .......... .......... 69%  102M 0s
#8 1.621  71300K .......... .......... .......... .......... .......... 69% 98.0M 0s
#8 1.621  71350K .......... .......... .......... .......... .......... 69%  115M 0s
#8 1.622  71400K .......... .......... .......... .......... .......... 69%  128M 0s
#8 1.622  71450K .......... .......... .......... .......... .......... 69%  110M 0s
#8 1.622  71500K .......... .......... .......... .......... .......... 69%  106M 0s
#8 1.623  71550K .......... .......... .......... .......... .......... 69%  108M 0s
#8 1.623  71600K .......... .......... .......... .......... .......... 69%  115M 0s
#8 1.624  71650K .......... .......... .......... .......... .......... 69%  127M 0s
#8 1.624  71700K .......... .......... .......... .......... .......... 69% 97.6M 0s
#8 1.625  71750K .......... .......... .......... .......... .......... 69%  109M 0s
#8 1.625  71800K .......... .......... .......... .......... .......... 69%  126M 0s
#8 1.625  71850K .......... .......... .......... .......... .......... 70%  110M 0s
#8 1.626  71900K .......... .......... .......... .......... .......... 70%  111M 0s
#8 1.626  71950K .......... .......... .......... .......... .......... 70%  118M 0s
#8 1.627  72000K .......... .......... .......... .......... .......... 70%  103M 0s
#8 1.627  72050K .......... .......... .......... .......... .......... 70% 97.9M 0s
#8 1.628  72100K .......... .......... .......... .......... .......... 70%  106M 0s
#8 1.628  72150K .......... .......... .......... .......... .......... 70%  102M 0s
#8 1.629  72200K .......... .......... .......... .......... .......... 70%  139M 0s
#8 1.629  72250K .......... .......... .......... .......... .......... 70%  104M 0s
#8 1.629  72300K .......... .......... .......... .......... .......... 70%  129M 0s
#8 1.630  72350K .......... .......... .......... .......... .......... 70%  104M 0s
#8 1.630  72400K .......... .......... .......... .......... .......... 70%  118M 0s
#8 1.631  72450K .......... .......... .......... .......... .......... 70% 94.6M 0s
#8 1.631  72500K .......... .......... .......... .......... .......... 70%  112M 0s
#8 1.632  72550K .......... .......... .......... .......... .......... 70%  122M 0s
#8 1.632  72600K .......... .......... .......... .......... .......... 70%  103M 0s
#8 1.633  72650K .......... .......... .......... .......... .......... 70%  117M 0s
#8 1.633  72700K .......... .......... .......... .......... .......... 70%  108M 0s
#8 1.633  72750K .......... .......... .......... .......... .......... 70%  138M 0s
#8 1.634  72800K .......... .......... .......... .......... .......... 70%  111M 0s
#8 1.634  72850K .......... .......... .......... .......... .......... 70% 87.5M 0s
#8 1.635  72900K .......... .......... .......... .......... .......... 71%  129M 0s
#8 1.635  72950K .......... .......... .......... .......... .......... 71%  112M 0s
#8 1.636  73000K .......... .......... .......... .......... .......... 71%  118M 0s
#8 1.636  73050K .......... .......... .......... .......... .......... 71% 91.7M 0s
#8 1.637  73100K .......... .......... .......... .......... .......... 71%  109M 0s
#8 1.637  73150K .......... .......... .......... .......... .......... 71%  120M 0s
#8 1.637  73200K .......... .......... .......... .......... .......... 71%  113M 0s
#8 1.638  73250K .......... .......... .......... .......... .......... 71% 98.4M 0s
#8 1.638  73300K .......... .......... .......... .......... .......... 71%  110M 0s
#8 1.639  73350K .......... .......... .......... .......... .......... 71%  106M 0s
#8 1.639  73400K .......... .......... .......... .......... .......... 71%  111M 0s
#8 1.640  73450K .......... .......... .......... .......... .......... 71%  129M 0s
#8 1.640  73500K .......... .......... .......... .......... .......... 71%  103M 0s
#8 1.641  73550K .......... .......... .......... .......... .......... 71%  118M 0s
#8 1.641  73600K .......... .......... .......... .......... .......... 71%  118M 0s
#8 1.641  73650K .......... .......... .......... .......... .......... 71% 95.3M 0s
#8 1.642  73700K .......... .......... .......... .......... .......... 71%  122M 0s
#8 1.642  73750K .......... .......... .......... .......... .......... 71%  111M 0s
#8 1.643  73800K .......... .......... .......... .......... .......... 71%  117M 0s
#8 1.643  73850K .......... .......... .......... .......... .......... 71% 98.3M 0s
#8 1.644  73900K .......... .......... .......... .......... .......... 72%  125M 0s
#8 1.644  73950K .......... .......... .......... .......... .......... 72%  112M 0s
#8 1.644  74000K .......... .......... .......... .......... .......... 72%  127M 0s
#8 1.645  74050K .......... .......... .......... .......... .......... 72% 95.6M 0s
#8 1.645  74100K .......... .......... .......... .......... .......... 72%  111M 0s
#8 1.646  74150K .......... .......... .......... .......... .......... 72%  112M 0s
#8 1.646  74200K .......... .......... .......... .......... .......... 72%  128M 0s
#8 1.647  74250K .......... .......... .......... .......... .......... 72% 98.8M 0s
#8 1.647  74300K .......... .......... .......... .......... .......... 72%  113M 0s
#8 1.648  74350K .......... .......... .......... .......... .......... 72%  122M 0s
#8 1.648  74400K .......... .......... .......... .......... .......... 72%  119M 0s
#8 1.648  74450K .......... .......... .......... .......... .......... 72% 88.7M 0s
#8 1.649  74500K .......... .......... .......... .......... .......... 72% 99.4M 0s
#8 1.649  74550K .......... .......... .......... .......... .......... 72%  127M 0s
#8 1.650  74600K .......... .......... .......... .......... .......... 72%  123M 0s
#8 1.650  74650K .......... .......... .......... .......... .......... 72% 91.3M 0s
#8 1.651  74700K .......... .......... .......... .......... .......... 72%  129M 0s
#8 1.651  74750K .......... .......... .......... .......... .......... 72%  125M 0s
#8 1.651  74800K .......... .......... .......... .......... .......... 72%  123M 0s
#8 1.652  74850K .......... .......... .......... .......... .......... 72% 90.8M 0s
#8 1.652  74900K .......... .......... .......... .......... .......... 72%  117M 0s
#8 1.653  74950K .......... .......... .......... .......... .......... 73%  116M 0s
#8 1.653  75000K .......... .......... .......... .......... .......... 73%  113M 0s
#8 1.654  75050K .......... .......... .......... .......... .......... 73%  105M 0s
#8 1.654  75100K .......... .......... .......... .......... .......... 73%  130M 0s
#8 1.655  75150K .......... .......... .......... .......... .......... 73%  118M 0s
#8 1.655  75200K .......... .......... .......... .......... .......... 73%  111M 0s
#8 1.655  75250K .......... .......... .......... .......... .......... 73% 93.2M 0s
#8 1.656  75300K .......... .......... .......... .......... .......... 73%  115M 0s
#8 1.656  75350K .......... .......... .......... .......... .......... 73%  123M 0s
#8 1.657  75400K .......... .......... .......... .......... .......... 73%  104M 0s
#8 1.657  75450K .......... .......... .......... .......... .......... 73%  102M 0s
#8 1.658  75500K .......... .......... .......... .......... .......... 73%  121M 0s
#8 1.658  75550K .......... .......... .......... .......... .......... 73%  115M 0s
#8 1.658  75600K .......... .......... .......... .......... .......... 73%  133M 0s
#8 1.659  75650K .......... .......... .......... .......... .......... 73% 95.4M 0s
#8 1.659  75700K .......... .......... .......... .......... .......... 73% 99.2M 0s
#8 1.660  75750K .......... .......... .......... .......... .......... 73%  106M 0s
#8 1.660  75800K .......... .......... .......... .......... .......... 73%  116M 0s
#8 1.661  75850K .......... .......... .......... .......... .......... 73%  130M 0s
#8 1.661  75900K .......... .......... .......... .......... .......... 73%  122M 0s
#8 1.662  75950K .......... .......... .......... .......... .......... 73%  107M 0s
#8 1.662  76000K .......... .......... .......... .......... .......... 74%  121M 0s
#8 1.663  76050K .......... .......... .......... .......... .......... 74% 82.1M 0s
#8 1.663  76100K .......... .......... .......... .......... .......... 74%  121M 0s
#8 1.663  76150K .......... .......... .......... .......... .......... 74%  121M 0s
#8 1.664  76200K .......... .......... .......... .......... .......... 74%  115M 0s
#8 1.664  76250K .......... .......... .......... .......... .......... 74%  112M 0s
#8 1.665  76300K .......... .......... .......... .......... .......... 74%  106M 0s
#8 1.665  76350K .......... .......... .......... .......... .......... 74%  112M 0s
#8 1.666  76400K .......... .......... .......... .......... .......... 74%  116M 0s
#8 1.666  76450K .......... .......... .......... .......... .......... 74%  102M 0s
#8 1.666  76500K .......... .......... .......... .......... .......... 74%  108M 0s
#8 1.667  76550K .......... .......... .......... .......... .......... 74%  117M 0s
#8 1.667  76600K .......... .......... .......... .......... .......... 74%  120M 0s
#8 1.668  76650K .......... .......... .......... .......... .......... 74% 98.1M 0s
#8 1.668  76700K .......... .......... .......... .......... .......... 74%  106M 0s
#8 1.669  76750K .......... .......... .......... .......... .......... 74%  129M 0s
#8 1.669  76800K .......... .......... .......... .......... .......... 74%  126M 0s
#8 1.670  76850K .......... .......... .......... .......... .......... 74% 85.6M 0s
#8 1.670  76900K .......... .......... .......... .......... .......... 74%  111M 0s
#8 1.670  76950K .......... .......... .......... .......... .......... 74%  112M 0s
#8 1.671  77000K .......... .......... .......... .......... .......... 75%  130M 0s
#8 1.671  77050K .......... .......... .......... .......... .......... 75%  110M 0s
#8 1.672  77100K .......... .......... .......... .......... .......... 75%  110M 0s
#8 1.672  77150K .......... .......... .......... .......... .......... 75% 97.7M 0s
#8 1.673  77200K .......... .......... .......... .......... .......... 75%  132M 0s
#8 1.673  77250K .......... .......... .......... .......... .......... 75% 99.3M 0s
#8 1.674  77300K .......... .......... .......... .......... .......... 75% 96.4M 0s
#8 1.674  77350K .......... .......... .......... .......... .......... 75%  123M 0s
#8 1.674  77400K .......... .......... .......... .......... .......... 75%  128M 0s
#8 1.675  77450K .......... .......... .......... .......... .......... 75% 88.8M 0s
#8 1.675  77500K .......... .......... .......... .......... .......... 75%  129M 0s
#8 1.676  77550K .......... .......... .......... .......... .......... 75%  126M 0s
#8 1.676  77600K .......... .......... .......... .......... .......... 75%  108M 0s
#8 1.677  77650K .......... .......... .......... .......... .......... 75% 91.1M 0s
#8 1.677  77700K .......... .......... .......... .......... .......... 75%  107M 0s
#8 1.678  77750K .......... .......... .......... .......... .......... 75%  116M 0s
#8 1.678  77800K .......... .......... .......... .......... .......... 75%  119M 0s
#8 1.678  77850K .......... .......... .......... .......... .......... 75%  122M 0s
#8 1.679  77900K .......... .......... .......... .......... .......... 75%  105M 0s
#8 1.679  77950K .......... .......... .......... .......... .......... 75%  119M 0s
#8 1.680  78000K .......... .......... .......... .......... .......... 75%  129M 0s
#8 1.680  78050K .......... .......... .......... .......... .......... 76% 78.5M 0s
#8 1.681  78100K .......... .......... .......... .......... .......... 76%  122M 0s
#8 1.681  78150K .......... .......... .......... .......... .......... 76%  108M 0s
#8 1.682  78200K .......... .......... .......... .......... .......... 76%  124M 0s
#8 1.682  78250K .......... .......... .......... .......... .......... 76%  110M 0s
#8 1.682  78300K .......... .......... .......... .......... .......... 76%  125M 0s
#8 1.683  78350K .......... .......... .......... .......... .......... 76%  109M 0s
#8 1.683  78400K .......... .......... .......... .......... .......... 76%  115M 0s
#8 1.684  78450K .......... .......... .......... .......... .......... 76% 85.5M 0s
#8 1.684  78500K .......... .......... .......... .......... .......... 76%  127M 0s
#8 1.685  78550K .......... .......... .......... .......... .......... 76%  119M 0s
#8 1.685  78600K .......... .......... .......... .......... .......... 76%  109M 0s
#8 1.685  78650K .......... .......... .......... .......... .......... 76% 96.1M 0s
#8 1.686  78700K .......... .......... .......... .......... .......... 76%  133M 0s
#8 1.686  78750K .......... .......... .......... .......... .......... 76%  113M 0s
#8 1.687  78800K .......... .......... .......... .......... .......... 76%  130M 0s
#8 1.687  78850K .......... .......... .......... .......... .......... 76% 90.2M 0s
#8 1.688  78900K .......... .......... .......... .......... .......... 76%  108M 0s
#8 1.688  78950K .......... .......... .......... .......... .......... 76%  105M 0s
#8 1.689  79000K .......... .......... .......... .......... .......... 76%  145M 0s
#8 1.689  79050K .......... .......... .......... .......... .......... 77% 96.3M 0s
#8 1.689  79100K .......... .......... .......... .......... .......... 77%  114M 0s
#8 1.690  79150K .......... .......... .......... .......... .......... 77%  145M 0s
#8 1.690  79200K .......... .......... .......... .......... .......... 77% 94.8M 0s
#8 1.691  79250K .......... .......... .......... .......... .......... 77%  106M 0s
#8 1.691  79300K .......... .......... .......... .......... .......... 77%  121M 0s
#8 1.692  79350K .......... .......... .......... .......... .......... 77% 97.7M 0s
#8 1.692  79400K .......... .......... .......... .......... .......... 77%  137M 0s
#8 1.692  79450K .......... .......... .......... .......... .......... 77% 98.0M 0s
#8 1.693  79500K .......... .......... .......... .......... .......... 77%  108M 0s
#8 1.693  79550K .......... .......... .......... .......... .......... 77%  129M 0s
#8 1.694  79600K .......... .......... .......... .......... .......... 77%  114M 0s
#8 1.694  79650K .......... .......... .......... .......... .......... 77% 89.7M 0s
#8 1.695  79700K .......... .......... .......... .......... .......... 77%  123M 0s
#8 1.695  79750K .......... .......... .......... .......... .......... 77%  107M 0s
#8 1.696  79800K .......... .......... .......... .......... .......... 77%  121M 0s
#8 1.696  79850K .......... .......... .......... .......... .......... 77% 99.8M 0s
#8 1.696  79900K .......... .......... .......... .......... .......... 77%  131M 0s
#8 1.697  79950K .......... .......... .......... .......... .......... 77%  102M 0s
#8 1.697  80000K .......... .......... .......... .......... .......... 77%  114M 0s
#8 1.698  80050K .......... .......... .......... .......... .......... 77%  102M 0s
#8 1.698  80100K .......... .......... .......... .......... .......... 78%  119M 0s
#8 1.699  80150K .......... .......... .......... .......... .......... 78% 99.5M 0s
#8 1.699  80200K .......... .......... .......... .......... .......... 78%  134M 0s
#8 1.699  80250K .......... .......... .......... .......... .......... 78%  115M 0s
#8 1.700  80300K .......... .......... .......... .......... .......... 78%  105M 0s
#8 1.700  80350K .......... .......... .......... .......... .......... 78%  113M 0s
#8 1.701  80400K .......... .......... .......... .......... .......... 78%  129M 0s
#8 1.701  80450K .......... .......... .......... .......... .......... 78% 81.5M 0s
#8 1.702  80500K .......... .......... .......... .......... .......... 78%  124M 0s
#8 1.702  80550K .......... .......... .......... .......... .......... 78%  116M 0s
#8 1.703  80600K .......... .......... .......... .......... .......... 78%  111M 0s
#8 1.703  80650K .......... .......... .......... .......... .......... 78%  113M 0s
#8 1.703  80700K .......... .......... .......... .......... .......... 78%  123M 0s
#8 1.704  80750K .......... .......... .......... .......... .......... 78% 97.1M 0s
#8 1.704  80800K .......... .......... .......... .......... .......... 78%  115M 0s
#8 1.705  80850K .......... .......... .......... .......... .......... 78%  105M 0s
#8 1.705  80900K .......... .......... .......... .......... .......... 78%  112M 0s
#8 1.706  80950K .......... .......... .......... .......... .......... 78%  109M 0s
#8 1.706  81000K .......... .......... .......... .......... .......... 78%  106M 0s
#8 1.707  81050K .......... .......... .......... .......... .......... 78%  133M 0s
#8 1.707  81100K .......... .......... .......... .......... .......... 79%  108M 0s
#8 1.707  81150K .......... .......... .......... .......... .......... 79%  120M 0s
#8 1.708  81200K .......... .......... .......... .......... .......... 79%  115M 0s
#8 1.708  81250K .......... .......... .......... .......... .......... 79% 91.9M 0s
#8 1.709  81300K .......... .......... .......... .......... .......... 79%  105M 0s
#8 1.709  81350K .......... .......... .......... .......... .......... 79%  111M 0s
#8 1.710  81400K .......... .......... .......... .......... .......... 79%  124M 0s
#8 1.710  81450K .......... .......... .......... .......... .......... 79%  111M 0s
#8 1.711  81500K .......... .......... .......... .......... .......... 79%  118M 0s
#8 1.711  81550K .......... .......... .......... .......... .......... 79%  112M 0s
#8 1.711  81600K .......... .......... .......... .......... .......... 79%  116M 0s
#8 1.712  81650K .......... .......... .......... .......... .......... 79% 86.0M 0s
#8 1.712  81700K .......... .......... .......... .......... .......... 79%  125M 0s
#8 1.713  81750K .......... .......... .......... .......... .......... 79% 94.9M 0s
#8 1.713  81800K .......... .......... .......... .......... .......... 79%  157M 0s
#8 1.714  81850K .......... .......... .......... .......... .......... 79%  104M 0s
#8 1.714  81900K .......... .......... .......... .......... .......... 79%  121M 0s
#8 1.714  81950K .......... .......... .......... .......... .......... 79%  126M 0s
#8 1.715  82000K .......... .......... .......... .......... .......... 79% 79.6M 0s
#8 1.715  82050K .......... .......... .......... .......... .......... 79%  120M 0s
#8 1.716  82100K .......... .......... .......... .......... .......... 79%  138M 0s
#8 1.716  82150K .......... .......... .......... .......... .......... 80%  105M 0s
#8 1.717  82200K .......... .......... .......... .......... .......... 80%  105M 0s
#8 1.717  82250K .......... .......... .......... .......... .......... 80%  119M 0s
#8 1.718  82300K .......... .......... .......... .......... .......... 80%  121M 0s
#8 1.718  82350K .......... .......... .......... .......... .......... 80%  121M 0s
#8 1.719  82400K .......... .......... .......... .......... .......... 80% 85.0M 0s
#8 1.719  82450K .......... .......... .......... .......... .......... 80%  119M 0s
#8 1.719  82500K .......... .......... .......... .......... .......... 80%  116M 0s
#8 1.720  82550K .......... .......... .......... .......... .......... 80% 98.8M 0s
#8 1.720  82600K .......... .......... .......... .......... .......... 80%  114M 0s
#8 1.721  82650K .......... .......... .......... .......... .......... 80%  130M 0s
#8 1.721  82700K .......... .......... .......... .......... .......... 80%  111M 0s
#8 1.721  82750K .......... .......... .......... .......... .......... 80%  112M 0s
#8 1.722  82800K .......... .......... .......... .......... .......... 80% 93.3M 0s
#8 1.722  82850K .......... .......... .......... .......... .......... 80%  114M 0s
#8 1.723  82900K .......... .......... .......... .......... .......... 80%  116M 0s
#8 1.723  82950K .......... .......... .......... .......... .......... 80%  108M 0s
#8 1.724  83000K .......... .......... .......... .......... .......... 80%  119M 0s
#8 1.724  83050K .......... .......... .......... .......... .......... 80%  115M 0s
#8 1.725  83100K .......... .......... .......... .......... .......... 80%  115M 0s
#8 1.725  83150K .......... .......... .......... .......... .......... 81%  126M 0s
#8 1.726  83200K .......... .......... .......... .......... .......... 81% 89.6M 0s
#8 1.726  83250K .......... .......... .......... .......... .......... 81%  103M 0s
#8 1.726  83300K .......... .......... .......... .......... .......... 81%  125M 0s
#8 1.727  83350K .......... .......... .......... .......... .......... 81% 93.5M 0s
#8 1.727  83400K .......... .......... .......... .......... .......... 81%  121M 0s
#8 1.728  83450K .......... .......... .......... .......... .......... 81%  128M 0s
#8 1.728  83500K .......... .......... .......... .......... .......... 81%  124M 0s
#8 1.729  83550K .......... .......... .......... .......... .......... 81% 95.6M 0s
#8 1.729  83600K .......... .......... .......... .......... .......... 81% 99.0M 0s
#8 1.730  83650K .......... .......... .......... .......... .......... 81%  126M 0s
#8 1.730  83700K .......... .......... .......... .......... .......... 81% 94.6M 0s
#8 1.730  83750K .......... .......... .......... .......... .......... 81%  145M 0s
#8 1.731  83800K .......... .......... .......... .......... .......... 81%  103M 0s
#8 1.731  83850K .......... .......... .......... .......... .......... 81%  115M 0s
#8 1.732  83900K .......... .......... .......... .......... .......... 81%  120M 0s
#8 1.732  83950K .......... .......... .......... .......... .......... 81%  107M 0s
#8 1.733  84000K .......... .......... .......... .......... .......... 81%  107M 0s
#8 1.733  84050K .......... .......... .......... .......... .......... 81%  110M 0s
#8 1.733  84100K .......... .......... .......... .......... .......... 81%  113M 0s
#8 1.734  84150K .......... .......... .......... .......... .......... 81%  106M 0s
#8 1.734  84200K .......... .......... .......... .......... .......... 82%  109M 0s
#8 1.735  84250K .......... .......... .......... .......... .......... 82%  124M 0s
#8 1.735  84300K .......... .......... .......... .......... .......... 82%  121M 0s
#8 1.736  84350K .......... .......... .......... .......... .......... 82%  108M 0s
#8 1.736  84400K .......... .......... .......... .......... .......... 82% 94.2M 0s
#8 1.737  84450K .......... .......... .......... .......... .......... 82%  103M 0s
#8 1.737  84500K .......... .......... .......... .......... .......... 82%  133M 0s
#8 1.737  84550K .......... .......... .......... .......... .......... 82%  117M 0s
#8 1.738  84600K .......... .......... .......... .......... .......... 82%  103M 0s
#8 1.738  84650K .......... .......... .......... .......... .......... 82%  105M 0s
#8 1.739  84700K .......... .......... .......... .......... .......... 82%  130M 0s
#8 1.739  84750K .......... .......... .......... .......... .......... 82% 95.6M 0s
#8 1.740  84800K .......... .......... .......... .......... .......... 82% 97.3M 0s
#8 1.740  84850K .......... .......... .......... .......... .......... 82%  129M 0s
#8 1.740  84900K .......... .......... .......... .......... .......... 82%  128M 0s
#8 1.741  84950K .......... .......... .......... .......... .......... 82% 93.9M 0s
