# command: act pull_request -W .github/workflows/ci.yaml --directory project_path/migrate -j test --matrix go:1.25.x

time="2026-05-10T19:23:23-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[CI/test] ⭐ Run Set up job
[CI/test] 🚀  Start image=catthehacker/ubuntu:act-latest
[CI/test]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[CI/test] using DockerAuthConfig authentication for docker pull
[CI/test]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/test]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/test]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/test]   ✅  Success - Set up job
[CI/test]   ☁  git clone 'https://github.com/actions/setup-go' # ref=v5
[CI/test]   ☁  git clone 'https://github.com/shogo82148/actions-goveralls' # ref=v1
[CI/test] 🧪  Matrix: map[go:1.25.x]
[CI/test] ⭐ Run Main actions/checkout@v4
[CI/test]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/migrate/. dst=/scratch/raian-files/LLM4Build/project_path/migrate
[CI/test]   ✅  Success - Main actions/checkout@v4 [641.826123ms]
[CI/test] ⭐ Run Main actions/setup-go@v5
[CI/test]   🐳  docker cp src=/home/mnabil/.cache/act/actions-setup-go@v5/ dst=/var/run/act/actions/actions-setup-go@v5/
[CI/test]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.15.0/x64/bin/node /var/run/act/actions/actions-setup-go@v5/dist/setup/index.js] user= workdir=
[CI/test]   | Setup go version spec 1.25.x
[CI/test]   | 2026/05/11 02:53:55 failed to connect to `host=127.0.0.1 user=postgres database=postgres`: failed to receive message (read tcp 127.0.0.1:44894->127.0.0.1:33077: read: connection reset by peer)
[CI/test]   | 2026/05/11 02:53:56 failed to connect to `host=127.0.0.1 user=postgres database=postgres`: failed to receive message (read tcp 127.0.0.1:44916->127.0.0.1:33077: read: connection reset by peer)
[CI/test]   | 2026/05/11 02:53:57 failed to connect to `host=127.0.0.1 user=postgres database=postgres`: failed to receive message (read tcp 127.0.0.1:44934->127.0.0.1:33077: read: connection reset by peer)
[CI/test]   | 2026/05/11 02:53:58 failed to connect to `host=127.0.0.1 user=postgres database=postgres`: failed to receive message (read tcp 127.0.0.1:44952->127.0.0.1:33077: read: connection reset by peer)
[CI/test]   | 2026/05/11 02:53:59 failed to connect to `host=127.0.0.1 user=postgres database=postgres`: failed to receive message (read tcp 127.0.0.1:44982->127.0.0.1:33077: read: connection reset by peer)
[CI/test]   | 2026/05/11 02:54:00 failed to connect to `host=127.0.0.1 user=postgres database=postgres`: failed to receive message (read tcp 127.0.0.1:39806->127.0.0.1:33077: read: connection reset by peer)
[CI/test]   | 2026/05/11 02:54:01 failed to connect to `host=127.0.0.1 user=postgres database=postgres`: failed to receive message (read tcp 127.0.0.1:39828->127.0.0.1:33077: read: connection reset by peer)
[CI/test]   | 2026/05/11 02:54:02 failed to connect to `host=127.0.0.1 user=postgres database=postgres`: failed to receive message (read tcp 127.0.0.1:39848->127.0.0.1:33077: read: connection reset by peer)
[CI/test]   | 2026/05/11 02:54:03 failed to connect to `host=127.0.0.1 user=postgres database=postgres`: failed to receive message (read tcp 127.0.0.1:39878->127.0.0.1:33077: read: connection reset by peer)
[CI/test]   | 2026/05/11 02:54:04 failed to connect to `host=127.0.0.1 user=postgres database=postgres`: failed to receive message (read tcp 127.0.0.1:39892->127.0.0.1:33077: read: connection reset by peer)
[CI/test]   | 2026/05/11 02:54:05 failed to connect to `host=127.0.0.1 user=postgres database=postgres`: failed to receive message (read tcp 127.0.0.1:39906->127.0.0.1:33077: read: connection reset by peer)
[CI/test]   | 2026/05/11 02:54:06 failed to connect to `host=127.0.0.1 user=postgres database=postgres`: failed to receive message (read tcp 127.0.0.1:39922->127.0.0.1:33077: read: connection reset by peer)
[CI/test]   | 2026/05/11 02:54:07 failed to connect to `host=127.0.0.1 user=postgres database=postgres`: failed to receive message (read tcp 127.0.0.1:39938->127.0.0.1:33077: read: connection reset by peer)
[CI/test]   | 2026/05/11 02:54:08 failed to connect to `host=127.0.0.1 user=postgres database=postgres`: failed to receive message (read tcp 127.0.0.1:39950->127.0.0.1:33077: read: connection reset by peer)
[CI/test]   | 2026/05/11 02:54:09 failed to connect to `host=127.0.0.1 user=postgres database=postgres`: failed to receive message (read tcp 127.0.0.1:39970->127.0.0.1:33077: read: connection reset by peer)
[CI/test]   | 2026/05/11 02:54:10 failed to connect to `host=127.0.0.1 user=postgres database=postgres`: failed to receive message (read tcp 127.0.0.1:33996->127.0.0.1:33077: read: connection reset by peer)
[CI/test]   | 2026/05/11 02:54:11 failed to connect to `host=127.0.0.1 user=postgres database=postgres`: failed to receive message (read tcp 127.0.0.1:34020->127.0.0.1:33077: read: connection reset by peer)
[CI/test]   | 2026/05/11 02:54:12 failed to connect to `host=127.0.0.1 user=postgres database=postgres`: failed to receive message (read tcp 127.0.0.1:34046->127.0.0.1:33077: read: connection reset by peer)
[CI/test]   | 2026/05/11 02:54:13 failed to connect to `host=127.0.0.1 user=postgres database=postgres`: failed to receive message (read tcp 127.0.0.1:34070->127.0.0.1:33077: read: connection reset by peer)
[CI/test]   | 2026/05/11 02:54:14 failed to connect to `host=127.0.0.1 user=postgres database=postgres`: failed to receive message (read tcp 127.0.0.1:34098->127.0.0.1:33077: read: connection reset by peer)
[CI/test]   | 2026/05/11 02:54:15 failed to connect to `host=127.0.0.1 user=postgres database=postgres`: failed to receive message (read tcp 127.0.0.1:34118->127.0.0.1:33077: read: connection reset by peer)
[CI/test]   | 2026/05/11 02:54:16 failed to connect to `host=127.0.0.1 user=postgres database=postgres`: failed to receive message (read tcp 127.0.0.1:34142->127.0.0.1:33077: read: connection reset by peer)
[CI/test]   | 2026/05/11 02:54:17 failed to connect to `host=127.0.0.1 user=postgres database=postgres`: failed to receive message (read tcp 127.0.0.1:34148->127.0.0.1:33077: read: connection reset by peer)
[CI/test]   | 2026/05/11 02:54:18 failed to connect to `host=127.0.0.1 user=postgres database=postgres`: failed to receive message (read tcp 127.0.0.1:34160->127.0.0.1:33077: read: connection reset by peer)
[CI/test]   | 2026/05/11 02:54:19 failed to connect to `host=127.0.0.1 user=postgres database=postgres`: failed to receive message (read tcp 127.0.0.1:34186->127.0.0.1:33077: read: connection reset by peer)
[CI/test]   | 2026/05/11 02:54:20 failed to connect to `host=127.0.0.1 user=postgres database=postgres`: failed to receive message (read tcp 127.0.0.1:50826->127.0.0.1:33077: read: connection reset by peer)
[CI/test]   | 2026/05/11 02:54:21 failed to connect to `host=127.0.0.1 user=postgres database=postgres`: failed to receive message (read tcp 127.0.0.1:50836->127.0.0.1:33077: read: connection reset by peer)
[CI/test]   | 2026/05/11 02:54:22 failed to connect to `host=127.0.0.1 user=postgres database=postgres`: failed to receive message (read tcp 127.0.0.1:50862->127.0.0.1:33077: read: connection reset by peer)
[CI/test]   | 2026/05/11 02:54:23 failed to connect to `host=127.0.0.1 user=postgres database=postgres`: failed to receive message (read tcp 127.0.0.1:50888->127.0.0.1:33077: read: connection reset by peer)
[CI/test]   | 2026/05/11 02:54:24 failed to connect to `host=127.0.0.1 user=postgres database=postgres`: failed to receive message (read tcp 127.0.0.1:50904->127.0.0.1:33077: read: connection reset by peer)
[CI/test]   | 2026/05/11 02:54:25 failed to connect to `host=127.0.0.1 user=postgres database=postgres`: failed to receive message (read tcp 127.0.0.1:50912->127.0.0.1:33077: read: connection reset by peer)
[CI/test]   | 2026/05/11 02:54:26 failed to connect to `host=127.0.0.1 user=postgres database=postgres`: failed to receive message (read tcp 127.0.0.1:50922->127.0.0.1:33077: read: connection reset by peer)
[CI/test]   | 2026/05/11 02:54:27 failed to connect to `host=127.0.0.1 user=postgres database=postgres`: failed to receive message (read tcp 127.0.0.1:50944->127.0.0.1:33077: read: connection reset by peer)
[CI/test]   | 2026/05/11 02:54:28 failed to connect to `host=127.0.0.1 user=postgres database=postgres`: failed to receive message (unexpected EOF)
[CI/test]   | 2026/05/11 02:54:29 failed to connect to `host=127.0.0.1 user=postgres database=postgres`: failed to receive message (read tcp 127.0.0.1:50976->127.0.0.1:33077: read: connection reset by peer)
[CI/test]   | 2026/05/11 02:54:30 failed to connect to `host=127.0.0.1 user=postgres database=postgres`: failed to receive message (read tcp 127.0.0.1:52144->127.0.0.1:33077: read: connection reset by peer)
[CI/test]   | 2026/05/11 02:54:31 failed to connect to `host=127.0.0.1 user=postgres database=postgres`: failed to receive message (read tcp 127.0.0.1:52162->127.0.0.1:33077: read: connection reset by peer)
[CI/test]   | 2026/05/11 02:54:32 failed to connect to `host=127.0.0.1 user=postgres database=postgres`: failed to receive message (read tcp 127.0.0.1:52184->127.0.0.1:33077: read: connection reset by peer)
[CI/test]   | 2026/05/11 02:54:33 failed to connect to `host=127.0.0.1 user=postgres database=postgres`: failed to receive message (read tcp 127.0.0.1:52200->127.0.0.1:33077: read: connection reset by peer)
[CI/test]   | 2026/05/11 02:54:34 failed to connect to `host=127.0.0.1 user=postgres database=postgres`: failed to receive message (read tcp 127.0.0.1:52222->127.0.0.1:33077: read: connection reset by peer)
[CI/test]   | 2026/05/11 02:54:35 failed to connect to `host=127.0.0.1 user=postgres database=postgres`: failed to receive message (read tcp 127.0.0.1:52240->127.0.0.1:33077: read: connection reset by peer)
[CI/test]   | 2026/05/11 02:54:36 failed to connect to `host=127.0.0.1 user=postgres database=postgres`: failed to receive message (read tcp 127.0.0.1:52252->127.0.0.1:33077: read: connection reset by peer)
[CI/test]   | 2026/05/11 02:54:37 failed to connect to `host=127.0.0.1 user=postgres database=postgres`: failed to receive message (read tcp 127.0.0.1:52270->127.0.0.1:33077: read: connection reset by peer)
[CI/test]   | 2026/05/11 02:54:38 failed to connect to `host=127.0.0.1 user=postgres database=postgres`: failed to receive message (read tcp 127.0.0.1:52294->127.0.0.1:33077: read: connection reset by peer)
[CI/test]   | 2026/05/11 02:54:39 failed to connect to `host=127.0.0.1 user=postgres database=postgres`: failed to receive message (read tcp 127.0.0.1:52312->127.0.0.1:33077: read: connection reset by peer)
[CI/test]   | 2026/05/11 02:54:40 failed to connect to `host=127.0.0.1 user=postgres database=postgres`: failed to receive message (read tcp 127.0.0.1:47208->127.0.0.1:33077: read: connection reset by peer)
[CI/test]   | 2026/05/11 02:54:41 failed to connect to `host=127.0.0.1 user=postgres database=postgres`: failed to receive message (read tcp 127.0.0.1:47224->127.0.0.1:33077: read: connection reset by peer)
[CI/test]   | 2026/05/11 02:54:42 failed to connect to `host=127.0.0.1 user=postgres database=postgres`: failed to receive message (read tcp 127.0.0.1:47242->127.0.0.1:33077: read: connection reset by peer)
[CI/test]   | 2026/05/11 02:54:43 failed to connect to `host=127.0.0.1 user=postgres database=postgres`: failed to receive message (read tcp 127.0.0.1:47262->127.0.0.1:33077: read: connection reset by peer)
[CI/test]   | 2026/05/11 02:54:44 failed to connect to `host=127.0.0.1 user=postgres database=postgres`: failed to receive message (read tcp 127.0.0.1:47278->127.0.0.1:33077: read: connection reset by peer)
[CI/test]   | 2026/05/11 02:54:45 failed to connect to `host=127.0.0.1 user=postgres database=postgres`: failed to receive message (read tcp 127.0.0.1:47288->127.0.0.1:33077: read: connection reset by peer)
[CI/test]   | 2026/05/11 02:54:46 failed to connect to `host=127.0.0.1 user=postgres database=postgres`: failed to receive message (read tcp 127.0.0.1:47300->127.0.0.1:33077: read: connection reset by peer)
[CI/test]   | 2026/05/11 02:54:47 failed to connect to `host=127.0.0.1 user=postgres database=postgres`: failed to receive message (read tcp 127.0.0.1:47310->127.0.0.1:33077: read: connection reset by peer)
[CI/test]   | 2026/05/11 02:54:48 failed to connect to `host=127.0.0.1 user=postgres database=postgres`: failed to receive message (read tcp 127.0.0.1:47330->127.0.0.1:33077: read: connection reset by peer)
[CI/test]   | === NAME  TestFailToCreateTableWithoutPermissions/postgres:17
[CI/test]   |     dktest.go:175: Container was never ready: dktest.ContainerInfo{ID:"862d0c6756e6b4a398d9536ef7ba113e61e67e953de323af338942234a2c5788", Name:"dktest_YN57z9915T", ImageName:"postgres:17", Ports:[5432/tcp -> :::33073]}
[CI/test]   |     dktest.go:144: Stopped container: dktest.ContainerInfo{ID:"862d0c6756e6b4a398d9536ef7ba113e61e67e953de323af338942234a2c5788", Name:"dktest_YN57z9915T", ImageName:"postgres:17", Ports:[5432/tcp -> :::33073]}
[CI/test]   |     dktest.go:150: Removed container: dktest.ContainerInfo{ID:"862d0c6756e6b4a398d9536ef7ba113e61e67e953de323af338942234a2c5788", Name:"dktest_YN57z9915T", ImageName:"postgres:17", Ports:[5432/tcp -> 0.0.0.0:33077]}
[CI/test]   |     dktest.go:188: Failed: timed out waiting for container to get ready: dktest.ContainerInfo{ID:"862d0c6756e6b4a398d9536ef7ba113e61e67e953de323af338942234a2c5788", Name:"dktest_YN57z9915T", ImageName:"postgres:17", Ports:[5432/tcp -> 0.0.0.0:33077]}
[CI/test]   | --- FAIL: TestFailToCreateTableWithoutPermissions (0.00s)
[CI/test]   |     --- PASS: TestFailToCreateTableWithoutPermissions/postgres:14 (4.26s)
[CI/test]   |     --- PASS: TestFailToCreateTableWithoutPermissions/postgres:13 (4.31s)
[CI/test]   |     --- PASS: TestFailToCreateTableWithoutPermissions/postgres:16 (4.43s)
[CI/test]   |     --- PASS: TestFailToCreateTableWithoutPermissions/postgres:15 (4.55s)
[CI/test]   |     --- FAIL: TestFailToCreateTableWithoutPermissions/postgres:17 (60.99s)
[CI/test]   | === RUN   TestCheckBeforeCreateTable
[CI/test]   | === RUN   TestCheckBeforeCreateTable/postgres:13
[CI/test]   | === PAUSE TestCheckBeforeCreateTable/postgres:13
[CI/test]   | === RUN   TestCheckBeforeCreateTable/postgres:14
[CI/test]   | === PAUSE TestCheckBeforeCreateTable/postgres:14
[CI/test]   | === RUN   TestCheckBeforeCreateTable/postgres:15
[CI/test]   | === PAUSE TestCheckBeforeCreateTable/postgres:15
[CI/test]   | === RUN   TestCheckBeforeCreateTable/postgres:16
[CI/test]   | === PAUSE TestCheckBeforeCreateTable/postgres:16
[CI/test]   | === RUN   TestCheckBeforeCreateTable/postgres:17
[CI/test]   | === PAUSE TestCheckBeforeCreateTable/postgres:17
[CI/test]   | === CONT  TestCheckBeforeCreateTable/postgres:13
[CI/test]   | === CONT  TestCheckBeforeCreateTable/postgres:15
[CI/test]   | === CONT  TestCheckBeforeCreateTable/postgres:14
[CI/test]   | === NAME  TestCheckBeforeCreateTable/postgres:13
[CI/test]   |     dktest.go:35: Pulling image: postgres:13
[CI/test]   | === CONT  TestCheckBeforeCreateTable/postgres:16
[CI/test]   | === CONT  TestCheckBeforeCreateTable/postgres:17
[CI/test]   | === NAME  TestCheckBeforeCreateTable/postgres:16
[CI/test]   |     dktest.go:35: Pulling image: postgres:16
[CI/test]   | === NAME  TestCheckBeforeCreateTable/postgres:17
[CI/test]   |     dktest.go:35: Pulling image: postgres:17
[CI/test]   | === NAME  TestCheckBeforeCreateTable/postgres:15
[CI/test]   |     dktest.go:35: Pulling image: postgres:15
[CI/test]   | === NAME  TestCheckBeforeCreateTable/postgres:14
[CI/test]   |     dktest.go:35: Pulling image: postgres:14
[CI/test]   | === NAME  TestCheckBeforeCreateTable/postgres:13
[CI/test]   |     dktest.go:54: Image pull response: 13: Pulling from library/postgres
[CI/test]   |         Digest: sha256:4689940c683801b4ab839ab3b0a0a3555a5fe425371422310944e89eca7d8068
[CI/test]   |         Status: Image is up to date for postgres:13
[CI/test]   |         
[CI/test]   | === NAME  TestCheckBeforeCreateTable/postgres:16
[CI/test]   |     dktest.go:54: Image pull response: 16: Pulling from library/postgres
[CI/test]   |         Digest: sha256:5d143123fdf80462d1778cd4f24b9f7ca13c87174bca19141fb194c5a1ebca59
[CI/test]   |         Status: Image is up to date for postgres:16
[CI/test]   |         
[CI/test]   | === NAME  TestCheckBeforeCreateTable/postgres:15
[CI/test]   |     dktest.go:54: Image pull response: 15: Pulling from library/postgres
[CI/test]   |         Digest: sha256:32016c79bea24c14917660106bc23a03341d94b9983aeb41f4130b4f3fbd6dd0
[CI/test]   |         Status: Image is up to date for postgres:15
[CI/test]   |         
[CI/test]   | === NAME  TestCheckBeforeCreateTable/postgres:17
[CI/test]   |     dktest.go:54: Image pull response: 17: Pulling from library/postgres
[CI/test]   |         Digest: sha256:2a0d0fe14825b0939f78a8cad5cd4e6aa68bf94d0e5dd96e24b6d23af4315545
[CI/test]   |         Status: Image is up to date for postgres:17
[CI/test]   |         
[CI/test]   | === NAME  TestCheckBeforeCreateTable/postgres:14
[CI/test]   |     dktest.go:54: Image pull response: 14: Pulling from library/postgres
[CI/test]   |         Digest: sha256:eba8ddbdd837ecfbb6ca8a26d8deec68a2f9b076660102ae641dba0f371c099b
[CI/test]   |         Status: Image is up to date for postgres:14
[CI/test]   |         
[CI/test]   | === NAME  TestCheckBeforeCreateTable/postgres:16
[CI/test]   |     dktest.go:94: Created container: dktest.ContainerInfo{ID:"0c88036dae9f8932809632424d6cf562e0aa31d170ddbb96da2c52e5da411ba0", Name:"dktest_tsOpcMr8AA", ImageName:"postgres:16", Ports:[]}
[CI/test]   | === NAME  TestCheckBeforeCreateTable/postgres:15
[CI/test]   |     dktest.go:94: Created container: dktest.ContainerInfo{ID:"be606fb722443d321ceea53b543e80716697741ca8d90b94d8d686010a1aa552", Name:"dktest_M0vLQGcpXR", ImageName:"postgres:15", Ports:[]}
[CI/test]   | === NAME  TestCheckBeforeCreateTable/postgres:13
[CI/test]   |     dktest.go:94: Created container: dktest.ContainerInfo{ID:"30a55acead5418116d16b7cec999e716c16a868c4dfbc67cfb811b413bdc5853", Name:"dktest_Wi2QIYcmWh", ImageName:"postgres:13", Ports:[]}
[CI/test]   | === NAME  TestCheckBeforeCreateTable/postgres:17
[CI/test]   |     dktest.go:94: Created container: dktest.ContainerInfo{ID:"4f927e58c9b816420ed987ac91d045bba09d0084d66eddb8c33e205466a889bb", Name:"dktest_lxOeGDlCm7", ImageName:"postgres:17", Ports:[]}
[CI/test]   | === NAME  TestCheckBeforeCreateTable/postgres:14
[CI/test]   |     dktest.go:94: Created container: dktest.ContainerInfo{ID:"484c58e4f1b59e56d79f3758d97780944ab77b0f738ffb150f21c7c342ae02f5", Name:"dktest_ru5SIyn4PM", ImageName:"postgres:14", Ports:[]}
[CI/test]   | === NAME  TestCheckBeforeCreateTable/postgres:15
[CI/test]   |     dktest.go:99: Started container: dktest.ContainerInfo{ID:"be606fb722443d321ceea53b543e80716697741ca8d90b94d8d686010a1aa552", Name:"dktest_M0vLQGcpXR", ImageName:"postgres:15", Ports:[]}
[CI/test]   |     dktest.go:109: Inspected container: dktest.ContainerInfo{ID:"be606fb722443d321ceea53b543e80716697741ca8d90b94d8d686010a1aa552", Name:"dktest_M0vLQGcpXR", ImageName:"postgres:15", Ports:[]}
[CI/test]   | === NAME  TestCheckBeforeCreateTable/postgres:17
[CI/test]   |     dktest.go:99: Started container: dktest.ContainerInfo{ID:"4f927e58c9b816420ed987ac91d045bba09d0084d66eddb8c33e205466a889bb", Name:"dktest_lxOeGDlCm7", ImageName:"postgres:17", Ports:[]}
[CI/test]   |     dktest.go:109: Inspected container: dktest.ContainerInfo{ID:"4f927e58c9b816420ed987ac91d045bba09d0084d66eddb8c33e205466a889bb", Name:"dktest_lxOeGDlCm7", ImageName:"postgres:17", Ports:[]}
[CI/test]   | === NAME  TestCheckBeforeCreateTable/postgres:16
[CI/test]   |     dktest.go:99: Started container: dktest.ContainerInfo{ID:"0c88036dae9f8932809632424d6cf562e0aa31d170ddbb96da2c52e5da411ba0", Name:"dktest_tsOpcMr8AA", ImageName:"postgres:16", Ports:[]}
[CI/test]   | === NAME  TestCheckBeforeCreateTable/postgres:14
[CI/test]   |     dktest.go:99: Started container: dktest.ContainerInfo{ID:"484c58e4f1b59e56d79f3758d97780944ab77b0f738ffb150f21c7c342ae02f5", Name:"dktest_ru5SIyn4PM", ImageName:"postgres:14", Ports:[]}
[CI/test]   | === NAME  TestCheckBeforeCreateTable/postgres:13
[CI/test]   |     dktest.go:99: Started container: dktest.ContainerInfo{ID:"30a55acead5418116d16b7cec999e716c16a868c4dfbc67cfb811b413bdc5853", Name:"dktest_Wi2QIYcmWh", ImageName:"postgres:13", Ports:[]}
[CI/test]   | === NAME  TestCheckBeforeCreateTable/postgres:16
[CI/test]   |     dktest.go:109: Inspected container: dktest.ContainerInfo{ID:"0c88036dae9f8932809632424d6cf562e0aa31d170ddbb96da2c52e5da411ba0", Name:"dktest_tsOpcMr8AA", ImageName:"postgres:16", Ports:[]}
[CI/test]   | === NAME  TestCheckBeforeCreateTable/postgres:14
[CI/test]   |     dktest.go:109: Inspected container: dktest.ContainerInfo{ID:"484c58e4f1b59e56d79f3758d97780944ab77b0f738ffb150f21c7c342ae02f5", Name:"dktest_ru5SIyn4PM", ImageName:"postgres:14", Ports:[]}
[CI/test]   | === NAME  TestCheckBeforeCreateTable/postgres:13
[CI/test]   |     dktest.go:109: Inspected container: dktest.ContainerInfo{ID:"30a55acead5418116d16b7cec999e716c16a868c4dfbc67cfb811b413bdc5853", Name:"dktest_Wi2QIYcmWh", ImageName:"postgres:13", Ports:[]}
[CI/test]   | 2026/05/11 02:54:51 failed to connect to `host=127.0.0.1 user=postgres database=postgres`: failed to receive message (read tcp 127.0.0.1:51890->127.0.0.1:33084: read: connection reset by peer)
[CI/test]   | 2026/05/11 02:54:51 failed to connect to `host=127.0.0.1 user=postgres database=postgres`: failed to receive message (read tcp 127.0.0.1:42704->127.0.0.1:33082: read: connection reset by peer)
[CI/test]   | 2026/05/11 02:54:51 failed to connect to `host=127.0.0.1 user=postgres database=postgres`: failed to receive message (read tcp 127.0.0.1:34016->127.0.0.1:33081: read: connection reset by peer)
[CI/test]   | 2026/05/11 02:54:51 failed to connect to `host=127.0.0.1 user=postgres database=postgres`: failed to receive message (read tcp 127.0.0.1:41820->127.0.0.1:33083: read: connection reset by peer)
[CI/test]   | 2026/05/11 02:54:51 failed to connect to `host=127.0.0.1 user=postgres database=postgres`: failed to receive message (unexpected EOF)
[CI/test]   | 2026/05/11 02:54:52 failed to connect to `host=127.0.0.1 user=postgres database=postgres`: failed to receive message (read tcp 127.0.0.1:42726->127.0.0.1:33082: read: connection reset by peer)
[CI/test]   | === NAME  TestCheckBeforeCreateTable/postgres:15
[CI/test]   |     dktest.go:144: Stopped container: dktest.ContainerInfo{ID:"be606fb722443d321ceea53b543e80716697741ca8d90b94d8d686010a1aa552", Name:"dktest_M0vLQGcpXR", ImageName:"postgres:15", Ports:[5432/tcp -> :::33080]}
[CI/test]   |     dktest.go:150: Removed container: dktest.ContainerInfo{ID:"be606fb722443d321ceea53b543e80716697741ca8d90b94d8d686010a1aa552", Name:"dktest_M0vLQGcpXR", ImageName:"postgres:15", Ports:[5432/tcp -> 0.0.0.0:33084]}
[CI/test]   | === NAME  TestCheckBeforeCreateTable/postgres:13
[CI/test]   |     dktest.go:144: Stopped container: dktest.ContainerInfo{ID:"30a55acead5418116d16b7cec999e716c16a868c4dfbc67cfb811b413bdc5853", Name:"dktest_Wi2QIYcmWh", ImageName:"postgres:13", Ports:[5432/tcp -> :::33079]}
[CI/test]   |     dktest.go:150: Removed container: dktest.ContainerInfo{ID:"30a55acead5418116d16b7cec999e716c16a868c4dfbc67cfb811b413bdc5853", Name:"dktest_Wi2QIYcmWh", ImageName:"postgres:13", Ports:[5432/tcp -> 0.0.0.0:33083]}
[CI/test]   | === NAME  TestCheckBeforeCreateTable/postgres:16
[CI/test]   |     dktest.go:144: Stopped container: dktest.ContainerInfo{ID:"0c88036dae9f8932809632424d6cf562e0aa31d170ddbb96da2c52e5da411ba0", Name:"dktest_tsOpcMr8AA", ImageName:"postgres:16", Ports:[5432/tcp -> :::33077]}
[CI/test]   |     dktest.go:150: Removed container: dktest.ContainerInfo{ID:"0c88036dae9f8932809632424d6cf562e0aa31d170ddbb96da2c52e5da411ba0", Name:"dktest_tsOpcMr8AA", ImageName:"postgres:16", Ports:[5432/tcp -> 0.0.0.0:33081]}
[CI/test]   | === NAME  TestCheckBeforeCreateTable/postgres:14
[CI/test]   |     dktest.go:144: Stopped container: dktest.ContainerInfo{ID:"484c58e4f1b59e56d79f3758d97780944ab77b0f738ffb150f21c7c342ae02f5", Name:"dktest_ru5SIyn4PM", ImageName:"postgres:14", Ports:[5432/tcp -> :::33081]}
[CI/test]   | 2026/05/11 02:54:53 failed to connect to `host=127.0.0.1 user=postgres database=postgres`: failed to receive message (read tcp 127.0.0.1:42742->127.0.0.1:33082: read: connection reset by peer)
[CI/test]   |     dktest.go:150: Removed container: dktest.ContainerInfo{ID:"484c58e4f1b59e56d79f3758d97780944ab77b0f738ffb150f21c7c342ae02f5", Name:"dktest_ru5SIyn4PM", ImageName:"postgres:14", Ports:[5432/tcp -> 0.0.0.0:33085]}
[CI/test]   | 2026/05/11 02:54:54 failed to connect to `host=127.0.0.1 user=postgres database=postgres`: failed to receive message (unexpected EOF)
[CI/test]   | 2026/05/11 02:54:55 failed to connect to `host=127.0.0.1 user=postgres database=postgres`: failed to receive message (read tcp 127.0.0.1:42772->127.0.0.1:33082: read: connection reset by peer)
[CI/test]   | 2026/05/11 02:54:56 failed to connect to `host=127.0.0.1 user=postgres database=postgres`: failed to receive message (read tcp 127.0.0.1:42790->127.0.0.1:33082: read: connection reset by peer)
[CI/test]   | 2026/05/11 02:54:57 failed to connect to `host=127.0.0.1 user=postgres database=postgres`: failed to receive message (read tcp 127.0.0.1:42814->127.0.0.1:33082: read: connection reset by peer)
[CI/test]   | 2026/05/11 02:54:58 failed to connect to `host=127.0.0.1 user=postgres database=postgres`: failed to receive message (read tcp 127.0.0.1:42838->127.0.0.1:33082: read: connection reset by peer)
[CI/test]   | 2026/05/11 02:54:59 failed to connect to `host=127.0.0.1 user=postgres database=postgres`: failed to receive message (read tcp 127.0.0.1:42854->127.0.0.1:33082: read: connection reset by peer)
[CI/test]   | 2026/05/11 02:55:00 failed to connect to `host=127.0.0.1 user=postgres database=postgres`: failed to receive message (read tcp 127.0.0.1:42766->127.0.0.1:33082: read: connection reset by peer)
[CI/test]   | 2026/05/11 02:55:01 failed to connect to `host=127.0.0.1 user=postgres database=postgres`: failed to receive message (read tcp 127.0.0.1:42780->127.0.0.1:33082: read: connection reset by peer)
[CI/test]   | 2026/05/11 02:55:02 failed to connect to `host=127.0.0.1 user=postgres database=postgres`: failed to receive message (read tcp 127.0.0.1:42800->127.0.0.1:33082: read: connection reset by peer)
[CI/test]   | 2026/05/11 02:55:03 failed to connect to `host=127.0.0.1 user=postgres database=postgres`: failed to receive message (read tcp 127.0.0.1:42820->127.0.0.1:33082: read: connection reset by peer)
[CI/test]   | 2026/05/11 02:55:04 failed to connect to `host=127.0.0.1 user=postgres database=postgres`: failed to receive message (read tcp 127.0.0.1:42850->127.0.0.1:33082: read: connection reset by peer)
[CI/test]   | 2026/05/11 02:55:05 failed to connect to `host=127.0.0.1 user=postgres database=postgres`: failed to receive message (read tcp 127.0.0.1:42880->127.0.0.1:33082: read: connection reset by peer)
[CI/test]   | 2026/05/11 02:55:06 failed to connect to `host=127.0.0.1 user=postgres database=postgres`: failed to receive message (read tcp 127.0.0.1:42902->127.0.0.1:33082: read: connection reset by peer)
[CI/test]   | 2026/05/11 02:55:07 failed to connect to `host=127.0.0.1 user=postgres database=postgres`: failed to receive message (read tcp 127.0.0.1:42918->127.0.0.1:33082: read: connection reset by peer)
