Error from docker build
#8 10.55 Get:73 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-distro all 1.7.0-1 [17.0 kB]
#8 10.56 Get:74 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-oauthlib all 3.2.0-1ubuntu0.1 [89.9 kB]
#8 10.57 Get:75 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-six all 1.16.0-3ubuntu1 [12.6 kB]
#8 10.58 Get:76 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-lazr.restfulclient all 0.14.4-1 [51.2 kB]
#8 10.59 Get:77 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-launchpadlib all 1.10.16-1 [125 kB]
#8 10.60 Get:78 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-software-properties all 0.99.22.9 [28.8 kB]
#8 10.60 Get:79 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 packagekit amd64 1.2.5-2ubuntu3.1 [442 kB]
#8 10.62 Get:80 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 software-properties-common all 0.99.22.9 [14.1 kB]
#8 10.86 debconf: delaying package configuration, since apt-utils is not installed
#8 10.93 Fetched 33.6 MB in 1s (31.4 MB/s)
#8 11.00 Selecting previously unselected package libpython3.10-minimal:amd64.
#8 11.00 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 11606 files and directories currently installed.)
#8 11.02 Preparing to unpack .../libpython3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#8 11.03 Unpacking libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#8 11.16 Selecting previously unselected package python3.10-minimal.
#8 11.17 Preparing to unpack .../python3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#8 11.18 Unpacking python3.10-minimal (3.10.12-1~22.04.15) ...
#8 11.34 Setting up libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#8 11.37 Setting up python3.10-minimal (3.10.12-1~22.04.15) ...
#8 12.32 Selecting previously unselected package python3-minimal.
#8 12.32 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 11902 files and directories currently installed.)
#8 12.34 Preparing to unpack .../0-python3-minimal_3.10.6-1~22.04.1_amd64.deb ...
#8 12.35 Unpacking python3-minimal (3.10.6-1~22.04.1) ...
#8 12.41 Selecting previously unselected package media-types.
#8 12.41 Preparing to unpack .../1-media-types_7.0.0_all.deb ...
#8 12.42 Unpacking media-types (7.0.0) ...
#8 12.47 Selecting previously unselected package libmpdec3:amd64.
#8 12.48 Preparing to unpack .../2-libmpdec3_2.5.1-2build2_amd64.deb ...
#8 12.49 Unpacking libmpdec3:amd64 (2.5.1-2build2) ...
#8 12.55 Selecting previously unselected package readline-common.
#8 12.56 Preparing to unpack .../3-readline-common_8.1.2-1_all.deb ...
#8 12.56 Unpacking readline-common (8.1.2-1) ...
#8 12.62 Selecting previously unselected package libreadline8:amd64.
#8 12.63 Preparing to unpack .../4-libreadline8_8.1.2-1_amd64.deb ...
#8 12.63 Unpacking libreadline8:amd64 (8.1.2-1) ...
#8 12.70 Selecting previously unselected package libsqlite3-0:amd64.
#8 12.71 Preparing to unpack .../5-libsqlite3-0_3.37.2-2ubuntu0.5_amd64.deb ...
#8 12.71 Unpacking libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#8 12.78 Selecting previously unselected package libpython3.10-stdlib:amd64.
#8 12.79 Preparing to unpack .../6-libpython3.10-stdlib_3.10.12-1~22.04.15_amd64.deb ...
#8 12.80 Unpacking libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#8 12.95 Selecting previously unselected package python3.10.
#8 12.96 Preparing to unpack .../7-python3.10_3.10.12-1~22.04.15_amd64.deb ...
#8 12.96 Unpacking python3.10 (3.10.12-1~22.04.15) ...
#8 13.03 Selecting previously unselected package libpython3-stdlib:amd64.
#8 13.04 Preparing to unpack .../8-libpython3-stdlib_3.10.6-1~22.04.1_amd64.deb ...
#8 13.04 Unpacking libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#8 13.12 Setting up python3-minimal (3.10.6-1~22.04.1) ...
#8 13.48 Selecting previously unselected package python3.
#8 13.48 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 12332 files and directories currently installed.)
#8 13.50 Preparing to unpack .../0-python3_3.10.6-1~22.04.1_amd64.deb ...
#8 13.51 Unpacking python3 (3.10.6-1~22.04.1) ...
#8 13.58 Selecting previously unselected package libapparmor1:amd64.
#8 13.58 Preparing to unpack .../1-libapparmor1_3.0.4-2ubuntu2.5_amd64.deb ...
#8 13.59 Unpacking libapparmor1:amd64 (3.0.4-2ubuntu2.5) ...
#8 13.65 Selecting previously unselected package libargon2-1:amd64.
#8 13.65 Preparing to unpack .../2-libargon2-1_0~20171227-0.3_amd64.deb ...
#8 13.66 Unpacking libargon2-1:amd64 (0~20171227-0.3) ...
#8 13.72 Selecting previously unselected package libdevmapper1.02.1:amd64.
#8 13.72 Preparing to unpack .../3-libdevmapper1.02.1_2%3a1.02.175-2.1ubuntu5_amd64.deb ...
#8 13.73 Unpacking libdevmapper1.02.1:amd64 (2:1.02.175-2.1ubuntu5) ...
#8 13.79 Selecting previously unselected package libjson-c5:amd64.
#8 13.79 Preparing to unpack .../4-libjson-c5_0.15-3~ubuntu1.22.04.2_amd64.deb ...
#8 13.80 Unpacking libjson-c5:amd64 (0.15-3~ubuntu1.22.04.2) ...
#8 13.86 Selecting previously unselected package libcryptsetup12:amd64.
#8 13.87 Preparing to unpack .../5-libcryptsetup12_2%3a2.4.3-1ubuntu1.3_amd64.deb ...
#8 13.87 Unpacking libcryptsetup12:amd64 (2:2.4.3-1ubuntu1.3) ...
#8 13.94 Selecting previously unselected package libip4tc2:amd64.
#8 13.94 Preparing to unpack .../6-libip4tc2_1.8.7-1ubuntu5.2_amd64.deb ...
#8 13.95 Unpacking libip4tc2:amd64 (1.8.7-1ubuntu5.2) ...
#8 14.01 Selecting previously unselected package libkmod2:amd64.
#8 14.01 Preparing to unpack .../7-libkmod2_29-1ubuntu1.1_amd64.deb ...
#8 14.02 Unpacking libkmod2:amd64 (29-1ubuntu1.1) ...
#8 14.09 Selecting previously unselected package systemd.
#8 14.10 Preparing to unpack .../8-systemd_249.11-0ubuntu3.20_amd64.deb ...
#8 14.15 Unpacking systemd (249.11-0ubuntu3.20) ...
#8 14.49 Setting up libapparmor1:amd64 (3.0.4-2ubuntu2.5) ...
#8 14.51 Setting up libargon2-1:amd64 (0~20171227-0.3) ...
#8 14.52 Setting up libdevmapper1.02.1:amd64 (2:1.02.175-2.1ubuntu5) ...
#8 14.53 Setting up libjson-c5:amd64 (0.15-3~ubuntu1.22.04.2) ...
#8 14.55 Setting up libcryptsetup12:amd64 (2:2.4.3-1ubuntu1.3) ...
#8 14.56 Setting up libip4tc2:amd64 (1.8.7-1ubuntu5.2) ...
#8 14.58 Setting up libkmod2:amd64 (29-1ubuntu1.1) ...
#8 14.59 Setting up systemd (249.11-0ubuntu3.20) ...
#8 14.65 Created symlink /etc/systemd/system/getty.target.wants/getty@tty1.service → /lib/systemd/system/getty@.service.
#8 14.66 Created symlink /etc/systemd/system/multi-user.target.wants/remote-fs.target → /lib/systemd/system/remote-fs.target.
#8 14.67 Created symlink /etc/systemd/system/dbus-org.freedesktop.resolve1.service → /lib/systemd/system/systemd-resolved.service.
#8 14.67 Created symlink /etc/systemd/system/multi-user.target.wants/systemd-resolved.service → /lib/systemd/system/systemd-resolved.service.
#8 14.69 ln: failed to create symbolic link '/etc/resolv.conf': Device or resource busy
#8 14.70 Created symlink /etc/systemd/system/sysinit.target.wants/systemd-pstore.service → /lib/systemd/system/systemd-pstore.service.
#8 14.71 Initializing machine ID from random generator.
#8 15.40 Selecting previously unselected package systemd-sysv.
#8 15.40 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 13169 files and directories currently installed.)
#8 15.42 Preparing to unpack .../00-systemd-sysv_249.11-0ubuntu3.20_amd64.deb ...
#8 15.42 Unpacking systemd-sysv (249.11-0ubuntu3.20) ...
#8 15.49 Selecting previously unselected package libdbus-1-3:amd64.
#8 15.50 Preparing to unpack .../01-libdbus-1-3_1.12.20-2ubuntu4.1_amd64.deb ...
#8 15.50 Unpacking libdbus-1-3:amd64 (1.12.20-2ubuntu4.1) ...
#8 15.57 Selecting previously unselected package dbus.
#8 15.58 Preparing to unpack .../02-dbus_1.12.20-2ubuntu4.1_amd64.deb ...
#8 15.61 Unpacking dbus (1.12.20-2ubuntu4.1) ...
#8 15.69 Selecting previously unselected package distro-info-data.
#8 15.70 Preparing to unpack .../03-distro-info-data_0.52ubuntu0.12_all.deb ...
#8 15.71 Unpacking distro-info-data (0.52ubuntu0.12) ...
#8 15.78 Selecting previously unselected package libglib2.0-0:amd64.
#8 15.78 Preparing to unpack .../04-libglib2.0-0_2.72.4-0ubuntu2.9_amd64.deb ...
#8 15.79 Unpacking libglib2.0-0:amd64 (2.72.4-0ubuntu2.9) ...
#8 15.90 Selecting previously unselected package libgirepository-1.0-1:amd64.
#8 15.91 Preparing to unpack .../05-libgirepository-1.0-1_1.72.0-1_amd64.deb ...
#8 15.91 Unpacking libgirepository-1.0-1:amd64 (1.72.0-1) ...
#8 15.97 Selecting previously unselected package gir1.2-glib-2.0:amd64.
#8 15.97 Preparing to unpack .../06-gir1.2-glib-2.0_1.72.0-1_amd64.deb ...
#8 15.98 Unpacking gir1.2-glib-2.0:amd64 (1.72.0-1) ...
#8 16.05 Selecting previously unselected package iso-codes.
#8 16.05 Preparing to unpack .../07-iso-codes_4.9.0-1_all.deb ...
#8 16.06 Unpacking iso-codes (4.9.0-1) ...
#8 16.38 Selecting previously unselected package libcap2-bin.
#8 16.39 Preparing to unpack .../08-libcap2-bin_1%3a2.44-1ubuntu0.22.04.3_amd64.deb ...
#8 16.39 Unpacking libcap2-bin (1:2.44-1ubuntu0.22.04.3) ...
#8 16.45 Selecting previously unselected package libelf1:amd64.
#8 16.46 Preparing to unpack .../09-libelf1_0.186-1ubuntu0.1_amd64.deb ...
#8 16.46 Unpacking libelf1:amd64 (0.186-1ubuntu0.1) ...
#8 16.52 Selecting previously unselected package libglib2.0-data.
#8 16.53 Preparing to unpack .../10-libglib2.0-data_2.72.4-0ubuntu2.9_all.deb ...
#8 16.53 Unpacking libglib2.0-data (2.72.4-0ubuntu2.9) ...
#8 16.59 Selecting previously unselected package libicu70:amd64.
#8 16.59 Preparing to unpack .../11-libicu70_70.1-2_amd64.deb ...
#8 16.60 Unpacking libicu70:amd64 (70.1-2) ...
#8 17.11 Selecting previously unselected package libpam-systemd:amd64.
#8 17.11 Preparing to unpack .../12-libpam-systemd_249.11-0ubuntu3.20_amd64.deb ...
#8 17.12 Unpacking libpam-systemd:amd64 (249.11-0ubuntu3.20) ...
#8 17.19 Selecting previously unselected package libxml2:amd64.
#8 17.20 Preparing to unpack .../13-libxml2_2.9.13+dfsg-1ubuntu0.11_amd64.deb ...
#8 17.20 Unpacking libxml2:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#8 17.29 Selecting previously unselected package libyaml-0-2:amd64.
#8 17.30 Preparing to unpack .../14-libyaml-0-2_0.2.2-1build2_amd64.deb ...
#8 17.30 Unpacking libyaml-0-2:amd64 (0.2.2-1build2) ...
#8 17.36 Selecting previously unselected package lsb-release.
#8 17.37 Preparing to unpack .../15-lsb-release_11.1.0ubuntu4_all.deb ...
#8 17.37 Unpacking lsb-release (11.1.0ubuntu4) ...
#8 17.43 Selecting previously unselected package python-apt-common.
#8 17.44 Preparing to unpack .../16-python-apt-common_2.4.0ubuntu4.1_all.deb ...
#8 17.44 Unpacking python-apt-common (2.4.0ubuntu4.1) ...
#8 17.50 Selecting previously unselected package python3-apt.
#8 17.51 Preparing to unpack .../17-python3-apt_2.4.0ubuntu4.1_amd64.deb ...
#8 17.52 Unpacking python3-apt (2.4.0ubuntu4.1) ...
#8 17.59 Selecting previously unselected package python3-dbus.
#8 17.59 Preparing to unpack .../18-python3-dbus_1.2.18-3build1_amd64.deb ...
#8 17.60 Unpacking python3-dbus (1.2.18-3build1) ...
#8 17.67 Selecting previously unselected package python3-gi.
#8 17.67 Preparing to unpack .../19-python3-gi_3.42.1-0ubuntu1_amd64.deb ...
#8 17.68 Unpacking python3-gi (3.42.1-0ubuntu1) ...
#8 17.76 Selecting previously unselected package python3-pkg-resources.
#8 17.76 Preparing to unpack .../20-python3-pkg-resources_59.6.0-1.2ubuntu0.22.04.3_all.deb ...
#8 17.77 Unpacking python3-pkg-resources (59.6.0-1.2ubuntu0.22.04.3) ...
#8 17.84 Selecting previously unselected package libpackagekit-glib2-18:amd64.
#8 17.84 Preparing to unpack .../21-libpackagekit-glib2-18_1.2.5-2ubuntu3.1_amd64.deb ...
#8 17.85 Unpacking libpackagekit-glib2-18:amd64 (1.2.5-2ubuntu3.1) ...
#8 17.91 Selecting previously unselected package gir1.2-packagekitglib-1.0.
#8 17.92 Preparing to unpack .../22-gir1.2-packagekitglib-1.0_1.2.5-2ubuntu3.1_amd64.deb ...
#8 17.92 Unpacking gir1.2-packagekitglib-1.0 (1.2.5-2ubuntu3.1) ...
#8 17.98 Selecting previously unselected package libassuan0:amd64.
#8 17.99 Preparing to unpack .../23-libassuan0_2.5.5-1build1_amd64.deb ...
#8 17.99 Unpacking libassuan0:amd64 (2.5.5-1build1) ...
#8 18.05 Selecting previously unselected package gpgconf.
#8 18.06 Preparing to unpack .../24-gpgconf_2.2.27-3ubuntu2.5_amd64.deb ...
#8 18.06 Unpacking gpgconf (2.2.27-3ubuntu2.5) ...
#8 18.12 Selecting previously unselected package gpg.
#8 18.13 Preparing to unpack .../25-gpg_2.2.27-3ubuntu2.5_amd64.deb ...
#8 18.13 Unpacking gpg (2.2.27-3ubuntu2.5) ...
#8 18.21 Selecting previously unselected package libstemmer0d:amd64.
#8 18.21 Preparing to unpack .../26-libstemmer0d_2.2.0-1build1_amd64.deb ...
#8 18.22 Unpacking libstemmer0d:amd64 (2.2.0-1build1) ...
#8 18.29 Selecting previously unselected package libxmlb2:amd64.
#8 18.29 Preparing to unpack .../27-libxmlb2_0.3.6-2build1_amd64.deb ...
#8 18.30 Unpacking libxmlb2:amd64 (0.3.6-2build1) ...
#8 18.36 Selecting previously unselected package libappstream4:amd64.
#8 18.36 Preparing to unpack .../28-libappstream4_0.15.2-2_amd64.deb ...
#8 18.37 Unpacking libappstream4:amd64 (0.15.2-2) ...
#8 18.44 Selecting previously unselected package libdw1:amd64.
#8 18.44 Preparing to unpack .../29-libdw1_0.186-1ubuntu0.1_amd64.deb ...
#8 18.45 Unpacking libdw1:amd64 (0.186-1ubuntu0.1) ...
#8 18.51 Selecting previously unselected package libglib2.0-bin.
#8 18.51 Preparing to unpack .../30-libglib2.0-bin_2.72.4-0ubuntu2.9_amd64.deb ...
#8 18.52 Unpacking libglib2.0-bin (2.72.4-0ubuntu2.9) ...
#8 18.58 Selecting previously unselected package libunwind8:amd64.
#8 18.59 Preparing to unpack .../31-libunwind8_1.3.2-2build2.1_amd64.deb ...
#8 18.59 Unpacking libunwind8:amd64 (1.3.2-2build2.1) ...
#8 18.66 Selecting previously unselected package libgstreamer1.0-0:amd64.
#8 18.67 Preparing to unpack .../32-libgstreamer1.0-0_1.20.3-0ubuntu1.1_amd64.deb ...
#8 18.67 Unpacking libgstreamer1.0-0:amd64 (1.20.3-0ubuntu1.1) ...
#8 18.78 Selecting previously unselected package libpolkit-gobject-1-0:amd64.
#8 18.78 Preparing to unpack .../33-libpolkit-gobject-1-0_0.105-33ubuntu0.1_amd64.deb ...
#8 18.79 Unpacking libpolkit-gobject-1-0:amd64 (0.105-33ubuntu0.1) ...
#8 18.85 Selecting previously unselected package libpolkit-agent-1-0:amd64.
#8 18.85 Preparing to unpack .../34-libpolkit-agent-1-0_0.105-33ubuntu0.1_amd64.deb ...
#8 18.86 Unpacking libpolkit-agent-1-0:amd64 (0.105-33ubuntu0.1) ...
#8 18.92 Selecting previously unselected package polkitd.
#8 18.93 Preparing to unpack .../35-polkitd_0.105-33ubuntu0.1_amd64.deb ...
#8 18.93 Unpacking polkitd (0.105-33ubuntu0.1) ...
#8 19.01 Selecting previously unselected package pkexec.
#8 19.01 Preparing to unpack .../36-pkexec_0.105-33ubuntu0.1_amd64.deb ...
#8 19.02 Unpacking pkexec (0.105-33ubuntu0.1) ...
#8 19.08 Selecting previously unselected package policykit-1.
#8 19.08 Preparing to unpack .../37-policykit-1_0.105-33ubuntu0.1_amd64.deb ...
#8 19.12 Unpacking policykit-1 (0.105-33ubuntu0.1) ...
#8 19.17 Selecting previously unselected package python3-blinker.
#8 19.18 Preparing to unpack .../38-python3-blinker_1.4+dfsg1-0.4_all.deb ...
#8 19.18 Unpacking python3-blinker (1.4+dfsg1-0.4) ...
#8 19.24 Selecting previously unselected package python3-cffi-backend:amd64.
#8 19.25 Preparing to unpack .../39-python3-cffi-backend_1.15.0-1build2_amd64.deb ...
#8 19.25 Unpacking python3-cffi-backend:amd64 (1.15.0-1build2) ...
#8 19.31 Selecting previously unselected package python3-cryptography.
#8 19.32 Preparing to unpack .../40-python3-cryptography_3.4.8-1ubuntu2.4_amd64.deb ...
#8 19.32 Unpacking python3-cryptography (3.4.8-1ubuntu2.4) ...
#8 19.42 Selecting previously unselected package python3-pyparsing.
#8 19.42 Preparing to unpack .../41-python3-pyparsing_2.4.7-1_all.deb ...
#8 19.43 Unpacking python3-pyparsing (2.4.7-1) ...
#8 19.50 Selecting previously unselected package python3-httplib2.
#8 19.50 Preparing to unpack .../42-python3-httplib2_0.20.2-2_all.deb ...
#8 19.51 Unpacking python3-httplib2 (0.20.2-2) ...
#8 19.57 Selecting previously unselected package python3-more-itertools.
#8 19.58 Preparing to unpack .../43-python3-more-itertools_8.10.0-2_all.deb ...
#8 19.58 Unpacking python3-more-itertools (8.10.0-2) ...
#8 19.65 Selecting previously unselected package python3-zipp.
#8 19.66 Preparing to unpack .../44-python3-zipp_1.0.0-3ubuntu0.1_all.deb ...
#8 19.66 Unpacking python3-zipp (1.0.0-3ubuntu0.1) ...
#8 19.72 Selecting previously unselected package python3-importlib-metadata.
#8 19.73 Preparing to unpack .../45-python3-importlib-metadata_4.6.4-1_all.deb ...
#8 19.73 Unpacking python3-importlib-metadata (4.6.4-1) ...
#8 19.80 Selecting previously unselected package python3-jeepney.
#8 19.80 Preparing to unpack .../46-python3-jeepney_0.7.1-3_all.deb ...
#8 19.81 Unpacking python3-jeepney (0.7.1-3) ...
#8 19.88 Selecting previously unselected package python3-jwt.
#8 19.88 Preparing to unpack .../47-python3-jwt_2.3.0-1ubuntu0.3_all.deb ...
#8 19.89 Unpacking python3-jwt (2.3.0-1ubuntu0.3) ...
#8 19.95 Selecting previously unselected package python3-secretstorage.
#8 19.96 Preparing to unpack .../48-python3-secretstorage_3.3.1-1_all.deb ...
#8 19.96 Unpacking python3-secretstorage (3.3.1-1) ...
#8 20.02 Selecting previously unselected package python3-keyring.
#8 20.03 Preparing to unpack .../49-python3-keyring_23.5.0-1_all.deb ...
#8 20.03 Unpacking python3-keyring (23.5.0-1) ...
#8 20.11 Selecting previously unselected package python3-lazr.uri.
#8 20.11 Preparing to unpack .../50-python3-lazr.uri_1.0.6-2_all.deb ...
#8 20.12 Unpacking python3-lazr.uri (1.0.6-2) ...
#8 20.18 Selecting previously unselected package python3-wadllib.
#8 20.19 Preparing to unpack .../51-python3-wadllib_1.3.6-1_all.deb ...
#8 20.19 Unpacking python3-wadllib (1.3.6-1) ...
#8 20.26 Selecting previously unselected package python3-distro.
#8 20.27 Preparing to unpack .../52-python3-distro_1.7.0-1_all.deb ...
#8 20.27 Unpacking python3-distro (1.7.0-1) ...
#8 20.34 Selecting previously unselected package python3-oauthlib.
#8 20.34 Preparing to unpack .../53-python3-oauthlib_3.2.0-1ubuntu0.1_all.deb ...
#8 20.35 Unpacking python3-oauthlib (3.2.0-1ubuntu0.1) ...
#8 20.43 Selecting previously unselected package python3-six.
#8 20.44 Preparing to unpack .../54-python3-six_1.16.0-3ubuntu1_all.deb ...
#8 20.45 Unpacking python3-six (1.16.0-3ubuntu1) ...
#8 20.50 Selecting previously unselected package python3-lazr.restfulclient.
#8 20.51 Preparing to unpack .../55-python3-lazr.restfulclient_0.14.4-1_all.deb ...
#8 20.51 Unpacking python3-lazr.restfulclient (0.14.4-1) ...
#8 20.58 Selecting previously unselected package python3-launchpadlib.
#8 20.59 Preparing to unpack .../56-python3-launchpadlib_1.10.16-1_all.deb ...
#8 20.60 Unpacking python3-launchpadlib (1.10.16-1) ...
#8 20.67 Selecting previously unselected package python3-software-properties.
#8 20.68 Preparing to unpack .../57-python3-software-properties_0.99.22.9_all.deb ...
#8 20.69 Unpacking python3-software-properties (0.99.22.9) ...
#8 20.76 Selecting previously unselected package packagekit.
#8 20.76 Preparing to unpack .../58-packagekit_1.2.5-2ubuntu3.1_amd64.deb ...
#8 20.77 Unpacking packagekit (1.2.5-2ubuntu3.1) ...
#8 20.86 Selecting previously unselected package software-properties-common.
#8 20.87 Preparing to unpack .../59-software-properties-common_0.99.22.9_all.deb ...
#8 20.87 Unpacking software-properties-common (0.99.22.9) ...
#8 20.99 Setting up media-types (7.0.0) ...
#8 21.01 Setting up systemd-sysv (249.11-0ubuntu3.20) ...
#8 21.02 Setting up libyaml-0-2:amd64 (0.2.2-1build2) ...
#8 21.04 Setting up libglib2.0-0:amd64 (2.72.4-0ubuntu2.9) ...
#8 21.06 No schema files found: doing nothing.
#8 21.07 Setting up distro-info-data (0.52ubuntu0.12) ...
#8 21.09 Setting up libxmlb2:amd64 (0.3.6-2build1) ...
#8 21.10 Setting up libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#8 21.11 Setting up libpackagekit-glib2-18:amd64 (1.2.5-2ubuntu3.1) ...
#8 21.13 Setting up libassuan0:amd64 (2.5.5-1build1) ...
#8 21.14 Setting up libunwind8:amd64 (1.3.2-2build2.1) ...
#8 21.15 Setting up libcap2-bin (1:2.44-1ubuntu0.22.04.3) ...
#8 21.17 Setting up libglib2.0-data (2.72.4-0ubuntu2.9) ...
#8 21.18 Setting up libdbus-1-3:amd64 (1.12.20-2ubuntu4.1) ...
#8 21.19 Setting up dbus (1.12.20-2ubuntu4.1) ...
#8 21.46 Setting up python-apt-common (2.4.0ubuntu4.1) ...
#8 21.48 Setting up libmpdec3:amd64 (2.5.1-2build2) ...
#8 21.49 Setting up libpam-systemd:amd64 (249.11-0ubuntu3.20) ...
#8 21.62 debconf: unable to initialize frontend: Dialog
#8 21.62 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 21.62 debconf: falling back to frontend: Readline
#8 21.81 Setting up libgirepository-1.0-1:amd64 (1.72.0-1) ...
#8 21.82 Setting up libstemmer0d:amd64 (2.2.0-1build1) ...
#8 21.84 Setting up libelf1:amd64 (0.186-1ubuntu0.1) ...
#8 21.85 Setting up readline-common (8.1.2-1) ...
#8 21.87 Setting up iso-codes (4.9.0-1) ...
#8 21.89 Setting up libpolkit-gobject-1-0:amd64 (0.105-33ubuntu0.1) ...
#8 21.90 Setting up libicu70:amd64 (70.1-2) ...
#8 21.91 Setting up libdw1:amd64 (0.186-1ubuntu0.1) ...
#8 21.93 Setting up libreadline8:amd64 (8.1.2-1) ...
#8 21.94 Setting up libglib2.0-bin (2.72.4-0ubuntu2.9) ...
#8 21.95 Setting up libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#8 21.97 Setting up gir1.2-glib-2.0:amd64 (1.72.0-1) ...
#8 21.98 Setting up gpgconf (2.2.27-3ubuntu2.5) ...
#8 21.99 Setting up libpolkit-agent-1-0:amd64 (0.105-33ubuntu0.1) ...
#8 22.01 Setting up libxml2:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#8 22.02 Setting up polkitd (0.105-33ubuntu0.1) ...
#8 22.09 Setting up gpg (2.2.27-3ubuntu2.5) ...
#8 22.10 Setting up libgstreamer1.0-0:amd64 (1.20.3-0ubuntu1.1) ...
#8 22.12 Setcap worked! gst-ptp-helper is not suid!
#8 22.12 Setting up libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#8 22.14 Setting up python3.10 (3.10.12-1~22.04.15) ...
#8 23.05 Setting up pkexec (0.105-33ubuntu0.1) ...
#8 23.08 Setting up python3 (3.10.6-1~22.04.1) ...
#8 23.10 running python rtupdate hooks for python3.10...
#8 23.10 running python post-rtupdate hooks for python3.10...
#8 23.29 Setting up libappstream4:amd64 (0.15.2-2) ...
#8 23.30 Setting up python3-six (1.16.0-3ubuntu1) ...
#8 23.58 Setting up gir1.2-packagekitglib-1.0 (1.2.5-2ubuntu3.1) ...
#8 23.59 Setting up python3-pyparsing (2.4.7-1) ...
#8 23.92 Setting up python3-gi (3.42.1-0ubuntu1) ...
#8 24.22 Setting up python3-jeepney (0.7.1-3) ...
#8 24.54 Setting up python3-httplib2 (0.20.2-2) ...
#8 24.83 Setting up lsb-release (11.1.0ubuntu4) ...
#8 24.85 Setting up policykit-1 (0.105-33ubuntu0.1) ...
#8 24.89 Setting up python3-cffi-backend:amd64 (1.15.0-1build2) ...
#8 24.90 Setting up python3-blinker (1.4+dfsg1-0.4) ...
#8 25.17 Setting up python3-pkg-resources (59.6.0-1.2ubuntu0.22.04.3) ...
#8 25.53 Setting up python3-more-itertools (8.10.0-2) ...
#8 25.79 Setting up python3-dbus (1.2.18-3build1) ...
#8 26.06 Setting up python3-distro (1.7.0-1) ...
#8 26.31 Setting up python3-jwt (2.3.0-1ubuntu0.3) ...
#8 26.56 Setting up python3-apt (2.4.0ubuntu4.1) ...
#8 26.87 Setting up python3-lazr.uri (1.0.6-2) ...
#8 27.13 Setting up python3-zipp (1.0.0-3ubuntu0.1) ...
#8 27.39 Setting up python3-cryptography (3.4.8-1ubuntu2.4) ...
#8 27.81 Setting up python3-wadllib (1.3.6-1) ...
#8 28.09 Setting up packagekit (1.2.5-2ubuntu3.1) ...
#8 28.18 invoke-rc.d: could not determine current runlevel
#8 28.19 invoke-rc.d: policy-rc.d denied execution of force-reload.
