Error from docker build
#7 18.93 Preparing to unpack .../080-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#7 18.93 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 18.96 Selecting previously unselected package librtmp1:amd64.
#7 18.96 Preparing to unpack .../081-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#7 18.96 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 18.98 Selecting previously unselected package libssh-4:amd64.
#7 18.99 Preparing to unpack .../082-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#7 18.99 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 19.01 Selecting previously unselected package libcurl4:amd64.
#7 19.01 Preparing to unpack .../083-libcurl4_7.81.0-1ubuntu1.23_amd64.deb ...
#7 19.01 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.23) ...
#7 19.06 Selecting previously unselected package curl.
#7 19.06 Preparing to unpack .../084-curl_7.81.0-1ubuntu1.23_amd64.deb ...
#7 19.06 Unpacking curl (7.81.0-1ubuntu1.23) ...
#7 19.09 Selecting previously unselected package libassuan0:amd64.
#7 19.09 Preparing to unpack .../085-libassuan0_2.5.5-1build1_amd64.deb ...
#7 19.09 Unpacking libassuan0:amd64 (2.5.5-1build1) ...
#7 19.11 Selecting previously unselected package gpgconf.
#7 19.12 Preparing to unpack .../086-gpgconf_2.2.27-3ubuntu2.5_amd64.deb ...
#7 19.12 Unpacking gpgconf (2.2.27-3ubuntu2.5) ...
#7 19.14 Selecting previously unselected package libksba8:amd64.
#7 19.15 Preparing to unpack .../087-libksba8_1.6.0-2ubuntu0.2_amd64.deb ...
#7 19.15 Unpacking libksba8:amd64 (1.6.0-2ubuntu0.2) ...
#7 19.17 Selecting previously unselected package libnpth0:amd64.
#7 19.17 Preparing to unpack .../088-libnpth0_1.6-3build2_amd64.deb ...
#7 19.18 Unpacking libnpth0:amd64 (1.6-3build2) ...
#7 19.20 Selecting previously unselected package dirmngr.
#7 19.20 Preparing to unpack .../089-dirmngr_2.2.27-3ubuntu2.5_amd64.deb ...
#7 19.22 Unpacking dirmngr (2.2.27-3ubuntu2.5) ...
#7 19.25 Selecting previously unselected package libfakeroot:amd64.
#7 19.26 Preparing to unpack .../090-libfakeroot_1.28-1ubuntu1_amd64.deb ...
#7 19.26 Unpacking libfakeroot:amd64 (1.28-1ubuntu1) ...
#7 19.28 Selecting previously unselected package fakeroot.
#7 19.28 Preparing to unpack .../091-fakeroot_1.28-1ubuntu1_amd64.deb ...
#7 19.28 Unpacking fakeroot (1.28-1ubuntu1) ...
#7 19.31 Selecting previously unselected package fonts-dejavu-core.
#7 19.31 Preparing to unpack .../092-fonts-dejavu-core_2.37-2build1_all.deb ...
#7 19.31 Unpacking fonts-dejavu-core (2.37-2build1) ...
#7 19.47 Selecting previously unselected package fontconfig-config.
#7 19.48 Preparing to unpack .../093-fontconfig-config_2.13.1-4.2ubuntu5_all.deb ...
#7 19.48 Unpacking fontconfig-config (2.13.1-4.2ubuntu5) ...
#7 19.51 Selecting previously unselected package libcurl3-gnutls:amd64.
#7 19.51 Preparing to unpack .../094-libcurl3-gnutls_7.81.0-1ubuntu1.23_amd64.deb ...
#7 19.51 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.23) ...
#7 19.54 Selecting previously unselected package liberror-perl.
#7 19.55 Preparing to unpack .../095-liberror-perl_0.17029-1_all.deb ...
#7 19.55 Unpacking liberror-perl (0.17029-1) ...
#7 19.57 Selecting previously unselected package git-man.
#7 19.57 Preparing to unpack .../096-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#7 19.58 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#7 19.61 Selecting previously unselected package git.
#7 19.61 Preparing to unpack .../097-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#7 19.62 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#7 19.75 Selecting previously unselected package gnupg-l10n.
#7 19.75 Preparing to unpack .../098-gnupg-l10n_2.2.27-3ubuntu2.5_all.deb ...
#7 19.76 Unpacking gnupg-l10n (2.2.27-3ubuntu2.5) ...
#7 19.78 Selecting previously unselected package gnupg-utils.
#7 19.79 Preparing to unpack .../099-gnupg-utils_2.2.27-3ubuntu2.5_amd64.deb ...
#7 19.79 Unpacking gnupg-utils (2.2.27-3ubuntu2.5) ...
#7 19.82 Selecting previously unselected package gpg.
#7 19.82 Preparing to unpack .../100-gpg_2.2.27-3ubuntu2.5_amd64.deb ...
#7 19.82 Unpacking gpg (2.2.27-3ubuntu2.5) ...
#7 19.85 Selecting previously unselected package pinentry-curses.
#7 19.86 Preparing to unpack .../101-pinentry-curses_1.1.1-1build2_amd64.deb ...
#7 19.86 Unpacking pinentry-curses (1.1.1-1build2) ...
#7 19.88 Selecting previously unselected package gpg-agent.
#7 19.88 Preparing to unpack .../102-gpg-agent_2.2.27-3ubuntu2.5_amd64.deb ...
#7 19.88 Unpacking gpg-agent (2.2.27-3ubuntu2.5) ...
#7 19.91 Selecting previously unselected package gpg-wks-client.
#7 19.92 Preparing to unpack .../103-gpg-wks-client_2.2.27-3ubuntu2.5_amd64.deb ...
#7 19.92 Unpacking gpg-wks-client (2.2.27-3ubuntu2.5) ...
#7 19.94 Selecting previously unselected package gpg-wks-server.
#7 19.94 Preparing to unpack .../104-gpg-wks-server_2.2.27-3ubuntu2.5_amd64.deb ...
#7 19.94 Unpacking gpg-wks-server (2.2.27-3ubuntu2.5) ...
#7 19.97 Selecting previously unselected package gpgsm.
#7 19.97 Preparing to unpack .../105-gpgsm_2.2.27-3ubuntu2.5_amd64.deb ...
#7 19.97 Unpacking gpgsm (2.2.27-3ubuntu2.5) ...
#7 20.00 Selecting previously unselected package gnupg.
#7 20.00 Preparing to unpack .../106-gnupg_2.2.27-3ubuntu2.5_all.deb ...
#7 20.00 Unpacking gnupg (2.2.27-3ubuntu2.5) ...
#7 20.03 Selecting previously unselected package javascript-common.
#7 20.03 Preparing to unpack .../107-javascript-common_11+nmu1_all.deb ...
#7 20.05 Unpacking javascript-common (11+nmu1) ...
#7 20.07 Selecting previously unselected package libalgorithm-diff-perl.
#7 20.07 Preparing to unpack .../108-libalgorithm-diff-perl_1.201-1_all.deb ...
#7 20.07 Unpacking libalgorithm-diff-perl (1.201-1) ...
#7 20.10 Selecting previously unselected package libalgorithm-diff-xs-perl.
#7 20.11 Preparing to unpack .../109-libalgorithm-diff-xs-perl_0.04-6build3_amd64.deb ...
#7 20.11 Unpacking libalgorithm-diff-xs-perl (0.04-6build3) ...
#7 20.13 Selecting previously unselected package libalgorithm-merge-perl.
#7 20.13 Preparing to unpack .../110-libalgorithm-merge-perl_0.08-3_all.deb ...
#7 20.13 Unpacking libalgorithm-merge-perl (0.08-3) ...
#7 20.15 Selecting previously unselected package libfreetype6:amd64.
#7 20.16 Preparing to unpack .../111-libfreetype6_2.11.1+dfsg-1ubuntu0.3_amd64.deb ...
#7 20.16 Unpacking libfreetype6:amd64 (2.11.1+dfsg-1ubuntu0.3) ...
#7 20.19 Selecting previously unselected package libfontconfig1:amd64.
#7 20.19 Preparing to unpack .../112-libfontconfig1_2.13.1-4.2ubuntu5_amd64.deb ...
#7 20.19 Unpacking libfontconfig1:amd64 (2.13.1-4.2ubuntu5) ...
#7 20.21 Selecting previously unselected package libjpeg-turbo8:amd64.
#7 20.22 Preparing to unpack .../113-libjpeg-turbo8_2.1.2-0ubuntu1_amd64.deb ...
#7 20.22 Unpacking libjpeg-turbo8:amd64 (2.1.2-0ubuntu1) ...
#7 20.24 Selecting previously unselected package libjpeg8:amd64.
#7 20.25 Preparing to unpack .../114-libjpeg8_8c-2ubuntu10_amd64.deb ...
#7 20.25 Unpacking libjpeg8:amd64 (8c-2ubuntu10) ...
#7 20.27 Selecting previously unselected package libdeflate0:amd64.
#7 20.27 Preparing to unpack .../115-libdeflate0_1.10-2_amd64.deb ...
#7 20.27 Unpacking libdeflate0:amd64 (1.10-2) ...
#7 20.30 Selecting previously unselected package libjbig0:amd64.
#7 20.30 Preparing to unpack .../116-libjbig0_2.1-3.1ubuntu0.22.04.1_amd64.deb ...
#7 20.30 Unpacking libjbig0:amd64 (2.1-3.1ubuntu0.22.04.1) ...
#7 20.32 Selecting previously unselected package libwebp7:amd64.
#7 20.33 Preparing to unpack .../117-libwebp7_1.2.2-2ubuntu0.22.04.2_amd64.deb ...
#7 20.33 Unpacking libwebp7:amd64 (1.2.2-2ubuntu0.22.04.2) ...
#7 20.35 Selecting previously unselected package libtiff5:amd64.
#7 20.36 Preparing to unpack .../118-libtiff5_4.3.0-6ubuntu0.13_amd64.deb ...
#7 20.36 Unpacking libtiff5:amd64 (4.3.0-6ubuntu0.13) ...
#7 20.38 Selecting previously unselected package libxpm4:amd64.
#7 20.39 Preparing to unpack .../119-libxpm4_1%3a3.5.12-1ubuntu0.22.04.2_amd64.deb ...
#7 20.39 Unpacking libxpm4:amd64 (1:3.5.12-1ubuntu0.22.04.2) ...
#7 20.41 Selecting previously unselected package libgd3:amd64.
#7 20.41 Preparing to unpack .../120-libgd3_2.3.0-2ubuntu2.3_amd64.deb ...
#7 20.42 Unpacking libgd3:amd64 (2.3.0-2ubuntu2.3) ...
#7 20.44 Selecting previously unselected package libc-devtools.
#7 20.44 Preparing to unpack .../121-libc-devtools_2.35-0ubuntu3.13_amd64.deb ...
#7 20.44 Unpacking libc-devtools (2.35-0ubuntu3.13) ...
#7 20.47 Selecting previously unselected package libexpat1-dev:amd64.
#7 20.47 Preparing to unpack .../122-libexpat1-dev_2.4.7-1ubuntu0.7_amd64.deb ...
#7 20.47 Unpacking libexpat1-dev:amd64 (2.4.7-1ubuntu0.7) ...
#7 20.50 Selecting previously unselected package libfile-fcntllock-perl.
#7 20.51 Preparing to unpack .../123-libfile-fcntllock-perl_0.22-3build7_amd64.deb ...
#7 20.51 Unpacking libfile-fcntllock-perl (0.22-3build7) ...
#7 20.53 Selecting previously unselected package libjs-jquery.
#7 20.53 Preparing to unpack .../124-libjs-jquery_3.6.0+dfsg+~3.5.13-1_all.deb ...
#7 20.54 Unpacking libjs-jquery (3.6.0+dfsg+~3.5.13-1) ...
#7 20.57 Selecting previously unselected package libjs-underscore.
#7 20.58 Preparing to unpack .../125-libjs-underscore_1.13.2~dfsg-2_all.deb ...
#7 20.58 Unpacking libjs-underscore (1.13.2~dfsg-2) ...
#7 20.60 Selecting previously unselected package libjs-sphinxdoc.
#7 20.60 Preparing to unpack .../126-libjs-sphinxdoc_4.3.2-1_all.deb ...
#7 20.60 Unpacking libjs-sphinxdoc (4.3.2-1) ...
#7 20.63 Selecting previously unselected package libldap-common.
#7 20.63 Preparing to unpack .../127-libldap-common_2.5.20+dfsg-0ubuntu0.22.04.1_all.deb ...
#7 20.63 Unpacking libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 20.65 Selecting previously unselected package libpython3.10:amd64.
#7 20.66 Preparing to unpack .../128-libpython3.10_3.10.12-1~22.04.15_amd64.deb ...
#7 20.66 Unpacking libpython3.10:amd64 (3.10.12-1~22.04.15) ...
#7 20.72 Selecting previously unselected package zlib1g-dev:amd64.
#7 20.72 Preparing to unpack .../129-zlib1g-dev_1%3a1.2.11.dfsg-2ubuntu9.2_amd64.deb ...
#7 20.72 Unpacking zlib1g-dev:amd64 (1:1.2.11.dfsg-2ubuntu9.2) ...
#7 20.74 Selecting previously unselected package libpython3.10-dev:amd64.
#7 20.75 Preparing to unpack .../130-libpython3.10-dev_3.10.12-1~22.04.15_amd64.deb ...
#7 20.75 Unpacking libpython3.10-dev:amd64 (3.10.12-1~22.04.15) ...
#7 20.90 Selecting previously unselected package libpython3-dev:amd64.
#7 20.90 Preparing to unpack .../131-libpython3-dev_3.10.6-1~22.04.1_amd64.deb ...
#7 20.91 Unpacking libpython3-dev:amd64 (3.10.6-1~22.04.1) ...
#7 20.93 Selecting previously unselected package libpython3.11-stdlib:amd64.
#7 20.93 Preparing to unpack .../132-libpython3.11-stdlib_3.11.0~rc1-1~22.04_amd64.deb ...
#7 20.93 Unpacking libpython3.11-stdlib:amd64 (3.11.0~rc1-1~22.04) ...
#7 21.03 Selecting previously unselected package libsasl2-modules:amd64.
#7 21.03 Preparing to unpack .../133-libsasl2-modules_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 21.03 Unpacking libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 21.06 Selecting previously unselected package manpages-dev.
#7 21.07 Preparing to unpack .../134-manpages-dev_5.10-1ubuntu1_all.deb ...
#7 21.07 Unpacking manpages-dev (5.10-1ubuntu1) ...
#7 21.38 Selecting previously unselected package python3.10-dev.
#7 21.38 Preparing to unpack .../135-python3.10-dev_3.10.12-1~22.04.15_amd64.deb ...
#7 21.38 Unpacking python3.10-dev (3.10.12-1~22.04.15) ...
#7 21.41 Selecting previously unselected package python3-lib2to3.
#7 21.41 Preparing to unpack .../136-python3-lib2to3_3.10.8-1~22.04_all.deb ...
#7 21.41 Unpacking python3-lib2to3 (3.10.8-1~22.04) ...
#7 21.45 Selecting previously unselected package python3-distutils.
#7 21.46 Preparing to unpack .../137-python3-distutils_3.10.8-1~22.04_all.deb ...
#7 21.46 Unpacking python3-distutils (3.10.8-1~22.04) ...
#7 21.50 Selecting previously unselected package python3-dev.
#7 21.50 Preparing to unpack .../138-python3-dev_3.10.6-1~22.04.1_amd64.deb ...
#7 21.50 Unpacking python3-dev (3.10.6-1~22.04.1) ...
#7 21.52 Selecting previously unselected package python3-setuptools.
#7 21.53 Preparing to unpack .../139-python3-setuptools_59.6.0-1.2ubuntu0.22.04.3_all.deb ...
#7 21.53 Unpacking python3-setuptools (59.6.0-1.2ubuntu0.22.04.3) ...
#7 21.57 Selecting previously unselected package python3-wheel.
#7 21.58 Preparing to unpack .../140-python3-wheel_0.37.1-2ubuntu0.22.04.1_all.deb ...
#7 21.58 Unpacking python3-wheel (0.37.1-2ubuntu0.22.04.1) ...
#7 21.61 Selecting previously unselected package python3-pip.
#7 21.61 Preparing to unpack .../141-python3-pip_22.0.2+dfsg-1ubuntu0.7_all.deb ...
#7 21.61 Unpacking python3-pip (22.0.2+dfsg-1ubuntu0.7) ...
#7 21.73 Selecting previously unselected package python3-pip-whl.
#7 21.73 Preparing to unpack .../142-python3-pip-whl_22.0.2+dfsg-1ubuntu0.7_all.deb ...
#7 21.74 Unpacking python3-pip-whl (22.0.2+dfsg-1ubuntu0.7) ...
#7 21.77 Selecting previously unselected package python3-setuptools-whl.
#7 21.77 Preparing to unpack .../143-python3-setuptools-whl_59.6.0-1.2ubuntu0.22.04.3_all.deb ...
#7 21.77 Unpacking python3-setuptools-whl (59.6.0-1.2ubuntu0.22.04.3) ...
#7 21.80 Selecting previously unselected package python3.11.
#7 21.80 Preparing to unpack .../144-python3.11_3.11.0~rc1-1~22.04_amd64.deb ...
#7 21.80 Unpacking python3.11 (3.11.0~rc1-1~22.04) ...
#7 21.83 Selecting previously unselected package python3.11-venv.
#7 21.83 Preparing to unpack .../145-python3.11-venv_3.11.0~rc1-1~22.04_amd64.deb ...
#7 21.83 Unpacking python3.11-venv (3.11.0~rc1-1~22.04) ...
#7 21.89 Setting up libksba8:amd64 (1.6.0-2ubuntu0.2) ...
#7 21.89 Setting up media-types (7.0.0) ...
#7 21.90 Setting up javascript-common (11+nmu1) ...
#7 21.93 Setting up gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 21.93 Setting up libxau6:amd64 (1:1.0.9-1build5) ...
#7 21.93 Setting up python3-setuptools-whl (59.6.0-1.2ubuntu0.22.04.3) ...
#7 21.93 Setting up lto-disabled-list (24) ...
#7 21.94 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#7 21.94 Setting up wget (1.21.2-2ubuntu1.1) ...
#7 21.94 Setting up manpages (5.10-1ubuntu1) ...
#7 21.95 Setting up libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#7 21.95 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#7 21.95 Setting up libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#7 21.95 Setting up libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 21.96 Setting up binutils-common:amd64 (2.38-4ubuntu2.12) ...
#7 21.96 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.2) ...
#7 21.97 Setting up libdeflate0:amd64 (1.10-2) ...
#7 21.97 Setting up less (590-1ubuntu0.22.04.3) ...
#7 21.98 Setting up linux-libc-dev:amd64 (5.15.0-177.187) ...
#7 21.98 Setting up libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#7 21.98 Setting up libnpth0:amd64 (1.6-3build2) ...
#7 21.99 Setting up libassuan0:amd64 (2.5.5-1build1) ...
#7 21.99 Setting up libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 21.99 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 21.99 Setting up bzip2 (1.0.8-5build1) ...
#7 22.00 Setting up libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 22.00 Setting up libjbig0:amd64 (2.1-3.1ubuntu0.22.04.1) ...
#7 22.00 Setting up libfakeroot:amd64 (1.28-1ubuntu1) ...
#7 22.01 Setting up libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 22.01 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 22.01 Setting up fakeroot (1.28-1ubuntu1) ...
#7 22.02 update-alternatives: using /usr/bin/fakeroot-sysv to provide /usr/bin/fakeroot (fakeroot) in auto mode
#7 22.02 update-alternatives: warning: skip creation of /usr/share/man/man1/fakeroot.1.gz because associated file /usr/share/man/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#7 22.02 update-alternatives: warning: skip creation of /usr/share/man/man1/faked.1.gz because associated file /usr/share/man/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 22.02 update-alternatives: warning: skip creation of /usr/share/man/es/man1/fakeroot.1.gz because associated file /usr/share/man/es/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#7 22.02 update-alternatives: warning: skip creation of /usr/share/man/es/man1/faked.1.gz because associated file /usr/share/man/es/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 22.02 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/fakeroot.1.gz because associated file /usr/share/man/fr/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#7 22.02 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/faked.1.gz because associated file /usr/share/man/fr/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 22.02 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/fakeroot.1.gz because associated file /usr/share/man/sv/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#7 22.02 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/faked.1.gz because associated file /usr/share/man/sv/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 22.02 Setting up libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#7 22.03 Setting up rpcsvc-proto (1.4.2-0ubuntu6) ...
#7 22.03 Setting up libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 22.03 Setting up make (4.3-4.1build1) ...
#7 22.03 Setting up libmpfr6:amd64 (4.1.0-3build3) ...
#7 22.04 Setting up gnupg-l10n (2.2.27-3ubuntu2.5) ...
#7 22.04 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 22.04 Setting up xz-utils (5.2.5-2ubuntu1) ...
#7 22.05 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 22.05 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 22.05 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 22.05 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 22.05 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 22.05 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 22.05 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 22.05 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 22.05 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 22.05 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 22.05 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 22.05 Setting up libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 22.06 Setting up libpng16-16:amd64 (1.6.37-3ubuntu0.4) ...
#7 22.06 Setting up libmpc3:amd64 (1.2.1-2build1) ...
#7 22.06 Setting up libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 22.07 Setting up patch (2.7.6-7build2) ...
#7 22.07 Setting up sudo (1.9.9-1ubuntu2.6) ...
#7 22.14 Setting up fonts-dejavu-core (2.37-2build1) ...
#7 22.16 Setting up ucf (3.0043) ...
#7 22.28 debconf: unable to initialize frontend: Dialog
#7 22.28 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 22.28 debconf: falling back to frontend: Readline
#7 22.32 Setting up libjpeg-turbo8:amd64 (2.1.2-0ubuntu1) ...
#7 22.32 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 22.32 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 22.33 Setting up libwebp7:amd64 (1.2.2-2ubuntu0.22.04.2) ...
#7 22.33 Setting up libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 22.33 Setting up libmd0:amd64 (1.0.4-1build1) ...
#7 22.34 Setting up libnsl-dev:amd64 (1.3.0-2build2) ...
#7 22.34 Setting up libcrypt-dev:amd64 (1:4.4.27-1) ...
#7 22.34 Setting up libmpdec3:amd64 (2.5.1-2build2) ...
#7 22.34 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#7 22.35 Setting up netbase (6.3) ...
#7 22.36 Setting up libpython3.11-minimal:amd64 (3.11.0~rc1-1~22.04) ...
#7 22.36 Setting up libjs-jquery (3.6.0+dfsg+~3.5.13-1) ...
#7 22.37 Setting up libbinutils:amd64 (2.38-4ubuntu2.12) ...
#7 22.38 Setting up libfido2-1:amd64 (1.10.0-1) ...
#7 22.38 Setting up libisl23:amd64 (0.24-2build1) ...
#7 22.38 Setting up libc-dev-bin (2.35-0ubuntu3.13) ...
#7 22.39 Setting up openssl (3.0.2-0ubuntu1.23) ...
#7 22.39 Setting up libbsd0:amd64 (0.11.5-1) ...
#7 22.39 Setting up readline-common (8.1.2-1) ...
#7 22.40 Setting up publicsuffix (20211207.1025-1) ...
#7 22.40 Setting up libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 22.41 Setting up liblocale-gettext-perl (1.07-4build3) ...
#7 22.41 Setting up liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 22.41 Setting up libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 22.42 Setting up libgdbm6:amd64 (1.23-1) ...
#7 22.44 Setting up libjs-underscore (1.13.2~dfsg-2) ...
#7 22.44 Setting up libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 22.44 Setting up libctf0:amd64 (2.38-4ubuntu2.12) ...
#7 22.45 Setting up libjpeg8:amd64 (8c-2ubuntu10) ...
#7 22.45 Setting up pinentry-curses (1.1.1-1build2) ...
#7 22.46 Setting up python3.11-minimal (3.11.0~rc1-1~22.04) ...
#7 23.14 Setting up cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 23.14 Setting up manpages-dev (5.10-1ubuntu1) ...
#7 23.14 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 23.15 Setting up libxcb1:amd64 (1.14-3ubuntu3) ...
#7 23.15 Setting up fontconfig-config (2.13.1-4.2ubuntu5) ...
#7 23.20 Setting up libedit2:amd64 (3.1-20210910-1build1) ...
#7 23.20 Setting up libreadline8:amd64 (8.1.2-1) ...
#7 23.20 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 23.21 Setting up libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#7 23.21 Setting up ca-certificates (20240203~22.04.1) ...
#7 23.32 debconf: unable to initialize frontend: Dialog
#7 23.32 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 23.32 debconf: falling back to frontend: Readline
#7 24.26 Updating certificates in /etc/ssl/certs...
#7 25.53 146 added, 0 removed; done.
#7 25.56 Setting up libfreetype6:amd64 (2.11.1+dfsg-1ubuntu0.3) ...
#7 25.56 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#7 25.57 Setting up libjs-sphinxdoc (4.3.2-1) ...
#7 25.57 Setting up libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 25.57 Setting up cpp (4:11.2.0-1ubuntu1) ...
#7 25.58 Setting up gpgconf (2.2.27-3ubuntu2.5) ...
#7 25.58 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.23) ...
#7 25.59 Setting up libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#7 25.59 Setting up libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 25.59 Setting up libtiff5:amd64 (4.3.0-6ubuntu0.13) ...
#7 25.60 Setting up curl (7.81.0-1ubuntu1.23) ...
#7 25.60 Setting up libfontconfig1:amd64 (2.13.1-4.2ubuntu5) ...
#7 25.60 Setting up libxmuu1:amd64 (2:1.1.3-3) ...
#7 25.60 Setting up gpg (2.2.27-3ubuntu2.5) ...
#7 25.61 Setting up libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#7 25.61 Setting up gnupg-utils (2.2.27-3ubuntu2.5) ...
#7 25.61 Setting up binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#7 25.62 Setting up libpython3.10:amd64 (3.10.12-1~22.04.15) ...
#7 25.62 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 25.62 Setting up gpg-agent (2.2.27-3ubuntu2.5) ...
#7 26.34 Setting up python3.10 (3.10.12-1~22.04.15) ...
#7 27.00 Setting up libxpm4:amd64 (1:3.5.12-1ubuntu0.22.04.2) ...
#7 27.00 Setting up python3-pip-whl (22.0.2+dfsg-1ubuntu0.7) ...
#7 27.00 Setting up openssh-client (1:8.9p1-3ubuntu0.15) ...
#7 27.09 update-alternatives: using /usr/bin/ssh to provide /usr/bin/rsh (rsh) in auto mode
