Error from docker build
#8 19.77 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#8 19.77 Setting up binutils (2.42-4ubuntu2.10) ...
#8 19.78 Setting up dpkg-dev (1.22.6ubuntu6.5) ...
#8 19.78 Setting up liberror-perl (0.17029-2) ...
#8 19.79 Setting up gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 19.79 Setting up git (1:2.43.0-1ubuntu7.3) ...
#8 19.80 Setting up cpp (4:13.2.0-7ubuntu1) ...
#8 19.82 Setting up curl (8.5.0-2ubuntu10.9) ...
#8 19.82 Setting up libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#8 19.82 Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 19.85 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 19.85 Setting up python3 (3.12.3-0ubuntu2.1) ...
#8 19.86 running python rtupdate hooks for python3.12...
#8 19.86 running python post-rtupdate hooks for python3.12...
#8 20.01 Setting up python3-wheel (0.42.0-2) ...
#8 20.23 Setting up gcc (4:13.2.0-7ubuntu1) ...
#8 20.24 Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 20.25 Setting up python3-pkg-resources (68.1.2-2ubuntu1.2) ...
#8 20.60 Setting up g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 20.61 Setting up python3-setuptools (68.1.2-2ubuntu1.2) ...
#8 21.23 Setting up python3-pip (24.0+dfsg-1ubuntu1.3) ...
#8 22.64 Setting up g++ (4:13.2.0-7ubuntu1) ...
#8 22.64 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#8 22.64 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#8 22.64 Setting up build-essential (12.10ubuntu1) ...
#8 22.65 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#8 22.67 Processing triggers for ca-certificates (20240203) ...
#8 22.68 Updating certificates in /etc/ssl/certs...
#8 23.67 0 added, 0 removed; done.
#8 23.67 Running hooks in /etc/ca-certificates/update.d...
#8 23.68 done.
#8 ...

#7 [internal] load build context
#7 transferring context: 2.90GB 24.8s
#7 ...

#8 [ 3/11] RUN apt-get update && apt-get install -y --no-install-recommends     git     curl     wget     ca-certificates     build-essential     python3     python3-pip     && rm -rf /var/lib/apt/lists/*
#8 DONE 26.4s

#7 [internal] load build context
#7 ...

#9 [ 4/11] RUN curl -fsSL https://deb.nodesource.com/setup_lts.x | bash - &&     apt-get install -y --no-install-recommends nodejs &&     rm -rf /var/lib/apt/lists/*
#9 0.496 [38;5;79m2026-05-07 02:16:18 - Installing pre-requisites[0m
#9 0.501 
#9 0.501 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#9 0.501 
#9 0.829 Get:1 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#9 0.832 Get:2 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#9 1.027 Get:3 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1500 kB]
#9 1.076 Get:4 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [2031 kB]
#9 1.081 Get:5 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#9 1.103 Get:6 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#9 1.103 Get:7 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3595 kB]
#9 1.326 Get:8 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#9 1.377 Get:9 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#9 1.380 Get:10 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#9 1.402 Get:11 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#9 1.405 Get:12 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#9 1.587 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2143 kB]
#9 1.609 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.1 kB]
#9 1.610 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2405 kB]
#9 1.625 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3812 kB]
#9 1.672 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#9 1.673 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#9 1.674 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.5 kB]
#9 3.137 Fetched 37.9 MB in 3s (14.6 MB/s)
#9 3.137 Reading package lists...
#9 4.472 Building dependency tree...
#9 4.662 Reading state information...
#9 4.683 2 packages can be upgraded. Run 'apt list --upgradable' to see them.
#9 4.693 
#9 4.693 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#9 4.693 
#9 4.698 Reading package lists...
#9 5.887 Building dependency tree...
#9 6.113 Reading state information...
#9 6.341 ca-certificates is already the newest version (20240203).
#9 6.341 curl is already the newest version (8.5.0-2ubuntu10.9).
#9 6.341 The following additional packages will be installed:
#9 6.341   adduser dirmngr gnupg-l10n gnupg-utils gpg gpg-agent gpg-wks-client gpgconf
#9 6.346   gpgsm keyboxd libksba8 pinentry-curses
#9 6.352 Suggested packages:
#9 6.352   liblocale-gettext-perl cron quota ecryptfs-utils dbus-user-session
#9 6.352   libpam-systemd pinentry-gnome3 tor parcimonie xloadimage gpg-wks-server
#9 6.352   scdaemon pinentry-doc
#9 6.397 The following NEW packages will be installed:
#9 6.398   adduser apt-transport-https dirmngr gnupg gnupg-l10n gnupg-utils gpg
#9 6.399   gpg-agent gpg-wks-client gpgconf gpgsm keyboxd libksba8 pinentry-curses
#9 6.445 0 upgraded, 14 newly installed, 0 to remove and 2 not upgraded.
#9 6.445 Need to get 2397 kB of archives.
#9 6.445 After this operation, 5999 kB of additional disk space will be used.
#9 6.445 Get:1 http://archive.ubuntu.com/ubuntu noble/main amd64 adduser all 3.137ubuntu1 [101 kB]
#9 6.465 Get:2 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 apt-transport-https all 2.8.3 [3970 B]
#9 6.473 Get:3 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpgconf amd64 2.4.4-2ubuntu17.4 [104 kB]
#9 6.481 Get:4 http://archive.ubuntu.com/ubuntu noble/main amd64 libksba8 amd64 1.6.6-1build1 [122 kB]
#9 6.490 Get:5 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dirmngr amd64 2.4.4-2ubuntu17.4 [323 kB]
#9 6.499 Get:6 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg-utils amd64 2.4.4-2ubuntu17.4 [109 kB]
#9 6.508 Get:7 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg amd64 2.4.4-2ubuntu17.4 [565 kB]
#9 6.518 Get:8 http://archive.ubuntu.com/ubuntu noble/main amd64 pinentry-curses amd64 1.2.1-3ubuntu5 [35.2 kB]
#9 6.527 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg-agent amd64 2.4.4-2ubuntu17.4 [227 kB]
#9 6.539 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpgsm amd64 2.4.4-2ubuntu17.4 [232 kB]
#9 6.548 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 keyboxd amd64 2.4.4-2ubuntu17.4 [78.3 kB]
#9 6.559 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg all 2.4.4-2ubuntu17.4 [359 kB]
#9 6.568 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg-l10n all 2.4.4-2ubuntu17.4 [66.4 kB]
#9 6.577 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg-wks-client amd64 2.4.4-2ubuntu17.4 [70.8 kB]
#9 6.765 debconf: delaying package configuration, since apt-utils is not installed
#9 6.821 Fetched 2397 kB in 0s (14.7 MB/s)
#9 6.842 Selecting previously unselected package adduser.
#9 6.842 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 14309 files and directories currently installed.)
#9 6.857 Preparing to unpack .../adduser_3.137ubuntu1_all.deb ...
#9 6.861 Unpacking adduser (3.137ubuntu1) ...
#9 6.900 Setting up adduser (3.137ubuntu1) ...
#9 6.931 Selecting previously unselected package apt-transport-https.
#9 6.931 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 14357 files and directories currently installed.)
#9 6.940 Preparing to unpack .../00-apt-transport-https_2.8.3_all.deb ...
#9 6.941 Unpacking apt-transport-https (2.8.3) ...
#9 6.958 Selecting previously unselected package gpgconf.
#9 6.961 Preparing to unpack .../01-gpgconf_2.4.4-2ubuntu17.4_amd64.deb ...
#9 6.962 Unpacking gpgconf (2.4.4-2ubuntu17.4) ...
#9 6.986 Selecting previously unselected package libksba8:amd64.
#9 6.988 Preparing to unpack .../02-libksba8_1.6.6-1build1_amd64.deb ...
#9 6.990 Unpacking libksba8:amd64 (1.6.6-1build1) ...
#9 7.012 Selecting previously unselected package dirmngr.
#9 7.014 Preparing to unpack .../03-dirmngr_2.4.4-2ubuntu17.4_amd64.deb ...
#9 7.037 Unpacking dirmngr (2.4.4-2ubuntu17.4) ...
#9 7.071 Selecting previously unselected package gnupg-utils.
#9 7.076 Preparing to unpack .../04-gnupg-utils_2.4.4-2ubuntu17.4_amd64.deb ...
#9 7.077 Unpacking gnupg-utils (2.4.4-2ubuntu17.4) ...
#9 7.094 Selecting previously unselected package gpg.
#9 7.096 Preparing to unpack .../05-gpg_2.4.4-2ubuntu17.4_amd64.deb ...
#9 7.096 Unpacking gpg (2.4.4-2ubuntu17.4) ...
#9 7.125 Selecting previously unselected package pinentry-curses.
#9 7.127 Preparing to unpack .../06-pinentry-curses_1.2.1-3ubuntu5_amd64.deb ...
#9 7.128 Unpacking pinentry-curses (1.2.1-3ubuntu5) ...
#9 7.149 Selecting previously unselected package gpg-agent.
#9 7.152 Preparing to unpack .../07-gpg-agent_2.4.4-2ubuntu17.4_amd64.deb ...
#9 7.153 Unpacking gpg-agent (2.4.4-2ubuntu17.4) ...
#9 7.180 Selecting previously unselected package gpgsm.
#9 7.183 Preparing to unpack .../08-gpgsm_2.4.4-2ubuntu17.4_amd64.deb ...
#9 7.184 Unpacking gpgsm (2.4.4-2ubuntu17.4) ...
#9 7.209 Selecting previously unselected package keyboxd.
#9 7.211 Preparing to unpack .../09-keyboxd_2.4.4-2ubuntu17.4_amd64.deb ...
#9 7.212 Unpacking keyboxd (2.4.4-2ubuntu17.4) ...
#9 7.234 Selecting previously unselected package gnupg.
#9 7.237 Preparing to unpack .../10-gnupg_2.4.4-2ubuntu17.4_all.deb ...
#9 7.238 Unpacking gnupg (2.4.4-2ubuntu17.4) ...
#9 7.263 Selecting previously unselected package gnupg-l10n.
#9 7.266 Preparing to unpack .../11-gnupg-l10n_2.4.4-2ubuntu17.4_all.deb ...
#9 7.267 Unpacking gnupg-l10n (2.4.4-2ubuntu17.4) ...
#9 7.294 Selecting previously unselected package gpg-wks-client.
#9 7.297 Preparing to unpack .../12-gpg-wks-client_2.4.4-2ubuntu17.4_amd64.deb ...
#9 7.298 Unpacking gpg-wks-client (2.4.4-2ubuntu17.4) ...
#9 7.331 Setting up libksba8:amd64 (1.6.6-1build1) ...
#9 7.334 Setting up pinentry-curses (1.2.1-3ubuntu5) ...
#9 7.342 Setting up apt-transport-https (2.8.3) ...
#9 7.345 Setting up gnupg-l10n (2.4.4-2ubuntu17.4) ...
#9 7.347 Setting up gpgconf (2.4.4-2ubuntu17.4) ...
#9 7.349 Setting up gpg (2.4.4-2ubuntu17.4) ...
#9 7.352 Setting up gnupg-utils (2.4.4-2ubuntu17.4) ...
#9 7.354 Setting up gpg-agent (2.4.4-2ubuntu17.4) ...
#9 ...

#7 [internal] load build context
#7 transferring context: 4.18GB 34.0s done
#7 DONE 34.1s

#9 [ 4/11] RUN curl -fsSL https://deb.nodesource.com/setup_lts.x | bash - &&     apt-get install -y --no-install-recommends nodejs &&     rm -rf /var/lib/apt/lists/*
#9 8.102 Setting up gpgsm (2.4.4-2ubuntu17.4) ...
#9 8.105 Setting up dirmngr (2.4.4-2ubuntu17.4) ...
#9 8.326 Setting up keyboxd (2.4.4-2ubuntu17.4) ...
#9 8.526 Setting up gnupg (2.4.4-2ubuntu17.4) ...
#9 8.529 Setting up gpg-wks-client (2.4.4-2ubuntu17.4) ...
#9 8.533 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#9 8.702 
#9 8.702 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#9 8.702 
#9 8.903 Get:1 https://deb.nodesource.com/node_24.x nodistro InRelease [12.1 kB]
#9 8.917 Hit:2 http://archive.ubuntu.com/ubuntu noble InRelease
#9 8.917 Hit:3 http://security.ubuntu.com/ubuntu noble-security InRelease
#9 9.028 Get:4 https://deb.nodesource.com/node_24.x nodistro/main amd64 Packages [6285 B]
#9 9.054 Hit:5 http://archive.ubuntu.com/ubuntu noble-updates InRelease
#9 9.206 Hit:6 http://archive.ubuntu.com/ubuntu noble-backports InRelease
#9 9.489 Fetched 18.4 kB in 1s (24.6 kB/s)
#9 9.489 Reading package lists...
#9 10.53 Building dependency tree...
#9 10.69 Reading state information...
#9 10.71 2 packages can be upgraded. Run 'apt list --upgradable' to see them.
#9 10.72 [1;34m2026-05-07 02:16:28 - Repository configured successfully.[0m
#9 10.72 [38;5;79m2026-05-07 02:16:28 - To install Node.js, run: apt install nodejs -y[0m
#9 10.72 [38;5;79m2026-05-07 02:16:28 - You can use N|solid Runtime as a node.js alternative[0m
#9 10.73 [1;32m2026-05-07 02:16:28 - To install N|solid Runtime, run: apt install nsolid -y 
#9 10.73 [0m
#9 10.74 Reading package lists...
#9 11.72 Building dependency tree...
#9 11.89 Reading state information...
#9 12.10 The following NEW packages will be installed:
#9 12.10   nodejs
#9 12.22 0 upgraded, 1 newly installed, 0 to remove and 2 not upgraded.
#9 12.22 Need to get 38.3 MB of archives.
#9 12.22 After this operation, 236 MB of additional disk space will be used.
#9 12.22 Get:1 https://deb.nodesource.com/node_24.x nodistro/main amd64 nodejs amd64 24.15.0-1nodesource1 [38.3 MB]
#9 12.79 debconf: delaying package configuration, since apt-utils is not installed
#9 12.84 Fetched 38.3 MB in 0s (77.0 MB/s)
#9 12.88 Selecting previously unselected package nodejs.
#9 12.88 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 14555 files and directories currently installed.)
#9 12.90 Preparing to unpack .../nodejs_24.15.0-1nodesource1_amd64.deb ...
#9 12.90 Unpacking nodejs (24.15.0-1nodesource1) ...
#9 14.29 Setting up nodejs (24.15.0-1nodesource1) ...
#9 DONE 15.1s

#10 [ 5/11] RUN curl -fsSL https://go.dev/dl/go1.26.linux-amd64.tar.gz -o /tmp/go.tar.gz &&     tar -C /usr/local -xzf /tmp/go.tar.gz &&     rm /tmp/go.tar.gz
#10 0.694 curl: (22) The requested URL returned error: 404
#10 ERROR: process "/bin/sh -c curl -fsSL https://go.dev/dl/go1.26.linux-amd64.tar.gz -o /tmp/go.tar.gz &&     tar -C /usr/local -xzf /tmp/go.tar.gz &&     rm /tmp/go.tar.gz" did not complete successfully: exit code: 22
------
 > [ 5/11] RUN curl -fsSL https://go.dev/dl/go1.26.linux-amd64.tar.gz -o /tmp/go.tar.gz &&     tar -C /usr/local -xzf /tmp/go.tar.gz &&     rm /tmp/go.tar.gz:
#10 0.694 curl: (22) The requested URL returned error: 404
------
Dockerfile:24
--------------------
  23 |     # Install Go 1.26
  24 | >>> RUN curl -fsSL https://go.dev/dl/go1.26.linux-amd64.tar.gz -o /tmp/go.tar.gz && \
  25 | >>>     tar -C /usr/local -xzf /tmp/go.tar.gz && \
  26 | >>>     rm /tmp/go.tar.gz
  27 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c curl -fsSL https://go.dev/dl/go1.26.linux-amd64.tar.gz -o /tmp/go.tar.gz &&     tar -C /usr/local -xzf /tmp/go.tar.gz &&     rm /tmp/go.tar.gz" did not complete successfully: exit code: 22
