Error from docker build
#7 14.87 Setting up wget (1.21.2-2ubuntu1.1) ...
#7 14.87 Setting up manpages (5.10-1ubuntu1) ...
#7 14.87 Setting up libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#7 14.87 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#7 14.88 Setting up libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#7 14.88 Setting up libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 14.89 Setting up binutils-common:amd64 (2.38-4ubuntu2.12) ...
#7 14.89 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 14.89 Setting up libdeflate0:amd64 (1.10-2) ...
#7 14.90 Setting up less (590-1ubuntu0.22.04.3) ...
#7 14.90 Setting up linux-libc-dev:amd64 (5.15.0-179.189) ...
#7 14.91 Setting up libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#7 14.91 Setting up libnpth0:amd64 (1.6-3build2) ...
#7 14.91 Setting up libassuan0:amd64 (2.5.5-1build1) ...
#7 14.92 Setting up libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 14.92 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 14.92 Setting up bzip2 (1.0.8-5build1) ...
#7 14.93 Setting up libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 14.93 Setting up libjbig0:amd64 (2.1-3.1ubuntu0.22.04.1) ...
#7 14.93 Setting up libfakeroot:amd64 (1.28-1ubuntu1) ...
#7 14.94 Setting up libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 14.94 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 14.94 Setting up fakeroot (1.28-1ubuntu1) ...
#7 14.94 update-alternatives: using /usr/bin/fakeroot-sysv to provide /usr/bin/fakeroot (fakeroot) in auto mode
#7 14.94 update-alternatives: warning: skip creation of /usr/share/man/man1/fakeroot.1.gz because associated file /usr/share/man/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#7 14.95 update-alternatives: warning: skip creation of /usr/share/man/man1/faked.1.gz because associated file /usr/share/man/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 14.95 update-alternatives: warning: skip creation of /usr/share/man/es/man1/fakeroot.1.gz because associated file /usr/share/man/es/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#7 14.95 update-alternatives: warning: skip creation of /usr/share/man/es/man1/faked.1.gz because associated file /usr/share/man/es/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 14.95 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/fakeroot.1.gz because associated file /usr/share/man/fr/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#7 14.95 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/faked.1.gz because associated file /usr/share/man/fr/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 14.95 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/fakeroot.1.gz because associated file /usr/share/man/sv/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#7 14.95 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/faked.1.gz because associated file /usr/share/man/sv/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 14.95 Setting up libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#7 14.95 Setting up rpcsvc-proto (1.4.2-0ubuntu6) ...
#7 14.96 Setting up libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 14.96 Setting up make (4.3-4.1build1) ...
#7 14.96 Setting up libmpfr6:amd64 (4.1.0-3build3) ...
#7 14.97 Setting up gnupg-l10n (2.2.27-3ubuntu2.5) ...
#7 14.97 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 14.97 Setting up xz-utils (5.2.5-2ubuntu1) ...
#7 14.98 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 14.98 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 14.98 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 14.98 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 14.98 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 14.98 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 14.98 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 14.98 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 14.98 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 14.98 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 14.98 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 14.98 Setting up libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 14.99 Setting up libpng16-16:amd64 (1.6.37-3ubuntu0.5) ...
#7 14.99 Setting up libmpc3:amd64 (1.2.1-2build1) ...
#7 14.99 Setting up libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 14.99 Setting up patch (2.7.6-7build2) ...
#7 15.00 Setting up fonts-dejavu-core (2.37-2build1) ...
#7 15.01 Setting up ucf (3.0043) ...
#7 15.13 debconf: unable to initialize frontend: Dialog
#7 15.13 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 15.13 debconf: falling back to frontend: Readline
#7 15.17 Setting up libjpeg-turbo8:amd64 (2.1.2-0ubuntu1) ...
#7 15.18 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 15.18 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 15.18 Setting up libwebp7:amd64 (1.2.2-2ubuntu0.22.04.2) ...
#7 15.19 Setting up libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 15.19 Setting up libmd0:amd64 (1.0.4-1build1) ...
#7 15.19 Setting up libnsl-dev:amd64 (1.3.0-2build2) ...
#7 15.20 Setting up libcrypt-dev:amd64 (1:4.4.27-1) ...
#7 15.20 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#7 15.20 Setting up netbase (6.3) ...
#7 15.21 Setting up libbinutils:amd64 (2.38-4ubuntu2.12) ...
#7 15.21 Setting up libfido2-1:amd64 (1.10.0-1) ...
#7 15.22 Setting up libisl23:amd64 (0.24-2build1) ...
#7 15.22 Setting up libc-dev-bin (2.35-0ubuntu3.13) ...
#7 15.22 Setting up openssl (3.0.2-0ubuntu1.23) ...
#7 15.23 Setting up libbsd0:amd64 (0.11.5-1) ...
#7 15.23 Setting up readline-common (8.1.2-1) ...
#7 15.24 Setting up publicsuffix (20211207.1025-1) ...
#7 15.24 Setting up libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 15.25 Setting up liblocale-gettext-perl (1.07-4build3) ...
#7 15.25 Setting up liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 15.25 Setting up libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 15.25 Setting up libgdbm6:amd64 (1.23-1) ...
#7 15.26 Setting up libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 15.26 Setting up libctf0:amd64 (2.38-4ubuntu2.12) ...
#7 15.26 Setting up libjpeg8:amd64 (8c-2ubuntu10) ...
#7 15.27 Setting up pinentry-curses (1.1.1-1build2) ...
#7 15.27 Setting up cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 15.28 Setting up manpages-dev (5.10-1ubuntu1) ...
#7 15.28 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 15.28 Setting up libxcb1:amd64 (1.14-3ubuntu3) ...
#7 15.29 Setting up fontconfig-config (2.13.1-4.2ubuntu5) ...
#7 15.36 Setting up libedit2:amd64 (3.1-20210910-1build1) ...
#7 15.36 Setting up libreadline8:amd64 (8.1.2-1) ...
#7 15.36 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 15.37 Setting up ca-certificates (20240203~22.04.1) ...
#7 15.49 debconf: unable to initialize frontend: Dialog
#7 15.49 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 15.49 debconf: falling back to frontend: Readline
#7 16.48 Updating certificates in /etc/ssl/certs...
#7 17.81 146 added, 0 removed; done.
#7 17.85 Setting up libfreetype6:amd64 (2.11.1+dfsg-1ubuntu0.3) ...
#7 17.85 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#7 17.86 Setting up libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 17.86 Setting up cpp (4:11.2.0-1ubuntu1) ...
#7 17.87 Setting up gpgconf (2.2.27-3ubuntu2.5) ...
#7 17.87 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 17.87 Setting up libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#7 17.88 Setting up libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 17.88 Setting up libtiff5:amd64 (4.3.0-6ubuntu0.13) ...
#7 17.88 Setting up curl (7.81.0-1ubuntu1.24) ...
#7 17.89 Setting up libfontconfig1:amd64 (2.13.1-4.2ubuntu5) ...
#7 17.89 Setting up libxmuu1:amd64 (2:1.1.3-3) ...
#7 17.89 Setting up gpg (2.2.27-3ubuntu2.5) ...
#7 17.89 Setting up gnupg-utils (2.2.27-3ubuntu2.5) ...
#7 17.90 Setting up binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#7 17.90 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 17.90 Setting up gpg-agent (2.2.27-3ubuntu2.5) ...
#7 18.64 Setting up libxpm4:amd64 (1:3.5.12-1ubuntu0.22.04.2) ...
#7 18.65 Setting up openssh-client (1:8.9p1-3ubuntu0.15) ...
#7 18.73 update-alternatives: using /usr/bin/ssh to provide /usr/bin/rsh (rsh) in auto mode
#7 18.73 update-alternatives: warning: skip creation of /usr/share/man/man1/rsh.1.gz because associated file /usr/share/man/man1/ssh.1.gz (of link group rsh) doesn't exist
#7 18.73 update-alternatives: using /usr/bin/slogin to provide /usr/bin/rlogin (rlogin) in auto mode
#7 18.73 update-alternatives: warning: skip creation of /usr/share/man/man1/rlogin.1.gz because associated file /usr/share/man/man1/slogin.1.gz (of link group rlogin) doesn't exist
#7 18.74 update-alternatives: using /usr/bin/scp to provide /usr/bin/rcp (rcp) in auto mode
#7 18.74 update-alternatives: warning: skip creation of /usr/share/man/man1/rcp.1.gz because associated file /usr/share/man/man1/scp.1.gz (of link group rcp) doesn't exist
#7 18.75 Setting up gpgsm (2.2.27-3ubuntu2.5) ...
#7 18.75 Setting up libxext6:amd64 (2:1.3.4-1build1) ...
#7 18.75 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 18.75 Setting up binutils (2.38-4ubuntu2.12) ...
#7 18.76 Setting up dirmngr (2.2.27-3ubuntu2.5) ...
#7 18.96 Setting up perl (5.34.0-3ubuntu1.5) ...
#7 18.98 Setting up libgd3:amd64 (2.3.0-2ubuntu2.3) ...
#7 18.99 Setting up libdpkg-perl (1.21.1ubuntu2.6) ...
#7 18.99 Setting up libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 18.99 Setting up gpg-wks-server (2.2.27-3ubuntu2.5) ...
#7 18.99 Setting up gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 19.00 Setting up xauth (1:1.1-1build2) ...
#7 19.00 Setting up libc-devtools (2.35-0ubuntu3.13) ...
#7 19.00 Setting up gpg-wks-client (2.2.27-3ubuntu2.5) ...
#7 19.01 Setting up g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 19.01 Setting up libfile-fcntllock-perl (0.22-3build7) ...
#7 19.01 Setting up libalgorithm-diff-perl (1.201-1) ...
#7 19.02 Setting up gcc (4:11.2.0-1ubuntu1) ...
#7 19.03 Setting up dpkg-dev (1.21.1ubuntu2.6) ...
#7 19.04 Setting up liberror-perl (0.17029-1) ...
#7 19.04 Setting up git (1:2.34.1-1ubuntu1.17) ...
#7 19.05 Setting up g++ (4:11.2.0-1ubuntu1) ...
#7 19.09 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 19.09 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#7 19.09 Setting up gnupg (2.2.27-3ubuntu2.5) ...
#7 19.10 Setting up build-essential (12.9ubuntu3) ...
#7 19.10 Setting up libalgorithm-diff-xs-perl (0.04-6build3) ...
#7 19.10 Setting up libalgorithm-merge-perl (0.08-3) ...
#7 19.11 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#7 19.13 Processing triggers for ca-certificates (20240203~22.04.1) ...
#7 19.13 Updating certificates in /etc/ssl/certs...
#7 20.18 0 added, 0 removed; done.
#7 20.18 Running hooks in /etc/ca-certificates/update.d...
#7 20.18 done.
#7 DONE 20.4s

#8 [ 4/11] RUN curl -o- https://raw.githubusercontent.com/nvm-sh/nvm/v0.39.3/install.sh | bash
#8 0.493   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
#8 0.493                                  Dload  Upload   Total   Spent    Left  Speed
#8 0.493 
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100 15916  100 15916    0     0  71881      0 --:--:-- --:--:-- --:--:-- 72018
#8 0.729 => Downloading nvm from git to '/root/.nvm'
#8 0.729 
=> Cloning into '/root/.nvm'...
#8 2.123 * (HEAD detached at FETCH_HEAD)
#8 2.123   master
#8 2.129 => Compressing and cleaning up git repository
#8 2.136 
#8 2.146 => Appending nvm source string to /root/.bashrc
#8 2.150 => Appending bash_completion source string to /root/.bashrc
#8 2.208 => Close and reopen your terminal to start using nvm or run the following to use it now:
#8 2.208 
#8 2.208 export NVM_DIR="$HOME/.nvm"
#8 2.208 [ -s "$NVM_DIR/nvm.sh" ] && \. "$NVM_DIR/nvm.sh"  # This loads nvm
#8 2.208 [ -s "$NVM_DIR/bash_completion" ] && \. "$NVM_DIR/bash_completion"  # This loads nvm bash_completion
#8 DONE 2.3s

#9 [ 5/11] RUN . "/root/.nvm/nvm.sh" && nvm install 20 && nvm install 22 && nvm install 24 && nvm install 26
#9 1.018 Downloading and installing node v20.20.2...
#9 1.250 Downloading https://nodejs.org/dist/v20.20.2/node-v20.20.2-linux-x64.tar.xz...
#9 1.401 #=#=#                                                                         

#############                                                             18.8%
################################                                          44.9%
#############################################################             85.3%
######################################################################## 100.0%
#9 1.766 Computing checksum with sha256sum
#9 1.964 Checksums matched!
#9 4.533 Now using node v20.20.2 (npm v10.8.2)
#9 4.723 Creating default alias: default -> 20 (-> v20.20.2 *)
#9 5.272 Downloading and installing node v22.22.3...
#9 5.486 Downloading https://nodejs.org/dist/v22.22.3/node-v22.22.3-linux-x64.tar.xz...
#9 5.649 
                                                                           0.2%
#######################                                                   32.8%
##################################################                        69.9%
######################################################################## 100.0%
#9 5.966 Computing checksum with sha256sum
#9 6.131 Checksums matched!
#9 9.164 Now using node v22.22.3 (npm v10.9.8)
#9 9.744 Downloading and installing node v24.16.0...
#9 9.952 Downloading https://nodejs.org/dist/v24.16.0/node-v24.16.0-linux-x64.tar.xz...
#9 10.12 
                                                                           0.2%
#######################                                                   33.0%
##################################################                        70.0%
######################################################################## 100.0%
#9 10.43 Computing checksum with sha256sum
#9 10.66 Checksums matched!
#9 13.73 Now using node v24.16.0 (npm v11.13.0)
#9 14.30 Downloading and installing node v26.2.0...
#9 14.52 Downloading https://nodejs.org/dist/v26.2.0/node-v26.2.0-linux-x64.tar.xz...
#9 14.68 
                                                                           0.1%
####################                                                      28.1%
#########################################                                 57.3%
##############################################################            86.6%
######################################################################## 100.0%
#9 15.06 Computing checksum with sha256sum
#9 15.30 Checksums matched!
#9 18.45 Now using node v26.2.0 (npm v11.13.0)
#9 DONE 19.3s

#10 [ 6/11] WORKDIR /workspace
#10 DONE 0.1s

#11 [ 7/11] COPY . .
#11 DONE 0.9s

#12 [ 8/11] RUN git config --global --add safe.directory '*'
#12 DONE 0.3s

#13 [ 9/11] RUN useradd -m -u 1000 testuser && chown -R testuser /workspace
#13 DONE 2.2s

#14 [10/11] COPY run.sh /workspace/run.sh
#14 DONE 0.0s

#15 [11/11] RUN chmod +x /workspace/run.sh
#15 0.346 chmod: changing permissions of '/workspace/run.sh': Operation not permitted
#15 ERROR: process "/bin/sh -c chmod +x /workspace/run.sh" did not complete successfully: exit code: 1
------
 > [11/11] RUN chmod +x /workspace/run.sh:
#15 0.346 chmod: changing permissions of '/workspace/run.sh': Operation not permitted
------
Dockerfile:39
--------------------
  37 |     # Copy run.sh and set as entrypoint
  38 |     COPY run.sh /workspace/run.sh
  39 | >>> RUN chmod +x /workspace/run.sh
  40 |     ENTRYPOINT ["/workspace/run.sh"]
--------------------
ERROR: failed to solve: process "/bin/sh -c chmod +x /workspace/run.sh" did not complete successfully: exit code: 1
