Starting Redis server...
  Downloaded alloy-serde v1.8.3
  Downloaded schemafy_core v0.5.2
  Downloaded ruint-macro v1.2.1
  Downloaded rfc6979 v0.3.1
  Downloaded quanta v0.12.6
  Downloaded pretty_assertions v1.4.1
  Downloaded plotters-svg v0.3.7
  Downloaded pkcs8 v0.9.0
  Downloaded parity-scale-codec v3.7.5
  Downloaded outref v0.5.2
  Downloaded ordered-float v2.10.1
  Downloaded names v0.14.0
  Downloaded md-5 v0.10.6
  Downloaded macro-string v0.1.4
  Downloaded libflate_lz77 v1.2.0
  Downloaded libflate v1.4.0
  Downloaded leb128fmt v0.1.0
  Downloaded lalrpop-util v0.22.2
  Downloaded keccak-asm v0.1.6
  Downloaded impl-trait-for-tuples v0.2.3
  Downloaded futures-utils-wasm v0.1.0
  Downloaded fuel-tx v0.56.0
  Downloaded fuel-storage v0.56.0
  Downloaded fuel-derive v0.56.0
  Downloaded fuel-crypto v0.56.0
  Downloaded fuel-core-types v0.35.0
  Downloaded fuel-core-protobuf v0.5.0
  Downloaded fuel-asm v0.56.0
  Downloaded eventsource-client v0.13.0
  Downloaded ecdsa v0.14.8
  Downloaded dirs-sys v0.3.7
  Downloaded dirs v4.0.0
  Downloaded diff v0.1.13
  Downloaded debugid v0.8.0
  Downloaded cynic-proc-macros v3.13.1
  Downloaded criterion-plot v0.5.0
  Downloaded crc-catalog v2.4.0
  Downloaded crc v3.4.0
  Downloaded cranelift-srcgen v0.130.1
  Downloaded cranelift-native v0.130.1
  Downloaded const_format_proc_macros v0.2.34
  Downloaded bytes-utils v0.1.4
  Downloaded base64-simd v0.8.0
  Downloaded aws-smithy-http v0.62.6
  Downloaded auto_impl v1.3.0
  Downloaded ark-serialize v0.3.0
  Downloaded ark-ff-asm v0.5.0
  Downloaded alloy-rlp-derive v0.3.13
  Downloaded alloy-eip7702 v0.6.3
  Downloaded alloy-chains v0.2.33
  Downloaded plotters-backend v0.3.7
  Downloaded ouroboros v0.18.5
  Downloaded nybbles v0.4.8
  Downloaded memmap2 v0.9.10
  Downloaded matchit v0.8.4
  Downloaded logos-derive v0.14.4
  Downloaded logos-codegen v0.14.4
  Downloaded is-terminal v0.4.17
  Downloaded integer-encoding v3.0.4
  Downloaded humantime v2.3.0
  Downloaded group v0.12.1
  Downloaded gimli v0.33.1
  Downloaded findshlibs v0.10.2
  Downloaded filetime v0.2.27
  Downloaded ff v0.12.1
  Downloaded fastrlp v0.4.0
  Downloaded dirs-sys-next v0.1.2
  Downloaded directories-next v2.0.0
  Downloaded cranelift-codegen v0.130.1
  Downloaded base16ct v0.1.1
  Downloaded aws-smithy-json v0.62.5
  Downloaded aws-smithy-json v0.61.9
  Downloaded aws-credential-types v1.2.14
  Downloaded alloy-rpc-client v1.8.3
  Downloaded fuel-vm v0.56.0
  Downloaded cynic-codegen v3.13.1
  Downloaded crc32fast v1.5.0
  Downloaded cranelift-frontend v0.130.1
  Downloaded cranelift-entity v0.130.1
  Downloaded cranelift-codegen-meta v0.130.1
  Downloaded cranelift-assembler-x64-meta v0.130.1
  Downloaded cast v0.3.0
  Downloaded cranelift-bitset v0.130.1
  Downloaded dashmap v6.1.0
  Downloaded cranelift-codegen-shared v0.130.1
  Downloaded cranelift-bforest v0.130.1
  Downloaded alloy-eip2930 v0.2.3
  Downloaded alloy-consensus-any v1.8.3
   Compiling serde_core v1.0.228
   Compiling libc v0.2.183
   Compiling subtle v2.6.1
   Compiling futures-core v0.3.32
   Compiling futures-io v0.3.32
   Compiling futures-task v0.3.32
   Compiling libm v0.2.16
   Compiling zerocopy v0.8.48
   Compiling stable_deref_trait v1.2.1
   Compiling keccak v0.1.6
   Compiling byteorder v1.5.0
   Compiling syn v1.0.109
   Compiling convert_case v0.4.0
   Compiling base64ct v1.6.0
   Compiling rustix v1.1.4
   Compiling futures-channel v0.3.32
   Compiling hashbrown v0.16.1
   Compiling num-traits v0.2.19
   Compiling ahash v0.8.12
   Compiling crunchy v0.2.4
   Compiling rustc-hash v2.1.2
   Compiling arrayvec v0.7.6
   Compiling rustls v0.23.37
   Compiling sync_wrapper v1.0.2
   Compiling ruint-macro v1.2.1
   Compiling crc32fast v1.5.0
   Compiling rand_core v0.6.4
   Compiling foldhash v0.1.5
   Compiling vsimd v0.8.0
   Compiling data-encoding v2.10.0
   Compiling outref v0.5.2
   Compiling either v1.15.0
   Compiling unsigned-varint v0.8.0
   Compiling core2 v0.4.0
   Compiling futures-timer v3.0.3
   Compiling const-str v0.4.3
   Compiling curve25519-dalek v4.1.3
   Compiling hash32 v0.2.1
   Compiling quick-protobuf v0.8.1
   Compiling asn1_der v0.7.7
   Compiling base-x v0.2.11
   Compiling arrayref v0.3.9
   Compiling unsigned-varint v0.7.2
   Compiling web-time v1.1.0
   Compiling base16ct v0.2.0
   Compiling void v1.0.2
   Compiling hex v0.4.3
   Compiling crc-catalog v2.4.0
   Compiling wasmtime-internal-core v43.0.1
   Compiling pkg-config v0.3.32
   Compiling webpki-roots v0.25.4
   Compiling const-hex v1.18.1
   Compiling rustls v0.21.12
   Compiling cranelift-srcgen v0.130.1
   Compiling regex-automata v0.4.14
   Compiling cfg_aliases v0.2.1
   Compiling rustls-pemfile v1.0.4
   Compiling openssl-probe v0.1.6
   Compiling zstd-safe v7.2.4
   Compiling hashbrown v0.15.5
   Compiling base64-simd v0.8.0
   Compiling multihash v0.19.3
   Compiling ff v0.13.1
   Compiling crc v3.4.0
   Compiling itertools v0.10.5
   Compiling itertools v0.14.0
   Compiling log v0.4.29
   Compiling cranelift-isle v0.130.1
   Compiling target-lexicon v0.13.5
   Compiling base16ct v0.1.1
   Compiling rand v0.8.5
   Compiling smallvec v1.15.1
   Compiling cranelift-codegen-shared v0.130.1
   Compiling percent-encoding v2.3.2
   Compiling netlink-packet-core v0.8.1
   Compiling aws-types v1.3.14
   Compiling bumpalo v3.20.2
   Compiling futures-sink v0.3.32
   Compiling arbitrary v1.4.2
   Compiling semver v1.0.27
   Compiling object v0.38.1
   Compiling tracing-core v0.1.36
   Compiling leb128fmt v0.1.0
   Compiling integer-encoding v3.0.4
   Compiling futures-utils-wasm v0.1.0
   Compiling iana-time-zone v0.1.65
   Compiling tinyvec_macros v0.1.1
   Compiling zerocopy-derive v0.8.48
   Compiling derive_more v0.99.20
   Compiling proc-macro-error2 v2.0.1
   Compiling alloy-rlp-derive v0.3.13
   Compiling match-lookup v0.1.2
   Compiling group v0.13.0
   Compiling auto_impl v1.3.0
   Compiling syn-solidity v1.5.7
   Compiling macro-string v0.1.4
   Compiling cranelift-assembler-x64-meta v0.130.1
   Compiling pulley-macros v43.0.1
   Compiling libp2p-swarm-derive v0.35.0
   Compiling rustls-native-certs v0.6.3
   Compiling nix v0.30.1
   Compiling futures-util v0.3.32
   Compiling impl-tools-lib v0.11.4
   Compiling data-encoding-macro-internal v0.1.17
   Compiling lru v0.12.5
   Compiling uint v0.9.5
   Compiling fuel-derive v0.56.0
   Compiling termcolor v1.4.1
   Compiling slab v0.4.12
   Compiling wasm-encoder v0.245.1
   Compiling tinyvec v1.11.0
   Compiling enum-as-inner v0.6.1
   Compiling proc-macro2-diagnostics v0.10.1
   Compiling beef v0.5.2
   Compiling seq-macro v0.3.6
   Compiling strum v0.28.0
   Compiling yansi v1.0.1
   Compiling twox-hash v2.1.2
   Compiling fuel-storage v0.56.0
   Compiling wasmtime-internal-versioned-export-macros v43.0.1
   Compiling snow v0.9.6
   Compiling simd-adler32 v0.3.9
   Compiling adler2 v2.0.1
   Compiling winnow v1.0.0
   Compiling linked-hash-map v0.5.6
   Compiling jobserver v0.1.34
   Compiling base256emoji v1.0.2
   Compiling der v0.7.10
   Compiling der v0.6.1
   Compiling substrate-bn v0.6.0
   Compiling primitive-types v0.12.2
   Compiling parking_lot_core v0.9.12
   Compiling tracing v0.1.44
   Compiling clang-sys v1.8.1
   Compiling nohash-hasher v0.2.0
   Compiling wasmtime-internal-unwinder v43.0.1
   Compiling regex-lite v0.1.9
   Compiling strum v0.27.2
   Compiling async-stream-impl v0.3.6
   Compiling wasmtime-internal-cache v43.0.1
   Compiling winnow v0.7.15
   Compiling object v0.37.3
   Compiling hex_fmt v0.3.0
   Compiling matchit v0.8.4
   Compiling cpp_demangle v0.5.1
   Compiling toml_writer v1.1.0+spec-1.1.0
   Compiling resolv-conf v0.7.6
   Compiling xmlparser v0.13.6
   Compiling lalrpop-util v0.22.2
   Compiling cc v1.2.58
   Compiling sec1 v0.7.3
   Compiling yoke v0.8.1
   Compiling crypto-common v0.1.7
   Compiling webpki-roots v1.0.6
   Compiling data-encoding-macro v0.1.19
   Compiling crypto-bigint v0.5.5
   Compiling cranelift-control v0.130.1
   Compiling logos-codegen v0.14.4
   Compiling miniz_oxide v0.8.9
   Compiling lru-cache v0.1.2
   Compiling symbolic-demangle v12.17.3
   Compiling urlencoding v2.1.3
   Compiling rle-decode-fast v1.0.3
   Compiling gimli v0.32.3
   Compiling similar v2.7.0
   Compiling winapi v0.3.9
   Compiling aliasable v0.1.3
   Compiling rustc-demangle v0.1.27
   Compiling names v0.14.0
   Compiling digest v0.10.7
   Compiling multibase v0.9.2
   Compiling parking_lot v0.12.5
   Compiling toml_parser v1.1.0+spec-1.1.0
   Compiling clap_builder v4.6.0
   Compiling futures-lite v2.6.1
   Compiling pprof2 v0.13.1
   Compiling fuel-core-protobuf v0.5.0
   Compiling strsim v0.10.0
   Compiling adler32 v1.2.0
   Compiling ref-cast v1.0.25
   Compiling getrandom v0.2.17
   Compiling errno v0.3.14
   Compiling mio v1.2.0
   Compiling socket2 v0.6.3
   Compiling zerovec v0.11.5
   Compiling getrandom v0.3.4
   Compiling zerotrie v0.2.3
   Compiling getrandom v0.4.2
   Compiling wait-timeout v0.2.1
   Compiling socket2 v0.5.10
   Compiling dirs-sys-next v0.1.2
   Compiling async-stream v0.3.6
   Compiling memmap2 v0.9.10
   Compiling aws-smithy-xml v0.60.15
   Compiling libflate_lz77 v1.2.0
   Compiling console v0.16.3
   Compiling colored v3.1.1
   Compiling ref-cast-impl v1.0.25
   Compiling asynk-strim v0.1.5
   Compiling rlimit v0.10.2
   Compiling num_cpus v1.17.0
   Compiling filetime v0.2.27
   Compiling dirs-sys v0.3.7
   Compiling nix v0.31.2
   Compiling signal-hook-registry v1.4.8
   Compiling sha2 v0.10.9
   Compiling hmac v0.12.1
   Compiling sha3 v0.10.8
   Compiling rand_core v0.9.5
   Compiling num-integer v0.1.46
   Compiling ripemd v0.1.3
   Compiling signature v2.2.0
   Compiling uuid v1.23.0
   Compiling spki v0.6.0
   Compiling cranelift-bitset v0.130.1
   Compiling sha1 v0.10.6
   Compiling ordered-float v2.10.1
   Compiling chrono v0.4.44
   Compiling md-5 v0.10.6
   Compiling const_format_proc_macros v0.2.34
   Compiling ciborium-io v0.2.2
   Compiling plotters-backend v0.3.7
   Compiling fork v0.2.0
   Compiling rfc6979 v0.4.0
   Compiling bs58 v0.5.1
   Compiling cmake v0.1.58
   Compiling pbkdf2 v0.12.2
   Compiling rand_xorshift v0.4.0
   Compiling impl-tools v0.10.3
   Compiling hkdf v0.12.4
   Compiling regex v1.12.3
   Compiling pkcs8 v0.9.0
   Compiling crypto-bigint v0.4.9
   Compiling ff v0.12.1
   Compiling pulley-interpreter v43.0.1
   Compiling signature v1.6.4
   Compiling ouroboros_macro v0.18.5
   Compiling directories-next v2.0.0
   Compiling prost-derive v0.14.3
   Compiling libflate v1.4.0
   Compiling flate2 v1.1.9
   Compiling dirs v4.0.0
   Compiling os_pipe v1.2.3
   Compiling rstest_macros v0.14.0
   Compiling serde v1.0.228
   Compiling indexmap v2.13.0
   Compiling tinystr v0.8.2
   Compiling potential_utf v0.1.4
   Compiling serde_json v1.0.149
   Compiling bitflags v2.11.0
   Compiling sec1 v0.3.0
   Compiling group v0.12.1
   Compiling num-bigint v0.4.6
   Compiling thrift v0.17.0
   Compiling debugid v0.8.0
   Compiling indicatif v0.18.4
   Compiling plotters-svg v0.3.7
   Compiling same-file v1.0.6
   Compiling dotenvy v0.15.7
   Compiling humantime v2.3.0
   Compiling cast v0.3.0
   Compiling is-terminal v0.4.17
   Compiling oorandom v11.1.5
   Compiling unsafe-libyaml v0.2.11
   Compiling anes v0.1.6
   Compiling diff v0.1.13
   Compiling icu_locale_core v2.1.1
   Compiling icu_collections v2.1.1
   Compiling elliptic-curve v0.13.8
   Compiling Inflector v0.11.4
   Compiling serde_spanned v1.1.0
   Compiling toml_datetime v0.7.5+spec-1.1.0
   Compiling symbolic-common v12.17.3
   Compiling walkdir v2.5.0
   Compiling plotters v0.3.7
   Compiling pretty_assertions v1.4.1
   Compiling x25519-dalek v2.0.1
   Compiling cranelift-assembler-x64 v0.130.1
   Compiling ring v0.17.14
   Compiling aws-lc-sys v0.39.1
   Compiling secp256k1-sys v0.10.1
   Compiling zstd-sys v2.0.16+zstd.1.5.7
   Compiling alloy-sol-macro-input v1.5.7
   Compiling rfc6979 v0.3.1
   Compiling elliptic-curve v0.12.3
   Compiling tikv-jemalloc-sys v0.5.4+5.3.0-patched
   Compiling netlink-packet-route v0.28.0
   Compiling lz4-sys v1.11.1+lz4-1.10.0
   Compiling findshlibs v0.10.2
   Compiling wasmtime v43.0.1
   Compiling nix v0.27.1
   Compiling raw-cpuid v11.6.0
   Compiling bindgen v0.65.1
   Compiling logos-derive v0.14.4
   Compiling const_format v0.2.35
   Compiling toml v0.9.12+spec-1.1.0
   Compiling ecdsa v0.16.9
   Compiling primeorder v0.13.6
   Compiling darling_core v0.23.0
   Compiling futures-executor v0.3.32
   Compiling ed25519 v2.2.3
   Compiling fuel-types v0.66.2
   Compiling heapless v0.7.17
   Compiling tai64 v4.0.0
   Compiling futures-bounded v0.2.4
   Compiling bytes v1.11.1
   Compiling toml_edit v0.25.8+spec-1.1.0
   Compiling alloy-sol-macro-expander v1.5.7
   Compiling ecdsa v0.14.8
   Compiling ed25519-dalek v2.2.0
   Compiling serde_urlencoded v0.7.1
   Compiling wasmparser v0.245.1
   Compiling tracing-serde v0.2.0
   Compiling fuel-gas-price-algorithm v0.48.0 (/workspace/crates/fuel-gas-price-algorithm)
   Compiling futures v0.3.32
   Compiling logos v0.14.4
   Compiling lru v0.16.3
   Compiling p256 v0.13.2
   Compiling k256 v0.13.4
   Compiling rw-stream-sink v0.4.0
   Compiling futures-ticker v0.0.3
   Compiling tracing-futures v0.2.5
   Compiling regalloc2 v0.15.0
   Compiling ouroboros v0.18.5
   Compiling coins-core v0.8.7
   Compiling fuel-types v0.56.0
   Compiling cynic-parser v0.11.0
   Compiling rayon v1.11.0
   Compiling icu_provider v2.1.1
   Compiling addr2line v0.25.1
   Compiling p256 v0.11.1
   Compiling ctrlc v3.5.2
   Compiling schemafy_core v0.5.2
   Compiling num-rational v0.4.2
   Compiling postcard v1.1.3
   Compiling async-graphql-value v7.2.1
   Compiling schemafy_lib v0.5.2
   Compiling clap v4.6.0
   Compiling icu_normalizer v2.1.1
   Compiling icu_properties v2.1.2
   Compiling fuel-crypto v0.66.2
   Compiling tokio v1.50.0
   Compiling http v1.4.0
   Compiling http v0.2.12
   Compiling proc-macro-crate v3.5.0
   Compiling alloy-rlp v0.3.13
   Compiling bytes-utils v0.1.4
   Compiling multistream-select v0.13.0
   Compiling prometheus-client v0.22.3
   Compiling asynchronous-codec v0.7.0
   Compiling wasmtime-internal-jit-icache-coherence v43.0.1
   Compiling assert-json-diff v2.0.2
   Compiling prost v0.14.3
   Compiling handlebars v6.4.0
   Compiling tracing-subscriber v0.3.23
   Compiling tinytemplate v1.2.1
   Compiling strum_macros v0.24.3
   Compiling derivative v2.2.0
   Compiling prost-derive v0.11.9
   Compiling ctor v0.1.26
   Compiling gimli v0.33.1
   Compiling petgraph v0.6.5
   Compiling serde_yaml v0.9.34+deprecated
   Compiling ruint v1.17.2
   Compiling async-graphql-parser v7.2.1
   Compiling cranelift-entity v0.130.1
   Compiling quick-protobuf-codec v0.3.1
   Compiling cranelift-codegen-meta v0.130.1
   Compiling num_enum_derive v0.7.6
   Compiling fuel-core-metrics v0.48.0 (/workspace/crates/metrics)
   Compiling hashbrown v0.13.2
   Compiling hashbrown v0.14.5
   Compiling fuel-core-client v0.48.0 (/workspace/crates/client)
   Compiling cranelift-bforest v0.130.1
   Compiling http-body v1.0.1
   Compiling multer v3.1.0
   Compiling quanta v0.12.6
   Compiling http-body v0.4.6
   Compiling http-body-util v0.1.3
   Compiling coins-bip32 v0.8.7
   Compiling fuel-crypto v0.56.0
   Compiling criterion-plot v0.5.0
   Compiling alloy-primitives v1.5.7
   Compiling nybbles v0.4.8
   Compiling num_enum v0.7.6
   Compiling axum-core v0.2.9
   Compiling fuel-merkle v0.66.2
   Compiling axum-core v0.5.6
   Compiling strum v0.24.1
   Compiling prost v0.11.9
   Compiling idna_adapter v1.2.1
   Compiling fuel-asm v0.66.2
   Compiling fuel-asm v0.56.0
   Compiling idna v1.1.0
   Compiling alloy-sol-macro v1.5.7
   Compiling darling_macro v0.23.0
   Compiling backtrace v0.3.76
   Compiling tracing-appender v0.2.4
   Compiling url v2.5.8
   Compiling publicsuffix v2.3.0
   Compiling darling v0.23.0
   Compiling rstest v0.15.0
   Compiling serde_with_macros v3.18.0
   Compiling alloy-tx-macros v1.8.3
   Compiling alloy-eip7928 v0.3.3
   Compiling alloy-eip2930 v0.2.3
   Compiling alloy-serde v1.8.3
   Compiling alloy-sol-types v1.5.7
   Compiling alloy-eip2124 v0.2.0
   Compiling alloy-eip7702 v0.6.3
   Compiling alloy-trie v0.9.5
   Compiling cookie_store v0.22.1
   Compiling alloy-signer v1.8.3
   Compiling alloy-chains v0.2.33
   Compiling serde_with v3.18.0
   Compiling cynic-codegen v3.13.1
   Compiling ppv-lite86 v0.2.21
   Compiling half v2.7.1
   Compiling quick_cache v0.6.21
   Compiling cranelift-codegen v0.130.1
   Compiling async-graphql-derive v7.2.1
   Compiling ciborium-ll v0.2.2
   Compiling rand_chacha v0.3.1
   Compiling rand_chacha v0.9.0
   Compiling tempfile v3.27.0
   Compiling polling v3.11.0
   Compiling memfd v0.6.5
   Compiling xattr v1.6.1
   Compiling rustls-webpki v0.101.7
   Compiling sct v0.7.1
   Compiling ciborium v0.2.2
   Compiling rand v0.9.2
   Compiling async-io v2.6.0
   Compiling tar v0.4.45
   Compiling rusty-fork v0.3.1
   Compiling insta v1.47.0
   Compiling librocksdb-sys v0.11.0+8.1.1
   Compiling fuel-merkle v0.56.0
   Compiling dashmap v6.1.0
   Compiling zstd v0.13.3
   Compiling proptest v1.11.0
   Compiling yamux v0.13.5
   Compiling coins-bip39 v0.8.7
   Compiling secp256k1 v0.30.0
   Compiling libp2p-identity v0.2.13
   Compiling fuel-tx v0.56.0
   Compiling yamux v0.12.1
   Compiling parquet v58.1.0
   Compiling soketto v0.8.1
   Compiling crc-fast v1.6.0
   Compiling fuel-tx v0.66.2
   Compiling multiaddr v0.18.2
   Compiling alloy-json-rpc v1.8.3
   Compiling fuel-compression v0.66.2
   Compiling libp2p-core v0.42.0
   Compiling alloy-eips v1.8.3
   Compiling tokio-util v0.7.18
   Compiling aws-smithy-async v1.2.14
   Compiling fuel-core-services v0.48.0 (/workspace/crates/services)
   Compiling netlink-sys v0.8.8
   Compiling hickory-proto v0.24.4
   Compiling tokio-rayon v2.1.0
   Compiling tokio-io-timeout v1.2.1
   Compiling tower-http v0.4.4
   Compiling fuel-core-trace v0.48.0 (/workspace/crates/trace)
   Compiling criterion v0.5.1
   Compiling netlink-proto v0.12.0
   Compiling cynic-proc-macros v3.13.1
   Compiling rtnetlink v0.20.0
   Compiling h2 v0.4.13
   Compiling tower v0.5.3
   Compiling aws-smithy-types v1.4.7
   Compiling h2 v0.3.27
   Compiling tokio-stream v0.1.18
   Compiling tower v0.4.13
   Compiling combine v4.6.7
   Compiling libp2p-swarm v0.45.1
   Compiling libp2p-noise v0.45.0
   Compiling libp2p-yamux v0.46.0
   Compiling tokio-rustls v0.24.1
   Compiling tower-http v0.3.5
   Compiling alloy-consensus v1.8.3
   Compiling aws-smithy-runtime-api v1.11.6
   Compiling aws-smithy-eventstream v0.60.20
   Compiling aws-smithy-json v0.62.5
   Compiling aws-smithy-query v0.60.15
   Compiling aws-smithy-json v0.61.9
   Compiling if-watch v3.2.2
   Compiling wasmprinter v0.245.1
   Compiling tower-http v0.6.8
   Compiling alloy-transport v1.8.3
   Compiling axum v0.8.8
   Compiling libp2p-tcp v0.42.0
   Compiling libp2p-gossipsub v0.47.0
   Compiling libp2p-kad v0.46.2
   Compiling libp2p-identify v0.45.0
   Compiling libp2p-connection-limits v0.4.0
   Compiling libp2p-allow-block-list v0.4.0
   Compiling libp2p-request-response v0.27.0
   Compiling aws-smithy-http v0.63.6
   Compiling aws-credential-types v1.2.14
   Compiling aws-smithy-observability v0.2.6
   Compiling aws-smithy-http v0.62.6
   Compiling aws-sigv4 v1.4.2
   Compiling aws-smithy-checksums v0.63.12
   Compiling hickory-resolver v0.24.4
   Compiling libp2p-mdns v0.46.0
   Compiling alloy-network-primitives v1.8.3
   Compiling alloy-consensus-any v1.8.3
   Compiling wasmtime-environ v43.0.1
   Compiling alloy-rpc-types-eth v1.8.3
   Compiling async-graphql v7.2.1
   Compiling fuel-vm v0.56.0
   Compiling aws-lc-rs v1.16.2
   Compiling libp2p-dns v0.42.0
   Compiling hyper v0.14.32
   Compiling hyper v1.8.1
   Compiling fuel-vm v0.66.2
   Compiling libp2p-metrics v0.15.0
   Compiling redis v1.2.0
   Compiling rustls-webpki v0.103.10
   Compiling alloy-rpc-types-any v1.8.3
   Compiling fuel-core-types v0.35.0
   Compiling alloy-network v1.8.3
   Compiling hyper-util v0.1.20
   Compiling hyper-timeout v0.5.2
   Compiling mockito v1.7.2
   Compiling tonic v0.14.5
   Compiling hyper-rustls v0.24.2
   Compiling axum v0.5.17
   Compiling hyper-timeout v0.4.1
   Compiling fuel-core-types v0.48.0 (/workspace/crates/types)
   Compiling eventsource-client v0.13.0
   Compiling tonic-prost v0.14.5
   Compiling tokio-rustls v0.26.4
   Compiling rustls-platform-verifier v0.6.2
   Compiling futures-rustls v0.26.0
   Compiling libp2p-websocket v0.44.0
   Compiling hyper-rustls v0.27.7
   Compiling aws-smithy-http-client v1.1.12
   Compiling reqwest v0.13.2
   Compiling reqwest v0.12.28
   Compiling fuel-core-syscall v0.48.0 (/workspace/crates/syscall)
   Compiling fuel-core-storage v0.48.0 (/workspace/crates/storage)
   Compiling libp2p v0.54.1
   Compiling fuel-core-executor v0.48.0 (/workspace/crates/services/executor)
   Compiling alloy-transport-http v1.8.3
   Compiling alloy-rpc-client v1.8.3
   Compiling pyroscope v0.5.8
   Compiling cynic v3.12.0
   Compiling aws-smithy-runtime v1.10.3
   Compiling fuel-core-wasm-executor v0.48.0 (/workspace/crates/services/upgradable-executor/wasm-executor)
   Compiling alloy-provider v1.8.3
   Compiling pyroscope_pprofrs v0.2.10
   Compiling fuel-core-upgradable-executor v0.48.0 (/workspace/crates/services/upgradable-executor)
   Compiling aws-runtime v1.7.2
   Compiling fuel-core-compression v0.48.0 (/workspace/crates/compression)
   Compiling fuel-core-tx-status-manager v0.48.0 (/workspace/crates/services/tx_status_manager)
   Compiling fuel-core-sync v0.48.0 (/workspace/crates/services/sync)
   Compiling aws-sdk-sts v1.101.0
   Compiling aws-sdk-ssooidc v1.99.0
   Compiling aws-sdk-sso v1.97.0
   Compiling aws-sdk-s3 v1.119.0
   Compiling fuel-core-provider v0.48.0 (/workspace/crates/provider)
   Compiling fuel-core-chain-config v0.48.0 (/workspace/crates/chain-config)
   Compiling fuel-core-database v0.48.0 (/workspace/crates/database)
   Compiling fuel-core-producer v0.48.0 (/workspace/crates/services/producer)
   Compiling fuel-core-txpool v0.48.0 (/workspace/crates/services/txpool_v2)
   Compiling fuel-core-importer v0.48.0 (/workspace/crates/services/importer)
   Compiling fuel-core-gas-price-service v0.48.0 (/workspace/crates/services/gas_price_service)
   Compiling fuel-core-relayer v0.48.0 (/workspace/crates/services/relayer)
   Compiling aws-config v1.8.15
   Compiling fuel-core-poa v0.48.0 (/workspace/crates/services/consensus_module/poa)
   Compiling fuel-core-compression-service v0.48.0 (/workspace/crates/services/compression)
   Compiling fuel-core-p2p v0.48.0 (/workspace/crates/services/p2p)
   Compiling fuel-core-consensus-module v0.48.0 (/workspace/crates/services/consensus_module)
   Compiling cranelift-frontend v0.130.1
   Compiling cranelift-native v0.130.1
   Compiling wasmtime-internal-cranelift v43.0.1
   Compiling tikv-jemallocator v0.5.4
   Compiling fuel-core-block-aggregator-api v0.48.0 (/workspace/crates/services/block_aggregator_api)
   Compiling rocksdb v0.21.0
   Compiling fuel-core v0.48.0 (/workspace/crates/fuel-core)
   Compiling fuel-core-bin v0.48.0 (/workspace/bin/fuel-core)
   Compiling test-helpers v0.0.0 (/workspace/tests/test-helpers)
   Compiling fuel-core-benches v0.0.0 (/workspace/benches)
   Compiling fuel-core-tests v0.0.0 (/workspace/tests)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 3m 38s
     Running tests/lib.rs (target/debug/deps/integration_tests-a03c8c4675ff89f2)

running 8 tests
test leader_lock::leader_lock__four_producers__only_first_leader_produces_blocks ... ok
test leader_lock::leader_lock__single_producer__when_quorum_is_restored_then_production_starts ... ok
test leader_lock::leader_lock__single_producer__when_two_redis_nodes_go_down_then_production_stops ... ok
test leader_lock::leader_lock__three_producers__leadership_handoffs_are_exclusive ... ok
test leader_lock::leader_lock__two_producers__when_first_restarts_then_second_keeps_lock ... ok
test leader_lock::leader_lock__two_producers__when_one_redis_node_is_down_then_handoff_reconciles_correctly ... ok
test leader_lock::leader_lock__two_producers__when_redis_node_restarts_then_handoff_reconciles_from_surviving_nodes ... ok

thread 'leader_lock::leader_lock__two_producers__when_second_starts_after_first_shutdown_then_second_builds_on_redis_height' (42367) panicked at tests/tests/leader_lock.rs:306:5:
assertion `left == right` failed: Second producer should first produce block at height 2 by reconciling Redis stream
  left: 3
 right: 2
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
test leader_lock::leader_lock__two_producers__when_second_starts_after_first_shutdown_then_second_builds_on_redis_height ... FAILED

failures:

failures:
    leader_lock::leader_lock__two_producers__when_second_starts_after_first_shutdown_then_second_builds_on_redis_height

test result: FAILED. 7 passed; 1 failed; 0 ignored; 0 measured; 407 filtered out; finished in 125.11s

error: test failed, to rerun pass `-p fuel-core-tests --test integration_tests`
Some tests failed
