Error from docker build
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 10990 files and directories currently installed.)
#8 8.526 Preparing to unpack .../libpython3.8-minimal_3.8.10-0ubuntu1~20.04.18_amd64.deb ...
#8 8.527 Unpacking libpython3.8-minimal:amd64 (3.8.10-0ubuntu1~20.04.18) ...
#8 8.655 Selecting previously unselected package python3.8-minimal.
#8 8.657 Preparing to unpack .../python3.8-minimal_3.8.10-0ubuntu1~20.04.18_amd64.deb ...
#8 8.665 Unpacking python3.8-minimal (3.8.10-0ubuntu1~20.04.18) ...
#8 8.915 Setting up libpython3.8-minimal:amd64 (3.8.10-0ubuntu1~20.04.18) ...
#8 8.921 Setting up python3.8-minimal (3.8.10-0ubuntu1~20.04.18) ...
#8 9.514 Selecting previously unselected package python3-minimal.
#8 9.514 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 11273 files and directories currently installed.)
#8 9.528 Preparing to unpack .../0-python3-minimal_3.8.2-0ubuntu2_amd64.deb ...
#8 9.529 Unpacking python3-minimal (3.8.2-0ubuntu2) ...
#8 9.557 Selecting previously unselected package mime-support.
#8 9.559 Preparing to unpack .../1-mime-support_3.64ubuntu1_all.deb ...
#8 9.560 Unpacking mime-support (3.64ubuntu1) ...
#8 9.588 Selecting previously unselected package libmpdec2:amd64.
#8 9.591 Preparing to unpack .../2-libmpdec2_2.4.2-3_amd64.deb ...
#8 9.593 Unpacking libmpdec2:amd64 (2.4.2-3) ...
#8 9.632 Selecting previously unselected package readline-common.
#8 9.634 Preparing to unpack .../3-readline-common_8.0-4_all.deb ...
#8 9.635 Unpacking readline-common (8.0-4) ...
#8 9.665 Selecting previously unselected package libreadline8:amd64.
#8 9.667 Preparing to unpack .../4-libreadline8_8.0-4_amd64.deb ...
#8 9.668 Unpacking libreadline8:amd64 (8.0-4) ...
#8 9.713 Selecting previously unselected package libpython3.8-stdlib:amd64.
#8 9.715 Preparing to unpack .../5-libpython3.8-stdlib_3.8.10-0ubuntu1~20.04.18_amd64.deb ...
#8 9.716 Unpacking libpython3.8-stdlib:amd64 (3.8.10-0ubuntu1~20.04.18) ...
#8 9.952 Selecting previously unselected package python3.8.
#8 9.955 Preparing to unpack .../6-python3.8_3.8.10-0ubuntu1~20.04.18_amd64.deb ...
#8 9.956 Unpacking python3.8 (3.8.10-0ubuntu1~20.04.18) ...
#8 10.00 Selecting previously unselected package libpython3-stdlib:amd64.
#8 10.01 Preparing to unpack .../7-libpython3-stdlib_3.8.2-0ubuntu2_amd64.deb ...
#8 10.01 Unpacking libpython3-stdlib:amd64 (3.8.2-0ubuntu2) ...
#8 10.04 Setting up python3-minimal (3.8.2-0ubuntu2) ...
#8 10.29 Selecting previously unselected package python3.
#8 10.29 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 11697 files and directories currently installed.)
#8 10.31 Preparing to unpack .../python3_3.8.2-0ubuntu2_amd64.deb ...
#8 10.31 Unpacking python3 (3.8.2-0ubuntu2) ...
#8 10.35 Preparing to unpack .../gpgv_2.2.19-3ubuntu2.5_amd64.deb ...
#8 10.36 Unpacking gpgv (2.2.19-3ubuntu2.5) over (2.2.19-3ubuntu2.4) ...
#8 10.42 Setting up gpgv (2.2.19-3ubuntu2.5) ...
#8 10.46 Selecting previously unselected package distro-info-data.
#8 10.46 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 11731 files and directories currently installed.)
#8 10.47 Preparing to unpack .../00-distro-info-data_0.43ubuntu1.19_all.deb ...
#8 10.47 Unpacking distro-info-data (0.43ubuntu1.19) ...
#8 10.50 Selecting previously unselected package lsb-release.
#8 10.50 Preparing to unpack .../01-lsb-release_11.1.0ubuntu2_all.deb ...
#8 10.50 Unpacking lsb-release (11.1.0ubuntu2) ...
#8 10.53 Selecting previously unselected package libassuan0:amd64.
#8 10.53 Preparing to unpack .../02-libassuan0_2.5.3-7ubuntu2_amd64.deb ...
#8 10.53 Unpacking libassuan0:amd64 (2.5.3-7ubuntu2) ...
#8 10.56 Selecting previously unselected package gpgconf.
#8 10.56 Preparing to unpack .../03-gpgconf_2.2.19-3ubuntu2.5_amd64.deb ...
#8 10.56 Unpacking gpgconf (2.2.19-3ubuntu2.5) ...
#8 10.61 Selecting previously unselected package libksba8:amd64.
#8 10.61 Preparing to unpack .../04-libksba8_1.3.5-2ubuntu0.20.04.2_amd64.deb ...
#8 10.61 Unpacking libksba8:amd64 (1.3.5-2ubuntu0.20.04.2) ...
#8 10.65 Selecting previously unselected package libnpth0:amd64.
#8 10.65 Preparing to unpack .../05-libnpth0_1.6-1_amd64.deb ...
#8 10.65 Unpacking libnpth0:amd64 (1.6-1) ...
#8 10.68 Selecting previously unselected package dirmngr.
#8 10.68 Preparing to unpack .../06-dirmngr_2.2.19-3ubuntu2.5_amd64.deb ...
#8 10.71 Unpacking dirmngr (2.2.19-3ubuntu2.5) ...
#8 10.76 Selecting previously unselected package gnupg-l10n.
#8 10.77 Preparing to unpack .../07-gnupg-l10n_2.2.19-3ubuntu2.5_all.deb ...
#8 10.77 Unpacking gnupg-l10n (2.2.19-3ubuntu2.5) ...
#8 10.80 Selecting previously unselected package gnupg-utils.
#8 10.80 Preparing to unpack .../08-gnupg-utils_2.2.19-3ubuntu2.5_amd64.deb ...
#8 10.80 Unpacking gnupg-utils (2.2.19-3ubuntu2.5) ...
#8 10.89 Selecting previously unselected package gpg.
#8 10.89 Preparing to unpack .../09-gpg_2.2.19-3ubuntu2.5_amd64.deb ...
#8 10.89 Unpacking gpg (2.2.19-3ubuntu2.5) ...
#8 10.98 Selecting previously unselected package pinentry-curses.
#8 10.99 Preparing to unpack .../10-pinentry-curses_1.1.0-3build1_amd64.deb ...
#8 10.99 Unpacking pinentry-curses (1.1.0-3build1) ...
#8 11.02 Selecting previously unselected package gpg-agent.
#8 11.02 Preparing to unpack .../11-gpg-agent_2.2.19-3ubuntu2.5_amd64.deb ...
#8 11.03 Unpacking gpg-agent (2.2.19-3ubuntu2.5) ...
#8 11.08 Selecting previously unselected package gpg-wks-client.
#8 11.09 Preparing to unpack .../12-gpg-wks-client_2.2.19-3ubuntu2.5_amd64.deb ...
#8 11.09 Unpacking gpg-wks-client (2.2.19-3ubuntu2.5) ...
#8 11.13 Selecting previously unselected package gpg-wks-server.
#8 11.13 Preparing to unpack .../13-gpg-wks-server_2.2.19-3ubuntu2.5_amd64.deb ...
#8 11.13 Unpacking gpg-wks-server (2.2.19-3ubuntu2.5) ...
#8 11.17 Selecting previously unselected package gpgsm.
#8 11.17 Preparing to unpack .../14-gpgsm_2.2.19-3ubuntu2.5_amd64.deb ...
#8 11.17 Unpacking gpgsm (2.2.19-3ubuntu2.5) ...
#8 11.22 Selecting previously unselected package gnupg.
#8 11.23 Preparing to unpack .../15-gnupg_2.2.19-3ubuntu2.5_all.deb ...
#8 11.23 Unpacking gnupg (2.2.19-3ubuntu2.5) ...
#8 11.29 Setting up libksba8:amd64 (1.3.5-2ubuntu0.20.04.2) ...
#8 11.29 Setting up mime-support (3.64ubuntu1) ...
#8 11.32 Setting up distro-info-data (0.43ubuntu1.19) ...
#8 11.32 Setting up libnpth0:amd64 (1.6-1) ...
#8 11.33 Setting up libassuan0:amd64 (2.5.3-7ubuntu2) ...
#8 11.33 Setting up gnupg-l10n (2.2.19-3ubuntu2.5) ...
#8 11.33 Setting up libmpdec2:amd64 (2.4.2-3) ...
#8 11.33 Setting up readline-common (8.0-4) ...
#8 11.34 Setting up pinentry-curses (1.1.0-3build1) ...
#8 11.35 Setting up libreadline8:amd64 (8.0-4) ...
#8 11.36 Setting up gpgconf (2.2.19-3ubuntu2.5) ...
#8 11.36 Setting up libpython3.8-stdlib:amd64 (3.8.10-0ubuntu1~20.04.18) ...
#8 11.36 Setting up python3.8 (3.8.10-0ubuntu1~20.04.18) ...
#8 11.97 Setting up gpg (2.2.19-3ubuntu2.5) ...
#8 11.97 Setting up libpython3-stdlib:amd64 (3.8.2-0ubuntu2) ...
#8 11.97 Setting up gnupg-utils (2.2.19-3ubuntu2.5) ...
#8 11.98 Setting up gpg-agent (2.2.19-3ubuntu2.5) ...
#8 12.71 Setting up gpgsm (2.2.19-3ubuntu2.5) ...
#8 12.71 Setting up python3 (3.8.2-0ubuntu2) ...
#8 12.72 running python rtupdate hooks for python3.8...
#8 12.72 running python post-rtupdate hooks for python3.8...
#8 12.87 Setting up dirmngr (2.2.19-3ubuntu2.5) ...
#8 13.08 Setting up gpg-wks-server (2.2.19-3ubuntu2.5) ...
#8 13.08 Setting up lsb-release (11.1.0ubuntu2) ...
#8 13.09 Setting up gpg-wks-client (2.2.19-3ubuntu2.5) ...
#8 13.10 Setting up gnupg (2.2.19-3ubuntu2.5) ...
#8 13.10 Processing triggers for libc-bin (2.31-0ubuntu9.17) ...
#8 13.43 Get:1 https://deb.nodesource.com/node_12.x focal InRelease [4583 B]
#8 13.49 Hit:2 http://archive.ubuntu.com/ubuntu focal InRelease
#8 13.55 Err:1 https://deb.nodesource.com/node_12.x focal InRelease
#8 13.55   The following signatures couldn't be verified because the public key is not available: NO_PUBKEY 1655A0AB68576280
#8 13.56 Hit:3 http://archive.ubuntu.com/ubuntu focal-updates InRelease
#8 13.64 Hit:4 http://archive.ubuntu.com/ubuntu focal-backports InRelease
#8 13.83 Hit:5 http://security.ubuntu.com/ubuntu focal-security InRelease
#8 14.31 Reading package lists...
#8 15.39 W: GPG error: https://deb.nodesource.com/node_12.x focal InRelease: The following signatures couldn't be verified because the public key is not available: NO_PUBKEY 1655A0AB68576280
#8 15.39 E: The repository 'https://deb.nodesource.com/node_12.x focal InRelease' is not signed.
#8 ERROR: process "/bin/sh -c apt-get update && apt-get install -y --no-install-recommends     lsb-release     gnupg     && curl -fsSL https://deb.nodesource.com/gpgkey/nodesource.gpg.key | gpg --dearmor | tee /usr/share/keyrings/nodesource.gpg >/dev/null     && echo \"deb [signed-by=/usr/share/keyrings/nodesource.gpg] https://deb.nodesource.com/node_12.x focal main\" > /etc/apt/sources.list.d/nodesource.list     && apt-get update     && apt-get install -y nodejs     && rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 100
------
 > [4/8] RUN apt-get update && apt-get install -y --no-install-recommends     lsb-release     gnupg     && curl -fsSL https://deb.nodesource.com/gpgkey/nodesource.gpg.key | gpg --dearmor | tee /usr/share/keyrings/nodesource.gpg >/dev/null     && echo "deb [signed-by=/usr/share/keyrings/nodesource.gpg] https://deb.nodesource.com/node_12.x focal main" > /etc/apt/sources.list.d/nodesource.list     && apt-get update     && apt-get install -y nodejs     && rm -rf /var/lib/apt/lists/*:
#8 13.43 Get:1 https://deb.nodesource.com/node_12.x focal InRelease [4583 B]
#8 13.49 Hit:2 http://archive.ubuntu.com/ubuntu focal InRelease
#8 13.55 Err:1 https://deb.nodesource.com/node_12.x focal InRelease
#8 13.55   The following signatures couldn't be verified because the public key is not available: NO_PUBKEY 1655A0AB68576280
#8 13.56 Hit:3 http://archive.ubuntu.com/ubuntu focal-updates InRelease
#8 13.64 Hit:4 http://archive.ubuntu.com/ubuntu focal-backports InRelease
#8 13.83 Hit:5 http://security.ubuntu.com/ubuntu focal-security InRelease

#8 15.39 W: GPG error: https://deb.nodesource.com/node_12.x focal InRelease: The following signatures couldn't be verified because the public key is not available: NO_PUBKEY 1655A0AB68576280
#8 15.39 E: The repository 'https://deb.nodesource.com/node_12.x focal InRelease' is not signed.
------
Dockerfile:16
--------------------
  15 |     # Install Node.js 12.x from NodeSource with GPG key handling
  16 | >>> RUN apt-get update && apt-get install -y --no-install-recommends \
  17 | >>>     lsb-release \
  18 | >>>     gnupg \
  19 | >>>     && curl -fsSL https://deb.nodesource.com/gpgkey/nodesource.gpg.key | gpg --dearmor | tee /usr/share/keyrings/nodesource.gpg >/dev/null \
  20 | >>>     && echo "deb [signed-by=/usr/share/keyrings/nodesource.gpg] https://deb.nodesource.com/node_12.x focal main" > /etc/apt/sources.list.d/nodesource.list \
  21 | >>>     && apt-get update \
  22 | >>>     && apt-get install -y nodejs \
  23 | >>>     && rm -rf /var/lib/apt/lists/*
  24 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c apt-get update && apt-get install -y --no-install-recommends     lsb-release     gnupg     && curl -fsSL https://deb.nodesource.com/gpgkey/nodesource.gpg.key | gpg --dearmor | tee /usr/share/keyrings/nodesource.gpg >/dev/null     && echo \"deb [signed-by=/usr/share/keyrings/nodesource.gpg] https://deb.nodesource.com/node_12.x focal main\" > /etc/apt/sources.list.d/nodesource.list     && apt-get update     && apt-get install -y nodejs     && rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 100
