Error from docker build
#7 19.30 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 19.31 Setting up python3 (3.12.3-0ubuntu2.1) ...
#7 19.31 running python rtupdate hooks for python3.12...
#7 19.31 running python post-rtupdate hooks for python3.12...
#7 19.45 Setting up gcc (4:13.2.0-7ubuntu1) ...
#7 19.46 Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 19.47 Setting up g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 19.47 Setting up g++ (4:13.2.0-7ubuntu1) ...
#7 19.48 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 19.48 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#7 19.48 Setting up build-essential (12.10ubuntu1) ...
#7 19.48 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#7 19.50 Processing triggers for ca-certificates (20240203) ...
#7 19.50 Updating certificates in /etc/ssl/certs...
#7 20.46 0 added, 0 removed; done.
#7 20.46 Running hooks in /etc/ca-certificates/update.d...
#7 20.47 done.
#7 DONE 22.1s

#8 [ 4/10] RUN curl -fsSL https://deb.nodesource.com/setup_24.x | bash - &&     apt-get install -y --no-install-recommends nodejs &&     rm -rf /var/lib/apt/lists/*
#8 0.772 [38;5;79m2026-05-18 10:09:37 - Installing pre-requisites[0m
#8 0.781 
#8 0.781 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#8 0.781 
#8 0.967 Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#8 1.182 Get:2 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [2038 kB]
#8 1.240 Get:3 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#8 1.245 Get:4 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#8 1.246 Get:5 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3610 kB]
#8 1.285 Get:6 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1504 kB]
#8 2.160 Get:7 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#8 2.462 Get:8 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#8 2.533 Get:9 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#8 2.541 Get:10 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#8 2.565 Get:11 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#8 2.743 Get:12 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#8 2.746 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2147 kB]
#8 2.764 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3901 kB]
#8 2.795 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2451 kB]
#8 2.819 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.1 kB]
#8 2.827 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.9 kB]
#8 2.832 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#8 2.839 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#8 4.146 Fetched 38.0 MB in 3s (11.4 MB/s)
#8 4.146 Reading package lists...
#8 5.235 Building dependency tree...
#8 5.446 Reading state information...
#8 5.469 2 packages can be upgraded. Run 'apt list --upgradable' to see them.
#8 5.479 
#8 5.479 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#8 5.479 
#8 5.484 Reading package lists...
#8 6.616 Building dependency tree...
#8 6.835 Reading state information...
#8 7.035 ca-certificates is already the newest version (20240203).
#8 7.035 curl is already the newest version (8.5.0-2ubuntu10.9).
#8 7.035 The following additional packages will be installed:
#8 7.035   adduser dirmngr gnupg-l10n gnupg-utils gpg gpg-agent gpg-wks-client gpgconf
#8 7.036   gpgsm keyboxd libksba8 pinentry-curses
#8 7.038 Suggested packages:
#8 7.038   liblocale-gettext-perl cron quota ecryptfs-utils dbus-user-session
#8 7.038   libpam-systemd pinentry-gnome3 tor parcimonie xloadimage gpg-wks-server
#8 7.038   scdaemon pinentry-doc
#8 7.081 The following NEW packages will be installed:
#8 7.082   adduser apt-transport-https dirmngr gnupg gnupg-l10n gnupg-utils gpg
#8 7.083   gpg-agent gpg-wks-client gpgconf gpgsm keyboxd libksba8 pinentry-curses
#8 7.162 0 upgraded, 14 newly installed, 0 to remove and 2 not upgraded.
#8 7.162 Need to get 2397 kB of archives.
#8 7.162 After this operation, 5999 kB of additional disk space will be used.
#8 7.162 Get:1 http://archive.ubuntu.com/ubuntu noble/main amd64 adduser all 3.137ubuntu1 [101 kB]
#8 7.184 Get:2 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 apt-transport-https all 2.8.3 [3970 B]
#8 7.195 Get:3 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpgconf amd64 2.4.4-2ubuntu17.4 [104 kB]
#8 7.206 Get:4 http://archive.ubuntu.com/ubuntu noble/main amd64 libksba8 amd64 1.6.6-1build1 [122 kB]
#8 7.219 Get:5 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dirmngr amd64 2.4.4-2ubuntu17.4 [323 kB]
#8 7.232 Get:6 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg-utils amd64 2.4.4-2ubuntu17.4 [109 kB]
#8 7.250 Get:7 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg amd64 2.4.4-2ubuntu17.4 [565 kB]
#8 7.264 Get:8 http://archive.ubuntu.com/ubuntu noble/main amd64 pinentry-curses amd64 1.2.1-3ubuntu5 [35.2 kB]
#8 7.275 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg-agent amd64 2.4.4-2ubuntu17.4 [227 kB]
#8 7.288 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpgsm amd64 2.4.4-2ubuntu17.4 [232 kB]
#8 7.299 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 keyboxd amd64 2.4.4-2ubuntu17.4 [78.3 kB]
#8 7.309 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg all 2.4.4-2ubuntu17.4 [359 kB]
#8 7.320 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg-l10n all 2.4.4-2ubuntu17.4 [66.4 kB]
#8 7.331 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg-wks-client amd64 2.4.4-2ubuntu17.4 [70.8 kB]
#8 7.540 debconf: delaying package configuration, since apt-utils is not installed
#8 7.601 Fetched 2397 kB in 0s (10.3 MB/s)
#8 7.623 Selecting previously unselected package adduser.
#8 7.623 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 13327 files and directories currently installed.)
#8 7.635 Preparing to unpack .../adduser_3.137ubuntu1_all.deb ...
#8 7.639 Unpacking adduser (3.137ubuntu1) ...
#8 7.685 Setting up adduser (3.137ubuntu1) ...
#8 7.718 Selecting previously unselected package apt-transport-https.
#8 7.718 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 13375 files and directories currently installed.)
#8 7.731 Preparing to unpack .../00-apt-transport-https_2.8.3_all.deb ...
#8 7.732 Unpacking apt-transport-https (2.8.3) ...
#8 7.753 Selecting previously unselected package gpgconf.
#8 7.755 Preparing to unpack .../01-gpgconf_2.4.4-2ubuntu17.4_amd64.deb ...
#8 7.756 Unpacking gpgconf (2.4.4-2ubuntu17.4) ...
#8 7.781 Selecting previously unselected package libksba8:amd64.
#8 7.784 Preparing to unpack .../02-libksba8_1.6.6-1build1_amd64.deb ...
#8 7.786 Unpacking libksba8:amd64 (1.6.6-1build1) ...
#8 7.809 Selecting previously unselected package dirmngr.
#8 7.811 Preparing to unpack .../03-dirmngr_2.4.4-2ubuntu17.4_amd64.deb ...
#8 7.831 Unpacking dirmngr (2.4.4-2ubuntu17.4) ...
#8 7.857 Selecting previously unselected package gnupg-utils.
#8 7.860 Preparing to unpack .../04-gnupg-utils_2.4.4-2ubuntu17.4_amd64.deb ...
#8 7.861 Unpacking gnupg-utils (2.4.4-2ubuntu17.4) ...
#8 7.884 Selecting previously unselected package gpg.
#8 7.887 Preparing to unpack .../05-gpg_2.4.4-2ubuntu17.4_amd64.deb ...
#8 7.888 Unpacking gpg (2.4.4-2ubuntu17.4) ...
#8 7.920 Selecting previously unselected package pinentry-curses.
#8 7.923 Preparing to unpack .../06-pinentry-curses_1.2.1-3ubuntu5_amd64.deb ...
#8 7.924 Unpacking pinentry-curses (1.2.1-3ubuntu5) ...
#8 7.943 Selecting previously unselected package gpg-agent.
#8 7.945 Preparing to unpack .../07-gpg-agent_2.4.4-2ubuntu17.4_amd64.deb ...
#8 7.945 Unpacking gpg-agent (2.4.4-2ubuntu17.4) ...
#8 7.970 Selecting previously unselected package gpgsm.
#8 7.973 Preparing to unpack .../08-gpgsm_2.4.4-2ubuntu17.4_amd64.deb ...
#8 7.974 Unpacking gpgsm (2.4.4-2ubuntu17.4) ...
#8 7.999 Selecting previously unselected package keyboxd.
#8 8.002 Preparing to unpack .../09-keyboxd_2.4.4-2ubuntu17.4_amd64.deb ...
#8 8.003 Unpacking keyboxd (2.4.4-2ubuntu17.4) ...
#8 8.024 Selecting previously unselected package gnupg.
#8 8.027 Preparing to unpack .../10-gnupg_2.4.4-2ubuntu17.4_all.deb ...
#8 8.028 Unpacking gnupg (2.4.4-2ubuntu17.4) ...
#8 8.055 Selecting previously unselected package gnupg-l10n.
#8 8.057 Preparing to unpack .../11-gnupg-l10n_2.4.4-2ubuntu17.4_all.deb ...
#8 8.058 Unpacking gnupg-l10n (2.4.4-2ubuntu17.4) ...
#8 8.084 Selecting previously unselected package gpg-wks-client.
#8 8.087 Preparing to unpack .../12-gpg-wks-client_2.4.4-2ubuntu17.4_amd64.deb ...
#8 8.088 Unpacking gpg-wks-client (2.4.4-2ubuntu17.4) ...
#8 8.127 Setting up libksba8:amd64 (1.6.6-1build1) ...
#8 8.130 Setting up pinentry-curses (1.2.1-3ubuntu5) ...
#8 8.139 Setting up apt-transport-https (2.8.3) ...
#8 8.141 Setting up gnupg-l10n (2.4.4-2ubuntu17.4) ...
#8 8.144 Setting up gpgconf (2.4.4-2ubuntu17.4) ...
#8 8.146 Setting up gpg (2.4.4-2ubuntu17.4) ...
#8 8.149 Setting up gnupg-utils (2.4.4-2ubuntu17.4) ...
#8 8.151 Setting up gpg-agent (2.4.4-2ubuntu17.4) ...
#8 8.903 Setting up gpgsm (2.4.4-2ubuntu17.4) ...
#8 8.906 Setting up dirmngr (2.4.4-2ubuntu17.4) ...
#8 9.119 Setting up keyboxd (2.4.4-2ubuntu17.4) ...
#8 9.311 Setting up gnupg (2.4.4-2ubuntu17.4) ...
#8 9.314 Setting up gpg-wks-client (2.4.4-2ubuntu17.4) ...
#8 9.317 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#8 9.489 
#8 9.489 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#8 9.489 
#8 9.619 Get:1 https://deb.nodesource.com/node_24.x nodistro InRelease [12.1 kB]
#8 9.691 Hit:2 http://security.ubuntu.com/ubuntu noble-security InRelease
#8 9.740 Get:3 https://deb.nodesource.com/node_24.x nodistro/main amd64 Packages [6285 B]
#8 9.832 Hit:4 http://archive.ubuntu.com/ubuntu noble InRelease
#8 9.982 Hit:5 http://archive.ubuntu.com/ubuntu noble-updates InRelease
#8 10.14 Hit:6 http://archive.ubuntu.com/ubuntu noble-backports InRelease
#8 10.26 Fetched 18.4 kB in 1s (24.9 kB/s)
#8 10.26 Reading package lists...
#8 11.37 Building dependency tree...
#8 11.55 Reading state information...
#8 11.57 2 packages can be upgraded. Run 'apt list --upgradable' to see them.
#8 11.58 [1;34m2026-05-18 10:09:48 - Repository configured successfully.[0m
#8 11.58 [38;5;79m2026-05-18 10:09:48 - To install Node.js, run: apt install nodejs -y[0m
#8 11.58 [38;5;79m2026-05-18 10:09:48 - You can use N|solid Runtime as a node.js alternative[0m
#8 11.58 [1;32m2026-05-18 10:09:48 - To install N|solid Runtime, run: apt install nsolid -y 
#8 11.58 [0m
#8 11.60 Reading package lists...
#8 12.74 Building dependency tree...
#8 12.93 Reading state information...
#8 13.14 The following NEW packages will be installed:
#8 13.14   nodejs
#8 13.26 0 upgraded, 1 newly installed, 0 to remove and 2 not upgraded.
#8 13.26 Need to get 38.3 MB of archives.
#8 13.26 After this operation, 236 MB of additional disk space will be used.
#8 13.26 Get:1 https://deb.nodesource.com/node_24.x nodistro/main amd64 nodejs amd64 24.15.0-1nodesource1 [38.3 MB]
#8 13.83 debconf: delaying package configuration, since apt-utils is not installed
#8 13.87 Fetched 38.3 MB in 1s (73.7 MB/s)
#8 13.91 Selecting previously unselected package nodejs.
#8 13.91 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 13573 files and directories currently installed.)
#8 13.92 Preparing to unpack .../nodejs_24.15.0-1nodesource1_amd64.deb ...
#8 13.93 Unpacking nodejs (24.15.0-1nodesource1) ...
#8 15.63 Setting up nodejs (24.15.0-1nodesource1) ...
#8 DONE 15.9s

#9 [ 5/10] RUN curl -fsSL https://bun.sh/install | bash -s "bun-v1.3.13" &&     ln -s /root/.bun/bin/bun /usr/local/bin/bun
#9 0.509 error: unzip is required to install bun
#9 ERROR: process "/bin/sh -c curl -fsSL https://bun.sh/install | bash -s \"bun-v1.3.13\" &&     ln -s /root/.bun/bin/bun /usr/local/bin/bun" did not complete successfully: exit code: 1
------
 > [ 5/10] RUN curl -fsSL https://bun.sh/install | bash -s "bun-v1.3.13" &&     ln -s /root/.bun/bin/bun /usr/local/bin/bun:
#9 0.509 error: unzip is required to install bun
------
Dockerfile:23
--------------------
  22 |     # Install Bun 1.3.13
  23 | >>> RUN curl -fsSL https://bun.sh/install | bash -s "bun-v1.3.13" && \
  24 | >>>     ln -s /root/.bun/bin/bun /usr/local/bin/bun
  25 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c curl -fsSL https://bun.sh/install | bash -s \"bun-v1.3.13\" &&     ln -s /root/.bun/bin/bun /usr/local/bin/bun" did not complete successfully: exit code: 1
