[0;34m📥 Dependency downloads[0m
oomConfig": {}, "RoomPreset": ""}, "Region": "", "AdaptiveStream": false, "ID": "", "SubscriberAllowPause": false, "DisableICELite": false, "CreateRoom": {"name": "mytestroom"}, "AddTrackRequests": [], "PublisherOffer": {}, "SyncState": {}, "UseSinglePeerConnection": true}}
2026-04-26T10:27:55.331-0700	INFO	livekit	test/integration_helpers.go:131	waiting for clients to become connected
2026-04-26T10:27:55.333-0700	INFO	livekit	rtc/transport.go:1233	unlabeled datachannel added	{"label": "pubraw"}
2026-04-26T10:27:55.333-0700	INFO	livekit	client/client.go:546	join accepted	{"participant": "c2"}
2026-04-26T10:27:55.468-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to have-local-offer
2026-04-26T10:27:55.469-0700	INFO	livekit	client/client.go:1222	starting negotiation	{"participant": "c1"}
2026-04-26T10:27:55.469-0700	INFO	livekit	client/client.go:1223	sending publisher offer	{"participant": "c1", "offer": {"type":"offer","sdp":"v=0\r\no=- 7144079414121691137 1777224475 IN IP4 0.0.0.0\r\ns=-\r\nt=0 0\r\na=msid-semantic:WMS *\r\na=fingerprint:sha-256 62:C3:4A:0E:51:1D:01:D3:FB:BA:7D:C8:D0:44:46:FC:C4:7B:2C:F7:54:4E:F9:EE:A5:A8:90:68:9C:3C:48:66\r\na=extmap-allow-mixed\r\na=group:BUNDLE 0\r\nm=application 9 UDP/DTLS/SCTP webrtc-datachannel\r\nc=IN IP4 0.0.0.0\r\na=setup:actpass\r\na=mid:0\r\na=sendrecv\r\na=sctp-port:5000\r\na=max-message-size:1073741823\r\na=ice-ufrag:kgKJUwiAsInbFCHw\r\na=ice-pwd:ANMsQhbvkzsAWqTnTMQwUsObjKtpOJJL\r\n"}, "midToTrackID": {}}
2026-04-26T10:27:55.470-0700	WARN	livekit.pion.ice	v4@v4.2.2/gather.go:101	failed to get server reflexive address udp6 stun:stun1.l.google.com:19302: write udp6 [::]:42982->[2001:4860:4864:5:8000::1]:19302: sendto: cannot assign requested address
2026-04-26T10:27:55.470-0700	WARN	livekit.pion.ice	v4@v4.2.2/gather.go:101	failed to get server reflexive address udp6 stun:stun.l.google.com:19302: write udp6 [::]:41756->[2001:4860:4864:5:8000::1]:19302: sendto: cannot assign requested address
2026-04-26T10:27:55.471-0700	INFO	livekit.transport.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to have-remote-offer	{"room": "mytestroom", "roomID": "RM_546m4sLtTWJw", "participant": "c1", "participantID": "PA_brK74g5GJ3V7", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:27:55.472-0700	INFO	livekit.transport.pion.ice	v4@v4.2.2/agent.go:746	Setting new connection state: Checking	{"room": "mytestroom", "roomID": "RM_546m4sLtTWJw", "participant": "c1", "participantID": "PA_brK74g5GJ3V7", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:27:55.472-0700	WARN	livekit.transport.pion.ice	v4@v4.2.2/agent.go:779	Failed to ping without candidate pairs. Connection is not possible yet.	{"room": "mytestroom", "roomID": "RM_546m4sLtTWJw", "participant": "c1", "participantID": "PA_brK74g5GJ3V7", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:27:55.472-0700	INFO	livekit.transport.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to stable	{"room": "mytestroom", "roomID": "RM_546m4sLtTWJw", "participant": "c1", "participantID": "PA_brK74g5GJ3V7", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:27:55.472-0700	INFO	livekit.transport.pion.pc	v4@v4.2.11/peerconnection.go:512	ICE connection state changed: checking	{"room": "mytestroom", "roomID": "RM_546m4sLtTWJw", "participant": "c1", "participantID": "PA_brK74g5GJ3V7", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:27:55.472-0700	INFO	livekit.transport.pion.pc	v4@v4.2.11/peerconnection.go:526	peer connection state changed: connecting	{"room": "mytestroom", "roomID": "RM_546m4sLtTWJw", "participant": "c1", "participantID": "PA_brK74g5GJ3V7", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:27:55.473-0700	WARN	livekit.transport.pion.ice	v4@v4.2.2/agent.go:779	Failed to ping without candidate pairs. Connection is not possible yet.	{"room": "mytestroom", "roomID": "RM_546m4sLtTWJw", "participant": "c1", "participantID": "PA_brK74g5GJ3V7", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:27:55.473-0700	WARN	livekit.transport.pion.ice	v4@v4.2.2/agent.go:779	Failed to ping without candidate pairs. Connection is not possible yet.	{"room": "mytestroom", "roomID": "RM_546m4sLtTWJw", "participant": "c1", "participantID": "PA_brK74g5GJ3V7", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:27:55.473-0700	INFO	livekit	client/client.go:550	received server answer	{"participant": "c1", "answer": "v=0\r\no=- 3711287138233177216 1777224475 IN IP4 0.0.0.0\r\ns=-\r\nt=0 0\r\na=msid-semantic:WMS *\r\na=fingerprint:sha-256 A0:BD:57:11:CD:17:CD:4B:7C:8C:23:24:8E:A2:6B:C5:94:FB:89:AD:F6:5F:98:A8:C6:AD:1D:FE:7A:7E:09:7B\r\na=extmap-allow-mixed\r\na=group:BUNDLE 0\r\nm=application 9 UDP/DTLS/SCTP webrtc-datachannel\r\nc=IN IP4 0.0.0.0\r\na=setup:active\r\na=mid:0\r\na=sendrecv\r\na=sctp-port:5000\r\na=max-message-size:65535\r\na=ice-ufrag:qqLcUCPggtnEOYNO\r\na=ice-pwd:VwpUuWqbELPjvTbdliPmEbYbCAEtJepj\r\n"}
2026-04-26T10:27:55.473-0700	WARN	livekit.transport.pion.ice	v4@v4.2.2/gather.go:101	failed to get server reflexive address udp6 stun:stun.l.google.com:19302: write udp6 [::]:52386->[2001:4860:4864:5:8000::1]:19302: sendto: cannot assign requested address	{"room": "mytestroom", "roomID": "RM_546m4sLtTWJw", "participant": "c1", "participantID": "PA_brK74g5GJ3V7", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:27:55.474-0700	INFO	livekit	client/client.go:1183	handling server answer	{"participant": "c1"}
2026-04-26T10:27:55.474-0700	WARN	livekit.transport.pion.ice	v4@v4.2.2/gather.go:101	failed to get server reflexive address udp6 stun:stun1.l.google.com:19302: write udp6 [::]:58241->[2001:4860:4864:5:8000::1]:19302: sendto: cannot assign requested address	{"room": "mytestroom", "roomID": "RM_546m4sLtTWJw", "participant": "c1", "participantID": "PA_brK74g5GJ3V7", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:27:55.474-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to stable
2026-04-26T10:27:55.475-0700	INFO	livekit.pion.ice	v4@v4.2.2/agent.go:746	Setting new connection state: Checking
2026-04-26T10:27:55.475-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:512	ICE connection state changed: checking
2026-04-26T10:27:55.475-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:526	peer connection state changed: connecting
2026-04-26T10:27:55.476-0700	INFO	livekit.transport.pion.ice	v4@v4.2.2/agent.go:746	Setting new connection state: Connected	{"room": "mytestroom", "roomID": "RM_546m4sLtTWJw", "participant": "c1", "participantID": "PA_brK74g5GJ3V7", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:27:55.476-0700	INFO	livekit.transport.pion.pc	v4@v4.2.11/peerconnection.go:512	ICE connection state changed: connected	{"room": "mytestroom", "roomID": "RM_546m4sLtTWJw", "participant": "c1", "participantID": "PA_brK74g5GJ3V7", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:27:55.477-0700	INFO	livekit.pion.ice	v4@v4.2.2/agent.go:746	Setting new connection state: Connected
2026-04-26T10:27:55.477-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:512	ICE connection state changed: connected
2026-04-26T10:27:55.485-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to have-local-offer
2026-04-26T10:27:55.486-0700	INFO	livekit	client/client.go:1222	starting negotiation	{"participant": "c2"}
2026-04-26T10:27:55.486-0700	INFO	livekit	client/client.go:1223	sending publisher offer	{"participant": "c2", "offer": {"type":"offer","sdp":"v=0\r\no=- 2132919520949017059 1777224475 IN IP4 0.0.0.0\r\ns=-\r\nt=0 0\r\na=msid-semantic:WMS *\r\na=fingerprint:sha-256 00:C7:6D:58:77:49:E4:E6:19:ED:E6:DC:9E:46:DD:22:D9:29:2D:20:A8:9B:B3:D6:92:94:BC:E1:D1:92:49:43\r\na=extmap-allow-mixed\r\na=group:BUNDLE 0\r\nm=application 9 UDP/DTLS/SCTP webrtc-datachannel\r\nc=IN IP4 0.0.0.0\r\na=setup:actpass\r\na=mid:0\r\na=sendrecv\r\na=sctp-port:5000\r\na=max-message-size:1073741823\r\na=ice-ufrag:GnMzfgBLNZdvAuIP\r\na=ice-pwd:XmCpWskcgXyGlMpmOzWxLZJPLIvjeatU\r\n"}, "midToTrackID": {}}
2026-04-26T10:27:55.486-0700	INFO	livekit.pion.ice	v4@v4.2.2/agent.go:1117	Ignoring remote candidate with disabled network type tcp4: tcp4 host 172.17.0.4:7881 (resolved: 172.17.0.4:7881)
2026-04-26T10:27:55.487-0700	WARN	livekit.pion.ice	v4@v4.2.2/gather.go:101	failed to get server reflexive address udp6 stun:stun1.l.google.com:19302: write udp6 [::]:44910->[2001:4860:4864:5:8000::1]:19302: sendto: cannot assign requested address
2026-04-26T10:27:55.487-0700	WARN	livekit.pion.ice	v4@v4.2.2/gather.go:101	failed to get server reflexive address udp6 stun:stun.l.google.com:19302: write udp6 [::]:39315->[2001:4860:4864:5:8000::1]:19302: sendto: cannot assign requested address
2026-04-26T10:27:55.488-0700	INFO	livekit.transport.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to have-remote-offer	{"room": "mytestroom", "roomID": "RM_546m4sLtTWJw", "participant": "c2", "participantID": "PA_XpmQ7VudDubv", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:27:55.489-0700	INFO	livekit.transport.pion.ice	v4@v4.2.2/agent.go:746	Setting new connection state: Checking	{"room": "mytestroom", "roomID": "RM_546m4sLtTWJw", "participant": "c2", "participantID": "PA_XpmQ7VudDubv", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:27:55.489-0700	WARN	livekit.transport.pion.ice	v4@v4.2.2/agent.go:779	Failed to ping without candidate pairs. Connection is not possible yet.	{"room": "mytestroom", "roomID": "RM_546m4sLtTWJw", "participant": "c2", "participantID": "PA_XpmQ7VudDubv", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:27:55.489-0700	INFO	livekit.transport.pion.pc	v4@v4.2.11/peerconnection.go:512	ICE connection state changed: checking	{"room": "mytestroom", "roomID": "RM_546m4sLtTWJw", "participant": "c2", "participantID": "PA_XpmQ7VudDubv", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:27:55.489-0700	INFO	livekit.transport.pion.pc	v4@v4.2.11/peerconnection.go:526	peer connection state changed: connecting	{"room": "mytestroom", "roomID": "RM_546m4sLtTWJw", "participant": "c2", "participantID": "PA_XpmQ7VudDubv", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:27:55.489-0700	INFO	livekit.transport.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to stable	{"room": "mytestroom", "roomID": "RM_546m4sLtTWJw", "participant": "c2", "participantID": "PA_XpmQ7VudDubv", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:27:55.490-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:526	peer connection state changed: connected
2026-04-26T10:27:55.490-0700	WARN	livekit.transport.pion.ice	v4@v4.2.2/agent.go:779	Failed to ping without candidate pairs. Connection is not possible yet.	{"room": "mytestroom", "roomID": "RM_546m4sLtTWJw", "participant": "c2", "participantID": "PA_XpmQ7VudDubv", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:27:55.490-0700	INFO	livekit.transport.pion.pc	v4@v4.2.11/peerconnection.go:526	peer connection state changed: connected	{"room": "mytestroom", "roomID": "RM_546m4sLtTWJw", "participant": "c1", "participantID": "PA_brK74g5GJ3V7", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:27:55.490-0700	WARN	livekit.transport.pion.ice	v4@v4.2.2/agent.go:779	Failed to ping without candidate pairs. Connection is not possible yet.	{"room": "mytestroom", "roomID": "RM_546m4sLtTWJw", "participant": "c2", "participantID": "PA_XpmQ7VudDubv", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:27:55.491-0700	INFO	livekit	client/client.go:550	received server answer	{"participant": "c2", "answer": "v=0\r\no=- 4352215520234855329 1777224475 IN IP4 0.0.0.0\r\ns=-\r\nt=0 0\r\na=msid-semantic:WMS *\r\na=fingerprint:sha-256 CF:BA:B6:FC:85:FE:7D:FD:FF:C5:2F:95:4A:33:B7:CE:28:4E:32:B6:34:0D:8D:0F:F5:43:9D:20:DD:DB:C3:30\r\na=extmap-allow-mixed\r\na=group:BUNDLE 0\r\nm=application 9 UDP/DTLS/SCTP webrtc-datachannel\r\nc=IN IP4 0.0.0.0\r\na=setup:active\r\na=mid:0\r\na=sendrecv\r\na=sctp-port:5000\r\na=max-message-size:65535\r\na=ice-ufrag:XAuOQiQcEnilDmFx\r\na=ice-pwd:IQqmPNUxLDptmSEKLsixBOWOHNoJgmpq\r\n"}
2026-04-26T10:27:55.491-0700	INFO	livekit	client/client.go:1183	handling server answer	{"participant": "c2"}
2026-04-26T10:27:55.491-0700	WARN	livekit.transport.pion.ice	v4@v4.2.2/gather.go:101	failed to get server reflexive address udp6 stun:stun.l.google.com:19302: write udp6 [::]:57666->[2001:4860:4864:5:8000::1]:19302: sendto: cannot assign requested address	{"room": "mytestroom", "roomID": "RM_546m4sLtTWJw", "participant": "c2", "participantID": "PA_XpmQ7VudDubv", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:27:55.491-0700	WARN	livekit.transport.pion.ice	v4@v4.2.2/gather.go:101	failed to get server reflexive address udp6 stun:stun1.l.google.com:19302: write udp6 [::]:53118->[2001:4860:4864:5:8000::1]:19302: sendto: cannot assign requested address	{"room": "mytestroom", "roomID": "RM_546m4sLtTWJw", "participant": "c2", "participantID": "PA_XpmQ7VudDubv", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:27:55.491-0700	INFO	livekit	rtc/room.go:1262	participant active	{"room": "mytestroom", "roomID": "RM_546m4sLtTWJw", "participant": "c1", "participantID": "PA_brK74g5GJ3V7", "remote": false, "publisherCandidates": ["[local][selected:1][trickle] udp4 host 172.17.0.4:51020 (resolved: 172.17.0.4:51020)", "[local][trickle] tcp4 host 172.17.0.4:7881 (resolved: 172.17.0.4:7881)", "[local][trickle] udp4 srflx 169.237.118.148:59649 related 0.0.0.0:59649 (resolved: 169.237.118.148:59649)", "[local][trickle] udp4 srflx 169.237.118.148:58352 related 0.0.0.0:58352 (resolved: 169.237.118.148:58352)", "[remote][selected:1] udp4 prflx 172.17.0.4:38700", "[remote][trickle] udp4 host 172.17.0.4:38700", "[remote][trickle] udp4 srflx 169.237.118....:38826  related 0.0.0.0:38826"], "connectionType": "udp", "clientInfo": {"sdk": "GO", "protocol": 17, "os": "linux"}, "connectTime": "183.917607ms"}
2026-04-26T10:27:55.491-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to stable
2026-04-26T10:27:55.492-0700	INFO	livekit.pion.ice	v4@v4.2.2/agent.go:746	Setting new connection state: Checking
2026-04-26T10:27:55.492-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:512	ICE connection state changed: checking
2026-04-26T10:27:55.492-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:526	peer connection state changed: connecting
2026-04-26T10:27:55.493-0700	INFO	livekit.transport	rtc/transport.go:879	unlabeled datachannel added	{"room": "mytestroom", "roomID": "RM_546m4sLtTWJw", "participant": "c1", "participantID": "PA_brK74g5GJ3V7", "remote": false, "transport": "PUBLISHER", "label": "pubraw"}
2026-04-26T10:27:55.493-0700	INFO	livekit.transport.pion.ice	v4@v4.2.2/agent.go:746	Setting new connection state: Connected	{"room": "mytestroom", "roomID": "RM_546m4sLtTWJw", "participant": "c2", "participantID": "PA_XpmQ7VudDubv", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:27:55.493-0700	INFO	livekit.transport.pion.pc	v4@v4.2.11/peerconnection.go:512	ICE connection state changed: connected	{"room": "mytestroom", "roomID": "RM_546m4sLtTWJw", "participant": "c2", "participantID": "PA_XpmQ7VudDubv", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:27:55.494-0700	INFO	livekit.pion.ice	v4@v4.2.2/agent.go:746	Setting new connection state: Connected
2026-04-26T10:27:55.494-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:512	ICE connection state changed: connected
2026-04-26T10:27:55.503-0700	INFO	livekit.pion.ice	v4@v4.2.2/agent.go:1117	Ignoring remote candidate with disabled network type tcp4: tcp4 host 172.17.0.4:7881 (resolved: 172.17.0.4:7881)
2026-04-26T10:27:55.505-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:526	peer connection state changed: connected
2026-04-26T10:27:55.505-0700	INFO	livekit.transport.pion.pc	v4@v4.2.11/peerconnection.go:526	peer connection state changed: connected	{"room": "mytestroom", "roomID": "RM_546m4sLtTWJw", "participant": "c2", "participantID": "PA_XpmQ7VudDubv", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:27:55.506-0700	INFO	livekit.agents	service/agentservice.go:407	assigned job to worker	{"jobID": "AJ_scMNQ2UbBUVF", "namespace": "default", "agentName": "", "jobType": "JT_ROOM", "room": "mytestroom", "roomID": "RM_546m4sLtTWJw", "workerID": "AW_6oSkxNqZVQkr", "apiKey": "apikey"}
2026-04-26T10:27:55.506-0700	INFO	livekit	rtc/room.go:1262	participant active	{"room": "mytestroom", "roomID": "RM_546m4sLtTWJw", "participant": "c2", "participantID": "PA_XpmQ7VudDubv", "remote": false, "publisherCandidates": ["[local][selected:1][trickle] udp4 host 172.17.0.4:57164 (resolved: 172.17.0.4:57164)", "[local][trickle] tcp4 host 172.17.0.4:7881 (resolved: 172.17.0.4:7881)", "[local][trickle] udp4 srflx 169.237.118.148:54843 related 0.0.0.0:54843 (resolved: 169.237.118.148:54843)", "[local][trickle] udp4 srflx 169.237.118.148:59281 related 0.0.0.0:59281 (resolved: 169.237.118.148:59281)", "[remote][selected:1] udp4 prflx 172.17.0.4:60565", "[remote][trickle] udp4 host 172.17.0.4:60565", "[remote][trickle] udp4 srflx 169.237.118....:59886  related 0.0.0.0:59886"], "connectionType": "udp", "clientInfo": {"sdk": "GO", "protocol": 17, "os": "linux"}, "connectTime": "183.177238ms"}
2026-04-26T10:27:55.508-0700	INFO	livekit.transport	rtc/transport.go:879	unlabeled datachannel added	{"room": "mytestroom", "roomID": "RM_546m4sLtTWJw", "participant": "c2", "participantID": "PA_XpmQ7VudDubv", "remote": false, "transport": "PUBLISHER", "label": "pubraw"}
2026-04-26T10:27:55.514-0700	INFO	livekit.agents	service/agentservice.go:407	assigned job to worker	{"jobID": "AJ_So9uXHShGXCx", "namespace": "default", "agentName": "", "jobType": "JT_PARTICIPANT", "room": "mytestroom", "roomID": "RM_546m4sLtTWJw", "participant": "c1", "workerID": "AW_jQ8N3h2d3scx", "apiKey": "apikey"}
2026-04-26T10:27:55.529-0700	INFO	livekit.agents	service/agentservice.go:407	assigned job to worker	{"jobID": "AJ_88gffwP7G7BH", "namespace": "default", "agentName": "", "jobType": "JT_PARTICIPANT", "room": "mytestroom", "roomID": "RM_546m4sLtTWJw", "participant": "c2", "workerID": "AW_jQ8N3h2d3scx", "apiKey": "apikey"}
2026-04-26T10:27:55.713-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to have-local-offer
2026-04-26T10:27:55.714-0700	INFO	livekit	client/client.go:1222	starting negotiation	{"participant": "c1"}
2026-04-26T10:27:55.714-0700	INFO	livekit	client/client.go:1223	sending publisher offer	{"participant": "c1", "offer": {"type":"offer","sdp":"v=0\r\no=- 7144079414121691137 1777224476 IN IP4 0.0.0.0\r\ns=-\r\nt=0 0\r\na=msid-semantic:WMS *\r\na=fingerprint:sha-256 62:C3:4A:0E:51:1D:01:D3:FB:BA:7D:C8:D0:44:46:FC:C4:7B:2C:F7:54:4E:F9:EE:A5:A8:90:68:9C:3C:48:66\r\na=extmap-allow-mixed\r\na=group:BUNDLE 0 1 2\r\nm=application 9 UDP/DTLS/SCTP webrtc-datachannel\r\nc=IN IP4 0.0.0.0\r\na=setup:actpass\r\na=mid:0\r\na=sendrecv\r\na=sctp-port:5000\r\na=max-message-size:1073741823\r\na=ice-ufrag:kgKJUwiAsInbFCHw\r\na=ice-pwd:ANMsQhbvkzsAWqTnTMQwUsObjKtpOJJL\r\na=candidate:3306054187 1 udp 2130706431 172.17.0.4 38700 typ host ufrag kgKJUwiAsInbFCHw\r\na=candidate:3306054187 2 udp 2130706431 172.17.0.4 38700 typ host ufrag kgKJUwiAsInbFCHw\r\na=candidate:1131165627 1 udp 1694498815 169.237.118.148 38826 typ srflx raddr 0.0.0.0 rport 38826 ufrag kgKJUwiAsInbFCHw\r\na=candidate:1131165627 2 udp 1694498815 169.237.118.148 3
8826 typ srflx raddr 0.0.0.0 rport 38826 ufrag kgKJUwiAsInbFCHw\r\na=candidate:1131165627 1 udp 1694498815 169.237.118.148 43119 typ srflx raddr 0.0.0.0 rport 43119 ufrag kgKJUwiAsInbFCHw\r\na=candidate:1131165627 2 udp 1694498815 169.237.118.148 43119 typ srflx raddr 0.0.0.0 rport 43119 ufrag kgKJUwiAsInbFCHw\r\na=candidate:1131165627 1 udp 1694498815 169.237.118.148 46176 typ srflx raddr 0.0.0.0 rport 46176 ufrag kgKJUwiAsInbFCHw\r\na=candidate:1131165627 2 udp 1694498815 169.237.118.148 46176 typ srflx raddr 0.0.0.0 rport 46176 ufrag kgKJUwiAsInbFCHw\r\na=end-of-candidates\r\nm=audio 9 UDP/TLS/RTP/SAVPF 111\r\nc=IN IP4 0.0.0.0\r\na=setup:actpass\r\na=mid:1\r\na=ice-ufrag:kgKJUwiAsInbFCHw\r\na=ice-pwd:ANMsQhbvkzsAWqTnTMQwUsObjKtpOJJL\r\na=rtcp-mux\r\na=rtcp-rsize\r\na=rtpmap:111 opus/48000/2\r\na=fmtp:111 minptime=10;useinbandfec=1\r\na=ssrc:3257491117 cname:micro\r\na=ssrc:3257491117 msid:micro audio\r\na=ssrc:3257491117 mslabel:micro\r\na=ssrc:3257491117 label:audio\r\na=msid:micro audio\r\na=sendrecv\r\n
m=video 9 UDP/TLS/RTP/SAVPF 96 125 108\r\nc=IN IP4 0.0.0.0\r\na=setup:actpass\r\na=mid:2\r\na=ice-ufrag:kgKJUwiAsInbFCHw\r\na=ice-pwd:ANMsQhbvkzsAWqTnTMQwUsObjKtpOJJL\r\na=rtcp-mux\r\na=rtcp-rsize\r\na=rtpmap:96 VP8/90000\r\na=rtpmap:125 H264/90000\r\na=fmtp:125 level-asymmetry-allowed=1;packetization-mode=0;profile-level-id=42e01f\r\na=rtpmap:108 H264/90000\r\na=fmtp:108 level-asymmetry-allowed=1;packetization-mode=1;profile-level-id=42e01f\r\na=ssrc:251737645 cname:webcam\r\na=ssrc:251737645 msid:webcam video\r\na=ssrc:251737645 mslabel:webcam\r\na=ssrc:251737645 label:video\r\na=msid:webcam video\r\na=sendrecv\r\n"}, "midToTrackID": {"1":"audio","2":"video"}}
2026-04-26T10:27:55.718-0700	INFO	livekit.transport.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to have-remote-offer	{"room": "mytestroom", "roomID": "RM_546m4sLtTWJw", "participant": "c1", "participantID": "PA_brK74g5GJ3V7", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:27:55.723-0700	INFO	livekit.transport.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to stable	{"room": "mytestroom", "roomID": "RM_546m4sLtTWJw", "participant": "c1", "participantID": "PA_brK74g5GJ3V7", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:27:55.725-0700	INFO	livekit	client/client.go:550	received server answer	{"participant": "c1", "answer": "v=0\r\no=- 3711287138233177216 1777224476 IN IP4 0.0.0.0\r\ns=-\r\nt=0 0\r\na=msid-semantic:WMS *\r\na=fingerprint:sha-256 A0:BD:57:11:CD:17:CD:4B:7C:8C:23:24:8E:A2:6B:C5:94:FB:89:AD:F6:5F:98:A8:C6:AD:1D:FE:7A:7E:09:7B\r\na=extmap-allow-mixed\r\na=group:BUNDLE 0 1 2\r\nm=application 9 UDP/DTLS/SCTP webrtc-datachannel\r\nc=IN IP4 0.0.0.0\r\na=setup:active\r\na=mid:0\r\na=sendrecv\r\na=sctp-port:5000\r\na=max-message-size:65535\r\na=ice-ufrag:qqLcUCPggtnEOYNO\r\na=ice-pwd:VwpUuWqbELPjvTbdliPmEbYbCAEtJepj\r\na=candidate:3306054187 1 udp 2130706431 172.17.0.4 51020 typ host ufrag qqLcUCPggtnEOYNO\r\na=candidate:3306054187 2 udp 2130706431 172.17.0.4 51020 typ host ufrag qqLcUCPggtnEOYNO\r\na=candidate:1131165627 1 udp 1694498815 169.237.118.148 59649 typ srflx raddr 0.0.0.0 rport 59649 ufrag qqLcUCPggtnEOYNO\r\na=candidate:1131165627 2 udp 1694498815 169.237.118.148 59649 typ srflx raddr 0.0.0.0
rport 59649 ufrag qqLcUCPggtnEOYNO\r\na=candidate:1131165627 1 udp 1694498815 169.237.118.148 58352 typ srflx raddr 0.0.0.0 rport 58352 ufrag qqLcUCPggtnEOYNO\r\na=candidate:1131165627 2 udp 1694498815 169.237.118.148 58352 typ srflx raddr 0.0.0.0 rport 58352 ufrag qqLcUCPggtnEOYNO\r\na=candidate:1131165627 1 udp 1694498815 169.237.118.148 57998 typ srflx raddr 0.0.0.0 rport 57998 ufrag qqLcUCPggtnEOYNO\r\na=candidate:1131165627 2 udp 1694498815 169.237.118.148 57998 typ srflx raddr 0.0.0.0 rport 57998 ufrag qqLcUCPggtnEOYNO\r\na=candidate:2029851595 1 tcp 1671430143 172.17.0.4 7881 typ host tcptype passive ufrag qqLcUCPggtnEOYNO\r\na=candidate:2029851595 2 tcp 1671430143 172.17.0.4 7881 typ host tcptype passive ufrag qqLcUCPggtnEOYNO\r\na=end-of-candidates\r\nm=audio 9 UDP/TLS/RTP/SAVPF 111\r\nc=IN IP4 0.0.0.0\r\na=setup:active\r\na=mid:1\r\na=ice-ufrag:qqLcUCPggtnEOYNO\r\na=ice-pwd:VwpUuWqbELPjvTbdliPmEbYbCAEtJepj\r\na=rtcp-mux\r\na=rtcp-rsize\r\na=rtpmap:111 opus/48000/2\r\na=fmtp:111 minptime=10;useinband
fec=1;usedtx=1\r\na=recvonly\r\nm=video 9 UDP/TLS/RTP/SAVPF 96 125 108\r\nc=IN IP4 0.0.0.0\r\na=setup:active\r\na=mid:2\r\na=ice-ufrag:qqLcUCPggtnEOYNO\r\na=ice-pwd:VwpUuWqbELPjvTbdliPmEbYbCAEtJepj\r\na=rtcp-mux\r\na=rtcp-rsize\r\na=rtpmap:96 VP8/90000\r\na=rtpmap:125 H264/90000\r\na=fmtp:125 level-asymmetry-allowed=1;packetization-mode=0;profile-level-id=42e01f\r\na=rtpmap:108 H264/90000\r\na=fmtp:108 level-asymmetry-allowed=1;packetization-mode=1;profile-level-id=42e01f\r\na=recvonly\r\n"}
2026-04-26T10:27:55.725-0700	INFO	livekit	client/client.go:1183	handling server answer	{"participant": "c1"}
