Error from docker build
#7 21.33 Preparing to unpack .../041-libxcb1_1.14-3ubuntu3_amd64.deb ...
#7 21.34 Unpacking libxcb1:amd64 (1.14-3ubuntu3) ...
#7 21.39 Selecting previously unselected package libx11-data.
#7 21.40 Preparing to unpack .../042-libx11-data_2%3a1.7.5-1ubuntu0.3_all.deb ...
#7 21.40 Unpacking libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 21.51 Selecting previously unselected package libx11-6:amd64.
#7 21.51 Preparing to unpack .../043-libx11-6_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
#7 21.52 Unpacking libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 21.60 Selecting previously unselected package libxext6:amd64.
#7 21.60 Preparing to unpack .../044-libxext6_2%3a1.3.4-1build1_amd64.deb ...
#7 21.60 Unpacking libxext6:amd64 (2:1.3.4-1build1) ...
#7 21.66 Selecting previously unselected package libxmuu1:amd64.
#7 21.67 Preparing to unpack .../045-libxmuu1_2%3a1.1.3-3_amd64.deb ...
#7 21.67 Unpacking libxmuu1:amd64 (2:1.1.3-3) ...
#7 21.73 Selecting previously unselected package openssh-client.
#7 21.74 Preparing to unpack .../046-openssh-client_1%3a8.9p1-3ubuntu0.15_amd64.deb ...
#7 21.76 Unpacking openssh-client (1:8.9p1-3ubuntu0.15) ...
#7 21.85 Selecting previously unselected package publicsuffix.
#7 21.86 Preparing to unpack .../047-publicsuffix_20211207.1025-1_all.deb ...
#7 21.86 Unpacking publicsuffix (20211207.1025-1) ...
#7 21.92 Selecting previously unselected package wget.
#7 21.93 Preparing to unpack .../048-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#7 21.93 Unpacking wget (1.21.2-2ubuntu1.1) ...
#7 21.99 Selecting previously unselected package xauth.
#7 21.99 Preparing to unpack .../049-xauth_1%3a1.1-1build2_amd64.deb ...
#7 22.00 Unpacking xauth (1:1.1-1build2) ...
#7 22.05 Selecting previously unselected package alsa-topology-conf.
#7 22.06 Preparing to unpack .../050-alsa-topology-conf_1.2.5.1-2_all.deb ...
#7 22.06 Unpacking alsa-topology-conf (1.2.5.1-2) ...
#7 22.12 Selecting previously unselected package libasound2-data.
#7 22.12 Preparing to unpack .../051-libasound2-data_1.2.6.1-1ubuntu1.1_all.deb ...
#7 22.12 Unpacking libasound2-data (1.2.6.1-1ubuntu1.1) ...
#7 22.20 Selecting previously unselected package libasound2:amd64.
#7 22.21 Preparing to unpack .../052-libasound2_1.2.6.1-1ubuntu1.1_amd64.deb ...
#7 22.21 Unpacking libasound2:amd64 (1.2.6.1-1ubuntu1.1) ...
#7 22.28 Selecting previously unselected package alsa-ucm-conf.
#7 22.29 Preparing to unpack .../053-alsa-ucm-conf_1.2.6.3-1ubuntu1.12_all.deb ...
#7 22.29 Unpacking alsa-ucm-conf (1.2.6.3-1ubuntu1.12) ...
#7 22.43 Selecting previously unselected package libxi6:amd64.
#7 22.43 Preparing to unpack .../054-libxi6_2%3a1.8-1build1_amd64.deb ...
#7 22.43 Unpacking libxi6:amd64 (2:1.8-1build1) ...
#7 22.49 Selecting previously unselected package libatspi2.0-0:amd64.
#7 22.49 Preparing to unpack .../055-libatspi2.0-0_2.44.0-3_amd64.deb ...
#7 22.50 Unpacking libatspi2.0-0:amd64 (2.44.0-3) ...
#7 22.56 Selecting previously unselected package x11-common.
#7 22.57 Preparing to unpack .../056-x11-common_1%3a7.7+23ubuntu2_all.deb ...
#7 22.57 Unpacking x11-common (1:7.7+23ubuntu2) ...
#7 22.64 Selecting previously unselected package libxtst6:amd64.
#7 22.64 Preparing to unpack .../057-libxtst6_2%3a1.2.3-1build4_amd64.deb ...
#7 22.65 Unpacking libxtst6:amd64 (2:1.2.3-1build4) ...
#7 22.70 Selecting previously unselected package dbus-user-session.
#7 22.71 Preparing to unpack .../058-dbus-user-session_1.12.20-2ubuntu4.1_amd64.deb ...
#7 22.71 Unpacking dbus-user-session (1.12.20-2ubuntu4.1) ...
#7 22.77 Selecting previously unselected package libdconf1:amd64.
#7 22.78 Preparing to unpack .../059-libdconf1_0.40.0-3ubuntu0.1_amd64.deb ...
#7 22.78 Unpacking libdconf1:amd64 (0.40.0-3ubuntu0.1) ...
#7 22.84 Selecting previously unselected package dconf-service.
#7 22.84 Preparing to unpack .../060-dconf-service_0.40.0-3ubuntu0.1_amd64.deb ...
#7 22.85 Unpacking dconf-service (0.40.0-3ubuntu0.1) ...
#7 22.90 Selecting previously unselected package dconf-gsettings-backend:amd64.
#7 22.91 Preparing to unpack .../061-dconf-gsettings-backend_0.40.0-3ubuntu0.1_amd64.deb ...
#7 22.91 Unpacking dconf-gsettings-backend:amd64 (0.40.0-3ubuntu0.1) ...
#7 22.97 Selecting previously unselected package session-migration.
#7 22.97 Preparing to unpack .../062-session-migration_0.3.6_amd64.deb ...
#7 22.97 Unpacking session-migration (0.3.6) ...
#7 23.03 Selecting previously unselected package gsettings-desktop-schemas.
#7 23.04 Preparing to unpack .../063-gsettings-desktop-schemas_42.0-1ubuntu1_all.deb ...
#7 23.04 Unpacking gsettings-desktop-schemas (42.0-1ubuntu1) ...
#7 23.10 Selecting previously unselected package at-spi2-core.
#7 23.11 Preparing to unpack .../064-at-spi2-core_2.44.0-3_amd64.deb ...
#7 23.11 Unpacking at-spi2-core (2.44.0-3) ...
#7 23.17 Selecting previously unselected package java-common.
#7 23.18 Preparing to unpack .../065-java-common_0.72build2_all.deb ...
#7 23.18 Unpacking java-common (0.72build2) ...
#7 23.24 Selecting previously unselected package libavahi-common-data:amd64.
#7 23.24 Preparing to unpack .../066-libavahi-common-data_0.8-5ubuntu5.4_amd64.deb ...
#7 23.25 Unpacking libavahi-common-data:amd64 (0.8-5ubuntu5.4) ...
#7 23.30 Selecting previously unselected package libavahi-common3:amd64.
#7 23.31 Preparing to unpack .../067-libavahi-common3_0.8-5ubuntu5.4_amd64.deb ...
#7 23.31 Unpacking libavahi-common3:amd64 (0.8-5ubuntu5.4) ...
#7 23.37 Selecting previously unselected package libavahi-client3:amd64.
#7 23.38 Preparing to unpack .../068-libavahi-client3_0.8-5ubuntu5.4_amd64.deb ...
#7 23.38 Unpacking libavahi-client3:amd64 (0.8-5ubuntu5.4) ...
#7 23.44 Selecting previously unselected package libcups2:amd64.
#7 23.45 Preparing to unpack .../069-libcups2_2.4.1op1-1ubuntu4.16_amd64.deb ...
#7 23.45 Unpacking libcups2:amd64 (2.4.1op1-1ubuntu4.16) ...
#7 23.52 Selecting previously unselected package libbrotli1:amd64.
#7 23.52 Preparing to unpack .../070-libbrotli1_1.0.9-2build6_amd64.deb ...
#7 23.52 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#7 23.59 Selecting previously unselected package libfreetype6:amd64.
#7 23.60 Preparing to unpack .../071-libfreetype6_2.11.1+dfsg-1ubuntu0.3_amd64.deb ...
#7 23.60 Unpacking libfreetype6:amd64 (2.11.1+dfsg-1ubuntu0.3) ...
#7 23.67 Selecting previously unselected package fonts-dejavu-core.
#7 23.68 Preparing to unpack .../072-fonts-dejavu-core_2.37-2build1_all.deb ...
#7 23.68 Unpacking fonts-dejavu-core (2.37-2build1) ...
#7 23.87 Selecting previously unselected package fontconfig-config.
#7 23.87 Preparing to unpack .../073-fontconfig-config_2.13.1-4.2ubuntu5_all.deb ...
#7 23.88 Unpacking fontconfig-config (2.13.1-4.2ubuntu5) ...
#7 23.95 Selecting previously unselected package libfontconfig1:amd64.
#7 23.95 Preparing to unpack .../074-libfontconfig1_2.13.1-4.2ubuntu5_amd64.deb ...
#7 23.96 Unpacking libfontconfig1:amd64 (2.13.1-4.2ubuntu5) ...
#7 24.02 Selecting previously unselected package liblcms2-2:amd64.
#7 24.02 Preparing to unpack .../075-liblcms2-2_2.12~rc1-2ubuntu0.1_amd64.deb ...
#7 24.03 Unpacking liblcms2-2:amd64 (2.12~rc1-2ubuntu0.1) ...
#7 24.10 Selecting previously unselected package libjpeg-turbo8:amd64.
#7 24.10 Preparing to unpack .../076-libjpeg-turbo8_2.1.2-0ubuntu1_amd64.deb ...
#7 24.10 Unpacking libjpeg-turbo8:amd64 (2.1.2-0ubuntu1) ...
#7 24.17 Selecting previously unselected package libjpeg8:amd64.
#7 24.17 Preparing to unpack .../077-libjpeg8_8c-2ubuntu10_amd64.deb ...
#7 24.18 Unpacking libjpeg8:amd64 (8c-2ubuntu10) ...
#7 24.23 Selecting previously unselected package libnspr4:amd64.
#7 24.24 Preparing to unpack .../078-libnspr4_2%3a4.35-0ubuntu0.22.04.1_amd64.deb ...
#7 24.24 Unpacking libnspr4:amd64 (2:4.35-0ubuntu0.22.04.1) ...
#7 24.31 Selecting previously unselected package libnss3:amd64.
#7 24.31 Preparing to unpack .../079-libnss3_2%3a3.98-0ubuntu0.22.04.3_amd64.deb ...
#7 24.31 Unpacking libnss3:amd64 (2:3.98-0ubuntu0.22.04.3) ...
#7 24.52 Selecting previously unselected package libgraphite2-3:amd64.
#7 24.53 Preparing to unpack .../080-libgraphite2-3_1.3.14-1build2_amd64.deb ...
#7 24.53 Unpacking libgraphite2-3:amd64 (1.3.14-1build2) ...
#7 24.60 Selecting previously unselected package libharfbuzz0b:amd64.
#7 24.60 Preparing to unpack .../081-libharfbuzz0b_2.7.4-1ubuntu3.2_amd64.deb ...
#7 24.61 Unpacking libharfbuzz0b:amd64 (2.7.4-1ubuntu3.2) ...
#7 24.67 Selecting previously unselected package libpcsclite1:amd64.
#7 24.68 Preparing to unpack .../082-libpcsclite1_1.9.5-3ubuntu1_amd64.deb ...
#7 24.68 Unpacking libpcsclite1:amd64 (1.9.5-3ubuntu1) ...
#7 24.75 Selecting previously unselected package openjdk-11-jre-headless:amd64.
#7 24.75 Preparing to unpack .../083-openjdk-11-jre-headless_11.0.30+7-1ubuntu1~22.04_amd64.deb ...
#7 24.76 Unpacking openjdk-11-jre-headless:amd64 (11.0.30+7-1ubuntu1~22.04) ...
#7 26.22 Selecting previously unselected package ca-certificates-java.
#7 26.23 Preparing to unpack .../084-ca-certificates-java_20190909ubuntu1.3_all.deb ...
#7 26.24 Unpacking ca-certificates-java (20190909ubuntu1.3) ...
#7 26.29 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 26.29 Preparing to unpack .../085-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 26.30 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 26.36 Selecting previously unselected package libsasl2-2:amd64.
#7 26.36 Preparing to unpack .../086-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 26.37 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 26.43 Selecting previously unselected package libldap-2.5-0:amd64.
#7 26.44 Preparing to unpack .../087-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#7 26.44 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 26.51 Selecting previously unselected package librtmp1:amd64.
#7 26.51 Preparing to unpack .../088-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#7 26.51 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 26.58 Selecting previously unselected package libssh-4:amd64.
#7 26.58 Preparing to unpack .../089-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#7 26.58 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 26.65 Selecting previously unselected package libcurl4:amd64.
#7 26.66 Preparing to unpack .../090-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#7 26.66 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 26.73 Selecting previously unselected package curl.
#7 26.73 Preparing to unpack .../091-curl_7.81.0-1ubuntu1.24_amd64.deb ...
#7 26.74 Unpacking curl (7.81.0-1ubuntu1.24) ...
#7 26.79 Selecting previously unselected package fonts-dejavu-extra.
#7 26.80 Preparing to unpack .../092-fonts-dejavu-extra_2.37-2build1_all.deb ...
#7 26.80 Unpacking fonts-dejavu-extra (2.37-2build1) ...
#7 27.10 Selecting previously unselected package libcurl3-gnutls:amd64.
#7 27.10 Preparing to unpack .../093-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#7 27.11 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 27.17 Selecting previously unselected package liberror-perl.
#7 27.18 Preparing to unpack .../094-liberror-perl_0.17029-1_all.deb ...
#7 27.18 Unpacking liberror-perl (0.17029-1) ...
#7 27.24 Selecting previously unselected package git-man.
#7 27.24 Preparing to unpack .../095-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#7 27.25 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#7 27.33 Selecting previously unselected package git.
#7 27.33 Preparing to unpack .../096-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#7 27.35 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#7 27.59 Selecting previously unselected package libatk1.0-data.
#7 27.60 Preparing to unpack .../097-libatk1.0-data_2.36.0-3build1_all.deb ...
#7 27.60 Unpacking libatk1.0-data (2.36.0-3build1) ...
#7 27.66 Selecting previously unselected package libatk1.0-0:amd64.
#7 27.66 Preparing to unpack .../098-libatk1.0-0_2.36.0-3build1_amd64.deb ...
#7 27.66 Unpacking libatk1.0-0:amd64 (2.36.0-3build1) ...
#7 27.73 Selecting previously unselected package libatk-bridge2.0-0:amd64.
#7 27.73 Preparing to unpack .../099-libatk-bridge2.0-0_2.38.0-3_amd64.deb ...
#7 27.74 Unpacking libatk-bridge2.0-0:amd64 (2.38.0-3) ...
#7 27.80 Selecting previously unselected package libfontenc1:amd64.
#7 27.80 Preparing to unpack .../100-libfontenc1_1%3a1.1.4-1build3_amd64.deb ...
#7 27.81 Unpacking libfontenc1:amd64 (1:1.1.4-1build3) ...
#7 27.86 Selecting previously unselected package libglvnd0:amd64.
#7 27.87 Preparing to unpack .../101-libglvnd0_1.4.0-1_amd64.deb ...
#7 27.87 Unpacking libglvnd0:amd64 (1.4.0-1) ...
#7 27.94 Selecting previously unselected package libglapi-mesa:amd64.
#7 27.95 Preparing to unpack .../102-libglapi-mesa_23.2.1-1ubuntu3.1~22.04.3_amd64.deb ...
#7 27.95 Unpacking libglapi-mesa:amd64 (23.2.1-1ubuntu3.1~22.04.3) ...
#7 28.01 Selecting previously unselected package libx11-xcb1:amd64.
#7 28.02 Preparing to unpack .../103-libx11-xcb1_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
#7 28.02 Unpacking libx11-xcb1:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 28.08 Selecting previously unselected package libxcb-dri2-0:amd64.
#7 28.08 Preparing to unpack .../104-libxcb-dri2-0_1.14-3ubuntu3_amd64.deb ...
#7 28.09 Unpacking libxcb-dri2-0:amd64 (1.14-3ubuntu3) ...
#7 28.15 Selecting previously unselected package libxcb-dri3-0:amd64.
#7 28.15 Preparing to unpack .../105-libxcb-dri3-0_1.14-3ubuntu3_amd64.deb ...
#7 28.16 Unpacking libxcb-dri3-0:amd64 (1.14-3ubuntu3) ...
#7 28.22 Selecting previously unselected package libxcb-glx0:amd64.
#7 28.22 Preparing to unpack .../106-libxcb-glx0_1.14-3ubuntu3_amd64.deb ...
#7 28.23 Unpacking libxcb-glx0:amd64 (1.14-3ubuntu3) ...
#7 28.29 Selecting previously unselected package libxcb-present0:amd64.
#7 28.29 Preparing to unpack .../107-libxcb-present0_1.14-3ubuntu3_amd64.deb ...
#7 28.30 Unpacking libxcb-present0:amd64 (1.14-3ubuntu3) ...
#7 28.35 Selecting previously unselected package libxcb-randr0:amd64.
#7 28.36 Preparing to unpack .../108-libxcb-randr0_1.14-3ubuntu3_amd64.deb ...
#7 28.36 Unpacking libxcb-randr0:amd64 (1.14-3ubuntu3) ...
#7 28.42 Selecting previously unselected package libxcb-shm0:amd64.
#7 28.43 Preparing to unpack .../109-libxcb-shm0_1.14-3ubuntu3_amd64.deb ...
#7 28.43 Unpacking libxcb-shm0:amd64 (1.14-3ubuntu3) ...
#7 28.49 Selecting previously unselected package libxcb-sync1:amd64.
#7 28.49 Preparing to unpack .../110-libxcb-sync1_1.14-3ubuntu3_amd64.deb ...
#7 28.50 Unpacking libxcb-sync1:amd64 (1.14-3ubuntu3) ...
#7 28.56 Selecting previously unselected package libxcb-xfixes0:amd64.
#7 28.56 Preparing to unpack .../111-libxcb-xfixes0_1.14-3ubuntu3_amd64.deb ...
#7 28.57 Unpacking libxcb-xfixes0:amd64 (1.14-3ubuntu3) ...
#7 28.62 Selecting previously unselected package libxfixes3:amd64.
#7 28.62 Preparing to unpack .../112-libxfixes3_1%3a6.0.0-1_amd64.deb ...
#7 28.62 Unpacking libxfixes3:amd64 (1:6.0.0-1) ...
#7 28.68 Selecting previously unselected package libxshmfence1:amd64.
#7 28.68 Preparing to unpack .../113-libxshmfence1_1.3-1build4_amd64.deb ...
#7 28.68 Unpacking libxshmfence1:amd64 (1.3-1build4) ...
#7 28.73 Selecting previously unselected package libxxf86vm1:amd64.
#7 28.73 Preparing to unpack .../114-libxxf86vm1_1%3a1.1.4-1build3_amd64.deb ...
#7 28.74 Unpacking libxxf86vm1:amd64 (1:1.1.4-1build3) ...
#7 28.78 Selecting previously unselected package libdrm-amdgpu1:amd64.
#7 28.79 Preparing to unpack .../115-libdrm-amdgpu1_2.4.113-2~ubuntu0.22.04.1_amd64.deb ...
#7 28.79 Unpacking libdrm-amdgpu1:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#7 28.84 Selecting previously unselected package libpciaccess0:amd64.
#7 28.84 Preparing to unpack .../116-libpciaccess0_0.16-3_amd64.deb ...
#7 28.85 Unpacking libpciaccess0:amd64 (0.16-3) ...
#7 28.90 Selecting previously unselected package libdrm-intel1:amd64.
#7 28.90 Preparing to unpack .../117-libdrm-intel1_2.4.113-2~ubuntu0.22.04.1_amd64.deb ...
#7 28.90 Unpacking libdrm-intel1:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#7 28.96 Selecting previously unselected package libdrm-nouveau2:amd64.
#7 28.96 Preparing to unpack .../118-libdrm-nouveau2_2.4.113-2~ubuntu0.22.04.1_amd64.deb ...
#7 28.96 Unpacking libdrm-nouveau2:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#7 29.02 Selecting previously unselected package libdrm-radeon1:amd64.
#7 29.03 Preparing to unpack .../119-libdrm-radeon1_2.4.113-2~ubuntu0.22.04.1_amd64.deb ...
#7 29.03 Unpacking libdrm-radeon1:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#7 29.09 Selecting previously unselected package libllvm15:amd64.
#7 29.09 Preparing to unpack .../120-libllvm15_1%3a15.0.7-0ubuntu0.22.04.3_amd64.deb ...
#7 29.10 Unpacking libllvm15:amd64 (1:15.0.7-0ubuntu0.22.04.3) ...
#7 29.79 Selecting previously unselected package libsensors-config.
#7 29.80 Preparing to unpack .../121-libsensors-config_1%3a3.6.0-7ubuntu1_all.deb ...
#7 29.80 Unpacking libsensors-config (1:3.6.0-7ubuntu1) ...
#7 29.86 Selecting previously unselected package libsensors5:amd64.
#7 29.87 Preparing to unpack .../122-libsensors5_1%3a3.6.0-7ubuntu1_amd64.deb ...
#7 29.95 Unpacking libsensors5:amd64 (1:3.6.0-7ubuntu1) ...
#7 30.02 Selecting previously unselected package libgl1-mesa-dri:amd64.
#7 30.03 Preparing to unpack .../123-libgl1-mesa-dri_23.2.1-1ubuntu3.1~22.04.3_amd64.deb ...
#7 30.05 Unpacking libgl1-mesa-dri:amd64 (23.2.1-1ubuntu3.1~22.04.3) ...
#7 30.33 Selecting previously unselected package libglx-mesa0:amd64.
#7 30.34 Preparing to unpack .../124-libglx-mesa0_23.2.1-1ubuntu3.1~22.04.3_amd64.deb ...
#7 30.34 Unpacking libglx-mesa0:amd64 (23.2.1-1ubuntu3.1~22.04.3) ...
#7 30.41 Selecting previously unselected package libglx0:amd64.
#7 30.41 Preparing to unpack .../125-libglx0_1.4.0-1_amd64.deb ...
#7 30.42 Unpacking libglx0:amd64 (1.4.0-1) ...
#7 30.48 Selecting previously unselected package libgl1:amd64.
#7 30.49 Preparing to unpack .../126-libgl1_1.4.0-1_amd64.deb ...
#7 30.49 Unpacking libgl1:amd64 (1.4.0-1) ...
#7 30.56 Selecting previously unselected package libice6:amd64.
#7 30.56 Preparing to unpack .../127-libice6_2%3a1.0.10-1build2_amd64.deb ...
#7 30.57 Unpacking libice6:amd64 (2:1.0.10-1build2) ...
#7 30.63 Selecting previously unselected package libsm6:amd64.
#7 30.63 Preparing to unpack .../128-libsm6_2%3a1.2.3-1build2_amd64.deb ...
#7 30.63 Unpacking libsm6:amd64 (2:1.2.3-1build2) ...
#7 30.70 Selecting previously unselected package libxt6:amd64.
#7 30.71 Preparing to unpack .../129-libxt6_1%3a1.2.1-1_amd64.deb ...
#7 30.71 Unpacking libxt6:amd64 (1:1.2.1-1) ...
#7 30.77 Selecting previously unselected package libxmu6:amd64.
#7 30.78 Preparing to unpack .../130-libxmu6_2%3a1.1.3-3_amd64.deb ...
#7 30.78 Unpacking libxmu6:amd64 (2:1.1.3-3) ...
#7 30.84 Selecting previously unselected package libxpm4:amd64.
#7 30.85 Preparing to unpack .../131-libxpm4_1%3a3.5.12-1ubuntu0.22.04.2_amd64.deb ...
#7 30.85 Unpacking libxpm4:amd64 (1:3.5.12-1ubuntu0.22.04.2) ...
#7 30.91 Selecting previously unselected package libxaw7:amd64.
#7 30.91 Preparing to unpack .../132-libxaw7_2%3a1.0.14-1_amd64.deb ...
#7 30.92 Unpacking libxaw7:amd64 (2:1.0.14-1) ...
#7 30.99 Selecting previously unselected package libxcb-shape0:amd64.
#7 30.99 Preparing to unpack .../133-libxcb-shape0_1.14-3ubuntu3_amd64.deb ...
#7 31.00 Unpacking libxcb-shape0:amd64 (1.14-3ubuntu3) ...
#7 31.06 Selecting previously unselected package libxcomposite1:amd64.
#7 31.06 Preparing to unpack .../134-libxcomposite1_1%3a0.4.5-1build2_amd64.deb ...
#7 31.07 Unpacking libxcomposite1:amd64 (1:0.4.5-1build2) ...
#7 31.12 Selecting previously unselected package libxrender1:amd64.
#7 31.13 Preparing to unpack .../135-libxrender1_1%3a0.9.10-1build4_amd64.deb ...
#7 31.13 Unpacking libxrender1:amd64 (1:0.9.10-1build4) ...
#7 31.19 Selecting previously unselected package libxft2:amd64.
#7 31.20 Preparing to unpack .../136-libxft2_2.3.4-1_amd64.deb ...
#7 31.20 Unpacking libxft2:amd64 (2.3.4-1) ...
#7 31.26 Selecting previously unselected package libxinerama1:amd64.
#7 31.27 Preparing to unpack .../137-libxinerama1_2%3a1.1.4-3_amd64.deb ...
#7 31.27 Unpacking libxinerama1:amd64 (2:1.1.4-3) ...
#7 31.33 Selecting previously unselected package libxkbfile1:amd64.
#7 31.34 Preparing to unpack .../138-libxkbfile1_1%3a1.1.0-1build3_amd64.deb ...
#7 31.34 Unpacking libxkbfile1:amd64 (1:1.1.0-1build3) ...
#7 31.40 Selecting previously unselected package libxrandr2:amd64.
#7 31.40 Preparing to unpack .../139-libxrandr2_2%3a1.5.2-1build1_amd64.deb ...
#7 31.41 Unpacking libxrandr2:amd64 (2:1.5.2-1build1) ...
#7 31.47 Selecting previously unselected package libxv1:amd64.
#7 31.47 Preparing to unpack .../140-libxv1_2%3a1.0.11-1build2_amd64.deb ...
#7 31.48 Unpacking libxv1:amd64 (2:1.0.11-1build2) ...
#7 31.54 Selecting previously unselected package libxxf86dga1:amd64.
#7 31.54 Preparing to unpack .../141-libxxf86dga1_2%3a1.1.5-0ubuntu3_amd64.deb ...
#7 31.54 Unpacking libxxf86dga1:amd64 (2:1.1.5-0ubuntu3) ...
#7 31.60 Selecting previously unselected package x11-utils.
#7 31.61 Preparing to unpack .../142-x11-utils_7.7+5build2_amd64.deb ...
#7 31.61 Unpacking x11-utils (7.7+5build2) ...
#7 31.68 Selecting previously unselected package libatk-wrapper-java.
#7 31.69 Preparing to unpack .../143-libatk-wrapper-java_0.38.0-5build1_all.deb ...
#7 31.69 Unpacking libatk-wrapper-java (0.38.0-5build1) ...
#7 31.75 Selecting previously unselected package libatk-wrapper-java-jni:amd64.
#7 31.75 Preparing to unpack .../144-libatk-wrapper-java-jni_0.38.0-5build1_amd64.deb ...
#7 31.76 Unpacking libatk-wrapper-java-jni:amd64 (0.38.0-5build1) ...
#7 31.82 Selecting previously unselected package libgif7:amd64.
#7 31.82 Preparing to unpack .../145-libgif7_5.1.9-2ubuntu0.1_amd64.deb ...
#7 31.83 Unpacking libgif7:amd64 (5.1.9-2ubuntu0.1) ...
#7 31.88 Selecting previously unselected package libgl1-amber-dri:amd64.
#7 31.89 Preparing to unpack .../146-libgl1-amber-dri_21.3.9-0ubuntu1~22.04.1_amd64.deb ...
#7 31.89 Unpacking libgl1-amber-dri:amd64 (21.3.9-0ubuntu1~22.04.1) ...
#7 32.10 Selecting previously unselected package xorg-sgml-doctools.
#7 32.11 Preparing to unpack .../147-xorg-sgml-doctools_1%3a1.11-1.1_all.deb ...
#7 32.11 Unpacking xorg-sgml-doctools (1:1.11-1.1) ...
#7 32.17 Selecting previously unselected package x11proto-dev.
#7 32.17 Preparing to unpack .../148-x11proto-dev_2021.5-1_all.deb ...
#7 32.17 Unpacking x11proto-dev (2021.5-1) ...
#7 32.26 Selecting previously unselected package libice-dev:amd64.
#7 32.27 Preparing to unpack .../149-libice-dev_2%3a1.0.10-1build2_amd64.deb ...
#7 32.27 Unpacking libice-dev:amd64 (2:1.0.10-1build2) ...
#7 32.34 Selecting previously unselected package libldap-common.
#7 32.34 Preparing to unpack .../150-libldap-common_2.5.20+dfsg-0ubuntu0.22.04.1_all.deb ...
#7 32.35 Unpacking libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 32.40 Selecting previously unselected package libpthread-stubs0-dev:amd64.
#7 32.40 Preparing to unpack .../151-libpthread-stubs0-dev_0.4-1build2_amd64.deb ...
#7 32.41 Unpacking libpthread-stubs0-dev:amd64 (0.4-1build2) ...
#7 32.47 Selecting previously unselected package libsasl2-modules:amd64.
#7 32.47 Preparing to unpack .../152-libsasl2-modules_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 32.47 Unpacking libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 32.54 Selecting previously unselected package libsm-dev:amd64.
#7 32.54 Preparing to unpack .../153-libsm-dev_2%3a1.2.3-1build2_amd64.deb ...
#7 32.55 Unpacking libsm-dev:amd64 (2:1.2.3-1build2) ...
#7 32.60 Selecting previously unselected package libxau-dev:amd64.
#7 32.61 Preparing to unpack .../154-libxau-dev_1%3a1.0.9-1build5_amd64.deb ...
#7 32.61 Unpacking libxau-dev:amd64 (1:1.0.9-1build5) ...
#7 32.67 Selecting previously unselected package libxdmcp-dev:amd64.
#7 32.68 Preparing to unpack .../155-libxdmcp-dev_1%3a1.1.3-0ubuntu5_amd64.deb ...
#7 32.68 Unpacking libxdmcp-dev:amd64 (1:1.1.3-0ubuntu5) ...
#7 32.73 Selecting previously unselected package xtrans-dev.
#7 32.74 Preparing to unpack .../156-xtrans-dev_1.4.0-1_all.deb ...
#7 32.74 Unpacking xtrans-dev (1.4.0-1) ...
#7 32.81 Selecting previously unselected package libxcb1-dev:amd64.
#7 32.82 Preparing to unpack .../157-libxcb1-dev_1.14-3ubuntu3_amd64.deb ...
#7 32.82 Unpacking libxcb1-dev:amd64 (1.14-3ubuntu3) ...
#7 32.88 Selecting previously unselected package libx11-dev:amd64.
