Error from docker build
#7 632.1 Preparing to unpack .../123-libsasl2-modules_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 632.1 Unpacking libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 632.1 Selecting previously unselected package manpages-dev.
#7 632.2 Preparing to unpack .../124-manpages-dev_5.10-1ubuntu1_all.deb ...
#7 632.2 Unpacking manpages-dev (5.10-1ubuntu1) ...
#7 632.6 Setting up libksba8:amd64 (1.6.0-2ubuntu0.2) ...
#7 632.6 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 632.6 Setting up gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 632.6 Setting up libxau6:amd64 (1:1.0.9-1build5) ...
#7 632.6 Setting up lto-disabled-list (24) ...
#7 632.6 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#7 632.7 Setting up wget (1.21.2-2ubuntu1.1) ...
#7 632.7 Setting up manpages (5.10-1ubuntu1) ...
#7 632.7 Setting up libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#7 632.7 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#7 632.7 Setting up libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#7 632.7 Setting up libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 632.8 Setting up binutils-common:amd64 (2.38-4ubuntu2.12) ...
#7 632.8 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.2) ...
#7 632.8 Setting up libdeflate0:amd64 (1.10-2) ...
#7 632.8 Setting up less (590-1ubuntu0.22.04.3) ...
#7 632.8 Setting up linux-libc-dev:amd64 (5.15.0-177.187) ...
#7 632.9 Setting up libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#7 632.9 Setting up libnpth0:amd64 (1.6-3build2) ...
#7 632.9 Setting up libassuan0:amd64 (2.5.5-1build1) ...
#7 632.9 Setting up libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 632.9 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 632.9 Setting up bzip2 (1.0.8-5build1) ...
#7 633.0 Setting up libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 633.0 Setting up libjbig0:amd64 (2.1-3.1ubuntu0.22.04.1) ...
#7 633.0 Setting up libfakeroot:amd64 (1.28-1ubuntu1) ...
#7 633.0 Setting up libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 633.0 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 633.0 Setting up fakeroot (1.28-1ubuntu1) ...
#7 633.1 update-alternatives: using /usr/bin/fakeroot-sysv to provide /usr/bin/fakeroot (fakeroot) in auto mode
#7 633.1 update-alternatives: warning: skip creation of /usr/share/man/man1/fakeroot.1.gz because associated file /usr/share/man/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#7 633.1 update-alternatives: warning: skip creation of /usr/share/man/man1/faked.1.gz because associated file /usr/share/man/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 633.1 update-alternatives: warning: skip creation of /usr/share/man/es/man1/fakeroot.1.gz because associated file /usr/share/man/es/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#7 633.1 update-alternatives: warning: skip creation of /usr/share/man/es/man1/faked.1.gz because associated file /usr/share/man/es/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 633.1 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/fakeroot.1.gz because associated file /usr/share/man/fr/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#7 633.1 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/faked.1.gz because associated file /usr/share/man/fr/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 633.1 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/fakeroot.1.gz because associated file /usr/share/man/sv/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#7 633.1 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/faked.1.gz because associated file /usr/share/man/sv/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 633.1 Setting up libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#7 633.1 Setting up rpcsvc-proto (1.4.2-0ubuntu6) ...
#7 633.1 Setting up libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 633.1 Setting up make (4.3-4.1build1) ...
#7 633.1 Setting up libmpfr6:amd64 (4.1.0-3build3) ...
#7 633.1 Setting up gnupg-l10n (2.2.27-3ubuntu2.5) ...
#7 633.2 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 633.2 Setting up xz-utils (5.2.5-2ubuntu1) ...
#7 633.2 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 633.2 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 633.2 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 633.2 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 633.2 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 633.2 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 633.2 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 633.2 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 633.2 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 633.2 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 633.2 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 633.2 Setting up libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 633.2 Setting up libpng16-16:amd64 (1.6.37-3ubuntu0.4) ...
#7 633.2 Setting up libmpc3:amd64 (1.2.1-2build1) ...
#7 633.3 Setting up libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 633.3 Setting up patch (2.7.6-7build2) ...
#7 633.3 Setting up fonts-dejavu-core (2.37-2build1) ...
#7 633.4 Setting up ucf (3.0043) ...
#7 633.5 debconf: unable to initialize frontend: Dialog
#7 633.5 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 633.5 debconf: falling back to frontend: Readline
#7 633.6 Setting up libjpeg-turbo8:amd64 (2.1.2-0ubuntu1) ...
#7 633.6 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 633.6 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 633.7 Setting up libwebp7:amd64 (1.2.2-2ubuntu0.22.04.2) ...
#7 633.7 Setting up libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 633.7 Setting up libmd0:amd64 (1.0.4-1build1) ...
#7 633.7 Setting up libnsl-dev:amd64 (1.3.0-2build2) ...
#7 633.7 Setting up libcrypt-dev:amd64 (1:4.4.27-1) ...
#7 633.7 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#7 633.8 Setting up netbase (6.3) ...
#7 633.8 Setting up libbinutils:amd64 (2.38-4ubuntu2.12) ...
#7 633.8 Setting up libfido2-1:amd64 (1.10.0-1) ...
#7 633.8 Setting up libisl23:amd64 (0.24-2build1) ...
#7 633.9 Setting up libc-dev-bin (2.35-0ubuntu3.13) ...
#7 633.9 Setting up openssl (3.0.2-0ubuntu1.23) ...
#7 633.9 Setting up libbsd0:amd64 (0.11.5-1) ...
#7 633.9 Setting up readline-common (8.1.2-1) ...
#7 633.9 Setting up publicsuffix (20211207.1025-1) ...
#7 634.0 Setting up libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 634.0 Setting up liblocale-gettext-perl (1.07-4build3) ...
#7 634.0 Setting up liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 634.0 Setting up libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 634.0 Setting up libgdbm6:amd64 (1.23-1) ...
#7 634.0 Setting up libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 634.1 Setting up libctf0:amd64 (2.38-4ubuntu2.12) ...
#7 634.1 Setting up libjpeg8:amd64 (8c-2ubuntu10) ...
#7 634.1 Setting up pinentry-curses (1.1.1-1build2) ...
#7 634.1 Setting up cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 634.1 Setting up manpages-dev (5.10-1ubuntu1) ...
#7 634.1 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 634.2 Setting up libxcb1:amd64 (1.14-3ubuntu3) ...
#7 634.2 Setting up fontconfig-config (2.13.1-4.2ubuntu5) ...
#7 634.5 Setting up libedit2:amd64 (3.1-20210910-1build1) ...
#7 634.5 Setting up libreadline8:amd64 (8.1.2-1) ...
#7 634.5 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 634.5 Setting up ca-certificates (20240203~22.04.1) ...
#7 634.7 debconf: unable to initialize frontend: Dialog
#7 634.7 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 634.7 debconf: falling back to frontend: Readline
#7 636.2 Updating certificates in /etc/ssl/certs...
#7 638.2 146 added, 0 removed; done.
#7 638.3 Setting up libfreetype6:amd64 (2.11.1+dfsg-1ubuntu0.3) ...
#7 638.3 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#7 638.4 Setting up libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 638.4 Setting up cpp (4:11.2.0-1ubuntu1) ...
#7 638.4 Setting up gpgconf (2.2.27-3ubuntu2.5) ...
#7 638.4 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 638.4 Setting up libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#7 638.4 Setting up libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 638.5 Setting up libtiff5:amd64 (4.3.0-6ubuntu0.13) ...
#7 638.5 Setting up curl (7.81.0-1ubuntu1.24) ...
#7 638.5 Setting up libfontconfig1:amd64 (2.13.1-4.2ubuntu5) ...
#7 638.5 Setting up libxmuu1:amd64 (2:1.1.3-3) ...
#7 638.5 Setting up gpg (2.2.27-3ubuntu2.5) ...
#7 638.5 Setting up gnupg-utils (2.2.27-3ubuntu2.5) ...
#7 638.5 Setting up binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#7 638.6 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 638.6 Setting up gpg-agent (2.2.27-3ubuntu2.5) ...
#7 639.4 Setting up libxpm4:amd64 (1:3.5.12-1ubuntu0.22.04.2) ...
#7 639.4 Setting up openssh-client (1:8.9p1-3ubuntu0.15) ...
#7 639.6 update-alternatives: using /usr/bin/ssh to provide /usr/bin/rsh (rsh) in auto mode
#7 639.6 update-alternatives: warning: skip creation of /usr/share/man/man1/rsh.1.gz because associated file /usr/share/man/man1/ssh.1.gz (of link group rsh) doesn't exist
#7 639.6 update-alternatives: using /usr/bin/slogin to provide /usr/bin/rlogin (rlogin) in auto mode
#7 639.6 update-alternatives: warning: skip creation of /usr/share/man/man1/rlogin.1.gz because associated file /usr/share/man/man1/slogin.1.gz (of link group rlogin) doesn't exist
#7 639.6 update-alternatives: using /usr/bin/scp to provide /usr/bin/rcp (rcp) in auto mode
#7 639.6 update-alternatives: warning: skip creation of /usr/share/man/man1/rcp.1.gz because associated file /usr/share/man/man1/scp.1.gz (of link group rcp) doesn't exist
#7 639.6 Setting up gpgsm (2.2.27-3ubuntu2.5) ...
#7 639.6 Setting up libxext6:amd64 (2:1.3.4-1build1) ...
#7 639.6 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 639.7 Setting up binutils (2.38-4ubuntu2.12) ...
#7 639.7 Setting up dirmngr (2.2.27-3ubuntu2.5) ...
#7 639.9 Setting up perl (5.34.0-3ubuntu1.5) ...
#7 640.0 Setting up libgd3:amd64 (2.3.0-2ubuntu2.3) ...
#7 640.0 Setting up libdpkg-perl (1.21.1ubuntu2.6) ...
#7 640.0 Setting up libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 640.0 Setting up gpg-wks-server (2.2.27-3ubuntu2.5) ...
#7 640.1 Setting up gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 640.1 Setting up xauth (1:1.1-1build2) ...
#7 640.1 Setting up libc-devtools (2.35-0ubuntu3.13) ...
#7 640.1 Setting up gpg-wks-client (2.2.27-3ubuntu2.5) ...
#7 640.1 Setting up g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 640.1 Setting up libfile-fcntllock-perl (0.22-3build7) ...
#7 640.2 Setting up libalgorithm-diff-perl (1.201-1) ...
#7 640.2 Setting up gcc (4:11.2.0-1ubuntu1) ...
#7 640.2 Setting up dpkg-dev (1.21.1ubuntu2.6) ...
#7 640.2 Setting up liberror-perl (0.17029-1) ...
#7 640.3 Setting up git (1:2.34.1-1ubuntu1.17) ...
#7 640.3 Setting up g++ (4:11.2.0-1ubuntu1) ...
#7 640.4 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 640.4 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#7 640.4 Setting up gnupg (2.2.27-3ubuntu2.5) ...
#7 640.4 Setting up build-essential (12.9ubuntu3) ...
#7 640.4 Setting up libalgorithm-diff-xs-perl (0.04-6build3) ...
#7 640.4 Setting up libalgorithm-merge-perl (0.08-3) ...
#7 640.5 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#7 640.5 Processing triggers for ca-certificates (20240203~22.04.1) ...
#7 640.5 Updating certificates in /etc/ssl/certs...
#7 642.2 0 added, 0 removed; done.
#7 642.2 Running hooks in /etc/ca-certificates/update.d...
#7 642.2 done.
#7 DONE 648.1s

#8 [ 4/10] RUN mkdir -p /usr/local/nvm &&     curl -o- https://raw.githubusercontent.com/nvm-sh/nvm/v0.39.3/install.sh | bash &&     . /usr/local/nvm/nvm.sh &&     nvm install 11.15 &&     nvm use 11.15 &&     nvm alias default 11.15 &&     ln -s /usr/local/nvm/versions/node/v11.15/bin/node /usr/local/bin/node &&     ln -s /usr/local/nvm/versions/node/v11.15/bin/npm /usr/local/bin/npm
#8 3.161   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
#8 3.161                                  Dload  Upload   Total   Spent    Left  Speed
#8 3.162 
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100 15916  100 15916    0     0  72286      0 --:--:-- --:--:-- --:--:-- 72345
#8 3.416 => Downloading nvm from git to '/usr/local/nvm'
#8 3.416 
=> Cloning into '/usr/local/nvm'...
#8 4.985 * (HEAD detached at FETCH_HEAD)
#8 4.985   master
#8 4.988 => Compressing and cleaning up git repository
#8 4.999 
#8 5.015 => Appending nvm source string to /root/.bashrc
#8 5.034 => Appending bash_completion source string to /root/.bashrc
#8 5.121 => Close and reopen your terminal to start using nvm or run the following to use it now:
#8 5.121 
#8 5.121 export NVM_DIR="/usr/local/nvm"
#8 5.121 [ -s "$NVM_DIR/nvm.sh" ] && \. "$NVM_DIR/nvm.sh"  # This loads nvm
#8 5.121 [ -s "$NVM_DIR/bash_completion" ] && \. "$NVM_DIR/bash_completion"  # This loads nvm bash_completion
#8 5.852 Downloading and installing node v11.15.0...
#8 6.252 Downloading https://nodejs.org/dist/v11.15.0/node-v11.15.0-linux-x64.tar.xz...
#8 6.429 #=#=#                                                                         

######################################                                    54.1%
######################################################################## 100.0%
#8 6.613 Computing checksum with sha256sum
#8 6.712 Checksums matched!
#8 8.703 Now using node v11.15.0 (npm v6.7.0)
#8 8.992 Creating default alias: default -> 11.15 (-> v11.15.0 *)
#8 9.461 Now using node v11.15.0 (npm v6.7.0)
#8 9.679 default -> 11.15 (-> v11.15.0 *)
#8 DONE 13.7s

#9 [ 5/10] WORKDIR /app
#9 DONE 0.1s

#10 [ 6/10] COPY . .
#10 DONE 0.6s

#11 [ 7/10] RUN npm install --save-dev mocha@8.4.0
#11 0.394 /bin/sh: 1: npm: not found
#11 ERROR: process "/bin/sh -c npm install --save-dev mocha@8.4.0" did not complete successfully: exit code: 127
------
 > [ 7/10] RUN npm install --save-dev mocha@8.4.0:
#11 0.394 /bin/sh: 1: npm: not found
------
Dockerfile:33
--------------------
  31 |     
  32 |     # Install npm packages
  33 | >>> RUN npm install --save-dev mocha@8.4.0
  34 |     RUN npm install
  35 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c npm install --save-dev mocha@8.4.0" did not complete successfully: exit code: 127
