Error from docker build
#11 14.05 Preparing to unpack .../096-libgdbm-dev_1.23-5.1build1_amd64.deb ...
#11 14.05 Unpacking libgdbm-dev:amd64 (1.23-5.1build1) ...
#11 14.08 Selecting previously unselected package libgdbm-compat-dev:amd64.
#11 14.08 Preparing to unpack .../097-libgdbm-compat-dev_1.23-5.1build1_amd64.deb ...
#11 14.08 Unpacking libgdbm-compat-dev:amd64 (1.23-5.1build1) ...
#11 14.11 Selecting previously unselected package libvulkan1:amd64.
#11 14.11 Preparing to unpack .../098-libvulkan1_1.3.275.0-1build1_amd64.deb ...
#11 14.11 Unpacking libvulkan1:amd64 (1.3.275.0-1build1) ...
#11 14.14 Selecting previously unselected package libgl1-mesa-dri:amd64.
#11 14.15 Preparing to unpack .../099-libgl1-mesa-dri_25.2.8-0ubuntu0.24.04.1_amd64.deb ...
#11 14.16 Unpacking libgl1-mesa-dri:amd64 (25.2.8-0ubuntu0.24.04.1) ...
#11 14.19 Selecting previously unselected package libxcb-glx0:amd64.
#11 14.20 Preparing to unpack .../100-libxcb-glx0_1.15-1ubuntu2_amd64.deb ...
#11 14.20 Unpacking libxcb-glx0:amd64 (1.15-1ubuntu2) ...
#11 14.22 Selecting previously unselected package libxcb-shm0:amd64.
#11 14.22 Preparing to unpack .../101-libxcb-shm0_1.15-1ubuntu2_amd64.deb ...
#11 14.22 Unpacking libxcb-shm0:amd64 (1.15-1ubuntu2) ...
#11 14.25 Selecting previously unselected package libxxf86vm1:amd64.
#11 14.25 Preparing to unpack .../102-libxxf86vm1_1%3a1.1.4-1build4_amd64.deb ...
#11 14.25 Unpacking libxxf86vm1:amd64 (1:1.1.4-1build4) ...
#11 14.28 Selecting previously unselected package libglx-mesa0:amd64.
#11 14.28 Preparing to unpack .../103-libglx-mesa0_25.2.8-0ubuntu0.24.04.1_amd64.deb ...
#11 14.29 Unpacking libglx-mesa0:amd64 (25.2.8-0ubuntu0.24.04.1) ...
#11 14.31 Selecting previously unselected package x11-common.
#11 14.32 Preparing to unpack .../104-x11-common_1%3a7.7+23ubuntu3_all.deb ...
#11 14.32 Unpacking x11-common (1:7.7+23ubuntu3) ...
#11 14.35 Selecting previously unselected package libice6:amd64.
#11 14.36 Preparing to unpack .../105-libice6_2%3a1.0.10-1build3_amd64.deb ...
#11 14.36 Unpacking libice6:amd64 (2:1.0.10-1build3) ...
#11 14.38 Selecting previously unselected package libpixman-1-0:amd64.
#11 14.39 Preparing to unpack .../106-libpixman-1-0_0.42.2-1build1_amd64.deb ...
#11 14.39 Unpacking libpixman-1-0:amd64 (0.42.2-1build1) ...
#11 14.42 Selecting previously unselected package libpthread-stubs0-dev:amd64.
#11 14.42 Preparing to unpack .../107-libpthread-stubs0-dev_0.4-1build3_amd64.deb ...
#11 14.42 Unpacking libpthread-stubs0-dev:amd64 (0.4-1build3) ...
#11 14.45 Selecting previously unselected package libreadline-dev:amd64.
#11 14.45 Preparing to unpack .../108-libreadline-dev_8.2-4build1_amd64.deb ...
#11 14.45 Unpacking libreadline-dev:amd64 (8.2-4build1) ...
#11 14.49 Selecting previously unselected package libsm6:amd64.
#11 14.49 Preparing to unpack .../109-libsm6_2%3a1.2.3-1build3_amd64.deb ...
#11 14.49 Unpacking libsm6:amd64 (2:1.2.3-1build3) ...
#11 14.52 Selecting previously unselected package libsqlite3-dev:amd64.
#11 14.52 Preparing to unpack .../110-libsqlite3-dev_3.45.1-1ubuntu2.5_amd64.deb ...
#11 14.52 Unpacking libsqlite3-dev:amd64 (3.45.1-1ubuntu2.5) ...
#11 14.57 Selecting previously unselected package libssl-dev:amd64.
#11 14.57 Preparing to unpack .../111-libssl-dev_3.0.13-0ubuntu3.9_amd64.deb ...
#11 14.58 Unpacking libssl-dev:amd64 (3.0.13-0ubuntu3.9) ...
#11 14.68 Selecting previously unselected package libtcl8.6:amd64.
#11 14.69 Preparing to unpack .../112-libtcl8.6_8.6.14+dfsg-1build1_amd64.deb ...
#11 14.69 Unpacking libtcl8.6:amd64 (8.6.14+dfsg-1build1) ...
#11 14.76 Selecting previously unselected package libxrender1:amd64.
#11 14.76 Preparing to unpack .../113-libxrender1_1%3a0.9.10-1.1build1_amd64.deb ...
#11 14.77 Unpacking libxrender1:amd64 (1:0.9.10-1.1build1) ...
#11 14.79 Selecting previously unselected package libxft2:amd64.
#11 14.79 Preparing to unpack .../114-libxft2_2.3.6-1build1_amd64.deb ...
#11 14.80 Unpacking libxft2:amd64 (2.3.6-1build1) ...
#11 14.82 Selecting previously unselected package libxss1:amd64.
#11 14.82 Preparing to unpack .../115-libxss1_1%3a1.2.3-1build3_amd64.deb ...
#11 14.82 Unpacking libxss1:amd64 (1:1.2.3-1build3) ...
#11 14.85 Selecting previously unselected package libtk8.6:amd64.
#11 14.85 Preparing to unpack .../116-libtk8.6_8.6.14-1build1_amd64.deb ...
#11 14.85 Unpacking libtk8.6:amd64 (8.6.14-1build1) ...
#11 14.91 Selecting previously unselected package xorg-sgml-doctools.
#11 14.91 Preparing to unpack .../117-xorg-sgml-doctools_1%3a1.11-1.1_all.deb ...
#11 14.91 Unpacking xorg-sgml-doctools (1:1.11-1.1) ...
#11 14.94 Selecting previously unselected package x11proto-dev.
#11 14.94 Preparing to unpack .../118-x11proto-dev_2023.2-1_all.deb ...
#11 14.94 Unpacking x11proto-dev (2023.2-1) ...
#11 14.99 Selecting previously unselected package libxau-dev:amd64.
#11 15.00 Preparing to unpack .../119-libxau-dev_1%3a1.0.9-1build6_amd64.deb ...
#11 15.00 Unpacking libxau-dev:amd64 (1:1.0.9-1build6) ...
#11 15.02 Selecting previously unselected package x11proto-core-dev.
#11 15.03 Preparing to unpack .../120-x11proto-core-dev_2023.2-1_all.deb ...
#11 15.03 Unpacking x11proto-core-dev (2023.2-1) ...
#11 15.05 Selecting previously unselected package libxdmcp-dev:amd64.
#11 15.05 Preparing to unpack .../121-libxdmcp-dev_1%3a1.1.3-0ubuntu6_amd64.deb ...
#11 15.06 Unpacking libxdmcp-dev:amd64 (1:1.1.3-0ubuntu6) ...
#11 15.08 Selecting previously unselected package xtrans-dev.
#11 15.08 Preparing to unpack .../122-xtrans-dev_1.4.0-1_all.deb ...
#11 15.08 Unpacking xtrans-dev (1.4.0-1) ...
#11 15.12 Selecting previously unselected package libxcb1-dev:amd64.
#11 15.12 Preparing to unpack .../123-libxcb1-dev_1.15-1ubuntu2_amd64.deb ...
#11 15.13 Unpacking libxcb1-dev:amd64 (1.15-1ubuntu2) ...
#11 15.16 Selecting previously unselected package libx11-dev:amd64.
#11 15.16 Preparing to unpack .../124-libx11-dev_2%3a1.8.7-1build1_amd64.deb ...
#11 15.16 Unpacking libx11-dev:amd64 (2:1.8.7-1build1) ...
#11 15.21 Selecting previously unselected package libxt6t64:amd64.
#11 15.22 Preparing to unpack .../125-libxt6t64_1%3a1.2.1-1.2build1_amd64.deb ...
#11 15.22 Unpacking libxt6t64:amd64 (1:1.2.1-1.2build1) ...
#11 15.25 Selecting previously unselected package libxmu6:amd64.
#11 15.25 Preparing to unpack .../126-libxmu6_2%3a1.1.3-3build2_amd64.deb ...
#11 15.25 Unpacking libxmu6:amd64 (2:1.1.3-3build2) ...
#11 15.28 Selecting previously unselected package libxaw7:amd64.
#11 15.28 Preparing to unpack .../127-libxaw7_2%3a1.0.14-1build2_amd64.deb ...
#11 15.28 Unpacking libxaw7:amd64 (2:1.0.14-1build2) ...
#11 15.31 Selecting previously unselected package libxext-dev:amd64.
#11 15.31 Preparing to unpack .../128-libxext-dev_2%3a1.3.4-1build2_amd64.deb ...
#11 15.31 Unpacking libxext-dev:amd64 (2:1.3.4-1build2) ...
#11 15.35 Selecting previously unselected package libxfont2:amd64.
#11 15.35 Preparing to unpack .../129-libxfont2_1%3a2.0.6-1build1_amd64.deb ...
#11 15.35 Unpacking libxfont2:amd64 (1:2.0.6-1build1) ...
#11 15.38 Selecting previously unselected package libxrender-dev:amd64.
#11 15.38 Preparing to unpack .../130-libxrender-dev_1%3a0.9.10-1.1build1_amd64.deb ...
#11 15.38 Unpacking libxrender-dev:amd64 (1:0.9.10-1.1build1) ...
#11 15.41 Selecting previously unselected package libxft-dev:amd64.
#11 15.41 Preparing to unpack .../131-libxft-dev_2.3.6-1build1_amd64.deb ...
#11 15.41 Unpacking libxft-dev:amd64 (2.3.6-1build1) ...
#11 15.45 Selecting previously unselected package libxkbfile1:amd64.
#11 15.45 Preparing to unpack .../132-libxkbfile1_1%3a1.1.0-1build4_amd64.deb ...
#11 15.45 Unpacking libxkbfile1:amd64 (1:1.1.0-1build4) ...
#11 15.48 Selecting previously unselected package libxrandr2:amd64.
#11 15.48 Preparing to unpack .../133-libxrandr2_2%3a1.5.2-2build1_amd64.deb ...
#11 15.48 Unpacking libxrandr2:amd64 (2:1.5.2-2build1) ...
#11 15.51 Selecting previously unselected package libxss-dev:amd64.
#11 15.51 Preparing to unpack .../134-libxss-dev_1%3a1.2.3-1build3_amd64.deb ...
#11 15.51 Unpacking libxss-dev:amd64 (1:1.2.3-1build3) ...
#11 15.54 Selecting previously unselected package libzstd-dev:amd64.
#11 15.54 Preparing to unpack .../135-libzstd-dev_1.5.5+dfsg2-2build1.1_amd64.deb ...
#11 15.55 Unpacking libzstd-dev:amd64 (1.5.5+dfsg2-2build1.1) ...
#11 15.58 Selecting previously unselected package lzma.
#11 15.59 Preparing to unpack .../136-lzma_9.22-2.2_amd64.deb ...
#11 15.59 Unpacking lzma (9.22-2.2) ...
#11 15.62 Selecting previously unselected package lzma-dev.
#11 15.63 Preparing to unpack .../137-lzma-dev_9.22-2.2_all.deb ...
#11 15.63 Unpacking lzma-dev (9.22-2.2) ...
#11 15.66 Selecting previously unselected package pkg-config:amd64.
#11 15.67 Preparing to unpack .../138-pkg-config_1.8.1-2build1_amd64.deb ...
#11 15.67 Unpacking pkg-config:amd64 (1.8.1-2build1) ...
#11 15.69 Selecting previously unselected package tcl8.6.
#11 15.70 Preparing to unpack .../139-tcl8.6_8.6.14+dfsg-1build1_amd64.deb ...
#11 15.70 Unpacking tcl8.6 (8.6.14+dfsg-1build1) ...
#11 15.72 Selecting previously unselected package tcl.
#11 15.72 Preparing to unpack .../140-tcl_8.6.14build1_amd64.deb ...
#11 15.73 Unpacking tcl (8.6.14build1) ...
#11 15.75 Selecting previously unselected package tcl8.6-dev:amd64.
#11 15.76 Preparing to unpack .../141-tcl8.6-dev_8.6.14+dfsg-1build1_amd64.deb ...
#11 15.76 Unpacking tcl8.6-dev:amd64 (8.6.14+dfsg-1build1) ...
#11 15.82 Selecting previously unselected package tcl-dev:amd64.
#11 15.83 Preparing to unpack .../142-tcl-dev_8.6.14build1_amd64.deb ...
#11 15.83 Unpacking tcl-dev:amd64 (8.6.14build1) ...
#11 15.85 Selecting previously unselected package tk8.6.
#11 15.86 Preparing to unpack .../143-tk8.6_8.6.14-1build1_amd64.deb ...
#11 15.86 Unpacking tk8.6 (8.6.14-1build1) ...
#11 15.88 Selecting previously unselected package tk.
#11 15.89 Preparing to unpack .../144-tk_8.6.14build1_amd64.deb ...
#11 15.89 Unpacking tk (8.6.14build1) ...
#11 15.91 Selecting previously unselected package tk8.6-dev:amd64.
#11 15.92 Preparing to unpack .../145-tk8.6-dev_8.6.14-1build1_amd64.deb ...
#11 15.92 Unpacking tk8.6-dev:amd64 (8.6.14-1build1) ...
#11 15.97 Selecting previously unselected package tk-dev:amd64.
#11 15.98 Preparing to unpack .../146-tk-dev_8.6.14build1_amd64.deb ...
#11 15.98 Unpacking tk-dev:amd64 (8.6.14build1) ...
#11 16.00 Selecting previously unselected package x11-xkb-utils.
#11 16.01 Preparing to unpack .../147-x11-xkb-utils_7.7+8build2_amd64.deb ...
#11 16.01 Unpacking x11-xkb-utils (7.7+8build2) ...
#11 16.04 Selecting previously unselected package xserver-common.
#11 16.04 Preparing to unpack .../148-xserver-common_2%3a21.1.12-1ubuntu1.5_all.deb ...
#11 16.04 Unpacking xserver-common (2:21.1.12-1ubuntu1.5) ...
#11 16.07 Selecting previously unselected package libglvnd0:amd64.
#11 16.08 Preparing to unpack .../149-libglvnd0_1.7.0-1build1_amd64.deb ...
#11 16.08 Unpacking libglvnd0:amd64 (1.7.0-1build1) ...
#11 16.11 Selecting previously unselected package libglx0:amd64.
#11 16.11 Preparing to unpack .../150-libglx0_1.7.0-1build1_amd64.deb ...
#11 16.11 Unpacking libglx0:amd64 (1.7.0-1build1) ...
#11 16.14 Selecting previously unselected package libgl1:amd64.
#11 16.15 Preparing to unpack .../151-libgl1_1.7.0-1build1_amd64.deb ...
#11 16.15 Unpacking libgl1:amd64 (1.7.0-1build1) ...
#11 16.18 Selecting previously unselected package xvfb.
#11 16.18 Preparing to unpack .../152-xvfb_2%3a21.1.12-1ubuntu1.5_amd64.deb ...
#11 16.18 Unpacking xvfb (2:21.1.12-1ubuntu1.5) ...
#11 16.22 Selecting previously unselected package liblzma-dev:amd64.
#11 16.23 Preparing to unpack .../153-liblzma-dev_5.6.1+really5.4.5-1ubuntu0.2_amd64.deb ...
#11 16.23 Unpacking liblzma-dev:amd64 (5.6.1+really5.4.5-1ubuntu0.2) ...
#11 16.31 Setting up libb2-1:amd64 (0.98.1-1.1build1) ...
#11 16.31 Setting up libxcb-dri3-0:amd64 (1.15-1ubuntu2) ...
#11 16.31 Setting up libpixman-1-0:amd64 (0.42.2-1build1) ...
#11 16.31 Setting up libx11-xcb1:amd64 (2:1.8.7-1build1) ...
#11 16.32 Setting up libpciaccess0:amd64 (0.17-3ubuntu0.24.04.2) ...
#11 16.32 Setting up lto-disabled-list (47) ...
#11 16.32 Setting up libxcb-xfixes0:amd64 (1.15-1ubuntu2) ...
#11 16.33 Setting up libzstd-dev:amd64 (1.5.5+dfsg2-2build1.1) ...
#11 16.33 Setting up libclass-inspector-perl (1.36-3) ...
#11 16.33 Setting up libxrender1:amd64 (1:0.9.10-1.1build1) ...
#11 16.33 Setting up libdynaloader-functions-perl (0.003-3) ...
#11 16.34 Setting up libclass-method-modifiers-perl (2.15-1) ...
#11 16.34 Setting up libsub-identify-perl (0.14-3build3) ...
#11 16.34 Setting up libglvnd0:amd64 (1.7.0-1build1) ...
#11 16.34 Setting up libxcb-glx0:amd64 (1.15-1ubuntu2) ...
#11 16.35 Setting up x11-common (1:7.7+23ubuntu3) ...
#11 16.47 debconf: unable to initialize frontend: Dialog
#11 16.47 debconf: (TERM is not set, so the dialog frontend is not usable.)
#11 16.47 debconf: falling back to frontend: Readline
#11 16.48 debconf: unable to initialize frontend: Readline
#11 16.48 debconf: (This frontend requires a controlling tty.)
#11 16.48 debconf: falling back to frontend: Teletype
#11 16.51 invoke-rc.d: could not determine current runlevel
#11 16.52 invoke-rc.d: policy-rc.d denied execution of start.
#11 16.52 Setting up libtry-tiny-perl (0.31-2) ...
#11 16.53 Setting up libsensors-config (1:3.6.0-9build1) ...
#11 16.53 Setting up xkb-data (2.41-2ubuntu1.1) ...
#11 16.54 Setting up libclass-singleton-perl (1.6-2) ...
#11 16.54 Setting up libxcb-shm0:amd64 (1.15-1ubuntu2) ...
#11 16.54 Setting up libreadline-dev:amd64 (8.2-4build1) ...
#11 16.55 Setting up libxstring-perl:amd64 (0.005-2build3) ...
#11 16.55 Setting up bzip2 (1.0.8-5.1build0.1) ...
#11 16.55 Setting up libunwind8:amd64 (1.6.2-3build1.1) ...
#11 16.56 Setting up libpthread-stubs0-dev:amd64 (0.4-1build3) ...
#11 16.56 Setting up libsource-highlight-common (3.1.9-4.3build1) ...
#11 16.56 Setting up libsub-install-perl (0.929-1) ...
#11 16.57 Setting up libelf1t64:amd64 (0.190-1.1ubuntu0.1) ...
#11 16.57 Setting up libxxf86vm1:amd64 (1:1.1.4-1build4) ...
#11 16.57 Setting up libdw1t64:amd64 (0.190-1.1ubuntu0.1) ...
#11 16.57 Setting up libxcb-present0:amd64 (1.15-1ubuntu2) ...
#11 16.58 Setting up libpython3.12t64:amd64 (3.12.3-1ubuntu0.13) ...
#11 16.58 Setting up xtrans-dev (1.4.0-1) ...
#11 16.58 Setting up libfontenc1:amd64 (1:1.1.8-1build1) ...
#11 16.59 Setting up libglib2.0-0t64:amd64 (2.80.0-6ubuntu3.8) ...
#11 16.59 No schema files found: doing nothing.
#11 16.60 Setting up libclass-data-inheritable-perl (0.08-3) ...
#11 16.60 Setting up libpkgconf3:amd64 (1.8.1-2build1) ...
#11 16.60 Setting up libalgorithm-c3-perl (0.11-2) ...
#11 16.61 Setting up libexpat1-dev:amd64 (2.6.1-2ubuntu0.4) ...
#11 16.61 Setting up libsqlite3-dev:amd64 (3.45.1-1ubuntu2.5) ...
#11 16.61 Setting up libb2-dev:amd64 (0.98.1-1.1build1) ...
#11 16.61 Setting up libxcb-sync1:amd64 (1.15-1ubuntu2) ...
#11 16.62 Setting up uuid-dev:amd64 (2.39.3-9ubuntu6.5) ...
#11 16.62 Setting up strace (6.8-0ubuntu2) ...
#11 16.62 Setting up xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#11 16.63 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#11 16.63 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#11 16.63 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#11 16.63 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#11 16.63 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#11 16.63 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#11 16.63 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#11 16.63 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#11 16.63 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#11 16.63 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#11 16.63 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#11 16.63 Setting up libssl-dev:amd64 (3.0.13-0ubuntu3.9) ...
#11 16.64 Setting up libvariable-magic-perl (0.63-1build3) ...
#11 16.64 Setting up libxrandr2:amd64 (2:1.5.2-2build1) ...
#11 16.64 Setting up libtcl8.6:amd64 (8.6.14+dfsg-1build1) ...
#11 16.65 Setting up libb-hooks-op-check-perl:amd64 (0.22-3build1) ...
#11 16.65 Setting up libllvm20:amd64 (1:20.1.2-0ubuntu1~24.04.2) ...
#11 16.65 Setting up libipt2 (2.0.6-1build1) ...
#11 16.65 Setting up lzma (9.22-2.2) ...
#11 16.66 update-alternatives: using /usr/bin/lzmp to provide /usr/bin/lzma (lzma) in auto mode
#11 16.66 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/lzmp.1.gz (of link group lzma) doesn't exist
#11 16.66 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/lzmp.1.gz (of link group lzma) doesn't exist
#11 16.66 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/lzmp.1.gz (of link group lzma) doesn't exist
#11 16.66 Setting up ucf (3.0043+nmu1) ...
#11 16.77 debconf: unable to initialize frontend: Dialog
#11 16.77 debconf: (TERM is not set, so the dialog frontend is not usable.)
#11 16.77 debconf: falling back to frontend: Readline
#11 16.78 debconf: unable to initialize frontend: Readline
#11 16.78 debconf: (This frontend requires a controlling tty.)
#11 16.78 debconf: falling back to frontend: Teletype
#11 16.82 Setting up pkgconf-bin (1.8.1-2build1) ...
#11 16.82 Setting up libsensors5:amd64 (1:3.6.0-9build1) ...
#11 16.83 Setting up libbabeltrace1:amd64 (1.5.11-3build3) ...
#11 16.83 Setting up libparams-util-perl (1.102-2build3) ...
#11 16.83 Setting up libdpkg-perl (1.22.6ubuntu6.6) ...
#11 16.84 Setting up libvulkan1:amd64 (1.3.275.0-1build1) ...
#11 16.84 Setting up libsub-exporter-progressive-perl (0.001013-3) ...
#11 16.84 Setting up libcapture-tiny-perl (0.48-2) ...
#11 16.85 Setting up libtimedate-perl (2.3300-2) ...
#11 16.85 Setting up liblzma-dev:amd64 (5.6.1+really5.4.5-1ubuntu0.2) ...
#11 16.85 Setting up libsub-name-perl:amd64 (0.27-1build3) ...
#11 16.85 Setting up zlib1g-dev:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
#11 16.86 Setting up libxshmfence1:amd64 (1.3-1build5) ...
#11 16.86 Setting up libxcb-randr0:amd64 (1.15-1ubuntu2) ...
#11 16.86 Setting up libjson-perl (4.10000-1) ...
#11 16.87 Setting up librole-tiny-perl (2.002004-1) ...
#11 16.87 Setting up libfile-sharedir-perl (1.118-3) ...
#11 16.87 Setting up xorg-sgml-doctools (1:1.11-1.1) ...
#11 16.87 Setting up libsub-quote-perl (2.006008-1ubuntu1) ...
#11 16.88 Setting up libdevel-stacktrace-perl (2.0500-1) ...
#11 16.88 Setting up libxss1:amd64 (1:1.2.3-1build3) ...
#11 16.88 Setting up libxkbfile1:amd64 (1:1.1.0-1build4) ...
#11 16.89 Setting up libgdbm-dev:amd64 (1.23-5.1build1) ...
#11 16.91 Setting up libperlio-gzip-perl (0.20-1build4) ...
#11 16.91 Setting up libdrm-common (2.4.125-1ubuntu0.1~24.04.1) ...
#11 16.91 Setting up libxfont2:amd64 (1:2.0.6-1build1) ...
#11 16.91 Setting up libbrotli-dev:amd64 (1.1.0-2build2) ...
#11 16.92 Setting up libbz2-dev:amd64 (1.0.8-5.1build0.1) ...
#11 16.92 Setting up x11proto-dev (2023.2-1) ...
#11 16.92 Setting up libice6:amd64 (2:1.0.10-1build3) ...
#11 16.93 Setting up tcl8.6 (8.6.14+dfsg-1build1) ...
#11 16.93 Setting up libxft2:amd64 (2.3.6-1build1) ...
#11 16.93 Setting up libxau-dev:amd64 (1:1.0.9-1build6) ...
#11 16.93 Setting up libdebuginfod-common (0.190-1.1ubuntu0.1) ...
#11 17.04 debconf: unable to initialize frontend: Dialog
#11 17.04 debconf: (TERM is not set, so the dialog frontend is not usable.)
#11 17.04 debconf: falling back to frontend: Readline
#11 17.05 debconf: unable to initialize frontend: Readline
#11 17.05 debconf: (This frontend requires a controlling tty.)
#11 17.05 debconf: falling back to frontend: Teletype
#11 17.10 Setting up libtk8.6:amd64 (8.6.14-1build1) ...
#11 17.10 Setting up libpng-dev:amd64 (1.6.43-5ubuntu0.6) ...
#11 17.10 Setting up libgdbm-compat-dev:amd64 (1.23-5.1build1) ...
#11 17.10 Setting up libsource-highlight4t64:amd64 (3.1.9-4.3build1) ...
#11 17.11 Setting up libexception-class-perl (1.45-1) ...
#11 17.11 Setting up libclass-c3-perl (0.35-2) ...
#11 17.11 Setting up libdevel-callchecker-perl:amd64 (0.008-2build3) ...
#11 17.11 Setting up dpkg-dev (1.22.6ubuntu6.6) ...
#11 17.12 Setting up pkgconf:amd64 (1.8.1-2build1) ...
#11 17.12 Setting up libfreetype-dev:amd64 (2.13.2+dfsg-1ubuntu0.1) ...
#11 17.12 Setting up libxdmcp-dev:amd64 (1:1.1.3-0ubuntu6) ...
#11 17.13 Setting up x11proto-core-dev (2023.2-1) ...
#11 17.13 Setting up libdata-optlist-perl (0.114-1) ...
#11 17.13 Setting up pkg-config:amd64 (1.8.1-2build1) ...
#11 17.13 Setting up lzma-dev (9.22-2.2) ...
#11 17.14 Setting up libdrm2:amd64 (2.4.125-1ubuntu0.1~24.04.1) ...
#11 17.14 Setting up tcl (8.6.14build1) ...
#11 17.14 Setting up build-essential (12.10ubuntu1) ...
#11 17.14 Setting up libmro-compat-perl (0.15-2) ...
#11 17.15 Setting up libsm6:amd64 (2:1.2.3-1build3) ...
#11 17.15 Setting up libsub-exporter-perl (0.990-1) ...
#11 17.15 Setting up libeval-closure-perl (0.14-3) ...
#11 17.16 Setting up libdrm-amdgpu1:amd64 (2.4.125-1ubuntu0.1~24.04.1) ...
#11 17.16 Setting up tk8.6 (8.6.14-1build1) ...
#11 17.16 Setting up libdebuginfod1t64:amd64 (0.190-1.1ubuntu0.1) ...
#11 17.16 Setting up libparams-validationcompiler-perl (0.31-1) ...
#11 17.17 Setting up libxcb1-dev:amd64 (1.15-1ubuntu2) ...
#11 17.17 Setting up libfontconfig-dev:amd64 (2.15.0-1.1ubuntu2) ...
#11 17.17 Setting up tcl8.6-dev:amd64 (8.6.14+dfsg-1build1) ...
#11 17.17 Setting up libparams-classify-perl:amd64 (0.015-2build5) ...
#11 17.18 Setting up libdrm-intel1:amd64 (2.4.125-1ubuntu0.1~24.04.1) ...
#11 17.18 Setting up libx11-dev:amd64 (2:1.8.7-1build1) ...
#11 17.18 Setting up gdb (15.1-1ubuntu1~24.04.1) ...
#11 17.19 Setting up libmodule-runtime-perl (0.016-2) ...
#11 17.19 Setting up libxt6t64:amd64 (1:1.2.1-1.2build1) ...
#11 17.19 Setting up tcl-dev:amd64 (8.6.14build1) ...
#11 17.19 Setting up libxext-dev:amd64 (2:1.3.4-1build2) ...
#11 17.20 Setting up tk (8.6.14build1) ...
#11 17.20 Setting up libxrender-dev:amd64 (1:0.9.10-1.1build1) ...
#11 17.20 Setting up libxft-dev:amd64 (2.3.6-1build1) ...
#11 17.20 Setting up mesa-libgallium:amd64 (25.2.8-0ubuntu0.24.04.1) ...
#11 17.21 Setting up libxmu6:amd64 (2:1.1.3-3build2) ...
#11 17.21 Setting up libfontconfig1-dev:amd64 (2.15.0-1.1ubuntu2) ...
#11 17.21 Setting up libgbm1:amd64 (25.2.8-0ubuntu0.24.04.1) ...
#11 17.21 Setting up libmodule-implementation-perl (0.09-2) ...
#11 17.22 Setting up libpackage-stash-perl (0.40-1) ...
#11 17.22 Setting up libgl1-mesa-dri:amd64 (25.2.8-0ubuntu0.24.04.1) ...
#11 17.23 Setting up libxaw7:amd64 (2:1.0.14-1build2) ...
#11 17.23 Setting up libxss-dev:amd64 (1:1.2.3-1build3) ...
#11 17.24 Setting up libspecio-perl (0.48-1) ...
#11 17.24 Setting up tk8.6-dev:amd64 (8.6.14-1build1) ...
#11 17.24 Setting up libb-hooks-endofscope-perl (0.28-1) ...
#11 17.24 Setting up libglx-mesa0:amd64 (25.2.8-0ubuntu0.24.04.1) ...
#11 17.25 Setting up libglx0:amd64 (1.7.0-1build1) ...
#11 17.25 Setting up x11-xkb-utils (7.7+8build2) ...
#11 17.25 Setting up tk-dev:amd64 (8.6.14build1) ...
#11 17.26 Setting up libgl1:amd64 (1.7.0-1build1) ...
#11 17.26 Setting up libnamespace-clean-perl (0.27-2) ...
#11 17.26 Setting up xserver-common (2:21.1.12-1ubuntu1.5) ...
#11 17.26 Setting up libnamespace-autoclean-perl (0.29-2) ...
#11 17.27 Setting up libdatetime-locale-perl (1:1.37-1) ...
#11 17.27 Setting up xvfb (2:21.1.12-1ubuntu1.5) ...
#11 17.27 Setting up libdatetime-timezone-perl (1:2.62-1+2024a) ...
#11 17.27 Setting up libdatetime-perl (2:1.65-1build2) ...
