Found rust-toolchain.toml, Rust toolchain will be managed by it
info: syncing channel updates for stable-x86_64-unknown-linux-gnu

  stable-x86_64-unknown-linux-gnu unchanged - rustc 1.95.0 (59807616e 2026-04-14)

info: checking for self-update (current version: 1.29.0)
info: cleaning up downloads & tmp directories
Running cargo test...

---- pip_compile::compile_none_extra stdout ----

thread 'pip_compile::compile_none_extra' (34770) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::compile_missing_python_download_error_warning stdout ----

thread 'pip_compile::compile_missing_python_download_error_warning' (34756) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::compile_missing_python_version stdout ----

thread 'pip_compile::compile_missing_python_version' (34761) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::compile_numpy_py38 stdout ----

thread 'pip_compile::compile_numpy_py38' (34771) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.8 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::compile_missing_python_version_patch_fallback stdout ----

thread 'pip_compile::compile_missing_python_version_patch_fallback' (34769) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::compile_pyproject_toml_dynamic_version stdout ----

thread 'pip_compile::compile_pyproject_toml_dynamic_version' (34787) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::compile_pyproject_toml_all_extras stdout ----

thread 'pip_compile::compile_pyproject_toml_all_extras' (34784) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::compile_requirements_in_annotation_line stdout ----

thread 'pip_compile::compile_requirements_in_annotation_line' (34868) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::compile_pyproject_toml_poetry_invalid_dependencies stdout ----

thread 'pip_compile::compile_pyproject_toml_poetry_invalid_dependencies' (34817) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::compile_pyproject_toml_all_extras_annotation_line stdout ----

thread 'pip_compile::compile_pyproject_toml_all_extras_annotation_line' (34785) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::compile_pyproject_toml_deeply_recursive_extra stdout ----

thread 'pip_compile::compile_pyproject_toml_deeply_recursive_extra' (34786) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::compile_python_312_annotation_line stdout ----

thread 'pip_compile::compile_python_312_annotation_line' (34835) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::compile_pyproject_toml_extra_name_normalization stdout ----

thread 'pip_compile::compile_pyproject_toml_extra_name_normalization' (34799) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::compile_pyproject_toml_invalid_name stdout ----

thread 'pip_compile::compile_pyproject_toml_invalid_name' (34809) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::compile_pyproject_toml_poetry stdout ----

thread 'pip_compile::compile_pyproject_toml_poetry' (34811) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::compile_sdist_resolution_lowest stdout ----

thread 'pip_compile::compile_sdist_resolution_lowest' (34888) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::compile_pyproject_toml_extras_missing stdout ----

thread 'pip_compile::compile_pyproject_toml_extras_missing' (34807) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::compile_pyproject_toml_mutually_recursive_extra stdout ----

thread 'pip_compile::compile_pyproject_toml_mutually_recursive_extra' (34810) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::compile_pyproject_toml_poetry_empty_dependencies stdout ----

thread 'pip_compile::compile_pyproject_toml_poetry_empty_dependencies' (34816) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::compile_pyproject_toml_recursive_extra stdout ----

thread 'pip_compile::compile_pyproject_toml_recursive_extra' (34822) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::compile_python_312 stdout ----

thread 'pip_compile::compile_python_312' (34834) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::compile_pyproject_toml_eager_validation stdout ----

thread 'pip_compile::compile_pyproject_toml_eager_validation' (34790) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::compile_pyproject_toml_extra stdout ----

thread 'pip_compile::compile_pyproject_toml_extra' (34795) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::compile_python_312_no_deps stdout ----

thread 'pip_compile::compile_python_312_no_deps' (34838) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::compile_pyproject_toml_with_line_annotation stdout ----

thread 'pip_compile::compile_pyproject_toml_with_line_annotation' (34833) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::compile_pyproject_toml_setuptools stdout ----

thread 'pip_compile::compile_pyproject_toml_setuptools' (34830) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::compile_python_37 stdout ----

thread 'pip_compile::compile_python_37' (34841) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::compile_python_dev_version stdout ----

thread 'pip_compile::compile_python_dev_version' (34852) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::compile_requires_txt stdout ----

thread 'pip_compile::compile_requires_txt' (34876) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::compile_requirements_in_stdin stdout ----

thread 'pip_compile::compile_requirements_in_stdin' (34871) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::compile_python_build_version_different_than_target stdout ----

thread 'pip_compile::compile_python_build_version_different_than_target' (34844) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::compile_python_conflicts stdout ----

thread 'pip_compile::compile_python_conflicts' (34847) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::compile_root_uri_non_editable stdout ----

thread 'pip_compile::compile_root_uri_non_editable' (34880) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::compile_types_pytz stdout ----

thread 'pip_compile::compile_types_pytz' (34898) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::compile_requirements_file_extra stdout ----

thread 'pip_compile::compile_requirements_file_extra' (34862) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::compile_relative_subfile stdout ----

thread 'pip_compile::compile_relative_subfile' (34861) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::compile_unnamed_preference stdout ----

thread 'pip_compile::compile_unnamed_preference' (34901) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::compile_quotes stdout ----

thread 'pip_compile::compile_quotes' (34858) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::compile_python_invalid_version stdout ----

thread 'pip_compile::compile_python_invalid_version' (34853) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::compile_root_uri_editable stdout ----

thread 'pip_compile::compile_root_uri_editable' (34877) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::compile_requirements_in stdout ----

thread 'pip_compile::compile_requirements_in' (34867) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::compile_setup_py stdout ----

thread 'pip_compile::compile_setup_py' (34896) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::compile_wheel_path_dependency stdout ----

thread 'pip_compile::compile_wheel_path_dependency' (34912) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::compile_setup_cfg stdout ----

thread 'pip_compile::compile_setup_cfg' (34895) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::conflicting_url_markers stdout ----

thread 'pip_compile::conflicting_url_markers' (34957) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::conflicting_repeated_url_dependency_markers stdout ----

thread 'pip_compile::conflicting_repeated_url_dependency_markers' (34941) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::constraint_dependency_from_pyproject stdout ----

thread 'pip_compile::constraint_dependency_from_pyproject' (34958) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::compile_sdist_url_dependency stdout ----

thread 'pip_compile::compile_sdist_url_dependency' (34891) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::compile_source_distribution_path_dependency stdout ----

thread 'pip_compile::compile_source_distribution_path_dependency' (34897) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::compile_unsolvable_requirements stdout ----

thread 'pip_compile::compile_unsolvable_requirements' (34906) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::compile_wheel_path_dependency_missing stdout ----

thread 'pip_compile::compile_wheel_path_dependency_missing' (34913) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::compile_unsolvable_requirements_version_not_available stdout ----

thread 'pip_compile::compile_unsolvable_requirements_version_not_available' (34907) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::compile_wheel_url_dependency stdout ----

thread 'pip_compile::compile_wheel_url_dependency' (34916) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::compile_yanked_version_indirect stdout ----

thread 'pip_compile::compile_yanked_version_indirect' (34925) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::conflicting_repeated_url_dependency_version_match stdout ----

thread 'pip_compile::conflicting_repeated_url_dependency_version_match' (34942) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::compile_yanked_version_direct stdout ----

thread 'pip_compile::compile_yanked_version_direct' (34922) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::compile_with_python_platform_and_built_wheel_for_different_platform stdout ----

thread 'pip_compile::compile_with_python_platform_and_built_wheel_for_different_platform' (34921) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::custom_compile_command stdout ----

thread 'pip_compile::custom_compile_command' (34960) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::dont_warn_missing_constraint_without_sources stdout ----

thread 'pip_compile::dont_warn_missing_constraint_without_sources' (34983) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::conflicting_index_urls_requirements_txt stdout ----

thread 'pip_compile::conflicting_index_urls_requirements_txt' (34933) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::conflicting_direct_url_dependency stdout ----

thread 'pip_compile::conflicting_direct_url_dependency' (34930) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::directory_and_group stdout ----

thread 'pip_compile::directory_and_group' (34969) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::conflicting_repeated_url_dependency stdout ----

thread 'pip_compile::conflicting_repeated_url_dependency' (34936) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::conflicting_transitive_url_dependency stdout ----

thread 'pip_compile::conflicting_transitive_url_dependency' (34946) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::credentials_from_subdirectory stdout ----

thread 'pip_compile::credentials_from_subdirectory' (34959) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::dont_add_override_for_non_activated_extra stdout ----

thread 'pip_compile::dont_add_override_for_non_activated_extra' (34974) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::dependency_group stdout ----

thread 'pip_compile::dependency_group' (34968) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::disjoint_requires_python stdout ----

thread 'pip_compile::disjoint_requires_python' (34970) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.8 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::conflicting_repeated_url_dependency_version_mismatch stdout ----

thread 'pip_compile::conflicting_repeated_url_dependency_version_mismatch' (34945) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::deduplicate_editable stdout ----

thread 'pip_compile::deduplicate_editable' (34963) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::emit_index_urls stdout ----

thread 'pip_compile::emit_index_urls' (35030) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::editable_optional_url stdout ----

thread 'pip_compile::editable_optional_url' (35002) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::editable_invalid_extra stdout ----

thread 'pip_compile::editable_invalid_extra' (34994) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::editable_direct_dependency stdout ----

thread 'pip_compile::editable_direct_dependency' (34991) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::dynamic_dependencies stdout ----

thread 'pip_compile::dynamic_dependencies' (34984) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::dynamic_pyproject_toml stdout ----

thread 'pip_compile::dynamic_pyproject_toml' (34985) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::emit_build_options stdout ----

thread 'pip_compile::emit_build_options' (35006) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::dynamic_version_source_dist stdout ----

thread 'pip_compile::dynamic_version_source_dist' (34988) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::emit_index_annotation_hide_password stdout ----

thread 'pip_compile::emit_index_annotation_hide_password' (35017) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::empty_index_url_env_var stdout ----

thread 'pip_compile::empty_index_url_env_var' (35039) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::emit_index_annotation_pypi_org_simple stdout ----

thread 'pip_compile::emit_index_annotation_pypi_org_simple' (35029) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::editable_optional_lowest_direct stdout ----

thread 'pip_compile::editable_optional_lowest_direct' (35001) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::empty_output stdout ----

thread 'pip_compile::empty_output' (35045) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::file_url stdout ----

thread 'pip_compile::file_url' (35059) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::emit_index_annotation_multiple_indexes stdout ----

thread 'pip_compile::emit_index_annotation_multiple_indexes' (35021) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::emit_index_annotation_no_annotate stdout ----

thread 'pip_compile::emit_index_annotation_no_annotate' (35028) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::emit_index_annotation_line stdout ----

thread 'pip_compile::emit_index_annotation_line' (35018) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::emit_find_links stdout ----

thread 'pip_compile::emit_find_links' (35011) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::emit_find_links_relative stdout ----

thread 'pip_compile::emit_find_links_relative' (35012) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::error_missing_unnamed_env_var stdout ----

thread 'pip_compile::error_missing_unnamed_env_var' (35048) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::editable_override stdout ----

thread 'pip_compile::editable_override' (35003) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::emit_marker_expression_conditional stdout ----

thread 'pip_compile::emit_marker_expression_conditional' (35035) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::empty_extra_index_url_env_var stdout ----

thread 'pip_compile::empty_extra_index_url_env_var' (35037) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::empty_index_url_env_var_override stdout ----

thread 'pip_compile::empty_index_url_env_var_override' (35042) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::existing_prerelease_preference stdout ----

thread 'pip_compile::existing_prerelease_preference' (35053) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::expand_env_var_requirements_txt stdout ----

thread 'pip_compile::expand_env_var_requirements_txt' (35054) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::git_source_long_commit stdout ----

thread 'pip_compile::git_source_long_commit' (35109) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::find_links_directory stdout ----

thread 'pip_compile::find_links_directory' (35060) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::generate_hashes_built_distribution_url stdout ----

thread 'pip_compile::generate_hashes_built_distribution_url' (35077) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::find_links_requirements_txt stdout ----

thread 'pip_compile::find_links_requirements_txt' (35066) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::find_links_env_var stdout ----

thread 'pip_compile::find_links_env_var' (35063) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::generate_hashes_git stdout ----

thread 'pip_compile::generate_hashes_git' (35089) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::find_links_url stdout ----

thread 'pip_compile::find_links_url' (35069) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::generate_hashes_editable stdout ----

thread 'pip_compile::generate_hashes_editable' (35078) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::generate_hashes_find_links_directory stdout ----

thread 'pip_compile::generate_hashes_find_links_directory' (35083) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::generate_hashes_source_distribution_url stdout ----

thread 'pip_compile::generate_hashes_source_distribution_url' (35096) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::generate_hashes_find_links_url stdout ----

thread 'pip_compile::generate_hashes_find_links_url' (35084) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::generate_hashes_local_directory stdout ----

thread 'pip_compile::generate_hashes_local_directory' (35092) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::generate_hashes_registry stdout ----

thread 'pip_compile::generate_hashes_registry' (35095) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::find_links_uv_env_var stdout ----

thread 'pip_compile::find_links_uv_env_var' (35076) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::git_source_default_branch stdout ----

thread 'pip_compile::git_source_default_branch' (35108) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::index_url_env_var_override stdout ----

thread 'pip_compile::index_url_env_var_override' (35150) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::group_target_does_not_exist stdout ----

thread 'pip_compile::group_target_does_not_exist' (35124) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
