2026/05/15 14:55:54 Downloading https://releases.bazel.build/9.1.0/release/bazel-9.1.0-linux-x86_64...
Extracting Bazel installation...
Starting local Bazel server (9.1.0) and connecting to it...
INFO: Invocation ID: 1b15f762-c70d-49d8-8b85-10f4639dcf5a
Computing main repo mapping: 
Computing main repo mapping: 
Computing main repo mapping: 
Computing main repo mapping: 
Loading: 
Loading: 0 packages loaded
Loading: 0 packages loaded
    currently loading: ynnpack/subgraph ... (34 packages)
Loading: 33 packages loaded
    currently loading: test
Analyzing: 765 targets (34 packages loaded)
Analyzing: 765 targets (38 packages loaded, 6 targets configured)
Analyzing: 765 targets (38 packages loaded, 6 targets configured)

WARNING: /app/build_config/BUILD.bazel:245:15: in config_setting rule //build_config:watchos_arm64_32: select() on cpu is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:222:15: in config_setting rule //build_config:ios_sim_arm64: select() on cpu is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:175:15: in config_setting rule //build_config:emscripten: select() on crosstool_top is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:112:15: in config_setting rule //build_config:windows_x86_64_clangcl: select() on cpu is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:253:15: in config_setting rule //build_config:watchos_x86_64: select() on cpu is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:75:15: in config_setting rule //build_config:android_armv7: select() on crosstool_top is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:75:15: in config_setting rule //build_config:android_armv7: select() on cpu is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:136:15: in config_setting rule //build_config:windows_x86_64_msys: select() on cpu is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:180:15: in config_setting rule //build_config:emscripten_wasm: select() on crosstool_top is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:261:15: in config_setting rule //build_config:tvos_arm64: select() on cpu is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:151:15: in config_setting rule //build_config:macos_x86_64: select() on cpu is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:206:15: in config_setting rule //build_config:ios_arm64: select() on cpu is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:45:15: in config_setting rule //build_config:linux_arm: select() on cpu is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:50:15: in config_setting rule //build_config:linux_armeabi: select() on cpu is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:35:15: in config_setting rule //build_config:linux_arm64: select() on cpu is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:269:15: in config_setting rule //build_config:tvos_x86_64: select() on cpu is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:40:15: in config_setting rule //build_config:linux_k8: select() on cpu is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:55:15: in config_setting rule //build_config:linux_armhf: select() on cpu is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:60:15: in config_setting rule //build_config:linux_armv7a: select() on cpu is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:214:15: in config_setting rule //build_config:ios_arm64e: select() on cpu is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:180:15: in config_setting rule //build_config:emscripten_wasm: select() on cpu is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:197:15: in config_setting rule //build_config:emscripten_wasmrelaxedsimd: select() on crosstool_top is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:128:15: in config_setting rule //build_config:windows_x86_64_mingw: select() on cpu is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:159:15: in config_setting rule //build_config:macos_x86_64_legacy: select() on cpu is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:188:15: in config_setting rule //build_config:emscripten_wasmsimd: select() on crosstool_top is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:120:15: in config_setting rule //build_config:windows_x86_64_clang: select() on cpu is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:167:15: in config_setting rule //build_config:macos_arm64: select() on cpu is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:91:15: in config_setting rule //build_config:android_x86: select() on crosstool_top is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:83:15: in config_setting rule //build_config:android_arm64: select() on crosstool_top is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:65:15: in config_setting rule //build_config:linux_riscv64: select() on cpu is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:70:15: in config_setting rule //build_config:android: select() on crosstool_top is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:107:15: in config_setting rule //build_config:windows_x86_64: select() on cpu is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:230:15: in config_setting rule //build_config:ios_x86_64: select() on cpu is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:284:15: in config_setting rule //build_config:hexagon: select() on cpu is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:99:15: in config_setting rule //build_config:android_x86_64: select() on crosstool_top is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:197:15: in config_setting rule //build_config:emscripten_wasmrelaxedsimd: select() on cpu is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:188:15: in config_setting rule //build_config:emscripten_wasmsimd: select() on cpu is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:91:15: in config_setting rule //build_config:android_x86: select() on cpu is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:83:15: in config_setting rule //build_config:android_arm64: select() on cpu is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:99:15: in config_setting rule //build_config:android_x86_64: select() on cpu is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
Analyzing: 765 targets (61 packages loaded, 257 targets configured)
[1 / 1] no actions running
WARNING: /app/build_config/BUILD.bazel:144:15: in config_setting rule //build_config:windows_aarch64: select() on cpu is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:278:15: in config_setting rule //build_config:windows_lexan: select() on cpu is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
Analyzing: 765 targets (115 packages loaded, 1290 targets configured)
[1 / 1] no actions running
Analyzing: 765 targets (143 packages loaded, 3953 targets configured)
[1 / 1] no actions running
Analyzing: 765 targets (164 packages loaded, 6928 targets configured)
[1 / 20] [Prepa] Compiling test/next_prime.cc ... (2 actions, 0 running)
Analyzing: 765 targets (164 packages loaded, 7149 targets configured, 46 aspect applications)
[296 / 2,169] Compiling ynnpack/base/to_string.cc; 0s disk-cache, processwrapper-sandbox ... (128 actions, 88 running)
Analyzing: 765 targets (164 packages loaded, 7368 targets configured, 46 aspect applications)
[536 / 8,310] Compiling googletest/src/gtest.cc; 1s disk-cache, processwrapper-sandbox ... (128 actions, 89 running)
Analyzing: 765 targets (167 packages loaded, 9680 targets configured, 46 aspect applications)
[633 / 8,469] Compiling googletest/src/gtest.cc; 2s disk-cache, processwrapper-sandbox ... (127 actions, 88 running)
Analyzing: 765 targets (167 packages loaded, 9956 targets configured, 46 aspect applications)
[807 / 8,791] Compiling googletest/src/gtest.cc; 3s disk-cache, processwrapper-sandbox ... (122 actions, 92 running)
Analyzing: 765 targets (167 packages loaded, 10097 targets configured, 46 aspect applications)
[1,438 / 10,455] Compiling googletest/src/gtest.cc; 4s disk-cache, processwrapper-sandbox ... (125 actions, 112 running)
//test:x8_lut_test                                                       PASSED in 0.6s
//test:x8_packq_test                                                     PASSED in 0.0s
//test:x8_packw_test                                                     PASSED in 0.4s
//test:xN_transpose_test                                                 PASSED in 0.8s
//test:xx_fill_test                                                      PASSED in 0.4s
//test:xx_pad_test                                                       PASSED in 0.1s
//test/operators:argmax_pooling_nhwc_test                                PASSED in 1.3s
//test/operators:convert_nc_test                                         PASSED in 0.6s
//test/operators:copy_nc_eager_test                                      PASSED in 0.6s
//test/operators:copy_nc_test                                            PASSED in 0.8s
//test/operators:depth_to_space_nchw2nhwc_test                           PASSED in 0.3s
//test/operators:depth_to_space_nhwc_test                                PASSED in 0.8s
//test/operators:dynamic_fully_connected_nc_test                         PASSED in 1.1s
//test/operators:fully_connected_nc_test                                 PASSED in 0.5s
//test/operators:operator_utils_test                                     PASSED in 0.8s
//test/operators:reduce_normalization_test                               PASSED in 1.2s
//test/operators:resize_bilinear_nchw_test                               PASSED in 1.4s
//test/operators:resize_bilinear_nhwc_test                               PASSED in 0.4s
//test/operators:rope_nthc_test                                          PASSED in 0.4s
//test/operators:slice_nd_eager_test                                     PASSED in 0.8s
//test/operators:slice_normalization_test                                PASSED in 0.7s
//test/operators:softmax_nc_test                                         PASSED in 0.7s
//test/operators:space_to_depth_nhwc_test                                PASSED in 0.4s
//test/operators:transpose_normalization_test                            PASSED in 0.7s
//test/operators:unary_elementwise_nc_test                               PASSED in 0.5s
//test/operators:unpooling_nhwc_test                                     PASSED in 1.4s
//test/simd:f16_simd_avx512fp16_test                                     PASSED in 0.9s
//test/simd:f16_simd_neonfp16arith_test                                  PASSED in 0.9s
//test/simd:f16_simd_scalar_test                                         PASSED in 0.5s
//test/simd:f32_simd_avx2_test                                           PASSED in 0.7s
//test/simd:f32_simd_avx512f_test                                        PASSED in 0.6s
//test/simd:f32_simd_avx_test                                            PASSED in 0.8s
//test/simd:f32_simd_fma3_test                                           PASSED in 0.6s
//test/simd:f32_simd_hvx_test                                            PASSED in 0.5s
//test/simd:f32_simd_neon_test                                           PASSED in 0.6s
//test/simd:f32_simd_scalar_test                                         PASSED in 0.6s
//test/simd:f32_simd_sse2_test                                           PASSED in 0.7s
//test/simd:f32_simd_sse2fma_test                                        PASSED in 0.9s
//test/simd:f32_simd_wasmsimd_test                                       PASSED in 0.6s
//test/simd:s16_simd_avx2_test                                           PASSED in 0.7s
//test/simd:s16_simd_avx512skx_test                                      PASSED in 0.8s
//test/simd:s16_simd_neon_test                                           PASSED in 0.5s
//test/simd:s16_simd_scalar_test                                         PASSED in 0.8s
//test/simd:s16_simd_sse41_test                                          PASSED in 0.9s
//test/simd:s16_simd_wasmsimd_test                                       PASSED in 0.7s
//test/simd:s32_simd_avx2_test                                           PASSED in 0.7s
//test/simd:s32_simd_avx512f_test                                        PASSED in 0.8s
//test/simd:s32_simd_hvx_test                                            PASSED in 0.8s
//test/simd:s32_simd_neon_test                                           PASSED in 0.6s
//test/simd:s32_simd_scalar_test                                         PASSED in 0.5s
//test/simd:s32_simd_sse41_test                                          PASSED in 0.7s
//test/simd:s32_simd_wasmsimd_test                                       PASSED in 0.7s
//test/simd:s8_simd_hvx_test                                             PASSED in 0.8s
//test/simd:s8_simd_neon_test                                            PASSED in 0.7s
//test/simd:s8_simd_scalar_test                                          PASSED in 0.5s
//test/simd:s8_simd_sse41_test                                           PASSED in 0.7s
//test/simd:s8_simd_wasmsimd_test                                        PASSED in 0.7s
//test/simd:u8_simd_hvx_test                                             PASSED in 0.6s
//test/simd:u8_simd_neon_test                                            PASSED in 0.9s
//test/simd:u8_simd_scalar_test                                          PASSED in 0.8s
//test/simd:u8_simd_sse2_test                                            PASSED in 0.7s
//test/simd:u8_simd_wasmsimd_test                                        PASSED in 0.8s
//test/subgraph:argmax_pooling_2d_test                                   PASSED in 1.5s
//test/subgraph:average_pooling_2d_test                                  PASSED in 2.4s
//test/subgraph:binary_test                                              PASSED in 0.9s
//test/subgraph:broadcast_test                                           PASSED in 6.7s
//test/subgraph:concatenate_test                                         PASSED in 0.5s
//test/subgraph:convolution_2d_test                                      PASSED in 9.5s
//test/subgraph:copy_test                                                PASSED in 6.6s
//test/subgraph:deconvolution_2d_test                                    PASSED in 6.8s
//test/subgraph:depth_to_space_2d_test                                   PASSED in 4.1s
//test/subgraph:depthwise_convolution_2d_test                            PASSED in 5.4s
//test/subgraph:even_split_test                                          PASSED in 0.7s
//test/subgraph:fully_connected_test                                     PASSED in 12.3s
//test/subgraph:fusion_test                                              PASSED in 0.8s
//test/subgraph:input_output_test                                        PASSED in 0.3s
//test/subgraph:max_pooling_2d_test                                      PASSED in 4.4s
//test/subgraph:memory_planner_test                                      PASSED in 0.4s
//test/subgraph:planning_test                                            PASSED in 1.3s
//test/subgraph:rewrites_test                                            PASSED in 7.8s
//test/subgraph:rope_test                                                PASSED in 1.4s
//test/subgraph:runtime_test                                             PASSED in 0.4s
//test/subgraph:softmax_test                                             PASSED in 5.4s
//test/subgraph:space_to_depth_2d_test                                   PASSED in 4.0s
//test/subgraph:split_fuse_test                                          PASSED in 5.6s
//test/subgraph:static_constant_pad_test                                 PASSED in 6.8s
//test/subgraph:static_expand_dims_test                                  PASSED in 0.4s
//test/subgraph:static_reshape_test                                      PASSED in 5.6s
//test/subgraph:static_resize_bilinear_2d_test                           PASSED in 4.3s
//test/subgraph:static_slice_test                                        PASSED in 11.0s
//test/subgraph:stencil_test                                             PASSED in 0.9s
//test/subgraph:subgraph_fp16_test                                       PASSED in 0.4s
//test/subgraph:subgraph_nchw_test                                       PASSED in 0.6s
//test/subgraph:subgraph_test                                            PASSED in 0.4s
//test/subgraph:unary_test                                               PASSED in 0.1s
//test/subgraph:unpooling_2d_test                                        PASSED in 0.6s
//test/subgraph:workspace_test                                           PASSED in 0.9s
//test/subgraph/rewrites:subgraph_matcher_test                           PASSED in 1.1s
//ynnpack/base/simd/test:arm64_neon                                      PASSED in 0.8s
//ynnpack/base/simd/test:arm64_sve                                       PASSED in 0.6s
//ynnpack/base/simd/test:arm_neon                                        PASSED in 0.8s
//ynnpack/base/simd/test:arm_neonbf16                                    PASSED in 0.7s
//ynnpack/base/simd/test:arm_neonfma                                     PASSED in 0.7s
//ynnpack/base/simd/test:arm_neonfp16                                    PASSED in 0.7s
//ynnpack/base/simd/test:byte_vec                                        PASSED in 0.6s
//ynnpack/base/simd/test:hexagon_hvx                                     PASSED in 0.7s
//ynnpack/base/simd/test:multi_vec                                       PASSED in 3.1s
//ynnpack/base/simd/test:wasm_simd128                                    PASSED in 0.7s
//ynnpack/base/simd/test:x86_avx                                         PASSED in 5.0s
//ynnpack/base/simd/test:x86_avx2                                        PASSED in 5.3s
//ynnpack/base/simd/test:x86_avx512                                      PASSED in 0.6s
//ynnpack/base/simd/test:x86_avx512bf16                                  PASSED in 0.8s
//ynnpack/base/simd/test:x86_f16c                                        PASSED in 1.1s
//ynnpack/base/simd/test:x86_fma3                                        PASSED in 0.7s
//ynnpack/base/simd/test:x86_sse2                                        PASSED in 7.6s
//ynnpack/base/simd/test:x86_sse41                                       PASSED in 2.6s
//ynnpack/base/test:float_test                                           PASSED in 2.6s
//ynnpack/base/test:random_test                                          PASSED in 0.8s
//ynnpack/base/test:tensor_test                                          PASSED in 0.6s
//ynnpack/base/test:type_test                                            PASSED in 0.7s
//ynnpack/kernels/binary:bench                                           PASSED in 0.5s
//ynnpack/kernels/binary:test                                            PASSED in 1.1s
//ynnpack/kernels/dequantize_dot:bench                                   PASSED in 0.7s
//ynnpack/kernels/dequantize_dot:test                                    PASSED in 0.9s
//ynnpack/kernels/dot:bench                                              PASSED in 1.2s
//ynnpack/kernels/dot:consistent_arithmetic_test                         PASSED in 1.0s
//ynnpack/kernels/dot:pack_test                                          PASSED in 0.9s
//ynnpack/kernels/dot:schedule_bench_test                                PASSED in 2.7s
//ynnpack/kernels/dot:schedule_test                                      PASSED in 0.7s
//ynnpack/kernels/dot:test                                               PASSED in 1.3s
//ynnpack/kernels/iota:bench                                             PASSED in 0.5s
//ynnpack/kernels/iota:test                                              PASSED in 0.7s
//ynnpack/kernels/lut:bench                                              PASSED in 0.6s
//ynnpack/kernels/lut:test                                               PASSED in 0.7s
//ynnpack/kernels/reduce:bench                                           PASSED in 0.7s
//ynnpack/kernels/reduce:consistent_reduce_test                          PASSED in 1.8s
//ynnpack/kernels/reduce:pi_test                                         PASSED in 1.3s
//ynnpack/kernels/reduce:test                                            PASSED in 1.1s
//ynnpack/kernels/ternary:bench                                          PASSED in 0.7s
//ynnpack/kernels/ternary:test                                           PASSED in 0.9s
//ynnpack/kernels/transpose:bench                                        PASSED in 0.7s
//ynnpack/kernels/transpose:test                                         PASSED in 0.9s
//ynnpack/kernels/unary:bench                                            PASSED in 0.8s
//ynnpack/kernels/unary:test                                             PASSED in 1.0s
//ynnpack/subgraph/test:binary                                           PASSED in 8.6s
//ynnpack/subgraph/test:broadcast_like                                   PASSED in 3.0s
//ynnpack/subgraph/test:concatenate                                      PASSED in 0.7s
//ynnpack/subgraph/test:copy                                             PASSED in 4.3s
//ynnpack/subgraph/test:dot_bench                                        PASSED in 0.7s
//ynnpack/subgraph/test:eliminate_common_subgraphs                       PASSED in 0.5s
//ynnpack/subgraph/test:errors                                           PASSED in 0.8s
//ynnpack/subgraph/test:even_split                                       PASSED in 1.0s
//ynnpack/subgraph/test:fold_constants                                   PASSED in 0.9s
//ynnpack/subgraph/test:fuse_dim                                         PASSED in 3.3s
//ynnpack/subgraph/test:fuse_dims                                        PASSED in 1.5s
//ynnpack/subgraph/test:fusion                                           PASSED in 0.6s
//ynnpack/subgraph/test:gelu                                             PASSED in 0.9s
//ynnpack/subgraph/test:get_tensor_shape                                 PASSED in 0.5s
//ynnpack/subgraph/test:invalidate_dead_values                           PASSED in 0.7s
//ynnpack/subgraph/test:iota                                             PASSED in 0.9s
//ynnpack/subgraph/test:lut                                              PASSED in 0.6s
//ynnpack/subgraph/test:pi_bench                                         PASSED in 0.8s
//ynnpack/subgraph/test:polynomial                                       PASSED in 0.9s
//ynnpack/subgraph/test:reduce                                           PASSED in 24.4s
//ynnpack/subgraph/test:reduce_dot                                       PASSED in 7.8s
//ynnpack/subgraph/test:reduce_window                                    PASSED in 0.7s
//ynnpack/subgraph/test:runtime                                          PASSED in 0.6s
//ynnpack/subgraph/test:slice_like                                       PASSED in 0.6s
//ynnpack/subgraph/test:slinky_bench                                     PASSED in 17.2s
//ynnpack/subgraph/test:slinky_thread_pool                               PASSED in 0.6s
//ynnpack/subgraph/test:split_dim                                        PASSED in 2.5s
//ynnpack/subgraph/test:stack                                            PASSED in 0.6s
//ynnpack/subgraph/test:static_broadcast                                 PASSED in 4.4s
//ynnpack/subgraph/test:static_expand_dims                               PASSED in 2.0s
//ynnpack/subgraph/test:static_pad                                       PASSED in 4.4s
//ynnpack/subgraph/test:static_reshape                                   PASSED in 5.9s
//ynnpack/subgraph/test:static_slice                                     PASSED in 3.5s
//ynnpack/subgraph/test:static_transpose                                 PASSED in 10.6s
//ynnpack/subgraph/test:stencil_copy                                     PASSED in 3.8s
//ynnpack/subgraph/test:subgraphs                                        PASSED in 0.6s
//ynnpack/subgraph/test:unary                                            PASSED in 17.2s
//ynnpack/subgraph/test:utils                                            PASSED in 0.6s
//ynnpack/xnnpack:dynamic_quantization_test                              PASSED in 4.5s
//test:avgpool_minmax_test                                               PASSED in 0.6s
  Stats over 5 runs: max = 0.6s, min = 0.4s, avg = 0.5s, dev = 0.1s
//test:f16_dwconv_minmax_test                                            PASSED in 0.6s
  Stats over 5 runs: max = 0.6s, min = 0.5s, avg = 0.5s, dev = 0.0s
//test:f32_dwconv_minmax_test                                            PASSED in 0.2s
  Stats over 5 runs: max = 0.2s, min = 0.1s, avg = 0.1s, dev = 0.0s
//test:f32_dwconv_test                                                   PASSED in 0.7s
  Stats over 5 runs: max = 0.7s, min = 0.4s, avg = 0.5s, dev = 0.1s
//test:maxpool_minmax_test                                               PASSED in 0.4s
  Stats over 5 runs: max = 0.4s, min = 0.3s, avg = 0.3s, dev = 0.1s
//test:qd8_f16_qc8w_gemm_minmax_test                                     PASSED in 0.6s
  Stats over 5 runs: max = 0.6s, min = 0.5s, avg = 0.6s, dev = 0.0s
//test:qd8_f16_qc8w_igemm_minmax_test                                    PASSED in 0.5s
  Stats over 5 runs: max = 0.5s, min = 0.4s, avg = 0.5s, dev = 0.0s
//test:qd8_f32_qc4w_gemm_minmax_test                                     PASSED in 2.1s
  Stats over 5 runs: max = 2.1s, min = 1.5s, avg = 1.9s, dev = 0.2s
//test:qd8_f32_qc8w_igemm_minmax_test                                    PASSED in 0.7s
  Stats over 5 runs: max = 0.7s, min = 0.6s, avg = 0.6s, dev = 0.0s
//test:qs8_qc4w_gemm_minmax_fp32_test                                    PASSED in 1.3s
  Stats over 5 runs: max = 1.3s, min = 0.8s, avg = 1.0s, dev = 0.2s
//test:qs8_qc8w_gemm_minmax_fp32_test                                    PASSED in 0.8s
  Stats over 5 runs: max = 0.8s, min = 0.5s, avg = 0.6s, dev = 0.1s
//test:qu8_dwconv_minmax_fp32_test                                       PASSED in 0.7s
  Stats over 5 runs: max = 0.7s, min = 0.5s, avg = 0.6s, dev = 0.1s
//test:rdsum2_test                                                       PASSED in 1.3s
  Stats over 5 runs: max = 1.3s, min = 0.7s, avg = 0.9s, dev = 0.2s
//test:rdsum_test                                                        PASSED in 2.8s
  Stats over 5 runs: max = 2.8s, min = 0.7s, avg = 1.4s, dev = 0.8s
//test/operators:average_pooling_nhwc_test                               PASSED in 1.9s
  Stats over 5 runs: max = 1.9s, min = 0.7s, avg = 1.3s, dev = 0.5s
//test/operators:batch_matrix_multiply_nc_test                           PASSED in 5.4s
  Stats over 5 runs: max = 5.4s, min = 3.6s, avg = 4.4s, dev = 0.6s
//test/operators:constant_pad_nd_eager_test                              PASSED in 1.9s
  Stats over 5 runs: max = 1.9s, min = 0.6s, avg = 1.3s, dev = 0.5s
//test/operators:constant_pad_nd_test                                    PASSED in 2.7s
  Stats over 5 runs: max = 2.7s, min = 1.3s, avg = 2.1s, dev = 0.7s
//test/operators:reduce_nd_test                                          PASSED in 1.9s
  Stats over 5 runs: max = 1.9s, min = 1.4s, avg = 1.7s, dev = 0.2s
//test/operators:slice_nd_test                                           PASSED in 0.6s
  Stats over 5 runs: max = 0.6s, min = 0.6s, avg = 0.6s, dev = 0.0s
//test/operators:transpose_nd_eager_test                                 PASSED in 6.3s
  Stats over 5 runs: max = 6.3s, min = 0.7s, avg = 3.2s, dev = 2.1s
//test/subgraph:batch_matrix_multiply_test                               PASSED in 5.1s
  Stats over 5 runs: max = 5.1s, min = 2.4s, avg = 3.5s, dev = 1.0s
//test/subgraph:static_reduce_test                                       PASSED in 0.8s
  Stats over 5 runs: max = 0.8s, min = 0.7s, avg = 0.7s, dev = 0.1s
//test/subgraph:static_transpose_test                                    PASSED in 0.8s
  Stats over 5 runs: max = 0.8s, min = 0.4s, avg = 0.5s, dev = 0.1s
//test:qd8_f32_qc8w_gemm_minmax_test                                     PASSED in 0.8s
  Stats over 10 runs: max = 0.8s, min = 0.6s, avg = 0.7s, dev = 0.1s
//test:qs8_dwconv_minmax_fp32_test                                       PASSED in 1.0s
  Stats over 10 runs: max = 1.0s, min = 0.6s, avg = 0.8s, dev = 0.1s
//test:qs8_qc8w_dwconv_minmax_fp32_test                                  PASSED in 0.8s
  Stats over 10 runs: max = 0.8s, min = 0.4s, avg = 0.5s, dev = 0.1s
//test:qs8_qc8w_igemm_minmax_fp32_test                                   PASSED in 0.7s
  Stats over 10 runs: max = 0.7s, min = 0.4s, avg = 0.6s, dev = 0.1s
//test/operators:binary_elementwise_nd_test                              PASSED in 8.5s
  Stats over 10 runs: max = 8.5s, min = 3.7s, avg = 6.2s, dev = 1.4s
//test/operators:convolution_nchw_test                                   PASSED in 3.2s
  Stats over 10 runs: max = 3.2s, min = 0.9s, avg = 1.8s, dev = 0.7s
//test/operators:convolution_nhwc_test                                   PASSED in 1.8s
  Stats over 10 runs: max = 1.8s, min = 1.1s, avg = 1.5s, dev = 0.2s
//test/operators:deconvolution_nhwc_test                                 PASSED in 2.2s
  Stats over 10 runs: max = 2.2s, min = 1.3s, avg = 1.5s, dev = 0.3s
//test/operators:max_pooling_nhwc_test                                   PASSED in 10.3s
  Stats over 10 runs: max = 10.3s, min = 1.3s, avg = 6.2s, dev = 3.2s
//test/operators:transpose_nd_test                                       PASSED in 6.4s
  Stats over 10 runs: max = 6.4s, min = 1.0s, avg = 2.1s, dev = 1.7s
//ynnpack/subgraph/test:dot                                              PASSED in 20.9s
  Stats over 24 runs: max = 20.9s, min = 5.4s, avg = 7.7s, dev = 3.5s

Executed 517 out of 517 tests: 517 tests pass.
There were tests whose specified size is too big. Use the --test_verbose_timeout_warnings command line option to see which ones these are.
FINAL_STATUS = SUCCESS
