info: syncing channel updates for 1.91.1-x86_64-unknown-linux-gnu
info: latest update on 2025-11-10 for version 1.91.1 (ed61e7d7e 2025-11-07)
info: downloading 7 components
    Updating crates.io index
        PASS [   0.146s] ( 696/1453) slatedb manifest::store::tests::test_delete_active_manifest_should_fail
        PASS [   0.159s] ( 697/1453) slatedb manifest::store::tests::should_ignore_missing_checkpoint_if_replacing
        PASS [   0.185s] ( 698/1453) slatedb instrumented_object_store::tests::test_instrumented_object_store_records_get_put_delete_and_histograms
        PASS [   0.139s] ( 699/1453) slatedb manifest::store::tests::test_list_manifests_unbounded
        PASS [   0.154s] ( 700/1453) slatedb manifest::store::tests::test_deletion_of_manifest_with_checkpoint_reference_not_allowed
        PASS [   0.114s] ( 701/1453) slatedb manifest::store::tests::test_should_fail_refresh_on_compactor_fenced
        PASS [   0.120s] ( 702/1453) slatedb manifest::store::tests::test_should_bump_compactor_epoch
        PASS [   0.141s] ( 703/1453) slatedb manifest::store::tests::test_read_referenced_manifests_dedupes_checkpoint_ids
        PASS [   0.140s] ( 704/1453) slatedb manifest::store::tests::test_should_fail_refresh_on_writer_fenced
        PASS [   0.183s] ( 705/1453) slatedb manifest::store::tests::test_delete_manifest
        PASS [   0.167s] ( 706/1453) slatedb manifest::store::tests::test_read_referenced_manifests_missing_manifest_returns_error
        PASS [   0.120s] ( 707/1453) slatedb mem_table::tests::test_from_internal_key_range::case_1
        PASS [   0.155s] ( 708/1453) slatedb manifest::store::tests::test_should_bump_writer_epoch
        PASS [   0.826s] ( 709/1453) slatedb db_snapshot::tests::test_snapshot_scan::case_9
        PASS [   0.153s] ( 710/1453) slatedb manifest::store::tests::test_should_cretry_epoch_bump_if_manifest_version_exists
        PASS [   0.142s] ( 711/1453) slatedb manifest::store::tests::test_should_write_with_new_version
        PASS [   0.134s] ( 712/1453) slatedb manifest::tests::test_range_includes_compacted_ssts
        PASS [   0.114s] ( 713/1453) slatedb mem_table::tests::test_memtable_range_from_existing_key
        PASS [   0.151s] ( 714/1453) slatedb manifest::store::tests::test_should_refresh
        PASS [   0.155s] ( 715/1453) slatedb manifest::store::tests::test_should_fail_write_on_version_conflict
        PASS [   0.837s] ( 716/1453) slatedb db_snapshot::tests::test_snapshot_scan::case_8
        PASS [   0.145s] ( 717/1453) slatedb manifest::tests::test_projected::case_3_empty_sorted_run_excluded
        PASS [   0.313s] ( 718/1453) slatedb format::row_codec_v2::tests::should_encode_decode_round_trip_proptest
        PASS [   0.170s] ( 719/1453) slatedb manifest::store::tests::test_should_fail_manifest_write_of_stale_dirty_manifest
        PASS [   0.196s] ( 720/1453) slatedb manifest::store::tests::test_maybe_apply_state_update
        PASS [   0.169s] ( 721/1453) slatedb manifest::store::tests::test_should_fail_state_update_when_fenced
        PASS [   0.134s] ( 722/1453) slatedb mem_table::tests::test_memtable_range_from_nonexisting_key
        PASS [   0.202s] ( 723/1453) slatedb manifest::store::tests::test_read_referenced_manifests_includes_checkpointed_manifests
        PASS [   0.153s] ( 724/1453) slatedb manifest::tests::test_union_renumbers_sr_ids
        PASS [   0.175s] ( 725/1453) slatedb manifest::store::tests::test_should_read_specific_manifest
        PASS [   0.155s] ( 726/1453) slatedb manifest::tests::test_union::case_2_non_overlapping_l0s_with_gap
        PASS [   0.162s] ( 727/1453) slatedb manifest::tests::test_union::case_1_non_overlapping_l0s
        PASS [   0.154s] ( 728/1453) slatedb mem_table::tests::test_from_internal_key_range::case_2
        PASS [   0.172s] ( 729/1453) slatedb manifest::tests::test_projected::case_2_distinct_ranges
        PASS [   0.179s] ( 730/1453) slatedb manifest::store::tests::test_should_update_local_state_on_write
        PASS [   0.166s] ( 731/1453) slatedb mem_table::tests::test_from_internal_key_range::case_3
        PASS [   0.159s] ( 732/1453) slatedb mem_table::tests::test_memtable_iter_entry_attrs
        PASS [   0.188s] ( 733/1453) slatedb manifest::tests::test_projected::case_1
        PASS [   0.156s] ( 734/1453) slatedb memtable_flusher::manifest_writer::tests::should_emit_fatal_event_when_manifest_writer_is_fenced
        PASS [   0.162s] ( 735/1453) slatedb memtable_flusher::manifest_writer::tests::pending_flush_waiter_receives_error_on_fenced_shutdown
        PASS [   0.163s] ( 736/1453) slatedb memtable_flusher::manifest_writer::tests::flush_waiter_in_channel_receives_error_on_clean_shutdown
        PASS [   0.203s] ( 737/1453) slatedb manifest::store::tests::test_should_fail_write_checkpoint_when_fenced
        PASS [   0.175s] ( 738/1453) slatedb mem_table::tests::test_from_internal_key_range::case_4
        PASS [   0.186s] ( 739/1453) slatedb manifest::tests::test_write_new_checkpoint
        PASS [   0.128s] ( 740/1453) slatedb memtable_flusher::tracker::tests::frontier_tests::register_deduplicates_by_last_seq
        PASS [   0.178s] ( 741/1453) slatedb mem_table::tests::test_memtable_iter_delete
        PASS [   0.149s] ( 742/1453) slatedb memtable_flusher::tracker::tests::checkpoint_waits_for_flush_barrier
        PASS [   0.143s] ( 743/1453) slatedb memtable_flusher::tracker::tests::flush_all_waits_for_durable_upload
        PASS [   0.106s] ( 744/1453) slatedb memtable_flusher::tracker::tests::should_resolve_multiple_flush_waiters_on_one_durable_advance
        PASS [   0.190s] ( 745/1453) slatedb mem_table::tests::test_memtable_track_sz_and_num
        PASS [   0.129s] ( 746/1453) slatedb memtable_flusher::tracker::tests::frontier_tests::set_state_updates_tracked_entry
        PASS [   0.200s] ( 747/1453) slatedb mem_table::tests::test_memtable_descending_returns_highest_seq_first_for_same_key
        PASS [   0.221s] ( 748/1453) slatedb manifest::tests::test_init_clone_manifest
        PASS [   0.797s] ( 749/1453) slatedb db_transaction::tests::test_txn_table_driven::case_12_si_range_write_no_conflict
        PASS [   0.186s] ( 750/1453) slatedb memtable_flusher::manifest_writer::tests::should_emit_flushed_event_for_contiguous_uploads
        PASS [   0.165s] ( 751/1453) slatedb memtable_flusher::tracker::tests::fatal_upload_failure_propagates_to_flush_waiter
        PASS [   0.154s] ( 752/1453) slatedb memtable_flusher::tracker::tests::frontier_tests::register_assigns_sequential_sequences
        PASS [   0.194s] ( 753/1453) slatedb memtable_flusher::manifest_writer::tests::should_create_checkpoint_immediately_when_no_barrier_is_required
        PASS [   0.197s] ( 754/1453) slatedb memtable_flusher::manifest_writer::tests::pending_checkpoint_waiter_receives_error_on_fenced_shutdown
        PASS [   0.163s] ( 755/1453) slatedb memtable_flusher::tracker::tests::frontier_tests::prepare_next_upload_transitions_to_uploading
        PASS [   0.131s] ( 756/1453) slatedb memtable_flusher::tracker::tests::manifest_writer_fencing_propagates_to_flush_waiter
        PASS [   0.263s] ( 757/1453) slatedb manifest::store::tests::test_retry_write_manifest_on_timeout
        PASS [   0.153s] ( 758/1453) slatedb memtable_flusher::tracker::tests::frontier_tests::reserved_l0_slots_counts_in_flight
        PASS [   0.185s] ( 759/1453) slatedb memtable_flusher::tracker::tests::flush_all_waits_for_multiple_imms
        PASS [   0.224s] ( 760/1453) slatedb mem_table::tests::test_memtable_track_seqs
        PASS [   0.230s] ( 761/1453) slatedb mem_table::tests::test_memtable_iter
        PASS [   0.153s] ( 762/1453) slatedb memtable_flusher::tracker::tests::inflight_flush_waiter_resolves_on_shutdown
        PASS [   0.132s] ( 763/1453) slatedb memtable_flusher::uploader::tests::should_emit_fatal_event_for_build_failure
        PASS [   0.170s] ( 764/1453) slatedb memtable_flusher::tracker::tests::frontier_tests::set_state_panics_for_unknown_seq
        PASS [   0.171s] ( 765/1453) slatedb memtable_flusher::tracker::tests::frontier_tests::retire_through_removes_entries
        PASS [   0.126s] ( 766/1453) slatedb memtable_flusher::uploader::tests::should_retry_upload_failures_until_success
        PASS [   0.216s] ( 767/1453) slatedb memtable_flusher::tracker::tests::checkpoint_current_durable_succeeds_when_l0_is_full
        PASS [   0.130s] ( 768/1453) slatedb merge_iterator::tests::test_merge_iterator_should_write_one_entry_with_given_key
        PASS [   0.186s] ( 769/1453) slatedb memtable_flusher::tracker::tests::frontier_tests::resolve_target_current_durable_returns_none
        PASS [   0.149s] ( 770/1453) slatedb memtable_flusher::uploader::tests::should_emit_uploaded_event_for_successful_job
        PASS [   0.231s] ( 771/1453) slatedb memtable_flusher::manifest_writer::tests::should_flush_partial_batch_up_to_durable_seq
        PASS [   0.140s] ( 772/1453) slatedb merge_iterator::tests::test_merge_iterator_descending_dedup
        PASS [   0.142s] ( 773/1453) slatedb merge_iterator::tests::test_dedup_disabled
        PASS [   0.137s] ( 774/1453) slatedb merge_iterator::tests::test_seek_merge_iter
        PASS [   0.199s] ( 775/1453) slatedb memtable_flusher::tracker::tests::frontier_tests::resolve_target_all_returns_last_seq
        PASS [   0.239s] ( 776/1453) slatedb memtable_flusher::manifest_writer::tests::should_wait_for_wal_durable_seq_before_writing_manifest
        PASS [   0.156s] ( 777/1453) slatedb memtable_flusher::uploader::tests::submit_should_fail_after_worker_fatal_error
        PASS [   0.247s] ( 778/1453) slatedb memtable_flusher::manifest_writer::tests::should_wait_for_checkpoint_barrier_and_attach_to_flush_batch
        PASS [   0.712s] ( 779/1453) slatedb filter::tests::test_filter_effective
        PASS [   0.163s] ( 780/1453) slatedb merge_iterator::tests::test_merge_iterator_descending_should_include_entries_in_reverse_order
        PASS [   0.255s] ( 781/1453) slatedb memtable_flusher::manifest_writer::tests::should_wait_for_missing_seq_before_flushing
        PASS [   0.151s] ( 782/1453) slatedb merge_iterator::tests::test_two_iterator_should_write_one_entry_with_given_key
        PASS [   0.171s] ( 783/1453) slatedb merge_iterator::tests::test_seek_merge_iter_to_current_key
        PASS [   0.153s] ( 784/1453) slatedb merge_operator::tests::test_batched_merge_with_base_value
        PASS [   0.150s] ( 785/1453) slatedb merge_operator::tests::test_batched_merge_with_many_operands
        PASS [   0.132s] ( 786/1453) slatedb merge_operator::tests::test_merge_operator_merges_all_entries_with_expire_ts
        PASS [   0.182s] ( 787/1453) slatedb merge_iterator::tests::test_merge_iterator_should_include_entries_in_order
        PASS [   0.189s] ( 788/1453) slatedb merge_iterator::tests::should_advance_past_old_merge_entries
        PASS [   0.169s] ( 789/1453) slatedb merge_operator::tests::should_route_merge_based_on_key_prefix
        PASS [   0.172s] ( 790/1453) slatedb merge_iterator::tests::test_two_iterator_should_include_entries_in_order
        PASS [   0.172s] ( 791/1453) slatedb merge_iterator::tests::test_two_merge_seek
        PASS [   0.163s] ( 792/1453) slatedb merge_operator::tests::test::case_3_merge_with_tombstone
        PASS [   0.130s] ( 793/1453) slatedb partitioned_keyspace::tests::test_first_partition_including_key::case_3_three_partitions
        PASS [   0.428s] ( 794/1453) slatedb instrumented_object_store::tests::test_retrying_store_counts_each_put_attempt
        PASS [   0.173s] ( 795/1453) slatedb merge_operator::tests::test::case_1_different_expire_ts_read_path
        PASS [   0.137s] ( 796/1453) slatedb object_stores::tests::test_main_and_wal_object_stores_setup
        PASS [   0.147s] ( 797/1453) slatedb merge_operator::tests::test_seek_clears_buffered_entry
        PASS [   0.118s] ( 798/1453) slatedb partitioned_keyspace::tests::test_last_partition_including_key::case_5_five_partitions_same_first_key
        PASS [   0.142s] ( 799/1453) slatedb object_stores::tests::test_main_object_store_only_setup
        PASS [   0.215s] ( 800/1453) slatedb memtable_flusher::uploader::tests::should_process_multiple_jobs
        PASS [   0.133s] ( 801/1453) slatedb partitioned_keyspace::tests::test_first_partition_including_key::case_5_five_partitions_same_first_key
        PASS [   0.183s] ( 802/1453) slatedb merge_operator::tests::test::case_4_multiple_values
        PASS [   0.121s] ( 803/1453) slatedb paths::tests::test_parse_id
        PASS [   0.146s] ( 804/1453) slatedb partitioned_keyspace::tests::test_first_partition_including_key::case_4_five_partitions
        PASS [   0.251s] ( 805/1453) slatedb memtable_flusher::tracker::tests::should_wait_for_manifest_refresh_before_dispatching_when_l0_is_full
        PASS [   0.166s] ( 806/1453) slatedb merge_operator::tests::test_merge_batch_with_base_value_call_count
        PASS [   0.195s] ( 807/1453) slatedb merge_operator::tests::should_use_base_expire_ts_when_it_is_the_earliest
        PASS [   0.169s] ( 808/1453) slatedb merge_operator::tests::test_merge_operator_iterator
        PASS [   0.180s] ( 809/1453) slatedb merge_operator::tests::test_instrumented_merge_operator_does_not_count_failed_batch_operands
        PASS [   0.225s] ( 810/1453) slatedb merge_iterator::tests::should_not_dedup_valid_merge_entries
        PASS [   0.191s] ( 811/1453) slatedb merge_operator::tests::test_instrumented_merge_operator_counts_successful_batch_operands
        PASS [   0.163s] ( 812/1453) slatedb partitioned_keyspace::tests::test_first_partition_including_key::case_2_two_partitions
        PASS [   0.203s] ( 813/1453) slatedb merge_operator::tests::test::case_5_merge_with_snapshot_barrier
        PASS [   0.154s] ( 814/1453) slatedb partitioned_keyspace::tests::test_first_partition_including_key::case_6_all_same_first_key
        PASS [   0.150s] ( 815/1453) slatedb paths::tests::should_serialize_and_deserialize_wal_paths
        PASS [   0.160s] ( 816/1453) slatedb partitioned_keyspace::tests::test_last_partition_including_key::case_3_three_partitions
        PASS [   0.197s] ( 817/1453) slatedb merge_operator::tests::test_merge_batch_is_actually_called
        PASS [   0.181s] ( 818/1453) slatedb partitioned_keyspace::tests::test_first_partition_including_key::case_1_one_partition
        PASS [   0.157s] ( 819/1453) slatedb partitioned_keyspace::tests::test_partition_point
        PASS [   0.192s] ( 820/1453) slatedb merge_operator::tests::test_merge_operator_merges_entries_with_base_value_and_mixed_expire_ts
        PASS [   0.194s] ( 821/1453) slatedb merge_operator::tests::test_merge_operator_merges_entries_with_mixed_expire_ts
        PASS [   0.167s] ( 822/1453) slatedb partitioned_keyspace::tests::test_last_partition_including_key::case_2_two_partitions
        PASS [   0.109s] ( 823/1453) slatedb reader::tests::test_get_with_options_layer_priority::case_02
        PASS [   0.230s] ( 824/1453) slatedb merge_operator::tests::test::case_2_different_expire_ts_write_path
        PASS [   0.161s] ( 825/1453) slatedb peeking_iterator::tests::peek_does_not_advance
        PASS [   0.153s] ( 826/1453) slatedb proptest_util::tests::test_sample_table
        PASS [   0.136s] ( 827/1453) slatedb reader::tests::test_get_with_options_layer_priority::case_01
        PASS [   0.201s] ( 828/1453) slatedb partitioned_keyspace::tests::test_last_partition_including_key::case_1_one_partition
        PASS [   0.145s] ( 829/1453) slatedb reader::tests::should_return_expire_ts_on_get
        PASS [   0.198s] ( 830/1453) slatedb partitioned_keyspace::tests::test_last_partition_including_key::case_4_five_partitions
        PASS [   0.172s] ( 831/1453) slatedb proptest_util::tests::test_arbitrary_bytes
        PASS [   0.153s] ( 832/1453) slatedb reader::tests::should_record_merge_operator_operands_on_read_path
        PASS [   0.201s] ( 833/1453) slatedb partitioned_keyspace::tests::test_last_partition_including_key::case_6_all_same_first_key
        PASS [   0.201s] ( 834/1453) slatedb paths::tests::should_serialize_and_deserialize_compacted_paths
        PASS [   0.139s] ( 835/1453) slatedb reader::tests::test_get_with_options_layer_priority::case_06
        PASS [   0.155s] ( 836/1453) slatedb reader::tests::should_return_expire_ts_on_scan
        PASS [   1.123s] ( 837/1453) slatedb db_snapshot::tests::test_snapshot_with_committed_failpoint
        PASS [   0.196s] ( 838/1453) slatedb peeking_iterator::tests::seek_clears_peeked_entry
        PASS [   0.184s] ( 839/1453) slatedb rand::tests::test_thread_rngs_differ_across_threads
        PASS [   0.196s] ( 840/1453) slatedb proptest_util::tests::test_bytes_in_range_with_multiple_bytes
        PASS [   0.188s] ( 841/1453) slatedb rand::tests::test_deterministic_behavior
        PASS [   0.157s] ( 842/1453) slatedb reader::tests::test_get_with_options_layer_priority::case_05
        PASS [   0.144s] ( 843/1453) slatedb reader::tests::test_get_with_options_layer_priority::case_10
        PASS [   0.193s] ( 844/1453) slatedb rand::tests::test_different_seeds_produce_different_sequences
        PASS [   0.170s] ( 845/1453) slatedb reader::tests::test_get_with_options_layer_priority::case_04
        PASS [   0.443s] ( 846/1453) slatedb mem_table::tests::should_iterate_arbitrary_range
        PASS [   0.136s] ( 847/1453) slatedb reader::tests::test_get_with_options_layer_priority::case_13
        PASS [   0.133s] ( 848/1453) slatedb reader::tests::test_get_with_options_layer_priority::case_19
        PASS [   0.187s] ( 849/1453) slatedb reader::tests::should_return_base_expire_ts_when_it_is_earliest
        PASS [   0.135s] ( 850/1453) slatedb reader::tests::test_get_with_options_layer_priority::case_21
        PASS [   0.171s] ( 851/1453) slatedb reader::tests::test_get_with_options_layer_priority::case_07
        PASS [   0.204s] ( 852/1453) slatedb reader::tests::should_record_bloom_filter_negative_for_sorted_run_point_lookup
        PASS [   0.141s] ( 853/1453) slatedb reader::tests::test_get_with_options_layer_priority::case_20
        PASS [   0.193s] ( 854/1453) slatedb reader::tests::should_return_min_expire_ts_from_merged_entries
        PASS [   0.134s] ( 855/1453) slatedb reader::tests::test_get_with_options_layer_priority::case_24
        PASS [   0.172s] ( 856/1453) slatedb reader::tests::test_get_with_options_layer_priority::case_09
        PASS [   0.158s] ( 857/1453) slatedb reader::tests::test_get_with_options_layer_priority::case_12
        PASS [   0.116s] ( 858/1453) slatedb reader::tests::test_get_with_options_layer_priority::case_40
        PASS [   0.159s] ( 859/1453) slatedb reader::tests::test_get_with_options_layer_priority::case_14
        PASS [   0.120s] ( 860/1453) slatedb reader::tests::test_get_with_options_layer_priority::case_39
        PASS [   0.160s] ( 861/1453) slatedb reader::tests::test_get_with_options_layer_priority::case_18
        PASS [   0.152s] ( 862/1453) slatedb reader::tests::test_get_with_options_layer_priority::case_25
        PASS [   0.155s] ( 863/1453) slatedb reader::tests::test_get_with_options_layer_priority::case_23
        PASS [   0.253s] ( 864/1453) slatedb peeking_iterator::tests::peek_on_empty_iterator_returns_none
        PASS [   0.208s] ( 865/1453) slatedb reader::tests::test_get_with_options_layer_priority::case_03
        PASS [   0.121s] ( 866/1453) slatedb reader::tests::test_get_with_options_layer_priority::case_43
        PASS [   0.191s] ( 867/1453) slatedb reader::tests::test_get_with_options_layer_priority::case_15
        PASS [   0.166s] ( 868/1453) slatedb reader::tests::test_get_with_options_layer_priority::case_31
        PASS [   0.132s] ( 869/1453) slatedb reader::tests::test_scan_with_options_layer_priority::case_05
        PASS [   0.225s] ( 870/1453) slatedb reader::tests::test_get_with_options_layer_priority::case_08
        PASS [   0.164s] ( 871/1453) slatedb reader::tests::test_get_with_options_layer_priority::case_38
        PASS [   0.171s] ( 872/1453) slatedb reader::tests::test_get_with_options_layer_priority::case_36
        PASS [   0.150s] ( 873/1453) slatedb reader::tests::test_scan_options_builder_pattern
        PASS [   0.191s] ( 874/1453) slatedb reader::tests::test_get_with_options_layer_priority::case_26
        PASS [   0.145s] ( 875/1453) slatedb reader::tests::test_scan_with_options_layer_priority::case_08
        PASS [   0.229s] ( 876/1453) slatedb reader::tests::test_get_with_options_layer_priority::case_11
        PASS [   0.155s] ( 877/1453) slatedb reader::tests::test_scan_with_options_layer_priority::case_03
        PASS [   0.211s] ( 878/1453) slatedb reader::tests::test_get_with_options_layer_priority::case_16
        PASS [   0.184s] ( 879/1453) slatedb reader::tests::test_get_with_options_layer_priority::case_34
        PASS [   0.213s] ( 880/1453) slatedb reader::tests::test_get_with_options_layer_priority::case_22
        PASS [   0.138s] ( 881/1453) slatedb reader::tests::test_scan_with_options_layer_priority::case_12
        PASS [   0.199s] ( 882/1453) slatedb reader::tests::test_get_with_options_layer_priority::case_35
        PASS [   0.214s] ( 883/1453) slatedb reader::tests::test_get_with_options_layer_priority::case_28
        PASS [   0.207s] ( 884/1453) slatedb reader::tests::test_get_with_options_layer_priority::case_30
        PASS [   0.162s] ( 885/1453) slatedb reader::tests::test_scan_with_options_layer_priority::case_09
        PASS [   0.219s] ( 886/1453) slatedb reader::tests::test_get_with_options_layer_priority::case_27
        PASS [   0.179s] ( 887/1453) slatedb reader::tests::test_scan_with_options_layer_priority::case_04
        PASS [   0.205s] ( 888/1453) slatedb reader::tests::test_get_with_options_layer_priority::case_37
        PASS [   0.182s] ( 889/1453) slatedb reader::tests::test_scan_with_options_layer_priority::case_01
        PASS [   0.211s] ( 890/1453) slatedb reader::tests::test_get_with_options_layer_priority::case_32
        PASS [   0.141s] ( 891/1453) slatedb reader::tests::test_scan_with_options_layer_priority::case_18
        PASS [   0.145s] ( 892/1453) slatedb reader::tests::test_scan_with_options_layer_priority::case_15
        PASS [   0.217s] ( 893/1453) slatedb reader::tests::test_get_with_options_layer_priority::case_29
        PASS [   0.185s] ( 894/1453) slatedb reader::tests::test_scan_with_options_layer_priority::case_02
        PASS [   0.196s] ( 895/1453) slatedb reader::tests::test_get_with_options_layer_priority::case_42
        PASS [   0.201s] ( 896/1453) slatedb reader::tests::test_get_with_options_layer_priority::case_41
        PASS [   0.119s] ( 897/1453) slatedb retention_iterator::tests::test_retention_buffer_table_driven::case_03
        PASS [   0.247s] ( 898/1453) slatedb reader::tests::test_get_with_options_layer_priority::case_17
        PASS [   0.153s] ( 899/1453) slatedb reader::tests::test_scan_with_options_layer_priority::case_17
        PASS [   0.153s] ( 900/1453) slatedb reader::tests::test_scan_with_options_layer_priority::case_19
        PASS [   0.166s] ( 901/1453) slatedb reader::tests::test_scan_with_options_layer_priority::case_13
        PASS [   0.191s] ( 902/1453) slatedb reader::tests::test_scan_with_options_layer_priority::case_10
        PASS [   0.135s] ( 903/1453) slatedb retention_iterator::tests::test_retention_buffer_table_driven::case_05
        PASS [   0.163s] ( 904/1453) slatedb reader::tests::test_scan_with_options_layer_priority::case_21
        PASS [   0.192s] ( 905/1453) slatedb reader::tests::test_scan_with_options_layer_priority::case_11
        PASS [   0.179s] ( 906/1453) slatedb reader::tests::test_scan_with_options_layer_priority::case_16
        PASS [   0.214s] ( 907/1453) slatedb reader::tests::test_scan_with_options_layer_priority::case_06
        PASS [   0.249s] ( 908/1453) slatedb reader::tests::test_get_with_options_layer_priority::case_33
        PASS [   0.157s] ( 909/1453) slatedb retention_iterator::tests::test_retention_buffer_table_driven::case_02
        PASS [   0.162s] ( 910/1453) slatedb reader::tests::test_scan_with_options_layer_priority::case_24
        PASS [   0.130s] ( 911/1453) slatedb retention_iterator::tests::test_retention_iterator_table_driven::case_06
        PASS [   0.166s] ( 912/1453) slatedb retention_iterator::tests::test_retention_buffer_table_driven::case_01
        PASS [   0.170s] ( 913/1453) slatedb reader::tests::test_scan_with_options_layer_priority::case_23
        PASS [   0.148s] ( 914/1453) slatedb retention_iterator::tests::test_retention_iterator_table_driven::case_01
        PASS [   0.147s] ( 915/1453) slatedb retention_iterator::tests::test_retention_iterator_table_driven::case_02
        PASS [   0.129s] ( 916/1453) slatedb retention_iterator::tests::test_retention_iterator_table_driven::case_12
        PASS [   0.145s] ( 917/1453) slatedb retention_iterator::tests::test_retention_iterator_table_driven::case_07
        PASS [   0.136s] ( 918/1453) slatedb retention_iterator::tests::test_retention_iterator_table_driven::case_11
        PASS [   0.176s] ( 919/1453) slatedb retention_iterator::tests::test_retention_buffer_table_driven::case_09
        PASS [   0.196s] ( 920/1453) slatedb reader::tests::test_scan_with_options_layer_priority::case_26
        PASS [   0.172s] ( 921/1453) slatedb retention_iterator::tests::test_retention_iterator_table_driven::case_04
        PASS [   0.198s] ( 922/1453) slatedb reader::tests::test_scan_with_options_layer_priority::case_25
        PASS [   0.212s] ( 923/1453) slatedb reader::tests::test_scan_with_options_layer_priority::case_20
        PASS [   0.183s] ( 924/1453) slatedb retention_iterator::tests::test_retention_buffer_table_driven::case_08
        PASS [   0.193s] ( 925/1453) slatedb retention_iterator::tests::test_retention_buffer_table_driven::case_04
        PASS [   0.168s] ( 926/1453) slatedb retention_iterator::tests::test_retention_iterator_table_driven::case_08
        PASS [   0.170s] ( 927/1453) slatedb retention_iterator::tests::test_retention_iterator_table_driven::case_10
        PASS [   0.271s] ( 928/1453) slatedb reader::tests::test_scan_with_options_layer_priority::case_07
        PASS [   0.175s] ( 929/1453) slatedb retention_iterator::tests::test_retention_iterator_table_driven::case_09
        PASS [   0.226s] ( 930/1453) slatedb reader::tests::test_scan_with_options_layer_priority::case_22
        PASS [   0.131s] ( 931/1453) slatedb retention_iterator::tests::test_retention_uses_sequence_tracker_timestamp::case_1
        PASS [   0.202s] ( 932/1453) slatedb retention_iterator::tests::test_retention_buffer_table_driven::case_10
        PASS [   0.249s] ( 933/1453) slatedb reader::tests::test_scan_with_options_layer_priority::case_14
        PASS [   0.200s] ( 934/1453) slatedb retention_iterator::tests::test_retention_iterator_table_driven::case_03
        PASS [   0.135s] ( 935/1453) slatedb retention_iterator::tests::test_retention_uses_sequence_tracker_timestamp::case_3
        PASS [   0.197s] ( 936/1453) slatedb retention_iterator::tests::test_retention_iterator_table_driven::case_05
        PASS [   0.210s] ( 937/1453) slatedb retention_iterator::tests::test_retention_buffer_table_driven::case_07
        PASS [   0.213s] ( 938/1453) slatedb retention_iterator::tests::test_retention_buffer_table_driven::case_06
        PASS [   0.153s] ( 939/1453) slatedb retention_iterator::tests::test_retention_iterator_table_driven::case_22
        PASS [   0.167s] ( 940/1453) slatedb retention_iterator::tests::test_retention_iterator_table_driven::case_18
        PASS [   1.708s] ( 941/1453) slatedb db::tests::test_scan_returns_records_in_range
        PASS [   0.129s] ( 942/1453) slatedb retrying_object_store::tests::test_put_opts_succeeds_on_matching_ulid
        PASS [   0.138s] ( 943/1453) slatedb retrying_object_store::tests::test_put_opts_does_not_retry_on_precondition
        PASS [   0.209s] ( 944/1453) slatedb retention_iterator::tests::test_retention_iterator_table_driven::case_14
        PASS [   0.137s] ( 945/1453) slatedb seq_tracker::tests::extend_from_non_empty_tracker
        PASS [   0.179s] ( 946/1453) slatedb retention_iterator::tests::test_retention_iterator_table_driven::case_20
        PASS [   0.217s] ( 947/1453) slatedb retention_iterator::tests::test_retention_iterator_table_driven::case_13
        PASS [   0.146s] ( 948/1453) slatedb seq_tracker::tests::extend_from_empty_tracker
        PASS [   0.138s] ( 949/1453) slatedb seq_tracker::tests::test_empty_tracker_queries
        PASS [   0.183s] ( 950/1453) slatedb retention_iterator::tests::test_retention_uses_sequence_tracker_timestamp::case_4
        PASS [   0.149s] ( 951/1453) slatedb seq_tracker::tests::should_respect_reporting_interval
        PASS [   0.188s] ( 952/1453) slatedb retention_iterator::tests::test_retention_uses_sequence_tracker_timestamp::case_5
        PASS [   0.153s] ( 953/1453) slatedb seq_tracker::tests::should_downsample_when_exceeding_capacity
        PASS [   0.213s] ( 954/1453) slatedb retention_iterator::tests::test_retention_iterator_table_driven::case_16
        PASS [   0.213s] ( 955/1453) slatedb retention_iterator::tests::test_retention_iterator_table_driven::case_17
        PASS [   0.235s] ( 956/1453) slatedb retention_iterator::tests::test_retention_iterator_table_driven::case_15
        PASS [   0.174s] ( 957/1453) slatedb retrying_object_store::tests::test_put_opts_does_not_retry_on_already_exists
        PASS [   0.177s] ( 958/1453) slatedb retrying_object_store::tests::test_put_opts_fails_on_mismatched_ulid
        PASS [   0.175s] ( 959/1453) slatedb retrying_object_store::tests::test_put_opts_preserves_user_attributes
        PASS [   0.166s] ( 960/1453) slatedb seq_tracker::tests::should_track_sequence_timestamp_pairs
        PASS [   0.142s] ( 961/1453) slatedb seq_tracker::tests::test_encode_decode_sequence_numbers::case_06_max_u64
        PASS [   0.219s] ( 962/1453) slatedb retention_iterator::tests::test_retention_iterator_table_driven::case_21
        PASS [   0.215s] ( 963/1453) slatedb retention_iterator::tests::test_retention_uses_sequence_tracker_timestamp::case_2
        PASS [   1.764s] ( 964/1453) slatedb db::tests::test_scan_returns_uncommitted_records_if_read_level_uncommitted
        PASS [   0.189s] ( 965/1453) slatedb seq_tracker::tests::extend_empty_tracker
        PASS [   0.233s] ( 966/1453) slatedb retention_iterator::tests::test_retention_iterator_table_driven::case_19
        PASS [   0.113s] ( 967/1453) slatedb seq_tracker::tests::test_find_seq_by_timestamp::case_1_exact_match
        PASS [   0.160s] ( 968/1453) slatedb seq_tracker::tests::test_encode_decode_sequence_numbers::case_05_small_increments
