Error from docker build
#8 7.992 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8.2 to /lib/x86_64-linux-gnu/libhistory.so.8.2.usr-is-merged by libreadline8t64'
#8 7.997 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8 to /lib/x86_64-linux-gnu/libreadline.so.8.usr-is-merged by libreadline8t64'
#8 8.005 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8.2 to /lib/x86_64-linux-gnu/libreadline.so.8.2.usr-is-merged by libreadline8t64'
#8 8.008 Unpacking libreadline8t64:amd64 (8.2-4build1) ...
#8 8.033 Selecting previously unselected package libsqlite3-0:amd64.
#8 8.035 Preparing to unpack .../02-libsqlite3-0_3.45.1-1ubuntu2.5_amd64.deb ...
#8 8.035 Unpacking libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#8 8.069 Selecting previously unselected package apt-transport-https.
#8 8.072 Preparing to unpack .../03-apt-transport-https_2.8.3_all.deb ...
#8 8.072 Unpacking apt-transport-https (2.8.3) ...
#8 8.091 Selecting previously unselected package gpgconf.
#8 8.094 Preparing to unpack .../04-gpgconf_2.4.4-2ubuntu17.4_amd64.deb ...
#8 8.094 Unpacking gpgconf (2.4.4-2ubuntu17.4) ...
#8 8.120 Selecting previously unselected package libksba8:amd64.
#8 8.123 Preparing to unpack .../05-libksba8_1.6.6-1build1_amd64.deb ...
#8 8.124 Unpacking libksba8:amd64 (1.6.6-1build1) ...
#8 8.152 Selecting previously unselected package dirmngr.
#8 8.155 Preparing to unpack .../06-dirmngr_2.4.4-2ubuntu17.4_amd64.deb ...
#8 8.184 Unpacking dirmngr (2.4.4-2ubuntu17.4) ...
#8 8.218 Selecting previously unselected package gnupg-utils.
#8 8.221 Preparing to unpack .../07-gnupg-utils_2.4.4-2ubuntu17.4_amd64.deb ...
#8 8.222 Unpacking gnupg-utils (2.4.4-2ubuntu17.4) ...
#8 8.252 Selecting previously unselected package gpg.
#8 8.255 Preparing to unpack .../08-gpg_2.4.4-2ubuntu17.4_amd64.deb ...
#8 8.256 Unpacking gpg (2.4.4-2ubuntu17.4) ...
#8 8.294 Selecting previously unselected package pinentry-curses.
#8 8.297 Preparing to unpack .../09-pinentry-curses_1.2.1-3ubuntu5_amd64.deb ...
#8 8.298 Unpacking pinentry-curses (1.2.1-3ubuntu5) ...
#8 8.323 Selecting previously unselected package gpg-agent.
#8 8.326 Preparing to unpack .../10-gpg-agent_2.4.4-2ubuntu17.4_amd64.deb ...
#8 8.327 Unpacking gpg-agent (2.4.4-2ubuntu17.4) ...
#8 8.358 Selecting previously unselected package gpgsm.
#8 8.361 Preparing to unpack .../11-gpgsm_2.4.4-2ubuntu17.4_amd64.deb ...
#8 8.362 Unpacking gpgsm (2.4.4-2ubuntu17.4) ...
#8 8.392 Selecting previously unselected package keyboxd.
#8 8.395 Preparing to unpack .../12-keyboxd_2.4.4-2ubuntu17.4_amd64.deb ...
#8 8.396 Unpacking keyboxd (2.4.4-2ubuntu17.4) ...
#8 8.422 Selecting previously unselected package gnupg.
#8 8.424 Preparing to unpack .../13-gnupg_2.4.4-2ubuntu17.4_all.deb ...
#8 8.425 Unpacking gnupg (2.4.4-2ubuntu17.4) ...
#8 8.453 Selecting previously unselected package gnupg-l10n.
#8 8.457 Preparing to unpack .../14-gnupg-l10n_2.4.4-2ubuntu17.4_all.deb ...
#8 8.458 Unpacking gnupg-l10n (2.4.4-2ubuntu17.4) ...
#8 8.490 Selecting previously unselected package gpg-wks-client.
#8 8.493 Preparing to unpack .../15-gpg-wks-client_2.4.4-2ubuntu17.4_amd64.deb ...
#8 8.494 Unpacking gpg-wks-client (2.4.4-2ubuntu17.4) ...
#8 8.538 Setting up libksba8:amd64 (1.6.6-1build1) ...
#8 8.541 Setting up pinentry-curses (1.2.1-3ubuntu5) ...
#8 8.551 Setting up apt-transport-https (2.8.3) ...
#8 8.553 Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#8 8.557 Setting up gnupg-l10n (2.4.4-2ubuntu17.4) ...
#8 8.560 Setting up readline-common (8.2-4build1) ...
#8 8.568 Setting up gnupg-utils (2.4.4-2ubuntu17.4) ...
#8 8.571 Setting up libreadline8t64:amd64 (8.2-4build1) ...
#8 8.574 Setting up gpgconf (2.4.4-2ubuntu17.4) ...
#8 8.577 Setting up gpg (2.4.4-2ubuntu17.4) ...
#8 8.579 Setting up gpg-agent (2.4.4-2ubuntu17.4) ...
#8 9.337 Setting up gpgsm (2.4.4-2ubuntu17.4) ...
#8 9.340 Setting up dirmngr (2.4.4-2ubuntu17.4) ...
#8 9.559 Setting up keyboxd (2.4.4-2ubuntu17.4) ...
#8 9.753 Setting up gnupg (2.4.4-2ubuntu17.4) ...
#8 9.756 Setting up gpg-wks-client (2.4.4-2ubuntu17.4) ...
#8 9.760 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#8 9.968 
#8 9.968 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#8 9.968 
#8 10.10 Get:1 https://deb.nodesource.com/node_22.x nodistro InRelease [12.1 kB]
#8 10.17 Hit:2 http://security.ubuntu.com/ubuntu noble-security InRelease
#8 10.17 Hit:3 http://archive.ubuntu.com/ubuntu noble InRelease
#8 10.23 Get:4 https://deb.nodesource.com/node_22.x nodistro/main amd64 Packages [9970 B]
#8 10.33 Hit:5 http://archive.ubuntu.com/ubuntu noble-updates InRelease
#8 10.48 Hit:6 http://archive.ubuntu.com/ubuntu noble-backports InRelease
#8 10.71 Fetched 22.1 kB in 1s (31.2 kB/s)
#8 10.71 Reading package lists...
#8 11.84 Building dependency tree...
#8 12.04 Reading state information...
#8 12.06 4 packages can be upgraded. Run 'apt list --upgradable' to see them.
#8 12.07 [1;34m2026-05-29 23:23:58 - Repository configured successfully.[0m
#8 12.07 [38;5;79m2026-05-29 23:23:58 - To install Node.js, run: apt install nodejs -y[0m
#8 12.07 [38;5;79m2026-05-29 23:23:58 - You can use N|solid Runtime as a node.js alternative[0m
#8 12.08 [1;32m2026-05-29 23:23:58 - To install N|solid Runtime, run: apt install nsolid -y 
#8 12.08 [0m
#8 12.09 Reading package lists...
#8 13.16 Building dependency tree...
#8 13.35 Reading state information...
#8 13.53 The following additional packages will be installed:
#8 13.53   libpython3-stdlib libpython3.12-minimal libpython3.12-stdlib media-types
#8 13.53   netbase python3 python3-minimal python3.12 python3.12-minimal tzdata
#8 13.54 Suggested packages:
#8 13.54   python3-doc python3-tk python3-venv python3.12-venv python3.12-doc
#8 13.54   binfmt-support
#8 13.62 The following NEW packages will be installed:
#8 13.62   libpython3-stdlib libpython3.12-minimal libpython3.12-stdlib media-types
#8 13.62   netbase nodejs python3 python3-minimal python3.12 python3.12-minimal tzdata
#8 13.68 0 upgraded, 11 newly installed, 0 to remove and 4 not upgraded.
#8 13.68 Need to get 44.2 MB of archives.
#8 13.68 After this operation, 261 MB of additional disk space will be used.
#8 13.68 Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-minimal amd64 3.12.3-1ubuntu0.13 [837 kB]
#8 13.71 Get:2 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12-minimal amd64 3.12.3-1ubuntu0.13 [2346 kB]
#8 13.74 Get:3 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-minimal amd64 3.12.3-0ubuntu2.1 [27.4 kB]
#8 13.74 Get:4 http://archive.ubuntu.com/ubuntu noble/main amd64 media-types all 10.1.0 [27.5 kB]
#8 13.75 Get:5 http://archive.ubuntu.com/ubuntu noble/main amd64 netbase all 6.4 [13.1 kB]
#8 13.75 Get:6 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 tzdata all 2026a-0ubuntu0.24.04.1 [280 kB]
#8 13.76 Get:7 https://deb.nodesource.com/node_22.x nodistro/main amd64 nodejs amd64 22.22.2-1nodesource1 [37.9 MB]
#8 13.76 Get:8 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-stdlib amd64 3.12.3-1ubuntu0.13 [2068 kB]
#8 13.78 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12 amd64 3.12.3-1ubuntu0.13 [662 kB]
#8 13.79 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3-stdlib amd64 3.12.3-0ubuntu2.1 [10.1 kB]
#8 13.80 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3 amd64 3.12.3-0ubuntu2.1 [23.0 kB]
#8 14.37 debconf: delaying package configuration, since apt-utils is not installed
#8 14.41 Fetched 44.2 MB in 1s (76.8 MB/s)
#8 14.43 Selecting previously unselected package libpython3.12-minimal:amd64.
#8 14.43 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 12260 files and directories currently installed.)
#8 14.44 Preparing to unpack .../libpython3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#8 14.44 Unpacking libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#8 14.53 Selecting previously unselected package python3.12-minimal.
#8 14.53 Preparing to unpack .../python3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#8 14.54 Unpacking python3.12-minimal (3.12.3-1ubuntu0.13) ...
#8 14.63 Setting up libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#8 14.64 Setting up python3.12-minimal (3.12.3-1ubuntu0.13) ...
#8 15.80 Selecting previously unselected package python3-minimal.
#8 15.80 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 12571 files and directories currently installed.)
#8 15.82 Preparing to unpack .../0-python3-minimal_3.12.3-0ubuntu2.1_amd64.deb ...
#8 15.82 Unpacking python3-minimal (3.12.3-0ubuntu2.1) ...
#8 15.84 Selecting previously unselected package media-types.
#8 15.84 Preparing to unpack .../1-media-types_10.1.0_all.deb ...
#8 15.85 Unpacking media-types (10.1.0) ...
#8 15.87 Selecting previously unselected package netbase.
#8 15.87 Preparing to unpack .../2-netbase_6.4_all.deb ...
#8 15.87 Unpacking netbase (6.4) ...
#8 15.90 Selecting previously unselected package tzdata.
#8 15.90 Preparing to unpack .../3-tzdata_2026a-0ubuntu0.24.04.1_all.deb ...
#8 15.90 Unpacking tzdata (2026a-0ubuntu0.24.04.1) ...
#8 15.98 Selecting previously unselected package libpython3.12-stdlib:amd64.
#8 15.99 Preparing to unpack .../4-libpython3.12-stdlib_3.12.3-1ubuntu0.13_amd64.deb ...
#8 15.99 Unpacking libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#8 16.10 Selecting previously unselected package python3.12.
#8 16.11 Preparing to unpack .../5-python3.12_3.12.3-1ubuntu0.13_amd64.deb ...
#8 16.11 Unpacking python3.12 (3.12.3-1ubuntu0.13) ...
#8 16.13 Selecting previously unselected package libpython3-stdlib:amd64.
#8 16.14 Preparing to unpack .../6-libpython3-stdlib_3.12.3-0ubuntu2.1_amd64.deb ...
#8 16.14 Unpacking libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#8 16.17 Setting up python3-minimal (3.12.3-0ubuntu2.1) ...
#8 16.41 Selecting previously unselected package python3.
#8 16.41 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 13541 files and directories currently installed.)
#8 16.43 Preparing to unpack .../python3_3.12.3-0ubuntu2.1_amd64.deb ...
#8 16.44 Unpacking python3 (3.12.3-0ubuntu2.1) ...
#8 16.48 Selecting previously unselected package nodejs.
#8 16.48 Preparing to unpack .../nodejs_22.22.2-1nodesource1_amd64.deb ...
#8 16.48 Unpacking nodejs (22.22.2-1nodesource1) ...
#8 18.06 Setting up media-types (10.1.0) ...
#8 18.06 Setting up tzdata (2026a-0ubuntu0.24.04.1) ...
#8 18.17 debconf: unable to initialize frontend: Dialog
#8 18.17 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 18.17 debconf: falling back to frontend: Readline
#8 18.18 debconf: unable to initialize frontend: Readline
#8 18.18 debconf: (This frontend requires a controlling tty.)
#8 18.18 debconf: falling back to frontend: Teletype
#8 18.25 
#8 18.25 Current default time zone: 'America/Los_Angeles'
#8 18.25 Local time is now:      Fri May 29 16:24:04 PDT 2026.
#8 18.25 Universal Time is now:  Fri May 29 23:24:04 UTC 2026.
#8 18.25 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#8 18.25 
#8 18.26 Setting up netbase (6.4) ...
#8 18.27 Setting up libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#8 18.27 Setting up python3.12 (3.12.3-1ubuntu0.13) ...
#8 19.23 Setting up libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#8 19.23 Setting up python3 (3.12.3-0ubuntu2.1) ...
#8 19.24 running python rtupdate hooks for python3.12...
#8 19.24 running python post-rtupdate hooks for python3.12...
#8 19.39 Setting up nodejs (22.22.2-1nodesource1) ...
#8 DONE 19.8s

#9 [ 5/11] RUN node --version && npm --version
#9 0.521 v22.22.2
#9 0.686 10.9.7
#9 DONE 0.7s

#10 [ 6/11] WORKDIR /workspace
#10 DONE 0.0s

#11 [ 7/11] COPY . .
#11 DONE 2.2s

#12 [ 8/11] RUN git config --global --add safe.directory '*'
#12 DONE 0.4s

#13 [ 9/11] RUN useradd -m -u 1000 testuser && chown -R testuser /workspace
#13 0.360 useradd: UID 1000 is not unique
#13 ERROR: process "/bin/sh -c useradd -m -u 1000 testuser && chown -R testuser /workspace" did not complete successfully: exit code: 4
------
 > [ 9/11] RUN useradd -m -u 1000 testuser && chown -R testuser /workspace:
#13 0.360 useradd: UID 1000 is not unique
------
Dockerfile:39
--------------------
  37 |     
  38 |     # Create non-root user and set ownership
  39 | >>> RUN useradd -m -u 1000 testuser && chown -R testuser /workspace
  40 |     
  41 |     # Switch to non-root user
--------------------
ERROR: failed to solve: process "/bin/sh -c useradd -m -u 1000 testuser && chown -R testuser /workspace" did not complete successfully: exit code: 4
