Starting PostgreSQL...
 * Starting PostgreSQL 14 database server
   ...done.
Waiting for PostgreSQL to be ready...
PostgreSQL is ready!
Setting up PostgreSQL user and database...
Starting MySQL...
 * Starting MySQL database server mysqld
su: warning: cannot change directory to /nonexistent: No such file or directory
   ...done.
Waiting for MySQL to be ready...
MySQL is ready!
Setting up MySQL test database...
Setting environment variables...
Building Kratos...
go install .
time=2026-05-14T18:48:34Z level=info msg=> flow_internal_context applied successfully audience=application autocommit=false migration_file=migrations/sql/20210816142650000015_flow_internal_context.sqlite3.up.sql migration_name=flow_internal_context service_name= service_version= version=20210816142650000015
time=2026-05-14T18:48:34Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=20210816142650_testdata.sql migration_name=20210816142650_testdata.sql service_name= service_version= version=202108161426509
time=2026-05-14T18:48:34Z level=info msg=> 20210816142650_testdata.sql applied successfully audience=application autocommit=false migration_file=20210816142650_testdata.sql migration_name=20210816142650_testdata.sql service_name= service_version= version=202108161426509
time=2026-05-14T18:48:34Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20210817181232000000_unique_credentials.sqlite3.up.sql migration_name=unique_credentials service_name= service_version= version=20210817181232000000
time=2026-05-14T18:48:34Z level=info msg=> unique_credentials applied successfully audience=application autocommit=false migration_file=migrations/sql/20210817181232000000_unique_credentials.sqlite3.up.sql migration_name=unique_credentials service_name= service_version= version=20210817181232000000
time=2026-05-14T18:48:34Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20210817181232000001_unique_credentials.sqlite3.up.sql migration_name=unique_credentials service_name= service_version= version=20210817181232000001
time=2026-05-14T18:48:34Z level=info msg=> unique_credentials applied successfully audience=application autocommit=false migration_file=migrations/sql/20210817181232000001_unique_credentials.sqlite3.up.sql migration_name=unique_credentials service_name= service_version= version=20210817181232000001
time=2026-05-14T18:48:34Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20210817181232000002_unique_credentials.sqlite3.up.sql migration_name=unique_credentials service_name= service_version= version=20210817181232000002
time=2026-05-14T18:48:34Z level=info msg=> unique_credentials applied successfully audience=application autocommit=false migration_file=migrations/sql/20210817181232000002_unique_credentials.sqlite3.up.sql migration_name=unique_credentials service_name= service_version= version=20210817181232000002
time=2026-05-14T18:48:34Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20210817181232000003_unique_credentials.sqlite3.up.sql migration_name=unique_credentials service_name= service_version= version=20210817181232000003
time=2026-05-14T18:48:34Z level=info msg=> unique_credentials applied successfully audience=application autocommit=false migration_file=migrations/sql/20210817181232000003_unique_credentials.sqlite3.up.sql migration_name=unique_credentials service_name= service_version= version=20210817181232000003
time=2026-05-14T18:48:34Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20210817181232000004_unique_credentials.sqlite3.up.sql migration_name=unique_credentials service_name= service_version= version=20210817181232000004
time=2026-05-14T18:48:34Z level=info msg=> unique_credentials applied successfully audience=application autocommit=false migration_file=migrations/sql/20210817181232000004_unique_credentials.sqlite3.up.sql migration_name=unique_credentials service_name= service_version= version=20210817181232000004
time=2026-05-14T18:48:34Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20210817181232000005_unique_credentials.sqlite3.up.sql migration_name=unique_credentials service_name= service_version= version=20210817181232000005
time=2026-05-14T18:48:34Z level=info msg=> unique_credentials applied successfully audience=application autocommit=false migration_file=migrations/sql/20210817181232000005_unique_credentials.sqlite3.up.sql migration_name=unique_credentials service_name= service_version= version=20210817181232000005
time=2026-05-14T18:48:34Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20210817181232000006_unique_credentials.sqlite3.up.sql migration_name=unique_credentials service_name= service_version= version=20210817181232000006
time=2026-05-14T18:48:34Z level=info msg=> unique_credentials applied successfully audience=application autocommit=false migration_file=migrations/sql/20210817181232000006_unique_credentials.sqlite3.up.sql migration_name=unique_credentials service_name= service_version= version=20210817181232000006
time=2026-05-14T18:48:34Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20210817181232000007_unique_credentials.sqlite3.up.sql migration_name=unique_credentials service_name= service_version= version=20210817181232000007
time=2026-05-14T18:48:34Z level=info msg=> unique_credentials applied successfully audience=application autocommit=false migration_file=migrations/sql/20210817181232000007_unique_credentials.sqlite3.up.sql migration_name=unique_credentials service_name= service_version= version=20210817181232000007
time=2026-05-14T18:48:34Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20210817181232000008_unique_credentials.sqlite3.up.sql migration_name=unique_credentials service_name= service_version= version=20210817181232000008
time=2026-05-14T18:48:34Z level=info msg=> unique_credentials applied successfully audience=application autocommit=false migration_file=migrations/sql/20210817181232000008_unique_credentials.sqlite3.up.sql migration_name=unique_credentials service_name= service_version= version=20210817181232000008
time=2026-05-14T18:48:34Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20210817181232000009_unique_credentials.sqlite3.up.sql migration_name=unique_credentials service_name= service_version= version=20210817181232000009
time=2026-05-14T18:48:34Z level=info msg=> unique_credentials applied successfully audience=application autocommit=false migration_file=migrations/sql/20210817181232000009_unique_credentials.sqlite3.up.sql migration_name=unique_credentials service_name= service_version= version=20210817181232000009
time=2026-05-14T18:48:34Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20210817181232000010_unique_credentials.sqlite3.up.sql migration_name=unique_credentials service_name= service_version= version=20210817181232000010
time=2026-05-14T18:48:34Z level=info msg=> unique_credentials applied successfully audience=application autocommit=false migration_file=migrations/sql/20210817181232000010_unique_credentials.sqlite3.up.sql migration_name=unique_credentials service_name= service_version= version=20210817181232000010
time=2026-05-14T18:48:34Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20210817181232000011_unique_credentials.sqlite3.up.sql migration_name=unique_credentials service_name= service_version= version=20210817181232000011
time=2026-05-14T18:48:34Z level=info msg=> unique_credentials applied successfully audience=application autocommit=false migration_file=migrations/sql/20210817181232000011_unique_credentials.sqlite3.up.sql migration_name=unique_credentials service_name= service_version= version=20210817181232000011
time=2026-05-14T18:48:34Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=20210817181232_testdata.sql migration_name=20210817181232_testdata.sql service_name= service_version= version=202108171812329
time=2026-05-14T18:48:34Z level=info msg=> 20210817181232_testdata.sql applied successfully audience=application autocommit=false migration_file=20210817181232_testdata.sql migration_name=20210817181232_testdata.sql service_name= service_version= version=202108171812329
time=2026-05-14T18:48:34Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20210829131458000000_session_aal_legacy.sqlite3.up.sql migration_name=session_aal_legacy service_name= service_version= version=20210829131458000000
time=2026-05-14T18:48:34Z level=info msg=> session_aal_legacy applied successfully audience=application autocommit=false migration_file=migrations/sql/20210829131458000000_session_aal_legacy.sqlite3.up.sql migration_name=session_aal_legacy service_name= service_version= version=20210829131458000000
time=2026-05-14T18:48:34Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=20210829131458_testdata.sql migration_name=20210829131458_testdata.sql service_name= service_version= version=202108291314589
time=2026-05-14T18:48:34Z level=info msg=> 20210829131458_testdata.sql applied successfully audience=application autocommit=false migration_file=20210829131458_testdata.sql migration_name=20210829131458_testdata.sql service_name= service_version= version=202108291314589
time=2026-05-14T18:48:34Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20210913095309000000_identity_recovery_tokens.sqlite3.up.sql migration_name=identity_recovery_tokens service_name= service_version= version=20210913095309000000
time=2026-05-14T18:48:34Z level=info msg=> identity_recovery_tokens applied successfully audience=application autocommit=false migration_file=migrations/sql/20210913095309000000_identity_recovery_tokens.sqlite3.up.sql migration_name=identity_recovery_tokens service_name= service_version= version=20210913095309000000
time=2026-05-14T18:48:34Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20210913095309000001_identity_recovery_tokens.sqlite3.up.sql migration_name=identity_recovery_tokens service_name= service_version= version=20210913095309000001
time=2026-05-14T18:48:34Z level=info msg=> identity_recovery_tokens applied successfully audience=application autocommit=false migration_file=migrations/sql/20210913095309000001_identity_recovery_tokens.sqlite3.up.sql migration_name=identity_recovery_tokens service_name= service_version= version=20210913095309000001
time=2026-05-14T18:48:34Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20210913095309000002_identity_recovery_tokens.sqlite3.up.sql migration_name=identity_recovery_tokens service_name= service_version= version=20210913095309000002
time=2026-05-14T18:48:34Z level=info msg=> identity_recovery_tokens applied successfully audience=application autocommit=false migration_file=migrations/sql/20210913095309000002_identity_recovery_tokens.sqlite3.up.sql migration_name=identity_recovery_tokens service_name= service_version= version=20210913095309000002
time=2026-05-14T18:48:34Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20210913095309000003_identity_recovery_tokens.sqlite3.up.sql migration_name=identity_recovery_tokens service_name= service_version= version=20210913095309000003
time=2026-05-14T18:48:34Z level=info msg=> identity_recovery_tokens applied successfully audience=application autocommit=false migration_file=migrations/sql/20210913095309000003_identity_recovery_tokens.sqlite3.up.sql migration_name=identity_recovery_tokens service_name= service_version= version=20210913095309000003
time=2026-05-14T18:48:34Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20210913095309000004_identity_recovery_tokens.sqlite3.up.sql migration_name=identity_recovery_tokens service_name= service_version= version=20210913095309000004
time=2026-05-14T18:48:34Z level=info msg=> identity_recovery_tokens applied successfully audience=application autocommit=false migration_file=migrations/sql/20210913095309000004_identity_recovery_tokens.sqlite3.up.sql migration_name=identity_recovery_tokens service_name= service_version= version=20210913095309000004
time=2026-05-14T18:48:34Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20210913095309000005_identity_recovery_tokens.sqlite3.up.sql migration_name=identity_recovery_tokens service_name= service_version= version=20210913095309000005
time=2026-05-14T18:48:34Z level=info msg=> identity_recovery_tokens applied successfully audience=application autocommit=false migration_file=migrations/sql/20210913095309000005_identity_recovery_tokens.sqlite3.up.sql migration_name=identity_recovery_tokens service_name= service_version= version=20210913095309000005
time=2026-05-14T18:48:34Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20210913095309000006_identity_recovery_tokens.sqlite3.up.sql migration_name=identity_recovery_tokens service_name= service_version= version=20210913095309000006
time=2026-05-14T18:48:34Z level=info msg=> identity_recovery_tokens applied successfully audience=application autocommit=false migration_file=migrations/sql/20210913095309000006_identity_recovery_tokens.sqlite3.up.sql migration_name=identity_recovery_tokens service_name= service_version= version=20210913095309000006
time=2026-05-14T18:48:34Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20210913095309000007_identity_recovery_tokens.sqlite3.up.sql migration_name=identity_recovery_tokens service_name= service_version= version=20210913095309000007
time=2026-05-14T18:48:34Z level=info msg=> identity_recovery_tokens applied successfully audience=application autocommit=false migration_file=migrations/sql/20210913095309000007_identity_recovery_tokens.sqlite3.up.sql migration_name=identity_recovery_tokens service_name= service_version= version=20210913095309000007
time=2026-05-14T18:48:34Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20210913095309000008_identity_recovery_tokens.sqlite3.up.sql migration_name=identity_recovery_tokens service_name= service_version= version=20210913095309000008
time=2026-05-14T18:48:34Z level=info msg=> identity_recovery_tokens applied successfully audience=application autocommit=false migration_file=migrations/sql/20210913095309000008_identity_recovery_tokens.sqlite3.up.sql migration_name=identity_recovery_tokens service_name= service_version= version=20210913095309000008
time=2026-05-14T18:48:34Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20210913095309000009_identity_recovery_tokens.sqlite3.up.sql migration_name=identity_recovery_tokens service_name= service_version= version=20210913095309000009
time=2026-05-14T18:48:34Z level=info msg=> identity_recovery_tokens applied successfully audience=application autocommit=false migration_file=migrations/sql/20210913095309000009_identity_recovery_tokens.sqlite3.up.sql migration_name=identity_recovery_tokens service_name= service_version= version=20210913095309000009
time=2026-05-14T18:48:34Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20210913095309000010_identity_recovery_tokens.sqlite3.up.sql migration_name=identity_recovery_tokens service_name= service_version= version=20210913095309000010
time=2026-05-14T18:48:34Z level=info msg=> identity_recovery_tokens applied successfully audience=application autocommit=false migration_file=migrations/sql/20210913095309000010_identity_recovery_tokens.sqlite3.up.sql migration_name=identity_recovery_tokens service_name= service_version= version=20210913095309000010
time=2026-05-14T18:48:34Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20210913095309000011_identity_recovery_tokens.sqlite3.up.sql migration_name=identity_recovery_tokens service_name= service_version= version=20210913095309000011
time=2026-05-14T18:48:34Z level=info msg=> identity_recovery_tokens applied successfully audience=application autocommit=false migration_file=migrations/sql/20210913095309000011_identity_recovery_tokens.sqlite3.up.sql migration_name=identity_recovery_tokens service_name= service_version= version=20210913095309000011
time=2026-05-14T18:48:34Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20210913095309000012_identity_recovery_tokens.sqlite3.up.sql migration_name=identity_recovery_tokens service_name= service_version= version=20210913095309000012
time=2026-05-14T18:48:34Z level=info msg=> identity_recovery_tokens applied successfully audience=application autocommit=false migration_file=migrations/sql/20210913095309000012_identity_recovery_tokens.sqlite3.up.sql migration_name=identity_recovery_tokens service_name= service_version= version=20210913095309000012
time=2026-05-14T18:48:34Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20210913095309000013_identity_recovery_tokens.sqlite3.up.sql migration_name=identity_recovery_tokens service_name= service_version= version=20210913095309000013
time=2026-05-14T18:48:34Z level=info msg=> identity_recovery_tokens applied successfully audience=application autocommit=false migration_file=migrations/sql/20210913095309000013_identity_recovery_tokens.sqlite3.up.sql migration_name=identity_recovery_tokens service_name= service_version= version=20210913095309000013
time=2026-05-14T18:48:34Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20210913095309000014_identity_recovery_tokens.sqlite3.up.sql migration_name=identity_recovery_tokens service_name= service_version= version=20210913095309000014
time=2026-05-14T18:48:34Z level=info msg=> identity_recovery_tokens applied successfully audience=application autocommit=false migration_file=migrations/sql/20210913095309000014_identity_recovery_tokens.sqlite3.up.sql migration_name=identity_recovery_tokens service_name= service_version= version=20210913095309000014
time=2026-05-14T18:48:34Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20210913095309000015_identity_recovery_tokens.sqlite3.up.sql migration_name=identity_recovery_tokens service_name= service_version= version=20210913095309000015
time=2026-05-14T18:48:34Z level=info msg=> identity_recovery_tokens applied successfully audience=application autocommit=false migration_file=migrations/sql/20210913095309000015_identity_recovery_tokens.sqlite3.up.sql migration_name=identity_recovery_tokens service_name= service_version= version=20210913095309000015
time=2026-05-14T18:48:34Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20210913095309000016_identity_recovery_tokens.sqlite3.up.sql migration_name=identity_recovery_tokens service_name= service_version= version=20210913095309000016
time=2026-05-14T18:48:34Z level=info msg=> identity_recovery_tokens applied successfully audience=application autocommit=false migration_file=migrations/sql/20210913095309000016_identity_recovery_tokens.sqlite3.up.sql migration_name=identity_recovery_tokens service_name= service_version= version=20210913095309000016
time=2026-05-14T18:48:34Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20210913095309000017_identity_recovery_tokens.sqlite3.up.sql migration_name=identity_recovery_tokens service_name= service_version= version=20210913095309000017
time=2026-05-14T18:48:34Z level=info msg=> identity_recovery_tokens applied successfully audience=application autocommit=false migration_file=migrations/sql/20210913095309000017_identity_recovery_tokens.sqlite3.up.sql migration_name=identity_recovery_tokens service_name= service_version= version=20210913095309000017
time=2026-05-14T18:48:34Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20210913095309000018_identity_recovery_tokens.sqlite3.up.sql migration_name=identity_recovery_tokens service_name= service_version= version=20210913095309000018
time=2026-05-14T18:48:34Z level=info msg=> identity_recovery_tokens applied successfully audience=application autocommit=false migration_file=migrations/sql/20210913095309000018_identity_recovery_tokens.sqlite3.up.sql migration_name=identity_recovery_tokens service_name= service_version= version=20210913095309000018
time=2026-05-14T18:48:34Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20210913095309000019_identity_recovery_tokens.sqlite3.up.sql migration_name=identity_recovery_tokens service_name= service_version= version=20210913095309000019
time=2026-05-14T18:48:34Z level=info msg=> identity_recovery_tokens applied successfully audience=application autocommit=false migration_file=migrations/sql/20210913095309000019_identity_recovery_tokens.sqlite3.up.sql migration_name=identity_recovery_tokens service_name= service_version= version=20210913095309000019
time=2026-05-14T18:48:34Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20210913095309000020_identity_recovery_tokens.sqlite3.up.sql migration_name=identity_recovery_tokens service_name= service_version= version=20210913095309000020
time=2026-05-14T18:48:34Z level=info msg=> identity_recovery_tokens applied successfully audience=application autocommit=false migration_file=migrations/sql/20210913095309000020_identity_recovery_tokens.sqlite3.up.sql migration_name=identity_recovery_tokens service_name= service_version= version=20210913095309000020
time=2026-05-14T18:48:34Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=20210913095309_testdata.sql migration_name=20210913095309_testdata.sql service_name= service_version= version=202109130953099
time=2026-05-14T18:48:34Z level=info msg=> 20210913095309_testdata.sql applied successfully audience=application autocommit=false migration_file=20210913095309_testdata.sql migration_name=20210913095309_testdata.sql service_name= service_version= version=202109130953099
time=2026-05-14T18:48:34Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20220118104539000000_identity_fk_indexes.sqlite3.up.sql migration_name=identity_fk_indexes service_name= service_version= version=20220118104539000000
time=2026-05-14T18:48:34Z level=info msg=> identity_fk_indexes applied successfully audience=application autocommit=false migration_file=migrations/sql/20220118104539000000_identity_fk_indexes.sqlite3.up.sql migration_name=identity_fk_indexes service_name= service_version= version=20220118104539000000
time=2026-05-14T18:48:34Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20220118104539000001_identity_fk_indexes.sqlite3.up.sql migration_name=identity_fk_indexes service_name= service_version= version=20220118104539000001
time=2026-05-14T18:48:34Z level=info msg=> identity_fk_indexes applied successfully audience=application autocommit=false migration_file=migrations/sql/20220118104539000001_identity_fk_indexes.sqlite3.up.sql migration_name=identity_fk_indexes service_name= service_version= version=20220118104539000001
time=2026-05-14T18:48:34Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20220118104539000002_identity_fk_indexes.sqlite3.up.sql migration_name=identity_fk_indexes service_name= service_version= version=20220118104539000002
time=2026-05-14T18:48:34Z level=info msg=> identity_fk_indexes applied successfully audience=application autocommit=false migration_file=migrations/sql/20220118104539000002_identity_fk_indexes.sqlite3.up.sql migration_name=identity_fk_indexes service_name= service_version= version=20220118104539000002
time=2026-05-14T18:48:34Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20220118104539000003_identity_fk_indexes.sqlite3.up.sql migration_name=identity_fk_indexes service_name= service_version= version=20220118104539000003
time=2026-05-14T18:48:34Z level=info msg=> identity_fk_indexes applied successfully audience=application autocommit=false migration_file=migrations/sql/20220118104539000003_identity_fk_indexes.sqlite3.up.sql migration_name=identity_fk_indexes service_name= service_version= version=20220118104539000003
time=2026-05-14T18:48:34Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=20220118104539_testdata.sql migration_name=20220118104539_testdata.sql service_name= service_version= version=202201181045399
time=2026-05-14T18:48:34Z level=info msg=> 20220118104539_testdata.sql applied successfully audience=application autocommit=false migration_file=20220118104539_testdata.sql migration_name=20220118104539_testdata.sql service_name= service_version= version=202201181045399
time=2026-05-14T18:48:34Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20220301102701000000_identity_credentials_version.sqlite3.up.sql migration_name=identity_credentials_version service_name= service_version= version=20220301102701000000
time=2026-05-14T18:48:34Z level=info msg=> identity_credentials_version applied successfully audience=application autocommit=false migration_file=migrations/sql/20220301102701000000_identity_credentials_version.sqlite3.up.sql migration_name=identity_credentials_version service_name= service_version= version=20220301102701000000
time=2026-05-14T18:48:34Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20220301102701000001_identity_credentials_version.sqlite3.up.sql migration_name=identity_credentials_version service_name= service_version= version=20220301102701000001
time=2026-05-14T18:48:34Z level=info msg=> identity_credentials_version applied successfully audience=application autocommit=false migration_file=migrations/sql/20220301102701000001_identity_credentials_version.sqlite3.up.sql migration_name=identity_credentials_version service_name= service_version= version=20220301102701000001
time=2026-05-14T18:48:34Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=20220301102701_testdata.sql migration_name=20220301102701_testdata.sql service_name= service_version= version=202203011027019
time=2026-05-14T18:48:34Z level=info msg=> 20220301102701_testdata.sql applied successfully audience=application autocommit=false migration_file=20220301102701_testdata.sql migration_name=20220301102701_testdata.sql service_name= service_version= version=202203011027019
time=2026-05-14T18:48:34Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20220420102701000000_identity_metadata.up.sql migration_name=identity_metadata service_name= service_version= version=20220420102701000000
time=2026-05-14T18:48:34Z level=info msg=> identity_metadata applied successfully audience=application autocommit=false migration_file=migrations/sql/20220420102701000000_identity_metadata.up.sql migration_name=identity_metadata service_name= service_version= version=20220420102701000000
time=2026-05-14T18:48:34Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=20220420102701_testdata.sql migration_name=20220420102701_testdata.sql service_name= service_version= version=202204201027019
time=2026-05-14T18:48:34Z level=info msg=> 20220420102701_testdata.sql applied successfully audience=application autocommit=false migration_file=20220420102701_testdata.sql migration_name=20220420102701_testdata.sql service_name= service_version= version=202204201027019
time=2026-05-14T18:48:34Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20220512102703000000_missing_indices.up.sql migration_name=missing_indices service_name= service_version= version=20220512102703000000
time=2026-05-14T18:48:34Z level=info msg=> missing_indices applied successfully audience=application autocommit=false migration_file=migrations/sql/20220512102703000000_missing_indices.up.sql migration_name=missing_indices service_name= service_version= version=20220512102703000000
time=2026-05-14T18:48:34Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20220607000001000000_hydra_login_challenge.sqlite3.up.sql migration_name=hydra_login_challenge service_name= service_version= version=20220607000001000000
time=2026-05-14T18:48:34Z level=info msg=> hydra_login_challenge applied successfully audience=application autocommit=false migration_file=migrations/sql/20220607000001000000_hydra_login_challenge.sqlite3.up.sql migration_name=hydra_login_challenge service_name= service_version= version=20220607000001000000
time=2026-05-14T18:48:34Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=20220607000001_testdata.sql migration_name=20220607000001_testdata.sql service_name= service_version= version=202206070000019
time=2026-05-14T18:48:34Z level=info msg=> 20220607000001_testdata.sql applied successfully audience=application autocommit=false migration_file=20220607000001_testdata.sql migration_name=20220607000001_testdata.sql service_name= service_version= version=202206070000019
time=2026-05-14T18:48:34Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20220610155809000000_identity_address_casing.sqlite3.up.sql migration_name=identity_address_casing service_name= service_version= version=20220610155809000000
time=2026-05-14T18:48:34Z level=info msg=> identity_address_casing applied successfully audience=application autocommit=false migration_file=migrations/sql/20220610155809000000_identity_address_casing.sqlite3.up.sql migration_name=identity_address_casing service_name= service_version= version=20220610155809000000
time=2026-05-14T18:48:34Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20220802103909000000_courier_send_count.up.sql migration_name=courier_send_count service_name= service_version= version=20220802103909000000
time=2026-05-14T18:48:34Z level=info msg=> courier_send_count applied successfully audience=application autocommit=false migration_file=migrations/sql/20220802103909000000_courier_send_count.up.sql migration_name=courier_send_count service_name= service_version= version=20220802103909000000
time=2026-05-14T18:48:34Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20220824165300000000_add_flow_type_to_identity_recovery_tokens.up.sql migration_name=add_flow_type_to_identity_recovery_tokens service_name= service_version= version=20220824165300000000
time=2026-05-14T18:48:34Z level=info msg=> add_flow_type_to_identity_recovery_tokens applied successfully audience=application autocommit=false migration_file=migrations/sql/20220824165300000000_add_flow_type_to_identity_recovery_tokens.up.sql migration_name=add_flow_type_to_identity_recovery_tokens service_name= service_version= version=20220824165300000000
time=2026-05-14T18:48:34Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20220824165300000001_populate_flow_type_in_recovery_tokens.up.sql migration_name=populate_flow_type_in_recovery_tokens service_name= service_version= version=20220824165300000001
time=2026-05-14T18:48:34Z level=info msg=> populate_flow_type_in_recovery_tokens applied successfully audience=application autocommit=false migration_file=migrations/sql/20220824165300000001_populate_flow_type_in_recovery_tokens.up.sql migration_name=populate_flow_type_in_recovery_tokens service_name= service_version= version=20220824165300000001
time=2026-05-14T18:48:34Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20220824165300000002_add_flow_type_check_constraint.sqlite3.up.sql migration_name=add_flow_type_check_constraint service_name= service_version= version=20220824165300000002
time=2026-05-14T18:48:34Z level=info msg=> add_flow_type_check_constraint applied successfully audience=application autocommit=false migration_file=migrations/sql/20220824165300000002_add_flow_type_check_constraint.sqlite3.up.sql migration_name=add_flow_type_check_constraint service_name= service_version= version=20220824165300000002
time=2026-05-14T18:48:34Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20220825134336000000_delete_verification_token_without_flow_id.up.sql migration_name=delete_verification_token_without_flow_id service_name= service_version= version=20220825134336000000
time=2026-05-14T18:48:34Z level=info msg=> delete_verification_token_without_flow_id applied successfully audience=application autocommit=false migration_file=migrations/sql/20220825134336000000_delete_verification_token_without_flow_id.up.sql migration_name=delete_verification_token_without_flow_id service_name= service_version= version=20220825134336000000
time=2026-05-14T18:48:34Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20220825134336000001_not_null_constraint_verification_token_flow_id.sqlite3.up.sql migration_name=not_null_constraint_verification_token_flow_id service_name= service_version= version=20220825134336000001
time=2026-05-14T18:48:34Z level=info msg=> not_null_constraint_verification_token_flow_id applied successfully audience=application autocommit=false migration_file=migrations/sql/20220825134336000001_not_null_constraint_verification_token_flow_id.sqlite3.up.sql migration_name=not_null_constraint_verification_token_flow_id service_name= service_version= version=20220825134336000001
time=2026-05-14T18:48:34Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20220901123209000000_recovery_code.up.sql migration_name=recovery_code service_name= service_version= version=20220901123209000000
time=2026-05-14T18:48:34Z level=info msg=> recovery_code applied successfully audience=application autocommit=false migration_file=migrations/sql/20220901123209000000_recovery_code.up.sql migration_name=recovery_code service_name= service_version= version=20220901123209000000
time=2026-05-14T18:48:34Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=20220902141902_testdata.sql migration_name=20220902141902_testdata.sql service_name= service_version= version=202209021419029
time=2026-05-14T18:48:34Z level=info msg=> 20220902141902_testdata.sql applied successfully audience=application autocommit=false migration_file=20220902141902_testdata.sql migration_name=20220902141902_testdata.sql service_name= service_version= version=202209021419029
time=2026-05-14T18:48:34Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20220907132836000000_add_session_devices_table.up.sql migration_name=add_session_devices_table service_name= service_version= version=20220907132836000000
time=2026-05-14T18:48:34Z level=info msg=> add_session_devices_table applied successfully audience=application autocommit=false migration_file=migrations/sql/20220907132836000000_add_session_devices_table.up.sql migration_name=add_session_devices_table service_name= service_version= version=20220907132836000000
