Error from docker build
#7 27.85 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#7 27.88 Selecting previously unselected package curl.
#7 27.88 Preparing to unpack .../076-curl_8.5.0-2ubuntu10.8_amd64.deb ...
#7 27.88 Unpacking curl (8.5.0-2ubuntu10.8) ...
#7 27.91 Selecting previously unselected package java-common.
#7 27.91 Preparing to unpack .../077-java-common_0.75+exp1_all.deb ...
#7 27.91 Unpacking java-common (0.75+exp1) ...
#7 27.93 Selecting previously unselected package liblcms2-2:amd64.
#7 27.93 Preparing to unpack .../078-liblcms2-2_2.14-2build1_amd64.deb ...
#7 27.94 Unpacking liblcms2-2:amd64 (2.14-2build1) ...
#7 27.96 Selecting previously unselected package libjpeg-turbo8:amd64.
#7 27.97 Preparing to unpack .../079-libjpeg-turbo8_2.1.5-2ubuntu2_amd64.deb ...
#7 27.97 Unpacking libjpeg-turbo8:amd64 (2.1.5-2ubuntu2) ...
#7 28.00 Selecting previously unselected package libjpeg8:amd64.
#7 28.00 Preparing to unpack .../080-libjpeg8_8c-2ubuntu11_amd64.deb ...
#7 28.00 Unpacking libjpeg8:amd64 (8c-2ubuntu11) ...
#7 28.02 Selecting previously unselected package libnspr4:amd64.
#7 28.02 Preparing to unpack .../081-libnspr4_2%3a4.35-1.1build1_amd64.deb ...
#7 28.02 Unpacking libnspr4:amd64 (2:4.35-1.1build1) ...
#7 28.05 Selecting previously unselected package libnss3:amd64.
#7 28.05 Preparing to unpack .../082-libnss3_2%3a3.98-1ubuntu0.1_amd64.deb ...
#7 28.05 Unpacking libnss3:amd64 (2:3.98-1ubuntu0.1) ...
#7 28.11 Selecting previously unselected package libpcsclite1:amd64.
#7 28.11 Preparing to unpack .../083-libpcsclite1_2.0.3-1build1_amd64.deb ...
#7 28.11 Unpacking libpcsclite1:amd64 (2.0.3-1build1) ...
#7 28.17 Selecting previously unselected package openjdk-21-jre-headless:amd64.
#7 28.17 Preparing to unpack .../084-openjdk-21-jre-headless_21.0.10+7-1~24.04_amd64.deb ...
#7 28.17 Unpacking openjdk-21-jre-headless:amd64 (21.0.10+7-1~24.04) ...
#7 29.15 Selecting previously unselected package default-jre-headless.
#7 29.15 Preparing to unpack .../085-default-jre-headless_2%3a1.21-75+exp1_amd64.deb ...
#7 29.15 Unpacking default-jre-headless (2:1.21-75+exp1) ...
#7 29.18 Selecting previously unselected package fonts-dejavu-mono.
#7 29.18 Preparing to unpack .../086-fonts-dejavu-mono_2.37-8_all.deb ...
#7 29.18 Unpacking fonts-dejavu-mono (2.37-8) ...
#7 29.22 Selecting previously unselected package fonts-dejavu-core.
#7 29.22 Preparing to unpack .../087-fonts-dejavu-core_2.37-8_all.deb ...
#7 29.25 Unpacking fonts-dejavu-core (2.37-8) ...
#7 29.29 Selecting previously unselected package fontconfig-config.
#7 29.29 Preparing to unpack .../088-fontconfig-config_2.15.0-1.1ubuntu2_amd64.deb ...
#7 29.59 Unpacking fontconfig-config (2.15.0-1.1ubuntu2) ...
#7 29.63 Selecting previously unselected package libcc1-0:amd64.
#7 29.63 Preparing to unpack .../089-libcc1-0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 29.63 Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 29.65 Selecting previously unselected package libgomp1:amd64.
#7 29.66 Preparing to unpack .../090-libgomp1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 29.66 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 29.68 Selecting previously unselected package libitm1:amd64.
#7 29.69 Preparing to unpack .../091-libitm1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 29.69 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 29.71 Selecting previously unselected package libatomic1:amd64.
#7 29.71 Preparing to unpack .../092-libatomic1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 29.71 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 29.74 Selecting previously unselected package libasan8:amd64.
#7 29.74 Preparing to unpack .../093-libasan8_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 29.74 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 29.84 Selecting previously unselected package liblsan0:amd64.
#7 29.84 Preparing to unpack .../094-liblsan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 29.84 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 29.89 Selecting previously unselected package libtsan2:amd64.
#7 29.90 Preparing to unpack .../095-libtsan2_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 29.90 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 29.98 Selecting previously unselected package libubsan1:amd64.
#7 29.98 Preparing to unpack .../096-libubsan1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 29.99 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 30.04 Selecting previously unselected package libhwasan0:amd64.
#7 30.04 Preparing to unpack .../097-libhwasan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 30.04 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 30.10 Selecting previously unselected package libquadmath0:amd64.
#7 30.10 Preparing to unpack .../098-libquadmath0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 30.10 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 30.13 Selecting previously unselected package libgcc-13-dev:amd64.
#7 30.13 Preparing to unpack .../099-libgcc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 30.13 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 30.25 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#7 30.25 Preparing to unpack .../100-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 30.25 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 30.62 Selecting previously unselected package gcc-13.
#7 30.63 Preparing to unpack .../101-gcc-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 30.63 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 30.66 Selecting previously unselected package gcc-x86-64-linux-gnu.
#7 30.66 Preparing to unpack .../102-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 30.66 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 30.68 Selecting previously unselected package gcc.
#7 30.68 Preparing to unpack .../103-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 30.69 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#7 30.71 Selecting previously unselected package libc-dev-bin.
#7 30.71 Preparing to unpack .../104-libc-dev-bin_2.39-0ubuntu8.7_amd64.deb ...
#7 30.71 Unpacking libc-dev-bin (2.39-0ubuntu8.7) ...
#7 30.73 Selecting previously unselected package linux-libc-dev:amd64.
#7 30.74 Preparing to unpack .../105-linux-libc-dev_6.8.0-110.110_amd64.deb ...
#7 30.74 Unpacking linux-libc-dev:amd64 (6.8.0-110.110) ...
#7 30.92 Selecting previously unselected package libcrypt-dev:amd64.
#7 30.93 Preparing to unpack .../106-libcrypt-dev_1%3a4.4.36-4build1_amd64.deb ...
#7 30.94 Unpacking libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 30.97 Selecting previously unselected package rpcsvc-proto.
#7 30.97 Preparing to unpack .../107-rpcsvc-proto_1.4.2-0ubuntu7_amd64.deb ...
#7 30.97 Unpacking rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 31.00 Selecting previously unselected package libc6-dev:amd64.
#7 31.01 Preparing to unpack .../108-libc6-dev_2.39-0ubuntu8.7_amd64.deb ...
#7 31.01 Unpacking libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 31.16 Selecting previously unselected package libstdc++-13-dev:amd64.
#7 31.16 Preparing to unpack .../109-libstdc++-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 31.16 Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 31.38 Selecting previously unselected package g++-13-x86-64-linux-gnu.
#7 31.39 Preparing to unpack .../110-g++-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 31.39 Unpacking g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 31.64 Selecting previously unselected package g++-13.
#7 31.64 Preparing to unpack .../111-g++-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 31.64 Unpacking g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 31.66 Selecting previously unselected package g++-x86-64-linux-gnu.
#7 31.67 Preparing to unpack .../112-g++-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 31.67 Unpacking g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 31.69 Selecting previously unselected package g++.
#7 31.69 Preparing to unpack .../113-g++_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 31.69 Unpacking g++ (4:13.2.0-7ubuntu1) ...
#7 31.72 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#7 31.72 Preparing to unpack .../114-libcurl3t64-gnutls_8.5.0-2ubuntu10.8_amd64.deb ...
#7 31.72 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#7 31.76 Selecting previously unselected package liberror-perl.
#7 31.76 Preparing to unpack .../115-liberror-perl_0.17029-2_all.deb ...
#7 31.76 Unpacking liberror-perl (0.17029-2) ...
#7 31.79 Selecting previously unselected package git-man.
#7 31.79 Preparing to unpack .../116-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#7 31.79 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#7 31.83 Selecting previously unselected package git.
#7 31.83 Preparing to unpack .../117-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#7 31.84 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#7 31.97 Selecting previously unselected package libaom3:amd64.
#7 31.98 Preparing to unpack .../118-libaom3_3.8.2-2ubuntu0.1_amd64.deb ...
#7 31.98 Unpacking libaom3:amd64 (3.8.2-2ubuntu0.1) ...
#7 32.04 Selecting previously unselected package libasound2-dev:amd64.
#7 32.04 Preparing to unpack .../119-libasound2-dev_1.2.11-1ubuntu0.2_amd64.deb ...
#7 32.04 Unpacking libasound2-dev:amd64 (1.2.11-1ubuntu0.2) ...
#7 32.08 Selecting previously unselected package libavahi-common-data:amd64.
#7 32.08 Preparing to unpack .../120-libavahi-common-data_0.8-13ubuntu6.1_amd64.deb ...
#7 32.08 Unpacking libavahi-common-data:amd64 (0.8-13ubuntu6.1) ...
#7 32.10 Selecting previously unselected package libavahi-common3:amd64.
#7 32.11 Preparing to unpack .../121-libavahi-common3_0.8-13ubuntu6.1_amd64.deb ...
#7 32.11 Unpacking libavahi-common3:amd64 (0.8-13ubuntu6.1) ...
#7 32.13 Selecting previously unselected package libavahi-client3:amd64.
#7 32.14 Preparing to unpack .../122-libavahi-client3_0.8-13ubuntu6.1_amd64.deb ...
#7 32.14 Unpacking libavahi-client3:amd64 (0.8-13ubuntu6.1) ...
#7 32.16 Selecting previously unselected package libfreetype6:amd64.
#7 32.16 Preparing to unpack .../123-libfreetype6_2.13.2+dfsg-1ubuntu0.1_amd64.deb ...
#7 32.17 Unpacking libfreetype6:amd64 (2.13.2+dfsg-1ubuntu0.1) ...
#7 32.20 Selecting previously unselected package libfontconfig1:amd64.
#7 32.20 Preparing to unpack .../124-libfontconfig1_2.15.0-1.1ubuntu2_amd64.deb ...
#7 32.20 Unpacking libfontconfig1:amd64 (2.15.0-1.1ubuntu2) ...
#7 32.23 Selecting previously unselected package libsharpyuv0:amd64.
#7 32.23 Preparing to unpack .../125-libsharpyuv0_1.3.2-0.4build3_amd64.deb ...
#7 32.24 Unpacking libsharpyuv0:amd64 (1.3.2-0.4build3) ...
#7 32.26 Selecting previously unselected package libheif-plugin-aomdec:amd64.
#7 32.26 Preparing to unpack .../126-libheif-plugin-aomdec_1.17.6-1ubuntu4.2_amd64.deb ...
#7 32.26 Unpacking libheif-plugin-aomdec:amd64 (1.17.6-1ubuntu4.2) ...
#7 32.28 Selecting previously unselected package libde265-0:amd64.
#7 32.29 Preparing to unpack .../127-libde265-0_1.0.15-1build3_amd64.deb ...
#7 32.29 Unpacking libde265-0:amd64 (1.0.15-1build3) ...
#7 32.32 Selecting previously unselected package libheif-plugin-libde265:amd64.
#7 32.32 Preparing to unpack .../128-libheif-plugin-libde265_1.17.6-1ubuntu4.2_amd64.deb ...
#7 32.32 Unpacking libheif-plugin-libde265:amd64 (1.17.6-1ubuntu4.2) ...
#7 32.34 Selecting previously unselected package libheif1:amd64.
#7 32.35 Preparing to unpack .../129-libheif1_1.17.6-1ubuntu4.2_amd64.deb ...
#7 32.35 Unpacking libheif1:amd64 (1.17.6-1ubuntu4.2) ...
#7 32.38 Selecting previously unselected package libdeflate0:amd64.
#7 32.38 Preparing to unpack .../130-libdeflate0_1.19-1build1.1_amd64.deb ...
#7 32.38 Unpacking libdeflate0:amd64 (1.19-1build1.1) ...
#7 32.41 Selecting previously unselected package libjbig0:amd64.
#7 32.41 Preparing to unpack .../131-libjbig0_2.1-6.1ubuntu2_amd64.deb ...
#7 32.41 Unpacking libjbig0:amd64 (2.1-6.1ubuntu2) ...
#7 32.44 Selecting previously unselected package liblerc4:amd64.
#7 32.44 Preparing to unpack .../132-liblerc4_4.0.0+ds-4ubuntu2_amd64.deb ...
#7 32.44 Unpacking liblerc4:amd64 (4.0.0+ds-4ubuntu2) ...
#7 32.47 Selecting previously unselected package libwebp7:amd64.
#7 32.47 Preparing to unpack .../133-libwebp7_1.3.2-0.4build3_amd64.deb ...
#7 32.47 Unpacking libwebp7:amd64 (1.3.2-0.4build3) ...
#7 32.51 Selecting previously unselected package libtiff6:amd64.
#7 32.51 Preparing to unpack .../134-libtiff6_4.5.1+git230720-4ubuntu2.5_amd64.deb ...
#7 32.51 Unpacking libtiff6:amd64 (4.5.1+git230720-4ubuntu2.5) ...
#7 32.54 Selecting previously unselected package libxpm4:amd64.
#7 32.54 Preparing to unpack .../135-libxpm4_1%3a3.5.17-1build2_amd64.deb ...
#7 32.54 Unpacking libxpm4:amd64 (1:3.5.17-1build2) ...
#7 32.57 Selecting previously unselected package libgd3:amd64.
#7 32.57 Preparing to unpack .../136-libgd3_2.3.3-9ubuntu5_amd64.deb ...
#7 32.57 Unpacking libgd3:amd64 (2.3.3-9ubuntu5) ...
#7 32.60 Selecting previously unselected package libc-devtools.
#7 32.60 Preparing to unpack .../137-libc-devtools_2.39-0ubuntu8.7_amd64.deb ...
#7 32.60 Unpacking libc-devtools (2.39-0ubuntu8.7) ...
#7 32.63 Selecting previously unselected package libcups2t64:amd64.
#7 32.63 Preparing to unpack .../138-libcups2t64_2.4.7-1.2ubuntu7.9_amd64.deb ...
#7 32.63 Unpacking libcups2t64:amd64 (2.4.7-1.2ubuntu7.9) ...
#7 32.66 Selecting previously unselected package libdrm-amdgpu1:amd64.
#7 32.67 Preparing to unpack .../139-libdrm-amdgpu1_2.4.125-1ubuntu0.1~24.04.1_amd64.deb ...
#7 32.67 Unpacking libdrm-amdgpu1:amd64 (2.4.125-1ubuntu0.1~24.04.1) ...
#7 32.69 Selecting previously unselected package libgraphite2-3:amd64.
#7 32.69 Preparing to unpack .../140-libgraphite2-3_1.3.14-2build1_amd64.deb ...
#7 32.69 Unpacking libgraphite2-3:amd64 (1.3.14-2build1) ...
#7 32.72 Selecting previously unselected package libharfbuzz0b:amd64.
#7 32.72 Preparing to unpack .../141-libharfbuzz0b_8.3.0-2build2_amd64.deb ...
#7 32.72 Unpacking libharfbuzz0b:amd64 (8.3.0-2build2) ...
#7 32.76 Selecting previously unselected package libheif-plugin-aomenc:amd64.
#7 32.76 Preparing to unpack .../142-libheif-plugin-aomenc_1.17.6-1ubuntu4.2_amd64.deb ...
#7 32.77 Unpacking libheif-plugin-aomenc:amd64 (1.17.6-1ubuntu4.2) ...
#7 32.79 Selecting previously unselected package libldap-common.
#7 32.79 Preparing to unpack .../143-libldap-common_2.6.10+dfsg-0ubuntu0.24.04.1_all.deb ...
#7 32.79 Unpacking libldap-common (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 32.82 Selecting previously unselected package libllvm20:amd64.
#7 32.82 Preparing to unpack .../144-libllvm20_1%3a20.1.2-0ubuntu1~24.04.2_amd64.deb ...
#7 32.82 Unpacking libllvm20:amd64 (1:20.1.2-0ubuntu1~24.04.2) ...
#7 33.47 Selecting previously unselected package libpkgconf3:amd64.
#7 33.47 Preparing to unpack .../145-libpkgconf3_1.8.1-2build1_amd64.deb ...
#7 33.47 Unpacking libpkgconf3:amd64 (1.8.1-2build1) ...
#7 33.49 Selecting previously unselected package libsasl2-modules:amd64.
#7 33.50 Preparing to unpack .../146-libsasl2-modules_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 33.51 Unpacking libsasl2-modules:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 33.53 Selecting previously unselected package libudev-dev:amd64.
#7 33.54 Preparing to unpack .../147-libudev-dev_255.4-1ubuntu8.15_amd64.deb ...
#7 33.54 Unpacking libudev-dev:amd64 (255.4-1ubuntu8.15) ...
#7 33.57 Selecting previously unselected package libvulkan1:amd64.
#7 33.57 Preparing to unpack .../148-libvulkan1_1.3.275.0-1build1_amd64.deb ...
#7 33.57 Unpacking libvulkan1:amd64 (1.3.275.0-1build1) ...
#7 33.60 Selecting previously unselected package libwayland-client0:amd64.
#7 33.60 Preparing to unpack .../149-libwayland-client0_1.22.0-2.1build1_amd64.deb ...
#7 33.60 Unpacking libwayland-client0:amd64 (1.22.0-2.1build1) ...
#7 33.63 Selecting previously unselected package libx11-xcb1:amd64.
#7 33.63 Preparing to unpack .../150-libx11-xcb1_2%3a1.8.7-1build1_amd64.deb ...
#7 33.63 Unpacking libx11-xcb1:amd64 (2:1.8.7-1build1) ...
#7 33.65 Selecting previously unselected package libxcb-dri3-0:amd64.
#7 33.66 Preparing to unpack .../151-libxcb-dri3-0_1.15-1ubuntu2_amd64.deb ...
#7 33.66 Unpacking libxcb-dri3-0:amd64 (1.15-1ubuntu2) ...
#7 33.68 Selecting previously unselected package libxcb-present0:amd64.
#7 33.68 Preparing to unpack .../152-libxcb-present0_1.15-1ubuntu2_amd64.deb ...
#7 33.68 Unpacking libxcb-present0:amd64 (1.15-1ubuntu2) ...
#7 33.71 Selecting previously unselected package libxcb-randr0:amd64.
#7 33.71 Preparing to unpack .../153-libxcb-randr0_1.15-1ubuntu2_amd64.deb ...
#7 33.71 Unpacking libxcb-randr0:amd64 (1.15-1ubuntu2) ...
#7 33.73 Selecting previously unselected package libxcb-shm0:amd64.
#7 33.74 Preparing to unpack .../154-libxcb-shm0_1.15-1ubuntu2_amd64.deb ...
#7 33.74 Unpacking libxcb-shm0:amd64 (1.15-1ubuntu2) ...
#7 33.76 Selecting previously unselected package libxcb-sync1:amd64.
#7 33.76 Preparing to unpack .../155-libxcb-sync1_1.15-1ubuntu2_amd64.deb ...
#7 33.76 Unpacking libxcb-sync1:amd64 (1.15-1ubuntu2) ...
#7 33.79 Selecting previously unselected package libxcb-xfixes0:amd64.
#7 33.79 Preparing to unpack .../156-libxcb-xfixes0_1.15-1ubuntu2_amd64.deb ...
#7 33.79 Unpacking libxcb-xfixes0:amd64 (1.15-1ubuntu2) ...
#7 33.81 Selecting previously unselected package libxshmfence1:amd64.
#7 33.82 Preparing to unpack .../157-libxshmfence1_1.3-1build5_amd64.deb ...
#7 33.82 Unpacking libxshmfence1:amd64 (1.3-1build5) ...
#7 33.84 Selecting previously unselected package manpages-dev.
#7 33.84 Preparing to unpack .../158-manpages-dev_6.7-2_all.deb ...
#7 33.84 Unpacking manpages-dev (6.7-2) ...
#7 33.94 Selecting previously unselected package mesa-vulkan-drivers:amd64.
#7 33.94 Preparing to unpack .../159-mesa-vulkan-drivers_25.2.8-0ubuntu0.24.04.1_amd64.deb ...
#7 33.95 Unpacking mesa-vulkan-drivers:amd64 (25.2.8-0ubuntu0.24.04.1) ...
#7 34.41 Selecting previously unselected package patch.
#7 34.42 Preparing to unpack .../160-patch_2.7.6-7build3_amd64.deb ...
#7 34.42 Unpacking patch (2.7.6-7build3) ...
#7 34.44 Selecting previously unselected package pkgconf-bin.
#7 34.44 Preparing to unpack .../161-pkgconf-bin_1.8.1-2build1_amd64.deb ...
#7 34.44 Unpacking pkgconf-bin (1.8.1-2build1) ...
#7 34.46 Selecting previously unselected package pkgconf:amd64.
#7 34.47 Preparing to unpack .../162-pkgconf_1.8.1-2build1_amd64.deb ...
#7 34.47 Unpacking pkgconf:amd64 (1.8.1-2build1) ...
#7 34.49 Selecting previously unselected package pkg-config:amd64.
#7 34.50 Preparing to unpack .../163-pkg-config_1.8.1-2build1_amd64.deb ...
#7 34.50 Unpacking pkg-config:amd64 (1.8.1-2build1) ...
#7 34.55 Setting up libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 34.55 Setting up libgraphite2-3:amd64 (1.3.14-2build1) ...
#7 34.56 Setting up liblcms2-2:amd64 (2.14-2build1) ...
#7 34.56 Setting up libsharpyuv0:amd64 (1.3.2-0.4build3) ...
#7 34.56 Setting up libaom3:amd64 (3.8.2-2ubuntu0.1) ...
#7 34.56 Setting up libxau6:amd64 (1:1.0.9-1build6) ...
#7 34.57 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#7 34.57 Setting up libapparmor1:amd64 (4.0.1really4.0.1-0ubuntu0.24.04.6) ...
#7 34.57 Setting up liblerc4:amd64 (4.0.0+ds-4ubuntu2) ...
#7 34.57 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 34.58 Setting up java-common (0.75+exp1) ...
#7 34.59 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 34.59 Setting up xdg-user-dirs (0.18-1build1) ...
#7 34.60 Setting up libcbor0.10:amd64 (0.10.2-1.2ubuntu2) ...
#7 34.61 Setting up manpages (6.7-2) ...
#7 34.61 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#7 34.61 Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#7 34.61 Setting up libsasl2-modules:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 34.62 Setting up binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 34.63 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 34.63 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#7 34.63 Setting up libdeflate0:amd64 (1.19-1build1.1) ...
#7 34.64 Setting up less (590-2ubuntu2.1) ...
#7 34.64 Setting up linux-libc-dev:amd64 (6.8.0-110.110) ...
#7 34.65 Setting up libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 34.65 Setting up krb5-locales (1.20.1-6ubuntu2.6) ...
#7 34.65 Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 34.65 Setting up libldap-common (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 34.66 Setting up libjbig0:amd64 (2.1-6.1ubuntu2) ...
#7 34.66 Setting up libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 34.66 Setting up libelf1t64:amd64 (0.190-1.1ubuntu0.1) ...
#7 34.66 Setting up libjansson4:amd64 (2.14-2build2) ...
#7 34.67 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 34.67 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 34.67 Setting up libasound2-data (1.2.11-1ubuntu0.2) ...
#7 34.67 Setting up libglib2.0-0t64:amd64 (2.80.0-6ubuntu3.8) ...
#7 34.68 No schema files found: doing nothing.
#7 34.69 Setting up libglib2.0-data (2.80.0-6ubuntu3.8) ...
#7 34.69 Setting up libpkgconf3:amd64 (1.8.1-2build1) ...
#7 34.69 Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 34.70 Setting up libasound2t64:amd64 (1.2.11-1ubuntu0.2) ...
#7 34.70 Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 34.70 Setting up libx11-data (2:1.8.7-1build1) ...
#7 34.70 Setting up libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 34.71 Setting up libnspr4:amd64 (2:4.35-1.1build1) ...
#7 34.71 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 34.71 Setting up libavahi-common-data:amd64 (0.8-13ubuntu6.1) ...
#7 34.71 Setting up libdbus-1-3:amd64 (1.14.10-4ubuntu4.1) ...
#7 34.72 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 34.72 Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 34.72 Setting up fonts-dejavu-mono (2.37-8) ...
#7 34.73 Setting up libpng16-16t64:amd64 (1.6.43-5ubuntu0.5) ...
#7 34.73 Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
#7 34.73 Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 34.74 Setting up patch (2.7.6-7build3) ...
#7 34.74 Setting up fonts-dejavu-core (2.37-8) ...
#7 34.77 Setting up libudev-dev:amd64 (255.4-1ubuntu8.15) ...
#7 34.78 Setting up libpcsclite1:amd64 (2.0.3-1build1) ...
#7 34.78 Setting up pkgconf-bin (1.8.1-2build1) ...
#7 34.78 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 34.78 Setting up libjpeg-turbo8:amd64 (2.1.5-2ubuntu2) ...
#7 34.79 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 34.79 Setting up libvulkan1:amd64 (1.3.275.0-1build1) ...
#7 34.79 Setting up libwebp7:amd64 (1.3.2-0.4build3) ...
#7 34.79 Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 34.80 Setting up libicu74:amd64 (74.2-1ubuntu3.1) ...
#7 34.80 Setting up alsa-topology-conf (1.2.5.1-2) ...
#7 34.80 Setting up libxshmfence1:amd64 (1.3-1build5) ...
#7 34.80 Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 34.81 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 34.82 Setting up dbus-session-bus-common (1.14.10-4ubuntu4.1) ...
#7 34.82 Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 34.82 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#7 34.82 Setting up netbase (6.4) ...
#7 34.83 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 34.84 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 34.84 Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 34.84 Setting up libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 34.86 Setting up dbus-system-bus-common (1.14.10-4ubuntu4.1) ...
#7 34.97 Setting up libfido2-1:amd64 (1.14.0-1build3) ...
#7 34.97 Setting up libisl23:amd64 (0.26-3build1.1) ...
#7 34.98 Setting up libasound2-dev:amd64 (1.2.11-1ubuntu0.2) ...
#7 34.99 Setting up libde265-0:amd64 (1.0.15-1build3) ...
