Running Rust tests...
   Vendoring mail-builder v0.4.4 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mail-builder-0.4.4) to vendor/mail-builder
   Vendoring mailparse v0.16.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mailparse-0.16.1) to vendor/mailparse
   Vendoring matchers v0.2.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/matchers-0.2.0) to vendor/matchers
   Vendoring md-5 v0.10.6 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/md-5-0.10.6) to vendor/md-5
   Vendoring md5 v0.7.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/md5-0.7.0) to vendor/md5
   Vendoring memchr v2.7.4 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/memchr-2.7.4) to vendor/memchr
   Vendoring mime v0.3.17 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mime-0.3.17) to vendor/mime
   Vendoring minimal-lexical v0.2.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/minimal-lexical-0.2.1) to vendor/minimal-lexical
   Vendoring miniz_oxide v0.8.8 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/miniz_oxide-0.8.8) to vendor/miniz_oxide
   Vendoring mio v1.0.3 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mio-1.0.3) to vendor/mio
   Vendoring moka v0.12.10 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moka-0.12.10) to vendor/moka
   Vendoring moxcms v0.7.5 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moxcms-0.7.5) to vendor/moxcms
   Vendoring mutate_once v0.1.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mutate_once-0.1.1) to vendor/mutate_once
   Vendoring n0-future v0.1.3 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/n0-future-0.1.3) to vendor/n0-future
   Vendoring native-tls v0.2.14 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/native-tls-0.2.14) to vendor/native-tls
   Vendoring nested_enum_utils v0.2.2 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/nested_enum_utils-0.2.2) to vendor/nested_enum_utils
   Vendoring netdev v0.31.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/netdev-0.31.0) to vendor/netdev
   Vendoring netlink-packet-core v0.7.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/netlink-packet-core-0.7.0) to vendor/netlink-packet-core
   Vendoring netlink-packet-route v0.17.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/netlink-packet-route-0.17.1) to vendor/netlink-packet-route-0.17.1
   Vendoring netlink-packet-route v0.23.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/netlink-packet-route-0.23.0) to vendor/netlink-packet-route
   Vendoring netlink-packet-utils v0.5.2 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/netlink-packet-utils-0.5.2) to vendor/netlink-packet-utils
   Vendoring netlink-proto v0.11.5 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/netlink-proto-0.11.5) to vendor/netlink-proto
   Vendoring netlink-sys v0.8.7 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/netlink-sys-0.8.7) to vendor/netlink-sys
   Vendoring netwatch v0.5.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/netwatch-0.5.0) to vendor/netwatch
   Vendoring nibble_vec v0.1.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/nibble_vec-0.1.0) to vendor/nibble_vec
   Vendoring nix v0.30.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/nix-0.30.1) to vendor/nix
   Vendoring no-std-net v0.6.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/no-std-net-0.6.0) to vendor/no-std-net
   Vendoring nom v7.1.3 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/nom-7.1.3) to vendor/nom-7.1.3
   Vendoring nom v8.0.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/nom-8.0.0) to vendor/nom
   Vendoring ntapi v0.4.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ntapi-0.4.1) to vendor/ntapi
   Vendoring ntimestamp v1.0.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ntimestamp-1.0.0) to vendor/ntimestamp
   Vendoring nu-ansi-term v0.50.3 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/nu-ansi-term-0.50.3) to vendor/nu-ansi-term
   Vendoring num-bigint v0.4.6 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/num-bigint-0.4.6) to vendor/num-bigint
   Vendoring num-bigint-dig v0.8.6 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/num-bigint-dig-0.8.6) to vendor/num-bigint-dig
   Vendoring num-conv v0.2.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/num-conv-0.2.0) to vendor/num-conv
   Vendoring num-derive v0.4.2 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/num-derive-0.4.2) to vendor/num-derive
   Vendoring num-integer v0.1.46 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/num-integer-0.1.46) to vendor/num-integer
   Vendoring num-iter v0.1.45 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/num-iter-0.1.45) to vendor/num-iter
   Vendoring num-traits v0.2.19 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/num-traits-0.2.19) to vendor/num-traits
   Vendoring num_cpus v1.17.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/num_cpus-1.17.0) to vendor/num_cpus
   Vendoring num_enum v0.7.3 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/num_enum-0.7.3) to vendor/num_enum
   Vendoring num_enum_derive v0.7.3 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/num_enum_derive-0.7.3) to vendor/num_enum_derive
   Vendoring objc2-core-foundation v0.3.2 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/objc2-core-foundation-0.3.2) to vendor/objc2-core-foundation
   Vendoring objc2-io-kit v0.3.2 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/objc2-io-kit-0.3.2) to vendor/objc2-io-kit
   Vendoring object v0.37.3 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/object-0.37.3) to vendor/object
   Vendoring ocb3 v0.1.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ocb3-0.1.0) to vendor/ocb3
   Vendoring oid-registry v0.7.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/oid-registry-0.7.1) to vendor/oid-registry
   Vendoring once_cell v1.21.3 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/once_cell-1.21.3) to vendor/once_cell
   Vendoring oorandom v11.1.4 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/oorandom-11.1.4) to vendor/oorandom
   Vendoring opaque-debug v0.3.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/opaque-debug-0.3.1) to vendor/opaque-debug
   Vendoring openssl v0.10.72 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/openssl-0.10.72) to vendor/openssl
   Vendoring openssl-macros v0.1.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/openssl-macros-0.1.1) to vendor/openssl-macros
   Vendoring openssl-probe v0.1.6 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/openssl-probe-0.1.6) to vendor/openssl-probe
   Vendoring openssl-src v300.4.2+3.4.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/openssl-src-300.4.2+3.4.1) to vendor/openssl-src
   Vendoring openssl-sys v0.9.107 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/openssl-sys-0.9.107) to vendor/openssl-sys
   Vendoring option-ext v0.2.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/option-ext-0.2.0) to vendor/option-ext
   Vendoring p256 v0.13.2 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/p256-0.13.2) to vendor/p256
   Vendoring p384 v0.13.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/p384-0.13.1) to vendor/p384
   Vendoring p521 v0.13.3 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/p521-0.13.3) to vendor/p521
   Vendoring page_size v0.6.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/page_size-0.6.0) to vendor/page_size
   Vendoring parking v2.2.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/parking-2.2.1) to vendor/parking
   Vendoring parking_lot v0.12.5 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/parking_lot-0.12.5) to vendor/parking_lot
   Vendoring parking_lot_core v0.9.12 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/parking_lot_core-0.9.12) to vendor/parking_lot_core
   Vendoring password-hash v0.5.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/password-hash-0.5.0) to vendor/password-hash
   Vendoring paste v1.0.15 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/paste-1.0.15) to vendor/paste
   Vendoring pem v3.0.4 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pem-3.0.4) to vendor/pem
   Vendoring pem-rfc7468 v0.7.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pem-rfc7468-0.7.0) to vendor/pem-rfc7468
   Vendoring percent-encoding v2.3.2 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/percent-encoding-2.3.2) to vendor/percent-encoding
   Vendoring pest v2.7.15 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pest-2.7.15) to vendor/pest
   Vendoring pest_derive v2.7.10 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pest_derive-2.7.10) to vendor/pest_derive
   Vendoring pest_generator v2.7.10 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pest_generator-2.7.10) to vendor/pest_generator
   Vendoring pest_meta v2.7.15 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pest_meta-2.7.15) to vendor/pest_meta
   Vendoring pgp v0.19.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgp-0.19.0) to vendor/pgp
   Vendoring pharos v0.5.3 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pharos-0.5.3) to vendor/pharos
   Vendoring pin-project v1.1.10 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pin-project-1.1.10) to vendor/pin-project
   Vendoring pin-project-internal v1.1.10 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pin-project-internal-1.1.10) to vendor/pin-project-internal
   Vendoring pin-project-lite v0.2.16 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pin-project-lite-0.2.16) to vendor/pin-project-lite
   Vendoring pin-utils v0.1.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pin-utils-0.1.0) to vendor/pin-utils
   Vendoring pkarr v3.7.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pkarr-3.7.1) to vendor/pkarr
   Vendoring pkcs1 v0.7.5 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pkcs1-0.7.5) to vendor/pkcs1
   Vendoring pkcs8 v0.10.2 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pkcs8-0.10.2) to vendor/pkcs8
   Vendoring pkg-config v0.3.31 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pkg-config-0.3.31) to vendor/pkg-config
   Vendoring plotters v0.3.7 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/plotters-0.3.7) to vendor/plotters
   Vendoring plotters-backend v0.3.7 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/plotters-backend-0.3.7) to vendor/plotters-backend
   Vendoring plotters-svg v0.3.7 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/plotters-svg-0.3.7) to vendor/plotters-svg
   Vendoring pnet_base v0.34.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pnet_base-0.34.0) to vendor/pnet_base
   Vendoring pnet_macros v0.34.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pnet_macros-0.34.0) to vendor/pnet_macros
   Vendoring pnet_macros_support v0.34.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pnet_macros_support-0.34.0) to vendor/pnet_macros_support
   Vendoring pnet_packet v0.34.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pnet_packet-0.34.0) to vendor/pnet_packet
   Vendoring png v0.18.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/png-0.18.0) to vendor/png
   Vendoring poly1305 v0.8.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/poly1305-0.8.0) to vendor/poly1305
   Vendoring polyval v0.6.2 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/polyval-0.6.2) to vendor/polyval
   Vendoring portable-atomic v1.10.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/portable-atomic-1.10.0) to vendor/portable-atomic
   Vendoring portmapper v0.5.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/portmapper-0.5.0) to vendor/portmapper
   Vendoring postcard v1.1.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/postcard-1.1.1) to vendor/postcard
   Vendoring postcard-derive v0.1.2 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/postcard-derive-0.1.2) to vendor/postcard-derive
   Vendoring powerfmt v0.2.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/powerfmt-0.2.0) to vendor/powerfmt
   Vendoring ppv-lite86 v0.2.20 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ppv-lite86-0.2.20) to vendor/ppv-lite86
   Vendoring precis-core v0.1.11 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/precis-core-0.1.11) to vendor/precis-core
   Vendoring precis-profiles v0.1.12 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/precis-profiles-0.1.12) to vendor/precis-profiles
   Vendoring precis-tools v0.1.9 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/precis-tools-0.1.9) to vendor/precis-tools
   Vendoring pretty-hex v0.4.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pretty-hex-0.4.1) to vendor/pretty-hex
   Vendoring pretty_assertions v1.4.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pretty_assertions-1.4.1) to vendor/pretty_assertions
   Vendoring primeorder v0.13.6 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/primeorder-0.13.6) to vendor/primeorder
   Vendoring proc-macro-crate v2.0.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/proc-macro-crate-2.0.0) to vendor/proc-macro-crate-2.0.0
   Vendoring proc-macro-crate v3.2.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/proc-macro-crate-3.2.0) to vendor/proc-macro-crate
   Vendoring proc-macro-error-attr2 v2.0.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/proc-macro-error-attr2-2.0.0) to vendor/proc-macro-error-attr2
   Vendoring proc-macro-error2 v2.0.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/proc-macro-error2-2.0.1) to vendor/proc-macro-error2
   Vendoring proc-macro2 v1.0.93 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/proc-macro2-1.0.93) to vendor/proc-macro2
   Vendoring proptest v1.10.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/proptest-1.10.0) to vendor/proptest
   Vendoring pxfm v0.1.24 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pxfm-0.1.24) to vendor/pxfm
   Vendoring qr2term v0.3.3 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/qr2term-0.3.3) to vendor/qr2term
   Vendoring qrcode v0.14.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/qrcode-0.14.1) to vendor/qrcode
   Vendoring qrcodegen v1.8.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/qrcodegen-1.8.0) to vendor/qrcodegen
   Vendoring quick-error v2.0.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/quick-error-2.0.1) to vendor/quick-error
   Vendoring quick-xml v0.39.2 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/quick-xml-0.39.2) to vendor/quick-xml
   Vendoring quinn v0.11.6 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/quinn-0.11.6) to vendor/quinn
   Vendoring quinn-proto v0.11.14 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/quinn-proto-0.11.14) to vendor/quinn-proto
   Vendoring quinn-udp v0.5.10 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/quinn-udp-0.5.10) to vendor/quinn-udp
   Vendoring quote v1.0.44 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/quote-1.0.44) to vendor/quote
   Vendoring quoted-string-parser v0.1.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/quoted-string-parser-0.1.0) to vendor/quoted-string-parser
   Vendoring quoted_printable v0.5.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/quoted_printable-0.5.1) to vendor/quoted_printable
   Vendoring r-efi v5.2.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/r-efi-5.2.0) to vendor/r-efi
   Vendoring radium v0.7.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/radium-0.7.0) to vendor/radium
   Vendoring radix_trie v0.2.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/radix_trie-0.2.1) to vendor/radix_trie
   Vendoring rand v0.8.5 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rand-0.8.5) to vendor/rand-0.8.5
   Vendoring rand v0.9.2 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rand-0.9.2) to vendor/rand
   Vendoring rand_chacha v0.3.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rand_chacha-0.3.1) to vendor/rand_chacha-0.3.1
   Vendoring rand_chacha v0.9.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rand_chacha-0.9.0) to vendor/rand_chacha
   Vendoring rand_core v0.6.4 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rand_core-0.6.4) to vendor/rand_core-0.6.4
   Vendoring rand_core v0.9.3 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rand_core-0.9.3) to vendor/rand_core
   Vendoring rand_xorshift v0.4.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rand_xorshift-0.4.0) to vendor/rand_xorshift
   Vendoring rand_xoshiro v0.7.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rand_xoshiro-0.7.0) to vendor/rand_xoshiro
   Vendoring rayon v1.10.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rayon-1.10.0) to vendor/rayon
   Vendoring rayon-core v1.12.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rayon-core-1.12.1) to vendor/rayon-core
   Vendoring rcgen v0.13.2 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rcgen-0.13.2) to vendor/rcgen
   Vendoring redox_syscall v0.4.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/redox_syscall-0.4.1) to vendor/redox_syscall-0.4.1
   Vendoring redox_syscall v0.5.12 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/redox_syscall-0.5.12) to vendor/redox_syscall
   Vendoring redox_users v0.5.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/redox_users-0.5.0) to vendor/redox_users
   Vendoring regex v1.12.3 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/regex-1.12.3) to vendor/regex
   Vendoring regex-automata v0.4.13 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/regex-automata-0.4.13) to vendor/regex-automata
   Vendoring regex-lite v0.1.6 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/regex-lite-0.1.6) to vendor/regex-lite
   Vendoring regex-syntax v0.8.8 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/regex-syntax-0.8.8) to vendor/regex-syntax
   Vendoring replace_with v0.1.8 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/replace_with-0.1.8) to vendor/replace_with
   Vendoring reqwest v0.12.15 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/reqwest-0.12.15) to vendor/reqwest
   Vendoring resolv-conf v0.7.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/resolv-conf-0.7.1) to vendor/resolv-conf
   Vendoring rfc6979 v0.4.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rfc6979-0.4.0) to vendor/rfc6979
   Vendoring ring v0.17.13 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ring-0.17.13) to vendor/ring
   Vendoring ring-compat v0.8.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ring-compat-0.8.0) to vendor/ring-compat
   Vendoring ripemd v0.1.3 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ripemd-0.1.3) to vendor/ripemd
   Vendoring rsa v0.9.10 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rsa-0.9.10) to vendor/rsa
   Vendoring rusqlite v0.37.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rusqlite-0.37.0) to vendor/rusqlite
   Vendoring rustc-demangle v0.1.24 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rustc-demangle-0.1.24) to vendor/rustc-demangle
   Vendoring rustc-hash v2.1.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rustc-hash-2.1.1) to vendor/rustc-hash
   Vendoring rustc_version v0.4.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rustc_version-0.4.1) to vendor/rustc_version
   Vendoring rusticata-macros v4.1.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rusticata-macros-4.1.0) to vendor/rusticata-macros
   Vendoring rustix v0.38.44 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rustix-0.38.44) to vendor/rustix-0.38.44
   Vendoring rustix v1.1.4 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rustix-1.1.4) to vendor/rustix
   Vendoring rustls v0.23.23 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rustls-0.23.23) to vendor/rustls
   Vendoring rustls-pemfile v2.2.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rustls-pemfile-2.2.0) to vendor/rustls-pemfile
   Vendoring rustls-pki-types v1.14.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rustls-pki-types-1.14.0) to vendor/rustls-pki-types
   Vendoring rustls-webpki v0.102.8 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rustls-webpki-0.102.8) to vendor/rustls-webpki
   Vendoring rustversion v1.0.14 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rustversion-1.0.14) to vendor/rustversion
   Vendoring rustyline v16.0.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rustyline-16.0.0) to vendor/rustyline
   Vendoring ryu v1.0.19 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ryu-1.0.19) to vendor/ryu
   Vendoring salsa20 v0.10.2 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/salsa20-0.10.2) to vendor/salsa20
   Vendoring same-file v1.0.6 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/same-file-1.0.6) to vendor/same-file
   Vendoring sanitize-filename v0.6.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/sanitize-filename-0.6.0) to vendor/sanitize-filename
   Vendoring schannel v0.1.27 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/schannel-0.1.27) to vendor/schannel
   Vendoring schemars v0.8.22 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/schemars-0.8.22) to vendor/schemars
   Vendoring schemars_derive v0.8.22 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/schemars_derive-0.8.22) to vendor/schemars_derive
   Vendoring scoped-tls v1.0.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/scoped-tls-1.0.1) to vendor/scoped-tls
   Vendoring scopeguard v1.2.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/scopeguard-1.2.0) to vendor/scopeguard
   Vendoring sdp v0.10.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/sdp-0.10.0) to vendor/sdp
   Vendoring sec1 v0.7.3 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/sec1-0.7.3) to vendor/sec1
   Vendoring security-framework v2.11.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/security-framework-2.11.1) to vendor/security-framework
   Vendoring security-framework-sys v2.14.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/security-framework-sys-2.14.0) to vendor/security-framework-sys
   Vendoring self_cell v1.1.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/self_cell-1.1.0) to vendor/self_cell
   Vendoring semver v1.0.25 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/semver-1.0.25) to vendor/semver
   Vendoring send_wrapper v0.6.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/send_wrapper-0.6.0) to vendor/send_wrapper
   Vendoring sendfd v0.4.3 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/sendfd-0.4.3) to vendor/sendfd
   Vendoring serde v1.0.228 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde-1.0.228) to vendor/serde
   Vendoring serde-error v0.1.3 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde-error-0.1.3) to vendor/serde-error
   Vendoring serde_core v1.0.228 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde_core-1.0.228) to vendor/serde_core
   Vendoring serde_derive v1.0.228 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde_derive-1.0.228) to vendor/serde_derive
   Vendoring serde_derive_internals v0.29.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde_derive_internals-0.29.0) to vendor/serde_derive_internals
   Vendoring serde_json v1.0.149 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde_json-1.0.149) to vendor/serde_json
