Error from docker build
#7 2.650 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4358 kB]
#7 2.690 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.4 kB]
#7 2.697 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#7 2.703 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#7 3.980 Fetched 46.6 MB in 3s (13.5 MB/s)
#7 3.980 Reading package lists...
#7 5.126 Reading package lists...
#7 6.193 Building dependency tree...
#7 6.372 Reading state information...
#7 6.549 The following additional packages will be installed:
#7 6.549   ca-certificates dbus distro-info-data gir1.2-glib-2.0
#7 6.549   gir1.2-packagekitglib-1.0 gpg gpgconf iso-codes libapparmor1 libappstream4
#7 6.549   libargon2-1 libassuan0 libcap2-bin libcryptsetup12 libdbus-1-3
#7 6.549   libdevmapper1.02.1 libdw1 libelf1 libgirepository-1.0-1 libglib2.0-0
#7 6.549   libglib2.0-bin libglib2.0-data libgstreamer1.0-0 libip4tc2 libjson-c5
#7 6.549   libkmod2 libmpdec3 libpackagekit-glib2-18 libpam-systemd libpolkit-agent-1-0
#7 6.549   libpolkit-gobject-1-0 libpython3-stdlib libpython3.10-minimal
#7 6.550   libpython3.10-stdlib libreadline8 libsqlite3-0 libstemmer0d libsystemd0
#7 6.550   libunwind8 libxmlb2 libyaml-0-2 lsb-release media-types openssl packagekit
#7 6.550   pkexec policykit-1 polkitd python-apt-common python3 python3-apt
#7 6.550   python3-blinker python3-cffi-backend python3-cryptography python3-dbus
#7 6.550   python3-distro python3-gi python3-httplib2 python3-importlib-metadata
#7 6.550   python3-jeepney python3-jwt python3-keyring python3-launchpadlib
#7 6.550   python3-lazr.restfulclient python3-lazr.uri python3-minimal
#7 6.550   python3-more-itertools python3-oauthlib python3-pkg-resources
#7 6.550   python3-pyparsing python3-secretstorage python3-six
#7 6.550   python3-software-properties python3-wadllib python3-zipp python3.10
#7 6.550   python3.10-minimal readline-common systemd systemd-sysv
#7 6.551 Suggested packages:
#7 6.551   default-dbus-session-bus | dbus-session-bus isoquery gstreamer1.0-tools
#7 6.551   appstream python3-doc python3-tk python3-venv python3-apt-dbg python-apt-doc
#7 6.551   python-blinker-doc python-cryptography-doc python3-cryptography-vectors
#7 6.551   python-dbus-doc python3-crypto gir1.2-secret-1 gnome-keyring
#7 6.551   libkf5wallet-bin python3-keyrings.alt python3-testresources
#7 6.551   python3-setuptools python-pyparsing-doc python-secretstorage-doc
#7 6.551   python3.10-venv python3.10-doc binfmt-support readline-doc systemd-container
#7 6.551   libfido2-1 libtss2-esys-3.0.2-0 libtss2-mu0 libtss2-rc0
#7 6.551 Recommended packages:
#7 6.551   gnupg libpam-cap dmsetup shared-mime-info xdg-user-dirs packagekit-tools
#7 6.551   unattended-upgrades networkd-dispatcher systemd-timesyncd | time-daemon
#7 6.551   libnss-systemd
#7 6.756 The following NEW packages will be installed:
#7 6.756   ca-certificates dbus distro-info-data gir1.2-glib-2.0
#7 6.756   gir1.2-packagekitglib-1.0 gpg gpgconf iso-codes libapparmor1 libappstream4
#7 6.756   libargon2-1 libassuan0 libcap2-bin libcryptsetup12 libdbus-1-3
#7 6.756   libdevmapper1.02.1 libdw1 libelf1 libgirepository-1.0-1 libglib2.0-0
#7 6.756   libglib2.0-bin libglib2.0-data libgstreamer1.0-0 libip4tc2 libjson-c5
#7 6.756   libkmod2 libmpdec3 libpackagekit-glib2-18 libpam-systemd libpolkit-agent-1-0
#7 6.756   libpolkit-gobject-1-0 libpython3-stdlib libpython3.10-minimal
#7 6.756   libpython3.10-stdlib libreadline8 libsqlite3-0 libstemmer0d libunwind8
#7 6.757   libxmlb2 libyaml-0-2 lsb-release media-types openssl packagekit pkexec
#7 6.757   policykit-1 polkitd python-apt-common python3 python3-apt python3-blinker
#7 6.757   python3-cffi-backend python3-cryptography python3-dbus python3-distro
#7 6.757   python3-gi python3-httplib2 python3-importlib-metadata python3-jeepney
#7 6.757   python3-jwt python3-keyring python3-launchpadlib python3-lazr.restfulclient
#7 6.757   python3-lazr.uri python3-minimal python3-more-itertools python3-oauthlib
#7 6.757   python3-pkg-resources python3-pyparsing python3-secretstorage python3-six
#7 6.757   python3-software-properties python3-wadllib python3-zipp python3.10
#7 6.757   python3.10-minimal readline-common software-properties-common systemd
#7 6.757   systemd-sysv
#7 6.758 The following packages will be upgraded:
#7 6.759   libsystemd0
#7 6.800 1 upgraded, 80 newly installed, 0 to remove and 5 not upgraded.
#7 6.800 Need to get 23.9 MB of archives.
#7 6.800 After this operation, 91.9 MB of additional disk space will be used.
#7 6.800 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsystemd0 amd64 249.11-0ubuntu3.21 [316 kB]
#7 6.824 Get:2 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-minimal amd64 3.10.12-1~22.04.15 [816 kB]
#7 6.836 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10-minimal amd64 3.10.12-1~22.04.15 [2275 kB]
#7 6.864 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-minimal amd64 3.10.6-1~22.04.1 [24.3 kB]
#7 6.864 Get:5 http://archive.ubuntu.com/ubuntu jammy/main amd64 media-types all 7.0.0 [25.5 kB]
#7 6.865 Get:6 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpdec3 amd64 2.5.1-2build2 [86.8 kB]
#7 6.871 Get:7 http://archive.ubuntu.com/ubuntu jammy/main amd64 readline-common all 8.1.2-1 [53.5 kB]
#7 6.877 Get:8 http://archive.ubuntu.com/ubuntu jammy/main amd64 libreadline8 amd64 8.1.2-1 [153 kB]
#7 6.885 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsqlite3-0 amd64 3.37.2-2ubuntu0.5 [643 kB]
#7 6.895 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-stdlib amd64 3.10.12-1~22.04.15 [1850 kB]
#7 6.918 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10 amd64 3.10.12-1~22.04.15 [508 kB]
#7 6.925 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3-stdlib amd64 3.10.6-1~22.04.1 [6812 B]
#7 6.925 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3 amd64 3.10.6-1~22.04.1 [22.8 kB]
#7 6.935 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libapparmor1 amd64 3.0.4-2ubuntu2.5 [39.6 kB]
#7 6.944 Get:15 http://archive.ubuntu.com/ubuntu jammy/main amd64 libargon2-1 amd64 0~20171227-0.3 [19.5 kB]
#7 6.952 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdevmapper1.02.1 amd64 2:1.02.175-2.1ubuntu5 [139 kB]
#7 6.961 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libjson-c5 amd64 0.15-3~ubuntu1.22.04.2 [33.5 kB]
#7 6.967 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcryptsetup12 amd64 2:2.4.3-1ubuntu1.3 [211 kB]
#7 6.974 Get:19 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libip4tc2 amd64 1.8.7-1ubuntu5.2 [19.9 kB]
#7 6.980 Get:20 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libkmod2 amd64 29-1ubuntu1.1 [48.1 kB]
#7 6.987 Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 systemd amd64 249.11-0ubuntu3.21 [4585 kB]
#7 7.048 Get:22 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 systemd-sysv amd64 249.11-0ubuntu3.21 [10.5 kB]
#7 7.048 Get:23 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssl amd64 3.0.2-0ubuntu1.25 [1183 kB]
#7 7.063 Get:24 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ca-certificates all 20260601~22.04.1 [141 kB]
#7 7.065 Get:25 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdbus-1-3 amd64 1.12.20-2ubuntu4.1 [189 kB]
#7 7.067 Get:26 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dbus amd64 1.12.20-2ubuntu4.1 [158 kB]
#7 7.070 Get:27 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 distro-info-data all 0.52ubuntu0.12 [5488 B]
#7 7.071 Get:28 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libglib2.0-0 amd64 2.72.4-0ubuntu2.9 [1467 kB]
#7 7.089 Get:29 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgirepository-1.0-1 amd64 1.72.0-1 [55.6 kB]
#7 7.093 Get:30 http://archive.ubuntu.com/ubuntu jammy/main amd64 gir1.2-glib-2.0 amd64 1.72.0-1 [164 kB]
#7 7.101 Get:31 http://archive.ubuntu.com/ubuntu jammy/main amd64 iso-codes all 4.9.0-1 [3459 kB]
#7 7.144 Get:32 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcap2-bin amd64 1:2.44-1ubuntu0.22.04.3 [26.0 kB]
#7 7.144 Get:33 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libelf1 amd64 0.186-1ubuntu0.1 [51.1 kB]
#7 7.149 Get:34 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libglib2.0-data all 2.72.4-0ubuntu2.9 [5088 B]
#7 7.156 Get:35 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpam-systemd amd64 249.11-0ubuntu3.21 [203 kB]
#7 7.162 Get:36 http://archive.ubuntu.com/ubuntu jammy/main amd64 libyaml-0-2 amd64 0.2.2-1build2 [51.6 kB]
#7 7.169 Get:37 http://archive.ubuntu.com/ubuntu jammy/main amd64 lsb-release all 11.1.0ubuntu4 [10.8 kB]
#7 7.178 Get:38 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python-apt-common all 2.4.0ubuntu4.1 [14.7 kB]
#7 7.187 Get:39 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-apt amd64 2.4.0ubuntu4.1 [164 kB]
#7 7.194 Get:40 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-dbus amd64 1.2.18-3build1 [99.5 kB]
#7 7.207 Get:41 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-gi amd64 3.42.1-0ubuntu1 [229 kB]
#7 7.216 Get:42 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-pkg-resources all 59.6.0-1.2ubuntu0.22.04.3 [133 kB]
#7 7.223 Get:43 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpackagekit-glib2-18 amd64 1.2.5-2ubuntu3.1 [124 kB]
#7 7.229 Get:44 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gir1.2-packagekitglib-1.0 amd64 1.2.5-2ubuntu3.1 [25.3 kB]
#7 7.235 Get:45 http://archive.ubuntu.com/ubuntu jammy/main amd64 libassuan0 amd64 2.5.5-1build1 [38.2 kB]
#7 7.241 Get:46 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpgconf amd64 2.2.27-3ubuntu2.5 [94.3 kB]
#7 7.247 Get:47 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg amd64 2.2.27-3ubuntu2.5 [519 kB]
#7 7.255 Get:48 http://archive.ubuntu.com/ubuntu jammy/main amd64 libstemmer0d amd64 2.2.0-1build1 [165 kB]
#7 7.261 Get:49 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libxmlb2 amd64 0.3.24-1~ubuntu0.22.04.1 [67.9 kB]
#7 7.269 Get:50 http://archive.ubuntu.com/ubuntu jammy/main amd64 libappstream4 amd64 0.15.2-2 [192 kB]
#7 7.275 Get:51 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdw1 amd64 0.186-1ubuntu0.1 [251 kB]
#7 7.285 Get:52 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libglib2.0-bin amd64 2.72.4-0ubuntu2.9 [80.9 kB]
#7 7.291 Get:53 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libunwind8 amd64 1.3.2-2build2.1 [54.5 kB]
#7 7.298 Get:54 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgstreamer1.0-0 amd64 1.20.3-0ubuntu1.1 [984 kB]
#7 7.313 Get:55 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpolkit-gobject-1-0 amd64 0.105-33ubuntu0.1 [43.3 kB]
#7 7.318 Get:56 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpolkit-agent-1-0 amd64 0.105-33ubuntu0.1 [16.9 kB]
#7 7.323 Get:57 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 polkitd amd64 0.105-33ubuntu0.1 [80.1 kB]
#7 7.329 Get:58 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 pkexec amd64 0.105-33ubuntu0.1 [15.2 kB]
#7 7.335 Get:59 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 policykit-1 amd64 0.105-33ubuntu0.1 [2438 B]
#7 7.341 Get:60 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-blinker all 1.4+dfsg1-0.4 [14.0 kB]
#7 7.347 Get:61 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-cffi-backend amd64 1.15.0-1build2 [77.4 kB]
#7 7.353 Get:62 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-cryptography amd64 3.4.8-1ubuntu2.4 [236 kB]
#7 7.359 Get:63 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-pyparsing all 2.4.7-1 [61.4 kB]
#7 7.366 Get:64 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-httplib2 all 0.20.2-2 [30.4 kB]
#7 7.373 Get:65 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-more-itertools all 8.10.0-2 [47.9 kB]
#7 7.381 Get:66 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-zipp all 1.0.0-3ubuntu0.1 [6288 B]
#7 7.387 Get:67 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-importlib-metadata all 4.6.4-1 [16.2 kB]
#7 7.393 Get:68 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-jeepney all 0.7.1-3 [36.8 kB]
#7 7.400 Get:69 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-jwt all 2.3.0-1ubuntu0.3 [17.3 kB]
#7 7.407 Get:70 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-secretstorage all 3.3.1-1 [13.2 kB]
#7 7.413 Get:71 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-keyring all 23.5.0-1 [35.7 kB]
#7 7.419 Get:72 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-lazr.uri all 1.0.6-2 [14.4 kB]
#7 7.425 Get:73 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-wadllib all 1.3.6-1 [36.4 kB]
#7 7.431 Get:74 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-distro all 1.7.0-1 [17.0 kB]
#7 7.438 Get:75 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-oauthlib all 3.2.0-1ubuntu0.1 [89.9 kB]
#7 7.444 Get:76 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-six all 1.16.0-3ubuntu1 [12.6 kB]
#7 7.452 Get:77 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-lazr.restfulclient all 0.14.4-1 [51.2 kB]
#7 7.459 Get:78 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-launchpadlib all 1.10.16-1 [125 kB]
#7 7.466 Get:79 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-software-properties all 0.99.22.9 [28.8 kB]
#7 7.472 Get:80 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 packagekit amd64 1.2.5-2ubuntu3.1 [442 kB]
#7 7.479 Get:81 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 software-properties-common all 0.99.22.9 [14.1 kB]
#7 7.669 debconf: delaying package configuration, since apt-utils is not installed
#7 7.724 Fetched 23.9 MB in 1s (33.5 MB/s)
#7 7.748 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 15297 files and directories currently installed.)
#7 7.762 Preparing to unpack .../libsystemd0_249.11-0ubuntu3.21_amd64.deb ...
#7 7.768 Unpacking libsystemd0:amd64 (249.11-0ubuntu3.21) over (249.11-0ubuntu3.20) ...
#7 7.821 Setting up libsystemd0:amd64 (249.11-0ubuntu3.21) ...
#7 7.857 Selecting previously unselected package libpython3.10-minimal:amd64.
#7 7.857 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 15297 files and directories currently installed.)
#7 7.873 Preparing to unpack .../libpython3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#7 7.874 Unpacking libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#7 7.960 Selecting previously unselected package python3.10-minimal.
#7 7.963 Preparing to unpack .../python3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#7 7.971 Unpacking python3.10-minimal (3.10.12-1~22.04.15) ...
#7 8.056 Setting up libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#7 8.065 Setting up python3.10-minimal (3.10.12-1~22.04.15) ...
#7 8.743 Selecting previously unselected package python3-minimal.
#7 8.743 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 15593 files and directories currently installed.)
#7 8.756 Preparing to unpack .../0-python3-minimal_3.10.6-1~22.04.1_amd64.deb ...
#7 8.757 Unpacking python3-minimal (3.10.6-1~22.04.1) ...
#7 8.785 Selecting previously unselected package media-types.
#7 8.787 Preparing to unpack .../1-media-types_7.0.0_all.deb ...
#7 8.788 Unpacking media-types (7.0.0) ...
#7 8.814 Selecting previously unselected package libmpdec3:amd64.
#7 8.817 Preparing to unpack .../2-libmpdec3_2.5.1-2build2_amd64.deb ...
#7 8.818 Unpacking libmpdec3:amd64 (2.5.1-2build2) ...
#7 8.845 Selecting previously unselected package readline-common.
#7 8.848 Preparing to unpack .../3-readline-common_8.1.2-1_all.deb ...
#7 8.849 Unpacking readline-common (8.1.2-1) ...
#7 8.876 Selecting previously unselected package libreadline8:amd64.
#7 8.879 Preparing to unpack .../4-libreadline8_8.1.2-1_amd64.deb ...
#7 8.880 Unpacking libreadline8:amd64 (8.1.2-1) ...
#7 8.912 Selecting previously unselected package libsqlite3-0:amd64.
#7 8.915 Preparing to unpack .../5-libsqlite3-0_3.37.2-2ubuntu0.5_amd64.deb ...
#7 8.916 Unpacking libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#7 8.954 Selecting previously unselected package libpython3.10-stdlib:amd64.
#7 8.957 Preparing to unpack .../6-libpython3.10-stdlib_3.10.12-1~22.04.15_amd64.deb ...
#7 8.958 Unpacking libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#7 9.065 Selecting previously unselected package python3.10.
#7 9.069 Preparing to unpack .../7-python3.10_3.10.12-1~22.04.15_amd64.deb ...
#7 9.070 Unpacking python3.10 (3.10.12-1~22.04.15) ...
#7 9.100 Selecting previously unselected package libpython3-stdlib:amd64.
#7 9.103 Preparing to unpack .../8-libpython3-stdlib_3.10.6-1~22.04.1_amd64.deb ...
#7 9.104 Unpacking libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#7 9.143 Setting up python3-minimal (3.10.6-1~22.04.1) ...
#7 9.405 Selecting previously unselected package python3.
#7 9.405 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 16023 files and directories currently installed.)
#7 9.420 Preparing to unpack .../0-python3_3.10.6-1~22.04.1_amd64.deb ...
#7 9.428 Unpacking python3 (3.10.6-1~22.04.1) ...
#7 9.457 Selecting previously unselected package libapparmor1:amd64.
#7 9.460 Preparing to unpack .../1-libapparmor1_3.0.4-2ubuntu2.5_amd64.deb ...
#7 9.461 Unpacking libapparmor1:amd64 (3.0.4-2ubuntu2.5) ...
#7 9.488 Selecting previously unselected package libargon2-1:amd64.
#7 9.491 Preparing to unpack .../2-libargon2-1_0~20171227-0.3_amd64.deb ...
#7 9.492 Unpacking libargon2-1:amd64 (0~20171227-0.3) ...
#7 9.519 Selecting previously unselected package libdevmapper1.02.1:amd64.
#7 9.522 Preparing to unpack .../3-libdevmapper1.02.1_2%3a1.02.175-2.1ubuntu5_amd64.deb ...
#7 9.523 Unpacking libdevmapper1.02.1:amd64 (2:1.02.175-2.1ubuntu5) ...
#7 9.552 Selecting previously unselected package libjson-c5:amd64.
#7 9.555 Preparing to unpack .../4-libjson-c5_0.15-3~ubuntu1.22.04.2_amd64.deb ...
#7 9.556 Unpacking libjson-c5:amd64 (0.15-3~ubuntu1.22.04.2) ...
#7 9.584 Selecting previously unselected package libcryptsetup12:amd64.
#7 9.587 Preparing to unpack .../5-libcryptsetup12_2%3a2.4.3-1ubuntu1.3_amd64.deb ...
#7 9.588 Unpacking libcryptsetup12:amd64 (2:2.4.3-1ubuntu1.3) ...
#7 9.620 Selecting previously unselected package libip4tc2:amd64.
#7 9.623 Preparing to unpack .../6-libip4tc2_1.8.7-1ubuntu5.2_amd64.deb ...
#7 9.624 Unpacking libip4tc2:amd64 (1.8.7-1ubuntu5.2) ...
#7 9.650 Selecting previously unselected package libkmod2:amd64.
#7 9.653 Preparing to unpack .../7-libkmod2_29-1ubuntu1.1_amd64.deb ...
#7 9.654 Unpacking libkmod2:amd64 (29-1ubuntu1.1) ...
#7 9.683 Selecting previously unselected package systemd.
#7 9.685 Preparing to unpack .../8-systemd_249.11-0ubuntu3.21_amd64.deb ...
#7 9.720 Unpacking systemd (249.11-0ubuntu3.21) ...
#7 9.911 Setting up libapparmor1:amd64 (3.0.4-2ubuntu2.5) ...
#7 9.914 Setting up libargon2-1:amd64 (0~20171227-0.3) ...
#7 9.917 Setting up libdevmapper1.02.1:amd64 (2:1.02.175-2.1ubuntu5) ...
#7 9.920 Setting up libjson-c5:amd64 (0.15-3~ubuntu1.22.04.2) ...
#7 9.923 Setting up libcryptsetup12:amd64 (2:2.4.3-1ubuntu1.3) ...
#7 9.926 Setting up libip4tc2:amd64 (1.8.7-1ubuntu5.2) ...
#7 9.928 Setting up libkmod2:amd64 (29-1ubuntu1.1) ...
#7 9.931 Setting up systemd (249.11-0ubuntu3.21) ...
#7 9.950 Created symlink /etc/systemd/system/getty.target.wants/getty@tty1.service → /lib/systemd/system/getty@.service.
#7 9.956 Created symlink /etc/systemd/system/multi-user.target.wants/remote-fs.target → /lib/systemd/system/remote-fs.target.
#7 9.963 Created symlink /etc/systemd/system/dbus-org.freedesktop.resolve1.service → /lib/systemd/system/systemd-resolved.service.
#7 9.963 Created symlink /etc/systemd/system/multi-user.target.wants/systemd-resolved.service → /lib/systemd/system/systemd-resolved.service.
#7 9.970 ln: failed to create symbolic link '/etc/resolv.conf': Device or resource busy
#7 9.978 Created symlink /etc/systemd/system/sysinit.target.wants/systemd-pstore.service → /lib/systemd/system/systemd-pstore.service.
#7 9.983 Initializing machine ID from random generator.
#7 10.39 Selecting previously unselected package systemd-sysv.
#7 10.39 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 16860 files and directories currently installed.)
#7 10.40 Preparing to unpack .../00-systemd-sysv_249.11-0ubuntu3.21_amd64.deb ...
#7 10.40 Unpacking systemd-sysv (249.11-0ubuntu3.21) ...
#7 10.43 Selecting previously unselected package openssl.
#7 10.43 Preparing to unpack .../01-openssl_3.0.2-0ubuntu1.25_amd64.deb ...
#7 10.43 Unpacking openssl (3.0.2-0ubuntu1.25) ...
#7 10.48 Selecting previously unselected package ca-certificates.
#7 10.49 Preparing to unpack .../02-ca-certificates_20260601~22.04.1_all.deb ...
#7 10.49 Unpacking ca-certificates (20260601~22.04.1) ...
#7 10.54 Selecting previously unselected package libdbus-1-3:amd64.
#7 10.54 Preparing to unpack .../03-libdbus-1-3_1.12.20-2ubuntu4.1_amd64.deb ...
#7 10.54 Unpacking libdbus-1-3:amd64 (1.12.20-2ubuntu4.1) ...
#7 10.57 Selecting previously unselected package dbus.
#7 10.58 Preparing to unpack .../04-dbus_1.12.20-2ubuntu4.1_amd64.deb ...
#7 10.60 Unpacking dbus (1.12.20-2ubuntu4.1) ...
#7 10.63 Selecting previously unselected package distro-info-data.
#7 10.64 Preparing to unpack .../05-distro-info-data_0.52ubuntu0.12_all.deb ...
#7 10.64 Unpacking distro-info-data (0.52ubuntu0.12) ...
#7 10.66 Selecting previously unselected package libglib2.0-0:amd64.
#7 10.67 Preparing to unpack .../06-libglib2.0-0_2.72.4-0ubuntu2.9_amd64.deb ...
#7 10.67 Unpacking libglib2.0-0:amd64 (2.72.4-0ubuntu2.9) ...
#7 10.72 Selecting previously unselected package libgirepository-1.0-1:amd64.
#7 10.73 Preparing to unpack .../07-libgirepository-1.0-1_1.72.0-1_amd64.deb ...
#7 10.73 Unpacking libgirepository-1.0-1:amd64 (1.72.0-1) ...
#7 10.75 Selecting previously unselected package gir1.2-glib-2.0:amd64.
#7 10.76 Preparing to unpack .../08-gir1.2-glib-2.0_1.72.0-1_amd64.deb ...
#7 10.76 Unpacking gir1.2-glib-2.0:amd64 (1.72.0-1) ...
#7 10.79 Selecting previously unselected package iso-codes.
#7 10.79 Preparing to unpack .../09-iso-codes_4.9.0-1_all.deb ...
#7 10.79 Unpacking iso-codes (4.9.0-1) ...
