Error from docker build
#8 31.09 Preparing to unpack .../307-libltdl7_2.4.6-15build2_amd64.deb ...
#8 31.09 Unpacking libltdl7:amd64 (2.4.6-15build2) ...
#8 31.11 Selecting previously unselected package libodbc2:amd64.
#8 31.12 Preparing to unpack .../308-libodbc2_2.3.9-5ubuntu0.1_amd64.deb ...
#8 31.12 Unpacking libodbc2:amd64 (2.3.9-5ubuntu0.1) ...
#8 31.15 Selecting previously unselected package erlang-odbc.
#8 31.15 Preparing to unpack .../309-erlang-odbc_1%3a24.2.1+dfsg-1ubuntu0.6_amd64.deb ...
#8 31.15 Unpacking erlang-odbc (1:24.2.1+dfsg-1ubuntu0.6) ...
#8 31.18 Selecting previously unselected package erlang-os-mon.
#8 31.18 Preparing to unpack .../310-erlang-os-mon_1%3a24.2.1+dfsg-1ubuntu0.6_amd64.deb ...
#8 31.19 Unpacking erlang-os-mon (1:24.2.1+dfsg-1ubuntu0.6) ...
#8 31.21 Selecting previously unselected package erlang-parsetools.
#8 31.22 Preparing to unpack .../311-erlang-parsetools_1%3a24.2.1+dfsg-1ubuntu0.6_amd64.deb ...
#8 31.22 Unpacking erlang-parsetools (1:24.2.1+dfsg-1ubuntu0.6) ...
#8 31.25 Selecting previously unselected package erlang-reltool.
#8 31.25 Preparing to unpack .../312-erlang-reltool_1%3a24.2.1+dfsg-1ubuntu0.6_amd64.deb ...
#8 31.25 Unpacking erlang-reltool (1:24.2.1+dfsg-1ubuntu0.6) ...
#8 31.28 Selecting previously unselected package erlang.
#8 31.29 Preparing to unpack .../313-erlang_1%3a24.2.1+dfsg-1ubuntu0.6_all.deb ...
#8 31.29 Unpacking erlang (1:24.2.1+dfsg-1ubuntu0.6) ...
#8 31.32 Selecting previously unselected package libcurl3-gnutls:amd64.
#8 31.32 Preparing to unpack .../314-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#8 31.32 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#8 31.35 Selecting previously unselected package liberror-perl.
#8 31.36 Preparing to unpack .../315-liberror-perl_0.17029-1_all.deb ...
#8 31.36 Unpacking liberror-perl (0.17029-1) ...
#8 31.38 Selecting previously unselected package git-man.
#8 31.39 Preparing to unpack .../316-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#8 31.39 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#8 31.43 Selecting previously unselected package git.
#8 31.43 Preparing to unpack .../317-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#8 31.44 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#8 31.58 Selecting previously unselected package libsuitesparseconfig5:amd64.
#8 31.58 Preparing to unpack .../318-libsuitesparseconfig5_1%3a5.10.1+dfsg-4build1_amd64.deb ...
#8 31.58 Unpacking libsuitesparseconfig5:amd64 (1:5.10.1+dfsg-4build1) ...
#8 31.61 Selecting previously unselected package libamd2:amd64.
#8 31.62 Preparing to unpack .../319-libamd2_1%3a5.10.1+dfsg-4build1_amd64.deb ...
#8 31.62 Unpacking libamd2:amd64 (1:5.10.1+dfsg-4build1) ...
#8 31.64 Selecting previously unselected package libcolamd2:amd64.
#8 31.65 Preparing to unpack .../320-libcolamd2_1%3a5.10.1+dfsg-4build1_amd64.deb ...
#8 31.65 Unpacking libcolamd2:amd64 (1:5.10.1+dfsg-4build1) ...
#8 31.68 Selecting previously unselected package libglpk40:amd64.
#8 31.68 Preparing to unpack .../321-libglpk40_5.0-1_amd64.deb ...
#8 31.68 Unpacking libglpk40:amd64 (5.0-1) ...
#8 31.75 Selecting previously unselected package libzstd-dev:amd64.
#8 31.76 Preparing to unpack .../322-libzstd-dev_1.4.8+dfsg-3build1_amd64.deb ...
#8 31.76 Unpacking libzstd-dev:amd64 (1.4.8+dfsg-3build1) ...
#8 31.80 Selecting previously unselected package ninja-build.
#8 31.80 Preparing to unpack .../323-ninja-build_1.10.1-1_amd64.deb ...
#8 31.80 Unpacking ninja-build (1.10.1-1) ...
#8 31.84 Selecting previously unselected package opam-installer.
#8 31.85 Preparing to unpack .../324-opam-installer_2.1.2-1+deb12u1build0.22.04.1_amd64.deb ...
#8 31.85 Unpacking opam-installer (2.1.2-1+deb12u1build0.22.04.1) ...
#8 31.90 Selecting previously unselected package unzip.
#8 31.90 Preparing to unpack .../325-unzip_6.0-26ubuntu3.2_amd64.deb ...
#8 31.90 Unpacking unzip (6.0-26ubuntu3.2) ...
#8 31.94 Selecting previously unselected package opam.
#8 31.94 Preparing to unpack .../326-opam_2.1.2-1+deb12u1build0.22.04.1_amd64.deb ...
#8 31.95 Unpacking opam (2.1.2-1+deb12u1build0.22.04.1) ...
#8 32.03 Selecting previously unselected package python3-lib2to3.
#8 32.03 Preparing to unpack .../327-python3-lib2to3_3.10.8-1~22.04_all.deb ...
#8 32.03 Unpacking python3-lib2to3 (3.10.8-1~22.04) ...
#8 32.08 Selecting previously unselected package python3-distutils.
#8 32.08 Preparing to unpack .../328-python3-distutils_3.10.8-1~22.04_all.deb ...
#8 32.08 Unpacking python3-distutils (3.10.8-1~22.04) ...
#8 32.12 Selecting previously unselected package python3-setuptools.
#8 32.13 Preparing to unpack .../329-python3-setuptools_59.6.0-1.2ubuntu0.22.04.3_all.deb ...
#8 32.13 Unpacking python3-setuptools (59.6.0-1.2ubuntu0.22.04.3) ...
#8 32.18 Selecting previously unselected package python3-wheel.
#8 32.18 Preparing to unpack .../330-python3-wheel_0.37.1-2ubuntu0.22.04.1_all.deb ...
#8 32.19 Unpacking python3-wheel (0.37.1-2ubuntu0.22.04.1) ...
#8 32.22 Selecting previously unselected package python3-pip.
#8 32.22 Preparing to unpack .../331-python3-pip_22.0.2+dfsg-1ubuntu0.7_all.deb ...
#8 32.22 Unpacking python3-pip (22.0.2+dfsg-1ubuntu0.7) ...
#8 32.39 Setting up media-types (7.0.0) ...
#8 32.40 Setting up bubblewrap (0.6.1-1ubuntu0.1) ...
#8 32.40 sysctl: setting key "kernel.unprivileged_userns_clone", ignoring: Read-only file system
#8 32.41 Setting up libtext-iconv-perl (1.7-7build3) ...
#8 32.41 Setting up libgraphite2-3:amd64 (1.3.14-1build2) ...
#8 32.41 Setting up liblcms2-2:amd64 (2.12~rc1-2ubuntu0.1) ...
#8 32.41 Setting up libpixman-1-0:amd64 (0.40.0-1ubuntu0.22.04.1) ...
#8 32.42 Setting up libcdparanoia0:amd64 (3.10.2+debian-14build2) ...
#8 32.42 Setting up gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 32.42 Setting up libwayland-server0:amd64 (1.20.0-1ubuntu0.1) ...
#8 32.42 Setting up libpciaccess0:amd64 (0.16-3) ...
#8 32.43 Setting up systemd-sysv (249.11-0ubuntu3.20) ...
#8 32.43 Setting up libxau6:amd64 (1:1.0.9-1build5) ...
#8 32.43 Setting up libraw1394-11:amd64 (2.1.2-2build2) ...
#8 32.44 Setting up lto-disabled-list (24) ...
#8 32.44 Setting up libproxy1v5:amd64 (0.4.17-2) ...
#8 32.44 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#8 32.44 Setting up libgpm2:amd64 (1.20.7-10build1) ...
#8 32.45 Setting up libmpg123-0:amd64 (1.29.3-1ubuntu0.1) ...
#8 32.45 Setting up libogg0:amd64 (1.3.5-0ubuntu3) ...
#8 32.45 Setting up libzstd-dev:amd64 (1.4.8+dfsg-3build1) ...
#8 32.46 Setting up libspeex1:amd64 (1.2~rc1.2-1.1ubuntu3) ...
#8 32.46 Setting up wget (1.21.2-2ubuntu1.1) ...
#8 32.46 Setting up hicolor-icon-theme (0.17-2) ...
#8 32.49 Setting up libtwolame0:amd64 (0.4.0-2build2) ...
#8 32.49 Setting up erlang-base (1:24.2.1+dfsg-1ubuntu0.6) ...
#8 32.58 Searching for services which depend on erlang and should be started... none found.
#8 32.65 Setting up libhyphen0:amd64 (2.8.8-7build2) ...
#8 32.65 Setting up libdatrie1:amd64 (0.2.13-2) ...
#8 32.65 Setting up libvisual-0.4-0:amd64 (0.4.0-17build2) ...
#8 32.65 Setting up libglib2.0-0:amd64 (2.72.4-0ubuntu2.9) ...
#8 32.69 Setting up libaspell15:amd64 (0.60.8-4build1) ...
#8 32.69 Setting up libglvnd0:amd64 (1.4.0-1) ...
#8 32.70 Setting up unzip (6.0-26ubuntu3.2) ...
#8 32.70 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#8 32.70 Setting up libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#8 32.71 Setting up erlang-xmerl (1:24.2.1+dfsg-1ubuntu0.6) ...
#8 32.71 Setting up libgdk-pixbuf2.0-common (2.42.8+dfsg-1ubuntu0.5) ...
#8 32.71 Setting up binutils-common:amd64 (2.38-4ubuntu2.12) ...
#8 32.72 Setting up x11-common (1:7.7+23ubuntu2) ...
#8 32.84 debconf: unable to initialize frontend: Dialog
#8 32.84 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 32.84 debconf: falling back to frontend: Readline
#8 32.88 invoke-rc.d: could not determine current runlevel
#8 32.89 invoke-rc.d: policy-rc.d denied execution of start.
#8 32.89 Setting up libsensors-config (1:3.6.0-7ubuntu1) ...
#8 32.90 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#8 32.90 Setting up libdeflate0:amd64 (1.10-2) ...
#8 32.90 Setting up linux-libc-dev:amd64 (5.15.0-177.187) ...
#8 32.91 Setting up libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#8 32.91 Setting up erlang-syntax-tools (1:24.2.1+dfsg-1ubuntu0.6) ...
#8 32.91 Setting up xkb-data (2.33-1) ...
#8 32.91 Setting up erlang-eunit (1:24.2.1+dfsg-1ubuntu0.6) ...
#8 32.92 Setting up libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 32.92 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#8 32.92 Setting up bzip2 (1.0.8-5build1) ...
#8 32.93 Setting up libunwind8:amd64 (1.3.2-2build2.1) ...
#8 32.93 Setting up libjbig0:amd64 (2.1-3.1ubuntu0.22.04.1) ...
#8 32.93 Setting up libcolord2:amd64 (1.4.6-1) ...
#8 32.93 Setting up libopengl0:amd64 (1.4.0-1) ...
#8 32.94 Setting up ninja-build (1.10.1-1) ...
#8 32.94 Setting up libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 32.94 Setting up libflac8:amd64 (1.3.3-2ubuntu0.2) ...
#8 32.95 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 32.95 Setting up libcap2-bin (1:2.44-1ubuntu0.22.04.3) ...
#8 32.95 Setting up libdconf1:amd64 (0.40.0-3ubuntu0.1) ...
#8 32.95 Setting up libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#8 32.96 Setting up libuv1:amd64 (1.43.0-1ubuntu0.1) ...
#8 32.96 Setting up rpcsvc-proto (1.4.2-0ubuntu6) ...
#8 32.96 Setting up erlang-parsetools (1:24.2.1+dfsg-1ubuntu0.6) ...
#8 32.96 Setting up libgles2:amd64 (1.4.0-1) ...
#8 32.97 Setting up erlang-dialyzer (1:24.2.1+dfsg-1ubuntu0.6) ...
#8 32.97 Setting up emacsen-common (3.0.4) ...
#8 33.03 Setting up libslang2:amd64 (2.3.2-5build4) ...
#8 33.03 Setting up libx11-data (2:1.7.5-1ubuntu0.3) ...
#8 33.03 Setting up make (4.3-4.1build1) ...
#8 33.04 Setting up libepoxy0:amd64 (1.5.10-1) ...
#8 33.04 Setting up libmpfr6:amd64 (4.1.0-3build3) ...
#8 33.04 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#8 33.05 Setting up dh-elpa-helper (2.0.9ubuntu1) ...
#8 33.05 Setting up libavahi-common-data:amd64 (0.8-5ubuntu5.4) ...
#8 33.05 Setting up libdbus-1-3:amd64 (1.12.20-2ubuntu4.1) ...
#8 33.05 Setting up dbus (1.12.20-2ubuntu4.1) ...
#8 33.18 Setting up xz-utils (5.2.5-2ubuntu1) ...
#8 33.21 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#8 33.21 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#8 33.21 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#8 33.21 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#8 33.21 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#8 33.21 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#8 33.21 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#8 33.21 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#8 33.21 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#8 33.21 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#8 33.21 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#8 33.21 Setting up libfribidi0:amd64 (1.0.8-2ubuntu3.1) ...
#8 33.21 Setting up libopus0:amd64 (1.3.1-0.1build2) ...
#8 33.22 Setting up libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 33.22 Setting up libpng16-16:amd64 (1.6.37-3ubuntu0.5) ...
#8 33.22 Setting up libmpc3:amd64 (1.2.1-2build1) ...
#8 33.23 Setting up libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 33.23 Setting up libvorbis0a:amd64 (1.3.7-1build2) ...
#8 33.23 Setting up patch (2.7.6-7build2) ...
#8 33.23 Setting up liborc-0.4-0:amd64 (1:0.4.32-2ubuntu0.1) ...
#8 33.24 Setting up libjsoncpp25:amd64 (1.9.5-3) ...
#8 33.24 Setting up erlang-dev (1:24.2.1+dfsg-1ubuntu0.6) ...
#8 33.24 Setting up fonts-dejavu-core (2.37-2build1) ...
#8 33.25 Setting up ucf (3.0043) ...
#8 33.36 debconf: unable to initialize frontend: Dialog
#8 33.36 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 33.36 debconf: falling back to frontend: Readline
#8 33.40 Setting up libsensors5:amd64 (1:3.6.0-7ubuntu1) ...
#8 33.41 Setting up libjpeg-turbo8:amd64 (2.1.2-0ubuntu1) ...
#8 33.41 Setting up erlang-asn1 (1:24.2.1+dfsg-1ubuntu0.6) ...
#8 33.41 Setting up libgc1:amd64 (1:8.0.6-1.1build1) ...
#8 33.42 Setting up libltdl7:amd64 (2.4.6-15build2) ...
#8 33.42 Setting up libglapi-mesa:amd64 (23.2.1-1ubuntu3.1~22.04.3) ...
#8 33.42 Setting up erlang-tftp (1:24.2.1+dfsg-1ubuntu0.6) ...
#8 33.42 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 33.43 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#8 33.43 Setting up opam-installer (2.1.2-1+deb12u1build0.22.04.1) ...
#8 33.43 Setting up libsoup2.4-common (2.74.2-3ubuntu0.6) ...
#8 33.43 Setting up libwebp7:amd64 (1.2.2-2ubuntu0.22.04.2) ...
#8 33.44 Setting up libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 33.44 Setting up libatk1.0-data (2.36.0-3build1) ...
#8 33.44 Setting up libodbc2:amd64 (2.3.9-5ubuntu0.1) ...
#8 33.44 Setting up xdg-dbus-proxy (0.1.3-1ubuntu0.1) ...
#8 33.45 Setting up libmd0:amd64 (1.0.4-1build1) ...
#8 33.45 Setting up libnsl-dev:amd64 (1.3.0-2build2) ...
#8 33.45 Setting up libdv4:amd64 (1.0.0-14build1) ...
#8 33.46 Setting up libasyncns0:amd64 (0.8-6build2) ...
#8 33.46 Setting up libxshmfence1:amd64 (1.3-1build4) ...
#8 33.46 Setting up librhash0:amd64 (1.4.2-1ubuntu1) ...
#8 33.46 Setting up libcrypt-dev:amd64 (1:4.4.27-1) ...
#8 33.47 Setting up libwavpack1:amd64 (5.4.0-1build2) ...
#8 33.47 Setting up libmpdec3:amd64 (2.5.1-2build2) ...
#8 33.47 Setting up libpam-systemd:amd64 (249.11-0ubuntu3.20) ...
#8 33.59 debconf: unable to initialize frontend: Dialog
#8 33.59 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 33.59 debconf: falling back to frontend: Readline
#8 33.70 Setting up libc6-i386 (2.35-0ubuntu3.13) ...
#8 33.70 Setting up erlang-mnesia (1:24.2.1+dfsg-1ubuntu0.6) ...
#8 33.71 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#8 33.72 Setting up libthai-data (0.1.29-1build1) ...
#8 33.72 Setting up libwxbase3.0-0v5:amd64 (3.0.5.1+dfsg-4) ...
#8 33.72 Setting up libvpx7:amd64 (1.11.0-2ubuntu2.5) ...
#8 33.73 Setting up cmake-data (3.22.1-1ubuntu1.22.04.2) ...
#8 33.80 Setting up libatk1.0-0:amd64 (2.36.0-3build1) ...
#8 33.80 Setting up libglu1-mesa:amd64 (9.0.2-1) ...
#8 33.80 Setting up libwayland-egl1:amd64 (1.20.0-1ubuntu0.1) ...
#8 33.81 Setting up libjs-jquery (3.6.0+dfsg+~3.5.13-1) ...
#8 33.82 Setting up libhunspell-1.7-0:amd64 (1.7.0-4build1) ...
#8 33.82 Setting up glib-networking-common (2.72.0-1) ...
#8 33.83 Setting up erlang-crypto (1:24.2.1+dfsg-1ubuntu0.6) ...
#8 33.83 Setting up libbinutils:amd64 (2.38-4ubuntu2.12) ...
#8 33.83 Setting up libisl23:amd64 (0.24-2build1) ...
#8 33.84 Setting up libc-dev-bin (2.35-0ubuntu3.13) ...
#8 33.84 Setting up libsamplerate0:amd64 (0.2.2-1build1) ...
#8 33.84 Setting up openssl (3.0.2-0ubuntu1.23) ...
#8 33.85 Setting up libwebpmux3:amd64 (1.2.2-2ubuntu0.22.04.2) ...
#8 33.85 Setting up libbsd0:amd64 (0.11.5-1) ...
#8 33.86 Setting up libdrm-common (2.4.113-2~ubuntu0.22.04.1) ...
#8 33.86 Setting up libelf1:amd64 (0.186-1ubuntu0.1) ...
#8 33.86 Setting up libevdev2:amd64 (1.12.1+dfsg-1) ...
#8 33.86 Setting up readline-common (8.1.2-1) ...
#8 33.87 Setting up libsuitesparseconfig5:amd64 (1:5.10.1+dfsg-4build1) ...
#8 33.88 Setting up libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 33.88 Setting up iso-codes (4.9.0-1) ...
#8 33.88 Setting up libgudev-1.0-0:amd64 (1:237-2build1) ...
#8 33.89 Setting up libsecret-common (0.20.5-2) ...
#8 33.89 Setting up liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 33.89 Setting up libmp3lame0:amd64 (3.100-3build2) ...
#8 33.90 Setting up libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 33.90 Setting up libvorbisenc2:amd64 (1.3.7-1build2) ...
#8 33.90 Setting up libgdbm6:amd64 (1.23-1) ...
#8 33.91 Setting up libicu70:amd64 (70.1-2) ...
#8 33.91 Setting up libiec61883-0:amd64 (1.2.0-4build3) ...
#8 33.91 Setting up libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 33.92 Setting up libxkbcommon0:amd64 (1.4.0-1) ...
#8 33.92 Setting up libwayland-client0:amd64 (1.20.0-1ubuntu0.1) ...
#8 33.94 Setting up libctf0:amd64 (2.38-4ubuntu2.12) ...
#8 33.95 Setting up libjpeg8:amd64 (8c-2ubuntu10) ...
#8 33.95 Setting up libavc1394-0:amd64 (0.5.4-5build2) ...
#8 33.95 Setting up cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#8 33.96 Setting up glib-networking-services (2.72.0-1) ...
#8 33.96 Setting up libamd2:amd64 (1:5.10.1+dfsg-4build1) ...
#8 33.96 Setting up libice6:amd64 (2:1.0.10-1build2) ...
#8 33.97 Setting up session-migration (0.3.6) ...
#8 34.15 Created symlink /etc/systemd/user/graphical-session-pre.target.wants/session-migration.service → /usr/lib/systemd/user/session-migration.service.
#8 34.16 Setting up libdw1:amd64 (0.186-1ubuntu0.1) ...
#8 34.16 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#8 34.17 Setting up libxcb1:amd64 (1.14-3ubuntu3) ...
#8 34.17 Setting up libtag1v5-vanilla:amd64 (1.11.1+dfsg.1-3ubuntu3) ...
#8 34.17 Setting up libxcb-xfixes0:amd64 (1.14-3ubuntu3) ...
#8 34.18 Setting up libcolamd2:amd64 (1:5.10.1+dfsg-4build1) ...
#8 34.18 Setting up libcaca0:amd64 (0.99.beta19-2.2ubuntu4.1) ...
#8 34.18 Setting up libwoff1:amd64 (1.0.2-1build4) ...
#8 34.19 Setting up erlang-runtime-tools (1:24.2.1+dfsg-1ubuntu0.6) ...
#8 34.19 Setting up dictionaries-common (1.28.14) ...
#8 34.27 debconf: unable to initialize frontend: Dialog
#8 34.27 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 34.27 debconf: falling back to frontend: Readline
#8 34.61 Setting up libxcb-render0:amd64 (1.14-3ubuntu3) ...
#8 34.62 Setting up fontconfig-config (2.13.1-4.2ubuntu5) ...
#8 34.69 Setting up libxcb-glx0:amd64 (1.14-3ubuntu3) ...
#8 34.70 Setting up libwebpdemux2:amd64 (1.2.2-2ubuntu0.22.04.2) ...
#8 34.70 Setting up libmanette-0.2-0:amd64 (0.2.6-3build1) ...
#8 34.71 Setting up erlang-odbc (1:24.2.1+dfsg-1ubuntu0.6) ...
#8 34.71 Setting up libedit2:amd64 (3.1-20210910-1build1) ...
#8 34.72 Setting up libreadline8:amd64 (8.1.2-1) ...
#8 34.72 Setting up libavahi-common3:amd64 (0.8-5ubuntu5.4) ...
#8 34.73 Setting up libjavascriptcoregtk-4.0-18:amd64 (2.50.4-0ubuntu0.22.04.1) ...
#8 34.73 Setting up erlang-tools (1:24.2.1+dfsg-1ubuntu0.6) ...
#8 34.73 Setting up libobjc4:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 34.74 Setting up libxcb-shm0:amd64 (1.14-3ubuntu3) ...
#8 34.74 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#8 34.75 Setting up libxcb-present0:amd64 (1.14-3ubuntu3) ...
#8 34.75 Setting up libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#8 34.76 Setting up erlang-snmp (1:24.2.1+dfsg-1ubuntu0.6) ...
#8 34.76 Setting up libthai0:amd64 (0.1.29-1build1) ...
#8 34.76 Setting up ca-certificates (20240203~22.04.1) ...
#8 34.88 debconf: unable to initialize frontend: Dialog
#8 34.88 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 34.88 debconf: falling back to frontend: Readline
#8 35.78 Updating certificates in /etc/ssl/certs...
#8 37.02 146 added, 0 removed; done.
#8 37.04 Setting up dbus-user-session (1.12.20-2ubuntu4.1) ...
#8 37.05 Setting up libsecret-1-0:amd64 (0.20.5-2) ...
#8 37.05 Setting up libfreetype6:amd64 (2.11.1+dfsg-1ubuntu0.3) ...
#8 37.06 Setting up libglpk40:amd64 (5.0-1) ...
#8 37.06 Setting up lib32gcc-s1 (12.3.0-1ubuntu1~22.04.3) ...
#8 37.06 Setting up lib32stdc++6 (12.3.0-1ubuntu1~22.04.3) ...
#8 37.07 Setting up libxcb-sync1:amd64 (1.14-3ubuntu3) ...
#8 37.07 Setting up libjs-jquery-metadata (12-3) ...
#8 37.07 Setting up erlang-public-key (1:24.2.1+dfsg-1ubuntu0.6) ...
#8 37.07 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#8 37.08 Setting up erlang-megaco (1:24.2.1+dfsg-1ubuntu0.6) ...
#8 37.08 Setting up erlang-ssh (1:24.2.1+dfsg-1ubuntu0.6) ...
#8 37.08 Setting up libxcb-dri2-0:amd64 (1.14-3ubuntu3) ...
#8 37.09 Setting up libjack-jackd2-0:amd64 (1.9.20~dfsg-1) ...
#8 37.09 Setting up libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 37.09 Setting up libdrm2:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#8 37.09 Setting up libjs-jquery-tablesorter (1:2.31.3+dfsg1-3) ...
#8 37.10 Setting up libtag1v5:amd64 (1.11.1+dfsg.1-3ubuntu3) ...
#8 37.10 Setting up libwayland-cursor0:amd64 (1.20.0-1ubuntu0.1) ...
#8 37.10 Setting up libxcb-randr0:amd64 (1.14-3ubuntu3) ...
#8 37.11 Setting up cpp (4:11.2.0-1ubuntu1) ...
#8 37.11 Setting up libv4lconvert0:amd64 (1.22.1-2build1) ...
#8 37.12 Setting up hunspell-en-us (1:2020.12.07-2) ...
#8 37.15 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#8 37.15 Setting up libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#8 37.16 Setting up libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#8 37.16 Setting up libharfbuzz0b:amd64 (2.7.4-1ubuntu3.2) ...
#8 37.16 Setting up libtiff5:amd64 (4.3.0-6ubuntu0.13) ...
#8 37.16 Setting up curl (7.81.0-1ubuntu1.24) ...
#8 37.17 Setting up libfontconfig1:amd64 (2.13.1-4.2ubuntu5) ...
#8 37.17 Setting up libsndfile1:amd64 (1.0.31-2ubuntu0.2) ...
#8 37.19 Setting up libxcomposite1:amd64 (1:0.4.5-1build2) ...
#8 37.20 Setting up libsm6:amd64 (2:1.2.3-1build2) ...
#8 37.20 Setting up libxml2:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#8 37.20 Setting up libavahi-client3:amd64 (0.8-5ubuntu5.4) ...
#8 37.20 Setting up libgstreamer1.0-0:amd64 (1.20.3-0ubuntu1.1) ...
#8 37.21 Setcap worked! gst-ptp-helper is not suid!
#8 37.21 Setting up libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#8 37.21 Setting up erlang-ssl (1:24.2.1+dfsg-1ubuntu0.6) ...
#8 37.22 Setting up libaa1:amd64 (1.4p5-50build1) ...
#8 37.22 Setting up binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#8 37.22 Setting up libdrm-amdgpu1:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#8 37.22 Setting up libxcb-dri3-0:amd64 (1.14-3ubuntu3) ...
#8 37.23 Setting up erlang-diameter (1:24.2.1+dfsg-1ubuntu0.6) ...
#8 37.23 Setting up libx11-xcb1:amd64 (2:1.7.5-1ubuntu0.3) ...
#8 37.23 Setting up fontconfig (2.13.1-4.2ubuntu5) ...
#8 37.24 Regenerating fonts cache... done.
#8 39.26 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#8 39.26 Setting up libdrm-nouveau2:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
