Error from docker build
#7 13.20 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 13.20 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 13.20 Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 13.21 Setting up fonts-dejavu-mono (2.37-8) ...
#7 13.21 Setting up libssl-dev:amd64 (3.0.13-0ubuntu3.9) ...
#7 13.22 Setting up libpng16-16t64:amd64 (1.6.43-5ubuntu0.6) ...
#7 13.22 Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
#7 13.22 Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 13.22 Setting up patch (2.7.6-7build3) ...
#7 13.23 Setting up sudo (1.9.15p5-3ubuntu5.24.04.2) ...
#7 13.24 Setting up fonts-dejavu-core (2.37-8) ...
#7 13.28 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 13.28 Setting up libjpeg-turbo8:amd64 (2.1.5-2ubuntu2) ...
#7 13.29 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 13.29 Setting up libwebp7:amd64 (1.3.2-0.4build3) ...
#7 13.29 Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 13.29 Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 13.30 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 13.31 Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 13.31 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#7 13.31 Setting up netbase (6.4) ...
#7 13.32 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 13.32 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 13.33 Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 13.33 Setting up libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 13.33 Setting up libfido2-1:amd64 (1.14.0-1build3) ...
#7 13.34 Setting up libisl23:amd64 (0.26-3build1.1) ...
#7 13.34 Setting up libc-dev-bin (2.39-0ubuntu8.7) ...
#7 13.34 Setting up openssl (3.0.13-0ubuntu3.9) ...
#7 13.35 Setting up libbsd0:amd64 (0.12.1-1build1.1) ...
#7 13.35 Setting up publicsuffix (20231001.0357-0.1) ...
#7 13.35 Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 13.35 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 13.36 Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 13.36 Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 13.36 Setting up libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 13.37 Setting up libjpeg8:amd64 (8c-2ubuntu11) ...
#7 13.37 Setting up manpages-dev (6.7-2) ...
#7 13.37 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu6) ...
#7 13.37 Setting up libxcb1:amd64 (1.15-1ubuntu2) ...
#7 13.38 Setting up wget (1.21.4-1ubuntu4.1) ...
#7 13.38 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 13.40 Setting up fontconfig-config (2.15.0-1.1ubuntu2) ...
#7 13.70 Setting up libedit2:amd64 (3.1-20230828-1build1) ...
#7 13.70 Setting up ca-certificates (20240203) ...
#7 13.82 debconf: unable to initialize frontend: Dialog
#7 13.82 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 13.82 debconf: falling back to frontend: Readline
#7 13.83 debconf: unable to initialize frontend: Readline
#7 13.83 debconf: (This frontend requires a controlling tty.)
#7 13.83 debconf: falling back to frontend: Teletype
#7 14.79 Updating certificates in /etc/ssl/certs...
#7 16.07 146 added, 0 removed; done.
#7 16.09 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#7 16.11 Setting up libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 16.11 Setting up libfreetype6:amd64 (2.13.2+dfsg-1ubuntu0.1) ...
#7 16.12 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 16.13 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 16.13 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 16.13 Setting up libtiff6:amd64 (4.5.1+git230720-4ubuntu2.5) ...
#7 16.13 Setting up libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 16.14 Setting up libx11-6:amd64 (2:1.8.7-1build1) ...
#7 16.14 Setting up libfontconfig1:amd64 (2.15.0-1.1ubuntu2) ...
#7 16.14 Setting up libxmuu1:amd64 (2:1.1.3-3build2) ...
#7 16.14 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 16.15 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 16.15 Setting up libxpm4:amd64 (1:3.5.17-1build2) ...
#7 16.15 Setting up cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 16.15 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#7 16.16 Setting up openssh-client (1:9.6p1-3ubuntu13.16) ...
#7 16.25 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 16.25 Setting up libpq5:amd64 (16.13-0ubuntu0.24.04.1) ...
#7 16.26 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#7 16.26 Setting up libxext6:amd64 (2:1.3.4-1build2) ...
#7 16.26 Setting up libpq-dev (16.13-0ubuntu0.24.04.1) ...
#7 16.27 Setting up binutils (2.42-4ubuntu2.10) ...
#7 16.27 Setting up liberror-perl (0.17029-2) ...
#7 16.27 Setting up gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 16.27 Setting up git (1:2.43.0-1ubuntu7.3) ...
#7 16.29 Setting up xauth (1:1.1.2-1build1) ...
#7 16.29 Setting up cpp (4:13.2.0-7ubuntu1) ...
#7 16.30 Setting up curl (8.5.0-2ubuntu10.9) ...
#7 16.31 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 16.31 Setting up gcc (4:13.2.0-7ubuntu1) ...
#7 16.32 Setting up libheif-plugin-aomdec:amd64 (1.17.6-1ubuntu4.3) ...
#7 16.33 Setting up libheif1:amd64 (1.17.6-1ubuntu4.3) ...
#7 16.33 Setting up libgd3:amd64 (2.3.3-9ubuntu5) ...
#7 16.33 Setting up libc-devtools (2.39-0ubuntu8.7) ...
#7 16.34 Setting up libheif-plugin-aomenc:amd64 (1.17.6-1ubuntu4.3) ...
#7 16.34 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#7 16.36 Processing triggers for ca-certificates (20240203) ...
#7 16.36 Updating certificates in /etc/ssl/certs...
#7 17.36 0 added, 0 removed; done.
#7 17.36 Running hooks in /etc/ca-certificates/update.d...
#7 17.37 done.
#7 DONE 17.6s

#8 [4/8] RUN wget --quiet -O - https://www.postgresql.org/media/keys/ACCC4CF8.asc | apt-key add - &&     echo "deb http://apt.postgresql.org/pub/repos/apt/ noble-pgdg main" > /etc/apt/sources.list.d/pgdg.list &&     apt-get update &&     apt-get install -y postgresql-15 postgresql-server-dev-15
#8 0.498 E: gnupg, gnupg2 and gnupg1 do not seem to be installed, but one of them is required for this operation
#8 ERROR: process "/bin/sh -c wget --quiet -O - https://www.postgresql.org/media/keys/ACCC4CF8.asc | apt-key add - &&     echo \"deb http://apt.postgresql.org/pub/repos/apt/ noble-pgdg main\" > /etc/apt/sources.list.d/pgdg.list &&     apt-get update &&     apt-get install -y postgresql-15 postgresql-server-dev-15" did not complete successfully: exit code: 255
------
 > [4/8] RUN wget --quiet -O - https://www.postgresql.org/media/keys/ACCC4CF8.asc | apt-key add - &&     echo "deb http://apt.postgresql.org/pub/repos/apt/ noble-pgdg main" > /etc/apt/sources.list.d/pgdg.list &&     apt-get update &&     apt-get install -y postgresql-15 postgresql-server-dev-15:
#8 0.498 E: gnupg, gnupg2 and gnupg1 do not seem to be installed, but one of them is required for this operation
------
Dockerfile:18
--------------------
  17 |     # Add PostgreSQL APT repository
  18 | >>> RUN wget --quiet -O - https://www.postgresql.org/media/keys/ACCC4CF8.asc | apt-key add - && \
  19 | >>>     echo "deb http://apt.postgresql.org/pub/repos/apt/ noble-pgdg main" > /etc/apt/sources.list.d/pgdg.list && \
  20 | >>>     apt-get update && \
  21 | >>>     apt-get install -y postgresql-15 postgresql-server-dev-15
  22 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c wget --quiet -O - https://www.postgresql.org/media/keys/ACCC4CF8.asc | apt-key add - &&     echo \"deb http://apt.postgresql.org/pub/repos/apt/ noble-pgdg main\" > /etc/apt/sources.list.d/pgdg.list &&     apt-get update &&     apt-get install -y postgresql-15 postgresql-server-dev-15" did not complete successfully: exit code: 255
