Error from docker build
#7 22.57 Preparing to unpack .../067-dirmngr_2.2.19-3ubuntu2.5_amd64.deb ...
#7 22.60 Unpacking dirmngr (2.2.19-3ubuntu2.5) ...
#7 22.66 Selecting previously unselected package libpackagekit-glib2-18:amd64.
#7 22.67 Preparing to unpack .../068-libpackagekit-glib2-18_1.1.13-2ubuntu1.1_amd64.deb ...
#7 22.67 Unpacking libpackagekit-glib2-18:amd64 (1.1.13-2ubuntu1.1) ...
#7 22.71 Selecting previously unselected package gir1.2-packagekitglib-1.0.
#7 22.71 Preparing to unpack .../069-gir1.2-packagekitglib-1.0_1.1.13-2ubuntu1.1_amd64.deb ...
#7 22.71 Unpacking gir1.2-packagekitglib-1.0 (1.1.13-2ubuntu1.1) ...
#7 22.74 Selecting previously unselected package libproxy1v5:amd64.
#7 22.74 Preparing to unpack .../070-libproxy1v5_0.4.15-10ubuntu1.2_amd64.deb ...
#7 22.74 Unpacking libproxy1v5:amd64 (0.4.15-10ubuntu1.2) ...
#7 22.77 Selecting previously unselected package glib-networking-common.
#7 22.78 Preparing to unpack .../071-glib-networking-common_2.64.2-1ubuntu0.1_all.deb ...
#7 22.78 Unpacking glib-networking-common (2.64.2-1ubuntu0.1) ...
#7 22.80 Selecting previously unselected package glib-networking-services.
#7 22.80 Preparing to unpack .../072-glib-networking-services_2.64.2-1ubuntu0.1_amd64.deb ...
#7 22.80 Unpacking glib-networking-services (2.64.2-1ubuntu0.1) ...
#7 22.82 Selecting previously unselected package gsettings-desktop-schemas.
#7 22.83 Preparing to unpack .../073-gsettings-desktop-schemas_3.36.0-1ubuntu1_all.deb ...
#7 22.83 Unpacking gsettings-desktop-schemas (3.36.0-1ubuntu1) ...
#7 22.86 Selecting previously unselected package glib-networking:amd64.
#7 22.86 Preparing to unpack .../074-glib-networking_2.64.2-1ubuntu0.1_amd64.deb ...
#7 22.86 Unpacking glib-networking:amd64 (2.64.2-1ubuntu0.1) ...
#7 22.89 Selecting previously unselected package gnupg-l10n.
#7 22.90 Preparing to unpack .../075-gnupg-l10n_2.2.19-3ubuntu2.5_all.deb ...
#7 22.90 Unpacking gnupg-l10n (2.2.19-3ubuntu2.5) ...
#7 22.93 Selecting previously unselected package gnupg-utils.
#7 22.93 Preparing to unpack .../076-gnupg-utils_2.2.19-3ubuntu2.5_amd64.deb ...
#7 22.94 Unpacking gnupg-utils (2.2.19-3ubuntu2.5) ...
#7 23.02 Selecting previously unselected package gpg.
#7 23.03 Preparing to unpack .../077-gpg_2.2.19-3ubuntu2.5_amd64.deb ...
#7 23.03 Unpacking gpg (2.2.19-3ubuntu2.5) ...
#7 23.12 Selecting previously unselected package pinentry-curses.
#7 23.12 Preparing to unpack .../078-pinentry-curses_1.1.0-3build1_amd64.deb ...
#7 23.12 Unpacking pinentry-curses (1.1.0-3build1) ...
#7 23.15 Selecting previously unselected package gpg-agent.
#7 23.15 Preparing to unpack .../079-gpg-agent_2.2.19-3ubuntu2.5_amd64.deb ...
#7 23.15 Unpacking gpg-agent (2.2.19-3ubuntu2.5) ...
#7 23.21 Selecting previously unselected package gpg-wks-client.
#7 23.21 Preparing to unpack .../080-gpg-wks-client_2.2.19-3ubuntu2.5_amd64.deb ...
#7 23.21 Unpacking gpg-wks-client (2.2.19-3ubuntu2.5) ...
#7 23.25 Selecting previously unselected package gpg-wks-server.
#7 23.26 Preparing to unpack .../081-gpg-wks-server_2.2.19-3ubuntu2.5_amd64.deb ...
#7 23.26 Unpacking gpg-wks-server (2.2.19-3ubuntu2.5) ...
#7 23.30 Selecting previously unselected package gpgsm.
#7 23.30 Preparing to unpack .../082-gpgsm_2.2.19-3ubuntu2.5_amd64.deb ...
#7 23.30 Unpacking gpgsm (2.2.19-3ubuntu2.5) ...
#7 23.35 Selecting previously unselected package gnupg.
#7 23.35 Preparing to unpack .../083-gnupg_2.2.19-3ubuntu2.5_all.deb ...
#7 23.37 Unpacking gnupg (2.2.19-3ubuntu2.5) ...
#7 23.42 Selecting previously unselected package libbrotli1:amd64.
#7 23.42 Preparing to unpack .../084-libbrotli1_1.0.7-6ubuntu0.1_amd64.deb ...
#7 23.42 Unpacking libbrotli1:amd64 (1.0.7-6ubuntu0.1) ...
#7 23.49 Selecting previously unselected package libsoup2.4-1:amd64.
#7 23.49 Preparing to unpack .../085-libsoup2.4-1_2.70.0-1ubuntu0.5_amd64.deb ...
#7 23.49 Unpacking libsoup2.4-1:amd64 (2.70.0-1ubuntu0.5) ...
#7 23.55 Selecting previously unselected package libstemmer0d:amd64.
#7 23.55 Preparing to unpack .../086-libstemmer0d_0+svn585-2_amd64.deb ...
#7 23.55 Unpacking libstemmer0d:amd64 (0+svn585-2) ...
#7 23.59 Selecting previously unselected package libappstream4:amd64.
#7 23.59 Preparing to unpack .../087-libappstream4_0.12.10-2_amd64.deb ...
#7 23.59 Unpacking libappstream4:amd64 (0.12.10-2) ...
#7 23.64 Selecting previously unselected package libglib2.0-bin.
#7 23.64 Preparing to unpack .../088-libglib2.0-bin_2.64.6-1~ubuntu20.04.9_amd64.deb ...
#7 23.64 Unpacking libglib2.0-bin (2.64.6-1~ubuntu20.04.9) ...
#7 23.67 Selecting previously unselected package libgstreamer1.0-0:amd64.
#7 23.68 Preparing to unpack .../089-libgstreamer1.0-0_1.16.3-0ubuntu1.2_amd64.deb ...
#7 23.68 Unpacking libgstreamer1.0-0:amd64 (1.16.3-0ubuntu1.2) ...
#7 23.81 Selecting previously unselected package libpolkit-agent-1-0:amd64.
#7 23.82 Preparing to unpack .../090-libpolkit-agent-1-0_0.105-26ubuntu1.3_amd64.deb ...
#7 23.82 Unpacking libpolkit-agent-1-0:amd64 (0.105-26ubuntu1.3) ...
#7 23.84 Selecting previously unselected package libsasl2-modules:amd64.
#7 23.85 Preparing to unpack .../091-libsasl2-modules_2.1.27+dfsg-2ubuntu0.1_amd64.deb ...
#7 23.85 Unpacking libsasl2-modules:amd64 (2.1.27+dfsg-2ubuntu0.1) ...
#7 23.88 Selecting previously unselected package policykit-1.
#7 23.88 Preparing to unpack .../092-policykit-1_0.105-26ubuntu1.3_amd64.deb ...
#7 23.90 Unpacking policykit-1 (0.105-26ubuntu1.3) ...
#7 23.94 Selecting previously unselected package packagekit.
#7 23.94 Preparing to unpack .../093-packagekit_1.1.13-2ubuntu1.1_amd64.deb ...
#7 23.96 Unpacking packagekit (1.1.13-2ubuntu1.1) ...
#7 24.03 Selecting previously unselected package packagekit-tools.
#7 24.03 Preparing to unpack .../094-packagekit-tools_1.1.13-2ubuntu1.1_amd64.deb ...
#7 24.04 Unpacking packagekit-tools (1.1.13-2ubuntu1.1) ...
#7 24.06 Selecting previously unselected package python3-certifi.
#7 24.07 Preparing to unpack .../095-python3-certifi_2019.11.28-1_all.deb ...
#7 24.07 Unpacking python3-certifi (2019.11.28-1) ...
#7 24.11 Selecting previously unselected package python3-chardet.
#7 24.12 Preparing to unpack .../096-python3-chardet_3.0.4-4build1_all.deb ...
#7 24.12 Unpacking python3-chardet (3.0.4-4build1) ...
#7 24.15 Selecting previously unselected package python3-idna.
#7 24.16 Preparing to unpack .../097-python3-idna_2.8-1ubuntu0.1_all.deb ...
#7 24.16 Unpacking python3-idna (2.8-1ubuntu0.1) ...
#7 24.19 Selecting previously unselected package python3-urllib3.
#7 24.19 Preparing to unpack .../098-python3-urllib3_1.25.8-2ubuntu0.4_all.deb ...
#7 24.19 Unpacking python3-urllib3 (1.25.8-2ubuntu0.4) ...
#7 24.23 Selecting previously unselected package python3-requests.
#7 24.24 Preparing to unpack .../099-python3-requests_2.22.0-2ubuntu1.1_all.deb ...
#7 24.24 Unpacking python3-requests (2.22.0-2ubuntu1.1) ...
#7 24.27 Selecting previously unselected package python3-requests-unixsocket.
#7 24.27 Preparing to unpack .../100-python3-requests-unixsocket_0.2.0-2_all.deb ...
#7 24.27 Unpacking python3-requests-unixsocket (0.2.0-2) ...
#7 24.29 Selecting previously unselected package python3-software-properties.
#7 24.30 Preparing to unpack .../101-python3-software-properties_0.99.9.12_all.deb ...
#7 24.30 Unpacking python3-software-properties (0.99.9.12) ...
#7 24.32 Selecting previously unselected package software-properties-common.
#7 24.33 Preparing to unpack .../102-software-properties-common_0.99.9.12_all.deb ...
#7 24.33 Unpacking software-properties-common (0.99.9.12) ...
#7 24.35 Selecting previously unselected package unattended-upgrades.
#7 24.36 Preparing to unpack .../103-unattended-upgrades_2.3ubuntu0.3_all.deb ...
#7 24.37 Unpacking unattended-upgrades (2.3ubuntu0.3) ...
#7 24.43 Setting up libksba8:amd64 (1.3.5-2ubuntu0.20.04.2) ...
#7 24.43 Setting up liblmdb0:amd64 (0.9.24-1) ...
#7 24.43 Setting up systemd-sysv (245.4-4ubuntu3.24) ...
#7 24.44 Setting up libkeyutils1:amd64 (1.6-6ubuntu1.1) ...
#7 24.44 Setting up libproxy1v5:amd64 (0.4.15-10ubuntu1.2) ...
#7 24.44 Setting up libpsl5:amd64 (0.21.0-1ubuntu1) ...
#7 24.45 Setting up mime-support (3.64ubuntu1) ...
#7 24.48 Setting up xdg-user-dirs (0.17-2ubuntu1) ...
#7 24.49 Setting up libmagic-mgc (1:5.38-4) ...
#7 24.49 Setting up libyaml-0-2:amd64 (0.2.2-1) ...
#7 24.49 Setting up libglib2.0-0:amd64 (2.64.6-1~ubuntu20.04.9) ...
#7 24.53 Setting up distro-info-data (0.43ubuntu1.19) ...
#7 24.53 Setting up libbrotli1:amd64 (1.0.7-6ubuntu0.1) ...
#7 24.53 Setting up libsqlite3-0:amd64 (3.31.1-4ubuntu0.7) ...
#7 24.54 Setting up libsasl2-modules:amd64 (2.1.27+dfsg-2ubuntu0.1) ...
#7 24.54 Setting up libmagic1:amd64 (1:5.38-4) ...
#7 24.55 Setting up libpackagekit-glib2-18:amd64 (1.1.13-2ubuntu1.1) ...
#7 24.55 Setting up libnss-systemd:amd64 (245.4-4ubuntu3.24) ...
#7 24.56 First installation detected...
#7 24.56 Checking NSS setup...
#7 24.56 Setting up libnpth0:amd64 (1.6-1) ...
#7 24.57 Setting up krb5-locales (1.17-6ubuntu4.11) ...
#7 24.57 Setting up file (1:5.38-4) ...
#7 24.57 Setting up libassuan0:amd64 (2.5.3-7ubuntu2) ...
#7 24.57 Setting up libldap-common (2.4.49+dfsg-2ubuntu1.10) ...
#7 24.58 Setting up libkrb5support0:amd64 (1.17-6ubuntu4.11) ...
#7 24.58 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg-2ubuntu0.1) ...
#7 24.58 Setting up tzdata (2025b-0ubuntu0.20.04.1) ...
#7 24.68 debconf: unable to initialize frontend: Dialog
#7 24.68 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 24.68 debconf: falling back to frontend: Readline
#7 24.68 debconf: unable to initialize frontend: Readline
#7 24.68 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC contains: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.30.0 /usr/local/share/perl/5.30.0 /usr/lib/x86_64-linux-gnu/perl5/5.30 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl/5.30 /usr/share/perl/5.30 /usr/local/lib/site_perl /usr/lib/x86_64-linux-gnu/perl-base) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
#7 24.68 debconf: falling back to frontend: Teletype
#7 24.75 
#7 24.75 Current default time zone: 'America/Los_Angeles'
#7 24.76 Local time is now:      Wed Apr 29 12:59:28 PDT 2026.
#7 24.76 Universal Time is now:  Wed Apr 29 19:59:28 UTC 2026.
#7 24.76 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#7 24.76 
#7 24.78 Setting up libcap2-bin (1:2.32-1ubuntu0.2) ...
#7 24.78 Setting up libdconf1:amd64 (0.36.0-1) ...
#7 24.78 Setting up libglib2.0-data (2.64.6-1~ubuntu20.04.9) ...
#7 24.78 Setting up gnupg-l10n (2.2.19-3ubuntu2.5) ...
#7 24.79 Setting up libdbus-1-3:amd64 (1.12.16-2ubuntu2.3) ...
#7 24.80 Setting up dbus (1.12.16-2ubuntu2.3) ...
#7 24.95 Setting up xz-utils (5.2.4-1ubuntu1.1) ...
#7 24.95 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 24.95 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 24.95 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 24.95 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 24.95 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 24.95 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 24.95 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 24.95 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 24.95 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 24.95 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 24.95 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 24.96 Setting up ucf (3.0038+nmu1) ...
#7 25.07 debconf: unable to initialize frontend: Dialog
#7 25.07 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 25.07 debconf: falling back to frontend: Readline
#7 25.07 debconf: unable to initialize frontend: Readline
#7 25.07 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC contains: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.30.0 /usr/local/share/perl/5.30.0 /usr/lib/x86_64-linux-gnu/perl5/5.30 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl/5.30 /usr/share/perl/5.30 /usr/local/lib/site_perl /usr/lib/x86_64-linux-gnu/perl-base) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
#7 25.07 debconf: falling back to frontend: Teletype
#7 25.10 Setting up libk5crypto3:amd64 (1.17-6ubuntu4.11) ...
#7 25.11 Setting up libsasl2-2:amd64 (2.1.27+dfsg-2ubuntu0.1) ...
#7 25.11 Setting up libroken18-heimdal:amd64 (7.7.0+dfsg-1ubuntu1.4) ...
#7 25.12 Setting up python-apt-common (2.0.1ubuntu0.20.04.1) ...
#7 25.12 Setting up dmsetup (2:1.02.167-1ubuntu1) ...
#7 25.13 Setting up libpam-systemd:amd64 (245.4-4ubuntu3.24) ...
#7 25.23 debconf: unable to initialize frontend: Dialog
#7 25.23 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 25.23 debconf: falling back to frontend: Readline
#7 25.23 debconf: unable to initialize frontend: Readline
#7 25.23 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC contains: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.30.0 /usr/local/share/perl/5.30.0 /usr/lib/x86_64-linux-gnu/perl5/5.30 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl/5.30 /usr/share/perl/5.30 /usr/local/lib/site_perl /usr/lib/x86_64-linux-gnu/perl-base) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
#7 25.23 debconf: falling back to frontend: Teletype
#7 25.33 Setting up libgirepository-1.0-1:amd64 (1.64.1-1~ubuntu20.04.1) ...
#7 25.33 Setting up libkrb5-3:amd64 (1.17-6ubuntu4.11) ...
#7 25.34 Setting up libstemmer0d:amd64 (0+svn585-2) ...
#7 25.34 Setting up libmpdec2:amd64 (2.4.2-3) ...
#7 25.34 Setting up glib-networking-common (2.64.2-1ubuntu0.1) ...
#7 25.35 Setting up openssl (1.1.1f-1ubuntu2.24) ...
#7 25.36 Setting up libelf1:amd64 (0.176-1.1ubuntu0.1) ...
#7 25.36 Setting up libpam-cap:amd64 (1:2.32-1ubuntu0.2) ...
#7 25.47 debconf: unable to initialize frontend: Dialog
#7 25.47 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 25.47 debconf: falling back to frontend: Readline
#7 25.47 debconf: unable to initialize frontend: Readline
#7 25.47 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC contains: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.30.0 /usr/local/share/perl/5.30.0 /usr/lib/x86_64-linux-gnu/perl5/5.30 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl/5.30 /usr/share/perl/5.30 /usr/local/lib/site_perl /usr/lib/x86_64-linux-gnu/perl-base) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
#7 25.47 debconf: falling back to frontend: Teletype
#7 25.58 Setting up readline-common (8.0-4) ...
#7 25.58 Setting up publicsuffix (20200303.0012-1) ...
#7 25.59 Setting up iso-codes (4.4-1) ...
#7 25.59 Setting up libpolkit-gobject-1-0:amd64 (0.105-26ubuntu1.3) ...
#7 25.59 Setting up libgstreamer1.0-0:amd64 (1.16.3-0ubuntu1.2) ...
#7 25.60 Setcap worked! gst-ptp-helper is not suid!
#7 25.60 Setting up libheimbase1-heimdal:amd64 (7.7.0+dfsg-1ubuntu1.4) ...
#7 25.60 Setting up pinentry-curses (1.1.0-3build1) ...
#7 25.61 Setting up glib-networking-services (2.64.2-1ubuntu0.1) ...
#7 25.62 Setting up libicu66:amd64 (66.1-2ubuntu2.1) ...
#7 25.62 Setting up libasn1-8-heimdal:amd64 (7.7.0+dfsg-1ubuntu1.4) ...
#7 25.62 Setting up libreadline8:amd64 (8.0-4) ...
#7 25.62 Setting up libglib2.0-bin (2.64.6-1~ubuntu20.04.9) ...
#7 25.63 Setting up libhcrypto4-heimdal:amd64 (7.7.0+dfsg-1ubuntu1.4) ...
#7 25.63 Setting up ca-certificates (20240203~20.04.1) ...
#7 25.75 debconf: unable to initialize frontend: Dialog
#7 25.75 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 25.75 debconf: falling back to frontend: Readline
#7 25.75 debconf: unable to initialize frontend: Readline
#7 25.75 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC contains: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.30.0 /usr/local/share/perl/5.30.0 /usr/lib/x86_64-linux-gnu/perl5/5.30 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl/5.30 /usr/share/perl/5.30 /usr/local/lib/site_perl /usr/lib/x86_64-linux-gnu/perl-base) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
#7 25.75 debconf: falling back to frontend: Teletype
#7 26.73 Updating certificates in /etc/ssl/certs...
#7 28.11 146 added, 0 removed; done.
#7 28.14 Setting up dbus-user-session (1.12.16-2ubuntu2.3) ...
#7 28.14 Setting up libwind0-heimdal:amd64 (7.7.0+dfsg-1ubuntu1.4) ...
#7 28.15 Setting up libgssapi-krb5-2:amd64 (1.17-6ubuntu4.11) ...
#7 28.15 Setting up gir1.2-glib-2.0:amd64 (1.64.1-1~ubuntu20.04.1) ...
#7 28.15 Setting up gpgconf (2.2.19-3ubuntu2.5) ...
#7 28.16 Setting up libpolkit-agent-1-0:amd64 (0.105-26ubuntu1.3) ...
#7 28.16 Setting up libpython3.8-stdlib:amd64 (3.8.10-0ubuntu1~20.04.18) ...
#7 28.16 Setting up python3.8 (3.8.10-0ubuntu1~20.04.18) ...
#7 28.86 Setting up libxml2:amd64 (2.9.10+dfsg-5ubuntu0.20.04.10) ...
#7 28.87 Setting up policykit-1 (0.105-26ubuntu1.3) ...
#7 28.92 Setting up gpg (2.2.19-3ubuntu2.5) ...
#7 28.93 Setting up libpython3-stdlib:amd64 (3.8.2-0ubuntu2) ...
#7 28.93 Setting up gnupg-utils (2.2.19-3ubuntu2.5) ...
#7 28.93 Setting up gpg-agent (2.2.19-3ubuntu2.5) ...
#7 29.11 Created symlink /etc/systemd/user/sockets.target.wants/gpg-agent-browser.socket → /usr/lib/systemd/user/gpg-agent-browser.socket.
#7 29.27 Created symlink /etc/systemd/user/sockets.target.wants/gpg-agent-extra.socket → /usr/lib/systemd/user/gpg-agent-extra.socket.
#7 29.43 Created symlink /etc/systemd/user/sockets.target.wants/gpg-agent-ssh.socket → /usr/lib/systemd/user/gpg-agent-ssh.socket.
#7 29.57 Created symlink /etc/systemd/user/sockets.target.wants/gpg-agent.socket → /usr/lib/systemd/user/gpg-agent.socket.
#7 29.57 Setting up libhx509-5-heimdal:amd64 (7.7.0+dfsg-1ubuntu1.4) ...
#7 29.60 Setting up gpgsm (2.2.19-3ubuntu2.5) ...
#7 29.61 Setting up dconf-service (0.36.0-1) ...
#7 29.61 Setting up python3 (3.8.2-0ubuntu2) ...
#7 29.63 running python rtupdate hooks for python3.8...
#7 29.63 running python post-rtupdate hooks for python3.8...
#7 29.76 Setting up python3-six (1.14.0-2) ...
#7 29.95 Setting up gir1.2-packagekitglib-1.0 (1.1.13-2ubuntu1.1) ...
#7 29.95 Setting up python3-certifi (2019.11.28-1) ...
#7 30.15 Setting up python3-gi (3.36.0-1) ...
#7 30.42 Setting up shared-mime-info (1.15-1) ...
#7 30.96 Setting up python3-idna (2.8-1ubuntu0.1) ...
#7 31.27 Setting up python3-urllib3 (1.25.8-2ubuntu0.4) ...
#7 31.53 Setting up gpg-wks-server (2.2.19-3ubuntu2.5) ...
#7 31.53 Setting up lsb-release (11.1.0ubuntu2) ...
#7 31.54 Setting up python3-distro-info (0.23ubuntu1.1) ...
#7 31.75 Setting up libkrb5-26-heimdal:amd64 (7.7.0+dfsg-1ubuntu1.4) ...
#7 31.75 Setting up python3-pkg-resources (45.2.0-1ubuntu0.3) ...
#7 32.05 Setting up python3-dbus (1.2.16-1build1) ...
#7 32.28 Setting up dconf-gsettings-backend:amd64 (0.36.0-1) ...
#7 32.28 Setting up python3-apt (2.0.1ubuntu0.20.04.1) ...
#7 32.53 Setting up libheimntlm0-heimdal:amd64 (7.7.0+dfsg-1ubuntu1.4) ...
#7 32.53 Setting up unattended-upgrades (2.3ubuntu0.3) ...
#7 32.64 debconf: unable to initialize frontend: Dialog
#7 32.64 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 32.64 debconf: falling back to frontend: Readline
#7 32.64 debconf: unable to initialize frontend: Readline
#7 32.64 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC contains: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.30.0 /usr/local/share/perl/5.30.0 /usr/lib/x86_64-linux-gnu/perl5/5.30 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl/5.30 /usr/share/perl/5.30 /usr/local/lib/site_perl /usr/lib/x86_64-linux-gnu/perl-base) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
#7 32.64 debconf: falling back to frontend: Teletype
#7 32.76 
#7 32.76 Creating config file /etc/apt/apt.conf.d/20auto-upgrades with new version
#7 32.93 
#7 32.93 Creating config file /etc/apt/apt.conf.d/50unattended-upgrades with new version
#7 33.29 Created symlink /etc/systemd/system/multi-user.target.wants/unattended-upgrades.service → /lib/systemd/system/unattended-upgrades.service.
#7 33.44 Setting up python3-chardet (3.0.4-4build1) ...
#7 33.80 Setting up libgssapi3-heimdal:amd64 (7.7.0+dfsg-1ubuntu1.4) ...
#7 33.81 Setting up python3-software-properties (0.99.9.12) ...
#7 34.03 Setting up python3-requests (2.22.0-2ubuntu1.1) ...
#7 34.27 Setting up networkd-dispatcher (2.1-2~ubuntu20.04.3) ...
#7 34.44 Created symlink /etc/systemd/system/multi-user.target.wants/networkd-dispatcher.service → /lib/systemd/system/networkd-dispatcher.service.
#7 34.45 Setting up gsettings-desktop-schemas (3.36.0-1ubuntu1) ...
#7 34.45 Setting up libldap-2.4-2:amd64 (2.4.49+dfsg-2ubuntu1.10) ...
#7 34.45 Setting up python3-requests-unixsocket (0.2.0-2) ...
#7 34.65 Setting up dirmngr (2.2.19-3ubuntu2.5) ...
#7 34.82 Created symlink /etc/systemd/user/sockets.target.wants/dirmngr.socket → /usr/lib/systemd/user/dirmngr.socket.
#7 34.85 Setting up glib-networking:amd64 (2.64.2-1ubuntu0.1) ...
#7 34.85 Setting up libsoup2.4-1:amd64 (2.70.0-1ubuntu0.5) ...
#7 34.86 Setting up gpg-wks-client (2.2.19-3ubuntu2.5) ...
#7 34.86 Setting up libappstream4:amd64 (0.12.10-2) ...
#7 34.86 Setting up gnupg (2.2.19-3ubuntu2.5) ...
#7 34.87 Setting up packagekit (1.1.13-2ubuntu1.1) ...
#7 34.88 invoke-rc.d: could not determine current runlevel
#7 34.89 invoke-rc.d: policy-rc.d denied execution of force-reload.
#7 34.89 Failed to open connection to "system" message bus: Failed to connect to socket /var/run/dbus/system_bus_socket: No such file or directory
#7 35.06 Created symlink /etc/systemd/user/sockets.target.wants/pk-debconf-helper.socket → /usr/lib/systemd/user/pk-debconf-helper.socket.
#7 35.08 Setting up packagekit-tools (1.1.13-2ubuntu1.1) ...
#7 35.09 Setting up software-properties-common (0.99.9.12) ...
#7 35.30 Processing triggers for systemd (245.4-4ubuntu3.24) ...
#7 35.30 Processing triggers for libc-bin (2.31-0ubuntu9.17) ...
#7 35.32 Processing triggers for ca-certificates (20240203~20.04.1) ...
#7 35.33 Updating certificates in /etc/ssl/certs...
#7 36.42 0 added, 0 removed; done.
#7 36.42 Running hooks in /etc/ca-certificates/update.d...
#7 36.42 done.
#7 36.43 Processing triggers for dbus (1.12.16-2ubuntu2.3) ...
#7 37.46  This PPA contains more recent Python versions packaged for Ubuntu.
#7 37.46 
#7 37.46 Disclaimer: there's no guarantee of timely updates in case of security problems or other issues. If you want to use them in a security-or-otherwise-critical environment (say, on a production server), you do so at your own risk.
#7 37.46 
#7 37.46 Update Note
#7 37.46 ===========
#7 37.46 Please use this repository instead of ppa:fkrull/deadsnakes.
#7 37.46 
#7 37.46 Reporting Issues
#7 37.46 ================
#7 37.46 
#7 37.46 Issues can be reported in the master issue tracker at:
#7 37.46 https://github.com/deadsnakes/issues/issues
#7 37.46 
#7 37.46 Supported Ubuntu and Python Versions
#7 37.46 ====================================
#7 37.46 
#7 37.46 - Ubuntu 22.04 (jammy) Python3.7 - Python3.9, Python3.11 - Python3.13
#7 37.46 - Ubuntu 24.04 (noble) Python3.7 - Python3.11, Python3.13
#7 37.46 - Note: Python 3.10 (jammy), Python3.12 (noble) are not provided by deadsnakes as upstream ubuntu provides those packages.
#7 37.46 
#7 37.46 Why some packages aren't built:
#7 37.46 - Note: for jammy and noble, older python versions requre libssl<3 so they are not currently built
#7 37.46 - If you need these, reach out to asottile to set up a private ppa
#7 37.46 
#7 37.46 The packages may also work on other versions of Ubuntu or Debian, but that is not tested or supported.
#7 37.46 
#7 37.46 Packages
#7 37.46 ========
#7 37.46 
#7 37.46 The packages provided here are loosely based on the debian upstream packages with some modifications to make them more usable as non-default pythons and on ubuntu.  As such, the packages follow debian's patterns and often do not include a full python distribution with just `apt install python#.#`.  Here is a list of packages that may be useful along with the default install:
#7 37.46 
