Downloading driver for mac to /app/driver-bundle/src/main/resources/driver/mac
Using url: https://cdn.playwright.dev/builds/driver/next/playwright-1.57.0-beta-1764692940000-mac.zip
--2026-04-23 13:34:15--  https://cdn.playwright.dev/builds/driver/next/playwright-1.57.0-beta-1764692940000-mac.zip
Resolving cdn.playwright.dev (cdn.playwright.dev)... 150.171.109.146, 2603:1061:14:95::1
Connecting to cdn.playwright.dev (cdn.playwright.dev)|150.171.109.146|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 41635753 (40M) [application/zip]
Saving to: 'playwright-1.57.0-beta-1764692940000-mac.zip'

     0K .......... .......... .......... .......... ..........  0% 1.35M 29s
 22600K .......... .......... .......... .......... .......... 55%  111M 0s
 22650K .......... .......... .......... .......... .......... 55% 99.1M 0s
 22700K .......... .......... .......... .......... .......... 55%  152M 0s
 22750K .......... .......... .......... .......... .......... 56%  112M 0s
 22800K .......... .......... .......... .......... .......... 56% 83.7M 0s
 22850K .......... .......... .......... .......... .......... 56%  109M 0s
 22900K .......... .......... .......... .......... .......... 56%  122M 0s
 22950K .......... .......... .......... .......... .......... 56%  112M 0s
 23000K .......... .......... .......... .......... .......... 56%  120M 0s
 23050K .......... .......... .......... .......... .......... 56%  121M 0s
 23100K .......... .......... .......... .......... .......... 56%  109M 0s
 23150K .......... .......... .......... .......... .......... 57%  121M 0s
 23200K .......... .......... .......... .......... .......... 57% 91.9M 0s
 23250K .......... .......... .......... .......... .......... 57%  109M 0s
 23300K .......... .......... .......... .......... .......... 57%  127M 0s
 23350K .......... .......... .......... .......... .......... 57%  118M 0s
 23400K .......... .......... .......... .......... .......... 57%  101M 0s
 23450K .......... .......... .......... .......... .......... 57%  133M 0s
 23500K .......... .......... .......... .......... .......... 57% 98.3M 0s
 23550K .......... .......... .......... .......... .......... 58%  134M 0s
 23600K .......... .......... .......... .......... .......... 58% 85.3M 0s
 23650K .......... .......... .......... .......... .......... 58%  125M 0s
 23700K .......... .......... .......... .......... .......... 58%  121M 0s
 23750K .......... .......... .......... .......... .......... 58%  118M 0s
 23800K .......... .......... .......... .......... .......... 58%  109M 0s
 23850K .......... .......... .......... .......... .......... 58%  127M 0s
 23900K .......... .......... .......... .......... .......... 58%  101M 0s
 23950K .......... .......... .......... .......... .......... 59%  117M 0s
 24000K .......... .......... .......... .......... .......... 59% 96.9M 0s
 24050K .......... .......... .......... .......... .......... 59%  109M 0s
 24100K .......... .......... .......... .......... .......... 59%  121M 0s
 24150K .......... .......... .......... .......... .......... 59%  108M 0s
 24200K .......... .......... .......... .......... .......... 59%  116M 0s
 24250K .......... .......... .......... .......... .......... 59%  117M 0s
 24300K .......... .......... .......... .......... .......... 59%  129M 0s
 24350K .......... .......... .......... .......... .......... 60%  109M 0s
 24400K .......... .......... .......... .......... .......... 60% 91.7M 0s
 24450K .......... .......... .......... .......... .......... 60%  101M 0s
 24500K .......... .......... .......... .......... .......... 60%  125M 0s
 24550K .......... .......... .......... .......... .......... 60%  124M 0s
 24600K .......... .......... .......... .......... .......... 60% 99.4M 0s
 24650K .......... .......... .......... .......... .......... 60%  122M 0s
 24700K .......... .......... .......... .......... .......... 60%  134M 0s
 24750K .......... .......... .......... .......... .......... 60% 97.4M 0s
 24800K .......... .......... .......... .......... .......... 61%  103M 0s
 24850K .......... .......... .......... .......... .......... 61%  116M 0s
 24900K .......... .......... .......... .......... .......... 61%  114M 0s
 24950K .......... .......... .......... .......... .......... 61%  108M 0s
 25000K .......... .......... .......... .......... .......... 61%  113M 0s
 25050K .......... .......... .......... .......... .......... 61%  129M 0s
 25100K .......... .......... .......... .......... .......... 61%  113M 0s
 25150K .......... .......... .......... .......... .......... 61%  114M 0s
 25200K .......... .......... .......... .......... .......... 62% 94.0M 0s
 25250K .......... .......... .......... .......... .......... 62%  110M 0s
 25300K .......... .......... .......... .......... .......... 62%  120M 0s
 25350K .......... .......... .......... .......... .......... 62%  121M 0s
 25400K .......... .......... .......... .......... .......... 62%  106M 0s
 25450K .......... .......... .......... .......... .......... 62%  128M 0s
 25500K .......... .......... .......... .......... .......... 62%  111M 0s
 25550K .......... .......... .......... .......... .......... 62%  119M 0s
 25600K .......... .......... .......... .......... .......... 63% 85.0M 0s
 25650K .......... .......... .......... .......... .......... 63%  110M 0s
 25700K .......... .......... .......... .......... .......... 63%  127M 0s
 25750K .......... .......... .......... .......... .......... 63%  112M 0s
 25800K .......... .......... .......... .......... .......... 63%  129M 0s
 25850K .......... .......... .......... .......... .......... 63%  105M 0s
 25900K .......... .......... .......... .......... .......... 63%  117M 0s
 25950K .......... .......... .......... .......... .......... 63%  112M 0s
 26000K .......... .......... .......... .......... .......... 64% 91.9M 0s
 26050K .......... .......... .......... .......... .......... 64%  110M 0s
 26100K .......... .......... .......... .......... .......... 64%  127M 0s
 26150K .......... .......... .......... .......... .......... 64%  113M 0s
 26200K .......... .......... .......... .......... .......... 64%  110M 0s
 26250K .......... .......... .......... .......... .......... 64%  120M 0s
 26300K .......... .......... .......... .......... .......... 64%  118M 0s
 26350K .......... .......... .......... .......... .......... 64%  117M 0s
 26400K .......... .......... .......... .......... .......... 65% 88.0M 0s
 26450K .......... .......... .......... .......... .......... 65%  118M 0s
 26500K .......... .......... .......... .......... .......... 65%  110M 0s
 26550K .......... .......... .......... .......... .......... 65%  113M 0s
 26600K .......... .......... .......... .......... .......... 65%  122M 0s
 26650K .......... .......... .......... .......... .......... 65%  124M 0s
 26700K .......... .......... .......... .......... .......... 65%  111M 0s
 26750K .......... .......... .......... .......... .......... 65%  122M 0s
 26800K .......... .......... .......... .......... .......... 66% 89.0M 0s
 26850K .......... .......... .......... .......... .......... 66%  104M 0s
 26900K .......... .......... .......... .......... .......... 66%  114M 0s
 26950K .......... .......... .......... .......... .......... 66%  116M 0s
 27000K .......... .......... .......... .......... .......... 66%  129M 0s
 27050K .......... .......... .......... .......... .......... 66%  119M 0s
 27100K .......... .......... .......... .......... .......... 66%  115M 0s
 27150K .......... .......... .......... .......... .......... 66%  109M 0s
 27200K .......... .......... .......... .......... .......... 67% 89.6M 0s
 27250K .......... .......... .......... .......... .......... 67%  108M 0s
 27300K .......... .......... .......... .......... .......... 67%  124M 0s
 27350K .......... .......... .......... .......... .......... 67%  109M 0s
 27400K .......... .......... .......... .......... .......... 67%  107M 0s
 27450K .......... .......... .......... .......... .......... 67%  136M 0s
 27500K .......... .......... .......... .......... .......... 67%  125M 0s
 27550K .......... .......... .......... .......... .......... 67% 96.2M 0s
 27600K .......... .......... .......... .......... .......... 68% 94.3M 0s
 27650K .......... .......... .......... .......... .......... 68%  123M 0s
 27700K .......... .......... .......... .......... .......... 68% 95.5M 0s
 27750K .......... .......... .......... .......... .......... 68%  126M 0s
 27800K .......... .......... .......... .......... .......... 68%  128M 0s
 27850K .......... .......... .......... .......... .......... 68%  122M 0s
 27900K .......... .......... .......... .......... .......... 68% 96.3M 0s
 27950K .......... .......... .......... .......... .......... 68%  125M 0s
 28000K .......... .......... .......... .......... .......... 68% 94.1M 0s
 28050K .......... .......... .......... .......... .......... 69%  127M 0s
 28100K .......... .......... .......... .......... .......... 69% 94.9M 0s
 28150K .......... .......... .......... .......... .......... 69%  128M 0s
 28200K .......... .......... .......... .......... .......... 69%  125M 0s
 28250K .......... .......... .......... .......... .......... 69%  125M 0s
 28300K .......... .......... .......... .......... .......... 69%  116M 0s
 28350K .......... .......... .......... .......... .......... 69%  119M 0s
 28400K .......... .......... .......... .......... .......... 69% 82.6M 0s
 28450K .......... .......... .......... .......... .......... 70%  110M 0s
 28500K .......... .......... .......... .......... .......... 70%  113M 0s
 28550K .......... .......... .......... .......... .......... 70%  129M 0s
 28600K .......... .......... .......... .......... .......... 70%  117M 0s
 28650K .......... .......... .......... .......... .......... 70%  108M 0s
 28700K .......... .......... .......... .......... .......... 70%  135M 0s
 28750K .......... .......... .......... .......... .......... 70%  113M 0s
 28800K .......... .......... .......... .......... .......... 70% 83.6M 0s
 28850K .......... .......... .......... .......... .......... 71%  118M 0s
 28900K .......... .......... .......... .......... .......... 71%  127M 0s
 28950K .......... .......... .......... .......... .......... 71%  107M 0s
 29000K .......... .......... .......... .......... .......... 71%  120M 0s
 29050K .......... .......... .......... .......... .......... 71%  117M 0s
 29100K .......... .......... .......... .......... .......... 71%  117M 0s
 29150K .......... .......... .......... .......... .......... 71%  106M 0s
 29200K .......... .......... .......... .......... .......... 71% 94.9M 0s
 29250K .......... .......... .......... .......... .......... 72%  114M 0s
 29300K .......... .......... .......... .......... .......... 72%  110M 0s
 29350K .......... .......... .......... .......... .......... 72%  119M 0s
 29400K .......... .......... .......... .......... .......... 72%  120M 0s
 29450K .......... .......... .......... .......... .......... 72%  117M 0s
 29500K .......... .......... .......... .......... .......... 72%  116M 0s
 29550K .......... .......... .......... .......... .......... 72%  112M 0s
 29600K .......... .......... .......... .......... .......... 72% 80.7M 0s
